obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.25,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<shot_iss, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,02/hanger_jacket/features/rgb_0002_label_hanger_jacket<shot_iss_2015-05-28_11-00-45.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,25/ds0_02mp_4500',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__43439: 'http://tycho:43439/', host_tycho__51487: 'http://tycho:51487/'}
rosversion: '1.11.10

  '
run_id: 10f5358e-08ba-11e5-b2fa-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<shot_iss_2015-05-18_22-25-31.pcd 0.0326466 0.00058512 0.000975837 1 3 1 0 347136 156 180 4 6 156 180 4 6 346980,133,22,1 0,2,2,0 0,133,22,1 0,2,2,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<shot_iss_2015-05-18_22-25-35.pcd 0.038959 0.000666454 0.000705739 1 18 13 0 442784 156 180 0 0 156 180 0 0 442628,135,18,3 0,0,0,0 0,135,18,3 0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<shot_iss_2015-05-18_22-25-40.pcd 0.0369091 0.00130046 0.000946367 1 3 1 0 389961 157 180 3 3 157 180 3 3 389804,135,21,1 0,3,0,0 0,135,21,1 0,3,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<shot_iss_2015-05-18_22-25-44.pcd 0.0348573 0.00101598 0.000865745 1 3 1 0 368000 150 180 3 6 150 180 3 6 367850,123,24,3 0,1,1,1 0,123,24,3 0,1,1,1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<shot_iss_2015-05-18_22-25-49.pcd 0.0407475 0.00118802 0.000938773 1 2 1 0 392704 161 180 2 3 161 180 2 3 392543,142,19 0,1,1 0,142,19 0,1,1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<shot_iss_2015-05-18_22-25-54.pcd 0.0432474 0.00138011 0.000964429 1 28 20 0 374912 154 180 2 3 154 180 2 3 374758,130,22,2 0,1,1,0 0,130,22,2 0,1,1,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<shot_iss_2015-05-18_22-25-59.pcd 0.0416358 0.000849328 0.00102806 1 3 1 0 417252 157 180 1 1 157 180 1 1 417095,136,19,2 0,1,0,0 0,136,19,2 0,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<shot_iss_2015-05-18_22-26-04.pcd 0.0353437 0.00201087 0.000964956 1 3 1 0 375360 155 180 0 0 155 180 0 0 375205,131,23,1 0,0,0,0 0,131,23,1 0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<shot_iss_2015-05-18_22-26-09.pcd 0.0543866 0.000597942 0.00100439 1 14 12 -1 377600 159 180 -1 -1 159 180 -1 -1 377441,138,21 -1 0,138,21 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<shot_iss_2015-05-18_22-26-15.pcd 0.035214 0.00101239 0.000950193 1 3 1 -1 364800 160 180 -1 -1 160 180 -1 -1 364640,141,18,1 -1 0,141,18,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<shot_iss_2015-05-18_22-26-19.pcd 0.0434649 0.00193732 0.000987063 1 18 16 -1 371200 155 180 -1 -1 155 180 -1 -1 371045,130,25 -1 0,130,25 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<shot_iss_2015-05-18_22-26-24.pcd 0.0357313 0.000588604 0.000904476 1 20 16 -1 374912 157 180 -1 -1 157 180 -1 -1 374755,134,23 -1 0,134,23 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<shot_iss_2015-05-18_22-26-28.pcd 0.0437941 0.00171756 0.000953935 1 14 12 -1 363776 153 180 -1 -1 153 180 -1 -1 363623,127,25,1 -1 0,127,25,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<shot_iss_2015-05-18_22-26-33.pcd 0.0343102 0.00106759 0.00100516 1 16 12 -1 398475 153 180 -1 -1 153 180 -1 -1 398322,126,27 -1 0,126,27 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<shot_iss_2015-05-18_22-26-38.pcd 0.0335094 0.0014923 0.000995208 1 3 1 -1 364800 153 180 -1 -1 153 180 -1 -1 364647,129,21,3 -1 0,129,21,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<shot_iss_2015-05-18_22-26-43.pcd 0.040819 0.00206542 0.000947065 2 16,14 14,12 -1 375705 155 180 -1 -1 155 180 -1 -1 375550,131,23,1 -1 0,131,23,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<shot_iss_2015-05-18_22-26-48.pcd 0.0339879 0.000600106 0.000958465 1 3 1 -1 389400 152 180 -1 -1 152 180 -1 -1 389248,127,22,3 -1 0,127,22,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<shot_iss_2015-05-18_22-26-53.pcd 0.0408124 0.00157778 0.000639662 1 3 1 -1 381888 154 180 -1 -1 154 180 -1 -1 381734,130,22,2 -1 0,130,22,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<shot_iss_2015-05-18_22-26-58.pcd 0.0390085 0.00154349 0.000951953 1 3 1 -1 382336 154 180 -1 -1 154 180 -1 -1 382182,130,22,2 -1 0,130,22,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<shot_iss_2015-05-18_22-27-03.pcd 0.0488454 0.00110997 0.00100415 1 3 1 -1 362496 153 180 -1 -1 153 180 -1 -1 362343,128,23,2 -1 0,128,23,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<shot_iss_2015-05-18_22-27-10.pcd 0.0427083 0.00170117 0.000939344 1 3 1 -1 393216 153 180 -1 -1 153 180 -1 -1 393063,130,19,4 -1 0,130,19,4 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<shot_iss_2015-05-18_22-27-16.pcd 0.0358116 0.00134664 0.000653614 1 2 1 -1 386100 160 180 -1 -1 160 180 -1 -1 385940,140,20 -1 0,140,20 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<shot_iss_2015-05-18_22-27-21.pcd 0.0379329 0.00160436 0.000650614 1 3 1 -1 368640 157 180 -1 -1 157 180 -1 -1 368483,136,19,2 -1 0,136,19,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<shot_iss_2015-05-18_22-27-26.pcd 0.0400475 0.000697781 0.000776219 1 3 1 -1 393294 156 180 -1 -1 156 180 -1 -1 393138,134,20,2 -1 0,134,20,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<shot_iss_2015-05-18_22-27-32.pcd 0.0501386 0.0010078 0.00106034 1 3 1 -1 373065 164 180 -1 -1 164 180 -1 -1 372901,149,14,1 -1 0,149,14,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<shot_iss_2015-05-18_22-27-39.pcd 0.0436659 0.000571595 0.00100406 1 2 1 -1 365568 158 180 -1 -1 158 180 -1 -1 365410,136,22 -1 0,136,22 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<shot_iss_2015-05-18_22-27-45.pcd 0.0415238 0.00114309 0.0009327 1 3 1 0 418176 155 180 7 8 155 180 7 8 418021,132,21,2 0,6,1,0 0,132,21,2 0,6,1,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<shot_iss_2015-05-18_22-27-51.pcd 0.0385528 0.00157163 0.000937093 1 2 1 0 764544 158 180 3 4 158 180 3 4 764386,136,22 0,2,1 0,136,22 0,2,1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<shot_iss_2015-05-18_22-27-56.pcd 0.0394901 0.000617786 0.00100012 1 3 1 0 388416 157 180 5 7 157 180 5 7 388259,136,19,2 0,3,2,0 0,136,19,2 0,3,2,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<shot_iss_2015-05-18_22-28-01.pcd 0.0390307 0.00149811 0.000886355 1 3 1 0 426888 149 180 2 3 149 180 2 3 426739,120,27,2 0,1,1,0 0,120,27,2 0,1,1,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<shot_iss_2015-05-18_22-28-05.pcd 0.0385605 0.000629593 0.000869283 1 3 1 -1 429000 153 180 -1 -1 153 180 -1 -1 428847,127,25,1 -1 0,127,25,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<shot_iss_2015-05-18_22-28-11.pcd 0.0347074 0.0026022 0.000926236 1 13 12 0 422144 156 180 5 7 156 180 5 7 421988,132,24 0,3,2 0,132,24 0,3,2
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<shot_iss_2015-05-18_22-28-16.pcd 0.0308595 0.00146612 0.000935823 1 3 1 0 372480 151 180 2 3 151 180 2 3 372329,125,23,3 0,1,1,0 0,125,23,3 0,1,1,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<shot_iss_2015-05-18_22-28-21.pcd 0.0406574 0.00068267 0.000795232 1 3 1 0 455994 161 180 1 1 161 180 1 1 455833,143,17,1 0,1,0,0 0,143,17,1 0,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<shot_iss_2015-05-18_22-28-27.pcd 0.0378036 0.000660119 0.000735373 1 3 1 0 431244 155 180 1 1 155 180 1 1 431089,132,21,2 0,1,0,0 0,132,21,2 0,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<shot_iss_2015-05-18_22-28-32.pcd 0.0414177 0.00197148 0.000967425 1 13 12 0 464508 156 180 1 1 156 180 1 1 464352,133,22,1 0,1,0,0 0,133,22,1 0,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<shot_iss_2015-05-18_22-28-36.pcd 0.031613 0.00149809 0.000961672 1 3 1 0 363168 157 180 4 6 157 180 4 6 363011,135,21,1 0,2,2,0 0,135,21,1 0,2,2,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<shot_iss_2015-05-18_22-28-40.pcd 0.0388909 0.000933488 0.000849043 1 3 1 0 372438 149 180 5 7 149 180 5 7 372289,119,29,1 0,3,2,0 0,119,29,1 0,3,2,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<shot_iss_2015-05-18_22-28-45.pcd 0.0334145 0.00103992 0.00097282 1 22 17 0 361152 154 180 5 7 154 180 5 7 360998,131,20,3 0,3,2,0 0,131,20,3 0,3,2,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<shot_iss_2015-05-18_22-28-49.pcd 0.0311924 0.00059926 0.00103847 1 13 12 0 386100 155 180 4 5 155 180 4 5 385945,133,19,3 0,3,1,0 0,133,19,3 0,3,1,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<shot_iss_2015-05-18_22-28-54.pcd 0.0355672 0.000990621 0.000865901 1 3 1 0 438471 154 180 5 5 154 180 5 5 438317,129,24,1 0,5,0,0 0,129,24,1 0,5,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<shot_iss_2015-05-18_22-28-58.pcd 0.039733 0.000608542 0.0010054 1 2 1 0 378972 161 180 3 3 161 180 3 3 378811,142,19 0,3,0 0,142,19 0,3,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<shot_iss_2015-05-18_22-29-03.pcd 0.0350464 0.00126954 0.000981404 1 18 17 -1 357504 152 180 -1 -1 152 180 -1 -1 357352,127,22,3 -1 0,127,22,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<shot_iss_2015-05-18_22-29-08.pcd 0.0426868 0.000610096 0.00106743 1 2 1 0 383295 159 180 5 7 159 180 5 7 383136,138,21 0,3,2 0,138,21 0,3,2
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<shot_iss_2015-05-18_22-29-12.pcd 0.0332771 0.000582132 0.000929806 1 17 16 0 385152 155 180 6 9 155 180 6 9 384997,132,21,2 0,3,3,0 0,132,21,2 0,3,3,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<shot_iss_2015-05-18_22-29-15.pcd 0.0355386 0.00223587 0.000890828 1 3 1 0 364914 159 180 0 0 159 180 0 0 364755,141,15,3 0,0,0,0 0,141,15,3 0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<shot_iss_2015-05-18_22-29-20.pcd 0.0420968 0.00181074 0.000884257 1 3 1 0 375360 157 180 1 2 157 180 1 2 375203,135,21,1 0,0,1,0 0,135,21,1 0,0,1,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<shot_iss_2015-05-18_22-29-24.pcd 0.043385 0.00122217 0.00106575 1 3 1 0 387321 160 180 0 0 160 180 0 0 387161,141,18,1 0,0,0,0 0,141,18,1 0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<shot_iss_2015-05-18_22-29-29.pcd 0.0369178 0.000590471 0.000979354 1 2 1 0 422532 158 180 4 5 158 180 4 5 422374,136,22 0,3,1 0,136,22 0,3,1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<shot_iss_2015-05-18_22-29-34.pcd 0.0402634 0.00186661 0.000965678 1 19 15 0 388000 157 180 4 5 157 180 4 5 387843,135,21,1 0,3,1,0 0,135,21,1 0,3,1,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<shot_iss_2015-05-18_22-29-39.pcd 0.0341072 0.000874512 0.000968731 1 3 1 0 363168 155 180 4 5 155 180 4 5 363013,131,23,1 0,3,1,0 0,131,23,1 0,3,1,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<shot_iss_2015-05-18_22-29-43.pcd 0.0375299 0.00108575 0.000916173 2 17,16 12,13 -1 379040 156 180 -1 -1 156 180 -1 -1 378884,134,20,2 -1 0,134,20,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<shot_iss_2015-05-18_22-29-48.pcd 0.0422772 0.000607379 0.000953556 1 16 12 -1 393822 157 180 -1 -1 157 180 -1 -1 393665,135,21,1 -1 0,135,21,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<shot_iss_2015-05-18_22-29-53.pcd 0.0408287 0.000524357 0.000917034 1 2 1 -1 387200 155 180 -1 -1 155 180 -1 -1 387045,130,25 -1 0,130,25 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<shot_iss_2015-05-18_22-29-57.pcd 0.0401071 0.00141326 0.000904302 1 12 12 -1 387200 161 180 -1 -1 161 180 -1 -1 387039,143,17,1 -1 0,143,17,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<shot_iss_2015-05-18_22-30-02.pcd 0.0351258 0.000619951 0.00107884 1 15 12 -1 376320 160 180 -1 -1 160 180 -1 -1 376160,142,16,2 -1 0,142,16,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<shot_iss_2015-05-18_22-30-07.pcd 0.0479203 0.000526503 0.000881414 1 3 1 -1 400256 156 180 -1 -1 156 180 -1 -1 400100,135,18,3 -1 0,135,18,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<shot_iss_2015-05-18_22-30-13.pcd 0.0600612 0.00100299 0.00093406 1 2 1 -1 427392 163 180 -1 -1 163 180 -1 -1 427229,146,17 -1 0,146,17 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<shot_iss_2015-05-18_22-30-20.pcd 0.0456012 0.00120534 0.00111609 1 3 1 -1 385632 158 180 -1 -1 158 180 -1 -1 385474,138,18,2 -1 0,138,18,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<shot_iss_2015-05-18_22-30-25.pcd 0.0439194 0.0013226 0.00087726 1 3 1 -1 374912 158 180 -1 -1 158 180 -1 -1 374754,139,16,3 -1 0,139,16,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<shot_iss_2015-05-18_22-30-30.pcd 0.0418505 0.0016899 0.000973916 1 3 1 -1 373824 154 180 -1 -1 154 180 -1 -1 373670,129,24,1 -1 0,129,24,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<shot_iss_2015-05-18_22-30-37.pcd 0.0445174 0.00160819 0.000993989 1 16 13 -1 381376 158 180 -1 -1 158 180 -1 -1 381218,136,22 -1 0,136,22 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<shot_iss_2015-05-18_22-30-43.pcd 0.0407414 0.00158088 0.00106598 1 17 13 -1 368448 162 180 -1 -1 162 180 -1 -1 368286,144,18 -1 0,144,18 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<shot_iss_2015-05-18_22-30-48.pcd 0.0370678 0.00136994 0.000668659 1 2 1 -1 401082 155 180 -1 -1 155 180 -1 -1 400927,130,25 -1 0,130,25 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<shot_iss_2015-05-18_22-30-53.pcd 0.0302116 0.00105048 0.00101664 2 25,18 20,13 -1 384608 155 180 -1 -1 155 180 -1 -1 384453,133,19,3 -1 0,133,19,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<shot_iss_2015-05-18_22-30-57.pcd 0.0459058 0.00105519 0.00104276 1 3 1 -1 387840 159 180 -1 -1 159 180 -1 -1 387681,139,19,1 -1 0,139,19,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<shot_iss_2015-05-18_22-31-03.pcd 0.0428812 0.00165227 0.000899718 1 15 14 -1 365568 157 180 -1 -1 157 180 -1 -1 365411,134,23 -1 0,134,23 -1
