obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfh_susan, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,015/backpack2/features/rgb_0003_label_backpack2<pfh_susan_2015-05-28_10-55-55.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k5_mx200_t0,2/ds0,015_mp9000',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__35643: 'http://tycho:35643/'}
rosversion: '1.11.10

  '
run_id: a8e80d02-06b3-11e5-926c-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<pfh_susan_2015-05-29_10-33-30.pcd 0.00210017 0.000541266 0.00033251 1 4 1 -1 367488 49 65 -1 -1 49 65 -1 -1 367439,37,9,2,1 -1 0,37,9,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<pfh_susan_2015-05-29_10-33-33.pcd 0.00196708 0.000600123 0.000272457 1 2 1 -1 403920 56 65 -1 -1 56 65 -1 -1 403864,47,9 -1 0,47,9 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-33-37.pcd 0.00150969 0.000605806 0.000371395 1 2 1 -1 401082 58 65 -1 -1 58 65 -1 -1 401024,51,7 -1 0,51,7 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-33-40.pcd 0.00197473 0.000866377 0.000369477 1 3 1 -1 381376 56 65 -1 -1 56 65 -1 -1 381320,48,7,1 -1 0,48,7,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<pfh_susan_2015-05-29_10-33-44.pcd 0.00247936 0.000548012 0.000371555 1 2 1 -1 408408 56 65 -1 -1 56 65 -1 -1 408352,47,9 -1 0,47,9 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<pfh_susan_2015-05-29_10-33-48.pcd 0.00154591 0.000937226 0.000350928 1 3 1 -1 383295 56 65 -1 -1 56 65 -1 -1 383239,48,7,1 -1 0,48,7,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-33-51.pcd 0.00210317 0.000622708 0.000311509 1 2 1 -1 421245 62 65 -1 -1 62 65 -1 -1 421183,59,3 -1 0,59,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-33-53.pcd 0.00206021 0.000623816 0.000234798 1 3 1 -1 398112 53 65 -1 -1 53 65 -1 -1 398059,43,8,2 -1 0,43,8,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-33-56.pcd 0.00172534 0.000632456 0.000228638 1 2 1 -1 384384 61 65 -1 -1 61 65 -1 -1 384323,57,4 -1 0,57,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<pfh_susan_2015-05-29_10-33-59.pcd 0.00140469 0.000534979 0.000290973 1 3 1 -1 363776 55 65 -1 -1 55 65 -1 -1 363721,46,8,1 -1 0,46,8,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-34-02.pcd 0.00171496 0.000587461 0.000211062 1 3 1 -1 372438 57 65 -1 -1 57 65 -1 -1 372381,50,6,1 -1 0,50,6,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-34-04.pcd 0.00141386 0.00041042 0.000296284 1 3 1 -1 368676 54 65 -1 -1 54 65 -1 -1 368622,44,9,1 -1 0,44,9,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<pfh_susan_2015-05-29_10-34-07.pcd 0.00200917 0.00056196 0.000313678 1 3 1 -1 369171 52 65 -1 -1 52 65 -1 -1 369119,41,9,2 -1 0,41,9,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-34-09.pcd 0.00141778 0.000509166 0.000287512 1 3 1 -1 380358 52 65 -1 -1 52 65 -1 -1 380306,40,11,1 -1 0,40,11,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-34-12.pcd 0.00177854 0.000572584 0.000217613 1 3 1 -1 376200 58 65 -1 -1 58 65 -1 -1 376142,53,3,2 -1 0,53,3,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<pfh_susan_2015-05-29_10-34-14.pcd 0.00144429 0.000573322 0.000353992 1 2 1 -1 382800 58 65 -1 -1 58 65 -1 -1 382742,51,7 -1 0,51,7 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<pfh_susan_2015-05-29_10-34-17.pcd 0.00208205 0.00057096 0.000211443 1 3 1 -1 375705 56 65 -1 -1 56 65 -1 -1 375649,48,7,1 -1 0,48,7,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-34-20.pcd 0.00151139 0.000593668 0.000329817 1 3 1 -1 397683 55 65 -1 -1 55 65 -1 -1 397628,46,8,1 -1 0,46,8,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-34-23.pcd 0.00169412 0.000594634 0.000319203 1 3 1 -1 390456 55 65 -1 -1 55 65 -1 -1 390401,46,8,1 -1 0,46,8,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<pfh_susan_2015-05-29_10-34-26.pcd 0.00229225 0.000521465 0.000352683 1 2 1 -1 371316 57 65 -1 -1 57 65 -1 -1 371259,49,8 -1 0,49,8 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-34-29.pcd 0.00232447 0.000502308 0.000361419 1 4 1 -1 378378 58 65 -1 -1 58 65 -1 -1 378320,54,2,1,1 -1 0,54,2,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<pfh_susan_2015-05-29_10-34-32.pcd 0.00241954 0.000552581 0.0003648 1 2 1 -1 385506 57 65 -1 -1 57 65 -1 -1 385449,49,8 -1 0,49,8 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<pfh_susan_2015-05-29_10-34-34.pcd 0.00167436 0.000524241 0.000359357 1 2 1 -1 367488 60 65 -1 -1 60 65 -1 -1 367428,55,5 -1 0,55,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<pfh_susan_2015-05-29_10-34-37.pcd 0.00207274 0.000556708 0.000359892 1 3 1 -1 384846 54 65 -1 -1 54 65 -1 -1 384792,44,9,1 -1 0,44,9,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-34-41.pcd 0.00228676 0.00111187 0.000348654 1 3 1 -1 375144 54 65 -1 -1 54 65 -1 -1 375090,44,9,1 -1 0,44,9,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<pfh_susan_2015-05-29_10-34-44.pcd 0.00267719 0.000958428 0.00033964 1 3 1 -1 380160 56 65 -1 -1 56 65 -1 -1 380104,48,7,1 -1 0,48,7,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<pfh_susan_2015-05-29_10-34-47.pcd 0.00195409 0.00127963 0.000360306 1 3 1 -1 356960 54 65 -1 -1 54 65 -1 -1 356906,44,9,1 -1 0,44,9,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<pfh_susan_2015-05-29_10-34-50.pcd 0.00226391 0.000570934 0.000340705 1 3 1 -1 378972 56 65 -1 -1 56 65 -1 -1 378916,48,7,1 -1 0,48,7,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<pfh_susan_2015-05-29_10-34-53.pcd 0.00232398 0.000524241 0.000363461 1 3 1 -1 374400 58 65 -1 -1 58 65 -1 -1 374342,52,5,1 -1 0,52,5,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<pfh_susan_2015-05-29_10-34-56.pcd 0.0021964 0.000550039 0.000317533 1 3 1 -1 382800 52 65 -1 -1 52 65 -1 -1 382748,40,11,1 -1 0,40,11,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<pfh_susan_2015-05-29_10-34-58.pcd 0.00244093 0.000516754 0.00036784 1 3 1 -1 366912 58 65 -1 -1 58 65 -1 -1 366854,52,5,1 -1 0,52,5,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<pfh_susan_2015-05-29_10-35-01.pcd 0.00222978 0.000532202 0.000332941 1 3 1 -1 378972 54 65 -1 -1 54 65 -1 -1 378918,44,9,1 -1 0,44,9,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<pfh_susan_2015-05-29_10-35-05.pcd 0.00197683 0.000624454 0.000338386 1 3 1 -1 391314 55 65 -1 -1 55 65 -1 -1 391259,47,6,2 -1 0,47,6,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<pfh_susan_2015-05-29_10-35-08.pcd 0.0024733 0.000567435 0.000315948 1 3 1 -1 454113 54 65 -1 -1 54 65 -1 -1 454059,44,9,1 -1 0,44,9,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<pfh_susan_2015-05-29_10-35-11.pcd 0.0023311 0.000549471 0.000311573 1 3 1 -1 384120 57 65 -1 -1 57 65 -1 -1 384063,50,6,1 -1 0,50,6,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<pfh_susan_2015-05-29_10-35-14.pcd 0.00235466 0.000553277 0.000338133 1 5 1 -1 427977 54 65 -1 -1 54 65 -1 -1 427923,49,2,1,1,1 -1 0,49,2,1,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<pfh_susan_2015-05-29_10-35-16.pcd 0.0023111 0.000512896 0.000327419 1 3 1 -1 363660 56 65 -1 -1 56 65 -1 -1 363604,48,7,1 -1 0,48,7,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<pfh_susan_2015-05-29_10-35-19.pcd 0.00241446 0.000683428 0.000267486 1 2 1 -1 382239 55 65 -1 -1 55 65 -1 -1 382184,45,10 -1 0,45,10 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-35-22.pcd 0.00159132 0.000525681 0.000326005 1 5 1 -1 378144 51 65 -1 -1 51 65 -1 -1 378093,42,6,2,0,1 -1 0,42,6,2,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-35-25.pcd 0.00153087 0.000557881 0.000245236 1 3 1 -1 366272 52 65 -1 -1 52 65 -1 -1 366220,40,11,1 -1 0,40,11,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<pfh_susan_2015-05-29_10-35-27.pcd 0.00150905 0.000447747 0.000216019 1 3 1 -1 416625 56 65 -1 -1 56 65 -1 -1 416569,48,7,1 -1 0,48,7,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<pfh_susan_2015-05-29_10-35-29.pcd 0.00152041 0.000777451 0.000198286 1 3 1 -1 351648 53 65 -1 -1 53 65 -1 -1 351595,44,6,3 -1 0,44,6,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<pfh_susan_2015-05-29_10-35-32.pcd 0.00163158 0.000565616 0.000241477 1 3 1 -1 364320 56 65 -1 -1 56 65 -1 -1 364264,48,7,1 -1 0,48,7,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<pfh_susan_2015-05-29_10-35-34.pcd 0.00163005 0.000564362 0.000265297 1 2 1 -1 387090 57 65 -1 -1 57 65 -1 -1 387033,49,8 -1 0,49,8 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<pfh_susan_2015-05-29_10-35-37.pcd 0.00198699 0.00057512 0.000361572 1 3 1 -1 391248 54 65 -1 -1 54 65 -1 -1 391194,46,5,3 -1 0,46,5,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<pfh_susan_2015-05-29_10-35-39.pcd 0.00159632 0.00058991 0.000246462 1 3 1 -1 374517 52 65 -1 -1 52 65 -1 -1 374465,43,5,4 -1 0,43,5,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<pfh_susan_2015-05-29_10-35-42.pcd 0.00147441 0.00056529 0.00030029 1 2 1 -1 362637 56 65 -1 -1 56 65 -1 -1 362581,47,9 -1 0,47,9 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<pfh_susan_2015-05-29_10-35-45.pcd 0.00161199 0.000604125 0.00036064 1 5 1 -1 358512 52 65 -1 -1 52 65 -1 -1 358460,44,5,2,0,1 -1 0,44,5,2,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<pfh_susan_2015-05-29_10-35-48.pcd 0.00145744 0.000592673 0.000327599 1 3 1 -1 369171 54 65 -1 -1 54 65 -1 -1 369117,45,7,2 -1 0,45,7,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-35-50.pcd 0.00146463 0.000586516 0.000269991 1 4 1 -1 362637 54 65 -1 -1 54 65 -1 -1 362583,46,6,1,1 -1 0,46,6,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<pfh_susan_2015-05-29_10-35-53.pcd 0.00197253 0.00057996 0.000226028 1 3 1 -1 372438 58 65 -1 -1 58 65 -1 -1 372380,52,5,1 -1 0,52,5,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-35-56.pcd 0.00112263 0.000506969 0.000333332 1 3 1 -1 288960 51 65 -1 -1 51 65 -1 -1 288909,38,12,1 -1 0,38,12,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-35-58.pcd 0.00154299 0.000549752 0.000218749 1 3 1 -1 404481 57 65 -1 -1 57 65 -1 -1 404424,50,6,1 -1 0,50,6,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<pfh_susan_2015-05-29_10-36-00.pcd 0.0015779 0.000553301 0.000338965 1 2 1 -1 385632 59 65 -1 -1 59 65 -1 -1 385573,53,6 -1 0,53,6 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-36-03.pcd 0.00141119 0.00094734 0.000381782 1 2 1 -1 344322 56 65 -1 -1 56 65 -1 -1 344266,47,9 -1 0,47,9 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-36-06.pcd 0.00165448 0.000555612 0.00022639 1 4 1 -1 363660 52 65 -1 -1 52 65 -1 -1 363608,41,10,0,1 -1 0,41,10,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<pfh_susan_2015-05-29_10-36-09.pcd 0.00217225 0.00064133 0.000407349 1 2 1 -1 400554 57 65 -1 -1 57 65 -1 -1 400497,49,8 -1 0,49,8 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-36-12.pcd 0.00261571 0.000735336 0.00032666 1 3 1 -1 419958 58 65 -1 -1 58 65 -1 -1 419900,52,5,1 -1 0,52,5,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-36-15.pcd 0.00171908 0.000590347 0.000345383 1 4 1 -1 382800 57 65 -1 -1 57 65 -1 -1 382743,51,5,0,1 -1 0,51,5,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-36-18.pcd 0.00187969 0.000552318 0.000338156 1 2 1 -1 351648 54 65 -1 -1 54 65 -1 -1 351594,43,11 -1 0,43,11 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-36-21.pcd 0.0015654 0.000582543 0.000287103 1 2 1 -1 362496 61 65 -1 -1 61 65 -1 -1 362435,57,4 -1 0,57,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<pfh_susan_2015-05-29_10-36-24.pcd 0.00171859 0.000586942 0.000270603 1 4 1 -1 365904 57 65 -1 -1 57 65 -1 -1 365847,52,3,1,1 -1 0,52,3,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-36-27.pcd 0.00169671 0.000579175 0.000286392 1 2 1 -1 368676 59 65 -1 -1 59 65 -1 -1 368617,53,6 -1 0,53,6 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-36-30.pcd 0.00198923 0.000607225 0.000257584 1 2 1 -1 411840 58 65 -1 -1 58 65 -1 -1 411782,51,7 -1 0,51,7 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-36-33.pcd 0.00154513 0.000574792 0.000343823 1 2 1 -1 358512 57 65 -1 -1 57 65 -1 -1 358455,49,8 -1 0,49,8 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-36-37.pcd 0.00179279 0.000583782 0.000353568 1 3 1 -1 373824 54 65 -1 -1 54 65 -1 -1 373770,45,7,2 -1 0,45,7,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-36-39.pcd 0.0020364 0.00058119 0.000346541 1 3 1 -1 362208 57 65 -1 -1 57 65 -1 -1 362151,50,6,1 -1 0,50,6,1 -1
