obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.25,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_susan, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,02/hanger_jacket/features/rgb_0002_label_hanger_jacket<pfhrgb_susan_2015-05-28_11-03-49.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,25/ds0_02mp_4500',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__37084: 'http://tycho:37084/', host_tycho__39388: 'http://tycho:39388/',
    host_tycho__42857: 'http://tycho:42857/', host_tycho__43439: 'http://tycho:43439/',
    host_tycho__50266: 'http://tycho:50266/', host_tycho__50739: 'http://tycho:50739/',
    host_tycho__51487: 'http://tycho:51487/', host_tycho__52426: 'http://tycho:52426/',
    host_tycho__56993: 'http://tycho:56993/', host_tycho__58076: 'http://tycho:58076/'}
rosversion: '1.11.10

  '
run_id: 10f5358e-08ba-11e5-b2fa-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<pfhrgb_susan_2015-05-18_22-56-36.pcd 0.0314741 0.00207305 0.00125024 3 72,22,21 44,15,12 0,0,0 375144 188 290 0 0 188 290 0 0 374956,122,42,16,5,2,1 0,0,0,0,0,0,0 0,122,42,16,5,2,1 0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<pfhrgb_susan_2015-05-18_22-56-38.pcd 0.0245302 0.000646371 0.00124605 1 10 1 0 396000 184 290 4 5 184 290 4 5 395816,121,43,11,4,3,0,0,0,1,1 0,3,1,0,0,0,0,0,0,0,0 0,121,43,11,4,3,0,0,0,1,1 0,3,1,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_22-56-40.pcd 0.0259241 0.000685429 0.00152662 4 38,35,21,17 14,22,12,14 0,0,0,0 404481 183 290 1 1 183 290 1 1 404298,122,40,9,7,1,2,1,0,1 0,1,0,0,0,0,0,0,0,0 0,122,40,9,7,1,2,1,0,1 0,1,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_22-56-41.pcd 0.024912 0.000606948 0.000926264 2 62,53 29,28 0,0 384608 187 290 1 1 187 290 1 1 384421,121,39,20,4,3 0,1,0,0,0,0 0,121,39,20,4,3 0,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<pfhrgb_susan_2015-05-18_22-56-43.pcd 0.0331718 0.00109288 0.00122162 2 32,29 22,13 0,0 408408 188 290 1 1 188 290 1 1 408220,129,39,10,6,0,1,1,2 0,1,0,0,0,0,0,0,0 0,129,39,10,6,0,1,1,2 0,1,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<pfhrgb_susan_2015-05-18_22-56-45.pcd 0.0295087 0.000845847 0.00120985 2 50,16 22,12 0,0 386628 186 290 0 0 186 290 0 0 386442,120,41,15,7,3 0,0,0,0,0,0 0,120,41,15,7,3 0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_22-56-46.pcd 0.0308712 0.00274136 0.00124795 4 35,23,21,20 16,15,15,14 0,0,0,0 424710 191 290 2 3 191 290 2 3 424519,124,46,17,2,1,0,0,0,0,1 0,1,1,0,0,0,0,0,0,0,0 0,124,46,17,2,1,0,0,0,0,1 0,1,1,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_22-56-48.pcd 0.0254059 0.00105834 0.00130552 3 42,26,20 21,12,16 0,0,0 394284 185 290 0 0 185 290 0 0 394099,125,40,7,6,4,2,0,1 0,0,0,0,0,0,0,0,0 0,125,40,7,6,4,2,0,1 0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_22-56-50.pcd 0.024229 0.000596598 0.00130007 1 9 1 -1 384087 185 290 -1 -1 185 290 -1 -1 383902,129,25,20,8,2,0,0,0,1 -1 0,129,25,20,8,2,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<pfhrgb_susan_2015-05-18_22-56-51.pcd 0.0223804 0.00155061 0.00124149 1 29 16 -1 363776 173 290 -1 -1 173 290 -1 -1 363603,113,27,20,7,4,0,1,1 -1 0,113,27,20,7,4,0,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_22-56-53.pcd 0.0229122 0.00147172 0.00122497 1 53 26 -1 380358 177 290 -1 -1 177 290 -1 -1 380181,111,39,13,11,1,1,1 -1 0,111,39,13,11,1,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_22-56-54.pcd 0.0220163 0.000677932 0.00124202 2 46,32 24,17 -1 382239 182 290 -1 -1 182 290 -1 -1 382057,118,42,11,6,2,2,0,0,1 -1 0,118,42,11,6,2,2,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<pfhrgb_susan_2015-05-18_22-56-56.pcd 0.0225816 0.000969907 0.00133125 2 30,22 13,15 -1 372096 187 290 -1 -1 187 290 -1 -1 371909,122,43,13,4,3,2 -1 0,122,43,13,4,3,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_22-56-57.pcd 0.0255243 0.000639545 0.0012583 4 35,26,21,20 16,13,13,13 -1 387816 184 290 -1 -1 184 290 -1 -1 387632,122,38,10,9,4,1 -1 0,122,38,10,9,4,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_22-56-59.pcd 0.0287038 0.000607981 0.00137574 2 40,25 14,15 -1 376200 181 290 -1 -1 181 290 -1 -1 376019,118,41,11,4,5,1,0,0,0,1 -1 0,118,41,11,4,5,1,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<pfhrgb_susan_2015-05-18_22-57-00.pcd 0.0262123 0.00110818 0.00144308 3 30,24,22 16,15,14 -1 389400 179 290 -1 -1 179 290 -1 -1 389221,114,39,12,10,3,0,1 -1 0,114,39,12,10,3,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<pfhrgb_susan_2015-05-18_22-57-02.pcd 0.0274948 0.00119454 0.00125142 3 69,28,24 30,14,13 -1 369600 184 290 -1 -1 184 290 -1 -1 369416,120,40,13,6,4,0,1 -1 0,120,40,13,6,4,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_22-57-03.pcd 0.0265668 0.000622877 0.00127022 5 31,26,21,16,14 19,12,12,13,12 -1 397683 178 290 -1 -1 178 290 -1 -1 397505,117,36,11,10,2,1,0,0,0,0,0,1 -1 0,117,36,11,10,2,1,0,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_22-57-05.pcd 0.0273497 0.000669634 0.00130995 2 40,35 21,20 -1 390456 190 290 -1 -1 190 290 -1 -1 390266,139,25,13,9,1,1,1,1 -1 0,139,25,13,9,1,1,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<pfhrgb_susan_2015-05-18_22-57-07.pcd 0.031282 0.00135831 0.0012971 2 35,16 22,13 -1 360064 183 290 -1 -1 183 290 -1 -1 359881,129,32,11,3,2,4,1,0,0,0,1 -1 0,129,32,11,3,2,4,1,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_22-57-09.pcd 0.0247229 0.00121277 0.00121351 3 44,22,17 14,12,13 -1 371910 174 290 -1 -1 174 290 -1 -1 371736,114,29,16,8,6,0,0,1 -1 0,114,29,16,8,6,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<pfhrgb_susan_2015-05-18_22-57-11.pcd 0.0257861 0.00137896 0.00130966 3 37,33,21 18,17,17 -1 382239 194 290 -1 -1 194 290 -1 -1 382045,131,41,16,3,2,0,1 -1 0,131,41,16,3,2,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<pfhrgb_susan_2015-05-18_22-57-13.pcd 0.0226446 0.00101339 0.000833084 2 34,19 23,16 -1 377718 181 290 -1 -1 181 290 -1 -1 377537,123,31,14,8,3,0,0,2 -1 0,123,31,14,8,3,0,0,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<pfhrgb_susan_2015-05-18_22-57-14.pcd 0.029128 0.000688169 0.00112479 1 24 14 -1 382800 179 290 -1 -1 179 290 -1 -1 382621,119,35,16,4,1,2,0,0,0,2 -1 0,119,35,16,4,1,2,0,0,0,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_22-57-16.pcd 0.0326137 0.001403 0.00134845 4 27,27,20,14 16,14,15,14 -1 380160 195 290 -1 -1 195 290 -1 -1 379965,134,43,11,2,4,0,0,0,1 -1 0,134,43,11,2,4,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<pfhrgb_susan_2015-05-18_22-57-18.pcd 0.0361064 0.00101847 0.00130784 3 21,21,19 18,14,12 -1 376992 192 290 -1 -1 192 290 -1 -1 376800,130,39,16,4,1,1,1 -1 0,130,39,16,4,1,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<pfhrgb_susan_2015-05-18_22-57-20.pcd 0.0269441 0.00103224 0.00113914 1 19 15 0 371316 176 290 0 0 176 290 0 0 371140,113,36,17,3,3,3,0,0,1 0,0,0,0,0,0,0,0,0,0 0,113,36,17,3,3,3,0,0,1 0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<pfhrgb_susan_2015-05-18_22-57-22.pcd 0.0231894 0.000626917 0.0012744 1 35 23 0 382800 185 290 1 2 185 290 1 2 382615,115,48,11,9,2 0,0,1,0,0,0 0,115,48,11,9,2 0,0,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<pfhrgb_susan_2015-05-18_22-57-23.pcd 0.0308103 0.00111127 0.00120478 1 17 13 0 386100 184 290 0 0 184 290 0 0 385916,122,40,10,7,3,1,0,0,1 0,0,0,0,0,0,0,0,0,0 0,122,40,10,7,3,1,0,0,1 0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<pfhrgb_susan_2015-05-18_22-57-25.pcd 0.0294715 0.00155708 0.00144984 3 24,22,17 14,15,12 0,0,0 431244 189 290 1 1 189 290 1 1 431055,127,39,13,4,6 0,1,0,0,0,0 0,127,39,13,4,6 0,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<pfhrgb_susan_2015-05-18_22-57-27.pcd 0.0338329 0.000533773 0.00126078 1 26 18 -1 368115 184 290 -1 -1 184 290 -1 -1 367931,117,46,11,5,4,0,0,1 -1 0,117,46,11,5,4,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<pfhrgb_susan_2015-05-18_22-57-28.pcd 0.0298388 0.001894 0.00118175 3 43,22,18 18,12,15 0,0,0 418176 180 290 0 0 180 290 0 0 417996,110,45,15,7,1,2 0,0,0,0,0,0,0 0,110,45,15,7,1,2 0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<pfhrgb_susan_2015-05-18_22-57-30.pcd 0.0272066 0.000533672 0.0010728 1 80 40 0 380160 166 290 11 20 166 290 11 20 379994,107,21,21,12,1,3,1 0,6,1,4,0,0,0,0 0,107,21,21,12,1,3,1 0,6,1,4,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<pfhrgb_susan_2015-05-18_22-57-31.pcd 0.0239843 0.00101966 0.00125993 1 40 25 0 421443 190 290 2 2 190 290 2 2 421253,121,45,20,1,3 0,2,0,0,0,0 0,121,45,20,1,3 0,2,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<pfhrgb_susan_2015-05-18_22-57-33.pcd 0.0246581 0.000688423 0.00133928 1 5 1 0 417186 196 290 2 2 196 290 2 2 416990,136,38,13,6,3 0,2,0,0,0,0 0,136,38,13,6,3 0,2,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<pfhrgb_susan_2015-05-18_22-57-34.pcd 0.0251733 0.000698171 0.00129602 2 23,21 18,13 0,0 453288 184 290 3 9 184 290 3 9 453104,125,39,9,3,4,1,2,1 0,2,0,0,0,0,0,1,0 0,125,39,9,3,4,1,2,1 0,2,0,0,0,0,0,1,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<pfhrgb_susan_2015-05-18_22-57-36.pcd 0.0241529 0.00156376 0.00122942 1 24 17 0 368115 177 290 3 4 177 290 3 4 367938,111,40,13,9,3,0,0,0,1 0,2,1,0,0,0,0,0,0,0 0,111,40,13,9,3,0,0,0,1 0,2,1,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<pfhrgb_susan_2015-05-18_22-57-37.pcd 0.0260761 0.000667265 0.000844523 2 51,29 32,13 0,0 388080 186 290 4 7 186 290 4 7 387894,124,33,23,2,3,0,0,1 0,2,1,1,0,0,0,0,0 0,124,33,23,2,3,0,0,1 0,2,1,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_22-57-39.pcd 0.031367 0.000939138 0.00115606 1 49 24 0 389400 172 290 0 0 172 290 0 0 389228,106,36,16,7,6,1 0,0,0,0,0,0,0 0,106,36,16,7,6,1 0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_22-57-41.pcd 0.0154348 0.00216499 0.000728237 1 100 33 0 363168 155 290 11 23 155 290 11 23 363013,95,30,16,5,2,2,1,1,1,1,1 0,3,5,2,1,0,0,0,0,0,0,0 0,95,30,16,5,2,2,1,1,1,1,1 0,3,5,2,1,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<pfhrgb_susan_2015-05-18_22-57-42.pcd 0.0223255 0.00243623 0.00127857 1 25 12 0 436623 179 290 2 2 179 290 2 2 436444,116,39,14,3,3,2,1,1 0,2,0,0,0,0,0,0,0 0,116,39,14,3,3,2,1,1 0,2,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<pfhrgb_susan_2015-05-18_22-57-43.pcd 0.0275429 0.00120888 0.000797166 1 27 13 0 351648 186 290 3 7 186 290 3 7 351462,123,37,15,8,2,1 0,1,1,0,1,0,0 0,123,37,15,8,2,1 0,1,1,0,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<pfhrgb_susan_2015-05-18_22-57-44.pcd 0.0256188 0.00106769 0.00125101 1 18 12 -1 363660 181 290 -1 -1 181 290 -1 -1 363479,120,31,16,10,4 -1 0,120,31,16,10,4 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<pfhrgb_susan_2015-05-18_22-57-46.pcd 0.0253252 0.00108334 0.00118859 2 39,18 13,14 0,0 393822 175 290 1 1 175 290 1 1 393647,114,35,17,4,1,1,0,1,0,2 0,1,0,0,0,0,0,0,0,0,0 0,114,35,17,4,1,1,0,1,0,2 0,1,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<pfhrgb_susan_2015-05-18_22-57-48.pcd 0.0268343 0.000907723 0.00101135 1 26 13 0 394284 169 290 1 1 169 290 1 1 394115,104,35,16,7,5,0,1,1 0,1,0,0,0,0,0,0,0 0,104,35,16,7,5,0,1,1 0,1,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<pfhrgb_susan_2015-05-18_22-57-49.pcd 0.0243806 0.000593177 0.00124768 2 29,21 18,16 0,0 374517 177 290 6 6 177 290 6 6 374340,117,39,11,2,4,1,1,0,1,0,0,1 0,6,0,0,0,0,0,0,0,0,0,0,0 0,117,39,11,2,4,1,1,0,1,0,0,1 0,6,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<pfhrgb_susan_2015-05-18_22-57-50.pcd 0.0248228 0.000702 0.000854523 2 62,29 37,16 0,0 359370 188 290 0 0 188 290 0 0 359182,126,37,15,8,1,0,0,1 0,0,0,0,0,0,0,0,0 0,126,37,15,8,1,0,0,1 0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<pfhrgb_susan_2015-05-18_22-57-52.pcd 0.0234042 0.000602061 0.00117538 3 38,27,17 14,13,12 0,0,0 351648 167 290 0 0 167 290 0 0 351481,110,27,17,3,5,2,1,1,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0 0,110,27,17,3,5,2,1,1,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<pfhrgb_susan_2015-05-18_22-57-53.pcd 0.027983 0.00276503 0.00115349 1 23 14 0 378378 180 290 0 0 180 290 0 0 378198,122,34,12,4,7,0,0,0,0,0,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,122,34,12,4,7,0,0,0,0,0,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0,0
