obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<shotcolor_susan,
  n_max_points: 400, output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/trash_bin/features/rgb_0000_label_trash_bin<shotcolor_susan_2015-05-26_15-08-14.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,2/iter100',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/paramtest/iter100,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__58309: 'http://tycho:58309/'}
rosversion: '1.11.10

  '
run_id: bbf77972-0704-11e5-b18e-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<shotcolor_susan_2015-05-21_15-23-23.pcd 0.233743 0.00267033 0.00064852 1 37 25 -1 364320 112 140 -1 -1 112 140 -1 -1 364208,89,19,3,1 -1 0,89,19,3,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<shotcolor_susan_2015-05-21_15-23-24.pcd 0.211612 0.000963419 0.000447908 1 3 1 -1 359370 120 140 -1 -1 120 140 -1 -1 359250,103,14,3 -1 0,103,14,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<shotcolor_susan_2015-05-21_15-23-24.pcd 0.11375 0.000258999 0.000405636 1 19 13 -1 361713 122 140 -1 -1 122 140 -1 -1 361591,108,11,2,1 -1 0,108,11,2,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<shotcolor_susan_2015-05-21_15-23-25.pcd 0.239788 0.000469995 0.00074183 1 28 24 -1 415272 118 140 -1 -1 118 140 -1 -1 415154,99,16,3 -1 0,99,16,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<shotcolor_susan_2015-05-21_15-23-26.pcd 0.158464 0.000422177 0.00047358 1 23 20 -1 354816 122 140 -1 -1 122 140 -1 -1 354694,108,11,2,1 -1 0,108,11,2,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<shotcolor_susan_2015-05-21_15-23-26.pcd 0.0848229 0.000248701 0.00043825 1 4 1 -1 354816 116 140 -1 -1 116 140 -1 -1 354700,97,16,1,2 -1 0,97,16,1,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<shotcolor_susan_2015-05-21_15-23-27.pcd 0.0950907 0.000308429 0.000281622 1 3 1 -1 352110 116 140 -1 -1 116 140 -1 -1 351994,96,16,4 -1 0,96,16,4 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<shotcolor_susan_2015-05-21_15-23-27.pcd 0.181221 0.000416701 0.00049447 1 29 23 -1 373626 116 140 -1 -1 116 140 -1 -1 373510,95,19,1,1 -1 0,95,19,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<shotcolor_susan_2015-05-21_15-23-28.pcd 0.107162 0.000315964 0.00022016 1 3 1 -1 358974 114 140 -1 -1 114 140 -1 -1 358860,92,18,4 -1 0,92,18,4 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<shotcolor_susan_2015-05-21_15-23-28.pcd 0.152701 0.000590645 0.000445142 1 4 1 -1 383295 119 140 -1 -1 119 140 -1 -1 383176,103,13,1,2 -1 0,103,13,1,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<shotcolor_susan_2015-05-21_15-23-29.pcd 0.202282 0.000403852 0.000477462 1 3 1 -1 340992 129 140 -1 -1 129 140 -1 -1 340863,119,9,1 -1 0,119,9,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<shotcolor_susan_2015-05-21_15-23-30.pcd 0.0913205 0.000429288 0.00019736 1 4 1 -1 355740 121 140 -1 -1 121 140 -1 -1 355619,107,10,3,1 -1 0,107,10,3,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<shotcolor_susan_2015-05-21_15-23-30.pcd 0.18888 0.000629583 0.000513698 1 3 1 -1 379962 116 140 -1 -1 116 140 -1 -1 379846,95,18,3 -1 0,95,18,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140924/patrol_run_162/room_2/features/nonPlanes<shotcolor_susan_2015-05-21_15-23-31.pcd 0.171647 0.000493681 0.000480789 1 4 1 -1 366300 114 140 -1 -1 114 140 -1 -1 366186,93,17,3,1 -1 0,93,17,3,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140924/patrol_run_164/room_1/features/nonPlanes<shotcolor_susan_2015-05-21_15-23-31.pcd 0.179011 0.00062972 0.000814027 1 19 16 -1 364914 122 140 -1 -1 122 140 -1 -1 364792,106,14,2 -1 0,106,14,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140924/patrol_run_166/room_2/features/nonPlanes<shotcolor_susan_2015-05-21_15-23-32.pcd 0.269253 0.000417329 0.000542747 1 3 1 -1 368115 110 140 -1 -1 110 140 -1 -1 368005,87,16,7 -1 0,87,16,7 -1
