obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_iss, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/trash_bin/features/rgb_0000_label_trash_bin<pfhrgb_iss_2015-05-26_15-03-29.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k5_mx200_t0,2/iter100',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/paramtest//iter100,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__48275: 'http://tycho:48275/', host_tycho__51354: 'http://tycho:51354/',
    host_tycho__57315: 'http://tycho:57315/'}
rosversion: '1.11.10

  '
run_id: 4f94eaa8-07c2-11e5-9a1e-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<pfhrgb_iss_2015-05-21_14-17-48.pcd 0.0545973 0.00189166 0.000581888 1 16 12 -1 1149500 142 175 -1 -1 142 175 -1 -1 1149358,114,25,2,0,1 -1 0,114,25,2,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<pfhrgb_iss_2015-05-21_14-18-25.pcd 0.0646288 0.00165465 0.000962671 1 13 12 0 1069776 136 175 1 1 136 175 1 1 1069640,111,18,3,1,3 0,1,0,0,0,0 0,111,18,3,1,3 0,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<pfhrgb_iss_2015-05-21_14-19-02.pcd 0.0682088 0.00154703 0.000962316 2 15,14 14,12 0,0 1085280 136 175 0 0 136 175 0 0 1085144,106,25,2,2,1 0,0,0,0,0,0 0,106,25,2,2,1 0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<pfhrgb_iss_2015-05-21_14-19-43.pcd 0.0595299 0.00119367 0.000842108 1 8 1 0 1068042 131 175 0 0 131 175 0 0 1067911,100,26,2,1,1,0,0,1 0,0,0,0,0,0,0,0,0 0,100,26,2,1,1,0,0,1 0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<pfhrgb_iss_2015-05-21_14-20-23.pcd 0.0660324 0.00209103 0.0008017 1 13 12 0 1135060 130 175 0 0 130 175 0 0 1134930,103,18,4,2,2,1 0,0,0,0,0,0,0 0,103,18,4,2,2,1 0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<pfhrgb_iss_2015-05-21_14-21-05.pcd 0.0632661 0.00122358 0.000820793 1 9 1 0 931326 128 175 3 4 128 175 3 4 931198,104,15,3,4,0,0,1,0,1 0,2,1,0,0,0,0,0,0,0 0,104,15,3,4,0,0,1,0,1 0,2,1,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<pfhrgb_iss_2015-05-21_14-22-08.pcd 0.060581 0.0014938 0.00103291 1 8 1 0 1046010 121 175 4 10 121 175 4 10 1045889,96,14,5,2,1,0,1,2 0,2,0,1,0,1,0,0,0 0,96,14,5,2,1,0,1,2 0,2,0,1,0,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<pfhrgb_iss_2015-05-21_14-22-47.pcd 0.0460817 0.00108765 0.000530436 1 4 1 0 1004088 135 175 2 2 135 175 2 2 1003953,105,23,4,3 0,2,0,0,0 0,105,23,4,3 0,2,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<pfhrgb_iss_2015-05-21_14-23-13.pcd 0.0583898 0.00134214 0.000896304 2 19,15 13,13 0,0 927300 128 175 2 4 128 175 2 4 927172,100,20,4,0,1,3 0,1,0,1,0,0,0 0,100,20,4,0,1,3 0,1,0,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<pfhrgb_iss_2015-05-21_14-23-41.pcd 0.0731667 0.00290635 0.000624325 1 5 1 0 890800 136 175 1 1 136 175 1 1 890664,109,19,5,2,1 0,1,0,0,0,0 0,109,19,5,2,1 0,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<pfhrgb_iss_2015-05-21_14-24-57.pcd 0.0503952 0.00118909 0.000718873 1 9 1 0 1093830 128 175 0 0 128 175 0 0 1093702,103,17,3,2,1,0,1,0,1 0,0,0,0,0,0,0,0,0,0 0,103,17,3,2,1,0,1,0,1 0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<pfhrgb_iss_2015-05-21_14-25-30.pcd 0.0716811 0.00127783 0.000808074 1 17 12 0 1142888 132 175 3 4 132 175 3 4 1142756,109,15,4,2,0,0,0,2 0,2,1,0,0,0,0,0,0 0,109,15,4,2,0,0,0,2 0,2,1,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<pfhrgb_iss_2015-05-21_14-26-38.pcd 0.0552885 0.00128506 0.000520923 1 20 12 0 1064490 135 175 0 0 135 175 0 0 1064355,111,14,7,1,1,1 0,0,0,0,0,0,0 0,111,14,7,1,1,1 0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<pfhrgb_iss_2015-05-21_14-27-16.pcd 0.0593497 0.000972182 0.000774892 1 18 15 0 897056 129 175 1 2 129 175 1 2 896927,99,21,4,3,2 0,0,1,0,0,0 0,99,21,4,3,2 0,0,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<pfhrgb_iss_2015-05-21_14-28-09.pcd 0.0667522 0.00111294 0.000801188 1 6 1 0 879648 143 175 0 0 143 175 0 0 879505,117,23,2,0,0,1 0,0,0,0,0,0,0 0,117,23,2,0,0,1 0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<pfhrgb_iss_2015-05-21_14-29-00.pcd 0.0482485 0.00145991 0.00084022 1 27 14 0 1042644 136 175 0 0 136 175 0 0 1042508,106,25,2,2,1 0,0,0,0,0,0 0,106,25,2,2,1 0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<pfhrgb_iss_2015-05-21_14-29-29.pcd 0.0705118 0.00110977 0.000946361 1 7 1 0 916300 134 175 0 0 134 175 0 0 916166,112,13,5,1,1,1,1 0,0,0,0,0,0,0,0 0,112,13,5,1,1,1,1 0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<pfhrgb_iss_2015-05-21_14-30-37.pcd 0.0595607 0.00137841 0.000727809 3 19,16,13 13,13,13 0,0,0 1027675 138 175 3 4 138 175 3 4 1027537,115,17,3,1,1,0,0,1 0,2,1,0,0,0,0,0,0 0,115,17,3,1,1,0,0,1 0,2,1,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<pfhrgb_iss_2015-05-21_14-31-22.pcd 0.0660264 0.00132242 0.000691844 2 28,14 21,14 0,0 985644 138 175 5 12 138 175 5 12 985506,113,17,5,2,1 0,1,1,3,0,0 0,113,17,5,2,1 0,1,1,3,0,0
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<pfhrgb_iss_2015-05-21_14-32-09.pcd 0.0685476 0.00118998 0.000518388 1 20 14 0 1027026 133 175 7 23 133 175 7 23 1026893,108,18,2,1,3,1 0,2,1,1,0,2,1 0,108,18,2,1,3,1 0,2,1,1,0,2,1
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<pfhrgb_iss_2015-05-21_14-32-54.pcd 0.0659185 0.00136884 0.000504489 1 16 14 0 1035272 133 175 2 2 133 175 2 2 1035139,106,20,4,2,0,0,0,0,1 0,2,0,0,0,0,0,0,0,0 0,106,20,4,2,0,0,0,0,1 0,2,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<pfhrgb_iss_2015-05-21_14-33-45.pcd 0.0677864 0.0018635 0.000588908 1 39 23 0 1870816 132 175 2 2 132 175 2 2 1870684,108,17,3,1,1,1,0,0,1 0,2,0,0,0,0,0,0,0,0 0,108,17,3,1,1,1,0,0,1 0,2,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<pfhrgb_iss_2015-05-21_14-34-55.pcd 0.0562469 0.00119295 0.000709374 1 7 1 0 1025159 132 175 1 1 132 175 1 1 1025027,107,17,4,2,0,0,2 0,1,0,0,0,0,0,0 0,107,17,4,2,0,0,2 0,1,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<pfhrgb_iss_2015-05-21_14-35-34.pcd 0.0660109 0.00110941 0.000575059 2 26,15 13,12 0,0 966834 141 175 0 0 141 175 0 0 966693,118,17,3,2,0,1 0,0,0,0,0,0,0 0,118,17,3,2,0,1 0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140909/patrol_run_57/room_3/features/nonPlanes<pfhrgb_iss_2015-05-21_14-36-24.pcd 0.037233 0.00255314 0.0008062 1 18 12 0 2635325 128 175 0 0 128 175 0 0 2635197,100,16,9,1,1,0,1 0,0,0,0,0,0,0,0 0,100,16,9,1,1,0,1 0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<pfhrgb_iss_2015-05-21_14-36-29.pcd 0.0593527 0.000747697 0.000851672 1 42 39 0 432300 134 175 0 0 134 175 0 0 432166,112,13,5,1,2,0,0,1 0,0,0,0,0,0,0,0,0 0,112,13,5,1,2,0,0,1 0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<pfhrgb_iss_2015-05-21_14-37-07.pcd 0.0621257 0.000782469 0.00077586 1 7 1 0 430122 133 175 0 0 133 175 0 0 429989,109,16,4,1,1,1,1 0,0,0,0,0,0,0,0 0,109,16,4,1,1,1,1 0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<pfhrgb_iss_2015-05-21_14-37-44.pcd 0.0491384 0.000860065 0.000804211 1 46 19 0 391314 124 175 0 0 124 175 0 0 391190,97,14,8,1,2,2 0,0,0,0,0,0,0 0,97,14,8,1,2,2 0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<pfhrgb_iss_2015-05-21_14-38-17.pcd 0.0552551 0.000885874 0.000492152 1 5 1 0 460647 132 175 3 4 132 175 3 4 460515,100,24,6,1,1 0,2,1,0,0,0 0,100,24,6,1,1 0,2,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<pfhrgb_iss_2015-05-21_14-39-01.pcd 0.0579005 0.000642676 0.000849548 1 25 16 0 370656 130 175 0 0 130 175 0 0 370526,106,15,4,1,3,0,0,1 0,0,0,0,0,0,0,0,0 0,106,15,4,1,3,0,0,1 0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<pfhrgb_iss_2015-05-21_14-39-52.pcd 0.0605851 0.00071789 0.000767087 1 6 1 0 472461 133 175 0 0 133 175 0 0 472328,105,22,2,1,2,1 0,0,0,0,0,0,0 0,105,22,2,1,2,1 0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<pfhrgb_iss_2015-05-21_14-40-26.pcd 0.0616032 0.00111493 0.000766694 1 17 12 0 426888 124 175 0 0 124 175 0 0 426764,100,17,3,0,1,0,1,1,0,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0 0,100,17,3,0,1,0,1,1,0,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<pfhrgb_iss_2015-05-21_14-41-28.pcd 0.0565006 0.00144231 0.000667993 1 9 1 0 392700 124 175 1 2 124 175 1 2 392576,95,19,5,2,2,0,0,0,1 0,0,1,0,0,0,0,0,0,0 0,95,19,5,2,2,0,0,0,1 0,0,1,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<pfhrgb_iss_2015-05-21_14-41-59.pcd 0.0586908 0.000820339 0.000877585 1 19 15 0 393294 141 175 2 2 141 175 2 2 393153,118,15,5,3 0,2,0,0,0 0,118,15,5,3 0,2,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<pfhrgb_iss_2015-05-21_14-42-29.pcd 0.0421312 0.000785196 0.000781824 2 23,22 16,14 0,0 389400 115 175 0 0 115 175 0 0 389285,79,22,7,5,1,1 0,0,0,0,0,0,0 0,79,22,7,5,1,1 0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<pfhrgb_iss_2015-05-21_14-43-08.pcd 0.0538942 0.000676794 0.000846458 1 21 19 0 449592 142 175 1 1 142 175 1 1 449450,117,21,2,1,0,1 0,1,0,0,0,0,0 0,117,21,2,1,0,1 0,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<pfhrgb_iss_2015-05-21_14-43-50.pcd 0.0638676 0.000636148 0.00076676 1 6 1 0 388773 127 175 1 1 127 175 1 1 388646,96,22,5,1,2,1 0,1,0,0,0,0,0 0,96,22,5,1,2,1 0,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<pfhrgb_iss_2015-05-21_14-44-23.pcd 0.0501891 0.000645466 0.000778891 1 10 1 0 393294 139 175 1 2 139 175 1 2 393155,117,16,4,1,0,0,0,0,0,1 0,0,1,0,0,0,0,0,0,0,0 0,117,16,4,1,0,0,0,0,0,1 0,0,1,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<pfhrgb_iss_2015-05-21_14-44-55.pcd 0.0527592 0.00063579 0.000851689 1 6 1 0 393822 135 175 0 0 135 175 0 0 393687,105,24,4,1,0,1 0,0,0,0,0,0,0 0,105,24,4,1,0,1 0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<pfhrgb_iss_2015-05-21_14-45-28.pcd 0.0567795 0.000833204 0.000540822 1 17 12 0 396032 132 175 0 0 132 175 0 0 395900,102,25,3,1,0,0,0,0,0,1 0,0,0,0,0,0,0,0,0,0,0 0,102,25,3,1,0,0,0,0,0,1 0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<pfhrgb_iss_2015-05-21_14-46-05.pcd 0.0649136 0.000619594 0.000615525 1 5 1 0 380919 139 175 0 0 139 175 0 0 380780,115,18,2,2,2 0,0,0,0,0,0 0,115,18,2,2,2 0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<pfhrgb_iss_2015-05-21_14-46-55.pcd 0.0513611 0.000685108 0.000796935 1 8 1 0 455466 137 175 0 0 137 175 0 0 455329,118,13,0,2,3,0,0,1 0,0,0,0,0,0,0,0,0 0,118,13,0,2,3,0,0,1 0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<pfhrgb_iss_2015-05-21_14-47-25.pcd 0.0590656 0.000847988 0.000793381 1 21 12 0 398574 143 175 1 1 143 175 1 1 398431,123,14,4,0,1,0,1 0,1,0,0,0,0,0,0 0,123,14,4,0,1,0,1 0,1,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<pfhrgb_iss_2015-05-21_14-48-17.pcd 0.0508985 0.00104465 0.00075382 2 39,13 24,13 0,0 431244 129 175 0 0 129 175 0 0 431115,104,16,3,2,2,2 0,0,0,0,0,0,0 0,104,16,3,2,2,2 0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<pfhrgb_iss_2015-05-21_14-48-52.pcd 0.0488226 0.000579423 0.000817288 1 12 1 0 375144 133 175 0 0 133 175 0 0 375011,115,11,2,2,0,2,0,0,0,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0 0,115,11,2,2,0,2,0,0,0,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<pfhrgb_iss_2015-05-21_14-49-23.pcd 0.0796576 0.000851589 0.000735486 1 7 1 0 385506 136 175 0 0 136 175 0 0 385370,115,14,2,2,1,1,1 0,0,0,0,0,0,0,0 0,115,14,2,2,1,1,1 0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<pfhrgb_iss_2015-05-21_14-50-20.pcd 0.0354974 0.000775446 0.000778393 3 69,17,16 41,16,12 0,0,0 404481 117 175 0 0 117 175 0 0 404364,87,15,6,6,2,1 0,0,0,0,0,0,0 0,87,15,6,6,2,1 0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<pfhrgb_iss_2015-05-21_14-51-10.pcd 0.0549358 0.00127602 0.000878581 1 6 1 0 408408 139 175 5 10 139 175 5 10 408269,117,13,6,2,0,1 0,2,1,2,0,0,0 0,117,13,6,2,0,1 0,2,1,2,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<pfhrgb_iss_2015-05-21_14-52-05.pcd 0.0517423 0.000613867 0.000986742 1 5 1 0 398208 133 175 1 1 133 175 1 1 398075,106,18,5,2,2 0,1,0,0,0,0 0,106,18,5,2,2 0,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<pfhrgb_iss_2015-05-21_14-52-35.pcd 0.0356696 0.00062807 0.000545753 2 34,21 13,16 0,0 410652 133 175 0 0 133 175 0 0 410519,109,17,2,2,1,1,1 0,0,0,0,0,0,0,0 0,109,17,2,2,1,1,1 0,0,0,0,0,0,0,0
