obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_uniform, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,02/top_couch_jacket2/features/rgb_0003_label_top_couch_jacket2<pfhrgb_uniform_2015-05-28_11-00-18.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,2/ds0_02mp_4500',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__38827: 'http://tycho:38827/', host_tycho__45327: 'http://tycho:45327/',
    host_tycho__57244: 'http://tycho:57244/'}
rosversion: '1.11.10

  '
run_id: a6b75fba-076c-11e5-b564-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<pfhrgb_uniform_2015-05-18_22-13-37.pcd 0.154426 0.000327454 0.000938861 7 197,151,95,55,49,28,18 59,49,31,17,16,15,13 -1 427977 442 1020 -1 -1 400 978 -1 -1 427535,234,94,40,24,14,11,6,6,4,2,2,0,1,1,1,1,0,0,0,1 -1 0,192,94,40,24,14,11,6,6,4,2,2,0,1,1,1,1,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<pfhrgb_uniform_2015-05-18_22-13-44.pcd 0.23947 0.000604383 0.000919704 9 90,86,81,58,44,35,34,23,22 34,27,34,19,19,23,13,14,12 -1 470184 528 1020 -1 -1 400 892 -1 -1 469656,289,136,50,22,15,4,3,3,2,0,1,1,0,0,0,0,1,0,1 -1 0,161,136,50,22,15,4,3,3,2,0,1,1,0,0,0,0,1,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-18_22-13-53.pcd 0.29486 0.00120891 0.00287438 13 86,79,68,45,44,40,37,27,27,26,24,20,18 33,16,21,12,16,13,17,16,14,13,14,16,12 -1 453024 496 1020 -1 -1 400 924 -1 -1 452528,283,100,44,34,13,3,4,4,1,3,2,2,1,2 -1 0,187,100,44,34,13,3,4,4,1,3,2,2,1,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-18_22-13-59.pcd 0.298966 0.00100307 0.00186316 7 104,64,63,62,58,37,33 42,18,31,26,30,19,12 -1 434214 532 1020 -1 -1 400 888 -1 -1 433682,306,120,44,23,17,11,6,2,1,0,0,0,0,0,0,2 -1 0,174,120,44,23,17,11,6,2,1,0,0,0,0,0,0,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-18_22-14-09.pcd 0.481021 0.000875741 0.00262363 9 81,80,59,45,40,29,26,24,17 35,30,18,12,24,13,12,13,12 -1 434313 532 1020 -1 -1 400 888 -1 -1 433781,299,130,44,25,8,12,9,2,0,1,0,0,1,0,1 -1 0,167,130,44,25,8,12,9,2,0,1,0,0,1,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<pfhrgb_uniform_2015-05-18_22-14-19.pcd 0.432744 0.000785011 0.00265201 7 185,76,68,51,35,26,26 83,31,26,28,14,17,12 -1 462264 531 1020 -1 -1 400 889 -1 -1 461733,290,131,50,31,10,4,8,4,0,2,0,1 -1 0,159,131,50,31,10,4,8,4,0,2,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-18_22-14-29.pcd 0.408498 0.00079447 0.0025463 8 81,81,73,66,42,42,24,19 37,26,13,24,22,18,12,14 0,0,0,0,0,0,0,0 473088 511 1020 11 50 400 909 11 50 472577,285,124,40,25,10,5,4,11,3,2,0,2 0,1,5,0,0,1,1,0,2,0,0,0,1 0,174,124,40,25,10,5,4,11,3,2,0,2 0,1,5,0,0,1,1,0,2,0,0,0,1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-18_22-14-37.pcd 0.139395 0.000385541 0.00109663 7 116,107,76,68,62,59,31 60,37,43,24,23,30,14 -1 517902 566 1020 -1 -1 400 854 -1 -1 517336,337,130,45,21,17,5,5,5,0,0,0,0,0,1 -1 0,171,130,45,21,17,5,5,5,0,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-18_22-14-47.pcd 0.261354 0.000627761 0.00140456 7 219,129,69,63,37,21,21 93,60,19,21,18,13,13 0,0,1,0,0,0,0 446160 511 1020 19 69 400 909 19 69 445649,273,128,49,20,17,10,7,1,2,2,1,0,1 0,5,5,3,0,2,1,1,0,1,0,0,0,1 0,162,128,49,20,17,10,7,1,2,2,1,0,1 0,5,5,3,0,2,1,1,0,1,0,0,0,1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-18_22-14-56.pcd 0.255954 0.000857045 0.00171818 8 101,91,85,75,62,58,33,30 26,46,30,14,22,23,17,21 1,0,0,0,0,0,0,0 453024 508 1020 22 93 400 912 22 93 452516,295,112,39,25,10,7,10,1,1,2,1,0,1,1,2,0,1 0,7,2,3,4,2,1,0,0,1,0,0,0,0,0,1,0,1 0,187,112,39,25,10,7,10,1,1,2,1,0,1,1,2,0,1 0,7,2,3,4,2,1,0,0,1,0,0,0,0,0,1,0,1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-18_22-15-06.pcd 0.358306 0.000721291 0.00252248 8 136,85,67,57,43,34,33,20 50,35,24,20,14,18,15,13 0,0,0,0,1,0,0,0 419265 500 1020 14 43 400 920 14 43 418765,267,127,41,23,14,10,10,3,1,1,0,0,1,2 0,4,2,4,2,0,0,1,1,0,0,0,0,0,0 0,167,127,41,23,14,10,10,3,1,1,0,0,1,2 0,4,2,4,2,0,0,1,1,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-18_22-15-16.pcd 0.24582 0.000815334 0.00177704 8 124,97,81,61,49,48,33,31 37,44,29,26,21,22,16,18 1,0,0,0,0,0,0,0 463320 514 1020 28 114 400 906 28 114 462806,275,134,46,23,13,8,6,4,2,1,0,0,1,0,0,0,0,0,1 0,10,2,3,2,3,4,1,1,0,1,0,0,0,0,0,0,0,0,1 0,161,134,46,23,13,8,6,4,2,1,0,0,1,0,0,0,0,0,1 0,10,2,3,2,3,4,1,1,0,1,0,0,0,0,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-18_22-15-25.pcd 0.253463 0.000544975 0.00183707 7 173,111,90,68,62,37,30 51,44,35,25,26,20,17 1,0,0,0,0,0,0 407286 478 1020 33 134 400 942 33 134 406808,254,103,48,28,20,11,2,2,5,0,1,2,1,0,1 0,10,6,3,3,2,3,0,0,3,0,1,1,1,0,0 0,176,103,48,28,20,11,2,2,5,0,1,2,1,0,1 0,10,6,3,3,2,3,0,0,3,0,1,1,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-18_22-15-33.pcd 0.272096 0.000799164 0.00179546 8 121,103,78,58,56,43,39,36 53,47,12,26,25,23,12,19 -1 470448 549 1020 -1 -1 400 871 -1 -1 469899,324,127,44,21,15,8,2,5,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1 0,175,127,44,21,15,8,2,5,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-18_22-15-42.pcd 0.279401 0.00115986 0.00197615 7 181,95,76,72,66,30,20 59,36,28,36,27,15,13 1,0,0,0,0,0,0 437580 509 1020 42 148 400 911 42 148 437071,274,118,52,31,12,6,7,2,4,2,0,0,1 0,9,9,7,8,2,2,2,0,1,1,0,0,1 0,165,118,52,31,12,6,7,2,4,2,0,0,1 0,9,9,7,8,2,2,2,0,1,1,0,0,1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-18_22-15-50.pcd 0.253885 0.00076921 0.00196499 7 222,134,87,56,34,29,27 86,54,34,15,13,15,17 0,0,1,0,0,0,0 400554 506 1020 30 83 400 914 30 83 400048,258,130,49,36,14,9,3,2,2,1,2 0,9,6,7,5,2,0,0,0,0,0,1 0,152,130,49,36,14,9,3,2,2,1,2 0,9,6,7,5,2,0,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<pfhrgb_uniform_2015-05-18_22-15-59.pcd 0.260645 0.000893808 0.00184122 8 160,75,54,44,44,37,20,19 64,28,16,24,20,22,13,13 0,0,0,0,0,0,0,0 458865 578 1020 3 4 400 842 3 4 458287,339,143,37,31,17,6,4,0,0,0,1 0,2,1,0,0,0,0,0,0,0,0,0 0,161,143,37,31,17,6,4,0,0,0,1 0,2,1,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-18_22-16-09.pcd 0.271204 0.000797907 0.00182081 10 97,75,57,54,46,43,36,35,29,24 29,27,25,29,26,15,12,16,15,15 1,0,0,0,0,0,0,0,0,0 448668 509 1020 27 88 400 911 27 88 448159,274,131,41,26,11,10,6,3,4,1,1,0,0,0,0,0,0,0,1 0,10,5,2,3,2,1,1,0,3,0,0,0,0,0,0,0,0,0,0 0,165,131,41,26,11,10,6,3,4,1,1,0,0,0,0,0,0,0,1 0,10,5,2,3,2,1,1,0,3,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-18_22-16-20.pcd 0.287977 0.000700212 0.0018264 7 147,128,72,53,48,43,37 50,33,35,20,25,21,16 0,1,0,0,0,0,0 423720 487 1020 32 127 400 933 32 127 423233,257,122,43,19,15,12,6,4,1,6,1,0,1 0,9,4,3,4,3,2,4,0,0,3,0,0,0 0,170,122,43,19,15,12,6,4,1,6,1,0,1 0,9,4,3,4,3,2,4,0,0,3,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-18_22-16-30.pcd 0.298463 0.000867345 0.00190191 7 136,132,88,65,56,51,33 64,59,24,24,24,25,16 0,0,1,0,0,0,0 420420 544 1020 24 88 400 876 24 88 419876,326,118,35,28,15,8,4,5,2,1,2 0,4,5,4,5,2,1,1,0,1,1,0 0,182,118,35,28,15,8,4,5,2,1,2 0,4,5,4,5,2,1,1,0,1,1,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-18_22-16-43.pcd 0.416423 0.000774361 0.00287104 7 132,105,96,91,53,52,44 57,28,37,27,21,26,17 0,1,0,0,0,0,0 433356 511 1020 28 105 400 909 28 105 432845,278,126,49,23,11,7,5,4,3,1,1,1,1,1 0,4,6,7,5,3,0,0,1,0,0,1,0,0,1 0,167,126,49,23,11,7,5,4,3,1,1,1,1,1 0,4,6,7,5,3,0,0,1,0,0,1,0,0,1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-18_22-16-55.pcd 0.282724 0.000767021 0.00174256 8 110,101,75,70,59,58,18,16 51,35,27,12,24,17,13,12 -1 414678 491 1020 -1 -1 400 929 -1 -1 414187,249,145,37,30,6,6,3,3,5,0,2,0,2,0,2,1 -1 0,158,145,37,30,6,6,3,3,5,0,2,0,2,0,2,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-18_22-17-05.pcd 0.291336 0.000838246 0.00193923 6 201,102,94,71,55,50 91,33,45,21,31,13 0,0,0,1,0,0 455400 512 1020 21 71 400 908 21 71 454888,290,110,49,30,13,6,4,1,2,2,2,1,1,0,0,0,0,0,0,0,1 0,3,4,5,4,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,178,110,49,30,13,6,4,1,2,2,2,1,1,0,0,0,0,0,0,0,1 0,3,4,5,4,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-18_22-17-17.pcd 0.295939 0.000820787 0.00172119 6 113,66,50,47,42,31 30,23,21,13,14,18 0,1,0,0,0,0 418077 465 1020 20 62 400 955 20 62 417612,240,106,49,30,18,5,3,3,2,1,1,1,4,1,0,0,0,0,1 0,4,6,4,2,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0 0,175,106,49,30,18,5,3,3,2,1,1,1,4,1,0,0,0,0,1 0,4,6,4,2,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-18_22-17-26.pcd 0.318311 0.000852461 0.00199963 5 157,116,72,49,33 83,53,23,25,17 -1 442200 555 1020 -1 -1 400 865 -1 -1 441645,327,116,56,28,13,6,3,3,1,0,1,0,0,0,1 -1 0,172,116,56,28,13,6,3,3,1,0,1,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-18_22-17-39.pcd 0.293797 0.000842854 0.00204919 4 256,81,53,37 106,35,24,19 -1 465300 544 1020 -1 -1 400 876 -1 -1 464756,325,119,32,25,20,11,6,2,3,1 -1 0,181,119,32,25,20,11,6,2,3,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-18_22-17-49.pcd 0.411548 0.000879399 0.00264976 5 123,100,75,58,27 54,24,41,29,13 -1 437778 512 1020 -1 -1 400 908 -1 -1 437266,292,115,47,23,9,7,9,1,4,1,1,0,1,0,1,0,0,0,0,0,0,1 -1 0,180,115,47,23,9,7,9,1,4,1,1,0,1,0,1,0,0,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-18_22-17-57.pcd 0.300678 0.0015012 0.00183795 6 243,59,49,44,40,24 112,15,18,20,17,16 -1 816816 556 1020 -1 -1 400 864 -1 -1 816260,329,128,44,16,13,17,5,2,0,1,1 -1 0,173,128,44,16,13,17,5,2,0,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-18_22-18-06.pcd 0.265969 0.000822992 0.00178073 6 305,73,54,30,27,23 125,32,22,15,14,15 -1 456456 519 1020 -1 -1 400 901 -1 -1 455937,292,113,56,28,11,7,3,2,2,0,0,1,2,1,0,0,0,1 -1 0,173,113,56,28,11,7,3,2,2,0,0,1,2,1,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-18_22-18-15.pcd 0.310175 0.000807022 0.00180689 6 80,78,77,65,38,23 43,46,39,20,21,13 -1 446622 577 1020 -1 -1 400 843 -1 -1 446045,352,125,49,20,17,4,3,3,3,1 -1 0,175,125,49,20,17,4,3,3,3,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-18_22-18-24.pcd 0.288025 0.00114957 0.00184938 10 190,90,50,43,42,36,24,23,22,19 72,37,21,17,30,14,15,12,14,14 -1 446622 550 1020 -1 -1 400 870 -1 -1 446072,312,136,47,24,17,5,3,2,1,0,0,2,0,1 -1 0,162,136,47,24,17,5,3,2,1,0,0,2,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-18_22-18-33.pcd 0.266722 0.000717432 0.00174062 8 153,98,72,50,48,46,35,35 53,28,19,17,14,21,24,17 -1 447579 488 1020 -1 -1 400 932 -1 -1 447091,252,121,49,29,9,9,6,5,3,2,2,0,1 -1 0,164,121,49,29,9,9,6,5,3,2,2,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-18_22-18-42.pcd 0.299598 0.000812003 0.00162169 8 136,66,56,54,36,35,27,23 50,17,19,24,15,21,12,16 -1 420420 527 1020 -1 -1 400 893 -1 -1 419893,302,116,39,37,12,6,5,3,5,1,1 -1 0,175,116,39,37,12,6,5,3,5,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-18_22-18-51.pcd 0.302884 0.000764475 0.00174332 7 123,91,61,55,41,39,35 74,38,17,25,12,20,20 -1 473286 586 1020 -1 -1 400 834 -1 -1 472700,354,128,59,16,16,7,3,2,0,1 -1 0,168,128,59,16,16,7,3,2,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-18_22-19-00.pcd 0.295509 0.000736021 0.00208638 8 90,86,53,49,47,32,32,26 35,43,20,12,19,19,14,12 -1 443289 556 1020 -1 -1 400 864 -1 -1 442733,333,115,48,28,15,4,6,4,2,1 -1 0,177,115,48,28,15,4,6,4,2,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-18_22-19-08.pcd 0.42744 0.00104772 0.00261051 11 93,80,56,43,38,37,36,34,32,25,23 31,15,26,18,12,15,19,15,16,13,14 -1 477048 526 1020 -1 -1 400 894 -1 -1 476522,290,129,51,21,13,6,7,5,1,2,0,0,0,0,0,1 -1 0,164,129,51,21,13,6,7,5,1,2,0,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-18_22-19-16.pcd 0.266599 0.000845318 0.00215833 8 208,93,51,47,32,27,25,22 96,14,26,15,17,15,12,14 -1 442200 536 1020 -1 -1 400 884 -1 -1 441664,304,131,46,16,20,8,2,2,3,2,0,1,0,0,1 -1 0,168,131,46,16,20,8,2,2,3,2,0,1,0,0,1 -1
