obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.25,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<shot_iss, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/pillow/features/rgb_0003_label_pillow<shot_iss_2015-05-26_14-57-51.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,25/dt0,02_mp8000_pp0,001',
  subdirs: 4, target_features: '/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__53658: 'http://tycho:53658/'}
rosversion: '1.11.10

  '
run_id: 81db52fc-0904-11e5-8386-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<shot_iss_2015-05-22_01-20-26.pcd 0.287019 0.000560446 0.00190487 9 213,50,34,32,31,29,28,14,14 147,36,20,22,19,27,23,13,12 0,0,0,0,0,0,0,0,0 420420 602 770 10 21 400 568 10 21 419818,480,91,20,7,4 0,4,3,1,2,0 0,278,91,20,7,4 0,4,3,1,2,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<shot_iss_2015-05-22_01-20-47.pcd 0.320497 0.000740353 0.00191635 7 194,78,36,35,28,18,17 133,51,27,29,18,13,12 0,0,0,0,0,0,0 418077 593 770 10 14 400 577 10 14 417484,472,84,25,7,3,2 0,7,2,1,0,0,0 0,279,84,25,7,3,2 0,7,2,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<shot_iss_2015-05-22_01-21-15.pcd 0.291036 0.000589526 0.00286246 3 283,55,25 192,37,18 -1 401082 593 770 -1 -1 400 577 -1 -1 400489,465,90,31,4,2,1 -1 0,272,90,31,4,2,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<shot_iss_2015-05-22_01-21-38.pcd 0.334473 0.00076905 0.00196793 7 127,65,53,42,31,25,18 81,53,38,24,19,21,12 -1 393294 586 770 -1 -1 400 584 -1 -1 392708,459,90,22,12,2,0,1 -1 0,273,90,22,12,2,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<shot_iss_2015-05-22_01-22-06.pcd 0.339776 0.000761065 0.00191812 7 119,71,64,25,24,23,22 85,54,44,17,19,17,20 -1 415800 616 770 -1 -1 400 554 -1 -1 415184,506,79,24,3,2,2 -1 0,290,79,24,3,2,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<shot_iss_2015-05-22_01-22-34.pcd 0.316619 0.000535206 0.00189466 6 125,103,48,43,42,23 89,67,36,34,36,19 0,0,0,0,0,0 397188 622 770 9 13 400 548 9 13 396566,513,80,23,3,2,1 0,6,2,1,0,0,0 0,291,80,23,3,2,1 0,6,2,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<shot_iss_2015-05-22_01-23-03.pcd 0.437934 0.00192444 0.00316552 8 191,67,37,28,26,22,17,15 136,44,22,25,17,16,14,12 -1 428340 613 770 -1 -1 400 557 -1 -1 427727,497,90,16,6,3,1 -1 0,284,90,16,6,3,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<shot_iss_2015-05-22_01-23-27.pcd 0.436892 0.00134835 0.00304437 7 152,102,75,28,23,21,20 111,69,46,21,18,15,19 -1 382336 604 770 -1 -1 400 566 -1 -1 381732,491,79,24,6,1,2,0,1 -1 0,287,79,24,6,1,2,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<shot_iss_2015-05-22_01-23-46.pcd 0.479019 0.0015911 0.00329581 9 92,73,61,47,25,22,20,18,17 63,52,45,35,17,19,15,12,12 -1 404481 617 770 -1 -1 400 553 -1 -1 403864,502,89,17,7,1,1 -1 0,285,89,17,7,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<shot_iss_2015-05-22_01-24-14.pcd 0.477412 0.000757616 0.0031307 8 157,85,36,34,31,20,17,16 114,66,23,26,20,17,14,16 -1 388416 625 770 -1 -1 400 545 -1 -1 387791,520,76,20,7,2 -1 0,295,76,20,7,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<shot_iss_2015-05-22_01-24-39.pcd 0.350816 0.000703434 0.00262221 6 157,66,49,40,22,22 109,49,37,33,15,14 -1 401082 608 770 -1 -1 400 562 -1 -1 400474,491,84,24,7,1,1 -1 0,283,84,24,7,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<shot_iss_2015-05-22_01-24-51.pcd 0.320331 0.0012886 0.00297399 6 203,63,34,30,29,14 141,48,28,16,22,13 -1 392224 611 770 -1 -1 400 559 -1 -1 391613,495,84,26,3,1,2 -1 0,284,84,26,3,1,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<shot_iss_2015-05-22_01-25-04.pcd 0.320153 0.000729412 0.00183669 9 96,94,60,40,36,31,21,17,16 67,71,42,26,25,23,12,16,12 -1 397188 609 770 -1 -1 400 561 -1 -1 396579,490,88,24,4,2,1 -1 0,281,88,24,4,2,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<shot_iss_2015-05-22_01-25-26.pcd 0.321548 0.00118043 0.00317704 9 152,54,50,38,33,27,20,19,13 105,45,32,27,24,22,12,14,12 -1 409596 606 770 -1 -1 400 564 -1 -1 408990,483,91,23,9 -1 0,277,91,23,9 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<shot_iss_2015-05-22_01-25-44.pcd 0.314866 0.000762811 0.00295557 5 220,86,31,23,18 156,60,22,15,16 -1 383295 608 770 -1 -1 400 562 -1 -1 382687,503,69,25,4,5,1,1 -1 0,295,69,25,4,5,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<shot_iss_2015-05-22_01-26-09.pcd 0.314345 0.000533663 0.00186781 7 170,91,33,29,28,22,18 130,50,22,22,18,16,14 -1 382239 598 770 -1 -1 400 572 -1 -1 381641,480,86,14,16,1,0,1 -1 0,282,86,14,16,1,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<shot_iss_2015-05-22_01-26-34.pcd 0.320914 0.000773886 0.00196473 5 136,67,49,34,31 99,50,41,23,19 -1 381376 609 770 -1 -1 400 561 -1 -1 380767,482,100,20,7 -1 0,273,100,20,7 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<shot_iss_2015-05-22_01-27-01.pcd 0.328105 0.000604156 0.00255205 6 137,76,53,38,25,17 96,57,33,28,17,14 -1 404481 618 770 -1 -1 400 552 -1 -1 403863,511,78,20,5,2,1,1 -1 0,293,78,20,5,2,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<shot_iss_2015-05-22_01-27-29.pcd 0.338333 0.000690221 0.00220765 4 174,118,65,63 132,75,51,41 -1 404976 611 770 -1 -1 400 559 -1 -1 404365,496,88,16,8,1,1,1 -1 0,285,88,16,8,1,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<shot_iss_2015-05-22_01-27-58.pcd 0.326724 0.00069289 0.00187162 8 141,73,69,34,31,30,20,13 101,57,46,27,20,23,14,12 -1 369376 608 770 -1 -1 400 562 -1 -1 368768,491,87,21,5,2,2 -1 0,283,87,21,5,2,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<shot_iss_2015-05-22_01-28-25.pcd 0.314428 0.000554894 0.00188034 8 125,121,69,36,33,26,22,13 78,87,46,30,21,20,17,12 -1 406624 589 770 -1 -1 400 581 -1 -1 406035,469,81,28,7,1,0,2,1 -1 0,280,81,28,7,1,0,2,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<shot_iss_2015-05-22_01-28-51.pcd 0.29348 0.000699975 0.00193622 8 89,82,55,42,36,30,29,26 64,57,37,28,26,16,24,14 -1 397188 604 770 -1 -1 400 566 -1 -1 396584,489,79,24,9,3 -1 0,285,79,24,9,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<shot_iss_2015-05-22_01-29-16.pcd 0.304539 0.000542232 0.00184429 5 133,94,73,61,32 85,56,56,35,21 -1 379456 587 770 -1 -1 400 583 -1 -1 378869,457,97,20,8,3,2 -1 0,270,97,20,8,3,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<shot_iss_2015-05-22_01-29-43.pcd 0.345492 0.00107202 0.00204961 7 191,60,21,21,21,18,17 148,40,19,15,14,12,12 -1 399960 619 770 -1 -1 400 551 -1 -1 399341,512,75,22,8,2 -1 0,293,75,22,8,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<shot_iss_2015-05-22_01-30-13.pcd 0.331281 0.000814171 0.00191551 5 130,113,84,42,38 107,75,51,22,28 -1 388773 615 770 -1 -1 400 555 -1 -1 388158,503,79,26,4,3 -1 0,288,79,26,4,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<shot_iss_2015-05-22_01-30-44.pcd 0.320483 0.000767984 0.00190038 9 94,67,48,39,36,22,20,15,12 68,54,31,30,18,17,14,12,12 -1 395307 604 770 -1 -1 400 566 -1 -1 394703,483,92,17,10,0,2 -1 0,279,92,17,10,0,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<shot_iss_2015-05-22_01-31-14.pcd 0.328441 0.00132987 0.00231078 9 156,60,48,36,33,29,23,19,18 101,39,29,27,30,21,19,15,17 -1 434511 600 770 -1 -1 400 570 -1 -1 433911,481,90,17,6,4,1,0,1 -1 0,281,90,17,6,4,1,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<shot_iss_2015-05-22_01-31-41.pcd 0.363163 0.00136712 0.00184438 6 221,58,29,27,27,18 162,37,22,24,19,16 -1 698841 623 770 -1 -1 400 547 -1 -1 698218,518,74,23,6,1,1 -1 0,295,74,23,6,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<shot_iss_2015-05-22_01-32-12.pcd 0.35708 0.000790277 0.00231057 6 135,132,114,23,17,13 86,90,81,16,12,12 -1 404481 590 770 -1 -1 400 580 -1 -1 403891,463,90,24,10,3 -1 0,273,90,24,10,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<shot_iss_2015-05-22_01-32-38.pcd 0.329196 0.000797136 0.00326343 5 131,130,32,32,31 95,78,24,22,21 -1 421344 596 770 -1 -1 400 574 -1 -1 420748,473,88,22,10,3 -1 0,277,88,22,10,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<shot_iss_2015-05-22_01-33-06.pcd 0.344248 0.000780064 0.00331537 9 124,66,50,37,27,26,20,14,13 91,52,40,25,19,24,12,12,13 -1 432300 630 770 -1 -1 400 540 -1 -1 431670,520,89,13,7,1 -1 0,290,89,13,7,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<shot_iss_2015-05-22_01-33-16.pcd 0.336062 0.00155989 0.00294435 9 77,73,49,28,27,27,27,19,17 58,50,34,17,22,21,16,13,12 -1 430122 604 770 -1 -1 400 566 -1 -1 429518,475,99,26,2,1,1 -1 0,271,99,26,2,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<shot_iss_2015-05-22_01-33-32.pcd 0.32935 0.000640598 0.00177204 10 121,38,32,32,27,24,22,20,19,17 74,25,22,22,21,20,16,12,17,15 0,0,0,0,0,0,0,0,0,0 391314 595 770 14 26 400 575 12 24 390719,469,96,18,7,4,0,1 0,5,7,1,1,0,0,0 0,274,96,18,7,4,0,1 0,3,7,1,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<shot_iss_2015-05-22_01-33-42.pcd 0.328823 0.000740425 0.00201707 6 139,126,24,18,15,15 102,77,18,17,13,13 -1 460647 619 770 -1 -1 400 551 -1 -1 460028,503,89,21,4,2 -1 0,284,89,21,4,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<shot_iss_2015-05-22_01-33-56.pcd 0.302299 0.00140555 0.00200503 8 137,72,68,51,37,35,32,23 79,53,47,29,23,22,27,17 -1 382239 577 770 -1 -1 400 593 -1 -1 381662,438,107,22,5,2,1,1,0,1 -1 0,261,107,22,5,2,1,1,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<shot_iss_2015-05-22_01-34-06.pcd 0.380529 0.000706243 0.00214336 8 149,43,41,40,27,26,25,18 97,28,22,24,20,21,15,12 -1 472461 591 770 -1 -1 400 579 -1 -1 471870,463,95,25,4,1,1,1,1 -1 0,272,95,25,4,1,1,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<shot_iss_2015-05-22_01-34-16.pcd 0.317605 0.000563015 0.00199646 8 128,78,44,27,26,26,17,13 90,54,33,18,22,19,16,12 -1 426888 619 770 -1 -1 400 551 -1 -1 426269,517,70,18,11,3 -1 0,298,70,18,11,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<shot_iss_2015-05-22_01-34-42.pcd 0.298249 0.00050477 0.00229678 6 188,55,42,26,19,14 121,40,23,13,16,12 -1 392700 579 770 -1 -1 400 591 -1 -1 392121,446,97,23,7,4,1,1 -1 0,267,97,23,7,4,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<shot_iss_2015-05-22_01-34-57.pcd 0.296527 0.000795362 0.00190838 6 104,90,63,44,41,35 72,60,43,31,26,22 -1 393294 591 770 -1 -1 400 579 -1 -1 392703,466,89,24,7,4,1 -1 0,275,89,24,7,4,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<shot_iss_2015-05-22_01-35-21.pcd 0.34394 0.000538272 0.00177601 7 127,55,37,33,24,18,13 93,36,24,25,15,12,13 -1 377600 625 770 -1 -1 400 545 -1 -1 376975,522,80,13,4,4,1,1 -1 0,297,80,13,4,4,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<shot_iss_2015-05-22_01-35-50.pcd 0.359199 0.000818023 0.00226068 6 166,69,30,22,17,16 116,51,26,16,14,14 -1 449592 623 770 -1 -1 400 547 -1 -1 448969,518,74,24,3,4 -1 0,295,74,24,3,4 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<shot_iss_2015-05-22_01-36-09.pcd 0.334337 0.00129895 0.00332857 7 134,70,45,42,23,21,21 90,42,37,23,21,18,16 -1 388773 609 770 -1 -1 400 561 -1 -1 388164,492,87,19,9,1,1 -1 0,283,87,19,9,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<shot_iss_2015-05-22_01-36-38.pcd 0.323494 0.000749154 0.00228036 7 101,92,66,42,38,33,21 78,61,36,26,22,22,16 -1 393294 573 770 -1 -1 400 597 -1 -1 392721,436,95,30,8,3,0,1 -1 0,263,95,30,8,3,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<shot_iss_2015-05-22_01-37-04.pcd 0.303613 0.000694804 0.00194315 10 81,64,64,56,33,29,24,20,14,13 58,49,42,41,26,18,21,14,13,13 -1 393822 612 770 -1 -1 400 558 -1 -1 393210,499,82,20,9,1,1 -1 0,287,82,20,9,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<shot_iss_2015-05-22_01-37-29.pcd 0.372705 0.00154634 0.00310878 6 171,81,77,25,25,16 121,61,58,22,14,14 -1 396032 624 770 -1 -1 400 546 -1 -1 395408,519,73,25,5,2 -1 0,295,73,25,5,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<shot_iss_2015-05-22_01-37-54.pcd 0.441077 0.0011558 0.00318649 5 159,105,91,24,22 103,71,65,14,15 -1 369376 592 770 -1 -1 400 578 -1 -1 368784,462,92,30,6,2 -1 0,270,92,30,6,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<shot_iss_2015-05-22_01-38-11.pcd 0.381661 0.00159695 0.00279589 8 160,101,50,29,24,22,22,18 121,62,33,12,19,20,16,12 -1 441664 611 770 -1 -1 400 559 -1 -1 441053,500,73,28,10 -1 0,289,73,28,10 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<shot_iss_2015-05-22_01-38-44.pcd 0.388714 0.00113489 0.0031609 9 81,75,65,49,37,33,32,25,16 51,39,50,32,23,23,26,20,13 -1 386496 602 770 -1 -1 400 568 -1 -1 385894,491,80,16,9,1,5 -1 0,289,80,16,9,1,5 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<shot_iss_2015-05-22_01-39-13.pcd 0.423558 0.000798659 0.0031961 8 137,96,43,34,28,24,21,18 103,65,33,21,20,20,18,15 -1 431244 611 770 -1 -1 400 559 -1 -1 430633,491,96,16,4,2,1,1 -1 0,280,96,16,4,2,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<shot_iss_2015-05-22_01-39-41.pcd 0.356616 0.000683886 0.00253884 6 175,77,56,50,21,17 128,52,38,39,15,14 -1 375144 615 770 -1 -1 400 555 -1 -1 374529,497,91,18,8,1 -1 0,282,91,18,8,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<shot_iss_2015-05-22_01-39-52.pcd 0.336596 0.000693932 0.0017737 6 135,81,58,38,33,13 84,60,36,28,21,13 -1 385506 612 770 -1 -1 400 558 -1 -1 384894,510,67,22,9,1,2,1 -1 0,298,67,22,9,1,2,1 -1
