obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<shot_iss, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/pillow/features/rgb_0003_label_pillow<shot_iss_2015-05-26_14-57-51.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k5_mx200_t0,2/dt0,02_mp8000_pp0,001',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__38751: 'http://tycho:38751/'}
rosversion: '1.11.10

  '
run_id: f1fffb30-07c6-11e5-b3bb-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<shot_iss_2015-05-22_01-24-14.pcd 0.306946 0.000531224 0.00127077 6 34,22,19,17,16,15 25,19,15,14,14,14 -1 388416 344 385 -1 -1 200 241 -1 -1 388072,311,26,6,1 -1 0,167,26,6,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<shot_iss_2015-05-22_01-24-39.pcd 0.314288 0.000676118 0.00128541 2 21,20 19,18 -1 401082 336 385 -1 -1 200 249 -1 -1 400746,297,33,4,1,0,1 -1 0,161,33,4,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<shot_iss_2015-05-22_01-24-51.pcd 0.293084 0.00176328 0.000878453 3 37,17,17 26,16,14 -1 392224 333 385 -1 -1 200 252 -1 -1 391891,292,32,7,2 -1 0,159,32,7,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<shot_iss_2015-05-22_01-25-04.pcd 0.28425 0.000669567 0.000864914 3 26,19,18 23,16,16 -1 397188 334 385 -1 -1 200 251 -1 -1 396854,295,30,6,3 -1 0,161,30,6,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<shot_iss_2015-05-22_01-25-26.pcd 0.263313 0.000672607 0.00089763 3 44,20,16 39,12,15 -1 409596 341 385 -1 -1 200 244 -1 -1 409255,305,28,8 -1 0,164,28,8 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<shot_iss_2015-05-22_01-25-44.pcd 0.280474 0.000720238 0.000827688 3 50,26,17 37,24,15 -1 383295 327 385 -1 -1 200 258 -1 -1 382968,282,36,6,2,1 -1 0,155,36,6,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<shot_iss_2015-05-22_01-26-09.pcd 0.261389 0.000521093 0.000943731 4 29,21,20,15 18,15,17,12 -1 382239 326 385 -1 -1 200 259 -1 -1 381913,277,40,8,1 -1 0,151,40,8,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<shot_iss_2015-05-22_01-26-34.pcd 0.303069 0.000903487 0.00130762 3 22,17,17 20,14,14 -1 381376 326 385 -1 -1 200 259 -1 -1 381050,279,36,10,1 -1 0,153,36,10,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<shot_iss_2015-05-22_01-27-01.pcd 0.352795 0.00153015 0.00132347 5 26,17,16,14,12 22,14,13,14,12 -1 404481 341 385 -1 -1 200 244 -1 -1 404140,304,32,4,0,1 -1 0,163,32,4,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<shot_iss_2015-05-22_01-27-29.pcd 0.356773 0.00119314 0.00127548 6 19,19,18,15,13,12 18,13,16,15,12,12 -1 404976 339 385 -1 -1 200 246 -1 -1 404637,300,34,3,2 -1 0,161,34,3,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<shot_iss_2015-05-22_01-27-58.pcd 0.305379 0.00073864 0.000868511 5 33,28,28,17,14 26,23,21,13,14 -1 369376 338 385 -1 -1 200 247 -1 -1 369038,302,28,6,1,1 -1 0,164,28,6,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<shot_iss_2015-05-22_01-28-25.pcd 0.366181 0.000717783 0.00132602 5 26,25,19,15,14 12,18,17,13,13 -1 406624 319 385 -1 -1 200 266 -1 -1 406305,271,34,12,1,0,1 -1 0,152,34,12,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<shot_iss_2015-05-22_01-28-51.pcd 0.346062 0.000707469 0.00124368 3 21,18,14 15,15,12 -1 397188 324 385 -1 -1 200 261 -1 -1 396864,275,39,8,2 -1 0,151,39,8,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<shot_iss_2015-05-22_01-29-16.pcd 0.391029 0.00155743 0.000923449 4 23,19,18,16 18,12,17,14 -1 379456 324 385 -1 -1 200 261 -1 -1 379132,281,32,5,5,1 -1 0,157,32,5,5,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<shot_iss_2015-05-22_01-29-43.pcd 0.30459 0.000663153 0.000816309 2 45,33 40,24 -1 399960 327 385 -1 -1 200 258 -1 -1 399633,279,39,8,1 -1 0,152,39,8,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<shot_iss_2015-05-22_01-30-13.pcd 0.392691 0.000713286 0.0013351 2 42,19 29,16 -1 388773 332 385 -1 -1 200 253 -1 -1 388441,290,32,9,1 -1 0,158,32,9,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<shot_iss_2015-05-22_01-30-44.pcd 0.34089 0.000598853 0.00123341 3 22,17,12 18,13,12 -1 395307 344 385 -1 -1 200 241 -1 -1 394963,308,31,5 -1 0,164,31,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<shot_iss_2015-05-22_01-31-14.pcd 0.307682 0.00189949 0.00124438 4 24,17,16,13 19,12,13,12 -1 434511 325 385 -1 -1 200 260 -1 -1 434186,281,33,8,2,0,1 -1 0,156,33,8,2,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<shot_iss_2015-05-22_01-31-41.pcd 0.321012 0.000937284 0.000866868 2 29,29 22,20 -1 698841 336 385 -1 -1 200 249 -1 -1 698505,294,35,7 -1 0,158,35,7 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<shot_iss_2015-05-22_01-32-12.pcd 0.297057 0.000677448 0.00130301 5 21,20,17,17,14 16,15,13,12,12 -1 404481 323 385 -1 -1 200 262 -1 -1 404158,276,35,9,3 -1 0,153,35,9,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<shot_iss_2015-05-22_01-32-38.pcd 0.379018 0.000706487 0.0012442 3 37,22,16 30,15,15 -1 421344 330 385 -1 -1 200 255 -1 -1 421014,288,33,6,2,1 -1 0,158,33,6,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<shot_iss_2015-05-22_01-33-06.pcd 0.306268 0.000723312 0.000816082 1 19 15 -1 432300 341 385 -1 -1 200 244 -1 -1 431959,304,30,7 -1 0,163,30,7 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<shot_iss_2015-05-22_01-33-16.pcd 0.325545 0.00184551 0.000844694 3 18,17,16 15,12,15 -1 430122 338 385 -1 -1 200 247 -1 -1 429784,299,33,4,2 -1 0,161,33,4,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<shot_iss_2015-05-22_01-33-32.pcd 0.334763 0.000680408 0.00087401 2 18,13 15,12 0,0 391314 330 385 9 13 200 255 9 13 390984,283,41,4,2 0,5,4,0,0 0,153,41,4,2 0,5,4,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<shot_iss_2015-05-22_01-33-42.pcd 0.296907 0.000730695 0.000853052 3 56,29,16 39,28,13 -1 460647 338 385 -1 -1 200 247 -1 -1 460309,300,31,5,2 -1 0,162,31,5,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<shot_iss_2015-05-22_01-33-56.pcd 0.29201 0.00125137 0.000850391 4 41,37,26,19 28,27,19,16 -1 382239 327 385 -1 -1 200 258 -1 -1 381912,279,41,4,3 -1 0,152,41,4,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<shot_iss_2015-05-22_01-34-06.pcd 0.375038 0.000644256 0.0011396 2 26,17 19,12 -1 472461 328 385 -1 -1 200 257 -1 -1 472133,282,37,8,0,1 -1 0,154,37,8,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<shot_iss_2015-05-22_01-34-16.pcd 0.417022 0.000726706 0.00121414 4 32,20,14,13 27,16,12,12 -1 426888 332 385 -1 -1 200 253 -1 -1 426556,295,24,10,3 -1 0,163,24,10,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<shot_iss_2015-05-22_01-34-42.pcd 0.317716 0.000732353 0.000880328 3 31,30,24 23,26,19 -1 392700 322 385 -1 -1 200 263 -1 -1 392378,274,40,4,1,3 -1 0,152,40,4,1,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<shot_iss_2015-05-22_01-34-57.pcd 0.274681 0.000692506 0.000971363 3 27,19,15 22,16,13 -1 393294 332 385 -1 -1 200 253 -1 -1 392962,288,35,9 -1 0,156,35,9 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<shot_iss_2015-05-22_01-35-21.pcd 0.330976 0.000677515 0.000857867 4 24,21,17,14 21,16,14,13 -1 377600 339 385 -1 -1 200 246 -1 -1 377261,305,26,5,2,1 -1 0,166,26,5,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<shot_iss_2015-05-22_01-35-50.pcd 0.477859 0.000758986 0.00110317 2 18,17 13,13 -1 449592 344 385 -1 -1 200 241 -1 -1 449248,312,24,7,1 -1 0,168,24,7,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<shot_iss_2015-05-22_01-36-09.pcd 0.294966 0.00136743 0.000866463 2 46,23 37,20 -1 388773 337 385 -1 -1 200 248 -1 -1 388436,298,32,6,0,1 -1 0,161,32,6,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<shot_iss_2015-05-22_01-36-38.pcd 0.284126 0.000495139 0.000926532 4 28,25,17,14 23,15,16,12 -1 393294 320 385 -1 -1 200 265 -1 -1 392974,271,37,8,4 -1 0,151,37,8,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<shot_iss_2015-05-22_01-37-04.pcd 0.269232 0.000538533 0.00086227 4 27,22,21,14 20,20,15,12 -1 393822 336 385 -1 -1 200 249 -1 -1 393486,299,26,10,1 -1 0,163,26,10,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<shot_iss_2015-05-22_01-37-29.pcd 0.295931 0.000705438 0.00124594 2 32,22 24,18 -1 396032 332 385 -1 -1 200 253 -1 -1 395700,290,33,7,2 -1 0,158,33,7,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<shot_iss_2015-05-22_01-37-54.pcd 0.313102 0.000664165 0.000826863 4 26,23,17,14 21,16,14,12 -1 369376 334 385 -1 -1 200 251 -1 -1 369042,291,36,6,1 -1 0,157,36,6,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<shot_iss_2015-05-22_01-38-11.pcd 0.306729 0.00072235 0.0013023 3 28,21,12 18,20,12 -1 441664 333 385 -1 -1 200 252 -1 -1 441331,290,35,7,1 -1 0,157,35,7,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<shot_iss_2015-05-22_01-38-44.pcd 0.310941 0.00117125 0.000868618 3 33,27,14 19,22,13 -1 386496 332 385 -1 -1 200 253 -1 -1 386164,292,30,7,3 -1 0,160,30,7,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<shot_iss_2015-05-22_01-39-13.pcd 0.296911 0.000714191 0.000955575 2 41,15 33,13 -1 431244 341 385 -1 -1 200 244 -1 -1 430903,303,33,4,1 -1 0,162,33,4,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<shot_iss_2015-05-22_01-39-41.pcd 0.308404 0.000935242 0.000856611 5 31,24,16,15,13 26,19,15,13,13 -1 375144 340 385 -1 -1 200 245 -1 -1 374804,303,30,6,1 -1 0,163,30,6,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<shot_iss_2015-05-22_01-39-52.pcd 0.302729 0.000664458 0.000828269 3 26,25,17 17,19,14 -1 385506 339 385 -1 -1 200 246 -1 -1 385167,305,24,8,2 -1 0,166,24,8,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<shot_iss_2015-05-22_01-40-19.pcd 0.301999 0.00066623 0.000872701 4 42,20,19,17 36,17,14,15 -1 392224 337 385 -1 -1 200 248 -1 -1 391887,292,42,3 -1 0,155,42,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<shot_iss_2015-05-22_01-40-48.pcd 0.320225 0.00069603 0.000806691 4 30,20,19,16 29,16,15,13 0,0,0,0 408408 349 385 3 4 200 236 3 4 408059,319,26,3,0,1 0,2,1,0,0,0 0,170,26,3,0,1 0,2,1,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<shot_iss_2015-05-22_01-41-19.pcd 0.303051 0.000708621 0.000860009 3 26,17,17 21,17,15 0,0,0 410652 335 385 6 8 200 250 6 8 410317,292,37,5,1 0,5,0,1,0 0,157,37,5,1 0,5,0,1,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<shot_iss_2015-05-22_01-41-47.pcd 0.293602 0.00175508 0.000821266 3 44,21,13 35,14,12 0,0,0 409959 336 385 7 8 200 249 7 8 409623,296,34,3,3 0,6,1,0,0 0,160,34,3,3 0,6,1,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<shot_iss_2015-05-22_01-41-58.pcd 0.288832 0.000667632 0.00125453 5 28,18,17,17,13 23,14,15,14,12 0,1,0,0,0 403293 327 385 5 5 200 258 5 5 402966,280,38,8,0,1 0,5,0,0,0,0 0,153,38,8,0,1 0,5,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<shot_iss_2015-05-22_01-42-20.pcd 0.331244 0.00109459 0.0011831 4 28,25,15,13 24,15,12,12 0,0,0,0 407808 341 385 2 3 200 244 2 3 407467,306,28,5,2 0,1,1,0,0 0,165,28,5,2 0,1,1,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<shot_iss_2015-05-22_01-42-32.pcd 0.309273 0.000783251 0.00121197 4 18,18,16,13 16,13,16,13 0,0,0,0 459030 349 385 7 8 200 236 7 8 458681,315,33,0,1 0,6,1,0,0 0,166,33,0,1 0,6,1,0,0
