obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfh_uniform, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/chair1/features/rgb_0015_label_chair1<pfh_uniform_2015-05-26_14-48-56.pcd',
  results_out: /home/michal/Downloads/pcddata/processed/query/iter100, subdirs: 4,
  target_features: /media/michal/Pauli/masterdata/processed/paramtest/iter100, x_step_hough: 0.05,
  y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__33201: 'http://tycho:33201/', host_tycho__33776: 'http://tycho:33776/',
    host_tycho__33987: 'http://tycho:33987/', host_tycho__34388: 'http://tycho:34388/',
    host_tycho__34671: 'http://tycho:34671/', host_tycho__34790: 'http://tycho:34790/',
    host_tycho__34812: 'http://tycho:34812/', host_tycho__34942: 'http://tycho:34942/',
    host_tycho__35252: 'http://tycho:35252/', host_tycho__36048: 'http://tycho:36048/',
    host_tycho__36199: 'http://tycho:36199/', host_tycho__36540: 'http://tycho:36540/',
    host_tycho__36699: 'http://tycho:36699/', host_tycho__37240: 'http://tycho:37240/',
    host_tycho__37646: 'http://tycho:37646/', host_tycho__37903: 'http://tycho:37903/',
    host_tycho__38004: 'http://tycho:38004/', host_tycho__38396: 'http://tycho:38396/',
    host_tycho__38537: 'http://tycho:38537/', host_tycho__38797: 'http://tycho:38797/',
    host_tycho__38983: 'http://tycho:38983/', host_tycho__39189: 'http://tycho:39189/',
    host_tycho__39951: 'http://tycho:39951/', host_tycho__40223: 'http://tycho:40223/',
    host_tycho__40385: 'http://tycho:40385/', host_tycho__40693: 'http://tycho:40693/',
    host_tycho__41430: 'http://tycho:41430/', host_tycho__41465: 'http://tycho:41465/',
    host_tycho__42307: 'http://tycho:42307/', host_tycho__42513: 'http://tycho:42513/',
    host_tycho__42977: 'http://tycho:42977/', host_tycho__43164: 'http://tycho:43164/',
    host_tycho__43522: 'http://tycho:43522/', host_tycho__43876: 'http://tycho:43876/',
    host_tycho__44012: 'http://tycho:44012/', host_tycho__44489: 'http://tycho:44489/',
    host_tycho__44882: 'http://tycho:44882/', host_tycho__45112: 'http://tycho:45112/',
    host_tycho__45266: 'http://tycho:45266/', host_tycho__45432: 'http://tycho:45432/',
    host_tycho__45522: 'http://tycho:45522/', host_tycho__45852: 'http://tycho:45852/',
    host_tycho__45931: 'http://tycho:45931/', host_tycho__46305: 'http://tycho:46305/',
    host_tycho__46989: 'http://tycho:46989/', host_tycho__47556: 'http://tycho:47556/',
    host_tycho__47910: 'http://tycho:47910/', host_tycho__47998: 'http://tycho:47998/',
    host_tycho__48363: 'http://tycho:48363/', host_tycho__48663: 'http://tycho:48663/',
    host_tycho__48914: 'http://tycho:48914/', host_tycho__49376: 'http://tycho:49376/',
    host_tycho__49590: 'http://tycho:49590/', host_tycho__50688: 'http://tycho:50688/',
    host_tycho__50730: 'http://tycho:50730/', host_tycho__50955: 'http://tycho:50955/',
    host_tycho__51003: 'http://tycho:51003/', host_tycho__51019: 'http://tycho:51019/',
    host_tycho__51221: 'http://tycho:51221/', host_tycho__51775: 'http://tycho:51775/',
    host_tycho__52613: 'http://tycho:52613/', host_tycho__53131: 'http://tycho:53131/',
    host_tycho__53347: 'http://tycho:53347/', host_tycho__53765: 'http://tycho:53765/',
    host_tycho__54036: 'http://tycho:54036/', host_tycho__54361: 'http://tycho:54361/',
    host_tycho__54837: 'http://tycho:54837/', host_tycho__54989: 'http://tycho:54989/',
    host_tycho__55689: 'http://tycho:55689/', host_tycho__55722: 'http://tycho:55722/',
    host_tycho__56919: 'http://tycho:56919/', host_tycho__57199: 'http://tycho:57199/',
    host_tycho__57222: 'http://tycho:57222/', host_tycho__57915: 'http://tycho:57915/',
    host_tycho__58188: 'http://tycho:58188/', host_tycho__58214: 'http://tycho:58214/',
    host_tycho__58237: 'http://tycho:58237/', host_tycho__58911: 'http://tycho:58911/',
    host_tycho__59583: 'http://tycho:59583/', host_tycho__59931: 'http://tycho:59931/',
    host_tycho__60664: 'http://tycho:60664/', host_tycho__60799: 'http://tycho:60799/',
    host_tycho__60918: 'http://tycho:60918/'}
rosversion: '1.11.10

  '
run_id: f538eaae-043e-11e5-87e1-247703f96bc4
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<pfh_uniform_2015-05-20_22-02-43.pcd 0.297965 0.00130575 0.000735414 1 49 14 0 1165840 1209 2030 39 80 200 816 8 39 1164631,804,225,83,44,20,6,17,5,2,1,0,1,0,0,0,1 0,21,10,4,1,1,1,0,0,0,0,0,1,0,0,0,0 0,0,20,83,44,20,6,17,5,2,1,0,1,0,0,0,1 0,0,0,4,1,1,1,0,0,0,0,0,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<pfh_uniform_2015-05-20_22-04-23.pcd 0.219194 0.00140611 0.000771679 1 47 14 0 1150032 1275 2030 24 36 200 745 3 10 1148757,865,237,102,29,17,5,13,6,0,0,0,0,0,0,1 0,16,5,2,1,0,0,0,0,0,0,0,0,0,0,0 0,0,27,102,29,17,5,13,6,0,0,0,0,0,0,1 0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<pfh_uniform_2015-05-20_22-05-58.pcd 0.273553 0.00149091 0.00114191 2 93,45 28,13 0,0 1093032 1266 2030 23 42 200 756 6 22 1091766,858,249,80,33,14,8,15,7,1,0,0,0,0,1 0,14,3,4,0,2,0,0,0,0,0,0,0,0,0 0,0,41,80,33,14,8,15,7,1,0,0,0,0,1 0,0,0,4,0,2,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<pfh_uniform_2015-05-20_22-07-44.pcd 0.262105 0.00282701 0.000948122 2 64,55 21,19 0,0 1236064 1322 2030 31 46 200 689 3 10 1234742,903,278,79,31,7,4,12,7,0,0,1 0,20,8,2,1,0,0,0,0,0,0,0 0,0,59,79,31,7,4,12,7,0,0,1 0,0,0,2,1,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<pfh_uniform_2015-05-20_22-10-08.pcd 0.260769 0.00282637 0.000766622 2 60,52 16,16 1,0 1119404 1304 2030 119 217 200 724 27 98 1118100,902,244,86,33,13,6,12,7,1 0,65,32,11,4,3,4,0,0,0 0,0,42,86,33,13,6,12,7,1 0,0,5,11,4,3,4,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<pfh_uniform_2015-05-20_22-12-07.pcd 0.240493 0.00149165 0.000818645 1 73 19 0 1234240 1322 2030 29 57 200 696 12 34 1232918,910,263,87,29,8,6,12,6,1 0,11,8,10,0,0,0,0,0,0 0,0,51,87,29,8,6,12,6,1 0,0,2,10,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<pfh_uniform_2015-05-20_22-14-06.pcd 0.242863 0.00130243 0.000768426 3 52,35,32 14,12,12 1,0,0 1260004 1350 2030 94 157 200 682 19 67 1258654,952,253,78,40,8,1,12,6 0,60,17,7,8,2,0,0,0 0,0,55,78,40,8,1,12,6 0,0,2,7,8,2,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<pfh_uniform_2015-05-20_22-15-47.pcd 0.259498 0.00220993 0.000760363 1 48 14 1 1161888 1279 2030 69 142 200 739 22 81 1160609,867,248,82,39,17,8,12,6 0,33,17,8,7,1,3,0,0 0,0,36,82,39,17,8,12,6 0,0,3,8,7,1,3,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<pfh_uniform_2015-05-20_22-17-51.pcd 0.256772 0.00118264 0.000737321 2 48,38 18,13 1,0 1118416 1323 2030 65 99 200 709 17 42 1117093,925,252,80,28,15,4,9,8,1,0,0,0,0,1 0,39,19,6,1,0,0,0,0,0,0,0,0,0,0 0,0,54,80,28,15,4,9,8,1,0,0,0,0,1 0,0,10,6,1,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<pfh_uniform_2015-05-20_22-19-38.pcd 0.241025 0.00148379 0.000788123 3 63,54,44 12,16,12 0,0,1 1181040 1232 2030 63 113 200 776 15 53 1179808,810,233,100,47,14,8,13,6,1 0,36,14,9,1,1,1,1,0,0 0,0,11,100,47,14,8,13,6,1 0,0,2,9,1,1,1,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<pfh_uniform_2015-05-20_22-21-36.pcd 0.260608 0.00129485 0.000774148 1 55 13 0 1000688 1237 2030 68 116 200 767 15 53 999451,811,252,91,36,18,8,13,4,3,1 0,43,14,7,1,0,1,2,0,0,0 0,0,26,91,36,18,8,13,4,3,1 0,0,4,7,1,0,1,2,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<pfh_uniform_2015-05-20_22-24-11.pcd 0.2535 0.00142526 0.00077496 1 12 1 0 1075896 1255 2030 62 110 200 757 14 46 1074641,837,241,94,41,19,4,11,6,1,0,0,1 0,32,18,9,2,0,0,1,0,0,0,0,0 0,0,23,94,41,19,4,11,6,1,0,0,1 0,0,2,9,2,0,0,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<pfh_uniform_2015-05-20_22-26-05.pcd 0.223596 0.00109178 0.000759932 1 45 13 0 1058400 1249 2030 55 92 200 763 12 39 1057151,831,240,101,35,13,6,14,6,1,2 0,33,11,8,2,1,0,0,0,0,0 0,0,22,101,35,13,6,14,6,1,2 0,0,1,8,2,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<pfh_uniform_2015-05-20_22-27-24.pcd 0.2161 0.0010387 0.00104515 1 14 1 0 988992 1214 2030 60 108 200 784 11 40 987778,782,247,101,34,20,10,12,6,1,0,0,0,0,1 0,30,19,5,5,1,0,0,0,0,0,0,0,0,0 0,0,15,101,34,20,10,12,6,1,0,0,0,0,1 0,0,0,5,5,1,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<pfh_uniform_2015-05-20_22-28-45.pcd 0.341916 0.00126488 0.000781398 2 81,71 22,19 0,0 950232 1233 2030 31 71 200 779 9 43 948999,815,241,84,43,20,11,12,5,1,1 0,16,6,3,2,2,1,0,0,0,1 0,0,23,84,43,20,11,12,5,1,1 0,0,0,3,2,2,1,0,0,0,1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<pfh_uniform_2015-05-20_22-31-39.pcd 0.253792 0.00143094 0.00079425 1 8 1 0 1158544 1384 2030 74 116 200 666 13 41 1157160,1004,249,74,24,11,5,11,6 0,47,17,7,2,0,1,0,0 0,0,69,74,24,11,5,11,6 0,0,3,7,2,0,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<pfh_uniform_2015-05-20_22-33-08.pcd 0.374476 0.00154221 0.00100445 3 57,54,38 15,15,12 0,0,0 1146802 1227 2030 29 53 200 781 6 23 1145575,805,230,109,35,16,12,14,6 0,16,7,2,3,1,0,0,0 0,0,8,109,35,16,12,14,6 0,0,0,2,3,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<pfh_uniform_2015-05-20_22-36-08.pcd 0.269176 0.00120579 0.00100963 1 41 16 0 1146612 1286 2030 74 136 200 738 16 63 1145326,880,245,85,35,11,8,16,5,0,1 0,43,15,9,2,3,1,1,0,0,0 0,0,39,85,35,11,8,16,5,0,1 0,0,0,9,2,3,1,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<pfh_uniform_2015-05-20_22-38-02.pcd 0.302499 0.0012519 0.000798867 4 86,64,46,38 22,17,13,14 1,0,0,0 949620 1255 2030 93 182 200 744 23 90 948365,824,261,99,39,7,6,10,5,1,0,1,0,0,1,0,1 0,48,23,11,7,1,0,2,1,0,0,0,0,0,0,0,0 0,0,30,99,39,7,6,10,5,1,0,1,0,0,1,0,1 0,0,1,11,7,1,0,2,1,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<pfh_uniform_2015-05-20_22-40-25.pcd 0.259221 0.00211874 0.000816604 2 139,68 36,21 1,0 942956 1282 2030 108 240 200 733 38 146 941674,867,258,84,32,14,7,12,6,1,0,0,0,0,1 0,46,28,16,9,3,3,3,0,0,0,0,0,0,0 0,0,43,84,32,14,7,12,6,1,0,0,0,0,1 0,0,4,16,9,3,3,3,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<pfh_uniform_2015-05-20_22-42-41.pcd 0.241043 0.00258085 0.000802122 2 55,43 16,13 0,0 1107662 1229 2030 73 146 200 769 17 79 1106433,797,249,96,39,24,3,15,6 0,45,11,4,4,5,2,2,0 0,0,17,96,39,24,3,15,6 0,0,0,4,4,5,2,2,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<pfh_uniform_2015-05-20_22-44-08.pcd 0.314443 0.00246409 0.00103063 1 130 32 1 1040400 1241 2030 93 209 200 778 35 138 1039159,830,239,88,38,13,11,14,4,1,2,0,0,0,0,0,1 0,45,17,15,9,3,0,1,1,1,1,0,0,0,0,0,0 0,0,28,88,38,13,11,14,4,1,2,0,0,0,0,0,1 0,0,4,15,9,3,0,1,1,1,1,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<pfh_uniform_2015-05-20_22-47-01.pcd 0.24922 0.00179186 0.000778578 2 64,60 17,12 0,1 1100784 1259 2030 55 119 200 764 16 71 1099525,852,228,101,36,14,4,16,7,0,0,0,0,1 0,30,10,9,2,0,1,1,1,0,0,0,0,1 0,0,21,101,36,14,4,16,7,0,0,0,0,1 0,0,1,9,2,0,1,1,1,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<pfh_uniform_2015-05-20_22-48-56.pcd 0.306794 0.00141356 0.000748673 3 114,52,43 33,14,13 1,0,0 1109600 1249 2030 127 249 200 758 37 135 1108351,826,244,106,26,21,8,13,3,0,1,0,0,0,0,0,1 0,66,27,20,5,6,2,1,0,0,0,0,0,0,0,0,0 0,0,21,106,26,21,8,13,3,0,1,0,0,0,0,0,1 0,0,3,20,5,6,2,1,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<pfh_uniform_2015-05-20_22-51-06.pcd 0.25483 0.00149184 0.000803999 2 71,51 20,16 1,0 1105800 1310 2030 141 249 200 697 31 108 1104490,887,269,92,30,11,5,12,3,0,0,0,0,0,0,0,1 0,79,35,13,10,3,1,0,0,0,0,0,0,0,0,0,0 0,0,46,92,30,11,5,12,3,0,0,0,0,0,0,0,1 0,0,4,13,10,3,1,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<pfh_uniform_2015-05-20_22-53-15.pcd 0.283101 0.00123999 0.00101636 1 67 21 0 1049598 1286 2030 57 110 200 739 20 62 1048312,881,255,76,32,12,8,12,7,0,1,1,0,0,1 0,26,16,10,4,0,1,0,0,0,0,0,0,0,0 0,0,50,76,32,12,8,12,7,0,1,1,0,0,1 0,0,5,10,4,0,1,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<pfh_uniform_2015-05-20_22-55-40.pcd 0.309179 0.0020499 0.000814647 3 94,57,44 24,15,12 0,1,0 1987742 1217 2030 93 175 200 775 22 83 1986525,779,241,113,42,17,7,12,4,1,1 0,50,22,12,5,3,0,0,0,0,1 0,0,3,113,42,17,7,12,4,1,1 0,0,1,12,5,3,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<pfh_uniform_2015-05-20_22-58-44.pcd 0.254651 0.00154486 0.00076464 3 54,52,41 14,15,14 1,0,0 1102608 1276 2030 105 194 200 737 27 96 1101332,859,254,90,28,16,8,15,6 0,58,23,14,5,3,1,1,0 0,0,37,90,28,16,8,15,6 0,0,3,14,5,3,1,1,0
