obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<fpfh_iss, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,015/chair1/features/rgb_0015_label_chair1<fpfh_iss_2015-05-28_10-53-18.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k5_mx200_t0,2/ds0,015_mp9000',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__37329: 'http://tycho:37329/'}
rosversion: '1.11.10

  '
run_id: 91caac32-06aa-11e5-8844-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-05-52.pcd 0.00470939 0.000625765 0.00078319 4 47,32,31,26 26,16,13,16 -1 390885 277 440 -1 -1 200 363 -1 -1 390608,187,54,18,10,2,4,1,0,0,1 -1 0,110,54,18,10,2,4,1,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-05-56.pcd 0.00433422 0.000522253 0.000809574 3 46,32,30 25,16,16 -1 392224 280 440 -1 -1 200 360 -1 -1 391944,184,61,19,9,4,1,1,1 -1 0,104,61,19,9,4,1,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<fpfh_iss_2015-05-29_10-06-01.pcd 0.00402361 0.000574953 0.000835303 4 38,33,25,19 14,16,14,13 -1 374400 271 440 -1 -1 200 369 -1 -1 374129,181,51,20,10,2,4,1,2 -1 0,110,51,20,10,2,4,1,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-06-05.pcd 0.00408519 0.000999244 0.000800257 5 64,61,29,27,27 30,31,14,14,12 -1 393294 258 440 -1 -1 200 382 -1 -1 393036,156,59,25,8,3,5,2 -1 0,98,59,25,8,3,5,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-06-08.pcd 0.00454961 0.00090755 0.000772239 1 32 21 -1 381376 281 440 -1 -1 200 359 -1 -1 381095,194,50,19,10,3,3,1,0,1 -1 0,113,50,19,10,3,3,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<fpfh_iss_2015-05-29_10-06-13.pcd 0.00425168 0.000968033 0.000792733 2 40,21 17,13 -1 378144 254 440 -1 -1 200 386 -1 -1 377890,168,37,24,10,9,4,1,0,0,1 -1 0,114,37,24,10,9,4,1,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-06-16.pcd 0.00415651 0.000628503 0.000996889 4 41,38,30,14 18,14,14,12 -1 405768 266 440 -1 -1 200 374 -1 -1 405502,165,56,27,10,6,2 -1 0,99,56,27,10,6,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-06-20.pcd 0.00454179 0.000763673 0.00107767 2 38,24 17,13 -1 379500 266 440 -1 -1 200 374 -1 -1 379234,171,54,20,11,5,3,2 -1 0,105,54,20,11,5,3,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<fpfh_iss_2015-05-29_10-06-24.pcd 0.00512322 0.000587601 0.000903153 3 45,39,24 18,19,16 -1 382239 264 440 -1 -1 200 376 -1 -1 381975,177,45,20,11,4,4,1,0,2 -1 0,113,45,20,11,4,4,1,0,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<fpfh_iss_2015-05-29_10-06-28.pcd 0.00428393 0.000628848 0.000814258 1 8 1 -1 393294 277 440 -1 -1 200 363 -1 -1 393017,193,44,20,9,7,1,2,1 -1 0,116,44,20,9,7,1,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-06-31.pcd 0.00449926 0.000637223 0.00102511 3 52,36,19 17,15,12 -1 385152 247 440 -1 -1 200 393 -1 -1 384905,161,41,19,8,11,2,3,0,0,2 -1 0,114,41,19,8,11,2,3,0,0,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-06-36.pcd 0.00647573 0.000487184 0.000590774 1 38 17 -1 404976 296 440 -1 -1 200 344 -1 -1 404680,210,55,18,7,2,2,0,2 -1 0,114,55,18,7,2,2,0,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<fpfh_iss_2015-05-29_10-06-40.pcd 0.00217193 0.000264822 0.000470028 3 39,37,22 22,21,13 -1 380919 283 440 -1 -1 200 357 -1 -1 380636,199,42,22,11,7,2 -1 0,116,42,22,11,7,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-06-45.pcd 0.00418087 0.000474041 0.00131961 3 55,34,17 30,16,16 -1 416130 282 440 -1 -1 200 358 -1 -1 415848,185,61,25,4,3,1,3 -1 0,103,61,25,4,3,1,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<fpfh_iss_2015-05-29_10-06-49.pcd 0.00657735 0.000933605 0.00122816 4 30,28,18,17 16,13,14,13 -1 393294 278 440 -1 -1 200 362 -1 -1 393016,190,51,18,7,7,4,1 -1 0,112,51,18,7,7,4,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<fpfh_iss_2015-05-29_10-06-53.pcd 0.00587991 0.000966312 0.00106622 1 6 1 -1 388080 252 440 -1 -1 200 388 -1 -1 387828,158,44,24,12,10,4 -1 0,106,44,24,12,10,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<fpfh_iss_2015-05-29_10-06-57.pcd 0.00627289 0.000714973 0.00119285 3 51,35,27 21,25,13 -1 381376 275 440 -1 -1 200 365 -1 -1 381101,184,53,17,12,6,1,1,1 -1 0,109,53,17,12,6,1,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-07-02.pcd 0.0034948 0.000363357 0.000490759 3 82,49,29 43,26,16 -1 366912 306 440 -1 -1 200 334 -1 -1 366606,220,57,14,11,4 -1 0,114,57,14,11,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<fpfh_iss_2015-05-29_10-07-07.pcd 0.00671077 0.000900861 0.00116661 3 40,29,19 21,21,13 -1 387321 301 440 -1 -1 200 339 -1 -1 387020,210,58,25,5,0,2,1 -1 0,109,58,25,5,0,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<fpfh_iss_2015-05-29_10-07-11.pcd 0.00634266 0.000897276 0.00112106 2 42,26 21,13 -1 430122 277 440 -1 -1 200 363 -1 -1 429845,188,54,19,5,5,2,2,2 -1 0,111,54,19,5,5,2,2,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<fpfh_iss_2015-05-29_10-07-15.pcd 0.00304661 0.000540672 0.000568743 3 48,40,18 25,19,12 -1 671872 285 440 -1 -1 200 355 -1 -1 671587,198,49,20,11,3,3,1 -1 0,113,49,20,11,3,3,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<fpfh_iss_2015-05-29_10-07-19.pcd 0.00675347 0.000873903 0.00118984 4 66,37,31,28 37,16,19,17 -1 388928 291 440 -1 -1 200 349 -1 -1 388637,198,61,15,11,5,1 -1 0,107,61,15,11,5,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<fpfh_iss_2015-05-29_10-07-24.pcd 0.00631518 0.000886335 0.00114547 4 40,31,21,18 16,14,16,13 -1 430122 263 440 -1 -1 200 377 -1 -1 429859,167,55,19,11,5,5,1 -1 0,104,55,19,11,5,5,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<fpfh_iss_2015-05-29_10-07-28.pcd 0.00662226 0.000878217 0.00118577 4 54,26,26,26 31,18,15,13 -1 425700 296 440 -1 -1 200 344 -1 -1 425404,207,54,22,8,3,2 -1 0,111,54,22,8,3,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<fpfh_iss_2015-05-29_10-07-32.pcd 0.00698994 0.000896598 0.00112691 3 35,35,30 21,16,20 -1 439824 289 440 -1 -1 200 351 -1 -1 439535,205,45,26,5,5,0,2,1 -1 0,116,45,26,5,5,0,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<fpfh_iss_2015-05-29_10-07-37.pcd 0.0061376 0.000842339 0.000525549 2 28,23 13,13 -1 376320 261 440 -1 -1 200 379 -1 -1 376059,172,43,26,9,5,3,1,1,0,1 -1 0,111,43,26,9,5,3,1,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<fpfh_iss_2015-05-29_10-07-41.pcd 0.00346715 0.000528094 0.000514598 4 52,34,25,17 36,17,14,12 -1 455994 282 440 -1 -1 200 358 -1 -1 455712,194,47,22,13,3,2,1 -1 0,112,47,22,13,3,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<fpfh_iss_2015-05-29_10-07-45.pcd 0.00638339 0.000922701 0.00113638 2 41,22 21,16 -1 431244 272 440 -1 -1 200 368 -1 -1 430972,180,53,20,11,4,1,0,3 -1 0,108,53,20,11,4,1,0,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<fpfh_iss_2015-05-29_10-07-49.pcd 0.00688796 0.000922065 0.00109949 2 37,33 18,21 -1 467874 290 440 -1 -1 200 350 -1 -1 467584,196,59,22,7,4,2 -1 0,106,59,22,7,4,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<fpfh_iss_2015-05-29_10-07-53.pcd 0.0059309 0.000869637 0.00109856 2 32,26 16,13 -1 363168 254 440 -1 -1 200 386 -1 -1 362914,158,52,22,12,4,2,2,1,0,1 -1 0,104,52,22,12,4,2,2,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<fpfh_iss_2015-05-29_10-07-57.pcd 0.00596893 0.000659233 0.00111063 3 29,26,20 17,12,12 -1 378972 251 440 -1 -1 200 389 -1 -1 378721,150,54,28,6,10,1,1,0,0,0,1 -1 0,99,54,28,6,10,1,1,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-08-00.pcd 0.00584724 0.00065652 0.00113578 3 30,29,23 17,16,14 -1 377600 268 440 -1 -1 200 372 -1 -1 377332,178,51,17,11,6,3,1,0,0,1 -1 0,110,51,17,11,6,3,1,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-08-03.pcd 0.00579575 0.000567519 0.00116101 2 41,19 20,12 -1 384000 261 440 -1 -1 200 379 -1 -1 383739,165,49,24,14,5,4 -1 0,104,49,24,14,5,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<fpfh_iss_2015-05-29_10-08-07.pcd 0.0071224 0.000607807 0.00112555 4 45,30,19,18 19,15,12,12 -1 441870 269 440 -1 -1 200 371 -1 -1 441601,183,43,20,10,8,4,1 -1 0,114,43,20,10,8,4,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<fpfh_iss_2015-05-29_10-08-11.pcd 0.00655453 0.000546053 0.00129483 3 92,23,13 45,14,12 -1 382239 282 440 -1 -1 200 358 -1 -1 381957,189,52,25,11,3,1,1 -1 0,107,52,25,11,3,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<fpfh_iss_2015-05-29_10-08-15.pcd 0.00596207 0.000769513 0.00133324 2 64,38 27,20 -1 374912 262 440 -1 -1 200 378 -1 -1 374650,166,51,25,10,5,3,2 -1 0,104,51,25,10,5,3,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<fpfh_iss_2015-05-29_10-08-18.pcd 0.00632023 0.000582633 0.00133721 3 44,24,19 25,16,14 -1 378624 287 440 -1 -1 200 353 -1 -1 378337,194,57,24,6,3,2,0,0,1 -1 0,107,57,24,6,3,2,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<fpfh_iss_2015-05-29_10-08-22.pcd 0.00585298 0.000572493 0.00123609 2 40,33 15,15 -1 388416 253 440 -1 -1 200 387 -1 -1 388163,163,43,24,6,9,6,2 -1 0,110,43,24,6,9,6,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<fpfh_iss_2015-05-29_10-08-24.pcd 0.00295464 0.00033993 0.000675378 3 61,37,23 31,28,16 -1 371316 293 440 -1 -1 200 347 -1 -1 371023,206,55,15,10,3,4 -1 0,113,55,15,10,3,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<fpfh_iss_2015-05-29_10-08-27.pcd 0.00449623 0.000620084 0.000773189 3 46,28,20 18,14,13 -1 400554 268 440 -1 -1 200 372 -1 -1 400286,175,45,30,10,4,3,1 -1 0,107,45,30,10,4,3,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<fpfh_iss_2015-05-29_10-08-30.pcd 0.00408278 0.00058097 0.000807737 4 38,28,27,18 16,15,18,13 -1 398574 293 440 -1 -1 200 347 -1 -1 398281,212,45,20,8,6,0,0,2 -1 0,119,45,20,8,6,0,0,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<fpfh_iss_2015-05-29_10-08-35.pcd 0.00243673 0.000451164 0.000559903 4 46,39,27,18 21,27,13,13 -1 422532 293 440 -1 -1 200 347 -1 -1 422239,207,50,21,8,5,1,1 -1 0,114,50,21,8,5,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-08-39.pcd 0.00193551 0.000374656 0.000379725 2 43,41 28,19 -1 407484 278 440 -1 -1 200 362 -1 -1 407206,184,55,23,8,6,0,1,1 -1 0,106,55,23,8,6,0,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<fpfh_iss_2015-05-29_10-08-43.pcd 0.00490178 0.000669607 0.000791533 3 29,28,19 17,15,12 -1 434511 265 440 -1 -1 200 375 -1 -1 434246,177,45,22,9,6,3,2,0,1 -1 0,112,45,22,9,6,3,2,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-08-48.pcd 0.0022804 0.000322055 0.000416547 4 54,27,22,20 24,13,15,12 -1 390885 266 440 -1 -1 200 374 -1 -1 390619,169,53,24,11,7,1,0,1 -1 0,103,53,24,11,7,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-08-52.pcd 0.00521561 0.000567989 0.000814041 5 57,36,34,22,21 27,18,19,12,15 -1 411840 268 440 -1 -1 200 372 -1 -1 411572,173,48,29,10,5,2,1 -1 0,105,48,29,10,5,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<fpfh_iss_2015-05-29_10-08-56.pcd 0.00200479 0.000297891 0.000365413 3 71,33,25 35,12,16 -1 391072 277 440 -1 -1 200 363 -1 -1 390795,185,51,21,12,6,2 -1 0,108,51,21,12,6,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-09-00.pcd 0.00443748 0.000602893 0.000326063 2 78,33 32,26 -1 407286 275 440 -1 -1 200 365 -1 -1 407011,184,51,21,9,6,3,1 -1 0,109,51,21,9,6,3,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-09-04.pcd 0.00195481 0.000307563 0.000377602 4 36,36,32,12 21,13,20,12 -1 383328 282 440 -1 -1 200 358 -1 -1 383046,199,47,18,8,4,2,3,1 -1 0,117,47,18,8,4,2,3,1 -1
