obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.25,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfh_iss, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,02/laptop1/features/rgb_0012_label_laptop1<pfh_iss_2015-05-28_11-01-45.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,25/ds0_02mp_4500',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__34804: 'http://tycho:34804/', host_tycho__40513: 'http://tycho:40513/',
    host_tycho__41662: 'http://tycho:41662/', host_tycho__58989: 'http://tycho:58989/'}
rosversion: '1.11.10

  '
run_id: bcd3888a-08c2-11e5-8ae7-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<pfh_iss_2015-05-18_22-46-29.pcd 0.00360147 0.00145809 0.000840397 1 36 18 -1 347136 129 220 -1 -1 129 220 -1 -1 347007,71,34,17,5,2 -1 0,71,34,17,5,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<pfh_iss_2015-05-18_22-46-29.pcd 0.00358776 0.000639619 0.00094579 2 27,18 16,12 0,0 442784 149 220 3 3 149 220 3 3 442635,97,36,13,3 0,3,0,0,0 0,97,36,13,3 0,3,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<pfh_iss_2015-05-18_22-46-30.pcd 0.00386037 0.000617813 0.000675257 2 35,26 17,14 -1 389961 138 220 -1 -1 138 220 -1 -1 389823,82,33,20,3 -1 0,82,33,20,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<pfh_iss_2015-05-18_22-46-30.pcd 0.004157 0.000617984 0.000908956 1 31 23 -1 368000 137 220 -1 -1 137 220 -1 -1 367863,82,32,18,5 -1 0,82,32,18,5 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<pfh_iss_2015-05-18_22-46-31.pcd 0.00405739 0.00098319 0.000968956 2 29,18 19,13 -1 392704 150 220 -1 -1 150 220 -1 -1 392554,99,35,13,3 -1 0,99,35,13,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<pfh_iss_2015-05-18_22-46-32.pcd 0.00451199 0.000601446 0.00110763 1 31 20 -1 374912 145 220 -1 -1 145 220 -1 -1 374767,81,54,9,1 -1 0,81,54,9,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<pfh_iss_2015-05-18_22-46-32.pcd 0.00464911 0.00171302 0.00103427 4 29,23,17,17 20,14,13,13 -1 417252 153 220 -1 -1 153 220 -1 -1 417099,101,38,13,1 -1 0,101,38,13,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<pfh_iss_2015-05-18_22-46-33.pcd 0.00439263 0.00153382 0.000990043 3 30,24,20 19,15,12 0,0,0 375360 145 220 2 4 145 220 2 4 375215,85,45,15 0,1,0,1 0,85,45,15 0,1,0,1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<pfh_iss_2015-05-18_22-46-33.pcd 0.00423489 0.000614054 0.000831664 2 21,15 12,13 -1 377600 149 220 -1 -1 149 220 -1 -1 377451,96,35,18 -1 0,96,35,18 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<pfh_iss_2015-05-18_22-46-34.pcd 0.00414487 0.000582614 0.000970101 1 24 15 -1 364800 146 220 -1 -1 146 220 -1 -1 364654,88,46,8,4 -1 0,88,46,8,4 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<pfh_iss_2015-05-18_22-46-35.pcd 0.00428532 0.00127654 0.0009579 2 34,33 25,17 -1 371200 146 220 -1 -1 146 220 -1 -1 371054,91,38,15,2 -1 0,91,38,15,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<pfh_iss_2015-05-18_22-46-35.pcd 0.00379835 0.000601296 0.000904392 1 23 13 -1 374912 143 220 -1 -1 143 220 -1 -1 374769,91,32,15,5 -1 0,91,32,15,5 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<pfh_iss_2015-05-18_22-46-36.pcd 0.00424343 0.000983315 0.000944824 2 26,19 16,14 -1 363776 143 220 -1 -1 143 220 -1 -1 363633,93,30,13,7 -1 0,93,30,13,7 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<pfh_iss_2015-05-18_22-46-36.pcd 0.00328679 0.000658582 0.000978767 3 25,21,18 16,15,13 -1 398475 151 220 -1 -1 151 220 -1 -1 398324,99,37,13,2 -1 0,99,37,13,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<pfh_iss_2015-05-18_22-46-37.pcd 0.00461082 0.00126828 0.00121204 1 31 16 -1 364800 139 220 -1 -1 139 220 -1 -1 364661,79,43,13,4 -1 0,79,43,13,4 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<pfh_iss_2015-05-18_22-46-38.pcd 0.00436729 0.00198313 0.000864643 2 29,19 16,12 -1 375705 133 220 -1 -1 133 220 -1 -1 375572,76,32,20,5 -1 0,76,32,20,5 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<pfh_iss_2015-05-18_22-46-38.pcd 0.00404739 0.00146413 0.000924073 1 71 47 -1 389400 139 220 -1 -1 139 220 -1 -1 389261,82,35,20,2 -1 0,82,35,20,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<pfh_iss_2015-05-18_22-46-38.pcd 0.00480069 0.0012499 0.000954827 1 17 12 -1 381888 145 220 -1 -1 145 220 -1 -1 381743,96,29,15,4,1 -1 0,96,29,15,4,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<pfh_iss_2015-05-18_22-46-39.pcd 0.00337692 0.000594189 0.00100186 1 18 12 0 382336 150 220 2 2 150 220 2 2 382186,100,34,12,4 0,2,0,0,0 0,100,34,12,4 0,2,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<pfh_iss_2015-05-18_22-46-40.pcd 0.00460069 0.000968575 0.00102018 2 45,16 34,12 0,0 362496 150 220 4 10 150 220 4 10 362346,98,36,14,2 0,1,1,1,1 0,98,36,14,2 0,1,1,1,1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<pfh_iss_2015-05-18_22-46-41.pcd 0.00408942 0.00070601 0.000916603 1 59 41 0 393216 151 220 6 13 151 220 6 13 393065,100,34,16,1 0,1,3,2,0 0,100,34,16,1 0,1,3,2,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<pfh_iss_2015-05-18_22-46-41.pcd 0.00338014 0.000980668 0.000850324 1 21 17 0 386100 139 220 3 6 139 220 3 6 385961,81,39,16,2,1 0,1,1,1,0,0 0,81,39,16,2,1 0,1,1,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<pfh_iss_2015-05-18_22-46-42.pcd 0.00471368 0.000509731 0.000992873 3 29,28,21 18,18,16 0,0,1 368640 151 220 8 11 151 220 8 11 368489,100,35,14,2 0,6,1,1,0 0,100,35,14,2 0,6,1,1,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<pfh_iss_2015-05-18_22-46-43.pcd 0.00467757 0.00106299 0.000987942 3 25,21,13 13,17,12 0,0,0 393294 144 220 5 5 144 220 5 5 393150,94,31,14,3,2 0,5,0,0,0,0 0,94,31,14,3,2 0,5,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<pfh_iss_2015-05-18_22-46-43.pcd 0.00430319 0.00200998 0.00103992 1 22 18 0 373065 158 220 5 8 158 220 5 8 372907,107,41,9,1 0,3,1,1,0 0,107,41,9,1 0,3,1,1,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<pfh_iss_2015-05-18_22-46-44.pcd 0.00483715 0.00146349 0.000937183 1 31 25 0 365568 162 220 3 5 162 220 3 5 365406,119,30,11,2 0,2,0,1,0 0,119,30,11,2 0,2,0,1,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<pfh_iss_2015-05-18_22-46-44.pcd 0.00439996 0.00232421 0.000790638 1 5 1 0 418176 139 220 5 11 139 220 5 11 418037,83,36,16,3,1 0,2,1,1,1,0 0,83,36,16,3,1 0,2,1,1,1,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<pfh_iss_2015-05-18_22-46-45.pcd 0.00442567 0.000896955 0.000984835 3 43,24,18 26,13,15 0,0,0 764544 142 220 5 7 142 220 5 7 764402,84,40,16,2 0,3,2,0,0 0,84,40,16,2 0,3,2,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<pfh_iss_2015-05-18_22-46-46.pcd 0.00408177 0.000692329 0.00100527 2 28,23 20,15 0,0 388416 153 220 5 8 153 220 5 8 388263,101,39,11,2 0,3,1,1,0 0,101,39,11,2 0,3,1,1,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<pfh_iss_2015-05-18_22-46-46.pcd 0.00413328 0.00169313 0.000953373 2 21,16 14,13 0,0 426888 145 220 3 4 145 220 3 4 426743,92,33,18,2 0,2,1,0,0 0,92,33,18,2 0,2,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<pfh_iss_2015-05-18_22-46-47.pcd 0.00403854 0.0013779 0.00138809 1 34 23 -1 429000 144 220 -1 -1 144 220 -1 -1 428856,88,39,14,3 -1 0,88,39,14,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<pfh_iss_2015-05-18_22-46-47.pcd 0.00430014 0.00101488 0.000799946 1 4 1 -1 422144 134 220 -1 -1 134 220 -1 -1 422010,74,40,14,6 -1 0,74,40,14,6 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<pfh_iss_2015-05-18_22-46-48.pcd 0.00478394 0.00192608 0.000821247 1 4 1 -1 372480 143 220 -1 -1 143 220 -1 -1 372337,90,32,18,3 -1 0,90,32,18,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<pfh_iss_2015-05-18_22-46-48.pcd 0.0039686 0.000706157 0.000942686 3 34,22,16 22,15,12 0,0,0 455994 155 220 7 12 155 220 7 12 455839,103,40,11,1 0,4,1,2,0 0,103,40,11,1 0,4,1,2,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<pfh_iss_2015-05-18_22-46-49.pcd 0.00393191 0.00169333 0.000900423 1 21 17 0 431244 143 220 2 3 143 220 2 3 431101,86,39,16,2 0,1,1,0,0 0,86,39,16,2 0,1,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<pfh_iss_2015-05-18_22-46-50.pcd 0.00424353 0.00115854 0.000586158 1 4 1 0 464508 143 220 3 9 143 220 3 9 464365,94,26,18,5 0,0,0,3,0 0,94,26,18,5 0,0,0,3,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<pfh_iss_2015-05-18_22-46-50.pcd 0.00490708 0.000564549 0.000840965 1 5 1 0 363168 132 220 9 17 132 220 9 17 363036,67,45,18,1,1 0,3,4,2,0,0 0,67,45,18,1,1 0,3,4,2,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<pfh_iss_2015-05-18_22-46-51.pcd 0.0041349 0.00130855 0.000786174 1 40 24 -1 372438 133 220 -1 -1 133 220 -1 -1 372305,73,38,17,5 -1 0,73,38,17,5 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<pfh_iss_2015-05-18_22-46-51.pcd 0.00278372 0.000802949 0.000915401 2 34,24 21,14 -1 361152 143 220 -1 -1 143 220 -1 -1 361009,86,41,12,4 -1 0,86,41,12,4 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<pfh_iss_2015-05-18_22-46-51.pcd 0.00334792 0.000604078 0.000935987 1 26 15 -1 386100 141 220 -1 -1 141 220 -1 -1 385959,90,30,15,5,1 -1 0,90,30,15,5,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<pfh_iss_2015-05-18_22-46-52.pcd 0.00326837 0.0010505 0.000915508 1 18 13 -1 438471 130 220 -1 -1 130 220 -1 -1 438341,69,36,21,4 -1 0,69,36,21,4 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<pfh_iss_2015-05-18_22-46-52.pcd 0.00444581 0.00107596 0.000995929 1 43 30 0 378972 149 220 4 6 149 220 4 6 378823,96,37,14,2 0,2,2,0,0 0,96,37,14,2 0,2,2,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<pfh_iss_2015-05-18_22-46-53.pcd 0.00425679 0.00103369 0.000864015 1 17 13 0 357504 137 220 1 1 137 220 1 1 357367,79,37,18,2,1 0,1,0,0,0,0 0,79,37,18,2,1 0,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<pfh_iss_2015-05-18_22-46-54.pcd 0.00285592 0.000588339 0.00101531 3 27,20,17 17,12,12 0,0,0 383295 151 220 5 10 151 220 5 10 383144,98,39,12,2 0,2,1,2,0 0,98,39,12,2 0,2,1,2,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<pfh_iss_2015-05-18_22-46-54.pcd 0.00377905 0.00119347 0.000933672 3 27,20,17 12,13,12 0,0,0 385152 135 220 7 13 135 220 7 13 385017,81,29,20,4,1 0,2,4,1,0,0 0,81,29,20,4,1 0,2,4,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<pfh_iss_2015-05-18_22-46-55.pcd 0.00309947 0.000544266 0.00089334 1 30 15 1 364914 128 220 9 18 128 220 9 18 364786,67,35,22,3,1 0,5,0,3,1,0 0,67,35,22,3,1 0,5,0,3,1,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<pfh_iss_2015-05-18_22-46-55.pcd 0.00309132 0.000599234 0.00085372 1 19 12 0 375360 134 220 5 8 134 220 5 8 375226,75,38,16,4,1 0,2,3,0,0,0 0,75,38,16,4,1 0,2,3,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<pfh_iss_2015-05-18_22-46-56.pcd 0.00376722 0.00059898 0.00102298 1 23 14 1 387321 146 220 6 11 146 220 6 11 387175,97,29,15,5 0,4,0,1,1 0,97,29,15,5 0,4,0,1,1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<pfh_iss_2015-05-18_22-46-56.pcd 0.00383759 0.000644577 0.000935002 2 42,27 21,21 0,0 422532 141 220 8 11 141 220 8 11 422391,85,35,19,2 0,6,1,1,0 0,85,35,19,2 0,6,1,1,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<pfh_iss_2015-05-18_22-46-57.pcd 0.00450607 0.00142012 0.000615146 2 25,21 15,16 0,0 388000 141 220 5 9 141 220 5 9 387859,91,28,15,7 0,2,2,1,0 0,91,28,15,7 0,2,2,1,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<pfh_iss_2015-05-18_22-46-58.pcd 0.00404309 0.000570265 0.000831874 1 26 15 1 363168 135 220 13 23 135 220 13 23 363033,74,43,13,4,1 0,6,4,3,0,0 0,74,43,13,4,1 0,6,4,3,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<pfh_iss_2015-05-18_22-46-58.pcd 0.00416821 0.0018834 0.000839024 1 5 1 -1 379040 139 220 -1 -1 139 220 -1 -1 378901,88,30,14,5,2 -1 0,88,30,14,5,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<pfh_iss_2015-05-18_22-46-59.pcd 0.00426689 0.00118555 0.000769227 1 4 1 -1 393822 136 220 -1 -1 136 220 -1 -1 393686,78,35,20,3 -1 0,78,35,20,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<pfh_iss_2015-05-18_22-46-59.pcd 0.00344041 0.00117825 0.000808024 1 5 1 -1 387200 133 220 -1 -1 133 220 -1 -1 387067,76,37,13,4,3 -1 0,76,37,13,4,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<pfh_iss_2015-05-18_22-47-00.pcd 0.005073 0.00109387 0.00094168 3 42,22,19 26,13,14 -1 387200 152 220 -1 -1 152 220 -1 -1 387048,98,40,14 -1 0,98,40,14 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<pfh_iss_2015-05-18_22-47-00.pcd 0.00384895 0.00153234 0.00111204 3 38,26,20 30,16,15 0,1,0 376320 156 220 7 13 156 220 7 13 376164,108,35,11,1,1 0,3,2,2,0,0 0,108,35,11,1,1 0,3,2,2,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<pfh_iss_2015-05-18_22-47-01.pcd 0.00481758 0.000597437 0.00107833 2 30,14 20,12 -1 400256 151 220 -1 -1 151 220 -1 -1 400105,98,39,12,2 -1 0,98,39,12,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<pfh_iss_2015-05-18_22-47-02.pcd 0.00511083 0.00123966 0.000641277 1 4 1 0 427392 159 220 4 4 159 220 4 4 427233,114,31,12,2 0,4,0,0,0 0,114,31,12,2 0,4,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<pfh_iss_2015-05-18_22-47-03.pcd 0.00400276 0.000586359 0.000859363 1 23 16 0 385632 151 220 7 10 151 220 7 10 385481,103,30,15,3 0,5,1,1,0 0,103,30,15,3 0,5,1,1,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<pfh_iss_2015-05-18_22-47-03.pcd 0.00460456 0.000525153 0.00105787 1 31 19 0 374912 154 220 8 10 154 220 8 10 374758,103,38,11,2 0,7,0,1,0 0,103,38,11,2 0,7,0,1,0
