obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.25,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<shot_sift, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/pillow/features/rgb_0003_label_pillow<shot_sift_2015-05-26_15-10-09.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,25/rares',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__37879: 'http://tycho:37879/', host_tycho__41227: 'http://tycho:41227/',
    host_tycho__41916: 'http://tycho:41916/', host_tycho__47633: 'http://tycho:47633/',
    host_tycho__56382: 'http://tycho:56382/', host_tycho__59828: 'http://tycho:59828/',
    host_tycho__60814: 'http://tycho:60814/'}
rosversion: '1.11.10

  '
run_id: 0a28806c-071b-11e5-bb9a-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<shot_sift_2015-05-17_16-26-40.pcd 0.00335668 0.000577392 0.000298065 1 4 1 0 465663 52 70 0 0 52 70 0 0 465611,37,13,1,1 0,0,0,0,0 0,37,13,1,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<shot_sift_2015-05-17_16-26-45.pcd 0.00285518 0.000659427 0.000209863 1 3 1 -1 453024 48 70 -1 -1 48 70 -1 -1 452976,28,18,2 -1 0,28,18,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<shot_sift_2015-05-17_16-26-47.pcd 0.00345491 0.000616898 0.00030271 1 2 1 -1 416928 57 70 -1 -1 57 70 -1 -1 416871,44,13 -1 0,44,13 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<shot_sift_2015-05-17_16-26-50.pcd 0.00340376 0.00137006 0.000199164 1 3 1 -1 410432 50 70 -1 -1 50 70 -1 -1 410382,32,16,2 -1 0,32,16,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<shot_sift_2015-05-17_16-26-53.pcd 0.00375271 0.000894614 0.000216664 1 3 1 0 377600 51 70 0 0 51 70 0 0 377549,34,15,2 0,0,0,0 0,34,15,2 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<shot_sift_2015-05-17_16-26-57.pcd 0.0032685 0.00106739 0.000214256 1 2 1 -1 454656 51 70 -1 -1 51 70 -1 -1 454605,32,19 -1 0,32,19 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<shot_sift_2015-05-17_16-27-00.pcd 0.00386538 0.000674481 0.000315568 1 3 1 -1 517902 52 70 -1 -1 52 70 -1 -1 517850,35,16,1 -1 0,35,16,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<shot_sift_2015-05-17_16-27-04.pcd 0.00382193 0.00101615 0.000192693 1 3 1 -1 407880 49 70 -1 -1 49 70 -1 -1 407831,29,19,1 -1 0,29,19,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<shot_sift_2015-05-17_16-27-08.pcd 0.00399314 0.00112518 0.00021452 1 4 1 -1 431776 50 70 -1 -1 50 70 -1 -1 431726,32,17,0,1 -1 0,32,17,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<shot_sift_2015-05-17_16-27-12.pcd 0.00400059 0.000530077 0.000316477 1 4 1 -1 415800 48 70 -1 -1 48 70 -1 -1 415752,29,17,1,1 -1 0,29,17,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<shot_sift_2015-05-17_16-27-15.pcd 0.00325118 0.000959754 0.00020137 1 2 1 -1 392700 46 70 -1 -1 46 70 -1 -1 392654,22,24 -1 0,22,24 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<shot_sift_2015-05-17_16-27-18.pcd 0.00455439 0.000517075 0.000292503 1 4 1 -1 399300 51 70 -1 -1 51 70 -1 -1 399249,34,16,0,1 -1 0,34,16,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<shot_sift_2015-05-17_16-27-21.pcd 0.00438547 0.000567425 0.000261817 1 2 1 -1 454740 46 70 -1 -1 46 70 -1 -1 454694,22,24 -1 0,22,24 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<shot_sift_2015-05-17_16-27-24.pcd 0.00434211 0.00052504 0.000295803 1 3 1 -1 421443 54 70 -1 -1 54 70 -1 -1 421389,39,14,1 -1 0,39,14,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<shot_sift_2015-05-17_16-27-26.pcd 0.00352943 0.000574625 0.000301934 1 4 1 -1 443289 51 70 -1 -1 51 70 -1 -1 443238,34,16,0,1 -1 0,34,16,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<shot_sift_2015-05-17_16-27-29.pcd 0.00373081 0.000528127 0.000335884 1 2 1 -1 429957 48 70 -1 -1 48 70 -1 -1 429909,26,22 -1 0,26,22 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<shot_sift_2015-05-17_16-27-33.pcd 0.00357 0.000575531 0.000246268 1 4 1 -1 411279 47 70 -1 -1 47 70 -1 -1 411232,28,16,2,1 -1 0,28,16,2,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<shot_sift_2015-05-17_16-27-36.pcd 0.00465611 0.000648133 0.000269253 1 3 1 -1 408408 50 70 -1 -1 50 70 -1 -1 408358,33,14,3 -1 0,33,14,3 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<shot_sift_2015-05-17_16-27-40.pcd 0.0031772 0.000565394 0.000251363 1 4 1 -1 384846 47 70 -1 -1 47 70 -1 -1 384799,28,16,2,1 -1 0,28,16,2,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<shot_sift_2015-05-17_16-27-44.pcd 0.00339229 0.00102893 0.000255498 1 2 1 -1 430122 50 70 -1 -1 50 70 -1 -1 430072,30,20 -1 0,30,20 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<shot_sift_2015-05-17_16-27-48.pcd 0.00322325 0.0013421 0.000195717 1 3 1 -1 402112 46 70 -1 -1 46 70 -1 -1 402066,24,20,2 -1 0,24,20,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<shot_sift_2015-05-17_16-27-51.pcd 0.00346771 0.000581845 0.000270944 1 2 1 -1 438900 51 70 -1 -1 51 70 -1 -1 438849,32,19 -1 0,32,19 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<shot_sift_2015-05-17_16-27-55.pcd 0.00336532 0.000754125 0.000188678 1 4 1 -1 402600 46 70 -1 -1 46 70 -1 -1 402554,25,19,1,1 -1 0,25,19,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<shot_sift_2015-05-17_16-27-59.pcd 0.00406291 0.00058541 0.000252502 1 3 1 -1 392700 51 70 -1 -1 51 70 -1 -1 392649,33,17,1 -1 0,33,17,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<shot_sift_2015-05-17_16-28-03.pcd 0.00379465 0.000654202 0.000235577 1 2 1 -1 449526 52 70 -1 -1 52 70 -1 -1 449474,34,18 -1 0,34,18 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<shot_sift_2015-05-17_16-28-05.pcd 0.00376307 0.000595743 0.000207427 1 2 1 -1 427977 50 70 -1 -1 50 70 -1 -1 427927,30,20 -1 0,30,20 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<shot_sift_2015-05-17_16-28-08.pcd 0.00334038 0.000992208 0.000294905 1 4 1 -1 786240 50 70 -1 -1 50 70 -1 -1 786190,32,17,0,1 -1 0,32,17,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<shot_sift_2015-05-17_16-28-12.pcd 0.00352398 0.000552596 0.00022337 1 2 1 -1 411840 50 70 -1 -1 50 70 -1 -1 411790,30,20 -1 0,30,20 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<shot_sift_2015-05-17_16-28-15.pcd 0.00341655 0.000493144 0.000245546 1 3 1 -1 420224 50 70 -1 -1 50 70 -1 -1 420174,31,18,1 -1 0,31,18,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<shot_sift_2015-05-18_14-20-21.pcd 0.00343204 0.000555107 0.000333793 1 4 1 -1 434511 49 70 -1 -1 49 70 -1 -1 434462,30,18,0,1 -1 0,30,18,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<shot_sift_2015-05-18_14-20-24.pcd 0.00334359 0.00053311 0.000286767 1 2 1 -1 397782 55 70 -1 -1 55 70 -1 -1 397727,40,15 -1 0,40,15 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<shot_sift_2015-05-18_14-20-28.pcd 0.00316289 0.000477128 0.000139352 1 3 1 0 393723 53 70 2 3 53 70 2 3 393670,37,15,1 0,1,1,0 0,37,15,1 0,1,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<shot_sift_2015-05-18_14-20-31.pcd 0.00450055 0.00105411 0.000209996 1 2 1 -1 425600 51 70 -1 -1 51 70 -1 -1 425549,32,19 -1 0,32,19 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<shot_sift_2015-05-18_14-20-35.pcd 0.00337067 0.000421946 0.000359972 1 2 1 -1 437778 50 70 -1 -1 50 70 -1 -1 437728,30,20 -1 0,30,20 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<shot_sift_2015-05-18_14-20-39.pcd 0.0041105 0.000615166 0.000311519 1 2 1 -1 444939 52 70 -1 -1 52 70 -1 -1 444887,34,18 -1 0,34,18 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<shot_sift_2015-05-18_14-20-42.pcd 0.00306861 0.00124794 0.000213524 1 4 1 -1 435600 46 70 -1 -1 46 70 -1 -1 435554,25,19,1,1 -1 0,25,19,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<shot_sift_2015-05-18_14-20-45.pcd 0.00344892 0.00135899 0.000230412 1 4 1 -1 433088 47 70 -1 -1 47 70 -1 -1 433041,26,20,0,1 -1 0,26,20,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<shot_sift_2015-05-18_14-20-49.pcd 0.00298894 0.000994746 0.000297834 1 4 1 -1 392700 46 70 -1 -1 46 70 -1 -1 392654,27,16,1,2 -1 0,27,16,1,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<shot_sift_2015-05-18_14-20-53.pcd 0.00286401 0.00101921 0.000223356 1 3 1 -1 424710 49 70 -1 -1 49 70 -1 -1 424661,31,15,3 -1 0,31,15,3 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<shot_sift_2015-05-18_14-20-57.pcd 0.00335459 0.000621565 0.00012644 1 3 1 -1 455392 52 70 -1 -1 52 70 -1 -1 455340,35,16,1 -1 0,35,16,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<shot_sift_2015-05-18_14-21-01.pcd 0.00312735 0.000372604 0.000199803 1 4 1 -1 382239 50 70 -1 -1 50 70 -1 -1 382189,32,17,0,1 -1 0,32,17,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<shot_sift_2015-05-18_14-21-05.pcd 0.00311192 0.000630335 0.000290318 1 4 1 -1 451341 51 70 -1 -1 51 70 -1 -1 451290,35,14,1,1 -1 0,35,14,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<shot_sift_2015-05-18_14-21-09.pcd 0.00321755 0.000615899 0.000272762 1 3 1 -1 394284 46 70 -1 -1 46 70 -1 -1 394238,25,18,3 -1 0,25,18,3 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<shot_sift_2015-05-18_14-21-12.pcd 0.00314658 0.00237121 0.000292068 1 2 1 -1 451242 55 70 -1 -1 55 70 -1 -1 451187,40,15 -1 0,40,15 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<shot_sift_2015-05-18_14-21-15.pcd 0.00363945 0.000636108 0.00026778 1 3 1 -1 430122 48 70 -1 -1 48 70 -1 -1 430074,27,20,1 -1 0,27,20,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<shot_sift_2015-05-18_14-21-19.pcd 0.00384511 0.000605983 0.000264039 1 2 1 -1 451044 49 70 -1 -1 49 70 -1 -1 450995,28,21 -1 0,28,21 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<shot_sift_2015-05-18_14-21-23.pcd 0.00337139 0.000602519 0.00023397 1 3 1 -1 384120 50 70 -1 -1 50 70 -1 -1 384070,31,18,1 -1 0,31,18,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<shot_sift_2015-05-18_14-21-27.pcd 0.00380781 0.000602651 0.000294868 1 2 1 -1 431244 54 70 -1 -1 54 70 -1 -1 431190,38,16 -1 0,38,16 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<shot_sift_2015-05-18_14-21-31.pcd 0.00357531 0.000598376 0.000340642 1 3 1 -1 431244 50 70 -1 -1 50 70 -1 -1 431194,32,16,2 -1 0,32,16,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<shot_sift_2015-05-18_14-21-34.pcd 0.00372188 0.00058573 0.000348971 1 3 1 -1 428800 53 70 -1 -1 53 70 -1 -1 428747,37,15,1 -1 0,37,15,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<shot_sift_2015-05-18_14-21-38.pcd 0.0026711 0.000582888 0.000309474 1 3 1 -1 403920 47 70 -1 -1 47 70 -1 -1 403873,29,13,5 -1 0,29,13,5 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<shot_sift_2015-05-18_14-21-41.pcd 0.00357698 0.000700423 0.000249692 1 2 1 0 392704 55 70 0 0 55 70 0 0 392649,40,15 0,0,0 0,40,15 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<shot_sift_2015-05-18_14-21-44.pcd 0.00447093 0.000512397 0.000285183 1 3 1 0 397782 51 70 0 0 51 70 0 0 397731,34,15,2 0,0,0,0 0,34,15,2 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<shot_sift_2015-05-18_14-21-47.pcd 0.00507053 0.000562975 0.000285607 1 2 1 0 407484 51 70 1 1 51 70 1 1 407433,32,19 0,1,0 0,32,19 0,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<shot_sift_2015-05-18_14-21-51.pcd 0.00406455 0.00140401 0.000292446 1 3 1 0 392700 53 70 0 0 53 70 0 0 392647,37,15,1 0,0,0,0 0,37,15,1 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<shot_sift_2015-05-18_14-21-55.pcd 0.00400548 0.0010963 0.000222932 1 2 1 0 462561 51 70 0 0 51 70 0 0 462510,32,19 0,0,0 0,32,19 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<shot_sift_2015-05-18_14-21-59.pcd 0.00393612 0.000550474 0.000289082 1 4 1 0 461760 49 70 0 0 49 70 0 0 461711,30,18,0,1 0,0,0,0,0 0,30,18,0,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<shot_sift_2015-05-18_14-22-03.pcd 0.00201971 0.000546396 0.000116228 1 2 1 0 395520 51 70 0 0 51 70 0 0 395469,32,19 0,0,0 0,32,19 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<shot_sift_2015-05-18_14-22-07.pcd 0.0037606 0.000605925 0.000268521 1 2 1 0 429856 53 70 0 0 53 70 0 0 429803,36,17 0,0,0 0,36,17 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<shot_sift_2015-05-18_14-22-10.pcd 0.00387014 0.000599465 0.000313297 1 3 1 0 420420 52 70 0 0 52 70 0 0 420368,35,16,1 0,0,0,0 0,35,16,1 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<shot_sift_2015-05-18_14-22-14.pcd 0.00324935 0.000562741 0.000338309 1 3 1 0 400256 50 70 0 0 50 70 0 0 400206,31,18,1 0,0,0,0 0,31,18,1 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<shot_sift_2015-05-18_14-22-18.pcd 0.00422119 0.000553097 0.00038835 1 4 1 0 404481 53 70 0 0 53 70 0 0 404428,38,14,0,1 0,0,0,0,0 0,38,14,0,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<shot_sift_2015-05-18_14-22-22.pcd 0.00346931 0.000609821 0.000367108 1 2 1 0 443223 53 70 1 2 53 70 1 2 443170,36,17 0,0,1 0,36,17 0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<shot_sift_2015-05-18_14-22-25.pcd 0.00532301 0.000516757 0.000302058 1 2 1 0 403200 54 70 0 0 54 70 0 0 403146,38,16 0,0,0 0,38,16 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<shot_sift_2015-05-18_14-22-29.pcd 0.00522625 0.000632192 0.000261379 1 4 1 0 385152 51 70 0 0 51 70 0 0 385101,34,16,0,1 0,0,0,0,0 0,34,16,0,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<shot_sift_2015-05-18_14-22-32.pcd 0.00381962 0.000881918 0.000194861 1 4 1 0 365442 48 70 0 0 48 70 0 0 365394,28,19,0,1 0,0,0,0,0 0,28,19,0,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<shot_sift_2015-05-18_14-22-36.pcd 0.00351861 0.000478778 0.000210022 1 4 1 0 369152 49 70 0 0 49 70 0 0 369103,30,18,0,1 0,0,0,0,0 0,30,18,0,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<shot_sift_2015-05-18_14-22-39.pcd 0.00349116 0.000514432 0.000325063 1 3 1 0 416625 52 70 0 0 52 70 0 0 416573,35,16,1 0,0,0,0 0,35,16,1 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<shot_sift_2015-05-18_14-22-42.pcd 0.00410248 0.000566674 0.0002854 1 4 1 0 450450 48 70 0 0 48 70 0 0 450402,29,17,1,1 0,0,0,0,0 0,29,17,1,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<shot_sift_2015-05-18_14-22-45.pcd 0.00458814 0.000489639 0.000269998 1 4 1 0 372900 49 70 0 0 49 70 0 0 372851,31,16,1,1 0,0,0,0,0 0,31,16,1,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<shot_sift_2015-05-18_14-22-48.pcd 0.00354672 0.000582139 0.000267653 1 5 1 0 384615 46 70 0 0 46 70 0 0 384569,25,20,0,0,1 0,0,0,0,0,0 0,25,20,0,0,1 0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<shot_sift_2015-05-18_14-22-51.pcd 0.00370725 0.000595466 0.000303618 1 3 1 0 418176 51 70 0 0 51 70 0 0 418125,33,17,1 0,0,0,0 0,33,17,1 0,0,0,0
