obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<shotcolor_uniform,
  n_max_points: 200, output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,015/chair1/features/rgb_0015_label_chair1<shotcolor_uniform_2015-05-28_10-49-06.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k5_mx200_t0,2/ds0,015_mp9000',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__55376: 'http://tycho:55376/'}
rosversion: '1.11.10

  '
run_id: 8460dd78-06a5-11e5-885d-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-21.pcd 17.6031 0.000930275 0.000875009 4 98,96,83,61 19,27,19,16 -1 427977 905 1610 -1 -1 200 797 -1 -1 427072,597,160,67,30,16,11,6,6,2,3,2,3,0,0,2 -1 0,0,52,67,30,16,11,6,6,2,3,2,3,0,0,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-22.pcd 22.7658 0.00089455 0.00137681 5 137,102,89,72,50 23,18,22,12,17 -1 470184 867 1610 -1 -1 200 848 -1 -1 469317,572,149,58,27,18,12,6,7,6,3,3,1,2,2,1 -1 0,0,54,58,27,18,12,6,7,6,3,3,1,2,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-24.pcd 18.6818 0.00125839 0.00137312 3 387,84,80 69,12,21 -1 453024 866 1610 -1 -1 200 875 -1 -1 452158,597,135,51,25,15,9,9,5,1,7,2,1,1,4,1,0,1,0,0,0,1,0,1 -1 0,0,66,51,25,15,9,9,5,1,7,2,1,1,4,1,0,1,0,0,0,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-25.pcd 19.9168 0.000842248 0.000900029 4 223,88,63,51 38,20,17,15 -1 434214 890 1610 -1 -1 200 824 -1 -1 433324,594,154,58,29,18,8,9,2,5,7,2,0,0,1,1,1,0,0,1 -1 0,0,58,58,29,18,8,9,2,5,7,2,0,0,1,1,1,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-26.pcd 19.0287 0.000856968 0.000872847 3 133,105,104 25,24,14 -1 434313 894 1610 -1 -1 200 825 -1 -1 433419,603,153,47,31,16,15,8,4,6,5,2,1,2,1 -1 0,0,62,47,31,16,15,8,4,6,5,2,1,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-28.pcd 21.4754 0.00101134 0.000797232 2 231,49 45,14 -1 462264 923 1610 -1 -1 200 785 -1 -1 461341,621,168,54,34,11,10,2,10,3,5,1,0,2,1,0,0,0,1 -1 0,0,66,54,34,11,10,2,10,3,5,1,0,2,1,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-29.pcd 19.2188 0.00107184 0.000970853 3 218,115,41 42,25,12 -1 491568 891 1610 -1 -1 200 805 -1 -1 490677,577,166,56,36,17,12,9,8,3,3,1,2,1 -1 0,0,52,56,36,17,12,9,8,3,3,1,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-30.pcd 19.5086 0.00129307 0.00147112 5 186,115,84,56,42 43,26,19,12,12 -1 517902 917 1610 -1 -1 200 784 -1 -1 516985,608,172,49,34,21,9,10,7,1,1,2,1,0,0,1,0,0,0,0,0,0,1 -1 0,0,63,49,34,21,9,10,7,1,1,2,1,0,0,1,0,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-32.pcd 21.2296 0.000894433 0.00123807 3 88,84,79 17,23,22 -1 446160 908 1610 -1 -1 200 788 -1 -1 445252,594,154,88,27,21,6,6,1,3,2,0,2,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1 -1 0,0,40,88,27,21,6,6,1,3,2,0,2,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-33.pcd 19.6951 0.000777228 0.0013331 4 85,84,76,60 13,22,23,14 -1 453024 965 1610 -1 -1 200 752 -1 -1 452059,672,160,65,17,17,11,10,4,3,1,1,1,1,1,1 -1 0,0,67,65,17,17,11,10,4,3,1,1,1,1,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-35.pcd 18.8933 0.000614716 0.000946023 3 261,104,63 59,27,14 -1 419265 932 1610 -1 -1 200 754 -1 -1 418333,608,183,58,28,19,19,5,6,4,0,2 -1 0,0,59,58,28,19,19,5,6,4,0,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-36.pcd 21.056 0.00140903 0.000976078 2 357,137 60,29 -1 463320 901 1610 -1 -1 200 829 -1 -1 462419,621,140,49,33,16,11,11,8,4,0,2,2,1,0,2,0,0,1 -1 0,0,60,49,33,16,11,11,8,4,0,2,2,1,0,2,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-37.pcd 18.2325 0.000873251 0.00100547 3 267,257,53 44,47,13 -1 407286 831 1610 -1 -1 200 895 -1 -1 406455,547,131,54,38,21,8,9,5,4,4,1,2,2,0,1,0,2,0,1,0,0,0,0,0,0,1 -1 0,0,47,54,38,21,8,9,5,4,4,1,2,2,0,1,0,2,0,1,0,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-38.pcd 17.5747 0.00105326 0.000937624 5 240,80,77,65,45 47,13,17,15,12 -1 470448 902 1610 -1 -1 200 808 -1 -1 469546,602,141,75,31,20,7,10,2,5,3,2,0,4 -1 0,0,41,75,31,20,7,10,2,5,3,2,0,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-39.pcd 19.469 0.000647517 0.00127584 3 219,106,47 59,22,15 -1 433290 953 1610 -1 -1 200 729 -1 -1 432337,625,179,83,27,15,6,7,4,2,0,2,1,2 -1 0,0,51,83,27,15,6,7,4,2,0,2,1,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-41.pcd 18.6836 0.000736214 0.00103543 2 343,86 61,20 -1 446622 871 1610 -1 -1 200 848 -1 -1 445751,580,149,59,26,17,7,5,10,8,2,2,1,2,0,1,1,0,0,0,0,0,0,0,0,0,1 -1 0,0,58,59,26,17,7,5,10,8,2,2,1,2,0,1,1,0,0,0,0,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-42.pcd 19.3494 0.000802539 0.00115289 4 110,81,42,34 23,13,14,12 -1 458865 1004 1610 -1 -1 200 700 -1 -1 457861,698,166,72,30,18,3,10,4,0,2,0,0,0,1 -1 0,0,60,72,30,18,3,10,4,0,2,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-43.pcd 20.1842 0.0012787 0.000896046 3 231,138,81 34,23,17 -1 453024 857 1610 -1 -1 200 869 -1 -1 452167,573,142,58,26,15,13,3,8,2,6,1,1,2,0,3,3,1 -1 0,0,58,58,26,15,13,3,8,2,6,1,1,2,0,3,3,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-45.pcd 24.0503 0.000897403 0.00180623 5 136,117,67,65,44 24,24,20,14,12 -1 423720 952 1610 -1 -1 200 758 -1 -1 422768,652,159,52,41,20,9,7,5,2,2,0,1,1,1 -1 0,0,59,52,41,20,9,7,5,2,2,0,1,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-46.pcd 21.2689 0.00110798 0.000890062 5 177,88,77,73,46 34,23,13,17,14 -1 423654 918 1610 -1 -1 200 794 -1 -1 422736,620,152,56,32,21,18,8,4,2,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1 -1 0,0,54,56,32,21,18,8,4,2,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-48.pcd 21.9801 0.00111718 0.000864288 5 146,114,67,66,48 30,22,19,12,13 -1 433356 906 1610 -1 -1 200 791 -1 -1 432450,593,162,69,36,12,12,4,6,3,2,2,2,1,2 -1 0,0,49,69,36,12,12,4,6,3,2,2,2,1,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-49.pcd 20.6419 0.000804032 0.00135825 3 193,95,71 37,14,15 -1 414678 898 1610 -1 -1 200 819 -1 -1 413780,605,158,50,28,21,14,6,4,5,1,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,1 -1 0,0,65,50,28,21,14,6,4,5,1,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-51.pcd 22.0261 0.00128712 0.00150515 2 377,54 62,12 -1 455400 838 1610 -1 -1 200 881 -1 -1 454562,547,142,60,27,17,15,8,5,3,2,2,3,3,0,0,0,0,2,1,0,1 -1 0,0,51,60,27,17,15,8,5,3,2,2,3,3,0,0,0,0,2,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-52.pcd 21.6422 0.000828574 0.00103813 3 364,89,47 50,14,12 -1 414018 837 1610 -1 -1 200 896 -1 -1 413181,560,138,56,20,18,10,8,4,6,2,3,3,0,4,1,1,2,0,0,0,0,0,0,1 -1 0,0,61,56,20,18,10,8,4,6,2,3,3,0,4,1,1,2,0,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-54.pcd 23.0945 0.000837277 0.000873405 4 137,134,120,98 27,33,32,20 -1 442200 911 1610 -1 -1 200 785 -1 -1 441289,597,163,71,27,14,17,10,4,3,1,1,0,0,2,0,1 -1 0,0,49,71,27,14,17,10,4,3,1,1,0,0,2,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-55.pcd 22.5502 0.00127674 0.000915741 4 196,149,115,43 40,35,29,13 -1 465300 930 1610 -1 -1 200 772 -1 -1 464370,622,169,55,29,20,13,4,8,6,1,2,0,1 -1 0,0,61,55,29,20,13,4,8,6,1,2,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-57.pcd 22.3935 0.000816567 0.00193219 4 141,112,108,60 32,28,25,13 -1 437778 924 1610 -1 -1 200 761 -1 -1 436854,599,177,70,34,11,11,9,4,3,3,2,0,0,0,0,1 -1 0,0,52,70,34,11,11,9,4,3,3,2,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-58.pcd 19.3902 0.00120241 0.0010431 3 260,127,98 57,28,22 -1 816816 893 1610 -1 -1 200 807 -1 -1 815923,583,144,67,43,17,20,8,5,3,0,0,2,0,1 -1 0,0,34,67,43,17,20,8,5,3,0,0,2,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-59.pcd 20.9592 0.00133957 0.00145178 3 141,138,123 33,36,28 -1 456456 934 1610 -1 -1 200 748 -1 -1 455522,606,179,59,37,24,18,4,4,1,1,0,0,0,1 -1 0,0,51,59,37,24,18,4,4,1,1,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-01.pcd 20.4606 0.000902017 0.000943707 3 207,63,60 48,13,16 -1 446622 949 1610 -1 -1 200 744 -1 -1 445673,632,169,68,33,18,16,3,4,2,1,1,1,0,1 -1 0,0,52,68,33,18,16,3,4,2,1,1,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-02.pcd 19.5943 0.000828848 0.000859273 4 151,110,86,42 30,29,19,12 -1 442200 953 1610 -1 -1 200 761 -1 -1 441247,657,152,64,26,22,12,3,8,6,1,2 -1 0,0,56,64,26,22,12,3,8,6,1,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-04.pcd 21.6879 0.000923238 0.00086974 6 162,91,68,65,48,37 35,15,15,15,16,12 -1 447579 904 1610 -1 -1 200 802 -1 -1 446675,600,152,72,29,13,14,5,8,4,1,0,3,0,2,0,1 -1 0,0,48,72,29,13,14,5,8,4,1,0,3,0,2,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-05.pcd 20.111 0.000831133 0.00110313 3 116,104,34 30,33,12 -1 424710 1061 1610 -1 -1 200 645 -1 -1 423649,757,173,78,28,10,7,4,2,0,0,1,0,0,1 -1 0,0,69,78,28,10,7,4,2,0,0,1,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-07.pcd 20.9313 0.000918564 0.00157926 4 178,78,63,62 43,16,15,16 -1 468600 969 1610 -1 -1 200 737 -1 -1 467631,665,162,69,26,21,9,7,2,3,3,1,0,0,0,0,0,0,1 -1 0,0,58,69,26,21,9,7,2,3,3,1,0,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-08.pcd 21.7072 0.000864034 0.000826225 3 138,76,47 31,15,12 -1 446622 988 1610 -1 -1 200 724 -1 -1 445634,690,162,61,29,21,12,2,3,4,1,1,1,1 -1 0,0,64,61,29,21,12,2,3,4,1,1,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-10.pcd 25.1382 0.000840892 0.00119117 5 146,105,59,47,42 34,25,12,13,12 -1 477048 970 1610 -1 -1 200 720 -1 -1 476078,650,175,63,37,18,14,9,2,1,0,1 -1 0,0,55,63,37,18,14,9,2,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-11.pcd 19.0725 0.00136516 0.0015014 6 203,122,74,72,69,59 43,34,13,20,15,14 -1 442200 904 1610 -1 -1 200 794 -1 -1 441296,592,160,64,36,18,11,7,7,3,2,1,1,0,1,0,0,1 -1 0,0,48,64,36,18,11,7,7,3,2,1,1,0,1,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-12.pcd 19.2021 0.00117257 0.00163638 5 147,70,50,45,34 35,12,15,13,12 -1 446622 914 1610 -1 -1 200 809 -1 -1 445708,627,148,55,30,16,9,12,5,5,1,1,0,0,3,0,0,1,0,1 -1 0,0,61,55,30,16,9,12,5,5,1,1,0,0,3,0,0,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-13.pcd 17.554 0.00117198 0.00131852 4 323,134,96,54 54,26,22,14 -1 396627 816 1610 -1 -1 200 895 -1 -1 395811,517,138,61,31,23,12,6,9,5,4,6,2,0,0,1,0,0,0,1 -1 0,0,39,61,31,23,12,6,9,5,4,6,2,0,0,1,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-15.pcd 18.9661 0.000830123 0.000878741 5 123,64,61,57,36 35,21,14,18,12 -1 432300 1018 1610 -1 -1 200 673 -1 -1 431282,699,173,80,34,15,11,4,0,1,0,1 -1 0,0,54,80,34,15,11,4,0,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-16.pcd 24.0021 0.000826546 0.00138323 4 185,148,61,46 40,33,17,14 -1 473154 988 1610 -1 -1 200 727 -1 -1 472166,693,172,50,29,16,7,7,6,2,1,1,3,1 -1 0,0,77,50,29,16,7,7,6,2,1,1,3,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-17.pcd 21.3275 0.000902321 0.00133109 3 130,89,81 35,24,17 -1 455400 920 1610 -1 -1 200 797 -1 -1 454480,627,153,60,24,17,11,9,9,2,3,1,2,0,1,0,0,0,1 -1 0,0,60,60,24,17,11,9,9,2,3,1,2,0,1,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-19.pcd 18.5441 0.000934948 0.00135946 3 196,114,100 34,27,25 -1 474606 900 1610 -1 -1 200 804 -1 -1 473706,594,150,71,31,21,11,5,3,5,2,2,3,2 -1 0,0,44,71,31,21,11,5,3,5,2,2,3,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-20.pcd 17.3782 0.000416084 0.00047247 4 208,102,61,52 37,29,13,14 -1 408408 926 1610 -1 -1 200 762 -1 -1 407482,604,185,57,30,20,10,8,4,3,1,0,1,1,0,0,0,1,1 -1 0,0,63,57,30,20,10,8,4,3,1,0,1,1,0,0,0,1,1 -1
