obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.25,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfh_iss, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/top_couch_jacket2/features/rgb_0003_label_top_couch_jacket2<pfh_iss_2015-05-26_15-01-04.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,25/dt0,02_mp8000_pp0,001',
  subdirs: 4, target_features: '/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__33792: 'http://tycho:33792/'}
rosversion: '1.11.10

  '
run_id: 7950d88e-08b2-11e5-8cb7-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<pfh_iss_2015-05-22_01-57-59.pcd 0.0257061 0.000730749 0.00239633 8 51,30,30,26,24,22,21,16 42,23,22,17,22,20,13,12 -1 420420 439 550 -1 -1 400 511 -1 -1 419981,357,62,14,3,3 -1 0,318,62,14,3,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<pfh_iss_2015-05-22_01-58-19.pcd 0.0349507 0.00139568 0.00169596 5 91,40,31,21,14 69,34,24,18,13 -1 418077 454 550 -1 -1 400 496 -1 -1 417623,377,61,13,3 -1 0,323,61,13,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<pfh_iss_2015-05-22_01-58-45.pcd 0.0304677 0.00109081 0.00257471 8 56,42,31,31,27,18,14,13 44,33,26,17,17,13,12,12 -1 401082 427 550 -1 -1 400 523 -1 -1 400655,328,78,18,3 -1 0,301,78,18,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<pfh_iss_2015-05-22_01-59-06.pcd 0.0340142 0.00113136 0.0016873 7 56,51,43,21,20,19,16 42,35,32,17,16,17,13 -1 393294 439 550 -1 -1 400 511 -1 -1 392855,349,72,15,3 -1 0,310,72,15,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<pfh_iss_2015-05-22_01-59-31.pcd 0.0271258 0.000620987 0.00164606 7 74,50,49,19,18,17,15 52,37,39,13,16,14,13 -1 415800 442 550 -1 -1 400 508 -1 -1 415358,359,67,9,5,2 -1 0,317,67,9,5,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<pfh_iss_2015-05-22_01-59-56.pcd 0.0320438 0.000755188 0.00292371 10 62,32,25,24,22,22,22,16,16,15 54,24,20,21,19,18,18,15,12,12 -1 397188 457 550 -1 -1 400 493 -1 -1 396731,377,70,9,0,0,1 -1 0,320,70,9,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<pfh_iss_2015-05-22_02-01-11.pcd 0.0353718 0.000645737 0.00280886 6 105,63,24,22,22,14 90,49,17,16,15,12 0,0,0,0,0,0 428340 450 550 1 1 400 500 1 1 427890,368,67,12,3 0,1,0,0,0 0,318,67,12,3 0,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<pfh_iss_2015-05-22_02-02-10.pcd 0.0340949 0.000745649 0.00274368 7 67,33,29,28,27,24,15 57,26,22,23,24,18,13 -1 382336 451 550 -1 -1 400 499 -1 -1 381885,370,67,11,2,1 -1 0,319,67,11,2,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<pfh_iss_2015-05-22_02-03-17.pcd 0.0262135 0.000740157 0.00232056 10 47,39,33,32,29,22,20,15,13,13 42,34,28,30,23,19,19,14,13,13 0,0,0,0,0,0,0,0,0,0 404481 470 550 8 9 400 480 8 9 404011,403,56,9,2 0,7,1,0,0 0,333,56,9,2 0,7,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<pfh_iss_2015-05-22_02-04-32.pcd 0.0338092 0.000732376 0.00329019 6 54,48,29,25,16,14 43,34,26,19,12,13 0,0,0,0,0,0 388416 458 550 14 24 400 492 14 24 387958,379,68,9,2 0,7,5,1,1 0,321,68,9,2 0,7,5,1,1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<pfh_iss_2015-05-22_02-05-42.pcd 0.0351493 0.00110164 0.0023004 8 83,37,27,27,26,18,17,13 57,30,23,19,17,14,15,12 1,0,0,0,0,0,0,0 401082 444 550 16 19 400 506 16 19 400638,357,72,11,4 0,13,3,0,0 0,313,72,11,4 0,13,3,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<pfh_iss_2015-05-22_02-06-55.pcd 0.027338 0.000706023 0.00163629 9 87,49,45,21,19,18,18,17,14 65,41,29,14,16,15,13,13,12 0,0,0,0,0,0,0,0,0 392224 440 550 13 23 400 510 13 23 391784,356,66,13,2,3 0,9,2,0,0,2 0,316,66,13,2,3 0,9,2,0,0,2
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<pfh_iss_2015-05-22_02-07-41.pcd 0.032817 0.00090919 0.00214531 7 60,46,37,24,20,20,19 45,34,28,20,16,14,14 0,0,0,0,0,0,0 397188 437 550 8 13 400 513 8 13 396751,346,72,16,3 0,4,3,1,0 0,309,72,16,3 0,4,3,1,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<pfh_iss_2015-05-22_02-08-06.pcd 0.0233556 0.000726222 0.00168172 7 74,35,22,22,18,16,14 56,30,15,13,15,14,12 -1 409596 448 550 -1 -1 400 502 -1 -1 409148,368,62,16,1,0,1 -1 0,320,62,16,1,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<pfh_iss_2015-05-22_02-08-29.pcd 0.0308056 0.000717379 0.00181327 7 86,70,36,25,24,16,16 66,48,27,20,19,13,13 0,0,0,0,0,0,0 383295 437 550 22 27 400 513 21 26 382858,347,74,12,2,1,1 0,17,5,0,0,0,0 0,310,74,12,2,1,1 0,16,5,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<pfh_iss_2015-05-22_02-08-54.pcd 0.0318737 0.00048573 0.00248694 7 59,37,31,28,17,15,14 46,27,25,24,13,13,12 1,0,0,0,0,0,0 382239 452 550 15 21 400 498 15 21 381787,371,68,10,2,1 0,10,4,1,0,0 0,319,68,10,2,1 0,10,4,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<pfh_iss_2015-05-22_02-09-17.pcd 0.031363 0.00146777 0.00219209 8 43,40,27,26,18,17,15,15 29,27,22,20,12,13,14,14 0,0,0,0,0,0,0,0 381376 428 550 10 15 400 522 10 15 380948,327,86,10,4,1 0,5,5,0,0,0 0,299,86,10,4,1 0,5,5,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<pfh_iss_2015-05-22_02-10-02.pcd 0.036148 0.000650767 0.00266914 9 63,36,35,33,22,19,16,14,13 43,25,30,24,18,15,12,12,12 0,0,0,0,0,0,0,0,0 404481 447 550 12 20 400 503 12 20 404034,366,63,14,4 0,7,2,3,0 0,319,63,14,4 0,7,2,3,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<pfh_iss_2015-05-22_02-11-10.pcd 0.0289643 0.00181894 0.00166592 8 46,40,37,34,26,23,17,16 37,28,31,30,22,17,14,13 1,0,0,0,0,0,0,0 404976 447 550 8 9 400 503 8 9 404529,368,61,13,4,1 0,7,1,0,0,0 0,321,61,13,4,1 0,7,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<pfh_iss_2015-05-22_02-12-21.pcd 0.0329966 0.00116322 0.00226414 9 67,66,50,44,30,25,19,18,15 53,55,39,36,21,22,12,13,13 0,0,0,0,0,0,0,0,0 369376 449 550 6 9 400 501 6 9 368927,371,62,11,4,0,1 0,4,1,1,0,0,0 0,322,62,11,4,0,1 0,4,1,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<pfh_iss_2015-05-22_02-13-28.pcd 0.0369707 0.00105501 0.00180309 7 85,83,60,17,15,14,14 61,67,45,13,15,12,12 0,0,0,0,0,0,0 406624 426 550 8 14 400 524 8 14 406198,333,75,7,9,2 0,5,1,1,1,0 0,307,75,7,9,2 0,5,1,1,1,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<pfh_iss_2015-05-22_02-14-31.pcd 0.0335289 0.00157686 0.00247146 8 46,37,34,33,27,20,17,12 38,36,23,25,24,19,13,12 -1 397188 452 550 -1 -1 400 498 -1 -1 396736,377,60,11,2,1,0,1 -1 0,325,60,11,2,1,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<pfh_iss_2015-05-22_02-15-31.pcd 0.029479 0.000772227 0.00173942 9 49,46,37,27,27,21,21,20,13 44,37,27,25,19,19,18,16,12 0,0,0,0,0,0,0,0,0 379456 464 550 6 8 400 486 6 8 378992,389,66,7,2 0,4,2,0,0 0,325,66,7,2 0,4,2,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<pfh_iss_2015-05-22_02-16-37.pcd 0.0371632 0.000692429 0.00249406 7 66,28,26,26,20,18,17 50,22,21,20,14,12,15 0,0,0,0,0,0,0 399960 436 550 2 2 400 514 2 2 399524,350,64,16,6 0,2,0,0,0 0,314,64,16,6 0,2,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<pfh_iss_2015-05-22_02-17-52.pcd 0.0303979 0.000716935 0.00271463 9 41,30,26,22,22,20,20,15,14 37,22,19,19,14,17,15,13,12 -1 388773 453 550 -1 -1 400 497 -1 -1 388320,379,55,16,2,1 -1 0,326,55,16,2,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<pfh_iss_2015-05-22_02-19-09.pcd 0.0362885 0.00104084 0.00248133 7 49,47,33,31,27,19,15 32,37,29,20,23,18,12 -1 395307 441 550 -1 -1 400 509 -1 -1 394866,362,59,12,6,2 -1 0,321,59,12,6,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<pfh_iss_2015-05-22_02-20-23.pcd 0.030393 0.00190676 0.00280892 9 63,56,31,31,27,20,19,18,15 52,45,26,23,23,13,18,12,13 -1 434511 463 550 -1 -1 400 487 -1 -1 434048,390,61,10,2 -1 0,327,61,10,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<pfh_iss_2015-05-22_02-21-29.pcd 0.0365549 0.000965771 0.00219358 9 58,48,40,26,23,20,18,18,17 46,42,31,20,17,15,14,13,14 -1 698841 446 550 -1 -1 400 504 -1 -1 698395,365,65,11,3,2 -1 0,319,65,11,3,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<pfh_iss_2015-05-22_02-22-47.pcd 0.0278006 0.00165284 0.00172382 12 67,34,29,26,26,24,24,20,17,16,16,12 54,21,23,21,18,21,16,18,13,15,14,12 -1 404481 438 550 -1 -1 400 512 -1 -1 404043,366,42,21,8,1 -1 0,328,42,21,8,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<pfh_iss_2015-05-22_02-23-50.pcd 0.0381929 0.000736498 0.00161366 7 79,26,25,22,21,18,17 65,19,21,17,15,17,14 -1 421344 456 550 -1 -1 400 494 -1 -1 420888,381,59,14,1,1 -1 0,325,59,14,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<pfh_iss_2015-05-22_02-24-59.pcd 0.03412 0.00110674 0.00222002 7 72,36,33,33,25,22,16 58,30,25,22,23,19,14 -1 432300 448 550 -1 -1 400 502 -1 -1 431852,368,65,10,4,0,1 -1 0,320,65,10,4,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<pfh_iss_2015-05-22_02-26-15.pcd 0.0269 0.000748816 0.00245151 8 60,42,33,25,24,19,16,13 50,33,20,16,20,18,12,12 -1 430122 449 550 -1 -1 400 501 -1 -1 429673,369,64,12,3,1 -1 0,320,64,12,3,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<pfh_iss_2015-05-22_02-27-25.pcd 0.0297797 0.00145388 0.00164764 9 58,27,25,22,20,18,15,13,13 49,19,19,17,14,16,14,13,12 -1 391314 458 550 -1 -1 400 492 -1 -1 390856,381,64,11,2 -1 0,323,64,11,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<pfh_iss_2015-05-22_02-28-37.pcd 0.028029 0.00116419 0.00285809 12 50,44,42,27,23,21,19,18,17,17,15,13 36,33,35,19,19,16,17,15,17,12,13,12 -1 460647 448 550 -1 -1 400 502 -1 -1 460199,364,69,12,3 -1 0,316,69,12,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<pfh_iss_2015-05-22_02-29-46.pcd 0.0429979 0.000968691 0.00269226 10 48,44,30,25,24,22,18,18,16,13 37,37,26,17,17,20,15,12,12,13 -1 382239 450 550 -1 -1 400 500 -1 -1 381789,371,63,12,3,1 -1 0,321,63,12,3,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<pfh_iss_2015-05-22_02-30-55.pcd 0.0368582 0.0010496 0.00162143 9 67,48,25,23,21,18,16,14,13 51,40,20,20,17,13,13,13,12 -1 472461 453 550 -1 -1 400 497 -1 -1 472008,371,68,13,1 -1 0,318,68,13,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<pfh_iss_2015-05-22_02-32-07.pcd 0.0330383 0.00079735 0.00266538 10 56,44,36,25,21,19,16,16,15,14 45,34,24,20,15,12,15,15,12,12 -1 426888 435 550 -1 -1 400 515 -1 -1 426453,350,66,13,2,3,1 -1 0,315,66,13,2,3,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<pfh_iss_2015-05-22_02-33-14.pcd 0.0270525 0.00072536 0.00257715 7 61,56,23,16,16,15,13 39,43,16,13,12,12,13 -1 392700 431 550 -1 -1 400 519 -1 -1 392269,340,66,22,3 -1 0,309,66,22,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<pfh_iss_2015-05-22_02-34-17.pcd 0.0311878 0.00144604 0.00245541 10 39,32,26,24,20,19,18,16,14,13 25,25,21,21,18,14,15,14,12,12 -1 393294 446 550 -1 -1 400 504 -1 -1 392848,363,66,13,4 -1 0,317,66,13,4 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<pfh_iss_2015-05-22_02-35-18.pcd 0.030317 0.000678344 0.00168171 9 91,33,24,24,20,20,20,19,16 76,25,21,19,17,16,15,13,14 -1 377600 442 550 -1 -1 400 508 -1 -1 377158,362,60,15,3,1,1 -1 0,320,60,15,3,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<pfh_iss_2015-05-22_02-36-35.pcd 0.0335531 0.00106369 0.00293408 8 52,49,47,26,22,18,17,15 39,40,36,24,19,16,16,13 -1 449592 457 550 -1 -1 400 493 -1 -1 449135,384,55,16,2 -1 0,327,55,16,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<pfh_iss_2015-05-22_02-37-18.pcd 0.0329239 0.00162584 0.00288424 8 61,54,43,27,25,20,18,15 50,42,38,20,24,19,15,12 -1 388773 462 550 -1 -1 400 488 -1 -1 388311,390,62,8,1,0,0,0,1 -1 0,328,62,8,1,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<pfh_iss_2015-05-22_02-38-20.pcd 0.0305168 0.000949408 0.00271127 9 49,45,30,25,21,20,20,19,17 41,31,27,21,19,17,15,18,17 -1 393294 461 550 -1 -1 400 489 -1 -1 392833,391,55,12,2,1 -1 0,330,55,12,2,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<pfh_iss_2015-05-22_02-39-05.pcd 0.0291464 0.0006709 0.00228849 8 72,57,44,22,20,20,17,15 58,48,30,14,17,16,12,13 -1 393822 450 550 -1 -1 400 500 -1 -1 393372,370,64,12,4 -1 0,320,64,12,4 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<pfh_iss_2015-05-22_02-40-09.pcd 0.0306488 0.000717569 0.00282511 7 80,72,26,23,22,22,21 64,58,21,19,19,14,18 -1 396032 455 550 -1 -1 400 495 -1 -1 395577,382,57,12,2,2 -1 0,327,57,12,2,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<pfh_iss_2015-05-22_02-41-04.pcd 0.0335219 0.000708361 0.00168945 9 61,39,26,19,17,17,16,15,14 50,37,22,18,14,13,12,14,12 -1 369376 455 550 -1 -1 400 495 -1 -1 368921,377,64,12,1,1 -1 0,322,64,12,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<pfh_iss_2015-05-22_02-42-13.pcd 0.0351171 0.00129471 0.00163199 12 68,45,22,21,21,17,17,17,15,15,14,12 43,36,20,17,16,13,12,12,13,12,13,12 -1 441664 447 550 -1 -1 400 503 -1 -1 441217,369,60,14,2,1,1 -1 0,322,60,14,2,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<pfh_iss_2015-05-22_02-43-32.pcd 0.0252477 0.0014986 0.00162876 10 47,37,33,30,30,25,23,22,21,15 38,28,29,27,26,17,17,15,14,14 -1 386496 462 550 -1 -1 400 488 -1 -1 386034,393,55,9,5 -1 0,331,55,9,5 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<pfh_iss_2015-05-22_02-44-34.pcd 0.0304999 0.000706504 0.00162408 8 42,39,36,35,28,24,18,16 32,30,27,29,24,19,15,13 -1 431244 454 550 -1 -1 400 496 -1 -1 430790,371,73,8,1,1 -1 0,317,73,8,1,1 -1
