obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.25,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<fpfh_uniform, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,02/laptop1/features/rgb_0012_label_laptop1<fpfh_uniform_2015-05-28_10-59-32.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,25/ds0_02mp_4500',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__40994: 'http://tycho:40994/', host_tycho__41735: 'http://tycho:41735/',
    host_tycho__44114: 'http://tycho:44114/', host_tycho__49193: 'http://tycho:49193/'}
rosversion: '1.11.10

  '
run_id: 1cea36f8-08c1-11e5-898c-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<fpfh_uniform_2015-05-18_22-09-24.pcd 0.0355623 0.00115781 0.00289603 4 326,49,47,27 138,25,22,15 -1 427977 648 1100 -1 -1 400 852 -1 -1 427329,425,121,52,21,13,6,3,3,2,0,0,0,0,1,1 -1 0,177,121,52,21,13,6,3,3,2,0,0,0,0,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<fpfh_uniform_2015-05-18_22-09-27.pcd 0.0457107 0.00146991 0.00184719 10 116,105,100,70,53,41,30,23,18,15 50,29,59,36,31,23,15,15,13,12 0,0,0,0,0,0,0,0,0,0 470184 719 1100 10 12 400 781 2 4 469465,501,140,41,11,11,12,1,1,0,1 0,8,2,0,0,0,0,0,0,0,0 0,182,140,41,11,11,12,1,1,0,1 0,0,2,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-09-30.pcd 0.0319656 0.000861471 0.00292502 9 247,63,49,48,40,37,24,23,19 123,25,16,15,19,22,15,14,14 -1 453024 665 1100 -1 -1 400 835 -1 -1 452359,433,134,54,19,10,9,1,1,1,2,0,0,1 -1 0,168,134,54,19,10,9,1,1,1,2,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-09-32.pcd 0.0432933 0.00157559 0.00289112 8 240,42,40,36,34,31,31,22 128,19,16,21,17,18,15,14 -1 434214 665 1100 -1 -1 400 835 -1 -1 433549,446,118,44,30,12,6,3,5,1 -1 0,181,118,44,30,12,6,3,5,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<fpfh_uniform_2015-05-18_22-09-34.pcd 0.0411336 0.000984206 0.00295356 12 101,68,58,40,34,30,29,27,26,24,23,21 57,32,35,25,18,25,13,17,15,15,15,14 -1 434313 764 1100 -1 -1 400 736 -1 -1 433549,555,137,42,16,9,2,1,1,1 -1 0,191,137,42,16,9,2,1,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<fpfh_uniform_2015-05-18_22-09-37.pcd 0.0526356 0.000871849 0.00242688 5 145,139,107,99,29 65,80,57,46,21 -1 462264 741 1100 -1 -1 400 759 -1 -1 461523,544,113,41,28,5,4,4,0,2 -1 0,203,113,41,28,5,4,4,0,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-09-40.pcd 0.0364872 0.00185012 0.00292034 7 220,75,57,49,41,28,16 119,32,25,30,18,14,13 -1 473088 730 1100 -1 -1 400 770 -1 -1 472358,517,123,51,24,7,5,1,2 -1 0,187,123,51,24,7,5,1,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-09-43.pcd 0.0427372 0.00143242 0.00175009 8 148,66,48,39,31,25,23,22 63,38,29,21,17,15,16,17 0,0,0,0,0,0,0,0 517902 749 1100 13 16 400 751 3 6 517153,532,142,44,21,2,5,2,0,0,0,0,0,0,1 0,10,3,0,0,0,0,0,0,0,0,0,0,0,0 0,183,142,44,21,2,5,2,0,0,0,0,0,0,1 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-09-45.pcd 0.0410796 0.00159479 0.00297262 6 244,104,85,54,44,30 120,62,35,18,26,17 -1 446160 720 1100 -1 -1 400 780 -1 -1 445440,503,127,48,27,9,1,3,1,0,0,1 -1 0,183,127,48,27,9,1,3,1,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<fpfh_uniform_2015-05-18_22-09-48.pcd 0.0358378 0.000886268 0.00304979 6 266,137,50,39,28,23 139,59,14,21,16,15 -1 453024 693 1100 -1 -1 400 807 -1 -1 452331,478,122,52,18,10,5,1,5,0,0,1,1 -1 0,185,122,52,18,10,5,1,5,0,0,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-09-51.pcd 0.034062 0.00132091 0.00309345 8 213,59,46,42,38,37,26,22 106,29,24,15,12,20,15,16 -1 419265 704 1100 -1 -1 400 796 -1 -1 418561,467,146,58,17,6,6,1,2,0,1 -1 0,163,146,58,17,6,6,1,2,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-09-54.pcd 0.0390172 0.0020392 0.00300141 7 274,89,54,37,33,31,28 132,46,24,25,12,14,18 -1 463320 691 1100 -1 -1 400 809 -1 -1 462629,463,140,41,26,9,6,3,2,0,0,0,1 -1 0,172,140,41,26,9,6,3,2,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<fpfh_uniform_2015-05-18_22-09-56.pcd 0.0326456 0.00144211 0.00349056 8 285,71,62,45,45,40,27,26 133,35,31,23,15,17,16,14 -1 407286 673 1100 -1 -1 400 827 -1 -1 406613,434,134,60,20,18,2,4,1 -1 0,161,134,60,20,18,2,4,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-09-59.pcd 0.0351246 0.00107008 0.00193681 7 238,81,66,59,28,27,27 120,49,41,26,16,17,14 -1 470448 750 1100 -1 -1 400 750 -1 -1 469698,531,133,57,17,9,2,1 -1 0,181,133,57,17,9,2,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-01.pcd 0.0372107 0.0017764 0.0032363 7 313,50,47,44,36,35,22 158,21,20,20,14,20,13 -1 437580 696 1100 -1 -1 400 804 -1 -1 436884,479,123,50,22,12,2,4,1,2,0,1 -1 0,183,123,50,22,12,2,4,1,2,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-03.pcd 0.0393276 0.00206814 0.00327143 6 344,84,63,46,28,20 151,46,38,22,12,14 -1 400554 703 1100 -1 -1 400 797 -1 -1 399851,484,132,38,25,13,8,1,1,0,1 -1 0,181,132,38,25,13,8,1,1,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-05.pcd 0.036999 0.00136799 0.0032464 6 299,56,37,34,27,26 150,32,23,12,17,22 -1 458865 773 1100 -1 -1 400 727 -1 -1 458092,564,135,45,22,3,1,2,1 -1 0,191,135,45,22,3,1,2,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-06.pcd 0.0391983 0.00133405 0.00310868 7 264,54,42,40,35,32,28 119,16,19,26,16,24,20 -1 448668 704 1100 -1 -1 400 796 -1 -1 447964,472,146,48,15,14,5,2,0,2 -1 0,168,146,48,15,14,5,2,0,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-09.pcd 0.0374945 0.00173352 0.00243671 6 276,89,61,39,27,21 138,44,35,23,18,14 0,0,0,0,0,0 423720 742 1100 3 4 400 758 1 2 422978,507,160,45,19,7,2,1,1 0,2,1,0,0,0,0,0,0 0,165,160,45,19,7,2,1,1 0,0,1,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-11.pcd 0.044525 0.000871691 0.0030398 9 128,82,79,60,38,33,33,32,15 69,40,46,31,12,14,12,18,13 0,0,1,0,0,0,0,0,0 420420 739 1100 21 41 400 761 17 37 419681,525,133,44,20,10,3,3,1 0,13,3,2,1,1,0,1,0 0,186,133,44,20,10,3,3,1 0,9,3,2,1,1,0,1,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-13.pcd 0.0440826 0.00169354 0.00275923 5 205,126,66,61,23 102,66,40,24,13 0,0,0,0,0 433356 721 1100 17 32 400 779 14 29 432635,505,131,45,19,13,2,3,3 0,11,1,3,1,0,1,0,0 0,184,131,45,19,13,2,3,3 0,8,1,3,1,0,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-16.pcd 0.0359412 0.000996811 0.00263061 9 150,71,62,53,52,47,43,29,19 71,33,35,16,15,23,23,17,14 0,0,0,0,0,0,0,0,0 414678 692 1100 8 13 400 808 7 12 413986,458,139,51,24,10,7,1,2 0,5,2,0,1,0,0,0,0 0,166,139,51,24,10,7,1,2 0,4,2,0,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-18.pcd 0.0409967 0.00086189 0.00284976 9 126,118,77,53,47,46,32,21,18 70,46,47,17,22,23,19,14,15 1,0,0,0,0,0,0,0,0 455400 706 1100 28 53 400 794 26 51 454694,477,143,45,22,9,6,1,1,2 0,15,8,1,2,1,1,0,0,0 0,171,143,45,22,9,6,1,1,2 0,13,8,1,2,1,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-20.pcd 0.0329528 0.00114855 0.00297425 5 133,111,100,55,54 67,45,44,29,34 0,0,0,0,0 418077 670 1100 13 19 400 830 10 16 417407,435,134,56,23,9,7,1,3,1,1 0,9,2,2,0,0,0,0,0,0,0 0,165,134,56,23,9,7,1,3,1,1 0,6,2,2,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-22.pcd 0.0409115 0.000866854 0.00308513 8 150,69,69,64,37,27,21,18 84,37,21,36,15,17,12,15 0,0,0,0,0,0,0,0 442200 730 1100 26 50 400 770 23 47 441470,512,132,56,13,9,4,2,0,0,1,1 0,11,8,5,2,0,0,0,0,0,0,0 0,182,132,56,13,9,4,2,0,0,1,1 0,8,8,5,2,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-24.pcd 0.0419239 0.00097988 0.00209155 9 145,87,59,50,29,28,24,20,13 90,41,35,27,16,16,16,14,13 0,0,0,0,0,0,0,0,0 465300 768 1100 14 25 400 732 10 21 464532,547,150,47,14,5,4,1 0,8,1,5,0,0,0,0 0,179,150,47,14,5,4,1 0,4,1,5,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-26.pcd 0.0386581 0.00134251 0.00315549 6 190,92,89,82,41,38 98,45,36,31,26,25 0,0,0,0,0,0 437778 714 1100 16 34 400 786 6 24 437064,485,138,55,23,5,3,2,2,1 0,10,1,3,1,0,0,0,0,1 0,171,138,55,23,5,3,2,2,1 0,0,1,3,1,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-29.pcd 0.0332612 0.00110338 0.00379165 7 251,99,54,43,25,24,20 131,46,31,19,15,17,12 0,0,0,0,0,0,0 816816 728 1100 20 32 400 772 8 20 816088,508,130,56,19,7,3,5 0,12,5,2,1,0,0,0 0,180,130,56,19,7,3,5 0,0,5,2,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-31.pcd 0.0361664 0.00109223 0.00190499 9 113,83,80,73,61,49,39,22,17 64,29,47,32,18,28,20,17,15 0,0,0,0,0,0,0,0,0 456456 738 1100 15 31 400 762 12 28 455718,506,158,43,16,8,5,1,1 0,7,5,1,0,1,1,0,0 0,168,158,43,16,8,5,1,1 0,4,5,1,0,1,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-32.pcd 0.0369189 0.00159648 0.00278374 7 179,82,69,50,46,24,24 93,37,37,33,38,16,12 0,0,0,0,0,0,0 446622 783 1100 21 33 400 717 6 18 445839,589,116,55,10,7,4,1,1 0,15,0,6,0,0,0,0,0 0,206,116,55,10,7,4,1,1 0,0,0,6,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-34.pcd 0.0392753 0.000890985 0.0019978 6 281,42,37,23,20,16 153,27,24,15,14,14 -1 446622 782 1100 -1 -1 400 718 -1 -1 445840,576,139,41,16,7,1,0,1,0,1 -1 0,194,139,41,16,7,1,0,1,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-36.pcd 0.0345173 0.00107756 0.00213994 7 339,64,64,30,29,26,13 167,24,23,13,22,12,12 -1 447579 688 1100 -1 -1 400 812 -1 -1 446891,462,130,48,21,18,5,2,2 -1 0,174,130,48,21,18,5,2,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-38.pcd 0.0436279 0.00082258 0.00270439 7 129,89,72,57,55,47,24 61,42,33,28,24,33,13 -1 420420 712 1100 -1 -1 400 788 -1 -1 419708,487,138,47,22,10,3,1,3,1 -1 0,175,138,47,22,10,3,1,3,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-40.pcd 0.0355346 0.00109599 0.00233425 10 108,81,66,34,30,28,27,25,20,20 59,42,44,13,12,18,13,21,14,13 0,0,0,0,0,0,0,0,0,0 473286 762 1100 29 49 400 738 17 37 472524,546,141,43,23,5,3,0,1 0,20,5,1,1,0,2,0,0 0,184,141,43,23,5,3,0,1 0,8,5,1,1,0,2,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-43.pcd 0.0378808 0.00104589 0.00278556 7 204,75,73,41,28,19,14 110,31,44,21,16,12,12 0,0,0,0,0,0,0 443289 762 1100 14 16 400 738 2 4 442527,553,137,40,16,10,3,3 0,12,2,0,0,0,0,0 0,191,137,40,16,10,3,3 0,0,2,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-45.pcd 0.0417359 0.000921154 0.00217701 10 105,60,53,46,36,35,29,28,22,22 60,29,26,24,17,17,15,15,15,13 0,0,0,0,0,0,0,0,0,0 477048 698 1100 7 8 400 802 4 5 476350,462,150,41,23,14,5,1,2 0,6,1,0,0,0,0,0,0 0,164,150,41,23,14,5,1,2 0,3,1,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-46.pcd 0.0366495 0.0011794 0.00287289 10 165,76,68,53,42,34,28,28,27,18 87,25,31,15,22,20,16,16,18,14 0,0,1,0,0,0,0,0,0,0 442200 697 1100 33 67 400 803 23 57 441503,471,133,49,25,6,8,4,0,0,1 0,17,8,3,2,1,2,0,0,0,0 0,174,133,49,25,6,8,4,0,0,1 0,7,8,3,2,1,2,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-48.pcd 0.0376067 0.00166364 0.00335707 8 179,108,83,48,43,29,26,26 71,59,51,26,16,14,15,14 -1 449955 685 1100 -1 -1 400 815 -1 -1 449270,466,118,53,25,11,7,2,1,0,2 -1 0,181,118,53,25,11,7,2,1,0,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-50.pcd 0.0394779 0.00105772 0.0030103 6 117,105,96,83,67,35 48,57,47,40,34,16 -1 396627 674 1100 -1 -1 400 826 -1 -1 395953,451,118,55,29,8,5,5,0,3 -1 0,177,118,55,29,8,5,5,0,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-52.pcd 0.0316724 0.00183023 0.00272091 8 135,114,77,77,35,27,25,23 58,48,40,29,19,14,15,12 -1 432300 679 1100 -1 -1 400 821 -1 -1 431621,439,134,58,30,12,4,1,1 -1 0,160,134,58,30,12,4,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-53.pcd 0.0414828 0.000960128 0.00276108 8 102,96,60,48,39,32,27,18 52,30,25,33,23,13,14,13 -1 473154 705 1100 -1 -1 400 795 -1 -1 472449,486,139,44,15,8,4,3,1,2,2,0,0,1 -1 0,181,139,44,15,8,4,3,1,2,2,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-55.pcd 0.0452094 0.000887851 0.00293023 6 141,98,82,50,50,25 86,49,52,21,21,14 0,0,0,0,0,0 452100 779 1100 14 22 400 721 13 21 451321,554,162,42,15,3,1,1,1 0,8,4,2,0,0,0,0,0 0,175,162,42,15,3,1,1,1 0,7,4,2,0,0,0,0,0
