obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.25,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<fpfh_uniform, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/pillow/features/rgb_0003_label_pillow<fpfh_uniform_2015-05-26_14-46-14.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,25/dt0,02_mp8000_pp0,001',
  subdirs: 4, target_features: '/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__40326: 'http://tycho:40326/'}
rosversion: '1.11.10

  '
run_id: 9cb2db82-0903-11e5-9732-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<fpfh_uniform_2015-05-21_21-22-57.pcd 0.0254475 0.000811872 0.0017781 8 158,104,73,57,49,32,29,27 61,44,25,17,17,12,15,15 0,0,0,0,0,0,0,0 427977 727 1380 30 73 400 1053 20 63 427250,442,145,58,39,10,7,12,5,2,4,1,1,0,0,0,0,0,0,0,0,1 0,10,8,4,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,115,145,58,39,10,7,12,5,2,4,1,1,0,0,0,0,0,0,0,0,1 0,0,8,4,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<fpfh_uniform_2015-05-21_21-23-08.pcd 0.0246655 0.000889429 0.0018874 9 120,93,78,54,50,46,40,27,27 27,29,31,26,20,13,15,13,13 1,0,0,0,0,0,0,0,0 470184 720 1380 18 77 400 1060 14 73 469464,450,117,63,36,20,15,5,5,4,1,2,1,0,0,0,0,0,1 0,4,5,3,1,0,2,0,1,0,0,0,1,0,0,0,0,0,1 0,130,117,63,36,20,15,5,5,4,1,2,1,0,0,0,0,0,1 0,0,5,3,1,0,2,0,1,0,0,0,1,0,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<fpfh_uniform_2015-05-21_21-23-21.pcd 0.0335471 0.000912748 0.00181264 6 316,81,69,44,37,23 123,26,25,18,13,15 -1 453024 721 1380 -1 -1 400 1059 -1 -1 452303,442,124,66,39,18,7,14,5,1,2,0,2,1 -1 0,121,124,66,39,18,7,14,5,1,2,0,2,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<fpfh_uniform_2015-05-21_21-23-31.pcd 0.0256301 0.000680064 0.00179313 8 175,143,56,49,39,30,19,19 75,48,21,19,12,12,13,12 -1 434214 755 1380 -1 -1 400 1025 -1 -1 433459,478,132,67,25,22,15,5,4,3,2,1,1 -1 0,123,132,67,25,22,15,5,4,3,2,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<fpfh_uniform_2015-05-21_21-23-43.pcd 0.0360832 0.00134964 0.00268264 9 161,90,88,66,40,32,31,25,19 59,31,34,26,13,19,13,16,12 -1 434313 758 1380 -1 -1 400 1022 -1 -1 433555,468,161,47,38,16,7,8,5,5,2,0,0,0,1 -1 0,110,161,47,38,16,7,8,5,5,2,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<fpfh_uniform_2015-05-21_21-23-55.pcd 0.0255724 0.000927682 0.00204191 5 269,120,95,79,30 95,50,30,28,14 0,0,0,0,0 462264 805 1380 18 52 400 975 11 45 461459,501,167,66,44,11,7,3,5,0,0,0,0,1 0,7,4,4,1,0,0,0,1,0,0,0,0,1 0,96,167,66,44,11,7,3,5,0,0,0,0,1 0,0,4,4,1,0,0,0,1,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<fpfh_uniform_2015-05-21_21-24-06.pcd 0.0268878 0.000708947 0.00197411 7 223,150,110,60,34,29,23 77,66,39,26,13,14,13 -1 491568 754 1380 -1 -1 400 1026 -1 -1 490814,489,137,38,37,19,15,9,2,1,3,1,1,0,1,1 -1 0,135,137,38,37,19,15,9,2,1,3,1,1,0,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<fpfh_uniform_2015-05-21_21-24-17.pcd 0.0247617 0.000711392 0.00226839 7 146,121,100,91,57,19,15 58,40,29,37,39,15,12 -1 517902 807 1380 -1 -1 400 973 -1 -1 517095,532,140,56,39,17,12,5,3,2,1 -1 0,125,140,56,39,17,12,5,3,2,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<fpfh_uniform_2015-05-21_21-24-29.pcd 0.0288288 0.000906216 0.00196808 6 129,115,103,93,34,32 53,47,38,27,23,17 -1 446160 769 1380 -1 -1 400 1011 -1 -1 445391,470,160,69,29,20,9,0,5,2,2,2,0,1 -1 0,101,160,69,29,20,9,0,5,2,2,2,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<fpfh_uniform_2015-05-21_21-24-42.pcd 0.0252873 0.000791332 0.00189213 7 164,144,81,48,37,23,16 47,64,31,27,13,15,13 -1 453024 770 1380 -1 -1 400 1010 -1 -1 452254,502,132,51,37,21,11,5,4,1,4,1,0,0,0,1 -1 0,132,132,51,37,21,11,5,4,1,4,1,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<fpfh_uniform_2015-05-21_21-24-54.pcd 0.0253544 0.000879492 0.00188342 9 122,112,97,89,52,48,40,36,34 36,52,35,33,23,12,13,13,16 -1 419265 734 1380 -1 -1 400 1046 -1 -1 418531,451,128,65,34,32,9,5,3,2,4,1 -1 0,117,128,65,34,32,9,5,3,2,4,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<fpfh_uniform_2015-05-21_21-25-06.pcd 0.0313118 0.00218554 0.00235387 9 165,127,74,66,59,54,40,28,26 62,46,17,30,28,17,23,14,15 -1 463320 714 1380 -1 -1 400 1066 -1 -1 462606,441,126,59,38,14,12,9,4,4,2,2,1,1,0,0,0,0,1 -1 0,127,126,59,38,14,12,9,4,4,2,2,1,1,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<fpfh_uniform_2015-05-21_21-25-18.pcd 0.0248372 0.000821677 0.00176333 7 163,109,86,65,60,46,33 53,30,35,37,27,12,18 -1 410652 694 1380 -1 -1 400 1086 -1 -1 409958,407,138,59,36,20,13,6,5,3,2,2,0,2,0,0,0,0,0,0,0,1 -1 0,113,138,59,36,20,13,6,5,3,2,2,0,2,0,0,0,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<fpfh_uniform_2015-05-21_21-25-29.pcd 0.0272141 0.000901274 0.00252991 9 209,122,106,57,44,42,41,32,25 78,49,31,22,14,14,14,22,15 -1 470448 741 1380 -1 -1 400 1039 -1 -1 469707,471,122,62,38,18,8,7,7,3,1,2,1,1 -1 0,130,122,62,38,18,8,7,7,3,1,2,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<fpfh_uniform_2015-05-21_21-25-40.pcd 0.0263362 0.000870582 0.00253848 9 276,79,79,53,52,46,44,26,21 92,40,12,18,17,17,16,12,13 -1 433290 680 1380 -1 -1 400 1100 -1 -1 432610,420,119,44,31,21,14,10,7,4,4,3,2,0,0,0,0,0,1 -1 0,140,119,44,31,21,14,10,7,4,4,3,2,0,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<fpfh_uniform_2015-05-21_21-25-52.pcd 0.0245617 0.000898308 0.00227217 7 221,128,62,40,40,24,24 68,52,21,20,13,14,12 -1 451044 741 1380 -1 -1 400 1039 -1 -1 450303,466,128,63,34,23,11,4,2,1,5,1,1,2 -1 0,125,128,63,34,23,11,4,2,1,5,1,1,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<fpfh_uniform_2015-05-21_21-26-02.pcd 0.0259565 0.0013473 0.00210075 6 214,115,70,70,40,25 71,55,29,22,13,12 -1 458865 813 1380 -1 -1 400 967 -1 -1 458052,516,162,70,31,15,7,7,5 -1 0,103,162,70,31,15,7,7,5 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<fpfh_uniform_2015-05-21_21-26-12.pcd 0.0249745 0.000873125 0.00277089 6 259,108,53,47,46,35 95,40,24,14,24,17 -1 448668 743 1380 -1 -1 400 1037 -1 -1 447925,466,133,67,30,13,14,7,4,3,1,3,1,0,0,1 -1 0,123,133,67,30,13,14,7,4,3,1,3,1,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<fpfh_uniform_2015-05-21_21-26-24.pcd 0.0240821 0.000863356 0.00183576 8 189,120,91,33,31,30,26,20 64,44,42,15,12,17,15,12 -1 423720 782 1380 -1 -1 400 998 -1 -1 422938,485,153,67,39,17,10,4,4,3 -1 0,103,153,67,39,17,10,4,4,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<fpfh_uniform_2015-05-21_21-26-36.pcd 0.025351 0.000876666 0.00296781 7 245,216,88,51,43,35,29 79,72,33,29,13,16,16 -1 423654 746 1380 -1 -1 400 1034 -1 -1 422908,461,137,57,35,26,13,10,7 -1 0,115,137,57,35,26,13,10,7 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<fpfh_uniform_2015-05-21_21-26-48.pcd 0.0228643 0.000757753 0.0021505 7 382,82,81,55,47,31,18 97,32,26,16,19,15,14 -1 433356 694 1380 -1 -1 400 1086 -1 -1 432662,425,117,59,48,12,11,6,3,6,2,0,0,1,1,0,1,0,0,0,1,0,0,1 -1 0,131,117,59,48,12,11,6,3,6,2,0,0,1,1,0,1,0,0,0,1,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<fpfh_uniform_2015-05-21_21-27-00.pcd 0.0245619 0.000629022 0.00205174 5 261,114,47,46,27 97,40,16,19,16 -1 414678 734 1380 -1 -1 400 1046 -1 -1 413944,442,141,72,31,19,15,3,5,2,1,1,0,0,1,0,0,1 -1 0,108,141,72,31,19,15,3,5,2,1,1,0,0,1,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<fpfh_uniform_2015-05-21_21-27-13.pcd 0.0249696 0.000748924 0.00237356 6 278,140,102,86,59,35 92,42,37,48,22,18 -1 455400 709 1380 -1 -1 400 1071 -1 -1 454691,424,134,61,38,20,8,10,3,6,2,1,1,0,1 -1 0,115,134,61,38,20,8,10,3,6,2,1,1,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<fpfh_uniform_2015-05-21_21-27-25.pcd 0.0248783 0.000746668 0.00220468 11 112,73,60,58,55,50,38,37,33,33,28 27,39,25,25,21,23,14,13,14,13,14 -1 414018 687 1380 -1 -1 400 1093 -1 -1 413331,395,138,65,31,25,13,6,6,2,2,1,0,1,0,0,1,0,0,1 -1 0,108,138,65,31,25,13,6,6,2,2,1,0,1,0,0,1,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<fpfh_uniform_2015-05-21_21-27-42.pcd 0.0235686 0.000649472 0.00207716 6 376,58,47,44,43,38 134,31,14,25,26,15 -1 442200 785 1380 -1 -1 400 995 -1 -1 441415,501,146,64,33,17,14,3,2,1,2,0,1,0,0,0,1 -1 0,116,146,64,33,17,14,3,2,1,2,0,1,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<fpfh_uniform_2015-05-21_21-27-58.pcd 0.0269665 0.00091225 0.00218477 7 290,75,47,36,30,24,17 98,25,19,14,13,12,12 -1 465300 789 1380 -1 -1 400 991 -1 -1 464511,497,142,72,49,7,15,2,1,1,2,1 -1 0,108,142,72,49,7,15,2,1,1,2,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<fpfh_uniform_2015-05-21_21-28-13.pcd 0.0260547 0.000902451 0.00186375 10 159,84,73,68,64,59,40,33,31,26 62,27,23,19,21,15,24,12,24,14 -1 437778 726 1380 -1 -1 400 1054 -1 -1 437052,448,131,72,25,17,13,4,4,3,4,2,1,0,1,0,1 -1 0,122,131,72,25,17,13,4,4,3,4,2,1,0,1,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<fpfh_uniform_2015-05-21_21-28-26.pcd 0.0234305 0.00106824 0.00213417 7 199,180,116,88,66,34,33 70,70,41,28,19,14,18 -1 812328 716 1380 -1 -1 400 1064 -1 -1 811612,430,136,65,32,18,14,8,2,4,5,1,1 -1 0,114,136,65,32,18,14,8,2,4,5,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<fpfh_uniform_2015-05-21_21-28-40.pcd 0.024168 0.000825791 0.00205459 6 293,96,92,82,63,27 99,27,34,28,27,14 -1 456456 751 1380 -1 -1 400 1029 -1 -1 455705,456,156,63,27,16,13,11,3,4,2 -1 0,105,156,63,27,16,13,11,3,4,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<fpfh_uniform_2015-05-21_21-28-53.pcd 0.0254775 0.000860562 0.00183134 10 165,92,70,44,37,30,29,28,27,19 59,38,32,13,15,13,12,15,15,12 -1 446622 811 1380 -1 -1 400 969 -1 -1 445811,530,142,62,41,18,10,1,4,3 -1 0,119,142,62,41,18,10,1,4,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<fpfh_uniform_2015-05-21_21-29-07.pcd 0.0247892 0.000680439 0.00317666 7 297,59,58,58,35,26,20 111,18,31,25,12,15,12 -1 446622 841 1380 -1 -1 400 939 -1 -1 445781,540,176,63,34,16,6,4,1,0,0,1 -1 0,99,176,63,34,16,6,4,1,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<fpfh_uniform_2015-05-21_21-29-19.pcd 0.0252826 0.000867586 0.0018484 8 96,75,71,60,49,40,38,36 48,20,22,22,13,18,13,17 -1 447579 733 1380 -1 -1 400 1047 -1 -1 446846,446,146,58,33,16,18,3,6,0,2,3,1,0,1 -1 0,113,146,58,33,16,18,3,6,0,2,3,1,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<fpfh_uniform_2015-05-21_21-29-30.pcd 0.0260055 0.000912169 0.00183596 7 133,69,60,58,52,44,43 43,27,24,29,31,15,15 0,0,0,0,0,0,0 420420 745 1380 26 64 400 1035 14 52 419675,474,130,67,23,17,9,8,7,5,2,1,0,2 0,16,4,2,0,1,0,0,2,0,0,0,0,1 0,129,130,67,23,17,9,8,7,5,2,1,0,2 0,4,4,2,0,1,0,0,2,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<fpfh_uniform_2015-05-21_21-29-43.pcd 0.0400779 0.00193702 0.00462072 6 351,106,75,61,36,20 115,42,29,24,17,12 -1 473286 780 1380 -1 -1 400 1000 -1 -1 472506,503,132,63,41,18,10,6,3,1,0,1,2 -1 0,123,132,63,41,18,10,6,3,1,0,1,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<fpfh_uniform_2015-05-21_21-29-56.pcd 0.0345351 0.000942613 0.00329693 7 395,63,58,41,36,33,17 141,23,20,23,16,18,12 -1 446622 809 1380 -1 -1 400 971 -1 -1 445813,519,151,66,37,24,4,2,3,0,2,1 -1 0,110,151,66,37,24,4,2,3,0,2,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<fpfh_uniform_2015-05-21_21-30-09.pcd 0.0393168 0.0012764 0.00307901 9 236,116,96,60,54,39,29,25,17 79,33,34,17,21,25,12,12,13 -1 477048 744 1380 -1 -1 400 1036 -1 -1 476304,477,126,54,32,26,8,6,5,6,0,2,1,1 -1 0,133,126,54,32,26,8,6,5,6,0,2,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<fpfh_uniform_2015-05-21_21-30-23.pcd 0.0261888 0.00126429 0.00291038 11 116,81,75,65,54,49,46,36,30,22,20 25,31,42,31,26,24,21,16,12,16,13 -1 442200 769 1380 -1 -1 400 1011 -1 -1 441431,504,130,59,30,19,8,6,5,1,2,1,1,1,1,1 -1 0,135,130,59,30,19,8,6,5,1,2,1,1,1,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<fpfh_uniform_2015-05-21_21-30-34.pcd 0.0380994 0.000867151 0.00194041 9 186,120,113,79,60,49,49,40,27 55,28,44,25,26,14,14,12,12 -1 446622 688 1380 -1 -1 400 1092 -1 -1 445934,415,125,58,31,16,17,11,6,0,3,1,2,1,1,0,0,0,1 -1 0,127,125,58,31,16,17,11,6,0,3,1,2,1,1,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<fpfh_uniform_2015-05-21_21-30-47.pcd 0.0291418 0.00127199 0.00303818 10 182,108,96,78,75,56,34,30,30,22 55,49,38,31,23,15,14,16,12,12 -1 396627 743 1380 -1 -1 400 1037 -1 -1 395884,463,137,66,33,14,5,11,5,4,1,1,2,0,0,1 -1 0,120,137,66,33,14,5,11,5,4,1,1,2,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<fpfh_uniform_2015-05-21_21-30-59.pcd 0.0360654 0.000794971 0.00276463 10 103,101,100,72,71,69,61,45,40,15 38,29,28,35,24,20,27,19,13,13 -1 432300 710 1380 -1 -1 400 1070 -1 -1 431590,427,150,54,24,18,9,9,8,1,3,4,0,1,2 -1 0,117,150,54,24,18,9,9,8,1,3,4,0,1,2 -1
