obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<fpfh_uniform, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/laptop1/features/rgb_0012_label_laptop1<fpfh_uniform_2015-05-26_14-46-20.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k5_mx200_t0,2/dt0,02_mp8000_pp0,001',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__59524: 'http://tycho:59524/'}
rosversion: '1.11.10

  '
run_id: 55dfa5e8-07e4-11e5-9256-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<fpfh_uniform_2015-05-21_21-22-57.pcd 0.0303799 0.0007531 0.00108126 1 18 15 -1 427977 512 640 -1 -1 200 328 -1 -1 427465,418,66,23,4,1 -1 0,106,66,23,4,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<fpfh_uniform_2015-05-21_21-23-08.pcd 0.0414187 0.000900272 0.00117883 1 18 12 0 470184 500 640 10 10 200 340 0 0 469684,396,79,16,7,2 0,10,0,0,0,0 0,96,79,16,7,2 0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<fpfh_uniform_2015-05-21_21-23-21.pcd 0.0272255 0.000958859 0.00115788 1 29 25 -1 453024 505 640 -1 -1 200 335 -1 -1 452519,406,72,21,3,3 -1 0,101,72,21,3,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<fpfh_uniform_2015-05-21_21-23-31.pcd 0.0342115 0.000897112 0.00125324 1 5 1 -1 434214 496 640 -1 -1 200 344 -1 -1 433718,399,65,21,7,4 -1 0,103,65,21,7,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<fpfh_uniform_2015-05-21_21-23-43.pcd 0.0304035 0.00083289 0.000826603 1 15 14 -1 434313 517 640 -1 -1 200 323 -1 -1 433796,425,68,20,2,1,1 -1 0,108,68,20,2,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<fpfh_uniform_2015-05-21_21-23-55.pcd 0.0299585 0.000842376 0.00087136 1 18 12 -1 462264 514 640 -1 -1 200 326 -1 -1 461750,418,74,17,2,3 -1 0,104,74,17,2,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<fpfh_uniform_2015-05-21_21-24-06.pcd 0.0295472 0.000845786 0.00112278 2 24,23 19,16 -1 491568 515 640 -1 -1 200 325 -1 -1 491053,423,70,14,6,1,1 -1 0,108,70,14,6,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<fpfh_uniform_2015-05-21_21-24-17.pcd 0.0365289 0.000840905 0.000862036 2 24,24 18,16 0,0 517902 529 640 6 6 200 311 0 0 517373,440,71,15,2,1 0,6,0,0,0,0 0,111,71,15,2,1 0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<fpfh_uniform_2015-05-21_21-24-29.pcd 0.0311911 0.000805666 0.0011528 1 30 18 -1 446160 513 640 -1 -1 200 327 -1 -1 445647,414,75,21,2,1 -1 0,101,75,21,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<fpfh_uniform_2015-05-21_21-24-42.pcd 0.0312684 0.000751663 0.00118077 2 26,16 19,12 -1 453024 518 640 -1 -1 200 322 -1 -1 452506,422,73,20,3 -1 0,104,73,20,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<fpfh_uniform_2015-05-21_21-24-54.pcd 0.0336488 0.000576185 0.000826282 3 24,22,15 19,16,12 -1 419265 508 640 -1 -1 200 332 -1 -1 418757,404,80,21,2,1 -1 0,96,80,21,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<fpfh_uniform_2015-05-21_21-25-06.pcd 0.0278632 0.000771621 0.000878708 3 28,28,17 21,12,13 -1 463320 491 640 -1 -1 200 349 -1 -1 462829,375,94,16,3,2,0,1 -1 0,84,94,16,3,2,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<fpfh_uniform_2015-05-21_21-25-18.pcd 0.0326033 0.000775707 0.000932783 2 32,27 15,21 -1 410652 494 640 -1 -1 200 346 -1 -1 410158,388,79,15,11,1 -1 0,94,79,15,11,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<fpfh_uniform_2015-05-21_21-25-29.pcd 0.0301592 0.00120672 0.00127329 2 22,16 17,13 -1 470448 516 640 -1 -1 200 324 -1 -1 469932,420,71,22,3 -1 0,104,71,22,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<fpfh_uniform_2015-05-21_21-25-40.pcd 0.033395 0.000806146 0.000841279 2 25,19 12,16 -1 433290 495 640 -1 -1 200 345 -1 -1 432795,388,78,22,5,2 -1 0,93,78,22,5,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<fpfh_uniform_2015-05-21_21-25-52.pcd 0.0317863 0.000811177 0.00109953 1 5 1 -1 451044 504 640 -1 -1 200 336 -1 -1 450540,403,72,24,4,1 -1 0,99,72,24,4,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<fpfh_uniform_2015-05-21_21-26-02.pcd 0.0328085 0.00082274 0.00122547 2 21,20 18,17 -1 458865 519 640 -1 -1 200 321 -1 -1 458346,421,82,10,5,1 -1 0,102,82,10,5,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<fpfh_uniform_2015-05-21_21-26-12.pcd 0.0319766 0.00120025 0.00117029 2 18,16 15,13 -1 448668 486 640 -1 -1 200 354 -1 -1 448182,379,75,23,4,4,1 -1 0,93,75,23,4,4,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<fpfh_uniform_2015-05-21_21-26-24.pcd 0.0334837 0.00115077 0.00117313 3 30,20,14 19,14,13 0,0,0 423720 522 640 4 8 200 318 2 6 423198,430,71,18,2,0,1 0,2,0,2,0,0,0 0,108,71,18,2,0,1 0,0,0,2,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<fpfh_uniform_2015-05-21_21-26-36.pcd 0.0350161 0.000827167 0.000879161 1 33 23 0 423654 500 640 6 6 200 340 0 0 423154,397,78,15,8,2 0,6,0,0,0,0 0,97,78,15,8,2 0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<fpfh_uniform_2015-05-21_21-26-48.pcd 0.0388202 0.000808415 0.00120267 1 17 14 0 433356 499 640 13 21 200 341 4 12 432857,402,64,25,5,3 0,9,1,2,1,0 0,103,64,25,5,3 0,0,1,2,1,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<fpfh_uniform_2015-05-21_21-27-00.pcd 0.0285295 0.00118496 0.00105663 2 17,13 13,13 0,1 414678 501 640 11 11 200 339 9 9 414177,401,69,24,6,1 0,11,0,0,0,0 0,100,69,24,6,1 0,9,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<fpfh_uniform_2015-05-21_21-27-13.pcd 0.0419337 0.00128112 0.000823844 1 43 27 0 455400 501 640 11 15 200 339 4 8 454899,401,70,24,4,1,1 0,8,2,1,0,0,0 0,100,70,24,4,1,1 0,1,2,1,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<fpfh_uniform_2015-05-21_21-27-25.pcd 0.0422257 0.00111959 0.00130287 2 22,22 18,14 0,0 414018 509 640 10 11 200 331 2 3 413509,406,86,11,3,2,0,1 0,9,1,0,0,0,0,0 0,97,86,11,3,2,0,1 0,1,1,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<fpfh_uniform_2015-05-21_21-27-42.pcd 0.0268411 0.000597597 0.000824588 1 26 15 0 442200 504 640 13 15 200 336 8 10 441696,400,82,16,4,0,2 0,11,2,0,0,0,0 0,96,82,16,4,0,2 0,6,2,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<fpfh_uniform_2015-05-21_21-27-58.pcd 0.0310238 0.000609827 0.000827294 1 25 18 0 465300 526 640 11 15 200 314 4 8 464774,430,79,16,1 0,7,4,0,0 0,104,79,16,1 0,0,4,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<fpfh_uniform_2015-05-21_21-28-13.pcd 0.035247 0.000640889 0.00116276 1 38 17 0 437778 508 640 11 15 200 332 2 6 437270,407,75,21,5 0,9,1,0,1 0,99,75,21,5 0,0,1,0,1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<fpfh_uniform_2015-05-21_21-28-26.pcd 0.0334791 0.00103215 0.00120374 2 43,21 24,14 0,0 812328 484 640 8 10 200 356 2 4 811844,370,85,19,7,3 0,6,2,0,0,0 0,86,85,19,7,3 0,0,2,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<fpfh_uniform_2015-05-21_21-28-40.pcd 0.0352209 0.000807896 0.000870669 5 28,18,17,15,14 20,12,13,12,12 0,0,0,0,0 456456 508 640 10 11 200 332 1 2 455948,410,76,14,5,2,1 0,9,1,0,0,0,0 0,102,76,14,5,2,1 0,0,1,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<fpfh_uniform_2015-05-21_21-28-53.pcd 0.0315308 0.000836636 0.00109883 1 7 1 0 446622 517 640 9 13 200 323 4 8 446105,421,78,12,5,0,0,1 0,5,4,0,0,0,0,0 0,104,78,12,5,0,0,1 0,0,4,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<fpfh_uniform_2015-05-21_21-29-07.pcd 0.029624 0.000840461 0.000952892 2 49,12 35,12 -1 446622 515 640 -1 -1 200 325 -1 -1 446107,424,67,16,7,0,1 -1 0,109,67,16,7,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<fpfh_uniform_2015-05-21_21-29-19.pcd 0.0279514 0.000846618 0.00110216 1 43 27 -1 447579 497 640 -1 -1 200 343 -1 -1 447082,391,78,21,5,2 -1 0,94,78,21,5,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<fpfh_uniform_2015-05-21_21-29-30.pcd 0.0297986 0.000792943 0.000892075 2 29,17 16,13 -1 420420 514 640 -1 -1 200 326 -1 -1 419906,423,67,19,1,2,2 -1 0,109,67,19,1,2,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<fpfh_uniform_2015-05-21_21-29-43.pcd 0.0334248 0.000857878 0.00089618 2 31,13 26,12 0,0 473286 525 640 18 24 200 315 3 9 472761,437,67,15,6 0,15,1,1,1 0,112,67,15,6 0,0,1,1,1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<fpfh_uniform_2015-05-21_21-29-56.pcd 0.0303778 0.000809895 0.00100785 2 33,25 26,17 0,0 446622 518 640 13 14 200 322 1 2 446104,420,80,13,4,1 0,12,1,0,0,0 0,102,80,13,4,1 0,0,1,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<fpfh_uniform_2015-05-21_21-30-09.pcd 0.0322954 0.000631564 0.00122903 3 32,26,17 20,14,12 0,0,0 477048 512 640 2 2 200 328 0 0 476536,411,80,15,6 0,2,0,0,0 0,99,80,15,6 0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<fpfh_uniform_2015-05-21_21-30-23.pcd 0.0376273 0.000831418 0.00125914 3 25,20,14 18,15,13 0,0,0 442200 504 640 7 15 200 336 7 15 441696,400,80,18,5,0,1 0,2,3,1,1,0,0 0,96,80,18,5,0,1 0,2,3,1,1,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<fpfh_uniform_2015-05-21_21-30-34.pcd 0.0366076 0.000835576 0.00133104 2 24,18 16,13 -1 446622 489 640 -1 -1 200 351 -1 -1 446133,385,72,20,10,1,1 -1 0,96,72,20,10,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<fpfh_uniform_2015-05-21_21-30-47.pcd 0.031969 0.000761334 0.000821076 1 27 15 -1 396627 498 640 -1 -1 200 342 -1 -1 396129,398,69,22,8,0,1 -1 0,100,69,22,8,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<fpfh_uniform_2015-05-21_21-30-59.pcd 0.0279005 0.000770752 0.00110288 1 6 1 -1 432300 490 640 -1 -1 200 350 -1 -1 431810,384,72,27,5,1,1 -1 0,94,72,27,5,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<fpfh_uniform_2015-05-21_21-31-12.pcd 0.0281773 0.000863092 0.00113956 2 27,16 16,12 -1 473154 519 640 -1 -1 200 321 -1 -1 472635,427,69,20,0,3 -1 0,108,69,20,0,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<fpfh_uniform_2015-05-21_21-31-28.pcd 0.030918 0.000829773 0.00125372 1 23 18 0 455400 518 640 4 5 200 322 2 3 454882,416,85,14,3 0,3,1,0,0 0,98,85,14,3 0,1,1,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<fpfh_uniform_2015-05-21_21-31-43.pcd 0.043168 0.00129003 0.00120282 1 31 18 0 474606 508 640 11 13 200 332 10 12 474098,406,78,18,6 0,9,2,0,0 0,98,78,18,6 0,8,2,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<fpfh_uniform_2015-05-21_21-31-56.pcd 0.0383844 0.00115243 0.00121763 1 19 13 0 408408 510 640 11 19 200 330 8 16 407898,417,65,21,5,2 0,6,3,1,1,0 0,107,65,21,5,2 0,3,3,1,1,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<fpfh_uniform_2015-05-21_21-32-06.pcd 0.03763 0.00103379 0.00114267 3 29,28,17 18,13,13 0,1,0 454740 480 640 16 29 200 360 10 23 454260,370,82,16,7,3,1,0,0,1 0,9,4,1,1,1,0,0,0,0 0,90,82,16,7,3,1,0,0,1 0,3,4,1,1,1,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<fpfh_uniform_2015-05-21_21-32-18.pcd 0.0415485 0.00104349 0.00113741 1 33 14 1 437778 518 640 19 36 200 322 12 29 437260,423,76,13,5,0,1 0,7,8,3,1,0,0 0,105,76,13,5,0,1 0,0,8,3,1,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<fpfh_uniform_2015-05-21_21-32-32.pcd 0.0432452 0.000758418 0.0011497 2 35,29 24,14 0,0 463320 474 640 10 17 200 366 6 13 462846,363,75,27,4,2,1,2 0,4,5,1,0,0,0,0 0,89,75,27,4,2,1,2 0,0,5,1,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<fpfh_uniform_2015-05-21_21-32-47.pcd 0.0390125 0.00121967 0.000857904 4 32,21,17,14 20,16,14,12 0,0,0,0 445500 538 640 13 19 200 302 4 10 444962,455,69,11,1,2 0,9,3,0,1,0 0,117,69,11,1,2 0,0,3,0,1,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<fpfh_uniform_2015-05-21_21-33-00.pcd 0.0409254 0.00077126 0.00114167 1 28 18 0 445500 527 640 9 12 200 313 3 6 444973,437,70,17,3 0,6,3,0,0 0,110,70,17,3 0,0,3,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<fpfh_uniform_2015-05-21_21-33-13.pcd 0.0328371 0.000773589 0.0011672 1 24 16 0 434511 504 640 24 38 200 336 8 22 434007,387,104,10,1,1,1 0,16,6,0,1,0,1 0,83,104,10,1,1,1 0,0,6,0,1,0,1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<fpfh_uniform_2015-05-21_21-33-26.pcd 0.033844 0.00115376 0.000839489 3 27,27,25 20,18,21 0,0,0 446622 511 640 18 21 200 329 3 6 446111,417,68,20,4,1,1 0,15,3,0,0,0,0 0,106,68,20,4,1,1 0,0,3,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<fpfh_uniform_2015-05-21_21-33-43.pcd 0.0385508 0.0013847 0.00082248 1 26 19 -1 411840 508 640 -1 -1 200 332 -1 -1 411332,412,70,16,10 -1 0,104,70,16,10 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<fpfh_uniform_2015-05-21_21-33-58.pcd 0.0368899 0.000783635 0.000812711 2 24,19 17,12 -1 423258 505 640 -1 -1 200 335 -1 -1 422753,409,67,19,10 -1 0,104,67,19,10 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<fpfh_uniform_2015-05-21_21-34-12.pcd 0.0294329 0.000785897 0.000810626 1 34 13 -1 421476 505 640 -1 -1 200 335 -1 -1 420971,408,68,24,2,2,1 -1 0,103,68,24,2,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<fpfh_uniform_2015-05-21_21-34-25.pcd 0.0302262 0.000761759 0.00119497 3 39,28,21 20,19,16 -1 424116 507 640 -1 -1 200 333 -1 -1 423609,415,63,20,7,1,1 -1 0,108,63,20,7,1,1 -1
