obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.25,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_susan, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,02/top_couch_jacket2/features/rgb_0003_label_top_couch_jacket2<pfhrgb_susan_2015-05-28_11-03-53.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,25/ds0_02mp_4500',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__39046: 'http://tycho:39046/', host_tycho__39989: 'http://tycho:39989/',
    host_tycho__44852: 'http://tycho:44852/', host_tycho__47031: 'http://tycho:47031/',
    host_tycho__48592: 'http://tycho:48592/', host_tycho__55066: 'http://tycho:55066/',
    host_tycho__55230: 'http://tycho:55230/', host_tycho__55892: 'http://tycho:55892/'}
rosversion: '1.11.10

  '
run_id: addbf33a-08a9-11e5-b221-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<pfhrgb_susan_2015-05-18_22-56-36.pcd 0.00317738 0.00109329 0.000184502 1 4 1 -1 375144 24 40 -1 -1 24 40 -1 -1 375120,12,9,2,1 -1 0,12,9,2,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<pfhrgb_susan_2015-05-18_22-56-38.pcd 0.00417826 0.000689021 0.000231755 1 5 1 -1 396000 26 40 -1 -1 26 40 -1 -1 395974,17,7,0,1,1 -1 0,17,7,0,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_22-56-40.pcd 0.00299015 0.000633135 0.000199291 1 4 1 -1 404481 25 40 -1 -1 25 40 -1 -1 404456,15,6,3,1 -1 0,15,6,3,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_22-56-41.pcd 0.00326795 0.00143509 0.000209745 1 3 1 -1 384608 29 40 -1 -1 29 40 -1 -1 384579,20,7,2 -1 0,20,7,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<pfhrgb_susan_2015-05-18_22-56-43.pcd 0.00359507 0.000601837 0.000222083 1 3 1 -1 408408 29 40 -1 -1 29 40 -1 -1 408379,19,9,1 -1 0,19,9,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<pfhrgb_susan_2015-05-18_22-56-45.pcd 0.00437029 0.00127526 0.000233248 1 3 1 -1 386628 33 40 -1 -1 33 40 -1 -1 386595,27,5,1 -1 0,27,5,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_22-56-46.pcd 0.00362956 0.000606474 0.000202646 1 3 1 0 424710 26 40 2 6 26 40 2 6 424684,17,4,5 0,0,0,2 0,17,4,5 0,0,0,2
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_22-56-48.pcd 0.00319204 0.000825143 0.000256632 1 4 1 -1 394284 30 40 -1 -1 30 40 -1 -1 394254,23,5,1,1 -1 0,23,5,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_22-56-50.pcd 0.00237446 0.00155724 0.00022347 1 5 1 0 384087 29 40 1 1 29 40 1 1 384058,21,7,0,0,1 0,1,0,0,0,0 0,21,7,0,0,1 0,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<pfhrgb_susan_2015-05-18_22-56-51.pcd 0.00286719 0.00158753 0.000212999 1 3 1 0 363776 26 40 2 3 26 40 2 3 363750,15,8,3 0,1,1,0 0,15,8,3 0,1,1,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_22-56-53.pcd 0.00295202 0.000951275 0.000239456 1 4 1 0 380358 28 40 1 1 28 40 1 1 380330,21,3,3,1 0,1,0,0,0 0,21,3,3,1 0,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_22-56-54.pcd 0.0019728 0.000447022 0.000222969 1 5 1 0 382239 30 40 4 5 30 40 4 5 382209,23,6,0,0,1 0,3,1,0,0,0 0,23,6,0,0,1 0,3,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<pfhrgb_susan_2015-05-18_22-56-56.pcd 0.00265218 0.000568288 0.000222033 1 4 1 0 372096 30 40 4 5 30 40 4 5 372066,22,7,0,1 0,3,1,0,0 0,22,7,0,1 0,3,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_22-56-57.pcd 0.00328208 0.000660216 0.000238463 1 3 1 -1 387816 29 40 -1 -1 29 40 -1 -1 387787,20,7,2 -1 0,20,7,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_22-56-59.pcd 0.00323348 0.00122138 0.000243265 1 4 1 0 376200 29 40 3 3 29 40 3 3 376171,23,3,1,2 0,3,0,0,0 0,23,3,1,2 0,3,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<pfhrgb_susan_2015-05-18_22-57-00.pcd 0.00282241 0.000821939 0.000212612 1 4 1 0 389400 26 40 5 5 26 40 5 5 389374,16,7,2,1 0,5,0,0,0 0,16,7,2,1 0,5,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<pfhrgb_susan_2015-05-18_22-57-02.pcd 0.00359705 0.000542202 0.000207534 1 6 1 0 369600 26 40 0 0 26 40 0 0 369574,20,2,2,1,0,1 0,0,0,0,0,0,0 0,20,2,2,1,0,1 0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_22-57-03.pcd 0.00325614 0.000620937 0.000184853 1 5 1 0 397683 25 40 2 2 25 40 2 2 397658,15,7,2,0,1 0,2,0,0,0,0 0,15,7,2,0,1 0,2,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_22-57-05.pcd 0.00359687 0.000865411 0.000206054 1 4 1 0 390456 27 40 1 1 27 40 1 1 390429,18,6,2,1 0,1,0,0,0 0,18,6,2,1 0,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<pfhrgb_susan_2015-05-18_22-57-07.pcd 0.0028754 0.00116953 0.000221414 1 3 1 0 360064 28 40 2 4 28 40 2 4 360036,18,8,2 0,1,0,1 0,18,8,2 0,1,0,1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_22-57-09.pcd 0.00609881 0.000517125 0.00023669 1 2 1 0 371910 33 40 3 4 33 40 3 4 371877,26,7 0,2,1 0,26,7 0,2,1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<pfhrgb_susan_2015-05-18_22-57-11.pcd 0.00309087 0.00148234 0.000222951 1 4 1 -1 382239 27 40 -1 -1 27 40 -1 -1 382212,17,8,1,1 -1 0,17,8,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<pfhrgb_susan_2015-05-18_22-57-13.pcd 0.00288502 0.000694337 0.00022693 1 4 1 0 377718 28 40 2 2 28 40 2 2 377690,20,5,2,1 0,2,0,0,0 0,20,5,2,1 0,2,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<pfhrgb_susan_2015-05-18_22-57-14.pcd 0.00307926 0.00135651 0.000225017 1 4 1 1 382800 22 40 3 7 22 40 3 7 382778,11,6,3,2 0,1,1,0,1 0,11,6,3,2 0,1,1,0,1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_22-57-16.pcd 0.00353434 0.00104657 0.000200688 1 3 1 -1 380160 25 40 -1 -1 25 40 -1 -1 380135,12,11,2 -1 0,12,11,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<pfhrgb_susan_2015-05-18_22-57-18.pcd 0.00279447 0.000864154 0.000429867 1 4 1 -1 376992 29 40 -1 -1 29 40 -1 -1 376963,21,6,1,1 -1 0,21,6,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<pfhrgb_susan_2015-05-18_22-57-20.pcd 0.00755989 0.00154726 0.000246443 1 5 1 -1 371316 32 40 -1 -1 32 40 -1 -1 371284,27,4,0,0,1 -1 0,27,4,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<pfhrgb_susan_2015-05-18_22-57-22.pcd 0.00281625 0.00060929 0.000240685 1 3 1 -1 382800 32 40 -1 -1 32 40 -1 -1 382768,25,6,1 -1 0,25,6,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<pfhrgb_susan_2015-05-18_22-57-23.pcd 0.00337501 0.000749584 0.000326807 1 20 12 -1 386100 27 40 -1 -1 27 40 -1 -1 386073,17,7,3 -1 0,17,7,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<pfhrgb_susan_2015-05-18_22-57-25.pcd 0.00405006 0.000869747 0.000191855 1 4 1 -1 431244 23 40 -1 -1 23 40 -1 -1 431221,12,6,4,1 -1 0,12,6,4,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<pfhrgb_susan_2015-05-18_22-57-27.pcd 0.00322731 0.000643408 0.000210399 1 5 1 -1 368115 26 40 -1 -1 26 40 -1 -1 368089,18,5,1,1,1 -1 0,18,5,1,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<pfhrgb_susan_2015-05-18_22-57-28.pcd 0.00317828 0.000618115 0.000223095 1 4 1 -1 418176 30 40 -1 -1 30 40 -1 -1 418146,23,5,1,1 -1 0,23,5,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<pfhrgb_susan_2015-05-18_22-57-30.pcd 0.00368651 0.000574779 0.00025602 1 2 1 -1 380160 34 40 -1 -1 34 40 -1 -1 380126,28,6 -1 0,28,6 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<pfhrgb_susan_2015-05-18_22-57-31.pcd 0.00312831 0.00157627 0.000259425 1 3 1 -1 421443 30 40 -1 -1 30 40 -1 -1 421413,21,8,1 -1 0,21,8,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<pfhrgb_susan_2015-05-18_22-57-33.pcd 0.00343865 0.00115544 0.000233542 1 3 1 -1 417186 30 40 -1 -1 30 40 -1 -1 417156,23,4,3 -1 0,23,4,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<pfhrgb_susan_2015-05-18_22-57-34.pcd 0.0033647 0.00158797 0.000213106 1 4 1 -1 453288 28 40 -1 -1 28 40 -1 -1 453260,19,7,1,1 -1 0,19,7,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<pfhrgb_susan_2015-05-18_22-57-36.pcd 0.00311518 0.00136572 0.000239105 1 3 1 -1 368115 29 40 -1 -1 29 40 -1 -1 368086,20,7,2 -1 0,20,7,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<pfhrgb_susan_2015-05-18_22-57-37.pcd 0.00727077 0.00100097 0.000236783 1 4 1 -1 388080 30 40 -1 -1 30 40 -1 -1 388050,23,5,1,1 -1 0,23,5,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_22-57-39.pcd 0.00590439 0.00139466 0.000241096 1 3 1 -1 389400 32 40 -1 -1 32 40 -1 -1 389368,25,6,1 -1 0,25,6,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_22-57-41.pcd 0.00301668 0.00145392 0.000219788 1 4 1 -1 363168 27 40 -1 -1 27 40 -1 -1 363141,19,5,1,2 -1 0,19,5,1,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<pfhrgb_susan_2015-05-18_22-57-42.pcd 0.00346675 0.00128866 0.000257069 1 3 1 -1 436623 33 40 -1 -1 33 40 -1 -1 436590,28,3,2 -1 0,28,3,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<pfhrgb_susan_2015-05-18_22-57-43.pcd 0.00332507 0.000898462 0.000223751 1 4 1 -1 351648 32 40 -1 -1 32 40 -1 -1 351616,26,5,0,1 -1 0,26,5,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<pfhrgb_susan_2015-05-18_22-57-44.pcd 0.00356943 0.000513183 0.000205747 1 4 1 -1 363660 25 40 -1 -1 25 40 -1 -1 363635,14,8,2,1 -1 0,14,8,2,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<pfhrgb_susan_2015-05-18_22-57-46.pcd 0.00350385 0.000590632 0.000230612 1 3 1 -1 393822 31 40 -1 -1 31 40 -1 -1 393791,24,5,2 -1 0,24,5,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<pfhrgb_susan_2015-05-18_22-57-48.pcd 0.00454894 0.00246651 0.000228428 1 3 1 -1 394284 28 40 -1 -1 28 40 -1 -1 394256,18,8,2 -1 0,18,8,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<pfhrgb_susan_2015-05-18_22-57-49.pcd 0.00375863 0.000523188 0.000237839 1 3 1 -1 374517 30 40 -1 -1 30 40 -1 -1 374487,21,8,1 -1 0,21,8,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<pfhrgb_susan_2015-05-18_22-57-50.pcd 0.00332088 0.00128194 0.000235654 1 3 1 -1 359370 31 40 -1 -1 31 40 -1 -1 359339,23,7,1 -1 0,23,7,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<pfhrgb_susan_2015-05-18_22-57-52.pcd 0.00398773 0.00119426 0.000225454 1 3 1 -1 351648 29 40 -1 -1 29 40 -1 -1 351619,20,7,2 -1 0,20,7,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<pfhrgb_susan_2015-05-18_22-57-53.pcd 0.00396295 0.00108435 0.000231384 1 3 1 -1 378378 29 40 -1 -1 29 40 -1 -1 378349,21,5,3 -1 0,21,5,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_22-57-55.pcd 0.00325812 0.000926473 0.000263702 1 3 1 -1 354816 32 40 -1 -1 32 40 -1 -1 354784,26,4,2 -1 0,26,4,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<pfhrgb_susan_2015-05-18_22-57-56.pcd 0.0039823 0.00139783 0.000240068 1 3 1 -1 364320 30 40 -1 -1 30 40 -1 -1 364290,21,8,1 -1 0,21,8,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_22-57-58.pcd 0.00242024 0.000525172 0.000227623 1 3 1 -1 317285 30 40 -1 -1 30 40 -1 -1 317255,21,8,1 -1 0,21,8,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_22-57-58.pcd 0.00412402 0.0010415 0.000210844 1 2 1 -1 404481 30 40 -1 -1 30 40 -1 -1 404451,20,10 -1 0,20,10 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<pfhrgb_susan_2015-05-18_22-58-00.pcd 0.00419133 0.0018003 0.000215642 1 4 1 -1 388416 26 40 -1 -1 26 40 -1 -1 388390,15,9,1,1 -1 0,15,9,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_22-58-02.pcd 0.00273542 0.00120068 0.000198778 1 4 1 -1 380919 26 40 -1 -1 26 40 -1 -1 380893,18,4,2,2 -1 0,18,4,2,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_22-58-03.pcd 0.00290564 0.000588292 0.000206207 1 5 1 -1 357984 26 40 -1 -1 26 40 -1 -1 357958,16,8,1,0,1 -1 0,16,8,1,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<pfhrgb_susan_2015-05-18_22-58-05.pcd 0.00368561 0.00059169 0.000204129 1 4 1 -1 387090 29 40 -1 -1 29 40 -1 -1 387061,22,5,0,2 -1 0,22,5,0,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_22-58-07.pcd 0.00389406 0.000886839 0.000210724 1 4 1 -1 415800 29 40 -1 -1 29 40 -1 -1 415771,22,4,2,1 -1 0,22,4,2,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_22-58-10.pcd 0.00375587 0.00096371 0.000184465 1 5 1 -1 375360 27 40 -1 -1 27 40 -1 -1 375333,18,7,1,0,1 -1 0,18,7,1,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_22-58-11.pcd 0.00276217 0.0015521 0.000207012 1 4 1 0 347648 29 40 0 0 29 40 0 0 347619,22,4,2,1 0,0,0,0,0 0,22,4,2,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_22-58-13.pcd 0.0028763 0.000515632 0.000255141 1 3 1 0 377718 29 40 0 0 29 40 0 0 377689,22,3,4 0,0,0,0 0,22,3,4 0,0,0,0
