obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.25,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<fpfh_susan, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,02/backpack2/features/rgb_0003_label_backpack2<fpfh_susan_2015-05-28_11-02-59.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,25/ds0_02mp_4500',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__33792: 'http://tycho:33792/', host_tycho__36920: 'http://tycho:36920/',
    host_tycho__38466: 'http://tycho:38466/', host_tycho__43508: 'http://tycho:43508/',
    host_tycho__53408: 'http://tycho:53408/', host_tycho__58449: 'http://tycho:58449/',
    host_tycho__60265: 'http://tycho:60265/'}
rosversion: '1.11.10

  '
run_id: 7950d88e-08b2-11e5-8cb7-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<fpfh_susan_2015-05-18_22-55-05.pcd 0.00241613 0.000619831 0.000468699 1 20 17 0 375144 93 110 1 1 93 110 1 1 375051,78,14,0,1 0,1,0,0,0 0,78,14,0,1 0,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<fpfh_susan_2015-05-18_22-55-06.pcd 0.00182726 0.000527763 0.000555615 1 3 1 0 396000 95 110 2 2 95 110 2 2 395905,81,13,1 0,2,0,0 0,81,13,1 0,2,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<fpfh_susan_2015-05-18_22-55-07.pcd 0.00210082 0.000653507 0.00040896 1 3 1 0 404481 90 110 2 3 90 110 2 3 404391,71,18,1 0,1,1,0 0,71,18,1 0,1,1,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<fpfh_susan_2015-05-18_22-55-08.pcd 0.00228387 0.000613997 0.000475347 1 3 1 0 384608 95 110 0 0 95 110 0 0 384513,82,11,2 0,0,0,0 0,82,11,2 0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<fpfh_susan_2015-05-18_22-55-09.pcd 0.00247003 0.0005943 0.000616417 1 3 1 0 408408 94 110 3 3 94 110 3 3 408314,79,14,1 0,3,0,0 0,79,14,1 0,3,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<fpfh_susan_2015-05-18_22-55-10.pcd 0.00188719 0.0010087 0.000581478 1 4 1 0 386628 92 110 2 3 92 110 2 3 386536,78,11,2,1 0,1,1,0,0 0,78,11,2,1 0,1,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<fpfh_susan_2015-05-18_22-55-11.pcd 0.00168159 0.000632139 0.000603821 1 12 12 0 424710 94 110 0 0 94 110 0 0 424616,81,11,1,1 0,0,0,0,0 0,81,11,1,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<fpfh_susan_2015-05-18_22-55-12.pcd 0.00246652 0.000669745 0.00040775 1 4 1 0 394284 92 110 2 2 92 110 2 2 394192,80,8,2,2 0,2,0,0,0 0,80,8,2,2 0,2,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<fpfh_susan_2015-05-18_22-55-13.pcd 0.00210552 0.000510998 0.000329958 1 5 1 0 384087 85 110 1 1 85 110 1 1 384002,67,14,2,1,1 0,1,0,0,0,0 0,67,14,2,1,1 0,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<fpfh_susan_2015-05-18_22-55-14.pcd 0.00197582 0.00057639 0.000531123 1 3 1 0 363776 90 110 0 0 90 110 0 0 363686,73,14,3 0,0,0,0 0,73,14,3 0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<fpfh_susan_2015-05-18_22-55-15.pcd 0.00152348 0.000522143 0.000546946 1 20 15 0 380358 93 110 3 3 93 110 3 3 380265,80,9,4 0,3,0,0 0,80,9,4 0,3,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<fpfh_susan_2015-05-18_22-55-16.pcd 0.00229933 0.00121728 0.000540133 1 3 1 0 382239 94 110 0 0 94 110 0 0 382145,82,8,4 0,0,0,0 0,82,8,4 0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<fpfh_susan_2015-05-18_22-55-16.pcd 0.00190115 0.00140356 0.000552935 1 22 20 0 372096 91 110 4 4 91 110 4 4 372005,73,17,1 0,4,0,0 0,73,17,1 0,4,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<fpfh_susan_2015-05-18_22-55-17.pcd 0.00221194 0.00123356 0.000517533 1 3 1 0 387816 93 110 2 2 93 110 2 2 387723,78,13,2 0,2,0,0 0,78,13,2 0,2,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<fpfh_susan_2015-05-18_22-55-18.pcd 0.00142259 0.000546105 0.000550006 1 16 13 0 376200 95 110 3 4 95 110 3 4 376105,82,12,0,1 0,2,1,0,0 0,82,12,0,1 0,2,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<fpfh_susan_2015-05-18_22-55-19.pcd 0.00225985 0.00120436 0.000552161 1 3 1 0 389400 91 110 0 0 91 110 0 0 389309,75,13,3 0,0,0,0 0,75,13,3 0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<fpfh_susan_2015-05-18_22-55-20.pcd 0.00192605 0.000592115 0.000609147 1 17 14 0 369600 95 110 5 5 95 110 5 5 369505,81,13,1 0,5,0,0 0,81,13,1 0,5,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<fpfh_susan_2015-05-18_22-55-21.pcd 0.00228413 0.00133438 0.000440084 1 3 1 0 397683 92 110 4 4 92 110 4 4 397591,75,16,1 0,4,0,0 0,75,16,1 0,4,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<fpfh_susan_2015-05-18_22-55-22.pcd 0.00542135 0.00106452 0.000587945 1 3 1 0 390456 93 110 4 4 93 110 4 4 390363,80,9,4 0,4,0,0 0,80,9,4 0,4,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<fpfh_susan_2015-05-18_22-55-23.pcd 0.0016706 0.00111611 0.000580699 1 2 1 0 360064 98 110 1 1 98 110 1 1 359966,86,12 0,1,0 0,86,12 0,1,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<fpfh_susan_2015-05-18_22-55-24.pcd 0.00257706 0.000614322 0.000603992 1 4 1 0 371910 97 110 1 1 97 110 1 1 371813,86,10,0,1 0,1,0,0,0 0,86,10,0,1 0,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<fpfh_susan_2015-05-18_22-55-25.pcd 0.0017187 0.000593992 0.000461128 1 18 16 -1 382239 96 110 -1 -1 96 110 -1 -1 382143,82,14 -1 0,82,14 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<fpfh_susan_2015-05-18_22-55-26.pcd 0.00218468 0.00118826 0.000611849 1 4 1 0 377718 95 110 7 7 95 110 7 7 377623,83,10,1,1 0,7,0,0,0 0,83,10,1,1 0,7,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<fpfh_susan_2015-05-18_22-55-27.pcd 0.00232418 0.000575457 0.000614085 1 3 1 0 382800 89 110 2 2 89 110 2 2 382711,69,19,1 0,2,0,0 0,69,19,1 0,2,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<fpfh_susan_2015-05-18_22-55-28.pcd 0.002423 0.0011342 0.000580579 1 6 1 0 380160 93 110 2 3 93 110 2 3 380067,80,12,0,0,0,1 0,1,1,0,0,0,0 0,80,12,0,0,0,1 0,1,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<fpfh_susan_2015-05-18_22-55-29.pcd 0.00207486 0.000540845 0.000715411 1 4 1 0 376992 94 110 1 1 94 110 1 1 376898,81,11,1,1 0,1,0,0,0 0,81,11,1,1 0,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<fpfh_susan_2015-05-18_22-55-31.pcd 0.00211546 0.001378 0.000556538 1 4 1 0 371316 92 110 0 0 92 110 0 0 371224,78,11,2,1 0,0,0,0,0 0,78,11,2,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<fpfh_susan_2015-05-18_22-55-32.pcd 0.00243646 0.00125167 0.000571678 1 3 1 0 382800 95 110 4 4 95 110 4 4 382705,82,11,2 0,4,0,0 0,82,11,2 0,4,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<fpfh_susan_2015-05-18_22-55-33.pcd 0.0021766 0.000814846 0.000587952 1 3 1 0 386100 96 110 0 0 96 110 0 0 386004,83,12,1 0,0,0,0 0,83,12,1 0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<fpfh_susan_2015-05-18_22-55-34.pcd 0.00245381 0.00139683 0.000548783 1 3 1 0 431244 90 110 2 3 90 110 2 3 431154,72,16,2 0,1,1,0 0,72,16,2 0,1,1,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<fpfh_susan_2015-05-18_22-55-35.pcd 0.00201259 0.00134156 0.000494688 1 4 1 0 368115 87 110 2 2 87 110 2 2 368028,68,16,2,1 0,2,0,0,0 0,68,16,2,1 0,2,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<fpfh_susan_2015-05-18_22-55-36.pcd 0.00151898 0.000994005 0.000503541 1 3 1 0 418176 91 110 1 1 91 110 1 1 418085,76,11,4 0,1,0,0 0,76,11,4 0,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<fpfh_susan_2015-05-18_22-55-37.pcd 0.00215416 0.000641253 0.000559944 1 6 1 0 380160 89 110 1 1 89 110 1 1 380071,75,10,3,0,0,1 0,1,0,0,0,0,0 0,75,10,3,0,0,1 0,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<fpfh_susan_2015-05-18_22-55-38.pcd 0.00207351 0.0010621 0.000629313 1 21 16 0 421443 95 110 3 3 95 110 3 3 421348,83,10,1,1 0,3,0,0,0 0,83,10,1,1 0,3,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<fpfh_susan_2015-05-18_22-55-39.pcd 0.00227613 0.000954503 0.000626225 1 14 12 0 417186 95 110 4 5 95 110 4 5 417091,84,8,2,1 0,3,1,0,0 0,84,8,2,1 0,3,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<fpfh_susan_2015-05-18_22-55-40.pcd 0.00211946 0.000644076 0.000618114 1 5 1 0 453288 96 110 0 0 96 110 0 0 453192,85,10,0,0,1 0,0,0,0,0,0 0,85,10,0,0,1 0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<fpfh_susan_2015-05-18_22-55-40.pcd 0.00229377 0.000578715 0.000556828 1 15 14 0 368115 98 110 2 2 98 110 2 2 368017,87,10,1 0,2,0,0 0,87,10,1 0,2,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<fpfh_susan_2015-05-18_22-55-41.pcd 0.00221566 0.00066759 0.000622132 1 22 18 0 388080 99 110 2 2 99 110 2 2 387981,91,6,1,1 0,2,0,0,0 0,91,6,1,1 0,2,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<fpfh_susan_2015-05-18_22-55-42.pcd 0.00205074 0.00257593 0.000625851 1 4 1 0 389400 93 110 1 1 93 110 1 1 389307,78,14,0,1 0,1,0,0,0 0,78,14,0,1 0,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<fpfh_susan_2015-05-18_22-55-43.pcd 0.00196317 0.00142712 0.000550622 1 18 13 0 363168 90 110 0 0 90 110 0 0 363078,77,9,1,3 0,0,0,0,0 0,77,9,1,3 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<fpfh_susan_2015-05-18_22-55-44.pcd 0.00193302 0.00110842 0.000529988 1 3 1 0 436623 92 110 2 3 92 110 2 3 436531,77,12,3 0,1,1,0 0,77,12,3 0,1,1,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<fpfh_susan_2015-05-18_22-55-45.pcd 0.00169001 0.000559407 0.000542142 1 5 1 0 351648 93 110 2 2 93 110 2 2 351555,79,13,0,0,1 0,2,0,0,0,0 0,79,13,0,0,1 0,2,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<fpfh_susan_2015-05-18_22-55-46.pcd 0.00160691 0.000595529 0.000572828 1 3 1 0 363660 92 110 1 2 92 110 1 2 363568,76,14,2 0,0,1,0 0,76,14,2 0,0,1,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<fpfh_susan_2015-05-18_22-55-47.pcd 0.00153946 0.000504206 0.000616343 1 3 1 0 393822 92 110 1 1 92 110 1 1 393730,76,14,2 0,1,0,0 0,76,14,2 0,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<fpfh_susan_2015-05-18_22-55-47.pcd 0.00189753 0.00160407 0.000577411 1 4 1 0 394284 85 110 1 1 85 110 1 1 394199,65,16,3,1 0,1,0,0,0 0,65,16,3,1 0,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<fpfh_susan_2015-05-18_22-55-48.pcd 0.00159731 0.000571134 0.00058549 1 6 1 0 374517 91 110 6 6 91 110 6 6 374426,77,12,1,0,0,1 0,6,0,0,0,0,0 0,77,12,1,0,0,1 0,6,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<fpfh_susan_2015-05-18_22-55-49.pcd 0.00207897 0.00109796 0.000560663 1 3 1 0 359370 93 110 0 0 93 110 0 0 359277,79,11,3 0,0,0,0 0,79,11,3 0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<fpfh_susan_2015-05-18_22-55-50.pcd 0.00201927 0.00113643 0.00146085 1 19 13 0 351648 90 110 1 1 90 110 1 1 351558,75,10,5 0,1,0,0 0,75,10,5 0,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<fpfh_susan_2015-05-18_22-55-51.pcd 0.00134076 0.000990203 0.000354891 1 3 1 0 378378 93 110 2 2 93 110 2 2 378285,78,13,2 0,2,0,0 0,78,13,2 0,2,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<fpfh_susan_2015-05-18_22-55-52.pcd 0.00221571 0.00117092 0.000554739 1 2 1 0 354816 94 110 1 1 94 110 1 1 354722,78,16 0,1,0 0,78,16 0,1,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<fpfh_susan_2015-05-18_22-55-53.pcd 0.00143258 0.000598794 0.000604602 1 3 1 0 364320 97 110 0 0 97 110 0 0 364223,85,11,1 0,0,0,0 0,85,11,1 0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<fpfh_susan_2015-05-18_22-55-53.pcd 0.000825009 0.000470819 0.000370191 1 16 12 0 317285 85 110 0 0 85 110 0 0 317200,65,16,3,1 0,0,0,0,0 0,65,16,3,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<fpfh_susan_2015-05-18_22-55-54.pcd 0.00259842 0.000654737 0.000588015 1 3 1 0 404481 93 110 1 1 93 110 1 1 404388,77,15,1 0,1,0,0 0,77,15,1 0,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<fpfh_susan_2015-05-18_22-55-55.pcd 0.00237902 0.000576092 0.000535781 1 5 1 0 388416 86 110 1 1 86 110 1 1 388330,68,14,3,0,1 0,1,0,0,0,0 0,68,14,3,0,1 0,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<fpfh_susan_2015-05-18_22-55-56.pcd 0.00217373 0.00154848 0.000389349 1 24 13 0 380919 87 110 2 3 87 110 2 3 380832,69,14,3,1 0,1,1,0,0 0,69,14,3,1 0,1,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<fpfh_susan_2015-05-18_22-55-57.pcd 0.00228779 0.00130114 0.000401597 1 16 13 0 357984 93 110 1 1 93 110 1 1 357891,79,12,1,1 0,1,0,0,0 0,79,12,1,1 0,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<fpfh_susan_2015-05-18_22-55-58.pcd 0.00232184 0.000782713 0.000605294 1 3 1 0 387090 95 110 0 0 95 110 0 0 386995,81,13,1 0,0,0,0 0,81,13,1 0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<fpfh_susan_2015-05-18_22-55-59.pcd 0.00321925 0.000567295 0.000583171 1 3 1 0 415800 98 110 0 0 98 110 0 0 415702,87,10,1 0,0,0,0 0,87,10,1 0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<fpfh_susan_2015-05-18_22-56-00.pcd 0.00252559 0.00134159 0.000561826 1 6 1 0 375360 94 110 0 0 94 110 0 0 375266,82,11,0,0,0,1 0,0,0,0,0,0,0 0,82,11,0,0,0,1 0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<fpfh_susan_2015-05-18_22-56-01.pcd 0.00206058 0.000552245 0.000572908 1 3 1 0 347648 97 110 3 3 97 110 3 3 347551,85,11,1 0,3,0,0 0,85,11,1 0,3,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<fpfh_susan_2015-05-18_22-56-02.pcd 0.0026343 0.00109125 0.000587215 1 4 1 0 377718 93 110 2 3 93 110 2 3 377625,79,12,1,1 0,1,1,0,0 0,79,12,1,1 0,1,1,0,0
