obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfh_susan, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/top_couch_jacket2/features/rgb_0003_label_top_couch_jacket2<pfh_susan_2015-05-26_15-09-06.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/dt0,02_mp8000_pp0,001',
  subdirs: 4, target_features: '/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__33201: 'http://tycho:33201/', host_tycho__33776: 'http://tycho:33776/',
    host_tycho__34388: 'http://tycho:34388/', host_tycho__34942: 'http://tycho:34942/',
    host_tycho__35252: 'http://tycho:35252/', host_tycho__36199: 'http://tycho:36199/',
    host_tycho__36540: 'http://tycho:36540/', host_tycho__37240: 'http://tycho:37240/',
    host_tycho__37646: 'http://tycho:37646/', host_tycho__37903: 'http://tycho:37903/',
    host_tycho__38004: 'http://tycho:38004/', host_tycho__38537: 'http://tycho:38537/',
    host_tycho__38797: 'http://tycho:38797/', host_tycho__38983: 'http://tycho:38983/',
    host_tycho__40223: 'http://tycho:40223/', host_tycho__40385: 'http://tycho:40385/',
    host_tycho__40693: 'http://tycho:40693/', host_tycho__41465: 'http://tycho:41465/',
    host_tycho__42513: 'http://tycho:42513/', host_tycho__42977: 'http://tycho:42977/',
    host_tycho__43164: 'http://tycho:43164/', host_tycho__43876: 'http://tycho:43876/',
    host_tycho__44012: 'http://tycho:44012/', host_tycho__44489: 'http://tycho:44489/',
    host_tycho__44882: 'http://tycho:44882/', host_tycho__45266: 'http://tycho:45266/',
    host_tycho__45432: 'http://tycho:45432/', host_tycho__45522: 'http://tycho:45522/',
    host_tycho__45852: 'http://tycho:45852/', host_tycho__45931: 'http://tycho:45931/',
    host_tycho__46305: 'http://tycho:46305/', host_tycho__46989: 'http://tycho:46989/',
    host_tycho__47556: 'http://tycho:47556/', host_tycho__47998: 'http://tycho:47998/',
    host_tycho__48363: 'http://tycho:48363/', host_tycho__48663: 'http://tycho:48663/',
    host_tycho__48914: 'http://tycho:48914/', host_tycho__49376: 'http://tycho:49376/',
    host_tycho__49590: 'http://tycho:49590/', host_tycho__50688: 'http://tycho:50688/',
    host_tycho__50730: 'http://tycho:50730/', host_tycho__50955: 'http://tycho:50955/',
    host_tycho__51019: 'http://tycho:51019/', host_tycho__52613: 'http://tycho:52613/',
    host_tycho__53347: 'http://tycho:53347/', host_tycho__53765: 'http://tycho:53765/',
    host_tycho__54036: 'http://tycho:54036/', host_tycho__54837: 'http://tycho:54837/',
    host_tycho__55689: 'http://tycho:55689/', host_tycho__57222: 'http://tycho:57222/',
    host_tycho__57915: 'http://tycho:57915/', host_tycho__58188: 'http://tycho:58188/',
    host_tycho__58214: 'http://tycho:58214/', host_tycho__58237: 'http://tycho:58237/',
    host_tycho__58911: 'http://tycho:58911/', host_tycho__59583: 'http://tycho:59583/',
    host_tycho__59931: 'http://tycho:59931/', host_tycho__60664: 'http://tycho:60664/',
    host_tycho__60918: 'http://tycho:60918/'}
rosversion: '1.11.10

  '
run_id: f538eaae-043e-11e5-87e1-247703f96bc4
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<pfh_susan_2015-05-22_05-34-35.pcd 0.00618721 0.00148707 0.00048672 1 5 1 -1 375144 76 105 -1 -1 76 105 -1 -1 375068,55,16,3,1,1 -1 0,55,16,3,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<pfh_susan_2015-05-22_05-34-55.pcd 0.00756893 0.00140945 0.000380806 1 4 1 -1 392700 75 105 -1 -1 75 105 -1 -1 392625,50,21,3,1 -1 0,50,21,3,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<pfh_susan_2015-05-22_05-35-07.pcd 0.00574653 0.0014215 0.000353177 1 6 1 -1 401082 74 105 -1 -1 74 105 -1 -1 401008,52,17,3,1,0,1 -1 0,52,17,3,1,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<pfh_susan_2015-05-22_05-35-30.pcd 0.00562315 0.00142053 0.000306461 1 5 1 -1 374400 68 105 -1 -1 68 105 -1 -1 374332,39,25,1,2,1 -1 0,39,25,1,2,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<pfh_susan_2015-05-22_05-35-56.pcd 0.00570894 0.00146537 0.000318311 1 4 1 -1 408408 69 105 -1 -1 69 105 -1 -1 408339,47,10,10,2 -1 0,47,10,10,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<pfh_susan_2015-05-22_05-36-19.pcd 0.00541818 0.00121008 0.000302439 1 6 1 -1 390456 70 105 -1 -1 70 105 -1 -1 390386,45,20,3,0,1,1 -1 0,45,20,3,0,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<pfh_susan_2015-05-22_05-36-43.pcd 0.00491471 0.000451613 0.000306234 1 8 1 0 424710 72 105 0 0 72 105 0 0 424638,53,12,4,2,0,0,0,1 0,0,0,0,0,0,0,0,0 0,53,12,4,2,0,0,0,1 0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<pfh_susan_2015-05-22_05-36-59.pcd 0.00551627 0.000592798 0.000326716 1 4 1 -1 398112 75 105 -1 -1 75 105 -1 -1 398037,50,22,1,2 -1 0,50,22,1,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<pfh_susan_2015-05-22_05-37-17.pcd 0.00584256 0.000424372 0.000484192 1 5 1 0 384087 78 105 4 4 78 105 4 4 384009,58,15,4,0,1 0,4,0,0,0,0 0,58,15,4,0,1 0,4,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<pfh_susan_2015-05-22_05-37-37.pcd 0.00541406 0.000546135 0.00030027 1 5 1 0 340659 72 105 8 16 72 105 8 16 340587,50,16,3,1,2 0,5,1,0,1,1 0,50,16,3,1,2 0,5,1,0,1,1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<pfh_susan_2015-05-22_05-38-00.pcd 0.00505545 0.00115474 0.000279781 1 4 1 0 395010 70 105 2 3 70 105 2 3 394940,42,22,5,1 0,1,1,0,0 0,42,22,5,1 0,1,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<pfh_susan_2015-05-22_05-38-10.pcd 0.00521108 0.00132246 0.000334682 1 3 1 0 382239 80 105 7 9 80 105 7 9 382159,58,19,3 0,6,0,1 0,58,19,3 0,6,0,1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<pfh_susan_2015-05-22_05-38-32.pcd 0.00509641 0.00130483 0.000291674 1 7 1 0 380358 71 105 7 9 71 105 7 9 380287,51,12,5,2,0,0,1 0,5,2,0,0,0,0,0 0,51,12,5,2,0,0,1 0,5,2,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<pfh_susan_2015-05-22_05-38-40.pcd 0.00565857 0.00136449 0.000366113 1 9 1 -1 387486 69 105 -1 -1 69 105 -1 -1 387417,46,20,1,0,0,0,1,0,1 -1 0,46,20,1,0,0,0,1,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<pfh_susan_2015-05-22_05-39-00.pcd 0.00618568 0.00143782 0.00034886 1 4 1 0 376200 72 105 5 6 72 105 5 6 376128,47,18,6,1 0,4,1,0,0 0,47,18,6,1 0,4,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<pfh_susan_2015-05-22_05-39-08.pcd 0.00546945 0.00110854 0.000284525 1 5 1 0 386628 72 105 2 3 72 105 2 3 386556,48,17,6,0,1 0,1,1,0,0,0 0,48,17,6,0,1 0,1,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<pfh_susan_2015-05-22_05-39-15.pcd 0.00527182 0.00135757 0.000322785 1 6 1 0 369171 68 105 0 0 68 105 0 0 369103,45,17,2,2,0,2 0,0,0,0,0,0,0 0,45,17,2,2,0,2 0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<pfh_susan_2015-05-22_05-39-30.pcd 0.00612591 0.00132448 0.00035004 1 4 1 0 401082 77 105 2 2 77 105 2 2 401005,58,12,5,2 0,2,0,0,0 0,58,12,5,2 0,2,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<pfh_susan_2015-05-22_05-39-55.pcd 0.00506734 0.00138927 0.000447103 1 7 1 0 386100 68 105 1 4 68 105 1 4 386032,44,18,2,3,0,0,1 0,0,0,0,1,0,0,0 0,44,18,2,3,0,0,1 0,0,0,0,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<pfh_susan_2015-05-22_05-40-21.pcd 0.00708962 0.00155326 0.000498223 1 5 1 0 371316 78 105 4 7 78 105 4 7 371238,58,15,4,0,1 0,1,3,0,0,0 0,58,15,4,0,1 0,1,3,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<pfh_susan_2015-05-22_05-40-40.pcd 0.00501558 0.000420777 0.000309843 1 4 1 0 371910 77 105 1 2 77 105 1 2 371833,58,13,3,3 0,0,1,0,0 0,58,13,3,3 0,0,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<pfh_susan_2015-05-22_05-41-01.pcd 0.00516514 0.000420907 0.000293344 1 5 1 -1 374517 73 105 -1 -1 73 105 -1 -1 374444,49,18,5,0,1 -1 0,49,18,5,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<pfh_susan_2015-05-22_05-41-22.pcd 0.00554823 0.000471224 0.000337382 1 5 1 0 378972 73 105 2 2 73 105 2 2 378899,51,16,3,2,1 0,2,0,0,0,0 0,51,16,3,2,1 0,2,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<pfh_susan_2015-05-22_05-41-44.pcd 0.00827345 0.000548854 0.000392988 1 5 1 0 364320 75 105 1 1 75 105 1 1 364245,56,12,4,2,1 0,1,0,0,0,0 0,56,12,4,2,1 0,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<pfh_susan_2015-05-22_05-41-59.pcd 0.0058745 0.00139635 0.000459678 1 4 1 -1 378378 72 105 -1 -1 72 105 -1 -1 378306,45,22,4,1 -1 0,45,22,4,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<pfh_susan_2015-05-22_05-42-09.pcd 0.00641319 0.00064279 0.00038349 1 4 1 -1 380160 75 105 -1 -1 75 105 -1 -1 380085,55,12,6,2 -1 0,55,12,6,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<pfh_susan_2015-05-22_05-42-18.pcd 0.0050164 0.00135642 0.000425845 1 3 1 -1 375144 78 105 -1 -1 78 105 -1 -1 375066,54,21,3 -1 0,54,21,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<pfh_susan_2015-05-22_05-42-26.pcd 0.00608 0.00145926 0.000307995 1 5 1 -1 378972 68 105 -1 -1 68 105 -1 -1 378904,44,17,2,4,1 -1 0,44,17,2,4,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<pfh_susan_2015-05-22_05-42-41.pcd 0.00552278 0.00132173 0.000335054 1 4 1 -1 386100 76 105 -1 -1 76 105 -1 -1 386024,55,15,4,2 -1 0,55,15,4,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<pfh_susan_2015-05-22_05-42-54.pcd 0.00638513 0.00134423 0.000294184 1 3 1 -1 382800 76 105 -1 -1 76 105 -1 -1 382724,53,17,6 -1 0,53,17,6 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<pfh_susan_2015-05-22_05-43-17.pcd 0.00568435 0.00115465 0.000308186 1 4 1 -1 371316 77 105 -1 -1 77 105 -1 -1 371239,57,15,2,3 -1 0,57,15,2,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<pfh_susan_2015-05-22_05-43-26.pcd 0.00618449 0.00129562 0.000310551 1 4 1 -1 375705 76 105 -1 -1 76 105 -1 -1 375629,51,22,2,1 -1 0,51,22,2,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<pfh_susan_2015-05-22_05-43-49.pcd 0.00595825 0.00168901 0.00046753 1 4 1 -1 384846 76 105 -1 -1 76 105 -1 -1 384770,55,15,4,2 -1 0,55,15,4,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<pfh_susan_2015-05-22_05-44-11.pcd 0.00557937 0.00153862 0.000334248 1 3 1 -1 452760 82 105 -1 -1 82 105 -1 -1 452678,62,17,3 -1 0,62,17,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<pfh_susan_2015-05-22_05-44-26.pcd 0.00541086 0.000556592 0.0003808 1 5 1 -1 371316 71 105 -1 -1 71 105 -1 -1 371245,44,24,0,2,1 -1 0,44,24,0,2,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<pfh_susan_2015-05-22_05-44-33.pcd 0.00624149 0.000623721 0.000317913 1 4 1 -1 429000 71 105 -1 -1 71 105 -1 -1 428929,43,24,2,2 -1 0,43,24,2,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<pfh_susan_2015-05-22_05-44-55.pcd 0.00525015 0.000583837 0.000336546 1 4 1 -1 371316 73 105 -1 -1 73 105 -1 -1 371243,51,15,4,3 -1 0,51,15,4,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<pfh_susan_2015-05-22_05-45-06.pcd 0.0056816 0.00164504 0.000272505 1 6 1 -1 374517 67 105 -1 -1 67 105 -1 -1 374450,40,20,5,1,0,1 -1 0,40,20,5,1,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<pfh_susan_2015-05-22_05-45-23.pcd 0.00557765 0.00137307 0.000348413 1 5 1 -1 389400 73 105 -1 -1 73 105 -1 -1 389327,49,20,1,2,1 -1 0,49,20,1,2,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<pfh_susan_2015-05-22_05-45-37.pcd 0.00421952 0.00109797 0.000305562 1 6 1 -1 366272 71 105 -1 -1 71 105 -1 -1 366201,45,22,2,1,0,1 -1 0,45,22,2,1,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<pfh_susan_2015-05-22_05-45-46.pcd 0.00522957 0.00135986 0.000347838 1 7 1 -1 413292 71 105 -1 -1 71 105 -1 -1 413221,50,14,4,2,0,0,1 -1 0,50,14,4,2,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<pfh_susan_2015-05-22_05-46-10.pcd 0.00559351 0.000393823 0.000273723 1 9 1 -1 347985 69 105 -1 -1 69 105 -1 -1 347916,50,12,3,2,1,0,0,0,1 -1 0,50,12,3,2,1,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<pfh_susan_2015-05-22_05-46-23.pcd 0.00595548 0.00137449 0.000339667 1 5 1 -1 357390 74 105 -1 -1 74 105 -1 -1 357316,54,12,6,1,1 -1 0,54,12,6,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<pfh_susan_2015-05-22_05-46-29.pcd 0.00537734 0.00203102 0.000514486 1 9 1 -1 394284 74 105 -1 -1 74 105 -1 -1 394210,52,19,2,0,0,0,0,0,1 -1 0,52,19,2,0,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<pfh_susan_2015-05-22_05-46-36.pcd 0.00622568 0.00113389 0.000492396 1 4 1 -1 398112 74 105 -1 -1 74 105 -1 -1 398038,49,20,4,1 -1 0,49,20,4,1 -1
