obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfh_iss, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/trash_bin/features/rgb_0000_label_trash_bin<pfh_iss_2015-05-26_15-00-45.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,2/iter100',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/paramtest/iter100,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__54704: 'http://tycho:54704/'}
rosversion: '1.11.10

  '
run_id: 48ba8c02-0703-11e5-8c6c-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<pfh_iss_2015-05-21_13-09-19.pcd 0.0178303 0.00289632 0.0019421 2 47,19 36,17 0,0 1135060 287 350 4 5 287 350 4 5 1134773,236,42,7,1,1 0,3,1,0,0,0 0,236,42,7,1,1 0,3,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<pfh_iss_2015-05-21_13-09-49.pcd 0.014617 0.00113295 0.0023225 1 42 33 0 931326 284 350 1 1 284 350 1 1 931042,231,42,9,2 0,1,0,0,0 0,231,42,9,2 0,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<pfh_iss_2015-05-21_13-10-30.pcd 0.0132513 0.00204512 0.00121595 5 21,18,17,17,14 18,15,14,12,14 0,0,0,0,0 1046010 300 350 5 8 300 350 5 8 1045710,259,35,3,3 0,4,0,0,1 0,259,35,3,3 0,4,0,0,1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<pfh_iss_2015-05-21_13-10-59.pcd 0.0111211 0.00111369 0.00132824 3 36,20,13 23,16,12 0,0,0 1004088 273 350 2 3 273 350 2 3 1003815,213,48,8,3,1 0,1,1,0,0,0 0,213,48,8,3,1 0,1,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<pfh_iss_2015-05-21_13-11-19.pcd 0.0154096 0.00200638 0.0018885 3 59,20,19 44,12,14 0,0,0 927300 273 350 5 6 273 350 5 6 927027,214,44,12,3 0,4,1,0,0 0,214,44,12,3 0,4,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<pfh_iss_2015-05-21_13-11-44.pcd 0.0189707 0.00100906 0.00161369 2 30,30 25,20 0,0 890800 297 350 5 5 297 350 5 5 890503,257,29,10,0,1 0,5,0,0,0,0 0,257,29,10,0,1 0,5,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<pfh_iss_2015-05-21_13-12-33.pcd 0.0157672 0.00116129 0.00178224 4 38,21,17,16 30,16,13,12 0,0,0,0 1093830 280 350 6 9 280 350 6 9 1093550,222,47,10,1 0,4,1,1,0 0,222,47,10,1 0,4,1,1,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<pfh_iss_2015-05-21_13-12-52.pcd 0.0168221 0.00136153 0.00109907 2 24,15 19,12 0,0 1142888 289 350 5 5 289 350 5 5 1142599,243,32,13,1 0,5,0,0,0 0,243,32,13,1 0,5,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<pfh_iss_2015-05-21_13-13-35.pcd 0.0136134 0.00170818 0.00121569 3 56,23,13 47,20,13 0,0,0 1064490 306 350 1 2 306 350 1 2 1064184,267,36,1,2 0,0,1,0,0 0,267,36,1,2 0,0,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<pfh_iss_2015-05-21_13-14-00.pcd 0.0152518 0.00102736 0.00201703 4 26,19,14,12 15,14,14,12 0,0,0,0 897056 283 350 5 9 283 350 5 9 896773,229,43,10,0,1 0,2,2,1,0,0 0,229,43,10,0,1 0,2,2,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<pfh_iss_2015-05-21_13-14-33.pcd 0.014918 0.00118816 0.00160966 2 24,21 16,16 0,0 879648 275 350 4 4 275 350 4 4 879373,216,47,8,4 0,4,0,0,0 0,216,47,8,4 0,4,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<pfh_iss_2015-05-21_13-15-05.pcd 0.0127243 0.00197944 0.00105138 4 22,19,15,14 16,14,13,13 0,0,0,0 1042644 278 350 5 6 278 350 5 6 1042366,223,42,10,2,1 0,4,1,0,0,0 0,223,42,10,2,1 0,4,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<pfh_iss_2015-05-21_13-15-23.pcd 0.0189552 0.00109152 0.00123843 3 28,15,13 24,12,12 0,0,0 916300 290 350 1 1 290 350 1 1 916010,240,42,7,0,1 0,1,0,0,0,0 0,240,42,7,0,1 0,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<pfh_iss_2015-05-21_13-16-06.pcd 0.0177287 0.00111829 0.00112579 6 32,26,25,22,19,18 23,18,24,15,16,15 0,0,0,0,0,0 1027675 289 350 6 7 289 350 6 7 1027386,235,47,7 0,5,1,0 0,235,47,7 0,5,1,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<pfh_iss_2015-05-21_13-16-32.pcd 0.0140418 0.00163981 0.00192587 4 20,18,18,15 16,18,15,14 0,0,0,0 985644 298 350 5 14 298 350 5 14 985346,258,32,6,0,2 0,2,1,0,0,2 0,258,32,6,0,2 0,2,1,0,0,2
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<pfh_iss_2015-05-21_13-17-01.pcd 0.0171047 0.00197852 0.00114346 3 31,24,18 25,20,13 0,0,0 1027026 290 350 1 1 290 350 1 1 1026736,243,36,9,2 0,1,0,0,0 0,243,36,9,2 0,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<pfh_iss_2015-05-21_13-17-30.pcd 0.0185694 0.00114412 0.00190585 2 30,17 19,13 0,0 1035272 288 350 1 1 288 350 1 1 1034984,243,33,7,5 0,1,0,0,0 0,243,33,7,5 0,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<pfh_iss_2015-05-21_13-18-04.pcd 0.0223097 0.0020922 0.00182285 2 27,15 24,14 0,0 1870816 305 350 0 0 305 350 0 0 1870511,266,34,4,1 0,0,0,0,0 0,266,34,4,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<pfh_iss_2015-05-21_13-18-48.pcd 0.0194932 0.00150051 0.00200916 3 29,21,15 27,16,12 0,0,0 1025159 287 350 1 3 287 350 1 3 1024872,235,41,11 0,0,0,1 0,235,41,11 0,0,0,1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<pfh_iss_2015-05-21_13-19-13.pcd 0.0202319 0.00140232 0.00170323 5 25,18,16,16,14 18,14,15,12,14 0,0,0,0,0 966834 299 350 0 0 299 350 0 0 966535,258,32,8,1 0,0,0,0,0 0,258,32,8,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_57/room_3/features/nonPlanes<pfh_iss_2015-05-21_13-19-49.pcd 0.00852461 0.00238004 0.00172392 2 54,25 40,16 0,0 2635325 258 350 0 0 258 350 0 0 2635067,188,52,14,4 0,0,0,0,0 0,188,52,14,4 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<pfh_iss_2015-05-21_13-19-53.pcd 0.0119659 0.000689687 0.00123314 5 76,21,19,16,13 55,15,16,13,12 0,0,0,0,0 432300 286 350 0 0 286 350 0 0 432014,236,38,10,2 0,0,0,0,0 0,236,38,10,2 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<pfh_iss_2015-05-21_13-20-22.pcd 0.0132401 0.00168542 0.00120974 1 15 12 0 430122 288 350 2 2 288 350 2 2 429834,239,38,10,0,1 0,2,0,0,0,0 0,239,38,10,0,1 0,2,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<pfh_iss_2015-05-21_13-20-48.pcd 0.0138154 0.000608352 0.00181127 2 33,21 28,18 0,0 391314 289 350 3 3 289 350 3 3 391025,240,37,12 0,3,0,0 0,240,37,12 0,3,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<pfh_iss_2015-05-21_13-21-09.pcd 0.0135807 0.000692715 0.0014605 3 31,27,24 23,20,19 0,0,0 460647 293 350 0 0 293 350 0 0 460354,247,35,11 0,0,0,0 0,247,35,11 0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<pfh_iss_2015-05-21_13-21-36.pcd 0.0156436 0.00062668 0.00206502 2 39,27 34,23 0,0 370656 299 350 0 0 299 350 0 0 370357,255,38,5,1 0,0,0,0,0 0,255,38,5,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<pfh_iss_2015-05-21_13-22-08.pcd 0.0174326 0.000650564 0.00185747 4 35,19,19,15 30,15,14,14 0,0,0,0 472461 289 350 1 1 289 350 1 1 472172,241,40,5,1,2 0,1,0,0,0,0 0,241,40,5,1,2 0,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<pfh_iss_2015-05-21_13-22-30.pcd 0.0212676 0.00113074 0.00182152 3 28,19,17 22,15,13 0,0,0 426888 287 350 0 0 287 350 0 0 426601,235,42,9,1 0,0,0,0,0 0,235,42,9,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<pfh_iss_2015-05-21_13-23-07.pcd 0.0134644 0.000642175 0.00183284 4 24,20,19,15 13,18,13,12 0,0,0,0 392700 283 350 2 3 283 350 2 3 392417,237,33,8,2,3 0,1,1,0,0,0 0,237,33,8,2,3 0,1,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<pfh_iss_2015-05-21_13-23-27.pcd 0.0104407 0.000672757 0.00113439 4 24,22,19,16 19,16,14,13 0,0,0,0 393294 284 350 2 2 284 350 2 2 393010,229,46,7,2 0,2,0,0,0 0,229,46,7,2 0,2,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<pfh_iss_2015-05-21_13-23-54.pcd 0.0142676 0.000668655 0.00122101 3 36,18,17 27,15,13 0,0,0 389400 287 350 2 3 287 350 2 3 389113,232,47,8 0,1,1,0 0,232,47,8 0,1,1,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<pfh_iss_2015-05-21_13-24-25.pcd 0.0170793 0.00106031 0.00110666 3 33,16,14 23,14,13 0,0,0 449592 291 350 1 1 291 350 1 1 449301,240,44,6,1 0,1,0,0,0 0,240,44,6,1 0,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<pfh_iss_2015-05-21_13-24-53.pcd 0.0123791 0.000658679 0.00207963 4 24,19,17,14 19,14,16,13 0,0,0,0 388773 303 350 0 0 303 350 0 0 388470,261,37,5 0,0,0,0 0,261,37,5 0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<pfh_iss_2015-05-21_13-25-12.pcd 0.0128681 0.000691964 0.0020134 4 33,18,16,12 25,15,12,12 0,0,0,0 393294 299 350 0 0 299 350 0 0 392995,254,39,6 0,0,0,0 0,254,39,6 0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<pfh_iss_2015-05-21_13-25-37.pcd 0.0145467 0.00122798 0.00161104 5 38,21,19,18,16 28,19,18,15,14 0,0,0,0,0 393822 289 350 3 5 289 350 3 5 393533,241,42,3,0,2,1 0,1,2,0,0,0,0 0,241,42,3,0,2,1 0,1,2,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<pfh_iss_2015-05-21_13-26-11.pcd 0.0130487 0.000666099 0.00176972 3 23,23,21 17,16,16 0,0,0 396032 279 350 2 3 279 350 2 3 395753,223,42,13,1 0,1,1,0,0 0,223,42,13,1 0,1,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<pfh_iss_2015-05-21_13-26-34.pcd 0.015812 0.00111663 0.00202449 4 21,19,16,16 16,16,16,14 0,0,0,0 380919 296 350 1 1 296 350 1 1 380623,248,43,4,1 0,1,0,0,0 0,248,43,4,1 0,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<pfh_iss_2015-05-21_13-27-35.pcd 0.0142807 0.000709715 0.00200293 4 38,20,18,15 35,14,16,15 0,0,0,0 455466 295 350 1 1 295 350 1 1 455171,248,41,4,2 0,1,0,0,0 0,248,41,4,2 0,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<pfh_iss_2015-05-21_13-28-01.pcd 0.0191763 0.00111732 0.00203668 5 27,26,22,19,17 19,23,17,14,13 0,0,0,0,0 398574 302 350 0 0 302 350 0 0 398272,260,37,4,1 0,0,0,0,0 0,260,37,4,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<pfh_iss_2015-05-21_13-28-53.pcd 0.0132318 0.000671161 0.00193605 4 27,27,22,20 23,23,18,18 0,0,0,0 431244 299 350 2 2 299 350 2 2 430945,254,41,2,2 0,2,0,0,0 0,254,41,2,2 0,2,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<pfh_iss_2015-05-21_13-29-40.pcd 0.0143064 0.000697747 0.00200354 3 40,33,19 34,27,14 0,0,0 375144 292 350 6 8 292 350 6 8 374852,242,43,6,1 0,4,2,0,0 0,242,43,6,1 0,4,2,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<pfh_iss_2015-05-21_13-30-22.pcd 0.0208537 0.0006076 0.0021334 3 27,24,22 21,19,19 0,0,0 385506 302 350 1 1 302 350 1 1 385204,258,40,4 0,1,0,0 0,258,40,4 0,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<pfh_iss_2015-05-21_13-31-34.pcd 0.0156363 0.000649658 0.00195164 4 42,31,17,14 29,22,13,12 0,0,0,0 404481 284 350 2 3 284 350 2 3 404197,230,44,8,2 0,1,1,0,0 0,230,44,8,2 0,1,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<pfh_iss_2015-05-21_13-32-31.pcd 0.0188924 0.00117085 0.00186883 2 43,26 32,23 0,0 408408 294 350 0 0 294 350 0 0 408114,247,40,5,2 0,0,0,0,0 0,247,40,5,2 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<pfh_iss_2015-05-21_13-33-21.pcd 0.0125844 0.000970198 0.0011845 4 30,24,20,16 22,21,14,13 0,0,0,0 398208 287 350 0 0 287 350 0 0 397921,234,44,8,1 0,0,0,0,0 0,234,44,8,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<pfh_iss_2015-05-21_13-33-52.pcd 0.0141117 0.000685282 0.00192426 2 49,24 38,18 0,0 410652 282 350 2 3 282 350 2 3 410370,229,42,8,2,1 0,1,1,0,0,0 0,229,42,8,2,1 0,1,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<pfh_iss_2015-05-21_13-34-26.pcd 0.0155038 0.000670241 0.0011062 2 72,18 58,17 0,0 399300 294 350 0 0 294 350 0 0 399006,243,47,3,1 0,0,0,0,0 0,243,47,3,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<pfh_iss_2015-05-21_13-35-46.pcd 0.0232011 0.00108246 0.00144041 6 34,24,19,16,15,15 27,18,17,13,14,13 0,0,0,0,0,0 407808 303 350 3 4 303 350 3 4 407505,261,37,5 0,2,1,0 0,261,37,5 0,2,1,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<pfh_iss_2015-05-21_13-36-38.pcd 0.030392 0.000781748 0.00204178 3 36,21,21 32,21,19 -1 463320 304 350 -1 -1 304 350 -1 -1 463016,259,44,1 -1 0,259,44,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<pfh_iss_2015-05-21_13-37-15.pcd 0.0171487 0.000724953 0.00191732 3 30,24,23 24,17,19 -1 420189 288 350 -1 -1 288 350 -1 -1 419901,237,42,7,2 -1 0,237,42,7,2 -1
