obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<shotcolor_susan,
  n_max_points: 400, output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/chair1/features/rgb_0015_label_chair1<shotcolor_susan_2015-05-26_15-08-17.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,2/dt0,02_mp8000_pp0,001',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__46905: 'http://tycho:46905/'}
rosversion: '1.11.10

  '
run_id: 20de6dac-0780-11e5-9424-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<shotcolor_susan_2015-05-22_05-30-32.pcd 0.230203 0.000601556 0.000371929 2 34,15 17,12 0,1 375144 78 140 13 16 78 140 13 16 375066,56,9,1,5,1,5,0,1 0,10,3,0,0,0,0,0,0 0,56,9,1,5,1,5,0,1 0,10,3,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<shotcolor_susan_2015-05-22_05-30-34.pcd 0.231074 0.000590515 0.00036174 1 22 14 0 392700 86 140 2 2 86 140 2 2 392614,57,18,3,5,1,1,1 0,2,0,0,0,0,0,0 0,57,18,3,5,1,1,1 0,2,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<shotcolor_susan_2015-05-22_05-30-35.pcd 0.214755 0.000450046 0.000422557 1 17 12 0 401082 86 140 1 5 86 140 1 5 400996,62,15,3,1,2,0,1,0,2 0,0,0,0,0,1,0,0,0,0 0,62,15,3,1,2,0,1,0,2 0,0,0,0,0,1,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<shotcolor_susan_2015-05-22_05-30-36.pcd 0.224849 0.000577258 0.000374459 1 37 18 0 374400 86 140 1 1 86 140 1 1 374314,56,20,5,1,0,3,1 0,1,0,0,0,0,0,0 0,56,20,5,1,0,3,1 0,1,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<shotcolor_susan_2015-05-22_05-30-37.pcd 0.238283 0.000483732 0.000426734 1 8 1 0 408408 84 140 1 1 84 140 1 1 408324,63,9,3,1,4,3,0,1 0,1,0,0,0,0,0,0,0 0,63,9,3,1,4,3,0,1 0,1,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<shotcolor_susan_2015-05-22_05-30-39.pcd 0.216485 0.000598172 0.000325113 1 13 1 0 390456 79 140 4 17 79 140 4 17 390377,59,8,2,6,1,1,0,0,0,0,1,0,1 0,2,0,0,1,0,0,0,0,0,0,1,0,0 0,59,8,2,6,1,1,0,0,0,0,1,0,1 0,2,0,0,1,0,0,0,0,0,0,1,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<shotcolor_susan_2015-05-22_05-30-40.pcd 0.207865 0.00046358 0.000546455 1 7 1 0 424710 86 140 4 4 86 140 4 4 424624,53,23,4,4,0,1,1 0,4,0,0,0,0,0,0 0,53,23,4,4,0,1,1 0,4,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<shotcolor_susan_2015-05-22_05-30-41.pcd 0.225848 0.00057053 0.000369443 1 8 1 0 398112 78 140 10 19 78 140 10 19 398034,54,11,4,2,2,2,2,1 0,8,0,0,0,1,1,0,0 0,54,11,4,2,2,2,2,1 0,8,0,0,0,1,1,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<shotcolor_susan_2015-05-22_05-30-43.pcd 0.206884 0.000617081 0.000314543 1 6 1 0 384087 78 140 7 15 78 140 7 15 384009,55,8,4,2,5,4 0,4,1,0,1,1,0 0,55,8,4,2,5,4 0,4,1,0,1,1,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<shotcolor_susan_2015-05-22_05-30-44.pcd 0.217401 0.00052975 0.000302823 1 9 1 0 340659 77 140 6 12 77 140 6 12 340582,56,7,6,0,1,4,2,0,1 0,4,1,0,0,0,1,0,0,0 0,56,7,6,0,1,4,2,0,1 0,4,1,0,0,0,1,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<shotcolor_susan_2015-05-22_05-30-45.pcd 0.209678 0.000461763 0.000297029 1 21 1 0 395010 76 140 5 10 76 140 5 10 394934,54,9,5,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 0,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,54,9,5,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 0,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<shotcolor_susan_2015-05-22_05-30-47.pcd 0.308546 0.000766951 0.000520901 1 8 1 0 382239 87 140 10 30 87 140 10 30 382152,59,20,2,1,1,3,0,1 0,3,3,0,1,1,2,0,0 0,59,20,2,1,1,3,0,1 0,3,3,0,1,1,2,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<shotcolor_susan_2015-05-22_05-30-48.pcd 0.293492 0.000908277 0.000551315 1 9 1 0 380358 86 140 10 17 86 140 10 17 380272,65,10,2,3,2,3,0,0,1 0,7,1,1,0,1,0,0,0,0 0,65,10,2,3,2,3,0,0,1 0,7,1,1,0,1,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<shotcolor_susan_2015-05-22_05-30-49.pcd 0.196385 0.000630468 0.000346702 1 13 1 1 387486 78 140 7 32 78 140 7 32 387408,57,9,5,2,0,0,3,1,0,0,0,0,1 0,4,0,0,0,0,0,1,1,0,0,0,0,1 0,57,9,5,2,0,0,3,1,0,0,0,0,1 0,4,0,0,0,0,0,1,1,0,0,0,0,1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<shotcolor_susan_2015-05-22_05-30-50.pcd 0.204018 0.000630651 0.000365034 1 6 1 0 376200 90 140 3 3 90 140 3 3 376110,67,11,5,1,4,2 0,3,0,0,0,0,0 0,67,11,5,1,4,2 0,3,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<shotcolor_susan_2015-05-22_05-30-51.pcd 0.217648 0.000591627 0.000383078 1 7 1 1 386628 82 140 12 32 82 140 12 32 386546,53,15,6,4,2,1,1 0,4,4,1,1,0,1,1 0,53,15,6,4,2,1,1 0,4,4,1,1,0,1,1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<shotcolor_susan_2015-05-22_05-30-52.pcd 0.204508 0.000591099 0.000362985 1 7 1 0 369171 83 140 7 9 83 140 7 9 369088,58,15,1,2,3,2,2 0,5,2,0,0,0,0,0 0,58,15,1,2,3,2,2 0,5,2,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<shotcolor_susan_2015-05-22_05-30-53.pcd 0.233503 0.000619921 0.000358432 1 7 1 1 401082 86 140 6 15 86 140 6 15 400996,63,10,5,3,2,1,2 0,3,1,1,0,0,0,1 0,63,10,5,3,2,1,2 0,3,1,1,0,0,0,1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<shotcolor_susan_2015-05-22_05-30-55.pcd 0.219335 0.000439752 0.000339456 1 8 1 0 386100 85 140 11 24 85 140 11 24 386015,56,17,6,3,1,0,1,1 0,6,1,1,2,1,0,0,0 0,56,17,6,3,1,0,1,1 0,6,1,1,2,1,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<shotcolor_susan_2015-05-22_05-30-55.pcd 0.211863 0.000448744 0.000327175 1 7 1 0 371316 82 140 0 0 82 140 0 0 371234,59,10,5,1,3,1,3 0,0,0,0,0,0,0,0 0,59,10,5,1,3,1,3 0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<shotcolor_susan_2015-05-22_05-30-57.pcd 0.215272 0.000431207 0.000322344 1 12 1 0 371910 85 140 4 9 85 140 4 9 371825,65,11,1,3,0,2,2,0,0,0,0,1 0,3,0,0,0,0,1,0,0,0,0,0,0 0,65,11,1,3,0,2,2,0,0,0,0,1 0,3,0,0,0,0,1,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<shotcolor_susan_2015-05-22_05-30-57.pcd 0.20044 0.000551573 0.000345236 1 25 13 0 374517 81 140 1 2 81 140 1 2 374436,62,7,3,2,2,3,0,1,0,0,1 0,0,1,0,0,0,0,0,0,0,0,0 0,62,7,3,2,2,3,0,1,0,0,1 0,0,1,0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<shotcolor_susan_2015-05-22_05-30-58.pcd 0.205966 0.000625758 0.00034713 1 9 1 0 378972 79 140 3 4 79 140 3 4 378893,54,11,7,1,2,1,2,0,1 0,2,1,0,0,0,0,0,0,0 0,54,11,7,1,2,1,2,0,1 0,2,1,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<shotcolor_susan_2015-05-22_05-30-58.pcd 0.230337 0.000463664 0.000412869 1 9 1 1 364320 77 140 4 15 77 140 4 15 364243,57,9,2,1,1,2,3,1,1 0,2,0,0,1,0,0,0,0,1 0,57,9,2,1,1,2,3,1,1 0,2,0,0,1,0,0,0,0,1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<shotcolor_susan_2015-05-22_05-30-59.pcd 0.225356 0.000581017 0.000322898 1 7 1 1 378378 81 140 10 25 81 140 10 25 378297,53,15,5,3,1,3,1 0,4,2,2,1,0,0,1 0,53,15,5,3,1,3,1 0,4,2,2,1,0,0,1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<shotcolor_susan_2015-05-22_05-30-59.pcd 0.23417 0.000464159 0.000400394 2 26,23 17,12 0,0 380160 82 140 3 7 82 140 3 7 380078,55,15,6,0,3,1,1,0,1 0,2,0,0,0,1,0,0,0,0 0,55,15,6,0,3,1,1,0,1 0,2,0,0,0,1,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<shotcolor_susan_2015-05-22_05-31-00.pcd 0.27481 0.000569282 0.000519247 1 9 1 0 375144 86 140 9 23 86 140 9 23 375058,59,15,7,1,2,0,1,0,1 0,3,2,3,0,0,0,1,0,0 0,59,15,7,1,2,0,1,0,1 0,3,2,3,0,0,0,1,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<shotcolor_susan_2015-05-22_05-31-01.pcd 0.223755 0.000602725 0.000377268 1 11 1 0 378972 84 140 9 15 84 140 9 15 378888,62,13,3,0,1,2,1,1,0,0,1 0,7,1,0,0,0,1,0,0,0,0,0 0,62,13,3,0,1,2,1,1,0,0,1 0,7,1,0,0,0,1,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<shotcolor_susan_2015-05-22_05-31-03.pcd 0.205318 0.000658686 0.000360587 1 7 1 0 386100 89 140 6 9 89 140 6 9 386011,62,15,6,2,3,0,1 0,4,1,1,0,0,0,0 0,62,15,6,2,3,0,1 0,4,1,1,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<shotcolor_susan_2015-05-22_05-31-04.pcd 0.233894 0.000622687 0.000338454 1 9 1 0 382800 86 140 9 14 86 140 9 14 382714,60,13,5,6,0,1,0,0,1 0,7,0,1,1,0,0,0,0,0 0,60,13,5,6,0,1,0,0,1 0,7,0,1,1,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<shotcolor_susan_2015-05-22_05-31-05.pcd 0.226887 0.000577441 0.000339863 1 7 1 0 371316 84 140 2 3 84 140 2 3 371232,59,13,4,3,2,0,3 0,1,1,0,0,0,0,0 0,59,13,4,3,2,0,3 0,1,1,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<shotcolor_susan_2015-05-22_05-31-06.pcd 0.213529 0.000619303 0.000364495 1 10 1 0 375705 83 140 8 14 83 140 8 14 375622,56,16,3,4,1,2,0,0,0,1 0,6,1,0,0,0,1,0,0,0,0 0,56,16,3,4,1,2,0,0,0,1 0,6,1,0,0,0,1,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<shotcolor_susan_2015-05-22_05-31-08.pcd 0.1859 0.000598783 0.000377132 1 9 1 0 384846 86 140 0 0 86 140 0 0 384760,63,12,3,3,1,3,0,0,1 0,0,0,0,0,0,0,0,0,0 0,63,12,3,3,1,3,0,0,1 0,0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<shotcolor_susan_2015-05-22_05-31-09.pcd 0.226363 0.000697728 0.000397163 1 5 1 0 452760 85 140 6 8 85 140 6 8 452675,59,13,4,2,7 0,4,2,0,0,0 0,59,13,4,2,7 0,4,2,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<shotcolor_susan_2015-05-22_05-31-10.pcd 0.201664 0.000515795 0.000342299 1 6 1 0 371316 83 140 9 16 83 140 9 16 371233,57,14,4,1,3,4 0,5,3,0,0,1,0 0,57,14,4,1,3,4 0,5,3,0,0,1,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<shotcolor_susan_2015-05-22_05-31-11.pcd 0.208429 0.000613282 0.000305682 1 9 1 0 429000 76 140 4 7 76 140 4 7 428924,50,12,4,3,3,3,0,0,1 0,2,1,1,0,0,0,0,0,0 0,50,12,4,3,3,3,0,0,1 0,2,1,1,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<shotcolor_susan_2015-05-22_05-31-13.pcd 0.211575 0.000543134 0.000497551 1 7 1 0 371316 84 140 1 1 84 140 1 1 371232,65,5,5,2,3,1,3 0,1,0,0,0,0,0,0 0,65,5,5,2,3,1,3 0,1,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<shotcolor_susan_2015-05-22_05-31-14.pcd 0.216601 0.000597834 0.000319047 1 11 1 0 374517 78 140 3 8 78 140 3 8 374439,51,13,5,5,1,2,0,0,0,0,1 0,2,0,0,0,0,1,0,0,0,0,0 0,51,13,5,5,1,2,0,0,0,0,1 0,2,0,0,0,0,1,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<shotcolor_susan_2015-05-22_05-31-15.pcd 0.217007 0.000634571 0.000331457 1 8 1 0 389400 82 140 10 17 82 140 10 17 389318,59,13,2,3,0,0,3,2 0,8,1,0,0,0,0,1,0 0,59,13,2,3,0,0,3,2 0,8,1,0,0,0,0,1,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<shotcolor_susan_2015-05-22_05-31-16.pcd 0.157531 0.00042378 0.000508177 1 11 1 0 366272 85 140 0 0 85 140 0 0 366187,61,15,4,1,1,0,1,0,0,1,1 0,0,0,0,0,0,0,0,0,0,0,0 0,61,15,4,1,1,0,1,0,0,1,1 0,0,0,0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<shotcolor_susan_2015-05-22_05-31-18.pcd 0.219642 0.000652174 0.000350878 1 9 1 0 413292 77 140 2 4 77 140 2 4 413215,51,12,6,3,0,2,2,0,1 0,1,0,1,0,0,0,0,0,0 0,51,12,6,3,0,2,2,0,1 0,1,0,1,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<shotcolor_susan_2015-05-22_05-31-19.pcd 0.198754 0.000415308 0.000341533 1 6 1 0 347985 90 140 0 0 90 140 0 0 347895,65,9,10,4,1,1 0,0,0,0,0,0,0 0,65,9,10,4,1,1 0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<shotcolor_susan_2015-05-22_05-31-20.pcd 0.198074 0.000983391 0.000326566 1 7 1 0 357390 87 140 12 27 87 140 12 27 357303,64,10,5,3,2,2,1 0,6,3,0,1,1,1,0 0,64,10,5,3,2,2,1 0,6,3,0,1,1,1,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<shotcolor_susan_2015-05-22_05-31-22.pcd 0.201383 0.000610052 0.00037056 1 14 12 0 394284 85 140 9 14 85 140 9 14 394199,56,19,4,2,2,0,1,0,1 0,5,3,1,0,0,0,0,0,0 0,56,19,4,2,2,0,1,0,1 0,5,3,1,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<shotcolor_susan_2015-05-22_05-31-23.pcd 0.193889 0.00059592 0.000597721 1 25 17 0 398112 87 140 1 4 87 140 1 4 398025,68,8,1,3,2,4,1 0,0,0,0,1,0,0,0 0,68,8,1,3,2,4,1 0,0,0,0,1,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<shotcolor_susan_2015-05-22_05-31-24.pcd 0.217954 0.000621445 0.000371685 1 10 1 0 375144 88 140 4 10 88 140 4 10 375056,66,11,3,4,2,0,1,0,0,1 0,2,0,1,0,1,0,0,0,0,0 0,66,11,3,4,2,0,1,0,0,1 0,2,0,1,0,1,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<shotcolor_susan_2015-05-22_05-31-25.pcd 0.209341 0.000752455 0.000314499 1 34 12 1 372900 77 140 13 37 77 140 13 37 372823,54,8,7,2,1,2,1,1,1 0,7,0,2,1,0,2,0,1,0 0,54,8,7,2,1,2,1,1,1 0,7,0,2,1,0,2,0,1,0
