obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<shotcolor_susan,
  n_max_points: 400, output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,02/laptop1/features/rgb_0012_label_laptop1<shotcolor_susan_2015-05-28_11-02-43.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,2/ds0_02mp_4500',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__38033: 'http://tycho:38033/', host_tycho__40959: 'http://tycho:40959/',
    host_tycho__43255: 'http://tycho:43255/', host_tycho__47632: 'http://tycho:47632/',
    host_tycho__51066: 'http://tycho:51066/', host_tycho__51620: 'http://tycho:51620/',
    host_tycho__52334: 'http://tycho:52334/', host_tycho__58044: 'http://tycho:58044/'}
rosversion: '1.11.10

  '
run_id: 48279dc2-0792-11e5-8147-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<shotcolor_susan_2015-05-18_22-50-25.pcd 0.106614 0.000581334 0.000441684 1 4 1 -1 375144 87 100 -1 -1 87 100 -1 -1 375057,77,8,1,1 -1 0,77,8,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<shotcolor_susan_2015-05-18_22-50-26.pcd 0.061741 0.00034354 0.000245311 1 3 1 0 396000 89 100 0 0 89 100 0 0 395911,80,7,2 0,0,0,0 0,80,7,2 0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<shotcolor_susan_2015-05-18_22-50-29.pcd 0.103737 0.00103473 0.000421779 1 2 1 -1 404481 90 100 -1 -1 90 100 -1 -1 404391,80,10 -1 0,80,10 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<shotcolor_susan_2015-05-18_22-50-31.pcd 0.0987515 0.00058836 0.000398633 1 3 1 -1 384608 91 100 -1 -1 91 100 -1 -1 384517,84,5,2 -1 0,84,5,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<shotcolor_susan_2015-05-18_22-50-33.pcd 0.17168 0.000998766 0.000557223 1 3 1 -1 408408 91 100 -1 -1 91 100 -1 -1 408317,83,7,1 -1 0,83,7,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<shotcolor_susan_2015-05-18_22-50-35.pcd 0.0993057 0.000443766 0.000388076 1 3 1 -1 386628 93 100 -1 -1 93 100 -1 -1 386535,87,5,1 -1 0,87,5,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<shotcolor_susan_2015-05-18_22-50-38.pcd 0.0758378 0.000585653 0.000373824 1 2 1 -1 424710 91 100 -1 -1 91 100 -1 -1 424619,82,9 -1 0,82,9 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<shotcolor_susan_2015-05-18_22-50-40.pcd 0.07704 0.0004635 0.000356618 1 16 15 0 394284 92 100 1 1 92 100 1 1 394192,84,8 0,1,0 0,84,8 0,1,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<shotcolor_susan_2015-05-18_22-50-42.pcd 0.104556 0.000568532 0.000412137 1 2 1 -1 384087 94 100 -1 -1 94 100 -1 -1 383993,88,6 -1 0,88,6 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<shotcolor_susan_2015-05-18_22-50-44.pcd 0.15218 0.000727678 0.000615811 1 2 1 -1 363776 94 100 -1 -1 94 100 -1 -1 363682,88,6 -1 0,88,6 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<shotcolor_susan_2015-05-18_22-50-47.pcd 0.0594288 0.000370843 0.000388981 1 2 1 -1 380358 94 100 -1 -1 94 100 -1 -1 380264,88,6 -1 0,88,6 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<shotcolor_susan_2015-05-18_22-50-49.pcd 0.0466685 0.000322672 0.000352911 1 2 1 -1 382239 93 100 -1 -1 93 100 -1 -1 382146,86,7 -1 0,86,7 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<shotcolor_susan_2015-05-18_22-50-51.pcd 0.0981 0.0007561 0.000392914 1 3 1 -1 372096 92 100 -1 -1 92 100 -1 -1 372004,85,6,1 -1 0,85,6,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<shotcolor_susan_2015-05-18_22-50-53.pcd 0.117748 0.000755672 0.000376917 1 2 1 -1 387816 92 100 -1 -1 92 100 -1 -1 387724,84,8 -1 0,84,8 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<shotcolor_susan_2015-05-18_22-50-55.pcd 0.103996 0.000558576 0.000405569 1 4 1 -1 376200 88 100 -1 -1 88 100 -1 -1 376112,78,9,0,1 -1 0,78,9,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<shotcolor_susan_2015-05-18_22-50-57.pcd 0.110089 0.000548162 0.000362331 1 3 1 -1 389400 91 100 -1 -1 91 100 -1 -1 389309,83,7,1 -1 0,83,7,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<shotcolor_susan_2015-05-18_22-50-59.pcd 0.053165 0.000263076 0.000171742 1 13 12 -1 369600 91 100 -1 -1 91 100 -1 -1 369509,83,7,1 -1 0,83,7,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<shotcolor_susan_2015-05-18_22-51-02.pcd 0.113424 0.000601322 0.000438306 1 2 1 -1 397683 92 100 -1 -1 92 100 -1 -1 397591,84,8 -1 0,84,8 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<shotcolor_susan_2015-05-18_22-51-04.pcd 0.119926 0.000744774 0.000415183 1 2 1 0 390456 93 100 0 0 93 100 0 0 390363,86,7 0,0,0 0,86,7 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<shotcolor_susan_2015-05-18_22-51-07.pcd 0.141742 0.000560564 0.000551403 1 3 1 0 360064 88 100 2 2 88 100 2 2 359976,78,8,2 0,2,0,0 0,78,8,2 0,2,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<shotcolor_susan_2015-05-18_22-51-09.pcd 0.114474 0.000553648 0.000360253 1 3 1 0 371910 89 100 2 2 89 100 2 2 371821,79,9,1 0,2,0,0 0,79,9,1 0,2,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<shotcolor_susan_2015-05-18_22-51-12.pcd 0.116635 0.000840624 0.000565515 1 2 1 0 382239 92 100 3 3 92 100 3 3 382147,84,8 0,3,0 0,84,8 0,3,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<shotcolor_susan_2015-05-18_22-51-14.pcd 0.0566499 0.000249678 0.000210499 2 16,14 15,12 0,0 377718 91 100 2 2 91 100 2 2 377627,82,9 0,2,0 0,82,9 0,2,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<shotcolor_susan_2015-05-18_22-51-17.pcd 0.109972 0.000605605 0.000378364 1 2 1 0 382800 92 100 3 3 92 100 3 3 382708,84,8 0,3,0 0,84,8 0,3,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<shotcolor_susan_2015-05-18_22-51-19.pcd 0.0820086 0.000711949 0.000551025 1 3 1 0 380160 91 100 8 8 91 100 8 8 380069,83,7,1 0,8,0,0 0,83,7,1 0,8,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<shotcolor_susan_2015-05-18_22-51-22.pcd 0.05897 0.00025256 0.000219858 1 2 1 0 376992 96 100 1 1 96 100 1 1 376896,92,4 0,1,0 0,92,4 0,1,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<shotcolor_susan_2015-05-18_22-51-25.pcd 0.110787 0.000570589 0.000382867 1 16 12 0 371316 90 100 2 2 90 100 2 2 371226,80,10 0,2,0 0,80,10 0,2,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<shotcolor_susan_2015-05-18_22-51-27.pcd 0.0498535 0.000281516 0.000182236 1 3 1 0 382800 84 100 0 0 84 100 0 0 382716,71,10,3 0,0,0,0 0,71,10,3 0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<shotcolor_susan_2015-05-18_22-51-30.pcd 0.108212 0.000579483 0.000382904 1 2 1 0 386100 92 100 1 2 92 100 1 2 386008,84,8 0,0,1 0,84,8 0,0,1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<shotcolor_susan_2015-05-18_22-51-32.pcd 0.128163 0.000975623 0.000586619 1 19 14 0 431244 90 100 1 1 90 100 1 1 431154,80,10 0,1,0 0,80,10 0,1,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<shotcolor_susan_2015-05-18_22-51-34.pcd 0.116424 0.000719654 0.000165667 1 3 1 -1 368115 92 100 -1 -1 92 100 -1 -1 368023,85,6,1 -1 0,85,6,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<shotcolor_susan_2015-05-18_22-51-37.pcd 0.142015 0.00055616 0.000535824 1 2 1 -1 418176 89 100 -1 -1 89 100 -1 -1 418087,78,11 -1 0,78,11 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<shotcolor_susan_2015-05-18_22-51-39.pcd 0.0973168 0.000551222 0.000401335 1 15 14 -1 380160 89 100 -1 -1 89 100 -1 -1 380071,78,11 -1 0,78,11 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<shotcolor_susan_2015-05-18_22-51-41.pcd 0.108011 0.000572894 0.000536388 1 3 1 0 421443 86 100 2 2 86 100 2 2 421357,74,10,2 0,2,0,0 0,74,10,2 0,2,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<shotcolor_susan_2015-05-18_22-51-44.pcd 0.107425 0.000576082 0.000356361 1 3 1 0 417186 91 100 1 1 91 100 1 1 417095,84,5,2 0,1,0,0 0,84,5,2 0,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<shotcolor_susan_2015-05-18_22-51-46.pcd 0.108826 0.000578029 0.000414032 1 17 14 0 453288 91 100 0 0 91 100 0 0 453197,83,7,1 0,0,0,0 0,83,7,1 0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<shotcolor_susan_2015-05-18_22-51-48.pcd 0.106757 0.000547735 0.000450137 1 2 1 0 368115 86 100 2 2 86 100 2 2 368029,72,14 0,2,0 0,72,14 0,2,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<shotcolor_susan_2015-05-18_22-51-50.pcd 0.102841 0.000562782 0.00054605 1 3 1 -1 388080 88 100 -1 -1 88 100 -1 -1 387992,77,10,1 -1 0,77,10,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<shotcolor_susan_2015-05-18_22-51-52.pcd 0.113431 0.000719439 0.000570906 1 2 1 -1 389400 90 100 -1 -1 90 100 -1 -1 389310,80,10 -1 0,80,10 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<shotcolor_susan_2015-05-18_22-51-54.pcd 0.0623774 0.000535583 0.000416644 1 3 1 -1 363168 88 100 -1 -1 88 100 -1 -1 363080,78,8,2 -1 0,78,8,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<shotcolor_susan_2015-05-18_22-51-56.pcd 0.0942847 0.000653634 0.000380094 1 4 1 -1 436623 86 100 -1 -1 86 100 -1 -1 436537,74,11,0,1 -1 0,74,11,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<shotcolor_susan_2015-05-18_22-51-58.pcd 0.158669 0.000617706 0.000549485 1 3 1 0 351648 89 100 1 1 89 100 1 1 351559,82,3,4 0,1,0,0 0,82,3,4 0,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<shotcolor_susan_2015-05-18_22-52-00.pcd 0.0547042 0.000322668 0.000169446 1 2 1 0 363660 87 100 0 0 87 100 0 0 363573,74,13 0,0,0 0,74,13 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<shotcolor_susan_2015-05-18_22-52-03.pcd 0.0539338 0.000422911 0.000176892 1 2 1 0 393822 91 100 2 3 91 100 2 3 393731,82,9 0,1,1 0,82,9 0,1,1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<shotcolor_susan_2015-05-18_22-52-05.pcd 0.0895156 0.000565451 0.000360246 1 3 1 0 394284 85 100 1 1 85 100 1 1 394199,72,11,2 0,1,0,0 0,72,11,2 0,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<shotcolor_susan_2015-05-18_22-52-07.pcd 0.097365 0.000574235 0.000357884 1 4 1 0 374517 90 100 2 2 90 100 2 2 374427,82,7,0,1 0,2,0,0,0 0,82,7,0,1 0,2,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<shotcolor_susan_2015-05-18_22-52-09.pcd 0.100327 0.000537468 0.000379326 1 21 18 0 359370 88 100 0 0 88 100 0 0 359282,76,12 0,0,0 0,76,12 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<shotcolor_susan_2015-05-18_22-52-11.pcd 0.145892 0.000529309 0.000601619 1 18 17 0 351648 96 100 1 1 96 100 1 1 351552,92,4 0,1,0 0,92,4 0,1,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<shotcolor_susan_2015-05-18_22-52-13.pcd 0.0753132 0.00073595 0.000359371 1 3 1 0 378378 87 100 4 5 87 100 4 5 378291,76,9,2 0,3,1,0 0,76,9,2 0,3,1,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<shotcolor_susan_2015-05-18_22-52-15.pcd 0.115326 0.000709534 0.000371972 1 2 1 0 354816 90 100 2 3 90 100 2 3 354726,80,10 0,1,1 0,80,10 0,1,1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<shotcolor_susan_2015-05-18_22-52-18.pcd 0.104774 0.000884791 0.000548282 1 3 1 0 364320 88 100 1 1 88 100 1 1 364232,78,8,2 0,1,0,0 0,78,8,2 0,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<shotcolor_susan_2015-05-18_22-52-20.pcd 0.0471796 0.000741018 0.000312057 1 6 1 -1 317285 73 100 -1 -1 73 100 -1 -1 317212,55,14,1,2,0,1 -1 0,55,14,1,2,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<shotcolor_susan_2015-05-18_22-52-21.pcd 0.109254 0.000727491 0.000363667 1 3 1 -1 404481 87 100 -1 -1 87 100 -1 -1 404394,76,9,2 -1 0,76,9,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<shotcolor_susan_2015-05-18_22-52-23.pcd 0.107809 0.000558519 0.000585086 1 2 1 -1 388416 92 100 -1 -1 92 100 -1 -1 388324,84,8 -1 0,84,8 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<shotcolor_susan_2015-05-18_22-52-26.pcd 0.0555848 0.000530607 0.000241835 1 2 1 -1 380919 92 100 -1 -1 92 100 -1 -1 380827,84,8 -1 0,84,8 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<shotcolor_susan_2015-05-18_22-52-28.pcd 0.112963 0.000573125 0.000612642 1 27 24 0 357984 91 100 0 0 91 100 0 0 357893,83,7,1 0,0,0,0 0,83,7,1 0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<shotcolor_susan_2015-05-18_22-52-31.pcd 0.133586 0.000557566 0.000395035 1 17 14 -1 387090 87 100 -1 -1 87 100 -1 -1 387003,75,11,1 -1 0,75,11,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<shotcolor_susan_2015-05-18_22-52-34.pcd 0.145202 0.000651596 0.000381241 1 2 1 0 415800 91 100 1 2 91 100 1 2 415709,82,9 0,0,1 0,82,9 0,0,1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<shotcolor_susan_2015-05-18_22-52-37.pcd 0.0982766 0.000275847 0.000331642 1 3 1 0 375360 89 100 1 1 89 100 1 1 375271,79,9,1 0,1,0,0 0,79,9,1 0,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<shotcolor_susan_2015-05-18_22-52-40.pcd 0.113972 0.000539796 0.000504894 1 2 1 0 347648 89 100 2 3 89 100 2 3 347559,78,11 0,1,1 0,78,11 0,1,1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<shotcolor_susan_2015-05-18_22-52-42.pcd 0.125545 0.000829201 0.000370232 1 3 1 0 377718 90 100 1 1 90 100 1 1 377628,82,6,2 0,1,0,0 0,82,6,2 0,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<shotcolor_susan_2015-05-18_22-52-45.pcd 0.0506115 0.000293775 0.000192565 1 2 1 0 365904 93 100 0 0 93 100 0 0 365811,86,7 0,0,0 0,86,7 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<shotcolor_susan_2015-05-18_22-52-48.pcd 0.117152 0.000551663 0.000384087 1 17 15 0 368676 91 100 1 1 91 100 1 1 368585,83,7,1 0,1,0,0 0,83,7,1 0,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<shotcolor_susan_2015-05-18_22-52-50.pcd 0.117337 0.000846674 0.000585499 1 2 1 -1 408408 91 100 -1 -1 91 100 -1 -1 408317,82,9 -1 0,82,9 -1
