obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.25,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_iss, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/laptop1/features/rgb_0012_label_laptop1<pfhrgb_iss_2015-05-26_15-03-39.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,25/rares',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__41508: 'http://tycho:41508/', host_tycho__57359: 'http://tycho:57359/'}
rosversion: '1.11.10

  '
run_id: 0af975ec-0710-11e5-a01d-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<pfhrgb_iss_2015-05-17_18-17-12.pcd 0.0930701 0.000690257 0.00186504 6 118,87,81,57,36,25 27,35,23,25,12,12 1,0,0,0,0,0 434511 278 720 21 75 278 720 21 75 434233,128,58,35,19,12,2,7,4,5,4,3,0,0,0,0,0,0,0,0,0,0,0,0,1 0,3,4,6,4,1,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0 0,128,58,35,19,12,2,7,4,5,4,3,0,0,0,0,0,0,0,0,0,0,0,0,1 0,3,4,6,4,1,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<pfhrgb_iss_2015-05-18_12-58-10.pcd 0.0770743 0.000659822 0.00111601 6 141,130,82,63,52,51 43,32,17,14,22,26 -1 432300 247 720 -1 -1 247 720 -1 -1 432053,110,49,28,22,6,8,4,5,4,2,1,3,1,0,2,0,0,0,0,0,1,0,0,0,0,0,1 -1 0,110,49,28,22,6,8,4,5,4,2,1,3,1,0,2,0,0,0,0,0,1,0,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<pfhrgb_iss_2015-05-18_12-59-12.pcd 0.06939 0.000832867 0.00178102 6 238,138,50,40,33,14 31,38,26,19,14,12 -1 430122 238 720 -1 -1 238 720 -1 -1 429884,103,51,24,16,13,6,8,3,2,1,2,1,0,3,0,2,0,0,1,0,1,1 -1 0,103,51,24,16,13,6,8,3,2,1,2,1,0,3,0,2,0,0,1,0,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<pfhrgb_iss_2015-05-18_13-00-26.pcd 0.0621421 0.000664676 0.00186568 4 93,47,38,33 28,20,16,16 -1 391314 262 720 -1 -1 262 720 -1 -1 391052,115,49,33,23,11,9,8,2,2,3,4,0,0,2,1 -1 0,115,49,33,23,11,9,8,2,2,3,4,0,0,2,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<pfhrgb_iss_2015-05-18_13-01-31.pcd 0.0632227 0.000747307 0.00200885 5 176,148,73,41,27 33,54,18,17,14 0,1,0,0,0 460647 259 720 31 98 259 720 31 98 460388,113,60,23,15,17,5,7,6,4,3,0,3,0,1,2 0,11,5,5,3,3,1,1,0,0,1,0,1,0,0,0 0,113,60,23,15,17,5,7,6,4,3,0,3,0,1,2 0,11,5,5,3,3,1,1,0,0,1,0,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<pfhrgb_iss_2015-05-18_13-02-37.pcd 0.0630661 0.000690775 0.00225278 5 179,137,96,63,46 45,52,29,24,21 0,0,0,0,0 382239 277 720 17 54 277 720 17 54 381962,119,63,36,20,16,5,6,3,3,1,1,0,0,0,1,3 0,4,5,1,3,1,1,2,0,0,0,0,0,0,0,0,0 0,119,63,36,20,16,5,6,3,3,1,1,0,0,0,1,3 0,4,5,1,3,1,1,2,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<pfhrgb_iss_2015-05-18_13-03-58.pcd 0.0697353 0.000797386 0.00133785 4 135,92,68,26 26,30,27,15 0,0,0,0 472461 261 720 10 23 261 720 10 23 472200,118,60,27,14,15,7,2,5,1,2,2,1,2,1,2,0,0,0,1,0,0,1 0,4,3,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,118,60,27,14,15,7,2,5,1,2,2,1,2,1,2,0,0,0,1,0,0,1 0,4,3,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<pfhrgb_iss_2015-05-18_13-05-05.pcd 0.05561 0.000718357 0.00189115 7 259,74,50,48,44,38,33 40,18,31,13,14,16,12 1,0,0,0,0,0,0 426888 241 720 36 250 241 720 36 250 426647,112,40,32,17,11,9,3,7,0,1,0,3,2,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 0,6,2,5,5,3,3,3,4,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 0,112,40,32,17,11,9,3,7,0,1,0,3,2,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 0,6,2,5,5,3,3,3,4,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<pfhrgb_iss_2015-05-18_13-06-06.pcd 0.0683379 0.000682319 0.00162079 5 184,86,49,45,42 40,34,12,15,17 -1 392700 259 720 -1 -1 259 720 -1 -1 392441,116,49,30,26,13,3,5,5,3,2,1,1,0,2,1,0,0,1,0,0,0,0,1 -1 0,116,49,30,26,13,3,5,5,3,2,1,1,0,2,1,0,0,1,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<pfhrgb_iss_2015-05-18_13-07-16.pcd 0.0892656 0.00122867 0.00159433 5 101,54,46,45,44 19,21,17,25,15 -1 381376 223 720 -1 -1 223 720 -1 -1 381153,97,50,22,10,7,7,6,5,4,1,1,6,3,0,0,0,0,1,1,0,0,0,0,0,0,1,1 -1 0,97,50,22,10,7,7,6,5,4,1,1,6,3,0,0,0,0,1,1,0,0,0,0,0,0,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<pfhrgb_iss_2015-05-18_13-08-14.pcd 0.0572964 0.00113161 0.00144364 6 163,127,86,59,40,30 56,26,17,13,14,14 -1 389400 229 720 -1 -1 229 720 -1 -1 389171,91,42,33,18,14,6,6,1,6,2,2,0,2,1,1,3,0,0,1 -1 0,91,42,33,18,14,6,6,1,6,2,2,0,2,1,1,3,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<pfhrgb_iss_2015-05-18_13-09-12.pcd 0.0650141 0.000624191 0.00100612 4 134,98,66,54 16,21,13,12 -1 445269 239 720 -1 -1 239 720 -1 -1 445030,123,45,17,10,10,6,3,6,0,1,2,5,3,2,2,0,2,1,0,1 -1 0,123,45,17,10,10,6,3,6,0,1,2,5,3,2,2,0,2,1,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<pfhrgb_iss_2015-05-18_13-10-09.pcd 0.0684272 0.00126466 0.0020963 4 170,107,65,49 62,37,26,19 0,0,0,0 388773 276 720 13 49 276 720 13 49 388497,122,66,31,18,15,2,6,4,4,1,3,1,1,1,0,0,0,0,0,0,0,1 0,6,1,1,3,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0 0,122,66,31,18,15,2,6,4,4,1,3,1,1,1,0,0,0,0,0,0,0,1 0,6,1,1,3,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<pfhrgb_iss_2015-05-18_13-11-08.pcd 0.0649768 0.000631234 0.00216463 7 181,142,75,47,34,33,28 48,43,18,17,16,13,16 0,1,0,0,0,0,0 393294 272 720 21 79 272 720 21 79 393022,132,49,35,14,15,6,5,3,3,2,1,3,1,0,2,0,0,0,0,0,0,1 0,4,4,6,3,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0 0,132,49,35,14,15,6,5,3,3,2,1,3,1,0,2,0,0,0,0,0,0,1 0,4,4,6,3,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<pfhrgb_iss_2015-05-18_13-12-11.pcd 0.0636685 0.00115228 0.00146031 5 229,60,58,44,38 64,24,15,13,12 1,0,0,0,0 393822 251 720 33 154 251 720 33 154 393571,114,55,25,11,10,8,7,7,5,1,1,1,2,2,0,0,0,1,0,0,0,0,0,1 0,11,6,2,2,2,1,2,2,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1 0,114,55,25,11,10,8,7,7,5,1,1,1,2,2,0,0,0,1,0,0,0,0,0,1 0,11,6,2,2,2,1,2,2,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<pfhrgb_iss_2015-05-18_13-13-09.pcd 0.0764625 0.000746775 0.00151395 4 125,124,100,49 54,35,44,18 0,0,0,1 408408 273 720 18 49 273 720 18 49 408135,123,53,39,21,10,6,3,6,2,6,0,2,1,0,0,0,0,0,0,1 0,3,6,6,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0 0,123,53,39,21,10,6,3,6,2,6,0,2,1,0,0,0,0,0,0,1 0,3,6,6,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<pfhrgb_iss_2015-05-18_13-14-10.pcd 0.0674917 0.000871424 0.00194192 4 276,129,30,26 71,31,13,13 0,0,0,0 380919 259 720 35 197 259 720 35 197 380660,125,48,35,12,7,10,3,2,3,3,0,3,2,1,2,2,0,0,1 0,11,4,5,2,0,2,0,0,2,1,0,2,2,1,0,2,0,0,1 0,125,48,35,12,7,10,3,2,3,3,0,3,2,1,2,2,0,0,1 0,11,4,5,2,0,2,0,0,2,1,0,2,2,1,0,2,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<pfhrgb_iss_2015-05-18_13-15-31.pcd 0.0638781 0.00174128 0.00141656 7 126,95,92,79,48,47,42 34,32,23,33,14,18,16 1,0,0,0,0,0,0 455466 272 720 26 111 272 720 26 111 455194,124,54,27,23,17,7,5,4,4,1,1,4,0,0,0,1 0,5,4,5,3,1,3,1,1,0,1,1,1,0,0,0,0 0,124,54,27,23,17,7,5,4,4,1,1,4,0,0,0,1 0,5,4,5,3,1,3,1,1,0,1,1,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<pfhrgb_iss_2015-05-18_13-16-38.pcd 0.0658474 0.000746705 0.00134374 5 130,109,76,60,45 38,38,29,29,17 1,0,0,0,0 398574 279 720 26 95 279 720 26 95 398295,133,61,27,21,11,8,3,2,4,0,1,3,2,0,0,1,1,1 0,9,5,4,1,1,3,0,0,1,0,0,1,0,0,0,1,0,0 0,133,61,27,21,11,8,3,2,4,0,1,3,2,0,0,1,1,1 0,9,5,4,1,1,3,0,0,1,0,0,1,0,0,0,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<pfhrgb_iss_2015-05-18_13-17-50.pcd 0.0706653 0.000730274 0.00130169 6 206,73,70,61,27,23 64,21,25,23,12,14 0,0,0,0,0,0 426888 277 720 25 118 277 720 25 118 426611,131,69,27,13,7,7,3,5,3,2,3,2,2,2,0,0,0,0,0,0,0,1 0,5,6,2,1,4,1,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0 0,131,69,27,13,7,7,3,5,3,2,3,2,2,2,0,0,0,0,0,0,0,1 0,5,6,2,1,4,1,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<pfhrgb_iss_2015-05-18_13-19-11.pcd 0.065451 0.00103581 0.00104898 6 163,79,67,61,59,48 32,18,19,25,14,24 1,0,0,0,0,0 375144 228 720 30 159 228 720 30 159 374916,90,44,26,18,12,10,5,6,7,4,2,0,0,1,0,2,0,1 0,2,3,4,3,2,7,4,0,3,2,0,0,0,0,0,0,0,0 0,90,44,26,18,12,10,5,6,7,4,2,0,0,1,0,2,0,1 0,2,3,4,3,2,7,4,0,3,2,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<pfhrgb_iss_2015-05-18_13-20-19.pcd 0.0752741 0.000731488 0.00162856 4 299,75,36,28 77,20,25,14 0,0,0,0 385506 278 720 33 175 278 720 33 175 385228,137,64,25,14,8,4,1,7,7,3,3,1,1,2,0,0,0,1 0,4,6,5,3,4,0,1,1,4,2,1,1,0,0,0,0,0,1 0,137,64,25,14,8,4,1,7,7,3,3,1,1,2,0,0,0,1 0,4,6,5,3,4,0,1,1,4,2,1,1,0,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<pfhrgb_iss_2015-05-18_13-21-47.pcd 0.0416579 0.000679626 0.00103035 7 248,54,47,38,35,35,23 42,12,14,17,16,14,12 -1 404481 195 720 -1 -1 195 720 -1 -1 404286,76,32,35,10,9,7,3,5,3,1,2,0,2,1,3,0,0,0,0,0,2,1,0,1,0,0,1,1 -1 0,76,32,35,10,9,7,3,5,3,1,2,0,2,1,3,0,0,0,0,0,2,1,0,1,0,0,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<pfhrgb_iss_2015-05-18_13-22-39.pcd 0.0862919 0.000701242 0.0017269 6 103,90,74,25,24,20 27,21,35,16,16,12 -1 408408 271 720 -1 -1 271 720 -1 -1 408137,123,65,33,15,12,2,2,5,3,2,2,2,0,2,0,1,0,1,0,0,0,0,0,0,0,0,1 -1 0,123,65,33,15,12,2,2,5,3,2,2,2,0,2,0,1,0,1,0,0,0,0,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<pfhrgb_iss_2015-05-18_13-23-47.pcd 0.0895713 0.000599713 0.00172066 3 79,78,50 32,25,14 -1 410652 243 720 -1 -1 243 720 -1 -1 410409,102,56,29,13,10,5,8,5,2,1,4,3,1,2,0,0,0,0,0,1,0,1 -1 0,102,56,29,13,10,5,8,5,2,1,4,3,1,2,0,0,0,0,0,1,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<pfhrgb_iss_2015-05-18_13-24-46.pcd 0.0641274 0.000690748 0.00212408 4 178,68,64,44 47,29,37,17 -1 414018 276 720 -1 -1 276 720 -1 -1 413742,134,55,30,18,10,7,8,3,2,2,2,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1 -1 0,134,55,30,18,10,7,8,3,2,2,2,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<pfhrgb_iss_2015-05-18_13-25-53.pcd 0.0694488 0.000694129 0.00181628 5 110,90,79,63,31 15,17,28,21,12 0,0,0,1,0 403293 246 720 18 58 246 720 18 58 403047,115,54,16,15,14,5,8,2,4,1,3,3,0,1,1,1,1,0,1,0,1 0,5,5,3,2,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0 0,115,54,16,15,14,5,8,2,4,1,3,3,0,1,1,1,1,0,1,0,1 0,5,5,3,2,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<pfhrgb_iss_2015-05-18_13-27-01.pcd 0.0715592 0.000710162 0.00176824 5 125,118,67,44,34 40,22,33,20,13 -1 416658 278 720 -1 -1 278 720 -1 -1 416380,137,47,35,17,14,7,4,4,5,2,1,2,0,1,2 -1 0,137,47,35,17,14,7,4,4,5,2,1,2,0,1,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<pfhrgb_iss_2015-05-18_13-28-13.pcd 0.0913851 0.000723429 0.00201398 3 166,143,80 61,17,17 1,0,0 463320 255 720 30 61 255 720 30 61 463065,115,56,27,12,16,6,8,2,2,3,0,2,0,2,1,0,1,0,0,0,0,2 0,15,6,6,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,115,56,27,12,16,6,8,2,2,3,0,2,0,2,1,0,1,0,0,0,0,2 0,15,6,6,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<pfhrgb_iss_2015-05-18_13-29-31.pcd 0.0727517 0.000565191 0.00128736 5 92,83,75,70,37 31,23,16,24,17 0,0,1,0,0 416262 249 720 16 75 249 720 16 75 416013,104,54,30,20,12,9,4,3,2,0,2,4,2,0,0,1,1,0,0,0,0,0,0,0,1 0,6,2,0,2,1,2,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0 0,104,54,30,20,12,9,4,3,2,0,2,4,2,0,0,1,1,0,0,0,0,0,0,0,1 0,6,2,0,2,1,2,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<pfhrgb_iss_2015-05-18_13-30-36.pcd 0.0716403 0.00076228 0.00170034 6 77,75,75,59,54,26 20,20,18,21,23,15 0,0,0,0,0,0 403293 261 720 7 23 261 720 7 23 403032,122,50,23,18,12,13,8,3,3,1,2,3,2,0,0,0,0,1 0,2,3,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0 0,122,50,23,18,12,13,8,3,3,1,2,3,2,0,0,0,0,1 0,2,3,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<pfhrgb_iss_2015-05-18_13-31-44.pcd 0.0661832 0.00117618 0.00134048 7 127,100,84,72,49,38,25 25,30,18,15,21,22,14 0,0,0,1,0,0,0 432300 245 720 13 67 245 720 13 67 432055,104,56,31,17,6,5,7,5,2,2,2,3,1,0,0,1,1,0,0,0,0,0,0,0,0,2 0,3,3,1,2,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 0,104,56,31,17,6,5,7,5,2,2,2,3,1,0,0,1,1,0,0,0,0,0,0,0,0,2 0,3,3,1,2,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<pfhrgb_iss_2015-05-18_13-33-07.pcd 0.0689801 0.000750761 0.00202298 5 125,82,80,73,67 42,34,26,23,17 0,0,1,0,0 404976 281 720 17 55 281 720 17 55 404695,130,61,32,24,13,4,4,3,1,1,2,1,0,2,0,1,1,0,0,0,1 0,3,5,2,4,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0 0,130,61,32,24,13,4,4,3,1,1,2,1,0,2,0,1,1,0,0,0,1 0,3,5,2,4,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<pfhrgb_iss_2015-05-18_13-34-17.pcd 0.0708446 0.000754436 0.00199656 7 127,81,55,46,42,38,25 30,23,23,12,12,15,18 1,0,0,0,0,0,0 400554 296 720 26 118 296 720 26 118 400258,150,59,31,20,9,5,8,3,3,2,1,3,0,0,2 0,8,2,4,3,2,0,1,1,0,1,1,3,0,0,0 0,150,59,31,20,9,5,8,3,3,2,1,3,0,0,2 0,8,2,4,3,2,0,1,1,0,1,1,3,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<pfhrgb_iss_2015-05-18_13-36-05.pcd 0.0727158 0.000704623 0.00106226 6 101,88,59,55,50,48 14,18,20,12,13,21 -1 412335 239 720 -1 -1 239 720 -1 -1 412096,109,52,24,9,9,6,5,6,4,2,1,1,4,4,2,0,0,1 -1 0,109,52,24,9,9,6,5,6,4,2,1,1,4,4,2,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<pfhrgb_iss_2015-05-18_13-36-59.pcd 0.0631898 0.000511969 0.00130439 5 191,118,64,47,43 52,33,17,13,15 1,0,0,0,0 404481 255 720 41 160 255 720 41 160 404226,110,49,31,15,15,10,7,7,2,3,5,0,0,0,0,1 0,9,10,5,2,5,2,3,0,2,1,2,0,0,0,0,0 0,110,49,31,15,15,10,7,7,2,3,5,0,0,0,0,1 0,9,10,5,2,5,2,3,0,2,1,2,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<pfhrgb_iss_2015-05-18_13-38-08.pcd 0.0599261 0.00069611 0.00165166 6 161,124,89,63,41,29 33,35,25,16,18,13 0,0,0,0,0,0 407286 252 720 9 31 252 720 9 31 407034,112,54,26,20,12,5,7,3,3,2,3,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 0,1,3,2,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,112,54,26,20,12,5,7,3,3,2,3,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 0,1,3,2,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<pfhrgb_iss_2015-05-18_13-39-20.pcd 0.0674685 0.000760319 0.00124888 7 113,84,67,64,57,33,18 30,30,14,13,18,12,13 0,0,0,1,0,0,0 383724 257 720 12 62 257 720 12 62 383467,101,59,36,16,15,8,6,3,4,2,2,4,0,1 0,2,2,3,0,1,0,1,0,0,0,1,2,0,0 0,101,59,36,16,15,8,6,3,4,2,2,4,0,1 0,2,2,3,0,1,0,1,0,0,0,1,2,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<pfhrgb_iss_2015-05-18_13-40-26.pcd 0.0670003 0.00101021 0.00258557 7 107,72,66,62,33,32,32 29,24,26,14,16,19,13 0,0,0,0,1,0,0 384384 278 720 15 30 278 720 15 30 384106,134,63,33,10,9,9,4,4,3,3,0,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1 0,7,4,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,134,63,33,10,9,9,4,4,3,3,0,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1 0,7,4,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<pfhrgb_iss_2015-05-18_13-41-35.pcd 0.0696305 0.00100682 0.00156949 5 144,120,94,53,45 31,36,33,17,12 -1 391545 239 720 -1 -1 239 720 -1 -1 391306,107,42,26,15,8,10,8,8,6,2,2,1,2,1,0,0,0,0,0,0,0,0,1 -1 0,107,42,26,15,8,10,8,8,6,2,2,1,2,1,0,0,0,0,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<pfhrgb_iss_2015-05-18_13-42-40.pcd 0.0782174 0.000606792 0.00199131 4 192,142,76,55 63,40,22,15 -1 383295 246 720 -1 -1 246 720 -1 -1 383049,118,37,26,16,12,9,9,6,1,2,2,2,2,1,2,1 -1 0,118,37,26,16,12,9,9,6,1,2,2,2,2,1,2,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<pfhrgb_iss_2015-05-18_13-43-37.pcd 0.0710057 0.000992115 0.0016024 5 98,83,42,38,30 15,16,12,13,12 -1 365568 234 720 -1 -1 234 720 -1 -1 365334,107,46,16,17,16,7,4,2,4,6,1,0,2,1,0,1,1,1,1,0,0,1 -1 0,107,46,16,17,16,7,4,2,4,6,1,0,2,1,0,1,1,1,1,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<pfhrgb_iss_2015-05-18_13-44-45.pcd 0.0641543 0.000702271 0.00177754 6 214,87,64,46,40,34 26,22,19,15,14,18 -1 373296 220 720 -1 -1 220 720 -1 -1 373076,91,49,24,11,12,3,8,7,2,1,1,3,0,1,0,2,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1 -1 0,91,49,24,11,12,3,8,7,2,1,1,3,0,1,0,2,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<pfhrgb_iss_2015-05-18_13-45-47.pcd 0.0666403 0.000691513 0.00178532 3 112,108,27 28,35,12 -1 383724 225 720 -1 -1 225 720 -1 -1 383499,94,41,29,14,8,7,6,5,9,2,2,2,2,2,0,1,0,0,0,1 -1 0,94,41,29,14,8,7,6,5,9,2,2,2,2,2,0,1,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_162/room_2/features/nonPlanes<pfhrgb_iss_2015-05-18_13-46-43.pcd 0.0762155 0.00140586 0.0011229 4 116,92,47,44 46,28,14,15 -1 423654 243 720 -1 -1 243 720 -1 -1 423411,111,50,22,15,15,4,7,3,3,2,3,1,2,0,0,1,1,0,2,0,0,1 -1 0,111,50,22,15,15,4,7,3,3,2,3,1,2,0,0,1,1,0,2,0,0,1 -1
