obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<fpfh_iss, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/chair1/features/rgb_0015_label_chair1<fpfh_iss_2015-05-26_14-59-37.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,2/dt0,02_mp8000_pp0,001',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__49557: 'http://tycho:49557/'}
rosversion: '1.11.10

  '
run_id: 53a916a8-077e-11e5-95f7-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<fpfh_iss_2015-05-22_03-07-07.pcd 0.0272157 0.000746411 0.00266283 4 342,120,51,40 89,36,22,12 0,0,1,0 420420 872 1760 37 65 400 1288 22 50 419548,519,156,76,43,33,14,8,7,7,3,2,0,3,1 0,21,7,6,3,0,0,0,0,0,0,0,0,0,0 0,47,156,76,43,33,14,8,7,7,3,2,0,3,1 0,6,7,6,3,0,0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<fpfh_iss_2015-05-22_03-07-16.pcd 0.020941 0.000827902 0.00161762 5 176,120,98,73,45 45,35,34,18,14 0,0,0,0,0 418077 847 1760 18 36 400 1313 11 29 417230,500,155,75,37,22,20,12,5,9,3,3,1,3,2 0,8,5,3,1,1,0,0,0,0,0,0,0,0,0 0,53,155,75,37,22,20,12,5,9,3,3,1,3,2 0,1,5,3,1,1,0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<fpfh_iss_2015-05-22_03-07-28.pcd 0.0182906 0.00086208 0.00164817 8 159,117,97,74,72,51,42,38 47,32,33,22,21,13,13,12 0,0,0,0,0,0,0,0 401082 886 1760 15 29 400 1274 9 23 400196,530,151,85,43,33,17,12,5,2,4,2,1,0,0,0,0,0,1 0,7,4,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0 0,44,151,85,43,33,17,12,5,2,4,2,1,0,0,0,0,0,1 0,1,4,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<fpfh_iss_2015-05-22_03-07-37.pcd 0.0247975 0.000842402 0.00156327 5 180,139,84,63,52 51,35,23,19,12 0,0,0,0,0 393294 867 1760 6 9 400 1293 3 6 392427,497,176,83,37,23,20,7,12,1,5,2,1,1,2 0,3,3,0,0,0,0,0,0,0,0,0,0,0,0 0,30,176,83,37,23,20,7,12,1,5,2,1,1,2 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<fpfh_iss_2015-05-22_03-07-47.pcd 0.0287107 0.00132934 0.00292312 6 142,116,96,57,50,40 41,38,26,20,18,16 0,0,0,0,0,0 415800 877 1760 23 63 400 1283 14 54 414923,502,175,92,38,23,21,9,4,5,1,2,1,2,1,1 0,11,3,2,2,1,2,1,1,0,0,0,0,0,0,0 0,25,175,92,38,23,21,9,4,5,1,2,1,2,1,1 0,2,3,2,2,1,2,1,1,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<fpfh_iss_2015-05-22_03-07-59.pcd 0.0195891 0.000924461 0.00252721 8 189,98,78,63,62,53,43,41 57,25,21,18,18,19,17,16 1,0,0,0,0,0,0,0 397188 921 1760 85 187 400 1239 49 151 396267,549,177,88,42,27,15,8,8,1,3,0,1,0,1,1 0,45,12,11,9,2,3,3,0,0,0,0,0,0,0,0 0,28,177,88,42,27,15,8,8,1,3,0,1,0,1,1 0,9,12,11,9,2,3,3,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<fpfh_iss_2015-05-22_03-08-09.pcd 0.017524 0.000756871 0.00158665 7 194,126,101,57,52,43,34 52,46,23,16,16,13,13 0,0,0,0,0,1,0 428340 905 1760 27 51 400 1255 11 35 427435,539,164,80,58,21,17,12,6,2,4,0,2 0,16,6,3,1,0,0,0,0,0,1,0,0 0,34,164,80,58,21,17,12,6,2,4,0,2 0,0,6,3,1,0,0,0,0,0,1,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<fpfh_iss_2015-05-22_03-08-18.pcd 0.022006 0.000811575 0.00195275 7 177,169,104,57,48,47,42 49,43,39,17,15,20,13 0,0,1,0,0,0,0 382336 879 1760 59 123 400 1281 33 97 381457,506,166,90,48,26,19,11,2,2,4,0,3,0,1,1 0,30,16,5,2,2,3,0,0,0,1,0,0,0,0,0 0,27,166,90,48,26,19,11,2,2,4,0,3,0,1,1 0,4,16,5,2,2,3,0,0,0,1,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<fpfh_iss_2015-05-22_03-08-29.pcd 0.0221812 0.000839279 0.00248583 9 142,138,83,69,57,47,44,43,37 39,32,29,22,17,12,13,12,13 0,0,1,0,0,0,0,0,0 404481 875 1760 42 92 400 1285 26 76 403606,495,175,94,50,25,9,5,6,5,4,4,1,1,0,0,0,1 0,16,11,10,2,2,1,0,0,0,0,0,0,0,0,0,0,0 0,20,175,94,50,25,9,5,6,5,4,4,1,1,0,0,0,1 0,0,11,10,2,2,1,0,0,0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<fpfh_iss_2015-05-22_03-08-40.pcd 0.021269 0.00087556 0.00159795 7 150,106,88,56,52,46,41 46,36,24,18,13,13,17 0,1,0,0,0,0,0 388416 914 1760 60 124 400 1246 35 99 387502,531,177,90,48,34,15,8,5,3,3 0,27,18,8,2,3,1,0,1,0,0 0,17,177,90,48,34,15,8,5,3,3 0,2,18,8,2,3,1,0,1,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<fpfh_iss_2015-05-22_03-08-53.pcd 0.0190537 0.000578986 0.00166398 6 132,128,93,90,82,74 44,38,30,31,23,21 0,0,1,0,0,0 401082 859 1760 50 125 400 1301 35 110 400223,475,181,90,42,24,21,9,5,5,2,0,1,1,0,2,1 0,16,15,8,4,4,2,1,0,0,0,0,0,0,0,0,0 0,16,181,90,42,24,21,9,5,5,2,0,1,1,0,2,1 0,1,15,8,4,4,2,1,0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<fpfh_iss_2015-05-22_03-09-06.pcd 0.0276722 0.00145141 0.00262474 10 141,139,100,77,67,61,54,51,41,38 41,39,26,20,12,18,18,18,13,13 1,0,0,0,0,0,0,0,0,0 392224 850 1760 52 139 400 1310 37 124 391374,478,165,88,46,33,14,9,4,3,2,2,0,3,0,0,0,2,1 0,16,11,13,4,4,3,0,1,0,0,0,0,0,0,0,0,0,0 0,28,165,88,46,33,14,9,4,3,2,2,0,3,0,0,0,2,1 0,1,11,13,4,4,3,0,1,0,0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<fpfh_iss_2015-05-22_03-09-18.pcd 0.0279365 0.00126948 0.00285249 9 110,98,85,83,80,74,49,43,38 35,31,19,19,20,23,18,12,13 1,0,0,0,0,0,0,0,0 397188 836 1760 58 142 400 1324 39 123 396352,465,161,87,37,36,17,11,10,3,3,5,0,1 0,22,16,8,7,1,1,1,1,0,1,0,0,0 0,29,161,87,37,36,17,11,10,3,3,5,0,1 0,3,16,8,7,1,1,1,1,0,1,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<fpfh_iss_2015-05-22_03-09-29.pcd 0.0288562 0.00104152 0.00250274 8 258,110,91,69,58,48,44,28 73,34,30,22,22,17,12,12 0,0,0,0,1,0,0,0 409596 889 1760 43 88 400 1271 28 73 408707,512,166,100,48,26,18,3,5,4,0,2,2,1,0,2 0,17,12,11,1,2,0,0,0,0,0,0,0,0,0,0 0,23,166,100,48,26,18,3,5,4,0,2,2,1,0,2 0,2,12,11,1,2,0,0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<fpfh_iss_2015-05-22_03-09-39.pcd 0.0243474 0.000805595 0.0023795 7 224,217,119,65,64,61,46 66,57,35,21,22,13,14 0,0,0,1,0,0,0 383295 821 1760 33 77 400 1339 21 65 382474,467,145,73,49,34,20,9,11,4,4,0,1,1,1,0,2 0,15,5,5,5,1,2,0,0,0,0,0,0,0,0,0,0 0,46,145,73,49,34,20,9,11,4,4,0,1,1,1,0,2 0,3,5,5,5,1,2,0,0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<fpfh_iss_2015-05-22_03-09-49.pcd 0.0293231 0.000779422 0.0025758 8 157,84,84,79,57,46,42,41 46,30,26,22,17,17,12,13 0,0,0,0,0,0,0,0 382239 876 1760 18 37 400 1284 11 30 381363,495,169,96,49,30,11,13,5,3,1,2,0,0,1,0,0,0,0,0,0,0,0,1 0,9,5,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,19,169,96,49,30,11,13,5,3,1,2,0,0,1,0,0,0,0,0,0,0,0,1 0,2,5,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<fpfh_iss_2015-05-22_03-09-59.pcd 0.0239968 0.000808478 0.00274459 9 197,85,84,74,56,51,50,50,43 61,22,19,13,17,17,18,13,14 0,0,0,0,0,1,0,0,0 381376 861 1760 42 99 400 1299 18 75 380515,496,162,73,64,27,12,10,5,5,0,2,1,0,0,1,1,1,0,0,0,1 0,26,5,4,3,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0 0,35,162,73,64,27,12,10,5,5,0,2,1,0,0,1,1,1,0,0,0,1 0,2,5,4,3,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<fpfh_iss_2015-05-22_03-10-11.pcd 0.0208786 0.000880789 0.00237268 6 200,147,68,53,44,28 55,37,17,15,16,14 0,0,0,0,0,0 404481 877 1760 18 28 400 1283 7 17 403604,515,163,81,51,23,7,13,8,9,4,1,0,1,0,1 0,12,4,1,0,1,0,0,0,0,0,0,0,0,0,0 0,38,163,81,51,23,7,13,8,9,4,1,0,1,0,1 0,1,4,1,0,1,0,0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<fpfh_iss_2015-05-22_03-10-22.pcd 0.0201677 0.000869748 0.0016953 9 255,205,66,38,36,33,29,27,27 71,61,16,14,13,13,12,14,13 0,0,0,0,0,1,0,0,0 404976 857 1760 40 108 400 1303 27 95 404119,493,160,86,38,27,21,12,9,3,3,1,2,1,0,1 0,16,8,7,4,1,2,0,0,0,1,0,1,0,0,0 0,36,160,86,38,27,21,12,9,3,3,1,2,1,0,1 0,3,8,7,4,1,2,0,0,0,1,0,1,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<fpfh_iss_2015-05-22_03-10-33.pcd 0.0201591 0.0007722 0.00218681 9 238,112,86,61,60,58,48,35,30 69,38,31,18,20,12,12,12,12 0,1,0,0,0,1,0,0,0 369376 915 1760 71 180 400 1245 39 148 368461,543,155,105,55,28,9,7,2,5,3,1,0,1,1 0,33,10,13,8,4,0,0,0,1,0,0,0,1,1 0,28,155,105,55,28,9,7,2,5,3,1,0,1,1 0,1,10,13,8,4,0,0,0,1,0,0,0,1,1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<fpfh_iss_2015-05-22_03-10-45.pcd 0.0251298 0.000821802 0.00290688 6 273,177,93,74,66,64 85,50,23,19,20,15 0,1,0,0,0,0 406624 846 1760 71 196 400 1314 48 173 405778,456,182,84,52,30,14,13,4,4,1,4,1,0,0,0,0,0,0,0,0,1 0,23,22,13,6,2,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1 0,10,182,84,52,30,14,13,4,4,1,4,1,0,0,0,0,0,0,0,0,1 0,0,22,13,6,2,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<fpfh_iss_2015-05-22_03-10-55.pcd 0.0277697 0.00105598 0.00198843 7 160,126,109,77,77,65,41 49,42,31,26,21,18,12 0,0,1,0,0,0,0 397188 871 1760 47 125 400 1289 31 109 396317,498,160,91,56,26,20,6,4,1,4,1,0,1,1,0,1,0,1 0,18,14,5,2,3,2,0,1,0,1,1,0,0,0,0,0,0,0 0,27,160,91,56,26,20,6,4,1,4,1,0,1,1,0,1,0,1 0,2,14,5,2,3,2,0,1,0,1,1,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<fpfh_iss_2015-05-22_03-11-07.pcd 0.0206859 0.000779967 0.00218154 8 141,90,74,67,52,46,39,37 42,29,22,20,17,15,15,12 0,1,0,0,0,0,0,0 379456 898 1760 57 162 400 1262 40 145 378558,517,176,98,36,33,14,8,6,6,0,3,0,1 0,17,14,12,2,6,2,2,1,1,0,0,0,0 0,19,176,98,36,33,14,8,6,6,0,3,0,1 0,0,14,12,2,6,2,2,1,1,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<fpfh_iss_2015-05-22_03-11-18.pcd 0.028266 0.000613971 0.00265395 5 173,132,79,66,63 53,40,22,24,19 0,0,0,0,1 399960 850 1760 40 111 400 1310 29 100 399110,489,148,85,56,29,14,13,5,2,2,2,3,0,0,0,0,0,0,1,0,1 0,11,11,6,5,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,39,148,85,56,29,14,13,5,2,2,2,3,0,0,0,0,0,0,1,0,1 0,0,11,6,5,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<fpfh_iss_2015-05-22_03-11-30.pcd 0.0217382 0.000720565 0.00168291 9 216,208,94,65,63,44,38,33,30 61,63,29,19,18,13,15,13,13 1,0,0,0,0,0,0,0,0 388773 920 1760 93 233 400 1240 54 194 387853,538,183,98,47,21,5,10,7,5,2,1,2,1 0,43,21,10,4,6,1,3,4,0,0,0,0,1 0,18,183,98,47,21,5,10,7,5,2,1,2,1 0,4,21,10,4,6,1,3,4,0,0,0,0,1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<fpfh_iss_2015-05-22_03-11-42.pcd 0.0187167 0.000699375 0.00160756 9 159,112,82,77,69,65,57,47,42 48,32,25,19,17,26,18,13,16 1,0,0,0,0,0,0,0,0 395307 924 1760 101 221 400 1236 54 174 394383,542,188,86,49,25,14,7,3,2,5,2,0,0,0,0,1 0,50,21,13,9,4,3,0,0,0,0,0,0,0,0,0,1 0,18,188,86,49,25,14,7,3,2,5,2,0,0,0,0,1 0,3,21,13,9,4,3,0,0,0,0,0,0,0,0,0,1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<fpfh_iss_2015-05-22_03-11-55.pcd 0.0185127 0.000601593 0.00158421 8 168,78,76,67,62,51,42,35 48,22,24,18,17,13,13,15 0,0,0,0,0,1,0,0 434511 859 1760 40 92 400 1301 21 73 433652,497,153,77,50,41,11,11,7,5,4,1,1,0,1 0,19,13,1,1,2,2,0,1,0,1,0,0,0,0 0,38,153,77,50,41,11,11,7,5,4,1,1,0,1 0,0,13,1,1,2,2,0,1,0,1,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<fpfh_iss_2015-05-22_03-12-04.pcd 0.020579 0.00120736 0.00263666 8 181,161,133,117,75,72,49,49 40,37,52,36,17,22,15,14 0,0,0,0,0,1,0,0 698841 823 1760 43 99 400 1337 27 83 698018,477,134,88,42,25,20,9,12,7,4,1,0,2,0,0,0,0,1,0,0,1 0,21,11,3,3,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0 0,54,134,88,42,25,20,9,12,7,4,1,0,2,0,0,0,0,1,0,0,1 0,5,11,3,3,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<fpfh_iss_2015-05-22_03-12-15.pcd 0.0186554 0.000681768 0.00161577 7 146,113,107,83,53,51,41 37,35,30,29,13,17,14 1,0,0,0,0,0,0 404481 931 1760 76 217 400 1229 42 183 403550,558,176,90,47,26,12,9,6,1,3,0,1,1,0,1 0,34,13,7,10,5,1,1,1,0,1,0,1,1,0,1 0,27,176,90,47,26,12,9,6,1,3,0,1,1,0,1 0,0,13,7,10,5,1,1,1,0,1,0,1,1,0,1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<fpfh_iss_2015-05-22_03-12-26.pcd 0.027266 0.000850905 0.00164134 7 219,127,67,56,46,40,20 71,28,21,18,14,14,12 0,0,0,0,1,0,0 421344 864 1760 37 79 400 1296 19 61 420480,485,158,104,43,32,18,4,12,4,0,2,1,1 0,19,8,6,1,1,1,0,0,0,0,1,0,0 0,21,158,104,43,32,18,4,12,4,0,2,1,1 0,1,8,6,1,1,1,0,0,0,0,1,0,0
