obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<shotcolor_uniform,
  n_max_points: 400, output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,015/top_couch_jacket2/features/rgb_0003_label_top_couch_jacket2<shotcolor_uniform_2015-05-28_10-49-05.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,2/ds0,015_mp9000',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__40367: 'http://tycho:40367/', host_tycho__51204: 'http://tycho:51204/',
    host_tycho__56258: 'http://tycho:56258/'}
rosversion: '1.11.10

  '
run_id: 6d55a270-0723-11e5-a2c6-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-21.pcd 4.99416 0.000899572 0.00244314 10 49,45,43,39,37,35,31,24,18,13 34,26,29,24,24,28,15,19,12,13 -1 427977 852 1070 -1 -1 400 618 -1 -1 427125,689,121,32,7,3 -1 0,237,121,32,7,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-22.pcd 6.43719 0.000829095 0.000777218 7 55,38,38,34,31,29,27 41,27,16,17,24,19,16 -1 470184 824 1070 -1 -1 400 646 -1 -1 469360,643,130,42,6,1,2 -1 0,219,130,42,6,1,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-24.pcd 4.69261 0.000427514 0.000903934 7 200,43,41,37,34,28,17 107,26,33,27,22,23,12 -1 453024 817 1070 -1 -1 400 653 -1 -1 452207,632,138,34,8,3,1,1 -1 0,215,138,34,8,3,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-25.pcd 6.03522 0.000727631 0.000990062 8 56,43,38,30,29,24,23,18 31,27,28,14,19,20,18,12 -1 434214 852 1070 -1 -1 400 618 -1 -1 433362,689,119,37,4,2,1 -1 0,237,119,37,4,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-26.pcd 5.42083 0.000607289 0.00165399 9 105,65,28,27,23,22,19,16,14 72,32,16,16,16,15,14,14,12 -1 434313 846 1070 -1 -1 400 624 -1 -1 433467,685,119,27,11,3,0,1 -1 0,239,119,27,11,3,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-28.pcd 5.96272 0.000444837 0.00124357 8 61,42,39,33,32,27,20,18 48,24,27,27,22,20,14,16 -1 462264 855 1070 -1 -1 400 615 -1 -1 461409,685,132,34,2,1,1 -1 0,230,132,34,2,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-29.pcd 5.75371 0.000494553 0.000918735 7 68,48,32,29,24,21,17 46,35,22,20,16,17,12 -1 491568 837 1070 -1 -1 400 633 -1 -1 490731,665,130,28,9,5 -1 0,228,130,28,9,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-30.pcd 5.22902 0.00143805 0.00125425 9 73,66,65,48,47,24,21,16,16 42,42,38,34,33,14,15,13,13 -1 517902 850 1070 -1 -1 400 620 -1 -1 517052,685,122,31,12 -1 0,235,122,31,12 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-32.pcd 6.59233 0.000410261 0.00114551 9 62,47,47,38,36,31,20,18,18 41,30,28,17,25,25,15,16,15 -1 446160 855 1070 -1 -1 400 615 -1 -1 445305,695,115,35,10 -1 0,240,115,35,10 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-33.pcd 5.9917 0.000852083 0.00191102 7 92,68,33,30,28,26,23 69,46,20,19,24,13,19 -1 453024 875 1070 -1 -1 400 595 -1 -1 452149,727,112,27,8,0,1 -1 0,252,112,27,8,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-35.pcd 5.2121 0.000769226 0.00142181 8 87,37,37,35,34,28,28,14 57,26,25,22,23,20,18,12 -1 419265 843 1070 -1 -1 400 627 -1 -1 418422,676,124,32,7,3,0,1 -1 0,233,124,32,7,3,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-36.pcd 5.12144 0.000890815 0.00080321 7 93,85,54,23,21,20,19 59,48,28,14,13,15,16 -1 463320 831 1070 -1 -1 400 639 -1 -1 462489,641,153,28,6,3 -1 0,210,153,28,6,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-37.pcd 4.22103 0.00043752 0.000826442 8 203,72,61,26,22,22,16,15 121,41,34,20,15,14,13,13 -1 407286 814 1070 -1 -1 400 656 -1 -1 406472,630,134,35,11,1,3 -1 0,216,134,35,11,1,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-38.pcd 4.99538 0.000868635 0.000862201 8 127,81,60,33,30,26,25,22 83,51,37,14,19,22,19,16 -1 470448 827 1070 -1 -1 400 643 -1 -1 469621,641,147,24,12,3 -1 0,214,147,24,12,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-39.pcd 6.58 0.000525532 0.00134052 11 76,63,59,39,31,25,22,20,18,16,14 47,34,39,23,24,17,13,15,15,14,12 -1 433290 836 1070 -1 -1 400 634 -1 -1 432454,661,134,30,6,3,2 -1 0,225,134,30,6,3,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-41.pcd 4.95444 0.000493651 0.0011105 8 97,80,37,25,16,16,15,14 57,47,29,18,15,13,13,13 -1 446622 839 1070 -1 -1 400 631 -1 -1 445783,680,110,32,12,4,1 -1 0,241,110,32,12,4,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-42.pcd 6.11819 0.000786028 0.00264784 4 146,62,49,25 110,42,34,21 -1 458865 900 1070 -1 -1 400 570 -1 -1 457965,766,100,32,2 -1 0,266,100,32,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-43.pcd 5.79723 0.000813483 0.000799934 11 76,44,41,39,37,35,32,32,24,22,22 46,27,29,24,20,25,20,13,17,20,16 -1 453024 833 1070 -1 -1 400 637 -1 -1 452191,648,148,24,12,0,1 -1 0,215,148,24,12,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-45.pcd 5.77129 0.000797423 0.000894782 10 58,51,37,34,28,23,23,19,17,13 41,34,30,23,19,15,13,15,15,12 -1 423720 880 1070 -1 -1 400 590 -1 -1 422840,718,137,22,3 -1 0,238,137,22,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-46.pcd 6.13271 0.000633268 0.00104226 6 81,73,72,52,20,15 58,50,50,34,16,13 -1 423654 857 1070 -1 -1 400 613 -1 -1 422797,687,132,34,3,1 -1 0,230,132,34,3,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-48.pcd 5.56054 0.000741066 0.000760016 10 97,67,62,52,48,32,28,20,19,16 64,44,35,36,25,19,16,17,14,14 -1 433356 843 1070 -1 -1 400 627 -1 -1 432513,682,114,32,12,2,1 -1 0,239,114,32,12,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-49.pcd 5.32246 0.000426191 0.00254175 7 101,72,29,25,24,15,15 59,42,14,17,21,13,13 -1 414678 821 1070 -1 -1 400 649 -1 -1 413857,644,126,37,8,5,1 -1 0,223,126,37,8,5,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-51.pcd 5.69087 0.000680021 0.000730243 8 89,86,76,57,38,34,26,24 69,53,43,29,22,16,17,13 -1 455400 816 1070 -1 -1 400 654 -1 -1 454584,636,128,37,9,5,1 -1 0,220,128,37,9,5,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-52.pcd 5.37836 0.000847202 0.0025424 9 68,66,60,57,49,40,32,30,21 39,44,38,33,33,16,20,24,14 -1 414018 825 1070 -1 -1 400 645 -1 -1 413193,645,136,31,6,6,1 -1 0,220,136,31,6,6,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-54.pcd 6.35253 0.000906972 0.00115988 9 66,58,50,42,30,28,24,18,18 41,43,36,26,22,17,20,16,12 -1 442200 842 1070 -1 -1 400 628 -1 -1 441358,680,119,29,8,3,3 -1 0,238,119,29,8,3,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-55.pcd 5.79312 0.000406909 0.000783486 8 91,48,38,32,31,26,14,12 61,31,23,23,26,19,13,12 -1 465300 862 1070 -1 -1 400 608 -1 -1 464438,695,133,28,5,1 -1 0,233,133,28,5,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-57.pcd 5.2842 0.000721324 0.00108748 9 83,77,50,43,33,31,21,21,20 54,46,33,27,23,23,14,14,17 -1 437778 843 1070 -1 -1 400 627 -1 -1 436935,675,126,30,8,3,1 -1 0,232,126,30,8,3,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-58.pcd 5.62627 0.00101157 0.00189645 8 93,45,45,43,42,27,26,18 62,31,28,26,28,14,21,13 -1 816816 852 1070 -1 -1 400 618 -1 -1 815964,679,136,29,8 -1 0,227,136,29,8 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-59.pcd 5.43582 0.000407974 0.00119821 9 52,51,42,36,32,30,27,21,14 31,33,33,17,25,25,15,17,12 -1 456456 842 1070 -1 -1 400 628 -1 -1 455614,675,126,25,13,2,1 -1 0,233,126,25,13,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-01.pcd 5.19302 0.000749485 0.00100101 9 51,48,41,39,37,28,25,24,22 35,33,28,18,28,20,21,17,14 -1 446622 889 1070 -1 -1 400 581 -1 -1 445733,745,114,25,3,2 -1 0,256,114,25,3,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-02.pcd 5.33786 0.000330481 0.000817467 10 80,74,43,30,27,24,24,23,20,19 63,44,29,16,19,20,19,19,16,16 -1 442200 891 1070 -1 -1 400 579 -1 -1 441309,756,103,22,9,0,1 -1 0,265,103,22,9,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-04.pcd 7.6126 0.000473417 0.00127722 9 59,54,49,48,41,39,25,19,15 28,33,37,30,33,23,22,13,12 -1 447579 848 1070 -1 -1 400 622 -1 -1 446731,677,129,35,5,2 -1 0,229,129,35,5,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-05.pcd 5.61626 0.000380571 0.00118729 7 54,36,28,27,26,25,21 42,30,25,22,13,22,15 -1 424710 908 1070 -1 -1 400 562 -1 -1 423802,770,117,19,1,1 -1 0,262,117,19,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-07.pcd 5.56233 0.00088164 0.000802832 9 55,43,35,34,25,20,17,17,16 35,31,23,24,22,12,15,14,14 -1 468600 873 1070 -1 -1 400 597 -1 -1 467727,714,127,27,4,1 -1 0,241,127,27,4,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-08.pcd 5.56951 0.000851072 0.000788449 6 66,62,51,51,28,17 42,41,38,36,23,15 -1 446622 857 1070 -1 -1 400 613 -1 -1 445765,695,123,32,5,0,1,1 -1 0,238,123,32,5,0,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-10.pcd 7.47882 0.000902284 0.00156615 9 64,58,34,32,32,29,24,23,19 39,35,22,24,16,19,15,17,15 -1 477048 840 1070 -1 -1 400 630 -1 -1 476208,664,132,36,6,2 -1 0,224,132,36,6,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-11.pcd 5.14703 0.000700284 0.000840862 7 83,65,58,45,30,23,17 45,47,41,37,19,16,14 -1 442200 833 1070 -1 -1 400 637 -1 -1 441367,667,118,32,11,4,0,1 -1 0,234,118,32,11,4,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-12.pcd 6.62853 0.000733395 0.00121994 9 61,56,49,47,42,32,30,21,18 47,31,32,31,21,19,22,12,14 -1 446622 831 1070 -1 -1 400 639 -1 -1 445791,657,131,26,12,5 -1 0,226,131,26,12,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-13.pcd 5.00584 0.000374098 0.000778932 8 82,73,63,48,47,29,21,18 36,41,45,16,36,22,18,12 -1 396627 782 1070 -1 -1 400 688 -1 -1 395845,576,156,30,11,7,1,1 -1 0,194,156,30,11,7,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-15.pcd 5.27855 0.000526642 0.000708916 4 158,27,21,18 130,15,19,12 -1 432300 914 1070 -1 -1 400 556 -1 -1 431386,786,104,21,2,1 -1 0,272,104,21,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-16.pcd 6.04214 0.000741764 0.00190646 10 81,41,40,33,31,27,27,21,18,17 63,27,33,25,27,18,14,14,14,12 -1 473154 892 1070 -1 -1 400 578 -1 -1 472262,739,131,19,3 -1 0,247,131,19,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-17.pcd 5.91366 0.000760597 0.00285035 7 92,52,34,32,31,26,18 56,40,24,24,24,13,15 -1 455400 861 1070 -1 -1 400 609 -1 -1 454539,699,125,29,6,2 -1 0,238,125,29,6,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-19.pcd 4.9722 0.000801179 0.000801316 5 121,94,65,43,28 72,64,46,28,23 -1 474606 842 1070 -1 -1 400 628 -1 -1 473764,664,142,28,5,0,3 -1 0,222,142,28,5,0,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-20.pcd 5.63158 0.000735148 0.000743838 7 146,63,35,31,29,21,16 100,41,23,24,14,17,13 -1 408408 854 1070 -1 -1 400 616 -1 -1 407554,686,129,34,2,2,1 -1 0,232,129,34,2,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-21.pcd 5.37483 0.000402099 0.00150174 10 92,66,38,34,24,21,20,18,15,15 47,38,27,28,15,17,14,12,13,13 -1 454740 800 1070 -1 -1 400 670 -1 -1 453940,607,141,36,11,3,1,0,1 -1 0,207,141,36,11,3,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-22.pcd 6.723 0.000418398 0.00110688 9 100,56,53,48,33,25,23,16,15 72,37,37,24,29,16,14,14,12 -1 437778 873 1070 -1 -1 400 597 -1 -1 436905,718,120,29,5,1 -1 0,245,120,29,5,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-24.pcd 5.1883 0.000812184 0.00141046 7 90,66,62,33,26,24,18 56,33,44,25,20,18,13 -1 463320 837 1070 -1 -1 400 633 -1 -1 462483,661,139,21,13,2,1 -1 0,224,139,21,13,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-25.pcd 5.80805 0.000551924 0.00285815 8 100,53,48,47,35,35,34,25 58,39,36,38,30,28,14,16 -1 445500 874 1070 -1 -1 400 596 -1 -1 444626,708,142,18,6 -1 0,234,142,18,6 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-26.pcd 8.52748 0.00101845 0.00271935 8 73,67,56,47,34,29,26,19 49,46,34,33,21,22,19,14 -1 445500 849 1070 -1 -1 400 621 -1 -1 444651,671,142,29,7 -1 0,222,142,29,7 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-28.pcd 6.11678 0.000454071 0.000836123 7 88,69,51,42,39,31,21 60,42,38,31,25,25,17 -1 431244 849 1070 -1 -1 400 621 -1 -1 430395,680,135,24,5,2,3 -1 0,231,135,24,5,2,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-29.pcd 5.5645 0.000440884 0.000770079 9 58,58,53,37,36,34,23,22,19 44,39,31,30,29,30,15,14,15 -1 446622 884 1070 -1 -1 400 586 -1 -1 445738,741,109,27,5,2 -1 0,257,109,27,5,2 -1
