obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<shot_iss, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/top_couch_jacket2/features/rgb_0003_label_top_couch_jacket2<shot_iss_2015-05-26_14-58-02.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,2/iter100',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/paramtest/iter100,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__38579: 'http://tycho:38579/'}
rosversion: '1.11.10

  '
run_id: 7d1d1d16-06db-11e5-88b7-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<shot_iss_2015-05-21_12-42-33.pcd 0.512544 0.00134024 0.000644773 3 18,16,14 17,15,12 -1 1120164 500 550 -1 -1 400 450 -1 -1 1119664,456,39,4,1 -1 0,356,39,4,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<shot_iss_2015-05-21_12-42-35.pcd 0.44728 0.000959256 0.00190725 9 36,29,23,20,18,16,13,12,12 31,25,19,18,12,14,12,12,12 -1 1030788 489 550 -1 -1 400 461 -1 -1 1030299,436,46,6,1 -1 0,347,46,6,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<shot_iss_2015-05-21_12-42-37.pcd 0.386354 0.00137691 0.00164556 3 44,23,13 34,18,12 -1 1020376 480 550 -1 -1 400 470 -1 -1 1019896,425,43,9,3 -1 0,345,43,9,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<shot_iss_2015-05-21_12-42-39.pcd 0.313471 0.000614696 0.00118842 4 33,24,20,19 27,20,15,16 -1 1131146 480 550 -1 -1 400 470 -1 -1 1130666,417,56,7 -1 0,337,56,7 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<shot_iss_2015-05-21_12-42-41.pcd 0.329496 0.00104029 0.00211475 5 53,29,25,18,13 46,21,21,14,12 -1 1092006 478 550 -1 -1 400 472 -1 -1 1091528,423,40,13,2 -1 0,345,40,13,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<shot_iss_2015-05-21_12-42-42.pcd 0.355476 0.00144216 0.00188262 7 25,25,22,22,19,16,15 21,20,22,17,17,13,15 -1 1067800 477 550 -1 -1 400 473 -1 -1 1067323,416,51,8,2 -1 0,339,51,8,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<shot_iss_2015-05-21_12-42-44.pcd 0.428026 0.00102692 0.00158975 5 38,24,20,18,13 31,21,18,14,12 -1 1110512 489 550 -1 -1 400 461 -1 -1 1110023,440,42,4,2,0,1 -1 0,351,42,4,2,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<shot_iss_2015-05-21_12-42-45.pcd 0.534675 0.00136314 0.00253555 7 54,21,19,18,18,16,14 47,15,19,18,13,12,12 -1 1093032 481 550 -1 -1 400 469 -1 -1 1092551,423,48,9,1 -1 0,342,48,9,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<shot_iss_2015-05-21_12-42-47.pcd 0.430554 0.00113604 0.00182546 7 34,25,23,16,15,14,13 30,21,16,14,12,12,12 0,0,0,0,0,0,0 1149500 486 550 6 6 400 464 6 6 1149014,429,50,7 0,6,0,0 0,343,50,7 0,6,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<shot_iss_2015-05-21_12-42-48.pcd 0.226226 0.00071664 0.00208715 5 37,28,27,26,15 29,25,21,21,13 -1 1069776 470 550 -1 -1 400 480 -1 -1 1069306,404,54,10,2 -1 0,334,54,10,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<shot_iss_2015-05-21_12-42-50.pcd 0.414157 0.00122031 0.00158105 9 39,39,19,18,15,15,15,14,12 34,31,19,18,14,13,13,14,12 1,0,0,0,0,0,0,0,0 1085280 498 550 15 19 400 452 15 19 1084782,450,44,4 0,12,2,1 0,352,44,4 0,12,2,1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<shot_iss_2015-05-21_12-42-51.pcd 0.415528 0.00126061 0.00158481 5 45,22,21,14,14 33,18,18,12,12 0,0,0,0,0 1068042 484 550 3 3 400 466 3 3 1067558,427,49,7,1 0,3,0,0,0 0,343,49,7,1 0,3,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<shot_iss_2015-05-21_12-42-52.pcd 0.420358 0.000987514 0.0015951 3 51,19,13 49,14,13 1,0,0 1135060 491 550 8 8 400 459 8 8 1134569,442,42,5,1,1 0,8,0,0,0,0 0,351,42,5,1,1 0,8,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<shot_iss_2015-05-21_12-42-53.pcd 0.425591 0.000474533 0.000714281 6 34,31,20,16,15,13 28,26,16,12,14,12 0,1,0,0,0,0 931326 488 550 7 9 400 462 7 9 930838,434,46,8 0,6,0,1 0,346,46,8 0,6,0,1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<shot_iss_2015-05-21_12-43-10.pcd 0.426152 0.00103928 0.000657939 5 57,22,21,14,12 48,20,20,12,12 0,0,0,0,0 1046010 494 550 10 12 400 456 10 12 1045516,445,42,7 0,8,2,0 0,351,42,7 0,8,2,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<shot_iss_2015-05-21_12-43-21.pcd 0.328853 0.00123505 0.00159405 9 37,34,25,20,17,16,15,14,13 29,30,23,19,16,15,12,12,12 -1 1004088 473 550 -1 -1 400 477 -1 -1 1003615,406,58,8,1 -1 0,333,58,8,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<shot_iss_2015-05-21_12-43-29.pcd 0.313819 0.000997146 0.00177655 7 26,24,21,17,16,15,12 21,18,18,15,14,13,12 0,0,0,1,0,0,0 927300 466 550 12 14 400 484 12 14 926834,398,56,10,1,0,1 0,10,2,0,0,0,0 0,332,56,10,1,0,1 0,10,2,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<shot_iss_2015-05-21_12-43-37.pcd 0.321942 0.00152535 0.0016235 4 30,17,16,14 27,17,15,12 0,0,0,0 890800 490 550 4 4 400 460 4 4 890310,441,38,11 0,4,0,0 0,351,38,11 0,4,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<shot_iss_2015-05-21_12-43-53.pcd 0.455339 0.00154921 0.00222503 6 25,25,21,18,17,13 21,21,19,15,13,12 0,0,0,0,0,0 1093830 469 550 6 10 400 481 6 10 1093361,400,60,7,1,1 0,3,2,1,0,0 0,331,60,7,1,1 0,3,2,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<shot_iss_2015-05-21_12-44-03.pcd 0.56755 0.00128505 0.0014996 3 21,20,15 19,19,13 0,0,0 1142888 484 550 5 5 400 466 5 5 1142404,428,47,8,1 0,5,0,0,0 0,344,47,8,1 0,5,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<shot_iss_2015-05-21_12-44-19.pcd 0.280401 0.000679348 0.000723896 5 69,33,25,17,16 60,30,21,15,13 0,0,0,0,0 1064490 497 550 8 10 400 453 8 10 1063993,447,47,3 0,6,2,0 0,350,47,3 0,6,2,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<shot_iss_2015-05-21_12-44-31.pcd 0.398203 0.00140117 0.00158768 6 53,23,19,18,15,13 47,15,18,15,14,12 0,0,0,0,0,0 897056 482 550 7 10 400 468 7 10 896574,426,46,8,2 0,5,1,1,0 0,344,46,8,2 0,5,1,1,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<shot_iss_2015-05-21_12-44-46.pcd 0.451158 0.000496132 0.00141495 5 50,28,22,17,14 35,24,17,16,12 0,1,0,0,0 879648 480 550 6 9 400 470 6 9 879168,425,42,11,2 0,5,0,0,1 0,345,42,11,2 0,5,0,0,1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<shot_iss_2015-05-21_12-45-07.pcd 0.266915 0.000536495 0.00136687 9 31,25,23,22,21,21,17,15,12 25,20,22,18,19,14,14,14,12 -1 1042644 469 550 -1 -1 400 481 -1 -1 1042175,408,46,11,3,1 -1 0,339,46,11,3,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<shot_iss_2015-05-21_12-45-26.pcd 0.435701 0.00106121 0.00155411 3 23,22,15 21,19,15 0,0,0 916300 496 550 4 4 400 454 4 4 915804,450,38,8 0,4,0,0 0,354,38,8 0,4,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<shot_iss_2015-05-21_12-45-56.pcd 0.316985 0.00107853 0.00131404 6 31,23,18,16,16,13 25,20,15,16,12,12 0,0,0,0,0,0 1027675 489 550 7 10 400 461 7 10 1027186,437,44,7,1 0,5,1,1,0 0,348,44,7,1 0,5,1,1,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<shot_iss_2015-05-21_12-46-14.pcd 0.263116 0.000703785 0.00156603 4 66,36,24,15 57,31,14,14 -1 985644 489 550 -1 -1 400 461 -1 -1 985155,437,43,9 -1 0,348,43,9 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<shot_iss_2015-05-21_12-46-35.pcd 0.383732 0.000895018 0.00158771 5 51,39,16,15,14 45,36,14,15,12 -1 1027026 485 550 -1 -1 400 465 -1 -1 1026541,427,52,5,1 -1 0,342,52,5,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<shot_iss_2015-05-21_12-46-51.pcd 0.492723 0.000998886 0.00156206 2 50,14 43,14 -1 1035272 497 550 -1 -1 400 453 -1 -1 1034775,451,39,7 -1 0,354,39,7 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<shot_iss_2015-05-21_12-47-12.pcd 0.550411 0.00148386 0.00157867 8 35,30,24,21,17,15,14,12 28,26,18,19,12,15,12,12 -1 1870816 494 550 -1 -1 400 456 -1 -1 1870322,447,39,7,1 -1 0,353,39,7,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<shot_iss_2015-05-21_12-47-37.pcd 0.436847 0.000974391 0.00218629 6 26,23,21,17,15,13 22,21,15,16,12,12 -1 1025159 484 550 -1 -1 400 466 -1 -1 1024675,433,38,12,0,1 -1 0,349,38,12,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<shot_iss_2015-05-21_12-47-50.pcd 0.435815 0.00104296 0.00225704 4 29,26,20,16 26,20,18,12 -1 966834 488 550 -1 -1 400 462 -1 -1 966346,432,50,6 -1 0,344,50,6 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_57/room_3/features/nonPlanes<shot_iss_2015-05-21_12-48-04.pcd 0.200321 0.00221455 0.00241039 6 36,22,21,18,18,16 24,14,16,15,14,12 -1 2635325 447 550 -1 -1 400 503 -1 -1 2634878,370,58,14,3,2 -1 0,323,58,14,3,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<shot_iss_2015-05-21_12-48-12.pcd 0.23699 0.000513082 0.00199729 7 50,28,23,20,17,14,12 44,26,21,16,14,13,12 -1 432300 493 550 -1 -1 400 457 -1 -1 431807,442,46,4,1 -1 0,349,46,4,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<shot_iss_2015-05-21_12-48-22.pcd 0.355593 0.000711084 0.00155647 5 31,23,20,19,18 28,18,18,17,16 -1 430122 481 550 -1 -1 400 469 -1 -1 429641,424,46,10,1 -1 0,343,46,10,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<shot_iss_2015-05-21_12-48-32.pcd 0.149063 0.00038039 0.000949516 5 43,28,21,16,14 33,19,19,13,14 -1 391314 472 550 -1 -1 400 478 -1 -1 390842,409,49,13,1 -1 0,337,49,13,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<shot_iss_2015-05-21_12-48-41.pcd 0.293407 0.00033154 0.00136146 7 47,44,31,24,22,14,14 45,37,30,19,20,12,12 -1 460647 484 550 -1 -1 400 466 -1 -1 460163,423,56,5 -1 0,339,56,5 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<shot_iss_2015-05-21_12-48-52.pcd 0.369932 0.000650487 0.00175781 5 39,29,17,15,12 34,26,15,14,12 -1 370656 488 550 -1 -1 400 462 -1 -1 370168,434,47,6,1 -1 0,346,47,6,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<shot_iss_2015-05-21_12-49-04.pcd 0.325728 0.000736034 0.00155258 7 23,22,20,19,19,17,17 21,17,17,16,14,13,12 -1 472461 478 550 -1 -1 400 472 -1 -1 471983,414,57,6,1 -1 0,336,57,6,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<shot_iss_2015-05-21_12-49-13.pcd 0.526416 0.000649972 0.00261088 6 36,22,21,15,15,13 27,18,15,13,12,12 -1 426888 480 550 -1 -1 400 470 -1 -1 426408,423,46,9,2 -1 0,343,46,9,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<shot_iss_2015-05-21_12-49-27.pcd 0.331256 0.00063716 0.00159762 7 63,24,22,21,19,17,15 52,22,17,17,14,13,14 -1 392700 477 550 -1 -1 400 473 -1 -1 392223,417,49,9,2 -1 0,340,49,9,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<shot_iss_2015-05-21_12-49-36.pcd 0.249398 0.000562573 0.00110064 4 23,17,16,12 20,14,12,12 -1 393294 485 550 -1 -1 400 465 -1 -1 392809,431,43,11 -1 0,346,43,11 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<shot_iss_2015-05-21_12-49-45.pcd 0.35842 0.000665454 0.00160404 8 25,25,24,21,19,16,14,14 22,22,22,17,19,15,13,12 -1 389400 479 550 -1 -1 400 471 -1 -1 388921,423,43,11,2 -1 0,344,43,11,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<shot_iss_2015-05-21_12-49-55.pcd 0.463585 0.000719386 0.00241272 6 36,21,20,19,16,16 35,19,19,17,15,13 -1 449592 495 550 -1 -1 400 455 -1 -1 449097,448,40,6,1 -1 0,353,40,6,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<shot_iss_2015-05-21_12-50-07.pcd 0.290504 0.000497514 0.00176216 5 63,31,26,19,17 52,28,20,17,13 -1 388773 490 550 -1 -1 400 460 -1 -1 388283,436,49,4,1 -1 0,346,49,4,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<shot_iss_2015-05-21_12-50-15.pcd 0.278127 0.000656617 0.00157935 4 54,51,23,21 48,42,22,18 -1 393294 482 550 -1 -1 400 468 -1 -1 392812,423,51,7,1 -1 0,341,51,7,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<shot_iss_2015-05-21_12-50-24.pcd 0.287607 0.00061028 0.00212102 10 45,34,28,26,20,19,17,14,13,12 36,26,23,26,17,18,14,14,12,12 -1 393822 491 550 -1 -1 400 459 -1 -1 393331,439,46,5,1 -1 0,348,46,5,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<shot_iss_2015-05-21_12-50-33.pcd 0.295311 0.00068437 0.00167384 8 27,26,25,18,16,16,15,14 19,21,23,17,15,14,14,14 -1 396032 482 550 -1 -1 400 468 -1 -1 395550,423,51,7,1 -1 0,341,51,7,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<shot_iss_2015-05-21_12-50-42.pcd 0.475092 0.000479309 0.00158881 6 66,24,18,15,14,12 50,19,16,13,12,12 -1 380919 487 550 -1 -1 400 463 -1 -1 380432,435,42,9,1 -1 0,348,42,9,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<shot_iss_2015-05-21_12-50-54.pcd 0.260822 0.000705048 0.00190332 8 67,52,26,24,16,15,15,13 50,45,22,21,13,13,13,12 -1 455466 470 550 -1 -1 400 480 -1 -1 454996,405,53,10,1,1 -1 0,335,53,10,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<shot_iss_2015-05-21_12-51-03.pcd 0.412179 0.0017835 0.00250306 5 42,29,23,21,15 37,25,21,14,13 -1 398574 501 550 -1 -1 400 449 -1 -1 398073,455,44,1,1 -1 0,354,44,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<shot_iss_2015-05-21_12-51-16.pcd 0.407209 0.000702632 0.00276107 6 49,23,22,20,17,16 45,20,19,18,14,16 -1 431244 484 550 -1 -1 400 466 -1 -1 430760,426,51,6,1 -1 0,342,51,6,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<shot_iss_2015-05-21_12-51-25.pcd 0.334449 0.000623677 0.00220717 7 63,38,32,20,16,15,13 53,33,28,15,15,12,12 -1 375144 488 550 -1 -1 400 462 -1 -1 374656,434,47,6,1 -1 0,346,47,6,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<shot_iss_2015-05-21_12-51-33.pcd 0.48606 0.00153395 0.00206934 6 36,22,20,20,15,14 31,18,19,12,14,14 -1 385506 495 550 -1 -1 400 455 -1 -1 385011,447,42,5,1 -1 0,352,42,5,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<shot_iss_2015-05-21_12-51-47.pcd 0.451695 0.000500775 0.00238263 6 24,21,18,16,14,14 23,15,16,15,12,12 -1 404481 478 550 -1 -1 400 472 -1 -1 404003,418,49,10,1 -1 0,340,49,10,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<shot_iss_2015-05-21_12-51-59.pcd 0.382817 0.000691183 0.0016023 3 33,15,14 29,14,12 -1 408408 493 550 -1 -1 400 457 -1 -1 407915,441,47,5 -1 0,348,47,5 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<shot_iss_2015-05-21_12-52-12.pcd 0.302717 0.000628294 0.00167396 7 47,29,25,20,15,14,13 41,26,23,17,12,12,13 -1 398208 477 550 -1 -1 400 473 -1 -1 397731,418,49,7,2,1 -1 0,341,49,7,2,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<shot_iss_2015-05-21_12-52-21.pcd 0.379999 0.00061476 0.00251862 8 52,43,25,20,18,15,13,13 38,37,20,19,17,15,13,12 -1 410652 473 550 -1 -1 400 477 -1 -1 410179,412,49,8,4 -1 0,339,49,8,4 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<shot_iss_2015-05-21_12-52-29.pcd 0.491066 0.000673406 0.0015489 4 30,20,17,14 25,16,17,14 -1 399300 493 550 -1 -1 400 457 -1 -1 398807,444,42,6,1 -1 0,351,42,6,1 -1
