obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.25,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<fpfh_uniform, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,02/backpack2/features/rgb_0003_label_backpack2<fpfh_uniform_2015-05-28_10-59-29.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,25/ds0_02mp_4500',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__34739: 'http://tycho:34739/', host_tycho__39381: 'http://tycho:39381/',
    host_tycho__47870: 'http://tycho:47870/', host_tycho__51708: 'http://tycho:51708/'}
rosversion: '1.11.10

  '
run_id: f6418a4e-08af-11e5-9529-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<fpfh_uniform_2015-05-18_22-09-24.pcd 0.041853 0.00152374 0.00189948 10 101,70,53,46,46,39,31,28,21,19 41,32,33,25,22,30,20,16,15,15 0,0,0,0,0,0,0,0,0,0 427977 749 1150 20 49 400 801 10 39 427228,538,126,35,20,15,9,3,2,1 0,10,4,0,1,3,2,0,0,0 0,189,126,35,20,15,9,3,2,1 0,0,4,0,1,3,2,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<fpfh_uniform_2015-05-18_22-09-27.pcd 0.0470221 0.00127711 0.00283578 11 82,77,60,39,37,37,34,33,32,27,18 32,59,40,22,24,17,12,22,13,14,12 0,0,0,0,0,0,0,0,1,0,0 470184 795 1150 24 43 400 755 11 30 469389,584,138,44,13,8,2,1,3,0,1,0,0,1 0,13,8,1,1,0,0,1,0,0,0,0,0,0 0,189,138,44,13,8,2,1,3,0,1,0,0,1 0,0,8,1,1,0,0,1,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-09-30.pcd 0.0419019 0.0008591 0.00278134 9 136,83,71,56,44,32,26,23,17 69,65,31,18,27,17,16,16,13 0,0,0,0,0,0,0,0,0 453024 775 1150 22 57 400 775 12 47 452249,570,120,50,14,9,6,3,1,0,1,0,0,0,1 0,10,3,3,1,3,1,1,0,0,0,0,0,0,0 0,195,120,50,14,9,6,3,1,0,1,0,0,0,1 0,0,3,3,1,3,1,1,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-09-32.pcd 0.0411889 0.00135833 0.00273991 9 117,57,45,39,38,36,29,25,25 60,29,26,16,12,26,15,16,15 0,0,0,0,1,0,0,0,0 434214 760 1150 15 41 400 790 12 38 433454,546,119,55,19,10,6,1,4 0,3,4,5,0,3,0,0,0 0,186,119,55,19,10,6,1,4 0,0,4,5,0,3,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<fpfh_uniform_2015-05-18_22-09-34.pcd 0.0496684 0.000871134 0.00270167 11 63,62,38,37,32,31,31,29,24,21,19 29,29,32,28,24,21,17,17,13,12,12 0,0,0,0,0,0,0,0,0,0,0 434313 810 1150 17 38 400 740 9 30 433503,616,122,41,13,8,3,2,3,1,1 0,9,4,2,0,0,0,1,1,0,0 0,206,122,41,13,8,3,2,3,1,1 0,1,4,2,0,0,0,1,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<fpfh_uniform_2015-05-18_22-09-37.pcd 0.0519804 0.00114184 0.00288779 9 138,105,75,36,33,32,31,17,16 78,65,40,13,20,13,18,12,14 0,0,0,0,0,0,0,0,0 462264 848 1150 21 31 400 702 10 20 461416,642,138,48,13,6,1 0,13,6,2,0,0,0 0,194,138,48,13,6,1 0,2,6,2,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-09-40.pcd 0.0466139 0.00131913 0.00280066 7 287,59,39,32,27,26,24 142,39,15,29,13,17,15 0,0,0,0,0,0,0 473088 810 1150 25 43 400 740 11 29 472278,593,147,43,15,6,3,0,1,2 0,14,6,4,0,1,0,0,0,0 0,183,147,43,15,6,3,0,1,2 0,0,6,4,0,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-09-43.pcd 0.0455187 0.000918664 0.00274043 9 108,108,37,35,31,28,24,22,18 56,43,21,23,22,20,12,18,13 0,0,0,0,0,0,0,0,0 517902 833 1150 17 28 400 717 8 19 517069,629,138,37,21,1,4,3 0,9,6,1,1,0,0,0 0,196,138,37,21,1,4,3 0,0,6,1,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-09-45.pcd 0.043709 0.000864692 0.00280547 9 151,131,61,58,48,38,32,25,14 67,70,31,24,24,16,23,13,13 0,0,0,0,0,0,0,0,0 446160 794 1150 19 36 400 756 8 25 445366,574,137,54,19,3,3,2,1,1 0,11,4,1,2,0,1,0,0,0 0,180,137,54,19,3,3,2,1,1 0,0,4,1,2,0,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<fpfh_uniform_2015-05-18_22-09-48.pcd 0.0439415 0.00090922 0.00280067 5 111,88,62,37,33 63,55,32,13,13 0,0,0,0,0 453024 793 1150 16 29 400 757 7 20 452231,579,136,46,19,4,5,1,2,0,0,0,1 0,9,3,2,2,0,0,0,0,0,0,0,0 0,186,136,46,19,4,5,1,2,0,0,0,1 0,0,3,2,2,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-09-51.pcd 0.0505249 0.00114091 0.00275179 9 130,53,49,41,35,31,29,23,16 70,31,24,31,19,20,13,14,12 0,0,0,0,0,0,0,0,0 419265 805 1150 23 56 400 745 15 48 418460,593,147,35,15,6,1,4,2,2 0,11,2,6,1,1,0,2,0,0 0,188,147,35,15,6,1,4,2,2 0,3,2,6,1,1,0,2,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-09-54.pcd 0.0449156 0.000907997 0.00276412 7 150,80,53,42,41,37,36 75,46,35,18,21,21,24 0,0,0,0,0,0,0 463320 803 1150 23 49 400 747 14 40 462517,593,128,52,14,11,3,0,2 0,11,4,5,0,3,0,0,0 0,190,128,52,14,11,3,0,2 0,2,4,5,0,3,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<fpfh_uniform_2015-05-18_22-09-56.pcd 0.0399411 0.000830922 0.00225614 9 142,107,82,52,29,24,22,21,20 74,51,40,20,16,12,14,15,16 0,0,0,0,0,0,0,0,0 407286 769 1150 23 50 400 781 8 35 406517,553,131,51,10,13,6,3,0,1,0,1 0,15,0,2,2,3,1,0,0,0,0,0 0,184,131,51,10,13,6,3,0,1,0,1 0,0,0,2,2,3,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-09-59.pcd 0.0448309 0.00100842 0.00187452 9 100,86,70,45,41,40,38,32,22 59,47,46,12,20,23,16,23,21 0,0,0,1,0,0,0,0,0 470448 825 1150 25 58 400 725 12 45 469623,639,119,36,15,5,3,6,0,0,2 0,13,5,2,2,0,0,3,0,0,0 0,214,119,36,15,5,3,6,0,0,2 0,0,5,2,2,0,0,3,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-01.pcd 0.0450597 0.000926198 0.00275219 9 161,67,39,26,24,22,21,21,20 94,16,18,15,12,12,19,15,13 0,1,0,0,0,0,0,0,0 437580 779 1150 15 55 400 771 12 52 436801,562,139,37,21,11,8,0,0,0,0,0,1 0,3,4,2,1,2,2,0,0,0,0,0,1 0,183,139,37,21,11,8,0,0,0,0,0,1 0,0,4,2,1,2,2,0,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-03.pcd 0.0449255 0.000796081 0.00298027 8 137,114,44,40,38,38,23,22 69,49,20,15,23,22,14,13 0,0,0,0,0,0,0,0 400554 783 1150 29 58 400 767 15 44 399771,564,140,46,14,9,6,2,1,1 0,16,6,4,1,0,1,0,1,0 0,181,140,46,14,9,6,2,1,1 0,2,6,4,1,0,1,0,1,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-05.pcd 0.050824 0.000850223 0.00282717 6 103,87,77,41,38,31 50,55,56,25,16,16 0,0,0,0,0,0 458865 854 1150 27 50 400 696 11 34 458011,646,155,36,9,3,2,1,2 0,16,7,2,0,0,1,0,1 0,192,155,36,9,3,2,1,2 0,0,7,2,0,0,1,0,1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-06.pcd 0.048298 0.00143754 0.00285164 10 98,48,46,39,30,27,25,23,17,16 55,21,21,21,13,18,18,14,14,16 0,0,0,0,0,0,0,0,0,0 448668 823 1150 22 47 400 727 10 35 447845,635,112,42,22,3,4,2,3 0,12,4,3,1,0,1,0,1 0,212,112,42,22,3,4,2,3 0,0,4,3,1,0,1,0,1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-09.pcd 0.052111 0.000846217 0.00291523 9 116,79,58,43,32,32,29,28,21 56,49,27,24,16,12,18,15,13 0,0,1,0,0,0,0,0,0 423720 819 1150 16 35 400 731 11 30 422901,597,154,42,17,5,2,2 0,7,3,2,4,0,0,0 0,178,154,42,17,5,2,2 0,2,3,2,4,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-11.pcd 0.054732 0.00123948 0.00308712 10 177,119,24,23,23,22,21,19,18,13 80,57,16,16,16,14,15,14,12,12 0,0,0,0,0,0,0,0,0,0 420420 815 1150 15 19 400 735 3 7 419605,607,133,47,16,7,1,2,1,1 0,12,2,1,0,0,0,0,0,0 0,192,133,47,16,7,1,2,1,1 0,0,2,1,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-13.pcd 0.0475705 0.000828677 0.00277779 8 202,52,37,37,37,30,25,17 84,31,25,25,20,12,23,15 0,0,0,0,0,0,0,0 433356 819 1150 14 24 400 731 6 16 432537,619,133,39,14,7,4,1,0,0,0,0,0,2 0,9,2,1,2,0,0,0,0,0,0,0,0,0 0,200,133,39,14,7,4,1,0,0,0,0,0,2 0,1,2,1,2,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-16.pcd 0.0472239 0.000809858 0.00247261 9 147,93,57,50,41,29,28,20,19 60,53,35,17,23,21,15,20,14 -1 414678 802 1150 -1 -1 400 748 -1 -1 413876,585,144,42,16,6,6,3 -1 0,183,144,42,16,6,6,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-18.pcd 0.0504664 0.00173374 0.00302337 10 149,91,67,44,38,37,30,24,24,16 64,47,32,23,21,21,14,18,13,15 0,0,0,0,0,0,0,0,0,0 455400 805 1150 23 44 400 745 9 30 454595,593,144,33,18,10,4,1,1,1 0,15,4,1,1,0,1,0,1,0 0,188,144,33,18,10,4,1,1,1 0,1,4,1,1,0,1,0,1,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-20.pcd 0.0540199 0.00109079 0.00264222 7 131,81,53,34,34,24,18 60,25,32,18,14,16,14 0,0,0,0,0,0,0 418077 778 1150 24 48 400 772 10 34 417299,562,145,38,12,11,3,3,0,3,0,0,0,0,0,1 0,15,4,1,0,3,0,1,0,0,0,0,0,0,0,0 0,184,145,38,12,11,3,3,0,3,0,0,0,0,0,1 0,1,4,1,0,3,0,1,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-22.pcd 0.0557267 0.000801696 0.00269301 6 276,65,38,34,27,24 130,38,20,24,22,14 0,0,1,0,0,0 442200 826 1150 17 23 400 724 5 11 441374,627,129,38,17,11,1,2,1 0,14,2,0,0,1,0,0,0 0,201,129,38,17,11,1,2,1 0,2,2,0,0,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-24.pcd 0.0502612 0.000764262 0.00237447 8 152,91,60,48,44,32,17,15 65,50,34,29,31,26,13,13 0,0,0,0,0,0,0,0 465300 846 1150 19 32 400 704 11 24 464454,632,160,32,13,5,3,1 0,8,9,2,0,0,0,0 0,186,160,32,13,5,3,1 0,0,9,2,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-26.pcd 0.0494285 0.000817067 0.00288888 7 114,104,55,55,52,21,17 66,59,31,28,31,13,14 0,0,0,0,0,0,0 437778 824 1150 15 30 400 726 8 23 436954,620,146,25,16,9,4,3,0,1 0,8,4,1,1,0,0,1,0,0 0,196,146,25,16,9,4,3,0,1 0,1,4,1,1,0,0,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-29.pcd 0.050043 0.00109921 0.00289259 8 120,65,54,39,36,34,31,18 53,32,30,32,21,17,16,17 0,0,0,0,0,0,0,0 816816 828 1150 19 26 400 722 5 12 815988,628,131,42,14,5,4,3,1 0,14,4,0,1,0,0,0,0 0,200,131,42,14,5,4,3,1 0,0,4,0,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-31.pcd 0.0486625 0.00132089 0.00276136 8 201,38,35,28,27,27,25,23 85,31,16,22,20,16,17,16 0,0,0,0,0,0,0,0 456456 841 1150 15 23 400 709 5 13 455615,644,128,44,14,7,2,1,1 0,10,3,1,1,0,0,0,0 0,203,128,44,14,7,2,1,1 0,0,3,1,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-32.pcd 0.0511435 0.0015109 0.00278941 10 131,60,48,46,30,30,23,23,16,14 84,33,25,31,23,21,15,13,12,12 0,0,0,0,0,0,0,0,0,0 446622 864 1150 10 22 400 686 4 16 445758,688,121,28,11,8,4,4 0,6,1,1,0,1,1,0 0,224,121,28,11,8,4,4 0,0,1,1,0,1,1,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-34.pcd 0.0567476 0.00119102 0.00287373 8 111,48,36,30,26,23,18,13 67,31,20,25,22,19,15,13 0,0,0,0,0,0,0,0 446622 885 1150 19 34 400 665 8 23 445737,704,121,40,16,4 0,11,3,3,2,0 0,219,121,40,16,4 0,0,3,3,2,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-36.pcd 0.042708 0.000828627 0.00277175 8 201,48,47,41,38,36,27,21 94,23,21,16,17,25,19,14 0,0,0,0,0,0,0,0 447579 756 1150 19 33 400 794 9 23 446823,540,139,32,20,10,9,3,1,0,0,1,1 0,11,6,0,1,0,1,0,0,0,0,0,0 0,184,139,32,20,10,9,3,1,0,0,1,1 0,1,6,0,1,0,1,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-38.pcd 0.0486798 0.000796034 0.0027635 8 100,78,57,53,39,30,21,17 49,46,39,23,15,12,14,12 0,0,0,0,0,0,0,0 420420 787 1150 12 25 400 763 9 22 419633,566,144,41,20,7,6,2,1 0,3,6,2,1,0,0,0,0 0,179,144,41,20,7,6,2,1 0,0,6,2,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-40.pcd 0.0573134 0.00120681 0.00270839 9 190,60,42,28,25,22,20,20,16 91,27,28,17,15,19,17,14,12 0,0,0,0,0,0,0,0,0 473286 850 1150 13 22 400 700 5 14 472436,644,144,42,12,6,0,2 0,8,3,1,0,1,0,0 0,194,144,42,12,6,0,2 0,0,3,1,0,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-43.pcd 0.0560389 0.000779005 0.00302568 9 143,59,58,58,32,22,22,19,19 65,36,46,35,13,15,13,13,12 0,0,0,0,1,0,0,0,0 443289 855 1150 31 50 400 695 13 32 442434,653,136,46,15,3,2 0,18,7,6,0,0,0 0,198,136,46,15,3,2 0,0,7,6,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-45.pcd 0.045429 0.00149981 0.00297265 8 171,54,44,39,28,27,23,20 93,22,27,23,17,16,21,15 0,0,0,0,0,0,0,0 477048 808 1150 26 45 400 742 12 31 476240,593,140,52,13,3,1,2,2,2 0,15,7,1,2,1,0,0,0,0 0,185,140,52,13,3,1,2,2,2 0,1,7,1,2,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-46.pcd 0.0422763 0.00137258 0.00285295 12 59,56,54,53,31,27,23,21,19,17,16,13 25,29,30,32,13,17,14,15,13,14,13,12 0,0,0,0,0,0,0,0,0,0,0,0 442200 816 1150 16 23 400 734 4 11 441384,604,139,44,20,5,1,1,1,0,1 0,12,2,1,1,0,0,0,0,0,0 0,188,139,44,20,5,1,1,1,0,1 0,0,2,1,1,0,0,0,0,0,0
