obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<fpfh_iss, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,015/backpack2/features/rgb_0003_label_backpack2<fpfh_iss_2015-05-28_10-53-09.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,2/ds0,015_mp9000',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__48300: 'http://tycho:48300/', host_tycho__58276: 'http://tycho:58276/'}
rosversion: '1.11.10

  '
run_id: 5764794e-0739-11e5-b784-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-05-32.pcd 0.00237507 0.000922443 0.00122076 2 15,13 12,13 -1 385152 218 250 -1 -1 218 250 -1 -1 384934,199,10,5,4 -1 0,199,10,5,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-05-36.pcd 0.00343199 0.00112407 0.000778738 1 18 17 -1 373824 205 250 -1 -1 205 250 -1 -1 373619,184,11,4,2,2,1,0,1 -1 0,184,11,4,2,2,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<fpfh_iss_2015-05-29_10-05-40.pcd 0.00247696 0.00128636 0.00129053 1 23 21 -1 412335 211 250 -1 -1 211 250 -1 -1 412124,195,6,4,2,2,1,1 -1 0,195,6,4,2,2,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<fpfh_iss_2015-05-29_10-05-44.pcd 0.0036052 0.00075918 0.000874722 1 19 12 -1 389961 219 250 -1 -1 219 250 -1 -1 389742,198,14,5,1,1 -1 0,198,14,5,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-05-48.pcd 0.00294642 0.000643081 0.00127184 3 16,15,14 12,12,13 -1 421080 219 250 -1 -1 219 250 -1 -1 420861,198,15,2,4 -1 0,198,15,2,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-05-52.pcd 0.00310454 0.000988427 0.00122355 1 13 13 -1 390885 215 250 -1 -1 215 250 -1 -1 390670,191,18,3,1,2 -1 0,191,18,3,1,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-05-56.pcd 0.00250084 0.000620339 0.000802919 1 5 1 -1 392224 207 250 -1 -1 207 250 -1 -1 392017,178,19,7,2,1 -1 0,178,19,7,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<fpfh_iss_2015-05-29_10-06-01.pcd 0.00351125 0.000731227 0.00116604 1 5 1 -1 374400 207 250 -1 -1 207 250 -1 -1 374193,186,10,4,3,4 -1 0,186,10,4,3,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-06-05.pcd 0.00274066 0.000612347 0.000800775 2 24,17 12,13 -1 393294 196 250 -1 -1 196 250 -1 -1 393098,164,21,5,4,0,1,1 -1 0,164,21,5,4,0,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-06-08.pcd 0.00351516 0.000776753 0.00121346 1 5 1 -1 381376 211 250 -1 -1 211 250 -1 -1 381165,183,21,4,2,1 -1 0,183,21,4,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<fpfh_iss_2015-05-29_10-06-13.pcd 0.00245652 0.000630415 0.000783195 1 21 12 -1 378144 203 250 -1 -1 203 250 -1 -1 377941,179,14,2,5,1,2 -1 0,179,14,2,5,1,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-06-16.pcd 0.00260894 0.000586118 0.000998877 1 16 16 -1 405768 209 250 -1 -1 209 250 -1 -1 405559,184,17,3,3,1,1 -1 0,184,17,3,3,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-06-20.pcd 0.00321104 0.00148798 0.0012169 1 6 1 -1 379500 204 250 -1 -1 204 250 -1 -1 379296,182,9,7,3,1,2 -1 0,182,9,7,3,1,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<fpfh_iss_2015-05-29_10-06-24.pcd 0.00355138 0.00116398 0.00103987 2 28,16 18,16 -1 382239 208 250 -1 -1 208 250 -1 -1 382031,183,17,2,4,1,1 -1 0,183,17,2,4,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<fpfh_iss_2015-05-29_10-06-28.pcd 0.00319924 0.000936705 0.00119122 1 5 1 -1 393294 220 250 -1 -1 220 250 -1 -1 393074,199,16,2,2,1 -1 0,199,16,2,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-06-31.pcd 0.0025826 0.000561608 0.000759954 1 22 13 -1 385152 200 250 -1 -1 200 250 -1 -1 384952,172,18,4,2,2,2 -1 0,172,18,4,2,2,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-06-36.pcd 0.00376421 0.000553226 0.00124143 1 18 12 -1 404976 221 250 -1 -1 221 250 -1 -1 404755,200,15,5,0,1 -1 0,200,15,5,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<fpfh_iss_2015-05-29_10-06-40.pcd 0.00353811 0.000540031 0.00144718 1 16 15 -1 380919 217 250 -1 -1 217 250 -1 -1 380702,196,14,3,3,1 -1 0,196,14,3,3,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-06-45.pcd 0.00341122 0.000645269 0.00141037 2 23,16 16,15 -1 416130 220 250 -1 -1 220 250 -1 -1 415910,200,13,4,3 -1 0,200,13,4,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<fpfh_iss_2015-05-29_10-06-49.pcd 0.00259185 0.000480168 0.000836214 1 13 12 -1 393294 215 250 -1 -1 215 250 -1 -1 393079,192,15,4,4 -1 0,192,15,4,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<fpfh_iss_2015-05-29_10-06-53.pcd 0.00246922 0.000995228 0.00127796 1 4 1 -1 388080 213 250 -1 -1 213 250 -1 -1 387867,188,16,6,3 -1 0,188,16,6,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<fpfh_iss_2015-05-29_10-06-57.pcd 0.00231146 0.000433839 0.000786832 1 7 1 -1 381376 214 250 -1 -1 214 250 -1 -1 381162,194,12,4,2,1,0,1 -1 0,194,12,4,2,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-07-02.pcd 0.00279581 0.000809985 0.00125262 2 22,13 18,13 -1 366912 220 250 -1 -1 220 250 -1 -1 366692,195,20,5 -1 0,195,20,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<fpfh_iss_2015-05-29_10-07-07.pcd 0.00333792 0.000574154 0.00141632 1 19 13 -1 387321 220 250 -1 -1 220 250 -1 -1 387101,195,22,1,2 -1 0,195,22,1,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<fpfh_iss_2015-05-29_10-07-11.pcd 0.00328868 0.000658539 0.000893116 1 22 17 -1 430122 216 250 -1 -1 216 250 -1 -1 429906,194,15,4,1,2 -1 0,194,15,4,1,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<fpfh_iss_2015-05-29_10-07-15.pcd 0.00236457 0.000657576 0.000856621 1 15 14 -1 671872 216 250 -1 -1 216 250 -1 -1 671656,197,12,2,2,3 -1 0,197,12,2,2,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<fpfh_iss_2015-05-29_10-07-19.pcd 0.00275612 0.00080917 0.000805866 1 50 36 -1 388928 209 250 -1 -1 209 250 -1 -1 388719,183,18,5,0,2,1 -1 0,183,18,5,0,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<fpfh_iss_2015-05-29_10-07-24.pcd 0.00363136 0.000570933 0.00109708 2 19,18 17,12 -1 430122 215 250 -1 -1 215 250 -1 -1 429907,196,10,5,2,1,1 -1 0,196,10,5,2,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<fpfh_iss_2015-05-29_10-07-28.pcd 0.00340271 0.000843792 0.00127144 1 5 1 -1 425700 211 250 -1 -1 211 250 -1 -1 425489,190,10,5,5,1 -1 0,190,10,5,5,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<fpfh_iss_2015-05-29_10-07-32.pcd 0.00317902 0.000595669 0.00103009 1 5 1 -1 439824 208 250 -1 -1 208 250 -1 -1 439616,187,10,5,2,4 -1 0,187,10,5,2,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<fpfh_iss_2015-05-29_10-07-37.pcd 0.00242995 0.000615929 0.000914274 1 14 13 -1 376320 208 250 -1 -1 208 250 -1 -1 376112,179,23,1,4,0,1 -1 0,179,23,1,4,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<fpfh_iss_2015-05-29_10-07-41.pcd 0.00233903 0.000688517 0.00124296 3 30,20,19 24,18,19 -1 455994 220 250 -1 -1 220 250 -1 -1 455774,199,15,4,1,1 -1 0,199,15,4,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<fpfh_iss_2015-05-29_10-07-45.pcd 0.00254907 0.000696067 0.00141417 2 17,13 12,12 -1 431244 220 250 -1 -1 220 250 -1 -1 431024,196,18,6 -1 0,196,18,6 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<fpfh_iss_2015-05-29_10-07-49.pcd 0.00308879 0.000804827 0.000858412 1 4 1 -1 467874 218 250 -1 -1 218 250 -1 -1 467656,196,15,4,3 -1 0,196,15,4,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<fpfh_iss_2015-05-29_10-07-53.pcd 0.00240724 0.000837181 0.00087696 1 6 1 -1 363168 204 250 -1 -1 204 250 -1 -1 362964,177,16,6,3,1,1 -1 0,177,16,6,3,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<fpfh_iss_2015-05-29_10-07-57.pcd 0.00343227 0.000852745 0.000786465 1 14 12 -1 378972 203 250 -1 -1 203 250 -1 -1 378769,172,23,2,4,2 -1 0,172,23,2,4,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-08-00.pcd 0.00299617 0.00122343 0.000888704 1 5 1 -1 377600 201 250 -1 -1 201 250 -1 -1 377399,175,13,7,2,4 -1 0,175,13,7,2,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-08-03.pcd 0.00335232 0.00101413 0.00132508 2 18,18 17,13 -1 384000 202 250 -1 -1 202 250 -1 -1 383798,175,20,1,2,2,0,2 -1 0,175,20,1,2,2,0,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<fpfh_iss_2015-05-29_10-08-07.pcd 0.00249246 0.000617824 0.000751689 1 6 1 -1 441870 210 250 -1 -1 210 250 -1 -1 441660,186,15,4,4,0,1 -1 0,186,15,4,4,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<fpfh_iss_2015-05-29_10-08-11.pcd 0.00351349 0.000689058 0.00131786 1 20 17 -1 382239 220 250 -1 -1 220 250 -1 -1 382019,200,12,7,0,1 -1 0,200,12,7,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<fpfh_iss_2015-05-29_10-08-15.pcd 0.00360788 0.000934023 0.0013818 1 6 1 -1 374912 217 250 -1 -1 217 250 -1 -1 374695,195,17,2,1,1,1 -1 0,195,17,2,1,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<fpfh_iss_2015-05-29_10-08-18.pcd 0.00328929 0.000574077 0.00080666 1 21 19 -1 378624 210 250 -1 -1 210 250 -1 -1 378414,184,19,3,1,3 -1 0,184,19,3,1,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<fpfh_iss_2015-05-29_10-08-22.pcd 0.00304093 0.00176159 0.00120424 3 23,18,12 17,14,12 -1 388416 204 250 -1 -1 204 250 -1 -1 388212,172,24,4,2,2 -1 0,172,24,4,2,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<fpfh_iss_2015-05-29_10-08-24.pcd 0.00243576 0.000613086 0.00087076 1 18 13 -1 371316 215 250 -1 -1 215 250 -1 -1 371101,190,18,4,3 -1 0,190,18,4,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<fpfh_iss_2015-05-29_10-08-27.pcd 0.00326222 0.000629673 0.00136984 1 16 15 -1 400554 209 250 -1 -1 209 250 -1 -1 400345,183,18,4,1,3 -1 0,183,18,4,1,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<fpfh_iss_2015-05-29_10-08-30.pcd 0.00348871 0.00136302 0.00109542 1 16 14 -1 398574 225 250 -1 -1 225 250 -1 -1 398349,206,14,4,1 -1 0,206,14,4,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<fpfh_iss_2015-05-29_10-08-35.pcd 0.00327759 0.00104143 0.00126678 2 27,22 22,14 -1 422532 215 250 -1 -1 215 250 -1 -1 422317,192,14,6,3 -1 0,192,14,6,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-08-39.pcd 0.0024115 0.000670615 0.00133499 1 12 12 -1 407484 212 250 -1 -1 212 250 -1 -1 407272,186,19,5,1,0,0,1 -1 0,186,19,5,1,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<fpfh_iss_2015-05-29_10-08-43.pcd 0.00285766 0.000690886 0.000935903 1 12 12 -1 434511 222 250 -1 -1 222 250 -1 -1 434289,201,15,5,1 -1 0,201,15,5,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-08-48.pcd 0.00345161 0.00123942 0.00130229 1 6 1 -1 390885 208 250 -1 -1 208 250 -1 -1 390677,185,14,2,5,1,1 -1 0,185,14,2,5,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-08-52.pcd 0.00352423 0.00114431 0.000992212 3 33,17,17 21,14,12 -1 411840 216 250 -1 -1 216 250 -1 -1 411624,189,22,3,2 -1 0,189,22,3,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<fpfh_iss_2015-05-29_10-08-56.pcd 0.00266904 0.000995846 0.00133568 1 22 15 -1 391072 209 250 -1 -1 209 250 -1 -1 390863,184,16,6,1,0,2 -1 0,184,16,6,1,0,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-09-00.pcd 0.00230488 0.000844774 0.00147032 2 29,16 19,16 -1 407286 217 250 -1 -1 217 250 -1 -1 407069,196,15,2,2,2 -1 0,196,15,2,2,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-09-04.pcd 0.00282895 0.00087534 0.00143509 1 5 1 -1 383328 218 250 -1 -1 218 250 -1 -1 383110,199,10,6,2,1 -1 0,199,10,6,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<fpfh_iss_2015-05-29_10-09-08.pcd 0.00316688 0.000740542 0.0013742 1 32 22 -1 404032 219 250 -1 -1 219 250 -1 -1 403813,198,15,2,4 -1 0,198,15,2,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-09-13.pcd 0.00357555 0.000687037 0.00100161 1 35 28 -1 455499 227 250 -1 -1 227 250 -1 -1 455272,205,21,1 -1 0,205,21,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-09-18.pcd 0.00244311 0.000844383 0.000863746 1 5 1 -1 396480 216 250 -1 -1 216 250 -1 -1 396264,199,6,6,4,1 -1 0,199,6,6,4,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-09-22.pcd 0.00247185 0.000633455 0.000959704 2 18,13 17,12 -1 391072 211 250 -1 -1 211 250 -1 -1 390861,187,17,3,0,4 -1 0,187,17,3,0,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-09-26.pcd 0.002452 0.000625053 0.000866436 2 27,23 21,23 -1 392700 214 250 -1 -1 214 250 -1 -1 392486,194,13,2,3,1,0,1 -1 0,194,13,2,3,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<fpfh_iss_2015-05-29_10-09-30.pcd 0.00329652 0.00103728 0.00140526 1 6 1 -1 397188 209 250 -1 -1 209 250 -1 -1 396979,187,12,4,4,1,1 -1 0,187,12,4,4,1,1 -1
