obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfh_susan, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,02/pillow/features/rgb_0003_label_pillow<pfh_susan_2015-05-28_11-03-21.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,2/ds0_02mp_4500',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__35793: 'http://tycho:35793/', host_tycho__36869: 'http://tycho:36869/'}
rosversion: '1.11.10

  '
run_id: 810dea08-079a-11e5-a1d0-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<pfh_susan_2015-05-18_22-53-32.pcd 0.000798008 0.000775032 0.000254166 1 6 1 0 396000 45 70 4 7 45 70 4 7 395955,32,5,6,1,0,1 0,2,1,1,0,0,0 0,32,5,6,1,0,1 0,2,1,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<pfh_susan_2015-05-18_22-53-33.pcd 0.000952554 0.00133949 0.000311552 1 5 1 -1 404481 44 70 -1 -1 44 70 -1 -1 404437,29,8,4,2,1 -1 0,29,8,4,2,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<pfh_susan_2015-05-18_22-53-34.pcd 0.000624324 0.000597777 0.000274228 1 5 1 -1 384608 48 70 -1 -1 48 70 -1 -1 384560,36,5,5,1,1 -1 0,36,5,5,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<pfh_susan_2015-05-18_22-53-35.pcd 0.0011026 0.0012487 0.00023967 1 3 1 -1 408408 51 70 -1 -1 51 70 -1 -1 408357,37,9,5 -1 0,37,9,5 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<pfh_susan_2015-05-18_22-53-37.pcd 0.000911558 0.000957877 0.000543101 1 5 1 0 386628 44 70 5 8 44 70 5 8 386584,30,7,4,1,2 0,4,0,0,1,0 0,30,7,4,1,2 0,4,0,0,1,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<pfh_susan_2015-05-18_22-53-38.pcd 0.000568348 0.000476256 0.00038089 1 6 1 -1 424710 48 70 -1 -1 48 70 -1 -1 424662,35,8,3,1,0,1 -1 0,35,8,3,1,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<pfh_susan_2015-05-18_22-53-39.pcd 0.000812177 0.000592366 0.000371729 1 4 1 -1 394284 50 70 -1 -1 50 70 -1 -1 394234,36,9,4,1 -1 0,36,9,4,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<pfh_susan_2015-05-18_22-53-40.pcd 0.000648482 0.00116601 0.000208793 1 3 1 -1 384087 45 70 -1 -1 45 70 -1 -1 384042,28,9,8 -1 0,28,9,8 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<pfh_susan_2015-05-18_22-53-41.pcd 0.000856681 0.00115958 0.000681681 1 6 1 -1 363776 45 70 -1 -1 45 70 -1 -1 363731,30,10,3,0,1,1 -1 0,30,10,3,0,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<pfh_susan_2015-05-18_22-53-42.pcd 0.000744771 0.000666513 0.000287782 1 6 1 -1 380358 42 70 -1 -1 42 70 -1 -1 380316,29,5,3,4,0,1 -1 0,29,5,3,4,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<pfh_susan_2015-05-18_22-53-43.pcd 0.000738312 0.00169073 0.000289466 1 5 1 -1 382239 42 70 -1 -1 42 70 -1 -1 382197,25,10,4,2,1 -1 0,25,10,4,2,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<pfh_susan_2015-05-18_22-53-44.pcd 0.000860355 0.0015386 0.000365514 1 6 1 -1 372096 47 70 -1 -1 47 70 -1 -1 372049,33,8,5,0,0,1 -1 0,33,8,5,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<pfh_susan_2015-05-18_22-53-45.pcd 0.00131381 0.000848375 0.000308655 1 11 1 -1 387816 46 70 -1 -1 46 70 -1 -1 387770,34,9,1,1,0,0,0,0,0,0,1 -1 0,34,9,1,1,0,0,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<pfh_susan_2015-05-18_22-53-46.pcd 0.000853042 0.00222278 0.00022495 1 5 1 -1 376200 50 70 -1 -1 50 70 -1 -1 376150,35,12,2,0,1 -1 0,35,12,2,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<pfh_susan_2015-05-18_22-53-47.pcd 0.00081636 0.00109308 0.000361894 1 4 1 -1 389400 49 70 -1 -1 49 70 -1 -1 389351,35,8,5,1 -1 0,35,8,5,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<pfh_susan_2015-05-18_22-53-48.pcd 0.000744814 0.00127407 0.000360748 1 5 1 -1 369600 46 70 -1 -1 46 70 -1 -1 369554,31,9,4,1,1 -1 0,31,9,4,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<pfh_susan_2015-05-18_22-53-49.pcd 0.000687397 0.000914048 0.00029692 1 6 1 -1 397683 43 70 -1 -1 43 70 -1 -1 397640,27,9,5,1,0,1 -1 0,27,9,5,1,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<pfh_susan_2015-05-18_22-53-50.pcd 0.00082284 0.00113205 0.000346829 1 3 1 -1 390456 48 70 -1 -1 48 70 -1 -1 390408,32,10,6 -1 0,32,10,6 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<pfh_susan_2015-05-18_22-53-51.pcd 0.000926332 0.00133161 0.000359197 1 4 1 -1 360064 46 70 -1 -1 46 70 -1 -1 360018,34,2,8,2 -1 0,34,2,8,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<pfh_susan_2015-05-18_22-53-52.pcd 0.000877234 0.0013691 0.000451452 1 6 1 -1 371910 42 70 -1 -1 42 70 -1 -1 371868,27,8,3,3,0,1 -1 0,27,8,3,3,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<pfh_susan_2015-05-18_22-53-54.pcd 0.000908024 0.00136207 0.000344831 1 4 1 -1 382239 50 70 -1 -1 50 70 -1 -1 382189,37,7,5,1 -1 0,37,7,5,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<pfh_susan_2015-05-18_22-53-55.pcd 0.0036873 0.00121187 0.000327753 1 3 1 -1 377718 50 70 -1 -1 50 70 -1 -1 377668,35,10,5 -1 0,35,10,5 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<pfh_susan_2015-05-18_22-53-56.pcd 0.000710875 0.000777198 0.000287361 1 5 1 -1 382800 41 70 -1 -1 41 70 -1 -1 382759,25,8,5,1,2 -1 0,25,8,5,1,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<pfh_susan_2015-05-18_22-53-57.pcd 0.000761672 0.000897557 0.000323774 1 4 1 -1 380160 48 70 -1 -1 48 70 -1 -1 380112,32,12,2,2 -1 0,32,12,2,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<pfh_susan_2015-05-18_22-53-58.pcd 0.000853888 0.00126095 0.00031965 1 6 1 -1 376992 48 70 -1 -1 48 70 -1 -1 376944,34,9,4,0,0,1 -1 0,34,9,4,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<pfh_susan_2015-05-18_22-54-00.pcd 0.000821922 0.000562237 0.000342479 1 4 1 -1 371316 48 70 -1 -1 48 70 -1 -1 371268,31,13,3,1 -1 0,31,13,3,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<pfh_susan_2015-05-18_22-54-01.pcd 0.000662127 0.00155052 0.000315518 1 4 1 -1 382800 49 70 -1 -1 49 70 -1 -1 382751,37,4,7,1 -1 0,37,4,7,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<pfh_susan_2015-05-18_22-54-02.pcd 0.000987875 0.00132978 0.000324435 1 3 1 -1 386100 49 70 -1 -1 49 70 -1 -1 386051,34,9,6 -1 0,34,9,6 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<pfh_susan_2015-05-18_22-54-03.pcd 0.000966132 0.000566473 0.000339986 1 7 1 -1 431244 47 70 -1 -1 47 70 -1 -1 431197,33,10,2,1,0,0,1 -1 0,33,10,2,1,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<pfh_susan_2015-05-18_22-54-04.pcd 0.000756233 0.00084583 0.000331213 1 4 1 -1 368115 47 70 -1 -1 47 70 -1 -1 368068,29,14,3,1 -1 0,29,14,3,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<pfh_susan_2015-05-18_22-54-05.pcd 0.000832319 0.000571357 0.000301666 1 6 1 -1 418176 43 70 -1 -1 43 70 -1 -1 418133,28,8,5,0,1,1 -1 0,28,8,5,0,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<pfh_susan_2015-05-18_22-54-06.pcd 0.000753206 0.000781908 0.000333489 1 5 1 0 380160 47 70 0 0 47 70 0 0 380113,32,10,3,1,1 0,0,0,0,0,0 0,32,10,3,1,1 0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<pfh_susan_2015-05-18_22-54-07.pcd 0.00075482 0.000570523 0.000300661 1 7 1 -1 421443 42 70 -1 -1 42 70 -1 -1 421401,28,6,5,2,0,0,1 -1 0,28,6,5,2,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<pfh_susan_2015-05-18_22-54-08.pcd 0.000765771 0.000821037 0.000341754 1 4 1 -1 417186 52 70 -1 -1 52 70 -1 -1 417134,39,9,3,1 -1 0,39,9,3,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<pfh_susan_2015-05-18_22-54-09.pcd 0.000637307 0.000570399 0.000307183 1 4 1 -1 453288 45 70 -1 -1 45 70 -1 -1 453243,27,12,5,1 -1 0,27,12,5,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<pfh_susan_2015-05-18_22-54-10.pcd 0.000570613 0.000532302 0.000276436 1 10 1 -1 368115 41 70 -1 -1 41 70 -1 -1 368074,29,5,4,1,1,0,0,0,0,1 -1 0,29,5,4,1,1,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<pfh_susan_2015-05-18_22-54-11.pcd 0.000532416 0.000701766 0.000335112 1 8 1 -1 388080 47 70 -1 -1 47 70 -1 -1 388033,34,10,1,0,1,0,0,1 -1 0,34,10,1,0,1,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<pfh_susan_2015-05-18_22-54-12.pcd 0.000891756 0.00100649 0.000320566 1 4 1 -1 389400 46 70 -1 -1 46 70 -1 -1 389354,27,15,3,1 -1 0,27,15,3,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<pfh_susan_2015-05-18_22-54-13.pcd 0.000467209 0.000532203 0.000319935 1 5 1 -1 363168 42 70 -1 -1 42 70 -1 -1 363126,26,8,6,0,2 -1 0,26,8,6,0,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<pfh_susan_2015-05-18_22-54-14.pcd 0.000600795 0.00059843 0.000282687 1 6 1 -1 436623 46 70 -1 -1 46 70 -1 -1 436577,32,8,4,1,0,1 -1 0,32,8,4,1,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<pfh_susan_2015-05-18_22-54-15.pcd 0.000804225 0.000928524 0.000226924 1 4 1 -1 351648 53 70 -1 -1 53 70 -1 -1 351595,39,12,1,1 -1 0,39,12,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<pfh_susan_2015-05-18_22-54-16.pcd 0.000854666 0.000763163 0.00162307 1 4 1 -1 363660 44 70 -1 -1 44 70 -1 -1 363616,25,14,3,2 -1 0,25,14,3,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<pfh_susan_2015-05-18_22-54-17.pcd 0.000711321 0.000815968 0.00031016 1 5 1 -1 393822 46 70 -1 -1 46 70 -1 -1 393776,33,5,6,1,1 -1 0,33,5,6,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<pfh_susan_2015-05-18_22-54-18.pcd 0.000771521 0.000732229 0.000324736 1 5 1 -1 394284 49 70 -1 -1 49 70 -1 -1 394235,37,6,4,1,1 -1 0,37,6,4,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<pfh_susan_2015-05-18_22-54-18.pcd 0.000680628 0.000694106 0.000271772 1 10 1 -1 374517 44 70 -1 -1 44 70 -1 -1 374473,31,8,3,1,0,0,0,0,0,1 -1 0,31,8,3,1,0,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<pfh_susan_2015-05-18_22-54-19.pcd 0.000597039 0.000541503 0.000340465 1 3 1 -1 359370 47 70 -1 -1 47 70 -1 -1 359323,31,9,7 -1 0,31,9,7 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<pfh_susan_2015-05-18_22-54-20.pcd 0.000821805 0.000530275 0.000206822 1 4 1 -1 351648 49 70 -1 -1 49 70 -1 -1 351599,37,5,5,2 -1 0,37,5,5,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<pfh_susan_2015-05-18_22-54-21.pcd 0.000631461 0.000562324 0.000339091 1 6 1 -1 378378 49 70 -1 -1 49 70 -1 -1 378329,34,12,2,0,0,1 -1 0,34,12,2,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<pfh_susan_2015-05-18_22-54-22.pcd 0.00100505 0.000591096 0.000322849 1 5 1 -1 354816 52 70 -1 -1 52 70 -1 -1 354764,38,12,1,0,1 -1 0,38,12,1,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<pfh_susan_2015-05-18_22-54-23.pcd 0.000852748 0.000525441 0.000367466 1 9 1 -1 364320 41 70 -1 -1 41 70 -1 -1 364279,27,7,5,0,1,0,0,0,1 -1 0,27,7,5,0,1,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<pfh_susan_2015-05-18_22-54-24.pcd 0.000545406 0.000830244 0.000312404 1 5 1 -1 317285 42 70 -1 -1 42 70 -1 -1 317243,30,3,3,5,1 -1 0,30,3,3,5,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<pfh_susan_2015-05-18_22-54-25.pcd 0.000891342 0.000531447 0.000293325 1 7 1 0 404481 48 70 2 2 48 70 2 2 404433,35,8,4,0,0,0,1 0,2,0,0,0,0,0,0 0,35,8,4,0,0,0,1 0,2,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<pfh_susan_2015-05-18_22-54-26.pcd 0.00087273 0.000510373 0.000338083 1 4 1 0 388416 48 70 4 4 48 70 4 4 388368,35,7,3,3 0,4,0,0,0 0,35,7,3,3 0,4,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<pfh_susan_2015-05-18_22-54-27.pcd 0.000739228 0.000558559 0.000346224 1 4 1 0 380919 48 70 0 0 48 70 0 0 380871,36,5,4,3 0,0,0,0,0 0,36,5,4,3 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<pfh_susan_2015-05-18_22-54-28.pcd 0.00100497 0.000793617 0.000219728 1 5 1 0 357984 48 70 0 0 48 70 0 0 357936,36,6,3,2,1 0,0,0,0,0,0 0,36,6,3,2,1 0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<pfh_susan_2015-05-18_22-54-29.pcd 0.000546775 0.000568073 0.000206444 1 6 1 0 387090 47 70 1 1 47 70 1 1 387043,34,6,6,0,0,1 0,1,0,0,0,0,0 0,34,6,6,0,0,1 0,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<pfh_susan_2015-05-18_22-54-30.pcd 0.000910038 0.000760011 0.000324245 1 4 1 0 415800 49 70 1 1 49 70 1 1 415751,37,5,5,2 0,1,0,0,0 0,37,5,5,2 0,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<pfh_susan_2015-05-18_22-54-32.pcd 0.000570362 0.000746083 0.00022776 1 6 1 0 375360 47 70 4 4 47 70 4 4 375313,32,11,2,1,0,1 0,4,0,0,0,0,0 0,32,11,2,1,0,1 0,4,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<pfh_susan_2015-05-18_22-54-33.pcd 0.000910222 0.000544945 0.000234758 1 4 1 0 347648 51 70 1 1 51 70 1 1 347597,37,10,3,1 0,1,0,0,0 0,37,10,3,1 0,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<pfh_susan_2015-05-18_22-54-34.pcd 0.000580749 0.000842108 0.000221134 1 5 1 0 377718 51 70 2 2 51 70 2 2 377667,39,8,2,1,1 0,2,0,0,0,0 0,39,8,2,1,1 0,2,0,0,0,0
