obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<fpfh_iss, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,015/backpack2/features/rgb_0003_label_backpack2<fpfh_iss_2015-05-28_10-53-09.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k5_mx200_t0,2/ds0,015_mp9000',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__50415: 'http://tycho:50415/'}
rosversion: '1.11.10

  '
run_id: 44e0d1d6-06b3-11e5-bb1e-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-05-36.pcd 0.00201447 0.000615618 0.000461576 1 5 1 -1 373824 106 125 -1 -1 106 125 -1 -1 373718,96,6,1,1,2 -1 0,96,6,1,1,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<fpfh_iss_2015-05-29_10-05-40.pcd 0.00213078 0.000616891 0.000425477 1 5 1 -1 412335 111 125 -1 -1 111 125 -1 -1 412224,105,2,1,2,1 -1 0,105,2,1,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<fpfh_iss_2015-05-29_10-05-44.pcd 0.00207117 0.000601335 0.000447457 1 2 1 -1 389961 118 125 -1 -1 118 125 -1 -1 389843,111,7 -1 0,111,7 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-05-48.pcd 0.00203214 0.000451235 0.000392582 1 4 1 -1 421080 113 125 -1 -1 113 125 -1 -1 420967,105,5,2,1 -1 0,105,5,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-05-52.pcd 0.00189105 0.000485663 0.000397243 1 5 1 -1 390885 111 125 -1 -1 111 125 -1 -1 390774,102,7,0,1,1 -1 0,102,7,0,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-05-56.pcd 0.00249201 0.000586973 0.000396992 1 3 1 -1 392224 113 125 -1 -1 113 125 -1 -1 392111,103,8,2 -1 0,103,8,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<fpfh_iss_2015-05-29_10-06-01.pcd 0.00268799 0.000528795 0.000617779 1 5 1 -1 374400 108 125 -1 -1 108 125 -1 -1 374292,98,6,2,1,1 -1 0,98,6,2,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-06-05.pcd 0.00182956 0.000585089 0.000403989 1 5 1 -1 393294 107 125 -1 -1 107 125 -1 -1 393187,97,7,0,1,2 -1 0,97,7,0,1,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-06-08.pcd 0.00230255 0.000559445 0.000426654 1 4 1 -1 381376 114 125 -1 -1 114 125 -1 -1 381262,105,8,0,1 -1 0,105,8,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<fpfh_iss_2015-05-29_10-06-13.pcd 0.00216707 0.000568925 0.00037212 1 5 1 -1 378144 106 125 -1 -1 106 125 -1 -1 378038,93,9,3,0,1 -1 0,93,9,3,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-06-16.pcd 0.00174025 0.000437528 0.000388781 1 5 1 -1 405768 110 125 -1 -1 110 125 -1 -1 405658,103,3,1,2,1 -1 0,103,3,1,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-06-20.pcd 0.00192068 0.000555148 0.000398182 1 5 1 -1 379500 109 125 -1 -1 109 125 -1 -1 379391,98,8,2,0,1 -1 0,98,8,2,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<fpfh_iss_2015-05-29_10-06-24.pcd 0.00200054 0.000576866 0.000489274 1 16 13 -1 382239 114 125 -1 -1 114 125 -1 -1 382125,106,6,1,1 -1 0,106,6,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<fpfh_iss_2015-05-29_10-06-28.pcd 0.00204201 0.00058704 0.000417094 1 3 1 -1 393294 116 125 -1 -1 116 125 -1 -1 393178,109,5,2 -1 0,109,5,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-06-31.pcd 0.00287952 0.000587173 0.000411903 1 4 1 -1 385152 108 125 -1 -1 108 125 -1 -1 385044,96,8,3,1 -1 0,96,8,3,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-06-36.pcd 0.0022492 0.000614977 0.000466567 1 2 1 -1 404976 117 125 -1 -1 117 125 -1 -1 404859,109,8 -1 0,109,8 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<fpfh_iss_2015-05-29_10-06-40.pcd 0.00259396 0.000984951 0.000426843 1 3 1 -1 380919 114 125 -1 -1 114 125 -1 -1 380805,106,5,3 -1 0,106,5,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-06-45.pcd 0.00190489 0.00102282 0.000438794 1 3 1 -1 416130 115 125 -1 -1 115 125 -1 -1 416015,107,6,2 -1 0,107,6,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<fpfh_iss_2015-05-29_10-06-49.pcd 0.0019631 0.00109218 0.00049578 1 4 1 -1 393294 115 125 -1 -1 115 125 -1 -1 393179,108,5,1,1 -1 0,108,5,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<fpfh_iss_2015-05-29_10-06-53.pcd 0.00229581 0.000595723 0.000630191 1 4 1 -1 388080 113 125 -1 -1 113 125 -1 -1 387967,104,7,1,1 -1 0,104,7,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<fpfh_iss_2015-05-29_10-06-57.pcd 0.00222132 0.000605375 0.000671374 1 4 1 -1 381376 112 125 -1 -1 112 125 -1 -1 381264,103,6,2,1 -1 0,103,6,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-07-02.pcd 0.00213491 0.000592034 0.000449385 1 3 1 -1 366912 117 125 -1 -1 117 125 -1 -1 366795,110,6,1 -1 0,110,6,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<fpfh_iss_2015-05-29_10-07-07.pcd 0.00204401 0.00060031 0.000474742 1 3 1 -1 387321 119 125 -1 -1 119 125 -1 -1 387202,114,4,1 -1 0,114,4,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<fpfh_iss_2015-05-29_10-07-11.pcd 0.00207845 0.000629425 0.000433238 1 4 1 -1 430122 115 125 -1 -1 115 125 -1 -1 430007,107,7,0,1 -1 0,107,7,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<fpfh_iss_2015-05-29_10-07-15.pcd 0.00201685 0.000786581 0.000455703 1 3 1 -1 671872 116 125 -1 -1 116 125 -1 -1 671756,110,3,3 -1 0,110,3,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<fpfh_iss_2015-05-29_10-07-19.pcd 0.00201002 0.000605091 0.000446725 1 3 1 -1 388928 118 125 -1 -1 118 125 -1 -1 388810,113,3,2 -1 0,113,3,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<fpfh_iss_2015-05-29_10-07-24.pcd 0.00257866 0.000456521 0.000405722 1 4 1 -1 430122 109 125 -1 -1 109 125 -1 -1 430013,99,6,2,2 -1 0,99,6,2,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<fpfh_iss_2015-05-29_10-07-28.pcd 0.00274134 0.00146207 0.000677461 1 4 1 -1 425700 112 125 -1 -1 112 125 -1 -1 425588,104,4,3,1 -1 0,104,4,3,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<fpfh_iss_2015-05-29_10-07-32.pcd 0.00225615 0.000637695 0.000412888 1 3 1 -1 439824 113 125 -1 -1 113 125 -1 -1 439711,104,6,3 -1 0,104,6,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<fpfh_iss_2015-05-29_10-07-37.pcd 0.00285156 0.000590224 0.000421088 1 4 1 -1 376320 114 125 -1 -1 114 125 -1 -1 376206,105,8,0,1 -1 0,105,8,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<fpfh_iss_2015-05-29_10-07-41.pcd 0.0022299 0.000650346 0.000434438 1 4 1 -1 455994 117 125 -1 -1 117 125 -1 -1 455877,111,5,0,1 -1 0,111,5,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<fpfh_iss_2015-05-29_10-07-45.pcd 0.00191832 0.000661622 0.000444747 1 2 1 -1 431244 119 125 -1 -1 119 125 -1 -1 431125,113,6 -1 0,113,6 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<fpfh_iss_2015-05-29_10-07-49.pcd 0.00293253 0.000797133 0.000720693 1 3 1 -1 467874 118 125 -1 -1 118 125 -1 -1 467756,112,5,1 -1 0,112,5,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<fpfh_iss_2015-05-29_10-07-53.pcd 0.00191071 0.00070488 0.000396415 1 3 1 -1 363168 111 125 -1 -1 111 125 -1 -1 363057,100,8,3 -1 0,100,8,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<fpfh_iss_2015-05-29_10-07-57.pcd 0.0027507 0.000951258 0.000405298 1 5 1 -1 378972 111 125 -1 -1 111 125 -1 -1 378861,102,7,0,1,1 -1 0,102,7,0,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-08-00.pcd 0.00247281 0.000983445 0.00062234 1 3 1 -1 377600 106 125 -1 -1 106 125 -1 -1 377494,92,9,5 -1 0,92,9,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-08-03.pcd 0.0018967 0.000943785 0.000392192 1 5 1 -1 384000 103 125 -1 -1 103 125 -1 -1 383897,93,5,1,1,3 -1 0,93,5,1,1,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<fpfh_iss_2015-05-29_10-08-07.pcd 0.00296576 0.00103123 0.000399749 1 3 1 -1 441870 114 125 -1 -1 114 125 -1 -1 441756,107,3,4 -1 0,107,3,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<fpfh_iss_2015-05-29_10-08-11.pcd 0.00197784 0.000596301 0.00059869 1 2 1 -1 382239 119 125 -1 -1 119 125 -1 -1 382120,113,6 -1 0,113,6 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<fpfh_iss_2015-05-29_10-08-15.pcd 0.00206244 0.000646274 0.000431781 1 4 1 -1 374912 114 125 -1 -1 114 125 -1 -1 374798,105,8,0,1 -1 0,105,8,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<fpfh_iss_2015-05-29_10-08-18.pcd 0.00196236 0.000591828 0.00041341 1 4 1 -1 378624 111 125 -1 -1 111 125 -1 -1 378513,102,5,3,1 -1 0,102,5,3,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<fpfh_iss_2015-05-29_10-08-22.pcd 0.0023961 0.000599745 0.000445182 1 14 12 -1 388416 112 125 -1 -1 112 125 -1 -1 388304,100,11,1 -1 0,100,11,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<fpfh_iss_2015-05-29_10-08-24.pcd 0.00268853 0.000581096 0.000676135 1 4 1 -1 371316 113 125 -1 -1 113 125 -1 -1 371203,104,7,1,1 -1 0,104,7,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<fpfh_iss_2015-05-29_10-08-27.pcd 0.00233126 0.000603972 0.000430573 1 3 1 -1 400554 113 125 -1 -1 113 125 -1 -1 400441,103,8,2 -1 0,103,8,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<fpfh_iss_2015-05-29_10-08-30.pcd 0.00200289 0.000608752 0.000417335 1 2 1 -1 398574 118 125 -1 -1 118 125 -1 -1 398456,111,7 -1 0,111,7 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<fpfh_iss_2015-05-29_10-08-35.pcd 0.00222652 0.000625728 0.000447905 1 3 1 -1 422532 114 125 -1 -1 114 125 -1 -1 422418,105,7,2 -1 0,105,7,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-08-39.pcd 0.00267779 0.000663182 0.000403083 1 2 1 -1 407484 116 125 -1 -1 116 125 -1 -1 407368,107,9 -1 0,107,9 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<fpfh_iss_2015-05-29_10-08-43.pcd 0.00219843 0.00061799 0.000434568 1 4 1 -1 434511 115 125 -1 -1 115 125 -1 -1 434396,108,5,1,1 -1 0,108,5,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-08-48.pcd 0.00208223 0.000597052 0.000380148 1 5 1 -1 390885 111 125 -1 -1 111 125 -1 -1 390774,103,5,1,1,1 -1 0,103,5,1,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-08-52.pcd 0.00195457 0.000449445 0.000405976 1 2 1 -1 411840 114 125 -1 -1 114 125 -1 -1 411726,103,11 -1 0,103,11 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<fpfh_iss_2015-05-29_10-08-56.pcd 0.00262807 0.000597727 0.000705947 1 3 1 -1 391072 112 125 -1 -1 112 125 -1 -1 390960,101,9,2 -1 0,101,9,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-09-00.pcd 0.0021318 0.000577404 0.000402108 1 3 1 -1 407286 115 125 -1 -1 115 125 -1 -1 407171,107,6,2 -1 0,107,6,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-09-04.pcd 0.0028673 0.000592723 0.000454102 1 4 1 -1 383328 115 125 -1 -1 115 125 -1 -1 383213,108,5,1,1 -1 0,108,5,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<fpfh_iss_2015-05-29_10-09-08.pcd 0.00291854 0.00102637 0.000662298 1 4 1 -1 404032 113 125 -1 -1 113 125 -1 -1 403919,104,7,1,1 -1 0,104,7,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-09-13.pcd 0.00302745 0.000670676 0.000466417 1 2 1 -1 455499 117 125 -1 -1 117 125 -1 -1 455382,109,8 -1 0,109,8 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-09-18.pcd 0.00184804 0.000600384 0.000464689 1 3 1 -1 396480 117 125 -1 -1 117 125 -1 -1 396363,110,6,1 -1 0,110,6,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-09-22.pcd 0.00218483 0.000592459 0.000680802 1 4 1 -1 391072 113 125 -1 -1 113 125 -1 -1 390959,106,4,1,2 -1 0,106,4,1,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-09-26.pcd 0.00207071 0.000606687 0.000420236 1 4 1 -1 392700 111 125 -1 -1 111 125 -1 -1 392589,103,3,4,1 -1 0,103,3,4,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<fpfh_iss_2015-05-29_10-09-30.pcd 0.00262888 0.000605335 0.000703043 1 3 1 -1 397188 111 125 -1 -1 111 125 -1 -1 397077,101,6,4 -1 0,101,6,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-09-34.pcd 0.00215573 0.0006078 0.000680017 1 3 1 -1 400554 114 125 -1 -1 114 125 -1 -1 400440,106,5,3 -1 0,106,5,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-09-39.pcd 0.00205795 0.000609256 0.000454016 1 2 1 -1 404481 115 125 -1 -1 115 125 -1 -1 404366,105,10 -1 0,105,10 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-09-43.pcd 0.00201864 0.000652826 0.00051934 1 13 13 -1 403920 121 125 -1 -1 121 125 -1 -1 403799,118,2,1 -1 0,118,2,1 -1
