obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.25,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<fpfh_susan, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,02/hanger_jacket/features/rgb_0002_label_hanger_jacket<fpfh_susan_2015-05-28_11-02-59.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,25/ds0_02mp_4500',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__36211: 'http://tycho:36211/', host_tycho__37084: 'http://tycho:37084/',
    host_tycho__39388: 'http://tycho:39388/', host_tycho__42857: 'http://tycho:42857/',
    host_tycho__43439: 'http://tycho:43439/', host_tycho__50266: 'http://tycho:50266/',
    host_tycho__50739: 'http://tycho:50739/', host_tycho__51487: 'http://tycho:51487/',
    host_tycho__52426: 'http://tycho:52426/', host_tycho__56993: 'http://tycho:56993/',
    host_tycho__58076: 'http://tycho:58076/'}
rosversion: '1.11.10

  '
run_id: 10f5358e-08ba-11e5-b2fa-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<fpfh_susan_2015-05-18_22-55-13.pcd 0.00419128 0.000562001 0.00111732 1 42 19 -1 384087 173 290 -1 -1 173 290 -1 -1 383914,103,41,18,7,3,0,0,1 -1 0,103,41,18,7,3,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<fpfh_susan_2015-05-18_22-55-14.pcd 0.00464507 0.00149464 0.00118609 2 59,49 22,27 -1 363776 174 290 -1 -1 174 290 -1 -1 363602,112,41,11,7,0,0,0,1,0,0,1,0,0,0,0,1 -1 0,112,41,11,7,0,0,0,1,0,0,1,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<fpfh_susan_2015-05-18_22-55-15.pcd 0.00432898 0.0011885 0.00136016 2 54,33 25,24 -1 380358 186 290 -1 -1 186 290 -1 -1 380172,125,42,7,5,5,0,1,1 -1 0,125,42,7,5,5,0,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<fpfh_susan_2015-05-18_22-55-16.pcd 0.00393854 0.00107585 0.0011778 3 36,34,28 19,17,12 -1 382239 171 290 -1 -1 171 290 -1 -1 382068,104,37,17,5,7,1 -1 0,104,37,17,5,7,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<fpfh_susan_2015-05-18_22-55-16.pcd 0.00837037 0.00162779 0.000838593 3 49,41,30 26,27,17 -1 372096 186 290 -1 -1 186 290 -1 -1 371910,123,38,17,3,4,0,0,1 -1 0,123,38,17,3,4,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<fpfh_susan_2015-05-18_22-55-17.pcd 0.00279454 0.000757322 0.00120677 1 58 36 -1 387816 185 290 -1 -1 185 290 -1 -1 387631,118,45,9,11,1,1 -1 0,118,45,9,11,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<fpfh_susan_2015-05-18_22-55-18.pcd 0.00395739 0.000603995 0.000741079 2 40,39 16,21 -1 376200 166 290 -1 -1 166 290 -1 -1 376034,98,36,17,9,4,1,1 -1 0,98,36,17,9,4,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<fpfh_susan_2015-05-18_22-55-19.pcd 0.00301755 0.00045198 0.00134341 2 65,25 25,16 -1 389400 182 290 -1 -1 182 290 -1 -1 389218,123,37,9,9,2,1,0,0,0,0,0,0,0,1 -1 0,123,37,9,9,2,1,0,0,0,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<fpfh_susan_2015-05-18_22-55-20.pcd 0.00445562 0.000614612 0.00114102 3 61,44,35 31,19,13 -1 369600 168 290 -1 -1 168 290 -1 -1 369432,96,43,16,9,1,2,1 -1 0,96,43,16,9,1,2,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<fpfh_susan_2015-05-18_22-55-21.pcd 0.00447785 0.000665063 0.00135311 3 69,33,22 40,21,12 -1 397683 185 290 -1 -1 185 290 -1 -1 397498,119,40,18,5,2,0,1 -1 0,119,40,18,5,2,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<fpfh_susan_2015-05-18_22-55-22.pcd 0.00525577 0.0015027 0.00121048 3 30,29,19 14,16,13 -1 390456 190 290 -1 -1 190 290 -1 -1 390266,123,43,18,5,0,0,1 -1 0,123,43,18,5,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<fpfh_susan_2015-05-18_22-55-23.pcd 0.00463853 0.00211708 0.000901246 4 24,23,22,21 12,15,13,15 -1 360064 192 290 -1 -1 192 290 -1 -1 359872,123,49,13,5,2 -1 0,123,49,13,5,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<fpfh_susan_2015-05-18_22-55-24.pcd 0.00451782 0.0011077 0.00115455 2 30,19 15,15 -1 371910 177 290 -1 -1 177 290 -1 -1 371733,115,33,17,5,4,3 -1 0,115,33,17,5,4,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<fpfh_susan_2015-05-18_22-55-25.pcd 0.00304859 0.000586626 0.00082354 1 17 13 -1 382239 183 290 -1 -1 183 290 -1 -1 382056,112,51,11,4,3,2 -1 0,112,51,11,4,3,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<fpfh_susan_2015-05-18_22-55-26.pcd 0.00364266 0.00060514 0.00117111 3 35,29,18 21,15,14 -1 377718 187 290 -1 -1 187 290 -1 -1 377531,124,40,13,5,3,2 -1 0,124,40,13,5,3,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<fpfh_susan_2015-05-18_22-55-27.pcd 0.00316247 0.000605057 0.000747664 2 38,26 19,19 -1 382800 176 290 -1 -1 176 290 -1 -1 382624,108,40,17,6,4,0,1 -1 0,108,40,17,6,4,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<fpfh_susan_2015-05-18_22-55-28.pcd 0.00459375 0.00106353 0.000967575 2 25,21 14,12 -1 380160 189 290 -1 -1 189 290 -1 -1 379971,125,41,14,4,5 -1 0,125,41,14,4,5 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<fpfh_susan_2015-05-18_22-55-29.pcd 0.00344299 0.000614362 0.000863095 2 30,27 16,15 -1 376992 197 290 -1 -1 197 290 -1 -1 376795,145,26,18,1,7 -1 0,145,26,18,1,7 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<fpfh_susan_2015-05-18_22-55-31.pcd 0.00295063 0.000590174 0.00076366 1 16 12 0 371316 187 290 0 0 187 290 0 0 371129,123,43,8,9,3,1 0,0,0,0,0,0,0 0,123,43,8,9,3,1 0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<fpfh_susan_2015-05-18_22-55-32.pcd 0.0043284 0.00342985 0.00135596 4 47,32,16,15 23,21,14,12 0,0,0,0 382800 183 290 2 4 183 290 2 4 382617,121,34,13,13,2 0,1,0,1,0,0 0,121,34,13,13,2 0,1,0,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<fpfh_susan_2015-05-18_22-55-33.pcd 0.00457074 0.00152175 0.00111469 2 36,28 18,16 0,0 386100 185 290 0 0 185 290 0 0 385915,118,44,16,4,1,1,0,0,1 0,0,0,0,0,0,0,0,0,0 0,118,44,16,4,1,1,0,0,1 0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<fpfh_susan_2015-05-18_22-55-34.pcd 0.00505492 0.00183446 0.00105907 1 5 1 0 431244 182 290 0 0 182 290 0 0 431062,112,44,17,6,3 0,0,0,0,0,0 0,112,44,17,6,3 0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<fpfh_susan_2015-05-18_22-55-35.pcd 0.00315529 0.000567593 0.00127851 1 25 13 -1 368115 176 290 -1 -1 176 290 -1 -1 367939,107,42,13,11,2,1 -1 0,107,42,13,11,2,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<fpfh_susan_2015-05-18_22-55-36.pcd 0.00411859 0.00130299 0.00108166 2 31,30 20,18 0,0 418176 181 290 0 0 181 290 0 0 417995,116,38,19,3,4,0,0,0,1 0,0,0,0,0,0,0,0,0,0 0,116,38,19,3,4,0,0,0,1 0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<fpfh_susan_2015-05-18_22-55-37.pcd 0.00442992 0.00137946 0.00110857 5 34,27,25,25,21 16,15,19,17,13 0,0,0,0,1 380160 174 290 9 16 174 290 9 16 379986,101,50,12,7,1,1,2 0,4,3,2,0,0,0,0 0,101,50,12,7,1,1,2 0,4,3,2,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<fpfh_susan_2015-05-18_22-55-38.pcd 0.00383472 0.00163417 0.00117629 4 24,24,19,13 14,13,13,12 0,0,0,0 421443 184 290 1 5 184 290 1 5 421259,124,31,18,5,6 0,0,0,0,0,1 0,124,31,18,5,6 0,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<fpfh_susan_2015-05-18_22-55-39.pcd 0.00416476 0.0014926 0.00116045 2 32,23 12,17 0,0 417186 183 290 1 2 183 290 1 2 417003,121,39,12,4,3,4 0,0,1,0,0,0,0 0,121,39,12,4,3,4 0,0,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<fpfh_susan_2015-05-18_22-55-40.pcd 0.00294962 0.000636849 0.00119191 2 36,23 18,16 0,0 453288 186 290 3 4 186 290 3 4 453102,111,51,20,3,1 0,2,1,0,0,0 0,111,51,20,3,1 0,2,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<fpfh_susan_2015-05-18_22-55-40.pcd 0.0048541 0.000850444 0.0012072 3 41,34,19 25,21,13 0,0,0 368115 177 290 0 0 177 290 0 0 367938,106,49,9,9,2,1,1 0,0,0,0,0,0,0,0 0,106,49,9,9,2,1,1 0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<fpfh_susan_2015-05-18_22-55-41.pcd 0.004547 0.00132793 0.0012488 3 34,30,20 12,14,13 0,0,0 388080 177 290 4 5 177 290 4 5 387903,114,36,17,4,4,1,0,0,0,0,1 0,3,1,0,0,0,0,0,0,0,0,0 0,114,36,17,4,4,1,0,0,0,0,1 0,3,1,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<fpfh_susan_2015-05-18_22-55-42.pcd 0.00449011 0.00102849 0.00109437 2 64,37 34,17 0,0 389400 172 290 1 1 172 290 1 1 389228,114,30,10,12,2,3,0,0,0,1 0,1,0,0,0,0,0,0,0,0,0 0,114,30,10,12,2,3,0,0,0,1 0,1,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<fpfh_susan_2015-05-18_22-55-43.pcd 0.00302885 0.000607149 0.0011745 3 33,27,24 13,19,13 0,0,0 363168 168 290 7 13 168 290 7 13 363000,108,27,18,6,5,3,1 0,4,1,1,1,0,0,0 0,108,27,18,6,5,3,1 0,4,1,1,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<fpfh_susan_2015-05-18_22-55-44.pcd 0.00275919 0.000559785 0.00111672 2 27,22 13,14 0,0 436623 175 290 3 3 175 290 3 3 436448,108,38,17,8,3,0,0,1 0,3,0,0,0,0,0,0,0 0,108,38,17,8,3,0,0,1 0,3,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<fpfh_susan_2015-05-18_22-55-45.pcd 0.00299166 0.000564896 0.00120934 3 25,23,23 12,14,13 0,0,0 351648 184 290 1 1 184 290 1 1 351464,124,33,14,10,1,1,1 0,1,0,0,0,0,0,0 0,124,33,14,10,1,1,1 0,1,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<fpfh_susan_2015-05-18_22-55-46.pcd 0.00507675 0.00227109 0.00111797 1 33 21 -1 363660 187 290 -1 -1 187 290 -1 -1 363473,124,41,10,7,4,1 -1 0,124,41,10,7,4,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<fpfh_susan_2015-05-18_22-55-47.pcd 0.00459886 0.00101194 0.0010006 1 21 12 0 393822 168 290 2 4 168 290 2 4 393654,98,42,15,6,4,2,1 0,1,0,1,0,0,0,0 0,98,42,15,6,4,2,1 0,1,0,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<fpfh_susan_2015-05-18_22-55-47.pcd 0.00300976 0.00139411 0.00110077 2 53,46 22,27 0,0 394284 165 290 2 2 165 290 2 2 394119,93,41,19,8,3,0,0,0,0,0,1 0,2,0,0,0,0,0,0,0,0,0,0 0,93,41,19,8,3,0,0,0,0,0,1 0,2,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<fpfh_susan_2015-05-18_22-55-48.pcd 0.0045129 0.000683954 0.00131948 2 19,18 15,12 0,0 374517 185 290 2 2 185 290 2 2 374332,125,27,24,6,3 0,2,0,0,0,0 0,125,27,24,6,3 0,2,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<fpfh_susan_2015-05-18_22-55-49.pcd 0.00478661 0.00103296 0.00114523 3 26,24,21 15,14,12 0,0,0 359370 185 290 3 5 185 290 3 5 359185,112,52,13,6,1,1 0,1,2,0,0,0,0 0,112,52,13,6,1,1 0,1,2,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<fpfh_susan_2015-05-18_22-55-50.pcd 0.00454579 0.000801666 0.00114719 1 18 12 0 351648 185 290 1 2 185 290 1 2 351463,123,37,18,3,2,0,0,1,1 0,0,1,0,0,0,0,0,0,0 0,123,37,18,3,2,0,0,1,1 0,0,1,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<fpfh_susan_2015-05-18_22-55-51.pcd 0.00467808 0.000524071 0.00115978 3 29,28,20 17,15,14 0,0,0 378378 184 290 2 2 184 290 2 2 378194,116,42,16,8,2 0,2,0,0,0,0 0,116,42,16,8,2 0,2,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<fpfh_susan_2015-05-18_22-55-52.pcd 0.00401074 0.000623172 0.00119649 2 35,27 18,15 0,0 354816 175 290 2 4 175 290 2 4 354641,109,37,18,6,2,2,1 0,1,0,1,0,0,0,0 0,109,37,18,6,2,2,1 0,1,0,1,0,0,0,0
