obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<shotcolor_sift, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/top_couch_jacket2/features/rgb_0003_label_top_couch_jacket2<shotcolor_sift_2015-05-26_15-10-47.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,2/iter100',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/paramtest/iter100,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__33706: 'http://tycho:33706/', host_tycho__38340: 'http://tycho:38340/',
    host_tycho__46207: 'http://tycho:46207/', host_tycho__47045: 'http://tycho:47045/',
    host_tycho__52643: 'http://tycho:52643/'}
rosversion: '1.11.10

  '
run_id: c79ca080-06dd-11e5-8250-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<shotcolor_sift_2015-05-21_16-24-22.pcd 0.0045507 0.000676932 7.8973e-05 1 2 1 -1 1246552 28 30 -1 -1 28 30 -1 -1 1246524,26,2 -1 0,26,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<shotcolor_sift_2015-05-21_16-24-23.pcd 0.00833551 0.00145513 0.000203401 1 3 1 0 1111576 26 30 1 1 26 30 1 1 1111550,23,2,1 0,1,0,0 0,23,2,1 0,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<shotcolor_sift_2015-05-21_16-24-23.pcd 0.00872761 0.00114374 9.0957e-05 1 2 1 0 1095920 27 30 2 2 27 30 2 2 1095893,24,3 0,2,0 0,24,3 0,2,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<shotcolor_sift_2015-05-21_16-24-24.pcd 0.00524766 0.000655024 0.000157473 1 3 1 0 1169792 25 30 2 2 25 30 2 2 1169767,21,3,1 0,2,0,0 0,21,3,1 0,2,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<shotcolor_sift_2015-05-21_16-24-24.pcd 0.0106482 0.00133765 0.000208589 1 2 1 0 961520 27 30 5 5 27 30 5 5 961493,24,3 0,5,0 0,24,3 0,5,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<shotcolor_sift_2015-05-21_16-24-25.pcd 0.0103542 0.00217346 0.000253518 1 2 1 0 1065348 29 30 3 3 29 30 3 3 1065319,28,1 0,3,0 0,28,1 0,3,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<shotcolor_sift_2015-05-21_16-24-25.pcd 0.00647454 0.00152998 0.000216731 1 2 1 -1 1035090 27 30 -1 -1 27 30 -1 -1 1035063,24,3 -1 0,24,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<shotcolor_sift_2015-05-21_16-24-26.pcd 0.0146952 0.00148164 0.00020007 1 2 1 0 921294 29 30 1 1 29 30 1 1 921265,28,1 0,1,0 0,28,1 0,1,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<shotcolor_sift_2015-05-21_16-24-26.pcd 0.00915832 0.00179483 8.057e-05 1 2 1 0 918918 26 30 2 2 26 30 2 2 918892,22,4 0,2,0 0,22,4 0,2,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<shotcolor_sift_2015-05-21_16-24-27.pcd 0.00977004 0.00256657 0.000207511 1 2 1 0 1113020 28 30 1 1 28 30 1 1 1112992,26,2 0,1,0 0,26,2 0,1,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<shotcolor_sift_2015-05-21_16-24-28.pcd 0.0095347 0.000855872 0.000109471 1 2 1 1 1146802 26 30 2 3 26 30 2 3 1146776,22,4 0,1,1 0,22,4 0,1,1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<shotcolor_sift_2015-05-21_16-24-29.pcd 0.0117851 0.00217993 0.000331892 1 4 1 0 1117200 25 30 1 1 25 30 1 1 1117175,22,2,0,1 0,1,0,0,0 0,22,2,0,1 0,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<shotcolor_sift_2015-05-21_16-24-29.pcd 0.0151767 0.00272435 0.000189639 1 2 1 1 946288 25 30 3 5 25 30 3 5 946263,20,5 0,1,2 0,20,5 0,1,2
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<shotcolor_sift_2015-05-21_16-24-30.pcd 0.0172647 0.00298106 0.00016495 1 2 1 1 939624 24 30 1 2 24 30 1 2 939600,18,6 0,0,1 0,18,6 0,0,1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<shotcolor_sift_2015-05-21_16-24-30.pcd 0.00846468 0.00332889 0.000180152 1 2 1 -1 1063269 28 30 -1 -1 28 30 -1 -1 1063241,26,2 -1 0,26,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<shotcolor_sift_2015-05-21_16-24-31.pcd 0.0112269 0.00100735 0.000161339 1 2 1 0 1030200 25 30 0 0 25 30 0 0 1030175,20,5 0,0,0 0,20,5 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<shotcolor_sift_2015-05-21_16-24-32.pcd 0.00677239 0.00145877 0.000132234 1 2 1 0 1047100 26 30 1 1 26 30 1 1 1047074,22,4 0,1,0 0,22,4 0,1,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<shotcolor_sift_2015-05-21_16-24-32.pcd 0.00633104 0.00106207 0.000156137 1 4 1 -1 1026648 24 30 -1 -1 24 30 -1 -1 1026624,20,3,0,1 -1 0,20,3,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<shotcolor_sift_2015-05-21_16-24-33.pcd 0.0104895 0.00179275 0.000189847 1 3 1 -1 1053892 25 30 -1 -1 25 30 -1 -1 1053867,21,3,1 -1 0,21,3,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<shotcolor_sift_2015-05-21_16-24-33.pcd 0.0101103 0.00188213 0.00019311 1 3 1 -1 971768 25 30 -1 -1 25 30 -1 -1 971743,21,3,1 -1 0,21,3,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<shotcolor_sift_2015-05-21_16-24-34.pcd 0.0106827 0.0019608 0.000189476 1 3 1 -1 1095920 25 30 -1 -1 25 30 -1 -1 1095895,21,3,1 -1 0,21,3,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<shotcolor_sift_2015-05-21_16-24-35.pcd 0.00771971 0.00113471 0.000176192 1 5 1 -1 1094704 22 30 -1 -1 22 30 -1 -1 1094682,17,4,0,0,1 -1 0,17,4,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<shotcolor_sift_2015-05-21_16-24-35.pcd 0.00806615 0.00142719 0.000219213 1 2 1 -1 986860 28 30 -1 -1 28 30 -1 -1 986832,26,2 -1 0,26,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_57/room_3/features/nonPlanes<shotcolor_sift_2015-05-21_16-24-36.pcd 0.00858577 0.0023178 0.000202492 1 2 1 -1 2758344 26 30 -1 -1 26 30 -1 -1 2758318,22,4 -1 0,22,4 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<shotcolor_sift_2015-05-21_16-24-37.pcd 0.0084694 0.0021493 0.000208292 1 2 1 -1 418176 27 30 -1 -1 27 30 -1 -1 418149,24,3 -1 0,24,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<shotcolor_sift_2015-05-21_16-24-37.pcd 0.00907602 0.000549324 9.177e-05 1 2 1 -1 388080 29 30 -1 -1 29 30 -1 -1 388051,28,1 -1 0,28,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<shotcolor_sift_2015-05-21_16-24-38.pcd 0.00436392 0.00084978 0.000136636 1 2 1 -1 393723 29 30 -1 -1 29 30 -1 -1 393694,28,1 -1 0,28,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<shotcolor_sift_2015-05-21_16-24-39.pcd 0.00848452 0.000680735 0.000193837 1 2 1 -1 429856 25 30 -1 -1 25 30 -1 -1 429831,20,5 -1 0,20,5 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<shotcolor_sift_2015-05-21_16-24-40.pcd 0.00882048 0.00147392 0.000179824 1 2 1 -1 437778 22 30 -1 -1 22 30 -1 -1 437756,14,8 -1 0,14,8 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<shotcolor_sift_2015-05-21_16-24-41.pcd 0.0124211 0.00151131 0.000213864 1 2 1 -1 472461 28 30 -1 -1 28 30 -1 -1 472433,26,2 -1 0,26,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<shotcolor_sift_2015-05-21_16-24-42.pcd 0.00440779 0.000356121 0.000154608 1 3 1 -1 435600 23 30 -1 -1 23 30 -1 -1 435577,17,5,1 -1 0,17,5,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<shotcolor_sift_2015-05-21_16-24-42.pcd 0.00302581 0.000352656 0.000103658 1 2 1 -1 433088 24 30 -1 -1 24 30 -1 -1 433064,18,6 -1 0,18,6 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<shotcolor_sift_2015-05-21_16-24-43.pcd 0.00347257 0.000620791 0.000127879 1 2 1 -1 388773 24 30 -1 -1 24 30 -1 -1 388749,18,6 -1 0,18,6 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<shotcolor_sift_2015-05-21_16-24-43.pcd 0.00275706 0.000611813 0.000133058 1 2 1 -1 407550 29 30 -1 -1 29 30 -1 -1 407521,28,1 -1 0,28,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<shotcolor_sift_2015-05-21_16-24-44.pcd 0.00661924 0.000615144 9.4542e-05 1 2 1 -1 469623 28 30 -1 -1 28 30 -1 -1 469595,26,2 -1 0,26,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<shotcolor_sift_2015-05-21_16-24-45.pcd 0.00552794 0.000602004 0.000198951 1 2 1 -1 370656 27 30 -1 -1 27 30 -1 -1 370629,24,3 -1 0,24,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<shotcolor_sift_2015-05-21_16-24-46.pcd 0.00510191 0.000626226 0.000199382 1 2 1 -1 451341 28 30 -1 -1 28 30 -1 -1 451313,26,2 -1 0,26,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<shotcolor_sift_2015-05-21_16-24-47.pcd 0.00780978 0.00049724 0.000175287 1 2 1 -1 394284 28 30 -1 -1 28 30 -1 -1 394256,26,2 -1 0,26,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<shotcolor_sift_2015-05-21_16-24-47.pcd 0.00563234 0.000666226 0.000149565 1 2 1 -1 451242 28 30 -1 -1 28 30 -1 -1 451214,26,2 -1 0,26,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<shotcolor_sift_2015-05-21_16-24-48.pcd 0.00875446 0.00146067 0.000202589 1 2 1 -1 430122 28 30 -1 -1 28 30 -1 -1 430094,26,2 -1 0,26,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<shotcolor_sift_2015-05-21_16-24-49.pcd 0.00783127 0.000603437 0.000219124 1 2 1 -1 440946 28 30 -1 -1 28 30 -1 -1 440918,26,2 -1 0,26,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<shotcolor_sift_2015-05-21_16-24-49.pcd 0.00922833 0.00086712 0.000202666 1 2 1 -1 384120 26 30 -1 -1 26 30 -1 -1 384094,22,4 -1 0,22,4 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<shotcolor_sift_2015-05-21_16-24-50.pcd 0.00605809 0.00126597 5.9676e-05 1 5 1 -1 431244 25 30 -1 -1 25 30 -1 -1 431219,23,1,0,0,1 -1 0,23,1,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<shotcolor_sift_2015-05-21_16-24-51.pcd 0.00604436 0.000968674 0.000203461 1 2 1 -1 431244 27 30 -1 -1 27 30 -1 -1 431217,24,3 -1 0,24,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<shotcolor_sift_2015-05-21_16-24-52.pcd 0.0079724 0.00148698 8.1389e-05 1 2 1 -1 428800 29 30 -1 -1 29 30 -1 -1 428771,28,1 -1 0,28,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<shotcolor_sift_2015-05-21_16-24-53.pcd 0.00579022 0.00051173 0.000186181 1 1 1 -1 387840 30 30 -1 -1 30 30 -1 -1 387810,30 -1 0,30 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<shotcolor_sift_2015-05-21_16-24-54.pcd 0.00854088 0.000243771 0.000192542 1 3 1 -1 392704 26 30 -1 -1 26 30 -1 -1 392678,23,2,1 -1 0,23,2,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<shotcolor_sift_2015-05-21_16-24-55.pcd 0.00598206 0.000825283 0.000207163 1 2 1 -1 414018 28 30 -1 -1 28 30 -1 -1 413990,26,2 -1 0,26,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<shotcolor_sift_2015-05-21_16-24-56.pcd 0.00632357 0.00089719 0.000155202 1 2 1 -1 394944 29 30 -1 -1 29 30 -1 -1 394915,28,1 -1 0,28,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<shotcolor_sift_2015-05-21_16-24-57.pcd 0.00765706 0.000606187 0.000219327 1 2 1 -1 432300 28 30 -1 -1 28 30 -1 -1 432272,26,2 -1 0,26,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<shotcolor_sift_2015-05-21_16-24-58.pcd 0.00782934 0.000996039 0.000177675 1 2 1 -1 453915 29 30 -1 -1 29 30 -1 -1 453886,28,1 -1 0,28,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<shotcolor_sift_2015-05-21_16-24-59.pcd 0.00718644 0.00064443 0.000212785 1 2 1 -1 468864 28 30 -1 -1 28 30 -1 -1 468836,26,2 -1 0,26,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<shotcolor_sift_2015-05-21_16-25-00.pcd 0.00661531 0.000710643 0.00019984 1 2 1 -1 451968 27 30 -1 -1 27 30 -1 -1 451941,24,3 -1 0,24,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<shotcolor_sift_2015-05-21_16-25-01.pcd 0.00686304 0.00059277 0.000143278 1 2 1 0 443289 25 30 0 0 25 30 0 0 443264,20,5 0,0,0 0,20,5 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<shotcolor_sift_2015-05-21_16-25-02.pcd 0.0102225 0.0014372 9.0792e-05 1 2 1 0 407680 27 30 0 0 27 30 0 0 407653,24,3 0,0,0 0,24,3 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<shotcolor_sift_2015-05-21_16-25-03.pcd 0.0032888 0.000447441 7.6928e-05 1 2 1 0 412764 29 30 1 1 29 30 1 1 412735,28,1 0,1,0 0,28,1 0,1,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<shotcolor_sift_2015-05-21_16-25-03.pcd 0.00542674 0.000758171 0.00010031 1 1 1 0 392224 30 30 0 0 30 30 0 0 392194,30 0,0 0,30 0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<shotcolor_sift_2015-05-21_16-25-04.pcd 0.00952309 0.00189018 0.000202428 1 2 1 0 443223 28 30 2 2 28 30 2 2 443195,26,2 0,2,0 0,26,2 0,2,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<shotcolor_sift_2015-05-21_16-25-05.pcd 0.0127309 0.00110019 0.000181865 1 2 1 -1 403200 24 30 -1 -1 24 30 -1 -1 403176,18,6 -1 0,18,6 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<shotcolor_sift_2015-05-21_16-25-05.pcd 0.0106402 0.00152038 0.000194564 1 4 1 -1 394944 25 30 -1 -1 25 30 -1 -1 394919,22,2,0,1 -1 0,22,2,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<shotcolor_sift_2015-05-21_16-25-06.pcd 0.0200414 0.000495786 0.000207821 1 2 1 -1 365442 28 30 -1 -1 28 30 -1 -1 365414,26,2 -1 0,26,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<shotcolor_sift_2015-05-21_16-25-06.pcd 0.00922787 0.00273667 0.000189232 1 2 1 -1 369152 27 30 -1 -1 27 30 -1 -1 369125,24,3 -1 0,24,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<shotcolor_sift_2015-05-21_16-25-07.pcd 0.0131583 0.00128875 0.000193699 1 3 1 -1 416625 25 30 -1 -1 25 30 -1 -1 416600,21,3,1 -1 0,21,3,1 -1
