obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_uniform, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/top_couch_jacket2/features/rgb_0003_label_top_couch_jacket2<pfhrgb_uniform_2015-05-26_14-52-55.pcd',
  results_out: /home/michal/Downloads/pcddata/processed/query/rares, subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
    host_tycho__40394: 'http://tycho:40394/', host_tycho__40479: 'http://tycho:40479/',
    host_tycho__40570: 'http://tycho:40570/', host_tycho__40693: 'http://tycho:40693/',
    host_tycho__40758: 'http://tycho:40758/', host_tycho__40806: 'http://tycho:40806/',
    host_tycho__41430: 'http://tycho:41430/', host_tycho__41465: 'http://tycho:41465/',
    host_tycho__41607: 'http://tycho:41607/', host_tycho__41642: 'http://tycho:41642/',
    host_tycho__41767: 'http://tycho:41767/', host_tycho__42111: 'http://tycho:42111/',
    host_tycho__42264: 'http://tycho:42264/', host_tycho__42304: 'http://tycho:42304/',
    host_tycho__42307: 'http://tycho:42307/', host_tycho__42436: 'http://tycho:42436/',
    host_tycho__42513: 'http://tycho:42513/', host_tycho__42543: 'http://tycho:42543/',
    host_tycho__42565: 'http://tycho:42565/', host_tycho__42831: 'http://tycho:42831/',
    host_tycho__42870: 'http://tycho:42870/', host_tycho__42977: 'http://tycho:42977/',
    host_tycho__42994: 'http://tycho:42994/', host_tycho__43164: 'http://tycho:43164/',
    host_tycho__43332: 'http://tycho:43332/', host_tycho__43341: 'http://tycho:43341/',
    host_tycho__43353: 'http://tycho:43353/', host_tycho__43367: 'http://tycho:43367/',
    host_tycho__43436: 'http://tycho:43436/', host_tycho__43482: 'http://tycho:43482/',
    host_tycho__43483: 'http://tycho:43483/', host_tycho__43522: 'http://tycho:43522/',
    host_tycho__43599: 'http://tycho:43599/', host_tycho__43655: 'http://tycho:43655/',
    host_tycho__43671: 'http://tycho:43671/', host_tycho__43678: 'http://tycho:43678/',
    host_tycho__43788: 'http://tycho:43788/', host_tycho__43870: 'http://tycho:43870/',
    host_tycho__43876: 'http://tycho:43876/', host_tycho__43966: 'http://tycho:43966/',
    host_tycho__44012: 'http://tycho:44012/', host_tycho__44365: 'http://tycho:44365/',
    host_tycho__44387: 'http://tycho:44387/', host_tycho__44489: 'http://tycho:44489/',
    host_tycho__44602: 'http://tycho:44602/', host_tycho__44681: 'http://tycho:44681/',
    host_tycho__44725: 'http://tycho:44725/', host_tycho__44755: 'http://tycho:44755/',
    host_tycho__44766: 'http://tycho:44766/', host_tycho__44882: 'http://tycho:44882/',
    host_tycho__44913: 'http://tycho:44913/', host_tycho__45112: 'http://tycho:45112/',
    host_tycho__45266: 'http://tycho:45266/', host_tycho__45282: 'http://tycho:45282/',
    host_tycho__45432: 'http://tycho:45432/', host_tycho__45522: 'http://tycho:45522/',
    host_tycho__45530: 'http://tycho:45530/', host_tycho__45852: 'http://tycho:45852/',
    host_tycho__45931: 'http://tycho:45931/', host_tycho__45933: 'http://tycho:45933/',
    host_tycho__45980: 'http://tycho:45980/', host_tycho__46072: 'http://tycho:46072/',
    host_tycho__46305: 'http://tycho:46305/', host_tycho__46312: 'http://tycho:46312/',
    host_tycho__46403: 'http://tycho:46403/', host_tycho__46491: 'http://tycho:46491/',
    host_tycho__46534: 'http://tycho:46534/', host_tycho__46566: 'http://tycho:46566/',
    host_tycho__46601: 'http://tycho:46601/', host_tycho__46614: 'http://tycho:46614/',
    host_tycho__46639: 'http://tycho:46639/', host_tycho__46837: 'http://tycho:46837/',
    host_tycho__46839: 'http://tycho:46839/', host_tycho__46862: 'http://tycho:46862/',
    host_tycho__46879: 'http://tycho:46879/', host_tycho__46953: 'http://tycho:46953/',
    host_tycho__46977: 'http://tycho:46977/', host_tycho__46989: 'http://tycho:46989/',
    host_tycho__47156: 'http://tycho:47156/', host_tycho__47170: 'http://tycho:47170/',
    host_tycho__47207: 'http://tycho:47207/', host_tycho__47451: 'http://tycho:47451/',
    host_tycho__47556: 'http://tycho:47556/', host_tycho__47570: 'http://tycho:47570/',
    host_tycho__47589: 'http://tycho:47589/', host_tycho__47645: 'http://tycho:47645/',
    host_tycho__47657: 'http://tycho:47657/', host_tycho__47910: 'http://tycho:47910/',
    host_tycho__47998: 'http://tycho:47998/', host_tycho__48017: 'http://tycho:48017/',
    host_tycho__48121: 'http://tycho:48121/', host_tycho__48154: 'http://tycho:48154/',
    host_tycho__48170: 'http://tycho:48170/', host_tycho__48183: 'http://tycho:48183/',
    host_tycho__48287: 'http://tycho:48287/', host_tycho__48336: 'http://tycho:48336/',
    host_tycho__48363: 'http://tycho:48363/', host_tycho__48621: 'http://tycho:48621/',
    host_tycho__48663: 'http://tycho:48663/', host_tycho__48688: 'http://tycho:48688/',
    host_tycho__48790: 'http://tycho:48790/', host_tycho__48847: 'http://tycho:48847/',
    host_tycho__48887: 'http://tycho:48887/', host_tycho__48914: 'http://tycho:48914/',
    host_tycho__48990: 'http://tycho:48990/', host_tycho__49192: 'http://tycho:49192/',
    host_tycho__49233: 'http://tycho:49233/', host_tycho__49372: 'http://tycho:49372/',
    host_tycho__49376: 'http://tycho:49376/', host_tycho__49537: 'http://tycho:49537/',
    host_tycho__49590: 'http://tycho:49590/', host_tycho__49607: 'http://tycho:49607/',
    host_tycho__49639: 'http://tycho:49639/', host_tycho__49746: 'http://tycho:49746/',
    host_tycho__49775: 'http://tycho:49775/', host_tycho__49790: 'http://tycho:49790/',
    host_tycho__50033: 'http://tycho:50033/', host_tycho__50073: 'http://tycho:50073/',
    host_tycho__50117: 'http://tycho:50117/', host_tycho__50170: 'http://tycho:50170/',
    host_tycho__50187: 'http://tycho:50187/', host_tycho__50283: 'http://tycho:50283/',
    host_tycho__50422: 'http://tycho:50422/', host_tycho__50670: 'http://tycho:50670/',
    host_tycho__50688: 'http://tycho:50688/', host_tycho__50730: 'http://tycho:50730/',
    host_tycho__50795: 'http://tycho:50795/', host_tycho__50885: 'http://tycho:50885/',
    host_tycho__50955: 'http://tycho:50955/', host_tycho__51003: 'http://tycho:51003/',
    host_tycho__51019: 'http://tycho:51019/', host_tycho__51221: 'http://tycho:51221/',
    host_tycho__51237: 'http://tycho:51237/', host_tycho__51372: 'http://tycho:51372/',
    host_tycho__51775: 'http://tycho:51775/', host_tycho__51844: 'http://tycho:51844/',
    host_tycho__51896: 'http://tycho:51896/', host_tycho__52383: 'http://tycho:52383/',
    host_tycho__52435: 'http://tycho:52435/', host_tycho__52503: 'http://tycho:52503/',
    host_tycho__52522: 'http://tycho:52522/', host_tycho__52528: 'http://tycho:52528/',
    host_tycho__52539: 'http://tycho:52539/', host_tycho__52547: 'http://tycho:52547/',
    host_tycho__52550: 'http://tycho:52550/', host_tycho__52613: 'http://tycho:52613/',
    host_tycho__52715: 'http://tycho:52715/', host_tycho__52730: 'http://tycho:52730/',
    host_tycho__52733: 'http://tycho:52733/', host_tycho__52784: 'http://tycho:52784/',
    host_tycho__52814: 'http://tycho:52814/', host_tycho__52924: 'http://tycho:52924/',
    host_tycho__53131: 'http://tycho:53131/', host_tycho__53143: 'http://tycho:53143/',
    host_tycho__53257: 'http://tycho:53257/', host_tycho__53290: 'http://tycho:53290/',
    host_tycho__53313: 'http://tycho:53313/', host_tycho__53347: 'http://tycho:53347/',
    host_tycho__53365: 'http://tycho:53365/', host_tycho__53405: 'http://tycho:53405/',
    host_tycho__53427: 'http://tycho:53427/', host_tycho__53445: 'http://tycho:53445/',
    host_tycho__53498: 'http://tycho:53498/', host_tycho__53554: 'http://tycho:53554/',
    host_tycho__53607: 'http://tycho:53607/', host_tycho__53633: 'http://tycho:53633/',
    host_tycho__53765: 'http://tycho:53765/', host_tycho__53800: 'http://tycho:53800/',
    host_tycho__53968: 'http://tycho:53968/', host_tycho__54036: 'http://tycho:54036/',
    host_tycho__54123: 'http://tycho:54123/', host_tycho__54140: 'http://tycho:54140/',
    host_tycho__54220: 'http://tycho:54220/', host_tycho__54240: 'http://tycho:54240/',
    host_tycho__54361: 'http://tycho:54361/', host_tycho__54393: 'http://tycho:54393/',
    host_tycho__54395: 'http://tycho:54395/', host_tycho__54429: 'http://tycho:54429/',
    host_tycho__54490: 'http://tycho:54490/', host_tycho__54598: 'http://tycho:54598/',
    host_tycho__54603: 'http://tycho:54603/', host_tycho__54837: 'http://tycho:54837/',
    host_tycho__54989: 'http://tycho:54989/', host_tycho__55024: 'http://tycho:55024/',
    host_tycho__55164: 'http://tycho:55164/', host_tycho__55190: 'http://tycho:55190/',
    host_tycho__55193: 'http://tycho:55193/', host_tycho__55200: 'http://tycho:55200/',
    host_tycho__55377: 'http://tycho:55377/', host_tycho__55396: 'http://tycho:55396/',
    host_tycho__55468: 'http://tycho:55468/', host_tycho__55477: 'http://tycho:55477/',
    host_tycho__55540: 'http://tycho:55540/', host_tycho__55627: 'http://tycho:55627/',
    host_tycho__55660: 'http://tycho:55660/', host_tycho__55689: 'http://tycho:55689/',
    host_tycho__55722: 'http://tycho:55722/', host_tycho__55760: 'http://tycho:55760/',
    host_tycho__55772: 'http://tycho:55772/', host_tycho__55989: 'http://tycho:55989/',
    host_tycho__56032: 'http://tycho:56032/', host_tycho__56185: 'http://tycho:56185/',
    host_tycho__56791: 'http://tycho:56791/', host_tycho__56901: 'http://tycho:56901/',
    host_tycho__56919: 'http://tycho:56919/', host_tycho__56982: 'http://tycho:56982/',
    host_tycho__57002: 'http://tycho:57002/', host_tycho__57184: 'http://tycho:57184/',
    host_tycho__57199: 'http://tycho:57199/', host_tycho__57222: 'http://tycho:57222/',
    host_tycho__57269: 'http://tycho:57269/', host_tycho__57327: 'http://tycho:57327/',
    host_tycho__57407: 'http://tycho:57407/', host_tycho__57502: 'http://tycho:57502/',
    host_tycho__57607: 'http://tycho:57607/', host_tycho__57690: 'http://tycho:57690/',
    host_tycho__57714: 'http://tycho:57714/', host_tycho__57734: 'http://tycho:57734/',
    host_tycho__57915: 'http://tycho:57915/', host_tycho__58049: 'http://tycho:58049/',
    host_tycho__58052: 'http://tycho:58052/', host_tycho__58188: 'http://tycho:58188/',
    host_tycho__58214: 'http://tycho:58214/', host_tycho__58237: 'http://tycho:58237/',
    host_tycho__58574: 'http://tycho:58574/', host_tycho__58588: 'http://tycho:58588/',
    host_tycho__58679: 'http://tycho:58679/', host_tycho__58911: 'http://tycho:58911/',
    host_tycho__59058: 'http://tycho:59058/', host_tycho__59181: 'http://tycho:59181/',
    host_tycho__59260: 'http://tycho:59260/', host_tycho__59296: 'http://tycho:59296/',
    host_tycho__59466: 'http://tycho:59466/', host_tycho__59505: 'http://tycho:59505/',
    host_tycho__59583: 'http://tycho:59583/', host_tycho__59624: 'http://tycho:59624/',
    host_tycho__59631: 'http://tycho:59631/', host_tycho__59677: 'http://tycho:59677/',
    host_tycho__59777: 'http://tycho:59777/', host_tycho__59779: 'http://tycho:59779/',
    host_tycho__59921: 'http://tycho:59921/', host_tycho__59931: 'http://tycho:59931/',
    host_tycho__60105: 'http://tycho:60105/', host_tycho__60227: 'http://tycho:60227/',
    host_tycho__60243: 'http://tycho:60243/', host_tycho__60570: 'http://tycho:60570/',
    host_tycho__60612: 'http://tycho:60612/', host_tycho__60664: 'http://tycho:60664/',
    host_tycho__60686: 'http://tycho:60686/', host_tycho__60750: 'http://tycho:60750/',
    host_tycho__60799: 'http://tycho:60799/', host_tycho__60838: 'http://tycho:60838/',
    host_tycho__60918: 'http://tycho:60918/'}
rosversion: '1.11.10

  '
run_id: f538eaae-043e-11e5-87e1-247703f96bc4
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/annotated/rares/20140820/patrol_run_2/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-17_13-41-17.pcd 0.273756 0.000814773 0.000989636 2 97,60 35,23 -1 449955 313 575 -1 -1 200 462 -1 -1 449642,191,60,24,22,5,4,4,1,1,1 -1 0,78,60,24,22,5,4,4,1,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<pfhrgb_uniform_2015-05-17_13-43-03.pcd 0.0971079 0.000333374 0.000284819 2 54,29 28,12 -1 424446 338 575 -1 -1 200 437 -1 -1 424108,215,68,27,13,6,7,0,0,1,1 -1 0,77,68,27,13,6,7,0,0,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-17_13-45-09.pcd 0.27292 0.000754143 0.0008604 4 57,36,24,21 27,15,13,12 -1 445269 351 575 -1 -1 200 424 -1 -1 444918,234,66,23,14,6,4,3,0,1 -1 0,83,66,23,14,6,4,3,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-17_13-46-34.pcd 0.103706 0.000365835 0.000317815 4 75,33,30,25 24,13,14,14 -1 461736 308 575 -1 -1 200 467 -1 -1 461428,175,81,25,6,9,4,3,2,1,0,1,0,1 -1 0,67,81,25,6,9,4,3,2,1,0,1,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_13-47-56.pcd 0.287452 0.000742887 0.000865755 5 60,37,32,21,20 33,14,12,16,12 -1 404481 348 575 -1 -1 200 427 -1 -1 404133,223,79,18,12,9,6,0,0,0,0,1 -1 0,75,79,18,12,9,6,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_13-49-01.pcd 0.23829 0.000732606 0.000524389 5 62,47,32,27,25 21,14,20,13,12 -1 424710 314 575 -1 -1 200 461 -1 -1 424396,186,65,30,18,7,2,1,4,0,0,1 -1 0,72,65,30,18,7,2,1,4,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_13-50-02.pcd 0.263395 0.000751227 0.000891403 2 145,48 52,21 -1 456456 297 575 -1 -1 200 478 -1 -1 456159,183,56,17,15,9,9,1,4,1,0,2 -1 0,86,56,17,15,9,9,1,4,1,0,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_13-51-06.pcd 0.272027 0.000574706 0.000933178 3 98,29,27 38,16,15 -1 449592 344 575 -1 -1 200 431 -1 -1 449248,213,75,32,17,4,1,0,0,0,1,0,1 -1 0,69,75,32,17,4,1,0,0,0,1,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-17_13-52-24.pcd 0.220945 0.000741738 0.000858609 2 35,19 24,12 -1 451044 295 575 -1 -1 200 480 -1 -1 450749,159,78,29,12,5,6,1,1,1,1,0,0,0,1,0,1 -1 0,64,78,29,12,5,6,1,1,1,1,0,0,0,1,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_13-54-19.pcd 0.245779 0.000747551 0.000912805 5 114,53,39,29,25 44,12,12,12,14 -1 451044 311 575 -1 -1 200 464 -1 -1 450733,185,62,27,17,9,7,2,2 -1 0,74,62,27,17,9,7,2,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<pfhrgb_uniform_2015-05-17_13-55-33.pcd 0.237194 0.000716935 0.000945861 2 95,58 25,18 -1 427977 302 575 -1 -1 200 473 -1 -1 427675,174,67,31,9,9,5,2,3,0,1,0,0,0,0,1 -1 0,72,67,31,9,9,5,2,3,0,1,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<pfhrgb_uniform_2015-05-17_13-56-27.pcd 0.305774 0.000792506 0.000858275 3 58,56,32 22,26,13 -1 470184 325 575 -1 -1 200 450 -1 -1 469859,198,67,29,14,6,8,2,1 -1 0,73,67,29,14,6,8,2,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_13-58-04.pcd 0.247205 0.000567366 0.000814158 1 35 15 -1 453024 310 575 -1 -1 200 465 -1 -1 452714,175,79,21,21,3,2,5,3,1 -1 0,65,79,21,21,3,2,5,3,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_13-59-01.pcd 0.101152 0.000285737 0.000313286 5 63,47,42,24,18 27,16,28,12,12 -1 434214 331 575 -1 -1 200 444 -1 -1 433883,203,80,20,15,4,4,2,2,0,0,0,0,0,0,0,0,0,1 -1 0,72,80,20,15,4,4,2,2,0,0,0,0,0,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-00-47.pcd 0.321991 0.000620807 0.000827218 3 68,67,28 22,35,13 -1 434313 318 575 -1 -1 200 457 -1 -1 433995,189,67,28,18,7,5,2,1,1 -1 0,71,67,28,18,7,5,2,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-02-43.pcd 0.30732 0.000787752 0.000861486 2 91,30 44,14 -1 462264 339 575 -1 -1 200 436 -1 -1 461925,204,81,30,12,7,4,0,0,0,0,0,1 -1 0,65,81,30,12,7,4,0,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-04-25.pcd 0.10255 0.00037839 0.000291158 2 40,29 16,12 0,0 491568 323 575 4 21 200 452 3 20 491245,198,68,27,14,8,2,1,2,1,2 0,1,1,0,0,0,0,0,1,0,1 0,75,68,27,14,8,2,1,2,1,2 0,0,1,0,0,0,0,0,1,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-06-04.pcd 0.314849 0.000809685 0.000871776 2 85,37 29,19 -1 517902 353 575 -1 -1 200 422 -1 -1 517549,226,76,29,11,5,3,2,0,1 -1 0,73,76,29,11,5,3,2,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-08-12.pcd 0.252586 0.000758008 0.000895089 4 72,36,35,31 30,18,15,13 0,0,0,0 446160 320 575 11 28 200 455 9 26 445840,185,70,34,17,9,2,1,2 0,3,5,0,2,0,0,1,0 0,65,70,34,17,9,2,1,2 0,1,5,0,2,0,0,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-09-57.pcd 0.256728 0.000780339 0.000845691 3 55,44,41 25,13,16 0,0,1 453024 323 575 23 47 200 452 15 39 452701,198,63,31,17,6,2,3,1,1,1 0,11,7,3,0,1,0,0,1,0,0 0,75,63,31,17,6,2,3,1,1,1 0,3,7,3,0,1,0,0,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-11-14.pcd 0.245894 0.000702639 0.000867416 3 75,47,45 27,14,14 0,0,0 419265 307 575 6 13 200 468 3 10 418958,182,62,26,22,3,4,5,0,2,0,1 0,3,1,0,2,0,0,0,0,0,0,0 0,75,62,26,22,3,4,5,0,2,0,1 0,0,1,0,2,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-12-09.pcd 0.0820714 0.000279685 0.00031058 5 50,47,34,29,22 22,15,13,15,12 1,0,0,0,0 463320 329 575 28 56 200 446 22 50 462991,196,78,28,11,8,6,1,0,0,0,0,1 0,12,10,3,1,1,1,0,0,0,0,0,0 0,67,78,28,11,8,6,1,0,0,0,0,1 0,6,10,3,1,1,1,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-13-21.pcd 0.241462 0.000631679 0.000893753 4 83,51,29,25 24,17,16,13 1,0,0,0 410652 324 575 28 86 200 451 23 81 410328,200,69,29,10,5,4,3,2,0,1,0,0,0,1 0,6,10,7,1,1,1,0,0,0,1,0,0,0,1 0,76,69,29,10,5,4,3,2,0,1,0,0,0,1 0,1,10,7,1,1,1,0,0,0,1,0,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-14-13.pcd 0.258851 0.000747838 0.000904925 3 84,30,24 32,17,13 -1 470448 311 575 -1 -1 200 464 -1 -1 470137,181,70,29,12,9,4,2,2,0,2 -1 0,70,70,29,12,9,4,2,2,0,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-15-48.pcd 0.261393 0.000765712 0.000864269 2 80,46 24,19 1,0 437580 329 575 30 86 200 446 23 79 437251,202,65,36,13,5,5,0,1,1,0,1 0,9,6,7,3,1,3,0,0,1,0,0 0,73,65,36,13,5,5,0,1,1,0,1 0,2,6,7,3,1,3,0,0,1,0,0
