obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<shot_susan, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/laptop1/features/rgb_0012_label_laptop1<shot_susan_2015-05-26_15-07-36.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,2/iter100',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/paramtest/iter100,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__48300: 'http://tycho:48300/'}
rosversion: '1.11.10

  '
run_id: 5764794e-0739-11e5-b784-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<shot_susan_2015-05-21_15-12-31.pcd 0.0267557 0.00134824 0.000303939 1 2 1 -1 866250 67 70 -1 -1 67 70 -1 -1 866183,64,3 -1 0,64,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<shot_susan_2015-05-21_15-12-42.pcd 0.0235882 0.000727712 0.000356482 1 2 1 -1 565488 65 70 -1 -1 65 70 -1 -1 565423,60,5 -1 0,60,5 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<shot_susan_2015-05-21_15-12-55.pcd 0.0346487 0.00113333 0.000350264 1 3 1 -1 638112 61 70 -1 -1 61 70 -1 -1 638051,54,5,2 -1 0,54,5,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<shot_susan_2015-05-21_15-13-05.pcd 0.0245075 0.000714518 0.000405786 1 2 1 -1 565760 65 70 -1 -1 65 70 -1 -1 565695,60,5 -1 0,60,5 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<shot_susan_2015-05-21_15-13-11.pcd 0.023771 0.00132405 0.00037821 1 2 1 -1 821700 64 70 -1 -1 64 70 -1 -1 821636,58,6 -1 0,58,6 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<shot_susan_2015-05-21_15-13-17.pcd 0.035459 0.000861098 0.000414659 1 3 1 -1 516186 66 70 -1 -1 66 70 -1 -1 516120,63,2,1 -1 0,63,2,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<shot_susan_2015-05-21_15-13-32.pcd 0.0298562 0.00110785 0.000342225 1 2 1 -1 614686 69 70 -1 -1 69 70 -1 -1 614617,68,1 -1 0,68,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<shot_susan_2015-05-21_15-13-39.pcd 0.0409524 0.00149107 0.000261749 1 4 1 -1 675886 65 70 -1 -1 65 70 -1 -1 675821,62,2,0,1 -1 0,62,2,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<shot_susan_2015-05-21_15-13-54.pcd 0.0296258 0.000753457 0.0004018 1 1 1 0 571200 70 70 0 0 70 70 0 0 571130,70 0,0 0,70 0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<shot_susan_2015-05-21_15-14-03.pcd 0.0320452 0.000827495 0.000352813 1 2 1 0 531366 68 70 2 2 68 70 2 2 531298,66,2 0,2,0 0,66,2 0,2,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<shot_susan_2015-05-21_15-14-14.pcd 0.0329501 0.000766747 0.000356748 1 2 1 0 607992 61 70 1 2 61 70 1 2 607931,52,9 0,0,1 0,52,9 0,0,1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<shot_susan_2015-05-21_15-14-25.pcd 0.0270106 0.000940324 0.000321094 1 2 1 0 827904 68 70 0 0 68 70 0 0 827836,66,2 0,0,0 0,66,2 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<shot_susan_2015-05-21_15-14-32.pcd 0.0325187 0.000653868 0.000368128 1 2 1 1 503118 68 70 2 3 68 70 2 3 503050,66,2 0,1,1 0,66,2 0,1,1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<shot_susan_2015-05-21_15-14-45.pcd 0.0296608 0.000893741 0.000395168 1 2 1 0 553014 66 70 0 0 66 70 0 0 552948,62,4 0,0,0 0,62,4 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<shot_susan_2015-05-21_15-14-55.pcd 0.0315277 0.00122648 0.000411252 1 3 1 0 827798 66 70 2 2 66 70 2 2 827732,63,2,1 0,2,0,0 0,63,2,1 0,2,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<shot_susan_2015-05-21_15-15-04.pcd 0.0309481 0.000782399 0.000371088 1 3 1 0 574464 65 70 1 1 65 70 1 1 574399,61,3,1 0,1,0,0 0,61,3,1 0,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<shot_susan_2015-05-21_15-15-15.pcd 0.0252236 0.00124515 0.000253635 1 2 1 0 763028 68 70 1 1 68 70 1 1 762960,66,2 0,1,0 0,66,2 0,1,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<shot_susan_2015-05-21_15-15-27.pcd 0.0301991 0.000822781 0.000310433 1 2 1 0 696762 66 70 0 0 66 70 0 0 696696,62,4 0,0,0 0,62,4 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<shot_susan_2015-05-21_15-15-42.pcd 0.0225114 0.00111959 0.000409818 1 3 1 0 755700 64 70 5 6 64 70 5 6 755636,59,4,1 0,4,1,0 0,59,4,1 0,4,1,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<shot_susan_2015-05-21_15-15-52.pcd 0.0336933 0.00100411 0.000388175 1 2 1 0 512448 66 70 1 1 66 70 1 1 512382,62,4 0,1,0 0,62,4 0,1,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_57/room_3/features/nonPlanes<shot_susan_2015-05-21_15-16-04.pcd 0.0402665 0.00256604 0.000392609 1 2 1 0 2471520 68 70 0 0 68 70 0 0 2471452,66,2 0,0,0 0,66,2 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<shot_susan_2015-05-21_15-16-09.pcd 0.023147 0.00127572 0.000358008 1 2 1 -1 375144 65 70 -1 -1 65 70 -1 -1 375079,60,5 -1 0,60,5 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<shot_susan_2015-05-21_15-16-17.pcd 0.0263699 0.0011423 0.000269961 1 4 1 -1 371910 65 70 -1 -1 65 70 -1 -1 371845,62,2,0,1 -1 0,62,2,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<shot_susan_2015-05-21_15-16-24.pcd 0.0275578 0.00136642 0.000419533 1 3 1 -1 384846 67 70 -1 -1 67 70 -1 -1 384779,65,1,1 -1 0,65,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<shot_susan_2015-05-21_15-16-31.pcd 0.0269962 0.000587231 0.00032838 1 2 1 0 449526 68 70 5 5 68 70 5 5 449458,66,2 0,5,0 0,66,2 0,5,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<shot_susan_2015-05-21_15-16-40.pcd 0.0318905 0.000881932 0.00038241 1 2 1 0 371316 64 70 1 1 64 70 1 1 371252,58,6 0,1,0 0,58,6 0,1,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<shot_susan_2015-05-21_15-16-50.pcd 0.0212103 0.000575424 0.000374792 1 2 1 0 429000 66 70 4 4 66 70 4 4 428934,62,4 0,4,0 0,62,4 0,4,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<shot_susan_2015-05-21_15-16-57.pcd 0.0253333 0.000908595 0.000380472 1 2 1 0 371910 69 70 2 2 69 70 2 2 371841,68,1 0,2,0 0,68,1 0,2,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<shot_susan_2015-05-21_15-17-09.pcd 0.0290297 0.00067516 0.000385891 1 3 1 -1 370656 67 70 -1 -1 67 70 -1 -1 370589,65,1,1 -1 0,65,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<shot_susan_2015-05-21_15-17-16.pcd 0.0270278 0.000978296 0.000396836 1 2 1 -1 389400 66 70 -1 -1 66 70 -1 -1 389334,62,4 -1 0,62,4 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<shot_susan_2015-05-21_15-17-23.pcd 0.0209651 0.000922404 0.000369837 1 2 1 -1 369376 67 70 -1 -1 67 70 -1 -1 369309,64,3 -1 0,64,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<shot_susan_2015-05-21_15-17-29.pcd 0.0305367 0.000586221 0.000430037 1 3 1 -1 409200 64 70 -1 -1 64 70 -1 -1 409136,59,4,1 -1 0,59,4,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<shot_susan_2015-05-21_15-17-38.pcd 0.0204387 0.000930743 0.000275938 1 3 1 0 347985 64 70 2 2 64 70 2 2 347921,59,4,1 0,2,0,0 0,59,4,1 0,2,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<shot_susan_2015-05-21_15-17-45.pcd 0.0197125 0.0009445 0.000364463 1 2 1 0 360525 67 70 1 1 67 70 1 1 360458,64,3 0,1,0 0,64,3 0,1,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<shot_susan_2015-05-21_15-17-51.pcd 0.0202923 0.00104775 0.000254269 1 2 1 0 393822 67 70 2 2 67 70 2 2 393755,64,3 0,2,0 0,64,3 0,2,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<shot_susan_2015-05-21_15-17-58.pcd 0.0217407 0.000613884 0.000418355 1 2 1 0 398112 67 70 2 2 67 70 2 2 398045,64,3 0,2,0 0,64,3 0,2,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<shot_susan_2015-05-21_15-18-06.pcd 0.0268881 0.000588379 0.000268354 1 3 1 0 363776 63 70 1 2 63 70 1 2 363713,57,5,1 0,0,1,0 0,57,5,1 0,0,1,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<shot_susan_2015-05-21_15-18-16.pcd 0.0298055 0.000932627 0.000369186 1 3 1 0 372900 67 70 2 2 67 70 2 2 372833,65,1,1 0,2,0,0 0,65,1,1 0,2,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<shot_susan_2015-05-21_15-18-22.pcd 0.0321892 0.000532312 0.000448409 1 2 1 0 357984 68 70 0 0 68 70 0 0 357916,66,2 0,0,0 0,66,2 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<shot_susan_2015-05-21_15-18-32.pcd 0.0215796 0.000843261 0.000258345 1 2 1 0 350208 65 70 0 0 65 70 0 0 350143,60,5 0,0,0 0,60,5 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<shot_susan_2015-05-21_15-18-39.pcd 0.0278754 0.000813486 0.000331447 1 3 1 0 353856 62 70 1 1 62 70 1 1 353794,55,6,1 0,1,0,0 0,55,6,1 0,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<shot_susan_2015-05-21_15-18-46.pcd 0.0239696 0.000872105 0.000345924 1 5 1 0 368448 64 70 3 3 64 70 3 3 368384,61,2,0,0,1 0,3,0,0,0,0 0,61,2,0,0,1 0,3,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<shot_susan_2015-05-21_15-18-56.pcd 0.0120885 0.000959045 0.000340749 1 3 1 -1 277200 62 70 -1 -1 62 70 -1 -1 277138,55,6,1 -1 0,55,6,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<shot_susan_2015-05-21_15-19-04.pcd 0.036709 0.000548927 0.000384314 1 2 1 -1 397683 68 70 -1 -1 68 70 -1 -1 397615,66,2 -1 0,66,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<shot_susan_2015-05-21_15-19-15.pcd 0.0275142 0.000614115 0.000409391 1 3 1 -1 385152 61 70 -1 -1 61 70 -1 -1 385091,53,7,1 -1 0,53,7,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<shot_susan_2015-05-21_15-19-21.pcd 0.0295293 0.000873663 0.000296946 1 2 1 -1 350526 67 70 -1 -1 67 70 -1 -1 350459,64,3 -1 0,64,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<shot_susan_2015-05-21_15-19-28.pcd 0.0259604 0.000572477 0.000344367 1 2 1 0 344322 65 70 0 0 65 70 0 0 344257,60,5 0,0,0 0,60,5 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<shot_susan_2015-05-21_15-19-41.pcd 0.0383713 0.000420098 0.000345766 1 3 1 -1 361152 67 70 -1 -1 67 70 -1 -1 361085,65,1,1 -1 0,65,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<shot_susan_2015-05-21_15-19-55.pcd 0.0259938 0.000937047 0.000309952 1 2 1 0 416625 65 70 0 0 65 70 0 0 416560,60,5 0,0,0 0,60,5 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<shot_susan_2015-05-21_15-20-06.pcd 0.0260077 0.00108793 0.000416059 1 2 1 0 375144 67 70 0 0 67 70 0 0 375077,64,3 0,0,0 0,64,3 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<shot_susan_2015-05-21_15-20-14.pcd 0.0285506 0.000904082 0.000342779 1 2 1 0 378144 64 70 0 0 64 70 0 0 378080,58,6 0,0,0 0,58,6 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<shot_susan_2015-05-21_15-20-22.pcd 0.028023 0.00058576 0.000314653 1 2 1 0 364320 68 70 1 1 68 70 1 1 364252,66,2 0,1,0 0,66,2 0,1,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<shot_susan_2015-05-21_15-20-32.pcd 0.0240579 0.00054591 0.000244547 1 2 1 0 359370 67 70 2 2 67 70 2 2 359303,64,3 0,2,0 0,64,3 0,2,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<shot_susan_2015-05-21_15-20-42.pcd 0.0359005 0.00119092 0.000370522 1 2 1 0 361713 67 70 3 3 67 70 3 3 361646,64,3 0,3,0 0,64,3 0,3,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<shot_susan_2015-05-21_15-20-54.pcd 0.033146 0.000937955 0.000301894 1 2 1 -1 415272 66 70 -1 -1 66 70 -1 -1 415206,62,4 -1 0,62,4 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<shot_susan_2015-05-21_15-21-03.pcd 0.0237751 0.000659428 0.000368692 1 2 1 0 354816 64 70 0 0 64 70 0 0 354752,58,6 0,0,0 0,58,6 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<shot_susan_2015-05-21_15-21-11.pcd 0.0257538 0.000559207 0.000401727 1 2 1 0 354816 66 70 0 0 66 70 0 0 354750,62,4 0,0,0 0,62,4 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<shot_susan_2015-05-21_15-21-18.pcd 0.024091 0.000563754 0.000358131 1 2 1 0 352110 64 70 0 0 64 70 0 0 352046,58,6 0,0,0 0,58,6 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<shot_susan_2015-05-21_15-21-25.pcd 0.0271562 0.000958902 0.000397418 1 2 1 0 373626 69 70 1 1 69 70 1 1 373557,68,1 0,1,0 0,68,1 0,1,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<shot_susan_2015-05-21_15-21-33.pcd 0.0231192 0.000443312 0.000357791 1 3 1 -1 358974 63 70 -1 -1 63 70 -1 -1 358911,57,5,1 -1 0,57,5,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<shot_susan_2015-05-21_15-21-40.pcd 0.0218191 0.00304789 0.000391834 1 3 1 -1 383295 67 70 -1 -1 67 70 -1 -1 383228,65,1,1 -1 0,65,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<shot_susan_2015-05-21_15-21-46.pcd 0.024238 0.000892302 0.000237371 1 2 1 -1 340992 63 70 -1 -1 63 70 -1 -1 340929,56,7 -1 0,56,7 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<shot_susan_2015-05-21_15-21-56.pcd 0.020859 0.000619901 0.000375731 1 2 1 -1 355740 67 70 -1 -1 67 70 -1 -1 355673,64,3 -1 0,64,3 -1
