obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_uniform, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/laptop1/features/rgb_0012_label_laptop1<pfhrgb_uniform_2015-05-26_14-52-25.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k5_mx200_t0,2/dt0,02_mp8000_pp0,001',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__51281: 'http://tycho:51281/'}
rosversion: '1.11.10

  '
run_id: a095bf96-07e4-11e5-ba63-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<pfhrgb_uniform_2015-05-21_22-00-35.pcd 0.213538 0.000687775 0.000899298 3 232,39,23 58,16,14 -1 427977 273 640 -1 -1 200 567 -1 -1 427704,146,59,28,15,6,2,1,5,1,2,1,1,2,1,1,0,1,0,1 -1 0,73,59,28,15,6,2,1,5,1,2,1,1,2,1,1,0,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<pfhrgb_uniform_2015-05-21_22-02-18.pcd 0.287369 0.000861659 0.000903364 4 102,48,46,29 35,19,12,14 1,0,0,0 470184 308 640 33 80 200 532 24 71 469876,157,79,29,17,9,9,2,2,1,1,2 0,17,2,6,3,3,1,0,1,0,0,0 0,49,79,29,17,9,9,2,2,1,1,2 0,8,2,6,3,3,1,0,1,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-21_22-04-32.pcd 0.263893 0.000800093 0.000863429 5 82,45,36,27,26 19,14,19,16,15 -1 453024 273 640 -1 -1 200 567 -1 -1 452751,147,58,23,16,8,3,4,1,6,1,2,1,1,0,0,1,0,0,0,0,0,0,1 -1 0,74,58,23,16,8,3,4,1,6,1,2,1,1,0,0,1,0,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-21_22-06-02.pcd 0.266071 0.000885844 0.000908111 5 123,89,35,24,22 21,29,14,12,14 -1 434214 285 640 -1 -1 200 555 -1 -1 433929,167,48,26,15,10,5,3,0,4,3,0,1,0,0,1,0,0,0,0,0,0,1,1 -1 0,82,48,26,15,10,5,3,0,4,3,0,1,0,0,1,0,0,0,0,0,0,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-21_22-08-50.pcd 0.305477 0.0012851 0.00128284 4 152,86,56,38 33,34,22,17 -1 434313 292 640 -1 -1 200 548 -1 -1 434021,167,60,24,15,7,4,3,0,4,2,2,0,1,0,2,0,0,0,0,1 -1 0,75,60,24,15,7,4,3,0,4,2,2,0,1,0,2,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<pfhrgb_uniform_2015-05-21_22-11-47.pcd 0.352108 0.000768729 0.00132084 4 108,78,52,25 31,31,14,12 -1 462264 307 640 -1 -1 200 533 -1 -1 461957,167,67,28,14,14,7,5,2,0,0,1,1,1 -1 0,60,67,28,14,14,7,5,2,0,0,1,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-21_22-15-22.pcd 0.277574 0.000864809 0.000882857 5 112,88,38,31,29 29,19,13,15,13 -1 491568 286 640 -1 -1 200 554 -1 -1 491282,148,67,29,14,8,8,3,2,3,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1 -1 0,62,67,29,14,8,8,3,2,3,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-21_22-18-16.pcd 0.238323 0.000863492 0.000934627 4 122,59,51,42 32,30,20,20 0,0,0,0 517902 357 640 35 50 200 483 11 26 517545,227,63,35,13,8,6,0,1,2,1,0,0,0,0,0,0,0,1 0,26,5,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0 0,70,63,35,13,8,6,0,1,2,1,0,0,0,0,0,0,0,1 0,2,5,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-21_22-20-19.pcd 0.249894 0.000836942 0.00088994 3 71,65,31 32,27,13 -1 446160 326 640 -1 -1 200 514 -1 -1 445834,188,72,26,13,12,5,4,1,0,3,2 -1 0,62,72,26,13,12,5,4,1,0,3,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-21_22-23-27.pcd 0.262467 0.00084163 0.00129911 3 84,38,36 33,19,12 -1 453024 306 640 -1 -1 200 534 -1 -1 452718,162,68,32,22,6,4,3,2,4,2,1 -1 0,56,68,32,22,6,4,3,2,4,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-21_22-26-39.pcd 0.230709 0.000808412 0.000852028 1 141 48 -1 419265 277 640 -1 -1 200 563 -1 -1 418988,146,56,32,14,5,9,3,3,1,2,2,1,1,1,0,1 -1 0,69,56,32,14,5,9,3,3,1,2,2,1,1,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-21_22-29-39.pcd 0.229407 0.000905557 0.000918331 3 80,75,33 22,25,12 -1 463320 300 640 -1 -1 200 540 -1 -1 463020,169,58,23,19,15,3,3,5,2,1,0,0,1,0,1 -1 0,69,58,23,19,15,3,3,5,2,1,0,0,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-21_22-31-56.pcd 0.232666 0.0010108 0.00119607 6 122,74,65,43,16,14 32,28,15,13,12,12 -1 410652 280 640 -1 -1 200 560 -1 -1 410372,158,46,32,13,7,6,3,7,2,0,1,1,3,1 -1 0,78,46,32,13,7,6,3,7,2,0,1,1,3,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-21_22-33-57.pcd 0.246013 0.000883782 0.00117808 3 111,33,29 33,17,12 -1 470448 318 640 -1 -1 200 522 -1 -1 470130,182,62,34,15,9,6,4,3,0,0,0,1,1,1 -1 0,64,62,34,15,9,6,4,3,0,0,0,1,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-21_22-36-05.pcd 0.246531 0.000810466 0.000891269 5 71,54,31,26,21 25,13,13,12,13 -1 433290 317 640 -1 -1 200 523 -1 -1 432973,176,63,39,12,16,3,5,1,0,0,0,0,1,0,0,0,0,0,1 -1 0,59,63,39,12,16,3,5,1,0,0,0,0,1,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-21_22-38-05.pcd 0.280849 0.000987905 0.000949715 6 109,92,80,49,44,32 20,25,23,19,18,18 -1 451044 274 640 -1 -1 200 566 -1 -1 450770,153,63,18,7,8,6,4,5,1,3,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,1 -1 0,79,63,18,7,8,6,4,5,1,3,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<pfhrgb_uniform_2015-05-21_22-40-41.pcd 0.25442 0.00117908 0.00123543 4 69,61,55,36 16,24,12,12 -1 458865 345 640 -1 -1 200 495 -1 -1 458520,217,68,23,12,9,5,3,3,2,1,2 -1 0,72,68,23,12,9,5,3,3,2,1,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-21_22-42-50.pcd 0.259757 0.000686662 0.000907393 3 98,58,42 23,28,12 -1 448668 303 640 -1 -1 200 537 -1 -1 448365,172,59,29,12,12,8,3,3,1,1,0,1,0,1,0,0,1 -1 0,69,59,29,12,12,8,3,3,1,1,0,1,0,1,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-21_22-45-05.pcd 0.297298 0.00127893 0.00085501 5 102,85,44,30,25 33,26,13,14,12 0,0,0,0,0 423720 282 640 9 20 200 558 9 20 423438,154,56,18,21,12,5,6,2,2,2,1,1,1,1 0,5,2,0,1,0,0,1,0,0,0,0,0,0,0 0,72,56,18,21,12,5,6,2,2,2,1,1,1,1 0,5,2,0,1,0,0,1,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-21_22-47-10.pcd 0.247102 0.000832843 0.00106045 4 147,56,51,40 34,39,14,12 1,0,0,0 423654 296 640 40 153 200 544 32 145 423358,171,51,31,13,10,6,3,2,2,2,2,1,1,1 0,13,3,5,7,5,1,1,1,1,1,0,1,0,1 0,75,51,31,13,10,6,3,2,2,2,2,1,1,1 0,5,3,5,7,5,1,1,1,1,1,0,1,0,1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-21_22-49-07.pcd 0.236372 0.000802529 0.000921658 5 133,58,57,30,26 32,12,19,13,15 1,0,0,0,0 433356 283 640 32 127 200 557 27 122 433073,161,47,30,12,12,5,3,2,3,2,3,1,1,0,1 0,7,6,7,2,2,2,1,1,1,0,3,0,0,0,0 0,78,47,30,12,12,5,3,2,3,2,3,1,1,0,1 0,2,6,7,2,2,2,1,1,1,0,3,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-21_22-51-30.pcd 0.23929 0.000599198 0.000869423 4 118,93,23,17 32,27,14,13 0,1,0,0 414678 298 640 29 90 200 542 21 82 414380,171,60,22,14,9,6,7,1,3,1,1,0,2,0,1 0,11,5,4,1,2,2,2,1,1,0,0,0,0,0,0 0,73,60,22,14,9,6,7,1,3,1,1,0,2,0,1 0,3,5,4,1,2,2,2,1,1,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-21_22-53-24.pcd 0.26311 0.000816176 0.000978723 4 159,49,42,37 43,20,15,14 1,0,0,0 455400 285 640 38 142 200 555 35 139 455115,146,64,26,18,10,8,5,2,2,1,0,2,0,0,1 0,8,6,6,3,8,2,2,1,2,0,0,0,0,0,0 0,61,64,26,18,10,8,5,2,2,1,0,2,0,0,1 0,5,6,6,3,8,2,2,1,2,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-21_22-55-56.pcd 0.244307 0.000794423 0.00120004 4 122,116,55,41 35,19,19,16 0,0,0,0 414018 263 640 19 73 200 577 16 70 413755,144,47,27,14,3,9,5,4,2,1,1,1,1,0,1,1,2 0,8,3,2,0,0,1,2,1,1,0,0,0,0,0,0,1,0 0,81,47,27,14,3,9,5,4,2,1,1,1,1,0,1,1,2 0,5,3,2,0,0,1,2,1,1,0,0,0,0,0,0,1,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-21_22-58-07.pcd 0.285122 0.000809347 0.00106899 5 202,74,69,39,31 50,24,24,18,17 1,0,0,0,0 442200 281 640 47 191 200 559 44 188 441919,150,49,31,17,15,5,6,2,1,3,0,1,0,0,0,0,1 0,9,8,10,5,4,3,2,2,1,1,0,1,0,0,0,0,1 0,69,49,31,17,15,5,6,2,1,3,0,1,0,0,0,0,1 0,6,8,10,5,4,3,2,2,1,1,0,1,0,0,0,0,1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-21_23-01-21.pcd 0.263137 0.00122972 0.0009328 4 118,68,58,35 34,25,21,13 1,0,0,0 465300 294 640 28 105 200 546 26 103 465006,147,66,33,24,10,5,4,1,2,0,0,1,0,0,0,0,0,0,0,1 0,11,4,2,3,2,0,3,1,1,0,0,0,0,0,0,0,0,0,0,1 0,53,66,33,24,10,5,4,1,2,0,0,1,0,0,0,0,0,0,0,1 0,9,4,2,3,2,0,3,1,1,0,0,0,0,0,0,0,0,0,0,1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-21_23-04-45.pcd 0.251622 0.00079299 0.00126583 4 160,42,38,35 36,12,15,15 1,0,0,0 437778 292 640 26 125 200 548 25 124 437486,156,60,29,18,9,7,3,4,3,0,1,1,0,0,1 0,3,2,3,5,2,4,3,2,2,0,0,0,0,0,0 0,64,60,29,18,9,7,3,4,3,0,1,1,0,0,1 0,2,2,3,5,2,4,3,2,2,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-21_23-07-54.pcd 0.244613 0.00146034 0.00135094 3 98,61,42 26,27,15 1,0,0 812328 302 640 24 95 200 538 20 91 812026,159,66,31,19,13,3,4,4,0,1,1,0,0,0,0,1 0,5,5,4,3,2,1,0,3,0,0,0,0,0,0,0,1 0,57,66,31,19,13,3,4,4,0,1,1,0,0,0,0,1 0,1,5,4,3,2,1,0,3,0,0,0,0,0,0,0,1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-21_23-10-05.pcd 0.225069 0.000835723 0.0009375 4 127,53,52,16 33,24,16,12 1,0,0,0 456456 303 640 33 124 200 537 29 120 456153,166,69,27,15,6,7,3,3,1,3,1,0,0,2 0,10,5,8,2,1,2,0,1,1,1,0,0,0,2 0,63,69,27,15,6,7,3,3,1,3,1,0,0,2 0,6,5,8,2,1,2,0,1,1,1,0,0,0,2
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-21_23-12-21.pcd 0.271311 0.00084729 0.000979152 4 112,43,34,27 35,18,13,12 1,0,0,0 446622 344 640 45 113 200 496 31 99 446278,198,74,37,17,9,3,1,3,1,0,0,1 0,19,11,5,4,3,1,0,1,0,0,0,1 0,54,74,37,17,9,3,1,3,1,0,0,1 0,5,11,5,4,3,1,0,1,0,0,0,1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-21_23-14-17.pcd 0.273789 0.000779756 0.000857385 6 115,67,58,36,27,17 20,25,21,13,16,12 -1 446622 323 640 -1 -1 200 517 -1 -1 446299,202,56,27,15,7,3,3,3,3,1,0,0,1,0,0,1,0,0,0,0,1 -1 0,79,56,27,15,7,3,3,3,3,1,0,0,1,0,0,1,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-21_23-16-08.pcd 0.276673 0.000603176 0.000992652 4 178,52,44,42 30,25,20,15 -1 447579 280 640 -1 -1 200 560 -1 -1 447299,146,69,26,13,8,8,2,2,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1 -1 0,66,69,26,13,8,8,2,2,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-21_23-18-31.pcd 0.314928 0.000785396 0.00129836 4 52,51,43,27 29,14,13,12 -1 420420 341 640 -1 -1 200 499 -1 -1 420079,207,68,27,19,6,8,2,1,0,0,1,1,0,0,0,0,1 -1 0,66,68,27,19,6,8,2,1,0,0,1,1,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-21_23-20-33.pcd 0.221882 0.000879025 0.00103095 5 78,78,72,60,44 41,24,24,18,18 0,0,1,0,0 473286 335 640 40 84 200 505 23 67 472951,189,74,33,16,13,0,5,5 0,17,10,8,2,3,0,0,0 0,54,74,33,16,13,0,5,5 0,0,10,8,2,3,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-21_23-22-26.pcd 0.253553 0.000806962 0.00136021 4 121,73,73,25 53,23,23,13 0,0,0,0 446622 353 640 24 39 200 487 9 24 446269,215,71,33,15,9,1,3,4,1,0,1 0,15,5,3,0,1,0,0,0,0,0,0 0,62,71,33,15,9,1,3,4,1,0,1 0,0,5,3,0,1,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-21_23-24-55.pcd 0.240189 0.000813887 0.0012933 5 70,57,36,33,27 34,16,12,15,12 1,0,0,0,0 477048 310 640 29 56 200 530 18 45 476738,178,60,28,16,9,6,4,3,4,0,1,0,0,1 0,18,6,1,1,2,0,0,0,1,0,0,0,0,0 0,68,60,28,16,9,6,4,3,4,0,1,0,0,1 0,7,6,1,1,2,0,0,0,1,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-21_23-27-20.pcd 0.219703 0.000828443 0.00103513 4 136,58,41,31 32,21,14,14 1,0,0,0 442200 315 640 26 110 200 525 23 107 441885,182,56,39,14,9,4,4,1,2,2,0,0,0,1,0,1 0,7,4,3,4,3,1,0,0,1,1,0,0,0,1,0,1 0,67,56,39,14,9,4,4,1,2,2,0,0,0,1,0,1 0,4,4,3,4,3,1,0,0,1,1,0,0,0,1,0,1
