obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<fpfh_sift, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,015/top_couch_jacket2/features/rgb_0003_label_top_couch_jacket2<fpfh_sift_2015-05-28_10-57-51.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k5_mx200_t0,2/ds0,015_mp9000',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__39395: 'http://tycho:39395/'}
rosversion: '1.11.10

  '
run_id: 3b2c0656-06a4-11e5-a135-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<fpfh_sift_2015-05-29_10-50-18.pcd 0.000381654 0.000559257 0.000221629 1 2 1 -1 429957 31 35 -1 -1 31 35 -1 -1 429926,27,4 -1 0,27,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<fpfh_sift_2015-05-29_10-50-19.pcd 0.000330519 0.00160895 0.000177446 1 2 1 -1 407040 29 35 -1 -1 29 35 -1 -1 407011,23,6 -1 0,23,6 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<fpfh_sift_2015-05-29_10-50-19.pcd 0.00045157 0.00190899 0.00017188 1 2 1 -1 447678 30 35 -1 -1 30 35 -1 -1 447648,25,5 -1 0,25,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<fpfh_sift_2015-05-29_10-50-20.pcd 0.00038521 0.000752545 0.00017794 1 3 1 -1 454656 30 35 -1 -1 30 35 -1 -1 454626,26,3,1 -1 0,26,3,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<fpfh_sift_2015-05-29_10-50-21.pcd 0.000361425 0.00058249 0.00022921 1 2 1 -1 420189 31 35 -1 -1 31 35 -1 -1 420158,27,4 -1 0,27,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<fpfh_sift_2015-05-29_10-50-21.pcd 0.000350347 0.000591958 0.000199037 1 2 1 -1 446160 33 35 -1 -1 33 35 -1 -1 446127,31,2 -1 0,31,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<fpfh_sift_2015-05-29_10-50-22.pcd 0.00039175 0.000642102 0.000175344 1 3 1 -1 404481 28 35 -1 -1 28 35 -1 -1 404453,22,5,1 -1 0,22,5,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<fpfh_sift_2015-05-29_10-50-23.pcd 0.000350029 0.00175787 0.000192263 1 2 1 -1 419265 31 35 -1 -1 31 35 -1 -1 419234,27,4 -1 0,27,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<fpfh_sift_2015-05-29_10-50-24.pcd 0.000349201 0.000594701 0.00023257 1 2 1 -1 455466 32 35 -1 -1 32 35 -1 -1 455434,29,3 -1 0,29,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<fpfh_sift_2015-05-29_10-50-24.pcd 0.00030316 0.00166067 0.000204517 1 2 1 -1 387200 32 35 -1 -1 32 35 -1 -1 387168,29,3 -1 0,29,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<fpfh_sift_2015-05-29_10-50-25.pcd 0.000329914 0.000643167 0.000190013 1 4 1 -1 459030 25 35 -1 -1 25 35 -1 -1 459005,19,3,2,1 -1 0,19,3,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<fpfh_sift_2015-05-29_10-50-26.pcd 0.000330375 0.000613931 0.000194774 1 3 1 -1 422400 31 35 -1 -1 31 35 -1 -1 422369,28,2,1 -1 0,28,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<fpfh_sift_2015-05-29_10-50-26.pcd 0.000311038 0.000639926 0.000220416 1 2 1 -1 443289 30 35 -1 -1 30 35 -1 -1 443259,25,5 -1 0,25,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<fpfh_sift_2015-05-29_10-50-27.pcd 0.000351547 0.0018799 0.00020014 1 3 1 -1 445500 29 35 -1 -1 29 35 -1 -1 445471,24,4,1 -1 0,24,4,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<fpfh_sift_2015-05-29_10-50-28.pcd 0.000319309 0.00171377 0.000195944 1 2 1 -1 407880 31 35 -1 -1 31 35 -1 -1 407849,27,4 -1 0,27,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<fpfh_sift_2015-05-29_10-50-28.pcd 0.000371294 0.00175923 0.000194411 1 2 1 -1 416658 31 35 -1 -1 31 35 -1 -1 416627,27,4 -1 0,27,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<fpfh_sift_2015-05-29_10-50-29.pcd 0.000414389 0.000745613 0.000222989 1 2 1 -1 407680 30 35 -1 -1 30 35 -1 -1 407650,25,5 -1 0,25,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<fpfh_sift_2015-05-29_10-50-30.pcd 0.000310347 0.00081089 0.000177024 1 3 1 -1 420420 29 35 -1 -1 29 35 -1 -1 420391,24,4,1 -1 0,24,4,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<fpfh_sift_2015-05-29_10-50-30.pcd 0.000384812 0.00163308 0.000180376 1 3 1 -1 398208 29 35 -1 -1 29 35 -1 -1 398179,24,4,1 -1 0,24,4,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<fpfh_sift_2015-05-29_10-50-31.pcd 0.000359297 0.00176569 0.000188764 1 3 1 -1 432300 30 35 -1 -1 30 35 -1 -1 432270,27,1,2 -1 0,27,1,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<fpfh_sift_2015-05-29_10-50-32.pcd 0.000377725 0.00177395 0.000185623 1 2 1 -1 413292 30 35 -1 -1 30 35 -1 -1 413262,25,5 -1 0,25,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<fpfh_sift_2015-05-29_10-50-32.pcd 0.000388099 0.000699836 0.00019284 1 2 1 -1 410718 32 35 -1 -1 32 35 -1 -1 410686,29,3 -1 0,29,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<fpfh_sift_2015-05-29_10-50-33.pcd 0.000408432 0.000704827 0.00020746 1 3 1 -1 400416 31 35 -1 -1 31 35 -1 -1 400385,28,2,1 -1 0,28,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<fpfh_sift_2015-05-29_10-50-34.pcd 0.000320205 0.000677408 0.000219455 1 2 1 -1 407680 32 35 -1 -1 32 35 -1 -1 407648,29,3 -1 0,29,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<fpfh_sift_2015-05-29_10-50-35.pcd 0.00034401 0.000982299 0.00020048 1 3 1 -1 466752 30 35 -1 -1 30 35 -1 -1 466722,26,3,1 -1 0,26,3,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<fpfh_sift_2015-05-29_10-50-35.pcd 0.000342499 0.00174606 0.000222247 1 2 1 -1 445952 34 35 -1 -1 34 35 -1 -1 445918,33,1 -1 0,33,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<fpfh_sift_2015-05-29_10-50-36.pcd 0.000398709 0.00180432 0.000218331 1 2 1 -1 428800 33 35 -1 -1 33 35 -1 -1 428767,31,2 -1 0,31,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<fpfh_sift_2015-05-29_10-50-37.pcd 0.000392178 0.00167984 0.000189278 1 6 1 -1 433356 27 35 -1 -1 27 35 -1 -1 433329,24,1,1,0,0,1 -1 0,24,1,1,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<fpfh_sift_2015-05-29_10-50-37.pcd 0.000282968 0.00124221 0.000180399 1 2 1 -1 384846 33 35 -1 -1 33 35 -1 -1 384813,31,2 -1 0,31,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<fpfh_sift_2015-05-29_10-50-38.pcd 0.000219655 0.000560727 0.00013366 1 6 1 -1 382592 28 35 -1 -1 28 35 -1 -1 382564,25,2,0,0,0,1 -1 0,25,2,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<fpfh_sift_2015-05-29_10-50-39.pcd 0.000284889 0.00134473 0.000130338 1 3 1 -1 421344 31 35 -1 -1 31 35 -1 -1 421313,28,2,1 -1 0,28,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<fpfh_sift_2015-05-29_10-50-40.pcd 0.000278672 0.00136566 0.000181441 1 6 1 -1 399960 27 35 -1 -1 27 35 -1 -1 399933,24,1,1,0,0,1 -1 0,24,1,1,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<fpfh_sift_2015-05-29_10-50-40.pcd 0.000295429 0.000835179 0.000125124 1 4 1 -1 472461 27 35 -1 -1 27 35 -1 -1 472434,22,3,1,1 -1 0,22,3,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<fpfh_sift_2015-05-29_10-50-41.pcd 0.000241363 0.00145802 0.000141587 1 3 1 -1 442200 30 35 -1 -1 30 35 -1 -1 442170,26,3,1 -1 0,26,3,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<fpfh_sift_2015-05-29_10-50-42.pcd 0.000261134 0.000552792 0.000118432 1 4 1 -1 433088 27 35 -1 -1 27 35 -1 -1 433061,21,5,0,1 -1 0,21,5,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<fpfh_sift_2015-05-29_10-50-42.pcd 0.000215392 0.000409882 0.000141922 1 3 1 -1 382239 31 35 -1 -1 31 35 -1 -1 382208,28,2,1 -1 0,28,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<fpfh_sift_2015-05-29_10-50-42.pcd 0.000251302 0.000453697 0.000155248 1 4 1 -1 411840 27 35 -1 -1 27 35 -1 -1 411813,21,5,0,1 -1 0,21,5,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<fpfh_sift_2015-05-29_10-50-43.pcd 0.000269891 0.000543154 0.00013553 1 2 1 -1 469623 29 35 -1 -1 29 35 -1 -1 469594,23,6 -1 0,23,6 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<fpfh_sift_2015-05-29_10-50-43.pcd 0.000227208 0.0013301 0.000133469 1 2 1 -1 430848 32 35 -1 -1 32 35 -1 -1 430816,29,3 -1 0,29,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<fpfh_sift_2015-05-29_10-50-44.pcd 0.000284685 0.00162187 0.000250181 1 3 1 -1 460224 32 35 -1 -1 32 35 -1 -1 460192,30,1,1 -1 0,30,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<fpfh_sift_2015-05-29_10-50-44.pcd 0.000323105 0.000575273 0.000136836 1 2 1 -1 389961 31 35 -1 -1 31 35 -1 -1 389930,27,4 -1 0,27,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<fpfh_sift_2015-05-29_10-50-45.pcd 0.000226948 0.000399448 0.000127559 1 3 1 -1 436800 29 35 -1 -1 29 35 -1 -1 436771,24,4,1 -1 0,24,4,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<fpfh_sift_2015-05-29_10-50-45.pcd 0.000287665 0.000435159 0.000127556 1 2 1 -1 423654 28 35 -1 -1 28 35 -1 -1 423626,21,7 -1 0,21,7 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<fpfh_sift_2015-05-29_10-50-46.pcd 0.000253651 0.00124987 0.000121722 1 5 1 -1 404481 25 35 -1 -1 25 35 -1 -1 404456,19,4,1,0,1 -1 0,19,4,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<fpfh_sift_2015-05-29_10-50-46.pcd 0.000251597 0.00125498 0.000128545 1 2 1 -1 432000 30 35 -1 -1 30 35 -1 -1 431970,25,5 -1 0,25,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<fpfh_sift_2015-05-29_10-50-47.pcd 0.000268465 0.00124372 0.000171786 1 3 1 -1 396000 27 35 -1 -1 27 35 -1 -1 395973,20,6,1 -1 0,20,6,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<fpfh_sift_2015-05-29_10-50-48.pcd 0.000258205 0.0012458 0.000150161 1 2 1 -1 418176 33 35 -1 -1 33 35 -1 -1 418143,31,2 -1 0,31,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<fpfh_sift_2015-05-29_10-50-49.pcd 0.000242069 0.00122479 0.000129282 1 4 1 -1 413952 27 35 -1 -1 27 35 -1 -1 413925,21,5,0,1 -1 0,21,5,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<fpfh_sift_2015-05-29_10-50-50.pcd 0.000190605 0.000419884 0.000139759 1 3 1 -1 395520 28 35 -1 -1 28 35 -1 -1 395492,23,3,2 -1 0,23,3,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<fpfh_sift_2015-05-29_10-50-50.pcd 0.000253338 0.000573447 0.000134826 1 3 1 -1 411840 31 35 -1 -1 31 35 -1 -1 411809,28,2,1 -1 0,28,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<fpfh_sift_2015-05-29_10-50-51.pcd 0.000293673 0.000538587 0.00013514 1 2 1 -1 403920 31 35 -1 -1 31 35 -1 -1 403889,27,4 -1 0,27,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<fpfh_sift_2015-05-29_10-50-51.pcd 0.000279984 0.00131373 0.000190746 1 2 1 -1 406626 32 35 -1 -1 32 35 -1 -1 406594,29,3 -1 0,29,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<fpfh_sift_2015-05-29_10-50-52.pcd 0.000308185 0.00142926 0.000176403 1 2 1 -1 418176 32 35 -1 -1 32 35 -1 -1 418144,29,3 -1 0,29,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<fpfh_sift_2015-05-29_10-50-53.pcd 0.000351222 0.000876242 0.00022535 1 2 1 -1 474804 32 35 -1 -1 32 35 -1 -1 474772,29,3 -1 0,29,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<fpfh_sift_2015-05-29_10-50-53.pcd 0.000345927 0.000953881 0.000127549 1 6 1 -1 479160 27 35 -1 -1 27 35 -1 -1 479133,24,1,1,0,0,1 -1 0,24,1,1,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<fpfh_sift_2015-05-29_10-50-54.pcd 0.00025156 0.000463239 0.000139042 1 3 1 -1 425984 30 35 -1 -1 30 35 -1 -1 425954,26,3,1 -1 0,26,3,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<fpfh_sift_2015-05-29_10-50-55.pcd 0.000244006 0.000578113 0.000135711 1 3 1 -1 443289 28 35 -1 -1 28 35 -1 -1 443261,22,5,1 -1 0,22,5,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<fpfh_sift_2015-05-29_10-50-55.pcd 0.000248924 0.000421903 0.000143916 1 3 1 -1 409600 32 35 -1 -1 32 35 -1 -1 409568,30,1,1 -1 0,30,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<fpfh_sift_2015-05-29_10-50-56.pcd 0.000250792 0.00126317 0.000127699 1 3 1 -1 403648 26 35 -1 -1 26 35 -1 -1 403622,19,5,2 -1 0,19,5,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<fpfh_sift_2015-05-29_10-50-56.pcd 0.000249172 0.00119996 0.000121475 1 2 1 -1 401082 28 35 -1 -1 28 35 -1 -1 401054,21,7 -1 0,21,7 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<fpfh_sift_2015-05-29_10-50-57.pcd 0.000315699 0.000630959 0.000206464 1 2 1 -1 426240 31 35 -1 -1 31 35 -1 -1 426209,27,4 -1 0,27,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<fpfh_sift_2015-05-29_10-50-58.pcd 0.000299672 0.000706677 0.000155146 1 2 1 -1 423258 31 35 -1 -1 31 35 -1 -1 423227,27,4 -1 0,27,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<fpfh_sift_2015-05-29_10-50-59.pcd 0.000293839 0.000697754 0.00012974 1 3 1 -1 403920 28 35 -1 -1 28 35 -1 -1 403892,23,3,2 -1 0,23,3,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<fpfh_sift_2015-05-29_10-51-00.pcd 0.000316026 0.00128499 0.000174294 1 3 1 -1 387090 31 35 -1 -1 31 35 -1 -1 387059,28,2,1 -1 0,28,2,1 -1
