obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_sift, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,015/top_couch_jacket2/features/rgb_0003_label_top_couch_jacket2<pfhrgb_sift_2015-05-28_10-58-42.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k5_mx200_t0,2/ds0,015_mp9000',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__58880: 'http://tycho:58880/'}
rosversion: '1.11.10

  '
run_id: 4abafd70-06a4-11e5-9d91-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<pfhrgb_sift_2015-05-29_10-52-01.pcd 0.00199054 0.000437759 0.000113249 1 6 1 -1 417186 25 35 -1 -1 25 35 -1 -1 417161,19,5,0,0,0,1 -1 0,19,5,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<pfhrgb_sift_2015-05-29_10-52-02.pcd 0.00246146 0.000518044 0.00017898 1 3 1 -1 451552 26 35 -1 -1 26 35 -1 -1 451526,20,3,3 -1 0,20,3,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<pfhrgb_sift_2015-05-29_10-52-03.pcd 0.00180467 0.00066799 0.000180582 1 3 1 -1 453024 23 35 -1 -1 23 35 -1 -1 453001,15,4,4 -1 0,15,4,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<pfhrgb_sift_2015-05-29_10-52-03.pcd 0.00298865 0.000595967 0.000189101 1 4 1 -1 429957 26 35 -1 -1 26 35 -1 -1 429931,20,4,1,1 -1 0,20,4,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<pfhrgb_sift_2015-05-29_10-52-04.pcd 0.00256921 0.000654309 0.000181308 1 3 1 -1 407040 28 35 -1 -1 28 35 -1 -1 407012,22,5,1 -1 0,22,5,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<pfhrgb_sift_2015-05-29_10-52-05.pcd 0.00387957 0.000605795 0.000160353 1 4 1 -1 447678 27 35 -1 -1 27 35 -1 -1 447651,23,1,2,1 -1 0,23,1,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<pfhrgb_sift_2015-05-29_10-52-06.pcd 0.00233232 0.000657814 0.000204209 1 2 1 -1 454656 30 35 -1 -1 30 35 -1 -1 454626,25,5 -1 0,25,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<pfhrgb_sift_2015-05-29_10-52-06.pcd 0.00269656 0.000610563 0.000198763 1 4 1 -1 420189 26 35 -1 -1 26 35 -1 -1 420163,19,6,0,1 -1 0,19,6,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<pfhrgb_sift_2015-05-29_10-52-07.pcd 0.00172986 0.000652946 0.000189075 1 2 1 -1 446160 27 35 -1 -1 27 35 -1 -1 446133,19,8 -1 0,19,8 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<pfhrgb_sift_2015-05-29_10-52-08.pcd 0.00235614 0.000605979 0.00018427 1 4 1 -1 404481 24 35 -1 -1 24 35 -1 -1 404457,17,4,2,1 -1 0,17,4,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<pfhrgb_sift_2015-05-29_10-52-09.pcd 0.00218102 0.000599187 0.000205922 1 3 1 -1 419265 29 35 -1 -1 29 35 -1 -1 419236,24,4,1 -1 0,24,4,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<pfhrgb_sift_2015-05-29_10-52-10.pcd 0.00334048 0.00063119 0.000177636 1 3 1 -1 455466 26 35 -1 -1 26 35 -1 -1 455440,20,3,3 -1 0,20,3,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<pfhrgb_sift_2015-05-29_10-52-11.pcd 0.00162695 0.000595158 0.000196879 1 3 1 -1 387200 26 35 -1 -1 26 35 -1 -1 387174,19,5,2 -1 0,19,5,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<pfhrgb_sift_2015-05-29_10-52-12.pcd 0.00182605 0.000617416 0.000187865 1 2 1 -1 459030 28 35 -1 -1 28 35 -1 -1 459002,21,7 -1 0,21,7 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<pfhrgb_sift_2015-05-29_10-52-12.pcd 0.00196761 0.00061523 0.00019252 1 3 1 -1 422400 26 35 -1 -1 26 35 -1 -1 422374,18,7,1 -1 0,18,7,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<pfhrgb_sift_2015-05-29_10-52-13.pcd 0.00240191 0.000623179 0.000195646 1 3 1 -1 443289 28 35 -1 -1 28 35 -1 -1 443261,23,3,2 -1 0,23,3,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<pfhrgb_sift_2015-05-29_10-52-13.pcd 0.00198653 0.000636792 0.00019267 1 4 1 -1 445500 26 35 -1 -1 26 35 -1 -1 445474,21,3,0,2 -1 0,21,3,0,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<pfhrgb_sift_2015-05-29_10-52-14.pcd 0.00231358 0.000587174 0.000113297 1 3 1 -1 407880 24 35 -1 -1 24 35 -1 -1 407856,16,5,3 -1 0,16,5,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<pfhrgb_sift_2015-05-29_10-52-15.pcd 0.00257484 0.000593444 0.000193027 1 3 1 -1 416658 27 35 -1 -1 27 35 -1 -1 416631,20,6,1 -1 0,20,6,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<pfhrgb_sift_2015-05-29_10-52-15.pcd 0.0019078 0.000435347 0.000173693 1 3 1 -1 407680 24 35 -1 -1 24 35 -1 -1 407656,17,3,4 -1 0,17,3,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<pfhrgb_sift_2015-05-29_10-52-16.pcd 0.00248342 0.000569273 0.000171905 1 3 1 -1 420420 24 35 -1 -1 24 35 -1 -1 420396,14,9,1 -1 0,14,9,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<pfhrgb_sift_2015-05-29_10-52-17.pcd 0.00210808 0.000442102 0.000118074 1 3 1 -1 398208 27 35 -1 -1 27 35 -1 -1 398181,20,6,1 -1 0,20,6,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<pfhrgb_sift_2015-05-29_10-52-18.pcd 0.00209442 0.00044876 0.000173586 1 3 1 -1 432300 26 35 -1 -1 26 35 -1 -1 432274,20,3,3 -1 0,20,3,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<pfhrgb_sift_2015-05-29_10-52-18.pcd 0.00258297 0.000597988 0.00016646 1 3 1 -1 413292 25 35 -1 -1 25 35 -1 -1 413267,17,6,2 -1 0,17,6,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<pfhrgb_sift_2015-05-29_10-52-19.pcd 0.00288533 0.000566581 0.000125711 1 3 1 -1 410718 28 35 -1 -1 28 35 -1 -1 410690,23,3,2 -1 0,23,3,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<pfhrgb_sift_2015-05-29_10-52-19.pcd 0.00277073 0.000594531 0.000150611 1 3 1 -1 400416 20 35 -1 -1 20 35 -1 -1 400396,10,5,5 -1 0,10,5,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<pfhrgb_sift_2015-05-29_10-52-20.pcd 0.00228196 0.0005751 0.000129527 1 3 1 -1 407680 27 35 -1 -1 27 35 -1 -1 407653,20,6,1 -1 0,20,6,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<pfhrgb_sift_2015-05-29_10-52-21.pcd 0.00267237 0.000631263 0.000183592 1 4 1 -1 466752 26 35 -1 -1 26 35 -1 -1 466726,20,4,1,1 -1 0,20,4,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<pfhrgb_sift_2015-05-29_10-52-22.pcd 0.00236103 0.000961515 0.000180679 1 4 1 -1 445952 23 35 -1 -1 23 35 -1 -1 445929,16,4,1,2 -1 0,16,4,1,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<pfhrgb_sift_2015-05-29_10-52-22.pcd 0.00195656 0.000680592 0.000195213 1 3 1 -1 428800 27 35 -1 -1 27 35 -1 -1 428773,21,4,2 -1 0,21,4,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<pfhrgb_sift_2015-05-29_10-52-23.pcd 0.00251735 0.000609217 0.000178899 1 3 1 -1 433356 27 35 -1 -1 27 35 -1 -1 433329,20,6,1 -1 0,20,6,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<pfhrgb_sift_2015-05-29_10-52-24.pcd 0.00256501 0.000570138 0.000167162 1 4 1 -1 384846 28 35 -1 -1 28 35 -1 -1 384818,23,4,0,1 -1 0,23,4,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<pfhrgb_sift_2015-05-29_10-52-25.pcd 0.00250447 0.000553604 0.00017462 1 7 1 -1 382592 24 35 -1 -1 24 35 -1 -1 382568,18,5,0,0,0,0,1 -1 0,18,5,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<pfhrgb_sift_2015-05-29_10-52-25.pcd 0.00213479 0.000451944 0.000114823 1 3 1 -1 421344 25 35 -1 -1 25 35 -1 -1 421319,17,6,2 -1 0,17,6,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<pfhrgb_sift_2015-05-29_10-52-26.pcd 0.00222567 0.00060344 0.000170714 1 3 1 -1 399960 24 35 -1 -1 24 35 -1 -1 399936,14,9,1 -1 0,14,9,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<pfhrgb_sift_2015-05-29_10-52-26.pcd 0.00246981 0.000656678 0.000146167 1 2 1 -1 472461 28 35 -1 -1 28 35 -1 -1 472433,21,7 -1 0,21,7 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<pfhrgb_sift_2015-05-29_10-52-27.pcd 0.00199494 0.000641603 0.000129697 1 4 1 -1 442200 23 35 -1 -1 23 35 -1 -1 442177,15,5,2,1 -1 0,15,5,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<pfhrgb_sift_2015-05-29_10-52-28.pcd 0.00188784 0.000608465 0.000144103 1 3 1 -1 433088 28 35 -1 -1 28 35 -1 -1 433060,22,5,1 -1 0,22,5,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<pfhrgb_sift_2015-05-29_10-52-28.pcd 0.00187795 0.000521247 9.9906e-05 1 6 1 -1 382239 22 35 -1 -1 22 35 -1 -1 382217,15,4,2,0,0,1 -1 0,15,4,2,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<pfhrgb_sift_2015-05-29_10-52-29.pcd 0.00151751 0.0005741 0.000116361 1 6 1 -1 411840 24 35 -1 -1 24 35 -1 -1 411816,18,4,1,0,0,1 -1 0,18,4,1,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<pfhrgb_sift_2015-05-29_10-52-29.pcd 0.00260592 0.00062817 0.000130606 1 3 1 -1 469623 26 35 -1 -1 26 35 -1 -1 469597,19,5,2 -1 0,19,5,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<pfhrgb_sift_2015-05-29_10-52-30.pcd 0.00196121 0.000463119 0.000120239 1 3 1 -1 430848 27 35 -1 -1 27 35 -1 -1 430821,20,6,1 -1 0,20,6,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<pfhrgb_sift_2015-05-29_10-52-30.pcd 0.00171084 0.000465074 0.000118786 1 3 1 -1 460224 26 35 -1 -1 26 35 -1 -1 460198,19,5,2 -1 0,19,5,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<pfhrgb_sift_2015-05-29_10-52-31.pcd 0.00174861 0.000447403 0.000118552 1 3 1 -1 389961 27 35 -1 -1 27 35 -1 -1 389934,20,6,1 -1 0,20,6,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<pfhrgb_sift_2015-05-29_10-52-31.pcd 0.00168226 0.000502452 0.000114182 1 4 1 -1 436800 25 35 -1 -1 25 35 -1 -1 436775,18,5,1,1 -1 0,18,5,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<pfhrgb_sift_2015-05-29_10-52-32.pcd 0.00173154 0.000466223 0.000128047 1 3 1 -1 423654 27 35 -1 -1 27 35 -1 -1 423627,22,2,3 -1 0,22,2,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<pfhrgb_sift_2015-05-29_10-52-33.pcd 0.00200109 0.00041947 0.000121091 1 3 1 -1 404481 26 35 -1 -1 26 35 -1 -1 404455,19,5,2 -1 0,19,5,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<pfhrgb_sift_2015-05-29_10-52-33.pcd 0.00177101 0.00043577 0.000106388 1 4 1 -1 432000 23 35 -1 -1 23 35 -1 -1 431977,15,5,2,1 -1 0,15,5,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<pfhrgb_sift_2015-05-29_10-52-34.pcd 0.00211801 0.000423473 0.0001224 1 3 1 -1 396000 28 35 -1 -1 28 35 -1 -1 395972,22,5,1 -1 0,22,5,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<pfhrgb_sift_2015-05-29_10-52-34.pcd 0.00204587 0.000514295 0.000174539 1 3 1 -1 418176 27 35 -1 -1 27 35 -1 -1 418149,21,4,2 -1 0,21,4,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<pfhrgb_sift_2015-05-29_10-52-35.pcd 0.00206935 0.000446768 0.000122625 1 3 1 -1 413952 28 35 -1 -1 28 35 -1 -1 413924,22,5,1 -1 0,22,5,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<pfhrgb_sift_2015-05-29_10-52-36.pcd 0.000993725 0.000414419 0.000117115 1 4 1 -1 395520 26 35 -1 -1 26 35 -1 -1 395494,21,2,2,1 -1 0,21,2,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<pfhrgb_sift_2015-05-29_10-52-37.pcd 0.00215481 0.000454526 0.000125531 1 3 1 -1 411840 28 35 -1 -1 28 35 -1 -1 411812,22,5,1 -1 0,22,5,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<pfhrgb_sift_2015-05-29_10-52-37.pcd 0.0020483 0.000448881 0.000118863 1 4 1 -1 403920 25 35 -1 -1 25 35 -1 -1 403895,18,5,1,1 -1 0,18,5,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<pfhrgb_sift_2015-05-29_10-52-38.pcd 0.00169263 0.000448823 0.000128224 1 3 1 -1 406626 27 35 -1 -1 27 35 -1 -1 406599,21,4,2 -1 0,21,4,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<pfhrgb_sift_2015-05-29_10-52-39.pcd 0.00199948 0.000482563 0.000229443 1 3 1 -1 418176 29 35 -1 -1 29 35 -1 -1 418147,24,4,1 -1 0,24,4,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<pfhrgb_sift_2015-05-29_10-52-40.pcd 0.00160929 0.000540324 0.000121952 1 3 1 -1 474804 26 35 -1 -1 26 35 -1 -1 474778,19,5,2 -1 0,19,5,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<pfhrgb_sift_2015-05-29_10-52-41.pcd 0.00237263 0.000635507 0.000115903 1 2 1 -1 479160 27 35 -1 -1 27 35 -1 -1 479133,19,8 -1 0,19,8 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<pfhrgb_sift_2015-05-29_10-52-41.pcd 0.00192219 0.000506728 0.000120266 1 3 1 -1 425984 27 35 -1 -1 27 35 -1 -1 425957,21,4,2 -1 0,21,4,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<pfhrgb_sift_2015-05-29_10-52-42.pcd 0.00164555 0.000452111 0.000135788 1 3 1 -1 443289 29 35 -1 -1 29 35 -1 -1 443260,25,2,2 -1 0,25,2,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<pfhrgb_sift_2015-05-29_10-52-43.pcd 0.00191717 0.000450588 0.000120808 1 3 1 -1 409600 28 35 -1 -1 28 35 -1 -1 409572,23,3,2 -1 0,23,3,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<pfhrgb_sift_2015-05-29_10-52-44.pcd 0.00187739 0.000500313 0.000130531 1 5 1 -1 403648 27 35 -1 -1 27 35 -1 -1 403621,22,4,0,0,1 -1 0,22,4,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<pfhrgb_sift_2015-05-29_10-52-45.pcd 0.00277549 0.00056794 0.000124131 1 3 1 -1 401082 28 35 -1 -1 28 35 -1 -1 401054,23,3,2 -1 0,23,3,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<pfhrgb_sift_2015-05-29_10-52-45.pcd 0.00253202 0.000595021 0.000122969 1 4 1 -1 426240 27 35 -1 -1 27 35 -1 -1 426213,23,1,2,1 -1 0,23,1,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<pfhrgb_sift_2015-05-29_10-52-46.pcd 0.00178598 0.000466507 0.000103408 1 4 1 -1 423258 22 35 -1 -1 22 35 -1 -1 423236,13,6,2,1 -1 0,13,6,2,1 -1
