obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfh_iss, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,02/top_couch_jacket2/features/rgb_0003_label_top_couch_jacket2<pfh_iss_2015-05-28_11-01-46.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,2/ds0_02mp_4500',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__38635: 'http://tycho:38635/', host_tycho__38827: 'http://tycho:38827/',
    host_tycho__42783: 'http://tycho:42783/', host_tycho__43098: 'http://tycho:43098/',
    host_tycho__45327: 'http://tycho:45327/', host_tycho__57244: 'http://tycho:57244/'}
rosversion: '1.11.10

  '
run_id: a6b75fba-076c-11e5-b564-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<pfh_iss_2015-05-18_22-46-29.pcd 0.00364495 0.000526784 0.000471662 1 3 1 -1 347136 115 140 -1 -1 115 140 -1 -1 347021,94,17,4 -1 0,94,17,4 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<pfh_iss_2015-05-18_22-46-29.pcd 0.00497961 0.000577435 0.000688644 1 3 1 -1 442784 124 140 -1 -1 124 140 -1 -1 442660,110,12,2 -1 0,110,12,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<pfh_iss_2015-05-18_22-46-30.pcd 0.00436073 0.000524298 0.000646628 1 3 1 -1 389961 116 140 -1 -1 116 140 -1 -1 389845,97,14,5 -1 0,97,14,5 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<pfh_iss_2015-05-18_22-46-30.pcd 0.00340104 0.000539505 0.000584835 1 4 1 -1 368000 116 140 -1 -1 116 140 -1 -1 367884,100,10,4,2 -1 0,100,10,4,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<pfh_iss_2015-05-18_22-46-31.pcd 0.0036311 0.00057377 0.000496221 1 4 1 -1 392704 118 140 -1 -1 118 140 -1 -1 392586,102,11,4,1 -1 0,102,11,4,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<pfh_iss_2015-05-18_22-46-32.pcd 0.00385562 0.000578621 0.000505759 1 4 1 -1 374912 118 140 -1 -1 118 140 -1 -1 374794,101,13,3,1 -1 0,101,13,3,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<pfh_iss_2015-05-18_22-46-32.pcd 0.00394366 0.000834 0.00047196 1 3 1 1 417252 115 140 1 3 115 140 1 3 417137,96,13,6 0,0,0,1 0,96,13,6 0,0,0,1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<pfh_iss_2015-05-18_22-46-33.pcd 0.00315165 0.00116032 0.000627088 1 4 1 -1 375360 116 140 -1 -1 116 140 -1 -1 375244,98,13,4,1 -1 0,98,13,4,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<pfh_iss_2015-05-18_22-46-33.pcd 0.00346231 0.00102127 0.000453634 1 3 1 0 377600 120 140 2 3 120 140 2 3 377480,104,12,4 0,1,1,0 0,104,12,4 0,1,1,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<pfh_iss_2015-05-18_22-46-34.pcd 0.00449973 0.000592499 0.000723499 1 3 1 0 364800 122 140 5 9 122 140 5 9 364678,106,14,2 0,2,2,1 0,106,14,2 0,2,2,1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<pfh_iss_2015-05-18_22-46-35.pcd 0.00371205 0.000630692 0.000508345 1 3 1 0 371200 120 140 5 6 120 140 5 6 371080,103,14,3 0,4,1,0 0,103,14,3 0,4,1,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<pfh_iss_2015-05-18_22-46-35.pcd 0.00343214 0.000600347 0.00058089 1 4 1 0 374912 117 140 2 3 117 140 2 3 374795,101,11,3,2 0,1,1,0,0 0,101,11,3,2 0,1,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<pfh_iss_2015-05-18_22-46-36.pcd 0.00310459 0.00057388 0.000678744 1 3 1 0 363776 118 140 6 8 118 140 6 8 363658,102,10,6 0,4,2,0 0,102,10,6 0,4,2,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<pfh_iss_2015-05-18_22-46-36.pcd 0.00496223 0.000596641 0.000280033 1 4 1 -1 398475 111 140 -1 -1 111 140 -1 -1 398364,91,14,3,3 -1 0,91,14,3,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<pfh_iss_2015-05-18_22-46-37.pcd 0.00450272 0.000939549 0.000177474 1 4 1 1 364800 108 140 7 12 108 140 7 12 364692,85,16,5,2 0,5,0,1,1 0,85,16,5,2 0,5,0,1,1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<pfh_iss_2015-05-18_22-46-38.pcd 0.00132396 0.000294065 0.000215147 1 16 12 0 375705 117 140 7 10 117 140 7 10 375588,99,14,3,1 0,4,3,0,0 0,99,14,3,1 0,4,3,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<pfh_iss_2015-05-18_22-46-38.pcd 0.00138967 0.00029623 0.000229163 1 3 1 0 389400 119 140 6 7 119 140 6 7 389281,101,15,3 0,5,1,0 0,101,15,3 0,5,1,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<pfh_iss_2015-05-18_22-46-38.pcd 0.00228802 0.000368667 0.000465187 1 4 1 0 381888 115 140 8 17 115 140 8 17 381773,97,13,3,2 0,3,2,2,1 0,97,13,3,2 0,3,2,2,1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<pfh_iss_2015-05-18_22-46-39.pcd 0.00445145 0.000497344 0.000528667 1 4 1 0 382336 123 140 2 2 123 140 2 2 382213,108,14,0,1 0,2,0,0,0 0,108,14,0,1 0,2,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<pfh_iss_2015-05-18_22-46-40.pcd 0.00427927 0.000585586 0.000450321 1 18 15 1 362496 118 140 6 6 118 140 6 6 362378,99,16,3 0,6,0,0 0,99,16,3 0,6,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<pfh_iss_2015-05-18_22-46-41.pcd 0.00399729 0.000579884 0.000462861 1 3 1 0 393216 119 140 6 7 119 140 6 7 393097,102,13,4 0,5,1,0 0,102,13,4 0,5,1,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<pfh_iss_2015-05-18_22-46-41.pcd 0.00332681 0.00116241 0.000450341 1 4 1 -1 386100 114 140 -1 -1 114 140 -1 -1 385986,95,14,3,2 -1 0,95,14,3,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<pfh_iss_2015-05-18_22-46-42.pcd 0.00337815 0.000931992 0.000773095 1 3 1 0 368640 124 140 1 1 124 140 1 1 368516,112,8,4 0,1,0,0 0,112,8,4 0,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<pfh_iss_2015-05-18_22-46-43.pcd 0.00370013 0.000668572 0.000476496 1 4 1 0 393294 116 140 2 2 116 140 2 2 393178,101,7,7,1 0,2,0,0,0 0,101,7,7,1 0,2,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<pfh_iss_2015-05-18_22-46-43.pcd 0.00418169 0.000557998 0.000721489 1 3 1 -1 373065 118 140 -1 -1 118 140 -1 -1 372947,103,8,7 -1 0,103,8,7 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<pfh_iss_2015-05-18_22-46-44.pcd 0.00405288 0.000741623 0.000450691 1 4 1 -1 365568 113 140 -1 -1 113 140 -1 -1 365455,94,12,6,1 -1 0,94,12,6,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<pfh_iss_2015-05-18_22-46-44.pcd 0.0032241 0.000589342 0.000451583 1 3 1 -1 418176 114 140 -1 -1 114 140 -1 -1 418062,92,18,4 -1 0,92,18,4 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<pfh_iss_2015-05-18_22-46-45.pcd 0.00358821 0.000988166 0.00072815 1 4 1 -1 764544 116 140 -1 -1 116 140 -1 -1 764428,100,10,4,2 -1 0,100,10,4,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<pfh_iss_2015-05-18_22-46-46.pcd 0.00159262 0.00029816 0.000233059 1 3 1 -1 388416 123 140 -1 -1 123 140 -1 -1 388293,110,9,4 -1 0,110,9,4 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<pfh_iss_2015-05-18_22-46-46.pcd 0.00373678 0.000620622 0.000728503 1 4 1 -1 426888 113 140 -1 -1 113 140 -1 -1 426775,95,10,7,1 -1 0,95,10,7,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<pfh_iss_2015-05-18_22-46-47.pcd 0.00427247 0.000610292 0.00022386 1 4 1 -1 429000 121 140 -1 -1 121 140 -1 -1 428879,107,10,3,1 -1 0,107,10,3,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<pfh_iss_2015-05-18_22-46-47.pcd 0.00189912 0.000387446 0.000696201 1 4 1 -1 422144 110 140 -1 -1 110 140 -1 -1 422034,90,13,4,3 -1 0,90,13,4,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<pfh_iss_2015-05-18_22-46-48.pcd 0.00175746 0.000529994 0.000281347 1 3 1 -1 372480 120 140 -1 -1 120 140 -1 -1 372360,103,14,3 -1 0,103,14,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<pfh_iss_2015-05-18_22-46-48.pcd 0.00169536 0.000361352 0.000491543 1 4 1 -1 455994 114 140 -1 -1 114 140 -1 -1 455880,93,17,3,1 -1 0,93,17,3,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<pfh_iss_2015-05-18_22-46-49.pcd 0.00385072 0.000932202 0.000813664 1 18 13 -1 431244 114 140 -1 -1 114 140 -1 -1 431130,92,18,4 -1 0,92,18,4 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<pfh_iss_2015-05-18_22-46-50.pcd 0.00341957 0.000635413 0.000518287 1 3 1 -1 464508 119 140 -1 -1 119 140 -1 -1 464389,103,11,5 -1 0,103,11,5 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<pfh_iss_2015-05-18_22-46-50.pcd 0.0032851 0.00093872 0.000773826 1 4 1 -1 363168 116 140 -1 -1 116 140 -1 -1 363052,99,12,3,2 -1 0,99,12,3,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<pfh_iss_2015-05-18_22-46-51.pcd 0.0045259 0.00125988 0.000655428 1 4 1 -1 372438 113 140 -1 -1 113 140 -1 -1 372325,93,14,5,1 -1 0,93,14,5,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<pfh_iss_2015-05-18_22-46-51.pcd 0.00170513 0.000505082 0.00024072 1 5 1 -1 361152 110 140 -1 -1 110 140 -1 -1 361042,93,8,6,2,1 -1 0,93,8,6,2,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<pfh_iss_2015-05-18_22-46-51.pcd 0.00348582 0.000973683 0.000414733 1 3 1 -1 386100 113 140 -1 -1 113 140 -1 -1 385987,92,15,6 -1 0,92,15,6 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<pfh_iss_2015-05-18_22-46-52.pcd 0.00243259 0.000618762 0.000555038 1 15 12 -1 438471 121 140 -1 -1 121 140 -1 -1 438350,105,14,1,1 -1 0,105,14,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<pfh_iss_2015-05-18_22-46-52.pcd 0.00230098 0.000320483 0.00034811 1 3 1 -1 378972 121 140 -1 -1 121 140 -1 -1 378851,104,15,2 -1 0,104,15,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<pfh_iss_2015-05-18_22-46-53.pcd 0.00368628 0.00053102 0.00082819 1 13 12 -1 357504 122 140 -1 -1 122 140 -1 -1 357382,105,16,1 -1 0,105,16,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<pfh_iss_2015-05-18_22-46-54.pcd 0.00370652 0.000583886 0.000528902 1 3 1 -1 383295 121 140 -1 -1 121 140 -1 -1 383174,106,11,4 -1 0,106,11,4 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<pfh_iss_2015-05-18_22-46-54.pcd 0.00295219 0.000596866 0.000536496 1 4 1 -1 385152 115 140 -1 -1 115 140 -1 -1 385037,97,12,5,1 -1 0,97,12,5,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<pfh_iss_2015-05-18_22-46-55.pcd 0.00314231 0.000550247 0.000672791 1 4 1 -1 364914 117 140 -1 -1 117 140 -1 -1 364797,100,13,2,2 -1 0,100,13,2,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<pfh_iss_2015-05-18_22-46-55.pcd 0.00325639 0.00057219 0.000468218 1 4 1 -1 375360 111 140 -1 -1 111 140 -1 -1 375249,92,12,4,3 -1 0,92,12,4,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<pfh_iss_2015-05-18_22-46-56.pcd 0.00302785 0.000450781 0.000307767 1 4 1 -1 387321 126 140 -1 -1 126 140 -1 -1 387195,115,9,1,1 -1 0,115,9,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<pfh_iss_2015-05-18_22-46-56.pcd 0.00308031 0.00084279 0.000892161 1 4 1 -1 422532 122 140 -1 -1 122 140 -1 -1 422410,108,11,2,1 -1 0,108,11,2,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<pfh_iss_2015-05-18_22-46-57.pcd 0.00209702 0.000300224 0.000464337 1 3 1 -1 388000 122 140 -1 -1 122 140 -1 -1 387878,107,12,3 -1 0,107,12,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<pfh_iss_2015-05-18_22-46-58.pcd 0.00307377 0.00122126 0.000472427 1 3 1 -1 363168 121 140 -1 -1 121 140 -1 -1 363047,104,15,2 -1 0,104,15,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<pfh_iss_2015-05-18_22-46-58.pcd 0.00308754 0.000819582 0.000614879 1 4 1 -1 379040 118 140 -1 -1 118 140 -1 -1 378922,104,7,6,1 -1 0,104,7,6,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<pfh_iss_2015-05-18_22-46-59.pcd 0.0044943 0.00149428 0.000511285 1 4 1 -1 393822 116 140 -1 -1 116 140 -1 -1 393706,100,10,4,2 -1 0,100,10,4,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<pfh_iss_2015-05-18_22-46-59.pcd 0.00304793 0.000617426 0.00051945 1 4 1 -1 387200 117 140 -1 -1 117 140 -1 -1 387083,98,16,2,1 -1 0,98,16,2,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<pfh_iss_2015-05-18_22-47-00.pcd 0.00330936 0.000604479 0.000768 1 4 1 -1 387200 119 140 -1 -1 119 140 -1 -1 387081,103,12,3,1 -1 0,103,12,3,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<pfh_iss_2015-05-18_22-47-00.pcd 0.00345213 0.00095339 0.000753988 1 3 1 -1 376320 121 140 -1 -1 121 140 -1 -1 376199,104,15,2 -1 0,104,15,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<pfh_iss_2015-05-18_22-47-01.pcd 0.00339528 0.000826372 0.000481672 1 3 1 -1 400256 122 140 -1 -1 122 140 -1 -1 400134,105,16,1 -1 0,105,16,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<pfh_iss_2015-05-18_22-47-02.pcd 0.00495969 0.00060916 0.000751091 1 4 1 -1 427392 120 140 -1 -1 120 140 -1 -1 427272,106,9,4,1 -1 0,106,9,4,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<pfh_iss_2015-05-18_22-47-03.pcd 0.00368194 0.000604516 0.000568141 1 3 1 -1 385632 117 140 -1 -1 117 140 -1 -1 385515,98,15,4 -1 0,98,15,4 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<pfh_iss_2015-05-18_22-47-03.pcd 0.00380419 0.00101088 0.000712207 1 3 1 0 374912 123 140 0 0 123 140 0 0 374789,107,15,1 0,0,0,0 0,107,15,1 0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<pfh_iss_2015-05-18_22-47-04.pcd 0.0037841 0.000829977 0.000860018 1 4 1 0 373824 123 140 0 0 123 140 0 0 373701,109,12,1,1 0,0,0,0,0 0,109,12,1,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<pfh_iss_2015-05-18_22-47-04.pcd 0.00433204 0.000575885 0.000535921 1 4 1 0 381376 118 140 4 6 118 140 4 6 381258,104,7,6,1 0,3,0,1,0 0,104,7,6,1 0,3,0,1,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<pfh_iss_2015-05-18_22-47-05.pcd 0.00362833 0.000572891 0.000497363 1 4 1 0 368448 120 140 2 2 120 140 2 2 368328,104,13,2,1 0,2,0,0,0 0,104,13,2,1 0,2,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<pfh_iss_2015-05-18_22-47-06.pcd 0.0034038 0.000443251 0.000854232 1 3 1 0 401082 118 140 2 2 118 140 2 2 400964,99,16,3 0,2,0,0 0,99,16,3 0,2,0,0
