obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfh_sift, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,015/top_couch_jacket2/features/rgb_0003_label_top_couch_jacket2<pfh_sift_2015-05-28_10-58-16.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k5_mx200_t0,2/ds0,015_mp9000',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__39875: 'http://tycho:39875/'}
rosversion: '1.11.10

  '
run_id: 29ecd5aa-06a4-11e5-b026-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<pfh_sift_2015-05-29_10-51-43.pcd 0.000961538 0.0024065 0.000225524 1 2 1 -1 479160 32 35 -1 -1 32 35 -1 -1 479128,29,3 -1 0,29,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<pfh_sift_2015-05-29_10-51-44.pcd 0.00084462 0.0016156 0.000227192 1 2 1 -1 425984 33 35 -1 -1 33 35 -1 -1 425951,31,2 -1 0,31,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<pfh_sift_2015-05-29_10-51-44.pcd 0.000798974 0.00116356 0.000232621 1 2 1 -1 443289 32 35 -1 -1 32 35 -1 -1 443257,29,3 -1 0,29,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<pfh_sift_2015-05-29_10-51-45.pcd 0.000887514 0.00158289 0.000239285 1 2 1 -1 409600 32 35 -1 -1 32 35 -1 -1 409568,29,3 -1 0,29,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<pfh_sift_2015-05-29_10-51-45.pcd 0.000985512 0.00161188 0.000219952 1 3 1 -1 403648 30 35 -1 -1 30 35 -1 -1 403618,26,3,1 -1 0,26,3,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<pfh_sift_2015-05-29_10-51-46.pcd 0.00101461 0.00243557 0.000224997 1 2 1 -1 401082 33 35 -1 -1 33 35 -1 -1 401049,31,2 -1 0,31,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<pfh_sift_2015-05-29_10-51-46.pcd 0.000946962 0.00177493 0.00021886 1 2 1 -1 426240 30 35 -1 -1 30 35 -1 -1 426210,25,5 -1 0,25,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<pfh_sift_2015-05-29_10-51-47.pcd 0.000961031 0.00143022 0.000231725 1 2 1 -1 423258 32 35 -1 -1 32 35 -1 -1 423226,29,3 -1 0,29,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<pfh_sift_2015-05-29_10-51-47.pcd 0.000783812 0.00136617 0.00023825 1 3 1 -1 403920 31 35 -1 -1 31 35 -1 -1 403889,28,2,1 -1 0,28,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<pfh_sift_2015-05-29_10-51-48.pcd 0.00105906 0.0015542 0.000213076 1 3 1 -1 387090 30 35 -1 -1 30 35 -1 -1 387060,26,3,1 -1 0,26,3,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<pfh_sift_2015-05-29_10-51-48.pcd 0.000819098 0.000610002 0.000205886 1 5 1 -1 380688 29 35 -1 -1 29 35 -1 -1 380659,27,0,1,0,1 -1 0,27,0,1,0,1 -1
