obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<shotcolor_iss, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,015/trash_bin/features/rgb_0000_label_trash_bin<shotcolor_iss_2015-05-28_10-52-54.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,2/ds0,015_mp9000',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__32823: 'http://tycho:32823/', host_tycho__40798: 'http://tycho:40798/',
    host_tycho__50735: 'http://tycho:50735/'}
rosversion: '1.11.10

  '
run_id: 2f029400-0733-11e5-827f-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<shotcolor_iss_2015-05-29_10-04-22.pcd 0.179545 0.000438868 0.000551269 2 37,16 24,12 -1 380919 117 150 -1 -1 117 150 -1 -1 380802,99,9,5,2,2 -1 0,99,9,5,2,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<shotcolor_iss_2015-05-29_10-04-22.pcd 0.173403 0.000628697 0.000686525 1 33 20 -1 416130 120 150 -1 -1 120 150 -1 -1 416010,104,6,6,4 -1 0,104,6,6,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<shotcolor_iss_2015-05-29_10-04-23.pcd 0.174201 0.000591744 0.000498416 1 43 17 -1 393294 111 150 -1 -1 111 150 -1 -1 393183,92,11,1,3,3,1 -1 0,92,11,1,3,3,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<shotcolor_iss_2015-05-29_10-04-24.pcd 0.153386 0.000607874 0.000505673 1 67 30 -1 388080 106 150 -1 -1 106 150 -1 -1 387974,86,11,2,1,4,2 -1 0,86,11,2,1,4,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<shotcolor_iss_2015-05-29_10-04-25.pcd 0.174689 0.000611095 0.000659547 2 48,20 18,12 -1 381376 111 150 -1 -1 111 150 -1 -1 381265,97,4,1,5,2,2 -1 0,97,4,1,5,2,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<shotcolor_iss_2015-05-29_10-04-25.pcd 0.188519 0.000573259 0.000638146 1 8 1 -1 366912 107 150 -1 -1 107 150 -1 -1 366805,91,5,2,6,1,1,0,1 -1 0,91,5,2,6,1,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<shotcolor_iss_2015-05-29_10-04-26.pcd 0.186002 0.000675229 0.000428768 1 5 1 -1 387321 109 150 -1 -1 109 150 -1 -1 387212,92,6,3,3,5 -1 0,92,6,3,3,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<shotcolor_iss_2015-05-29_10-04-27.pcd 0.175764 0.000640938 0.000599284 1 28 17 -1 430122 122 150 -1 -1 122 150 -1 -1 430000,103,11,7,1 -1 0,103,11,7,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<shotcolor_iss_2015-05-29_10-04-27.pcd 0.173005 0.000826212 0.000619016 1 36 13 -1 671872 104 150 -1 -1 104 150 -1 -1 671768,88,5,2,2,5,1,1 -1 0,88,5,2,2,5,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<shotcolor_iss_2015-05-29_10-04-28.pcd 0.174876 0.00062253 0.000689863 1 25 12 -1 388928 121 150 -1 -1 121 150 -1 -1 388807,106,8,2,3,2 -1 0,106,8,2,3,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<shotcolor_iss_2015-05-29_10-04-28.pcd 0.156193 0.000460437 0.000414886 1 38 20 -1 430122 109 150 -1 -1 109 150 -1 -1 430013,92,6,4,3,2,2 -1 0,92,6,4,3,2,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<shotcolor_iss_2015-05-29_10-04-29.pcd 0.172542 0.000600039 0.000421388 1 64 29 -1 425700 107 150 -1 -1 107 150 -1 -1 425593,88,8,3,4,3,1 -1 0,88,8,3,4,3,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<shotcolor_iss_2015-05-29_10-04-29.pcd 0.189374 0.000591817 0.000706463 1 36 16 -1 439824 115 150 -1 -1 115 150 -1 -1 439709,98,6,5,5,1 -1 0,98,6,5,5,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<shotcolor_iss_2015-05-29_10-04-30.pcd 0.152486 0.000852251 0.000632496 2 34,20 14,20 -1 376320 107 150 -1 -1 107 150 -1 -1 376213,88,10,0,3,6 -1 0,88,10,0,3,6 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<shotcolor_iss_2015-05-29_10-04-30.pcd 0.166625 0.000648235 0.000527833 1 42 23 -1 455994 113 150 -1 -1 113 150 -1 -1 455881,92,13,3,2,3 -1 0,92,13,3,2,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<shotcolor_iss_2015-05-29_10-04-31.pcd 0.172312 0.000655385 0.00068713 1 46 20 -1 431244 109 150 -1 -1 109 150 -1 -1 431135,87,12,5,2,2,1 -1 0,87,12,5,2,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<shotcolor_iss_2015-05-29_10-04-31.pcd 0.177836 0.00049166 0.000465909 2 42,13 14,13 -1 467874 110 150 -1 -1 110 150 -1 -1 467764,97,3,2,4,2,1,0,0,1 -1 0,97,3,2,4,2,1,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<shotcolor_iss_2015-05-29_10-04-32.pcd 0.148138 0.000432275 0.000470812 1 50 25 -1 363168 108 150 -1 -1 108 150 -1 -1 363060,90,7,4,2,4,1 -1 0,90,7,4,2,4,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<shotcolor_iss_2015-05-29_10-04-32.pcd 0.141969 0.000596618 0.000491544 1 43 22 -1 378972 108 150 -1 -1 108 150 -1 -1 378864,94,3,3,2,4,1,1 -1 0,94,3,3,2,4,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<shotcolor_iss_2015-05-29_10-04-33.pcd 0.13846 0.000587882 0.000500554 1 5 1 -1 377600 115 150 -1 -1 115 150 -1 -1 377485,97,10,3,1,4 -1 0,97,10,3,1,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<shotcolor_iss_2015-05-29_10-04-33.pcd 0.148589 0.000607594 0.00044605 2 22,15 19,13 -1 384000 97 150 -1 -1 97 150 -1 -1 383903,72,14,4,2,2,1,2 -1 0,72,14,4,2,2,1,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<shotcolor_iss_2015-05-29_10-04-34.pcd 0.170493 0.000638279 0.000507226 1 6 1 -1 441870 102 150 -1 -1 102 150 -1 -1 441768,81,11,3,1,2,4 -1 0,81,11,3,1,2,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<shotcolor_iss_2015-05-29_10-04-34.pcd 0.163314 0.000595462 0.000497717 1 6 1 -1 382239 109 150 -1 -1 109 150 -1 -1 382130,92,7,3,2,3,2 -1 0,92,7,3,2,3,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<shotcolor_iss_2015-05-29_10-04-35.pcd 0.150768 0.000585436 0.000643312 1 24 12 -1 374912 103 150 -1 -1 103 150 -1 -1 374809,87,4,2,4,4,1,1 -1 0,87,4,2,4,4,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<shotcolor_iss_2015-05-29_10-04-35.pcd 0.160363 0.000584213 0.000583973 1 4 1 -1 378624 122 150 -1 -1 122 150 -1 -1 378502,103,11,7,1 -1 0,103,11,7,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<shotcolor_iss_2015-05-29_10-04-36.pcd 0.133908 0.000612568 0.000458218 1 52 17 -1 388416 104 150 -1 -1 104 150 -1 -1 388312,89,3,3,2,4,3 -1 0,89,3,3,2,4,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<shotcolor_iss_2015-05-29_10-04-36.pcd 0.175274 0.000584915 0.00046609 1 34 16 -1 371316 112 150 -1 -1 112 150 -1 -1 371204,95,8,2,3,3,1 -1 0,95,8,2,3,3,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<shotcolor_iss_2015-05-29_10-04-37.pcd 0.169248 0.000611733 0.000499264 1 15 14 -1 400554 107 150 -1 -1 107 150 -1 -1 400447,88,9,2,3,4,1 -1 0,88,9,2,3,4,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<shotcolor_iss_2015-05-29_10-04-37.pcd 0.166679 0.00064011 0.000478253 1 13 13 -1 398574 109 150 -1 -1 109 150 -1 -1 398465,92,5,4,5,2,1 -1 0,92,5,4,5,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<shotcolor_iss_2015-05-29_10-04-38.pcd 0.165887 0.000570229 0.000447167 1 40 16 -1 422532 104 150 -1 -1 104 150 -1 -1 422428,85,7,4,3,3,2 -1 0,85,7,4,3,3,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<shotcolor_iss_2015-05-29_10-04-38.pcd 0.174802 0.000680254 0.000447855 1 36 14 -1 407484 108 150 -1 -1 108 150 -1 -1 407376,89,9,2,3,5 -1 0,89,9,2,3,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<shotcolor_iss_2015-05-29_10-04-39.pcd 0.175012 0.00065054 0.00048422 1 7 1 -1 434511 107 150 -1 -1 107 150 -1 -1 434404,88,10,3,0,4,1,1 -1 0,88,10,3,0,4,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<shotcolor_iss_2015-05-29_10-04-39.pcd 0.17477 0.000608832 0.000446792 3 45,23,22 22,13,14 -1 390885 92 150 -1 -1 92 150 -1 -1 390793,71,9,1,4,2,3,2 -1 0,71,9,1,4,2,3,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<shotcolor_iss_2015-05-29_10-04-40.pcd 0.150223 0.000614145 0.000451369 1 6 1 -1 411840 97 150 -1 -1 97 150 -1 -1 411743,72,15,1,3,3,3 -1 0,72,15,1,3,3,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<shotcolor_iss_2015-05-29_10-04-40.pcd 0.170566 0.000672521 0.000471338 1 6 1 -1 391072 117 150 -1 -1 117 150 -1 -1 390955,102,3,8,3,0,1 -1 0,102,3,8,3,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<shotcolor_iss_2015-05-29_10-04-41.pcd 0.171272 0.000624629 0.000512628 1 46 27 -1 407286 121 150 -1 -1 121 150 -1 -1 407165,102,10,8,1 -1 0,102,10,8,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<shotcolor_iss_2015-05-29_10-04-41.pcd 0.179664 0.000600574 0.000466621 1 6 1 -1 383328 106 150 -1 -1 106 150 -1 -1 383222,86,10,4,0,4,2 -1 0,86,10,4,0,4,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<shotcolor_iss_2015-05-29_10-04-42.pcd 0.25367 0.000933819 0.000483552 1 21 13 -1 404032 112 150 -1 -1 112 150 -1 -1 403920,93,12,2,3,0,1,0,0,1 -1 0,93,12,2,3,0,1,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<shotcolor_iss_2015-05-29_10-04-43.pcd 0.23648 0.000650684 0.000428053 1 7 1 -1 455499 108 150 -1 -1 108 150 -1 -1 455391,91,8,2,3,0,3,1 -1 0,91,8,2,3,0,3,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<shotcolor_iss_2015-05-29_10-04-43.pcd 0.174799 0.000631176 0.000455927 1 6 1 -1 396480 111 150 -1 -1 111 150 -1 -1 396369,87,14,7,2,0,1 -1 0,87,14,7,2,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<shotcolor_iss_2015-05-29_10-04-44.pcd 0.152468 0.000590558 0.000424829 1 6 1 -1 391072 106 150 -1 -1 106 150 -1 -1 390966,90,7,0,2,4,3 -1 0,90,7,0,2,4,3 -1
