obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<fpfh_uniform, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/backpack2/features/rgb_0003_label_backpack2<fpfh_uniform_2015-05-26_14-46-12.pcd',
  results_out: /home/michal/Downloads/pcddata/processed/query/iter100, subdirs: 4,
  target_features: /media/michal/Pauli/masterdata/processed/paramtest/iter100, x_step_hough: 0.05,
  y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__33201: 'http://tycho:33201/', host_tycho__33776: 'http://tycho:33776/',
    host_tycho__34388: 'http://tycho:34388/', host_tycho__34942: 'http://tycho:34942/',
    host_tycho__35252: 'http://tycho:35252/', host_tycho__36048: 'http://tycho:36048/',
    host_tycho__36199: 'http://tycho:36199/', host_tycho__36540: 'http://tycho:36540/',
    host_tycho__37240: 'http://tycho:37240/', host_tycho__37646: 'http://tycho:37646/',
    host_tycho__37903: 'http://tycho:37903/', host_tycho__38004: 'http://tycho:38004/',
    host_tycho__38537: 'http://tycho:38537/', host_tycho__38797: 'http://tycho:38797/',
    host_tycho__38983: 'http://tycho:38983/', host_tycho__40223: 'http://tycho:40223/',
    host_tycho__40385: 'http://tycho:40385/', host_tycho__40693: 'http://tycho:40693/',
    host_tycho__41465: 'http://tycho:41465/', host_tycho__42307: 'http://tycho:42307/',
    host_tycho__42513: 'http://tycho:42513/', host_tycho__42977: 'http://tycho:42977/',
    host_tycho__43164: 'http://tycho:43164/', host_tycho__43876: 'http://tycho:43876/',
    host_tycho__44012: 'http://tycho:44012/', host_tycho__44489: 'http://tycho:44489/',
    host_tycho__44882: 'http://tycho:44882/', host_tycho__45266: 'http://tycho:45266/',
    host_tycho__45432: 'http://tycho:45432/', host_tycho__45522: 'http://tycho:45522/',
    host_tycho__45852: 'http://tycho:45852/', host_tycho__45931: 'http://tycho:45931/',
    host_tycho__46305: 'http://tycho:46305/', host_tycho__46989: 'http://tycho:46989/',
    host_tycho__47556: 'http://tycho:47556/', host_tycho__47998: 'http://tycho:47998/',
    host_tycho__48363: 'http://tycho:48363/', host_tycho__48663: 'http://tycho:48663/',
    host_tycho__48914: 'http://tycho:48914/', host_tycho__49376: 'http://tycho:49376/',
    host_tycho__49590: 'http://tycho:49590/', host_tycho__50688: 'http://tycho:50688/',
    host_tycho__50730: 'http://tycho:50730/', host_tycho__50955: 'http://tycho:50955/',
    host_tycho__51019: 'http://tycho:51019/', host_tycho__51221: 'http://tycho:51221/',
    host_tycho__52613: 'http://tycho:52613/', host_tycho__53347: 'http://tycho:53347/',
    host_tycho__53765: 'http://tycho:53765/', host_tycho__54036: 'http://tycho:54036/',
    host_tycho__54361: 'http://tycho:54361/', host_tycho__54837: 'http://tycho:54837/',
    host_tycho__55689: 'http://tycho:55689/', host_tycho__57199: 'http://tycho:57199/',
    host_tycho__57222: 'http://tycho:57222/', host_tycho__57915: 'http://tycho:57915/',
    host_tycho__58188: 'http://tycho:58188/', host_tycho__58214: 'http://tycho:58214/',
    host_tycho__58237: 'http://tycho:58237/', host_tycho__58911: 'http://tycho:58911/',
    host_tycho__59583: 'http://tycho:59583/', host_tycho__59931: 'http://tycho:59931/',
    host_tycho__60664: 'http://tycho:60664/', host_tycho__60918: 'http://tycho:60918/'}
rosversion: '1.11.10

  '
run_id: f538eaae-043e-11e5-87e1-247703f96bc4
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<fpfh_uniform_2015-05-21_08-58-56.pcd 0.0378606 0.00254063 0.00141674 2 87,19 39,13 0,0 942956 495 630 10 14 200 335 3 7 942461,396,78,16,1,0,3,0,1 0,7,2,1,0,0,0,0,0 0,101,78,16,1,0,3,0,1 0,0,2,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<fpfh_uniform_2015-05-21_08-59-13.pcd 0.0351814 0.00134952 0.00148761 3 31,27,16 18,12,15 -1 1107662 498 630 -1 -1 200 332 -1 -1 1107164,399,75,18,4,1,1 -1 0,101,75,18,4,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<fpfh_uniform_2015-05-21_08-59-23.pcd 0.0521865 0.00301872 0.00149477 2 70,31 29,15 0,0 1040400 493 630 12 25 200 337 5 18 1039907,398,70,15,5,4,0,1 0,7,2,0,1,2,0,0 0,105,70,15,5,4,0,1 0,0,2,0,1,2,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<fpfh_uniform_2015-05-21_08-59-45.pcd 0.0438991 0.00108721 0.00127203 2 27,14 21,12 0,0 1100784 485 630 11 14 200 345 1 4 1100299,389,70,13,8,2,1,2 0,10,0,0,1,0,0,0 0,104,70,13,8,2,1,2 0,0,0,0,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<fpfh_uniform_2015-05-21_09-00-08.pcd 0.0375165 0.00240645 0.00137919 1 39 20 0 1109600 504 630 14 22 200 326 6 14 1109096,410,70,19,4,0,0,1 0,8,4,2,0,0,0,0 0,106,70,19,4,0,0,1 0,0,4,2,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<fpfh_uniform_2015-05-21_09-00-35.pcd 0.0396998 0.00135088 0.00121543 3 31,31,20 19,12,17 0,0,0 1105800 529 630 11 14 200 301 3 6 1105271,446,68,13,1,1 0,8,3,0,0,0 0,117,68,13,1,1 0,0,3,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<fpfh_uniform_2015-05-21_09-01-02.pcd 0.0472022 0.00235017 0.00140044 5 44,28,23,20,15 19,18,17,12,13 0,0,0,0,0 1049598 484 630 9 15 200 346 4 10 1049114,384,73,15,8,3,0,0,1 0,5,2,2,0,0,0,0,0 0,100,73,15,8,3,0,0,1 0,0,2,2,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<fpfh_uniform_2015-05-21_09-01-33.pcd 0.0442117 0.00373993 0.00127081 1 15 12 0 1987742 500 630 13 16 200 330 3 6 1987242,406,71,15,6,1,0,0,1 0,10,3,0,0,0,0,0,0 0,106,71,15,6,1,0,0,1 0,0,3,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<fpfh_uniform_2015-05-21_09-02-01.pcd 0.0367002 0.00131406 0.00129438 3 78,30,16 35,18,13 0,0,0 1102608 514 630 13 17 200 316 3 7 1102094,431,62,15,2,2,2 0,10,2,1,0,0,0 0,117,62,15,2,2,2 0,0,2,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<fpfh_uniform_2015-05-21_09-02-24.pcd 0.0384028 0.0023494 0.00097492 3 19,16,15 13,12,13 0,0,0 1020908 513 630 16 24 200 317 4 12 1020395,425,71,10,4,2,0,1 0,12,2,1,0,1,0,0 0,112,71,10,4,2,0,1 0,0,2,1,0,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_57/room_3/features/nonPlanes<fpfh_uniform_2015-05-21_09-02-50.pcd 0.0455406 0.00318129 0.000990288 2 34,26 13,13 -1 2799460 507 630 -1 -1 200 323 -1 -1 2798953,421,66,9,7,2,2 -1 0,114,66,9,7,2,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<fpfh_uniform_2015-05-21_09-02-58.pcd 0.0393151 0.000851667 0.00119304 2 38,20 28,13 0,0 446622 524 630 13 16 200 306 2 5 446098,440,67,14,2,0,1 0,11,1,1,0,0,0 0,116,67,14,2,0,1 0,0,1,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<fpfh_uniform_2015-05-21_09-03-14.pcd 0.04048 0.000752369 0.00121575 2 36,21 12,12 0,0 447579 488 630 13 19 200 342 4 10 447091,393,75,13,3,0,1,0,0,0,3 0,9,2,2,0,0,0,0,0,0,0 0,105,75,13,3,0,1,0,0,0,3 0,0,2,2,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<fpfh_uniform_2015-05-21_09-03-30.pcd 0.0379481 0.00155988 0.00139749 1 18 14 0 420420 509 630 12 14 200 321 2 4 419911,419,76,6,3,2,2,1 0,10,2,0,0,0,0,0 0,110,76,6,3,2,2,1 0,0,2,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<fpfh_uniform_2015-05-21_09-03-45.pcd 0.0357961 0.000792092 0.00105826 2 32,16 18,12 0,0 473286 515 630 13 18 200 315 3 8 472771,429,66,13,5,2 0,10,1,2,0,0 0,114,66,13,5,2 0,0,1,2,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<fpfh_uniform_2015-05-21_09-04-06.pcd 0.0457385 0.000790679 0.00131439 1 78 39 0 446622 526 630 11 15 200 304 2 6 446096,448,63,9,3,2,0,1 0,9,1,0,1,0,0,0 0,122,63,9,3,2,0,1 0,0,1,0,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<fpfh_uniform_2015-05-21_09-04-30.pcd 0.030139 0.00113078 0.000964015 1 40 23 0 477048 507 630 14 18 200 323 2 6 476541,407,84,9,7 0,12,1,0,1 0,100,84,9,7 0,0,1,0,1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<fpfh_uniform_2015-05-21_09-04-48.pcd 0.0429876 0.00134312 0.00136881 3 24,17,16 15,12,12 0,0,0 442200 510 630 9 11 200 320 2 4 441690,420,69,13,7,1 0,7,2,0,0,0 0,110,69,13,7,1 0,0,2,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<fpfh_uniform_2015-05-21_09-05-14.pcd 0.0333729 0.000934428 0.00120764 1 8 1 0 446622 506 630 8 10 200 324 2 4 446116,413,77,8,4,3,0,0,1 0,6,2,0,0,0,0,0,0 0,107,77,8,4,3,0,0,1 0,0,2,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<fpfh_uniform_2015-05-21_09-05-32.pcd 0.0432441 0.0015326 0.0014699 1 37 18 0 396627 501 630 10 13 200 329 3 6 396126,415,62,13,7,2,1,0,1 0,7,3,0,0,0,0,0,0 0,114,62,13,7,2,1,0,1 0,0,3,0,0,0,0,0,0
