obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<shotcolor_sift, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,015/backpack2/features/rgb_0003_label_backpack2<shotcolor_sift_2015-05-28_10-57-21.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k5_mx200_t0,2/ds0,015_mp9000',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__42634: 'http://tycho:42634/', host_tycho__53440: 'http://tycho:53440/'}
rosversion: '1.11.10

  '
run_id: d96af804-06b3-11e5-909e-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<shotcolor_sift_2015-05-29_10-49-39.pcd 0.00873716 0.00059462 9.4374e-05 1 4 1 -1 417186 9 15 -1 -1 9 15 -1 -1 417177,5,3,0,1 -1 0,5,3,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<shotcolor_sift_2015-05-29_10-49-40.pcd 0.00843978 0.000613223 9.8427e-05 1 2 1 -1 451552 10 15 -1 -1 10 15 -1 -1 451542,5,5 -1 0,5,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<shotcolor_sift_2015-05-29_10-49-40.pcd 0.00719665 0.000463029 6.2294e-05 1 2 1 -1 453024 10 15 -1 -1 10 15 -1 -1 453014,5,5 -1 0,5,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<shotcolor_sift_2015-05-29_10-49-41.pcd 0.00937418 0.000827461 9.7501e-05 1 2 1 -1 429957 9 15 -1 -1 9 15 -1 -1 429948,3,6 -1 0,3,6 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<shotcolor_sift_2015-05-29_10-49-41.pcd 0.00754598 0.000982112 9.5951e-05 1 4 1 -1 407040 9 15 -1 -1 9 15 -1 -1 407031,5,3,0,1 -1 0,5,3,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<shotcolor_sift_2015-05-29_10-49-41.pcd 0.0106905 0.000607075 9.6172e-05 1 4 1 -1 447678 9 15 -1 -1 9 15 -1 -1 447669,5,3,0,1 -1 0,5,3,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<shotcolor_sift_2015-05-29_10-49-42.pcd 0.00789727 0.000618298 9.7969e-05 1 2 1 -1 454656 10 15 -1 -1 10 15 -1 -1 454646,5,5 -1 0,5,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<shotcolor_sift_2015-05-29_10-49-42.pcd 0.00740566 0.000615154 8.0776e-05 1 2 1 -1 420189 10 15 -1 -1 10 15 -1 -1 420179,5,5 -1 0,5,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<shotcolor_sift_2015-05-29_10-49-43.pcd 0.00842676 0.000566369 6.9354e-05 1 2 1 -1 446160 10 15 -1 -1 10 15 -1 -1 446150,5,5 -1 0,5,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<shotcolor_sift_2015-05-29_10-49-43.pcd 0.00843462 0.000546672 6.926e-05 1 2 1 -1 404481 10 15 -1 -1 10 15 -1 -1 404471,5,5 -1 0,5,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<shotcolor_sift_2015-05-29_10-49-43.pcd 0.00811777 0.000552873 6.0377e-05 1 6 1 -1 419265 6 15 -1 -1 6 15 -1 -1 419259,2,2,1,0,0,1 -1 0,2,2,1,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<shotcolor_sift_2015-05-29_10-49-44.pcd 0.00806333 0.00073544 7.808e-05 1 4 1 -1 455466 7 15 -1 -1 7 15 -1 -1 455459,2,3,1,1 -1 0,2,3,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<shotcolor_sift_2015-05-29_10-49-44.pcd 0.00912123 0.000572374 0.000104056 1 2 1 -1 387200 10 15 -1 -1 10 15 -1 -1 387190,5,5 -1 0,5,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<shotcolor_sift_2015-05-29_10-49-44.pcd 0.00684952 0.000593104 7.343e-05 1 2 1 -1 459030 10 15 -1 -1 10 15 -1 -1 459020,5,5 -1 0,5,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<shotcolor_sift_2015-05-29_10-49-45.pcd 0.00732255 0.000569026 7.6969e-05 1 4 1 -1 422400 8 15 -1 -1 8 15 -1 -1 422392,3,4,0,1 -1 0,3,4,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<shotcolor_sift_2015-05-29_10-49-45.pcd 0.00716852 0.00057559 6.5251e-05 1 4 1 -1 443289 9 15 -1 -1 9 15 -1 -1 443280,5,3,0,1 -1 0,5,3,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<shotcolor_sift_2015-05-29_10-49-45.pcd 0.0121466 0.000752321 0.000105596 1 2 1 -1 445500 10 15 -1 -1 10 15 -1 -1 445490,5,5 -1 0,5,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<shotcolor_sift_2015-05-29_10-49-46.pcd 0.00737058 0.00069035 0.000138059 1 2 1 -1 407880 10 15 -1 -1 10 15 -1 -1 407870,5,5 -1 0,5,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<shotcolor_sift_2015-05-29_10-49-46.pcd 0.00997406 0.00054314 7.1666e-05 1 2 1 -1 416658 10 15 -1 -1 10 15 -1 -1 416648,5,5 -1 0,5,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<shotcolor_sift_2015-05-29_10-49-47.pcd 0.00800765 0.000589358 8.7205e-05 1 4 1 -1 407680 9 15 -1 -1 9 15 -1 -1 407671,5,3,0,1 -1 0,5,3,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<shotcolor_sift_2015-05-29_10-49-47.pcd 0.00878978 0.000602599 9.2367e-05 1 4 1 -1 420420 9 15 -1 -1 9 15 -1 -1 420411,5,3,0,1 -1 0,5,3,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<shotcolor_sift_2015-05-29_10-49-47.pcd 0.00885647 0.000612839 8.1752e-05 1 4 1 -1 398208 9 15 -1 -1 9 15 -1 -1 398199,5,3,0,1 -1 0,5,3,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<shotcolor_sift_2015-05-29_10-49-48.pcd 0.0108756 0.000515899 0.000101686 1 2 1 -1 432300 10 15 -1 -1 10 15 -1 -1 432290,5,5 -1 0,5,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<shotcolor_sift_2015-05-29_10-49-48.pcd 0.00961866 0.000562067 9.3408e-05 1 2 1 -1 413292 9 15 -1 -1 9 15 -1 -1 413283,3,6 -1 0,3,6 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<shotcolor_sift_2015-05-29_10-49-48.pcd 0.0103992 0.000541025 9.2527e-05 1 2 1 -1 410718 10 15 -1 -1 10 15 -1 -1 410708,5,5 -1 0,5,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<shotcolor_sift_2015-05-29_10-49-48.pcd 0.00851693 0.000555475 8.7481e-05 1 2 1 -1 400416 10 15 -1 -1 10 15 -1 -1 400406,5,5 -1 0,5,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<shotcolor_sift_2015-05-29_10-49-49.pcd 0.0105725 0.000744229 8.3796e-05 1 4 1 -1 407680 8 15 -1 -1 8 15 -1 -1 407672,3,4,0,1 -1 0,3,4,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<shotcolor_sift_2015-05-29_10-49-49.pcd 0.0101361 0.000764836 8.8931e-05 1 2 1 -1 466752 10 15 -1 -1 10 15 -1 -1 466742,5,5 -1 0,5,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<shotcolor_sift_2015-05-29_10-49-50.pcd 0.0110106 0.000711094 9.5193e-05 1 2 1 -1 445952 10 15 -1 -1 10 15 -1 -1 445942,5,5 -1 0,5,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<shotcolor_sift_2015-05-29_10-49-50.pcd 0.0105518 0.00071237 8.5327e-05 1 2 1 -1 428800 10 15 -1 -1 10 15 -1 -1 428790,5,5 -1 0,5,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<shotcolor_sift_2015-05-29_10-49-50.pcd 0.0122382 0.00064592 8.7111e-05 1 4 1 -1 433356 9 15 -1 -1 9 15 -1 -1 433347,5,3,0,1 -1 0,5,3,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<shotcolor_sift_2015-05-29_10-49-51.pcd 0.0112248 0.000531129 8.4494e-05 1 2 1 -1 384846 10 15 -1 -1 10 15 -1 -1 384836,5,5 -1 0,5,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<shotcolor_sift_2015-05-29_10-49-51.pcd 0.00979363 0.000638209 9.1407e-05 1 4 1 -1 382592 9 15 -1 -1 9 15 -1 -1 382583,5,3,0,1 -1 0,5,3,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<shotcolor_sift_2015-05-29_10-49-52.pcd 0.0105346 0.000528404 0.000100651 1 2 1 -1 421344 10 15 -1 -1 10 15 -1 -1 421334,5,5 -1 0,5,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<shotcolor_sift_2015-05-29_10-49-52.pcd 0.0102595 0.000499044 0.000109284 1 2 1 -1 399960 10 15 -1 -1 10 15 -1 -1 399950,5,5 -1 0,5,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<shotcolor_sift_2015-05-29_10-49-52.pcd 0.0128332 0.000595463 9.4869e-05 1 2 1 -1 472461 10 15 -1 -1 10 15 -1 -1 472451,5,5 -1 0,5,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<shotcolor_sift_2015-05-29_10-49-53.pcd 0.0106119 0.000670565 8.9567e-05 1 4 1 -1 442200 9 15 -1 -1 9 15 -1 -1 442191,5,3,0,1 -1 0,5,3,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<shotcolor_sift_2015-05-29_10-49-53.pcd 0.0101655 0.000566924 8.0819e-05 1 2 1 -1 433088 9 15 -1 -1 9 15 -1 -1 433079,3,6 -1 0,3,6 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<shotcolor_sift_2015-05-29_10-49-53.pcd 0.00926578 0.000613991 0.000101987 1 2 1 -1 382239 10 15 -1 -1 10 15 -1 -1 382229,5,5 -1 0,5,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<shotcolor_sift_2015-05-29_10-49-54.pcd 0.00971355 0.000580863 9.6555e-05 1 2 1 -1 411840 10 15 -1 -1 10 15 -1 -1 411830,5,5 -1 0,5,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<shotcolor_sift_2015-05-29_10-49-54.pcd 0.0128203 0.000628801 0.000101861 1 2 1 -1 469623 10 15 -1 -1 10 15 -1 -1 469613,5,5 -1 0,5,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<shotcolor_sift_2015-05-29_10-49-54.pcd 0.00788031 0.000429696 6.1753e-05 1 4 1 -1 430848 9 15 -1 -1 9 15 -1 -1 430839,5,3,0,1 -1 0,5,3,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<shotcolor_sift_2015-05-29_10-49-55.pcd 0.0074524 0.000641841 6.5075e-05 1 2 1 -1 460224 10 15 -1 -1 10 15 -1 -1 460214,5,5 -1 0,5,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<shotcolor_sift_2015-05-29_10-49-55.pcd 0.00747287 0.000402819 6.0832e-05 1 4 1 -1 389961 9 15 -1 -1 9 15 -1 -1 389952,5,3,0,1 -1 0,5,3,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<shotcolor_sift_2015-05-29_10-49-55.pcd 0.00633813 0.000603433 7.1077e-05 1 2 1 -1 436800 10 15 -1 -1 10 15 -1 -1 436790,5,5 -1 0,5,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<shotcolor_sift_2015-05-29_10-49-56.pcd 0.00821613 0.000436793 7.7726e-05 1 3 1 -1 423654 8 15 -1 -1 8 15 -1 -1 423646,2,5,1 -1 0,2,5,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<shotcolor_sift_2015-05-29_10-49-56.pcd 0.00942669 0.000544323 0.000105615 1 4 1 -1 404481 9 15 -1 -1 9 15 -1 -1 404472,5,3,0,1 -1 0,5,3,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<shotcolor_sift_2015-05-29_10-49-56.pcd 0.00802312 0.000567763 9.0187e-05 1 2 1 -1 432000 10 15 -1 -1 10 15 -1 -1 431990,5,5 -1 0,5,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<shotcolor_sift_2015-05-29_10-49-57.pcd 0.00863091 0.000547433 9.1741e-05 1 2 1 -1 396000 9 15 -1 -1 9 15 -1 -1 395991,3,6 -1 0,3,6 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<shotcolor_sift_2015-05-29_10-49-57.pcd 0.00856763 0.000485476 6.8335e-05 1 2 1 -1 418176 10 15 -1 -1 10 15 -1 -1 418166,5,5 -1 0,5,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<shotcolor_sift_2015-05-29_10-49-58.pcd 0.0122418 0.000583987 9.1189e-05 1 4 1 -1 413952 9 15 -1 -1 9 15 -1 -1 413943,5,3,0,1 -1 0,5,3,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<shotcolor_sift_2015-05-29_10-49-58.pcd 0.0054944 0.000518488 6.5221e-05 1 2 1 -1 395520 10 15 -1 -1 10 15 -1 -1 395510,5,5 -1 0,5,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<shotcolor_sift_2015-05-29_10-49-58.pcd 0.0108542 0.000601005 0.000117483 1 2 1 -1 411840 10 15 -1 -1 10 15 -1 -1 411830,5,5 -1 0,5,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<shotcolor_sift_2015-05-29_10-49-58.pcd 0.00988301 0.000596254 7.2939e-05 1 2 1 -1 403920 9 15 -1 -1 9 15 -1 -1 403911,3,6 -1 0,3,6 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<shotcolor_sift_2015-05-29_10-49-59.pcd 0.0104548 0.000544133 7.8124e-05 1 2 1 -1 406626 10 15 -1 -1 10 15 -1 -1 406616,5,5 -1 0,5,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<shotcolor_sift_2015-05-29_10-49-59.pcd 0.0127185 0.000620476 0.000103114 1 2 1 -1 418176 10 15 -1 -1 10 15 -1 -1 418166,5,5 -1 0,5,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<shotcolor_sift_2015-05-29_10-49-59.pcd 0.0112455 0.000595516 8.3737e-05 1 4 1 -1 474804 7 15 -1 -1 7 15 -1 -1 474797,2,3,1,1 -1 0,2,3,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<shotcolor_sift_2015-05-29_10-50-00.pcd 0.00898163 0.000759353 9.3649e-05 1 2 1 -1 479160 10 15 -1 -1 10 15 -1 -1 479150,5,5 -1 0,5,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<shotcolor_sift_2015-05-29_10-50-00.pcd 0.00896314 0.000560894 8.2133e-05 1 4 1 -1 425984 9 15 -1 -1 9 15 -1 -1 425975,5,3,0,1 -1 0,5,3,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<shotcolor_sift_2015-05-29_10-50-01.pcd 0.00828212 0.000550102 9.7749e-05 1 4 1 -1 443289 9 15 -1 -1 9 15 -1 -1 443280,5,3,0,1 -1 0,5,3,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<shotcolor_sift_2015-05-29_10-50-01.pcd 0.00811318 0.000547965 7.7045e-05 1 2 1 -1 409600 10 15 -1 -1 10 15 -1 -1 409590,5,5 -1 0,5,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<shotcolor_sift_2015-05-29_10-50-01.pcd 0.00794575 0.000566113 8.5757e-05 1 2 1 -1 403648 10 15 -1 -1 10 15 -1 -1 403638,5,5 -1 0,5,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<shotcolor_sift_2015-05-29_10-50-02.pcd 0.00827327 0.000560406 8.2674e-05 1 4 1 -1 401082 8 15 -1 -1 8 15 -1 -1 401074,3,4,0,1 -1 0,3,4,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<shotcolor_sift_2015-05-29_10-50-02.pcd 0.0108642 0.000710867 8.3309e-05 1 4 1 -1 426240 9 15 -1 -1 9 15 -1 -1 426231,5,3,0,1 -1 0,5,3,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<shotcolor_sift_2015-05-29_10-50-02.pcd 0.0125778 0.000679289 8.9273e-05 1 2 1 -1 423258 9 15 -1 -1 9 15 -1 -1 423249,3,6 -1 0,3,6 -1
