obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<shotcolor_iss, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/backpack2/features/rgb_0003_label_backpack2<shotcolor_iss_2015-05-26_14-58-44.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k5_mx200_t0,2/dt0,02_mp8000_pp0,001',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__37546: 'http://tycho:37546/', host_tycho__49069: 'http://tycho:49069/'}
rosversion: '1.11.10

  '
run_id: c9c078c0-07bc-11e5-ae3f-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<shotcolor_iss_2015-05-22_01-49-59.pcd 2.47073 0.0010831 0.00103519 2 76,39 23,24 0,0 420420 165 315 8 11 165 315 8 11 420255,112,29,7,7,4,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1 0,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,112,29,7,7,4,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1 0,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<shotcolor_iss_2015-05-22_01-50-00.pcd 2.63412 0.000703109 0.000893688 4 75,63,23,19 25,33,12,12 0,1,0,0 418077 188 315 30 58 188 315 30 58 417889,117,41,16,6,5,2,1 0,14,9,4,2,0,1,0 0,117,41,16,6,5,2,1 0,14,9,4,2,0,1,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<shotcolor_iss_2015-05-22_01-50-01.pcd 2.39025 0.000667936 0.00109343 3 107,60,21 35,16,15 0,0,0 401082 157 315 6 8 157 315 6 8 400925,101,24,11,6,8,1,2,0,0,1,0,2,0,0,1 0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0 0,101,24,11,6,8,1,2,0,0,1,0,2,0,0,1 0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<shotcolor_iss_2015-05-22_01-50-02.pcd 2.78861 0.00111488 0.00126102 3 89,49,37 43,22,16 1,0,0 393294 186 315 28 68 186 315 28 68 393108,122,35,15,5,3,1,3,2 0,9,11,4,1,0,0,3,0 0,122,35,15,5,3,1,3,2 0,9,11,4,1,0,0,3,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<shotcolor_iss_2015-05-22_01-50-04.pcd 2.78899 0.000704235 0.0015452 4 54,47,41,40 21,27,29,26 0,0,0,1 415800 212 315 21 30 200 303 21 30 415588,148,42,11,8,1,1,1 0,15,4,1,1,0,0,0 0,136,42,11,8,1,1,1 0,15,4,1,1,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<shotcolor_iss_2015-05-22_01-50-05.pcd 2.72317 0.000671996 0.00138628 5 66,56,33,22,21 40,27,22,13,13 1,0,0,0,0 397188 205 315 30 53 200 310 30 53 396983,139,38,18,4,6 0,14,11,4,0,1 0,134,38,18,4,6 0,14,11,4,0,1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<shotcolor_iss_2015-05-22_01-50-07.pcd 2.49344 0.000702422 0.00142544 5 47,46,43,32,15 28,31,23,23,12 1,0,0,0,0 428340 212 315 24 43 200 303 24 43 428128,148,37,18,8,0,0,1 0,14,4,3,3,0,0,0 0,136,37,18,8,0,0,1 0,14,4,3,3,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<shotcolor_iss_2015-05-22_01-50-08.pcd 2.71129 0.00116269 0.00133868 3 84,74,23 43,47,14 0,1,0 382336 204 315 27 47 200 311 27 47 382132,135,46,14,5,0,3,0,1 0,18,2,5,1,0,1,0,0 0,131,46,14,5,0,3,0,1 0,18,2,5,1,0,1,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<shotcolor_iss_2015-05-22_01-50-10.pcd 2.79108 0.000821605 0.00146948 7 62,39,31,29,29,26,23 31,23,17,18,17,19,15 1,0,0,0,0,0,0 404481 208 315 25 51 200 307 25 51 404273,149,29,20,6,2,0,2 0,15,3,3,1,2,0,1 0,141,29,20,6,2,0,2 0,15,3,3,1,2,0,1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<shotcolor_iss_2015-05-22_01-50-10.pcd 2.70993 0.000700902 0.00142431 4 79,57,40,29 45,32,27,17 1,0,0,0 388416 207 315 28 58 200 308 28 58 388209,150,30,16,5,3,1,0,2 0,15,6,3,1,2,0,0,1 0,143,30,16,5,3,1,0,2 0,15,6,3,1,2,0,0,1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<shotcolor_iss_2015-05-22_01-50-11.pcd 2.4096 0.00075341 0.000991222 4 81,56,40,25 53,38,22,16 0,1,0,0 401082 230 315 26 39 200 285 24 37 400852,171,40,14,3,2 0,18,5,2,0,1 0,141,40,14,3,2 0,16,5,2,0,1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<shotcolor_iss_2015-05-22_01-50-12.pcd 2.38223 0.000928263 0.00129034 4 82,60,49,31 50,35,33,18 0,0,1,0 392224 222 315 23 38 200 293 23 38 392002,164,37,10,9,1,1 0,16,3,2,1,0,1 0,142,37,10,9,1,1 0,16,3,2,1,0,1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<shotcolor_iss_2015-05-22_01-50-13.pcd 2.23856 0.00106102 0.00110689 4 75,69,42,15 48,36,27,12 0,0,1,0 397188 223 315 22 34 200 292 22 34 396965,169,29,18,4,1,1,1 0,15,6,0,0,0,0,1 0,146,29,18,4,1,1,1 0,15,6,0,0,0,0,1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<shotcolor_iss_2015-05-22_01-50-14.pcd 2.1903 0.000672175 0.00107666 3 72,71,60 44,48,40 0,0,1 409596 225 315 28 48 200 290 26 46 409371,164,40,14,6,1 0,15,7,5,1,0 0,139,40,14,6,1 0,13,7,5,1,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<shotcolor_iss_2015-05-22_01-50-15.pcd 2.12335 0.000662087 0.0010792 4 108,48,25,24 54,33,15,18 0,1,0,0 383295 213 315 26 41 200 302 26 41 383082,143,52,12,2,2,1,0,1 0,15,9,1,0,1,0,0,0 0,130,52,12,2,2,1,0,1 0,15,9,1,0,1,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<shotcolor_iss_2015-05-22_01-50-17.pcd 2.06367 0.000946387 0.000858205 3 87,74,37 27,41,22 0,0,0 382239 186 315 4 5 186 315 4 5 382053,131,32,3,7,5,4,2,0,1,0,1 0,3,1,0,0,0,0,0,0,0,0,0 0,131,32,3,7,5,4,2,0,1,0,1 0,3,1,0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<shotcolor_iss_2015-05-22_01-50-18.pcd 2.76778 0.000619373 0.00136444 7 53,47,27,22,21,20,15 27,30,21,13,19,14,12 0,0,1,0,0,0,0 381376 229 315 21 27 200 286 19 25 381147,170,39,16,2,1,1 0,16,4,1,0,0,0 0,141,39,16,2,1,1 0,14,4,1,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<shotcolor_iss_2015-05-22_01-50-20.pcd 2.42561 0.00102287 0.0010586 4 79,74,56,18 47,37,39,14 1,0,0,0 404481 212 315 25 43 200 303 25 43 404269,145,41,18,6,2 0,16,3,3,3,0 0,133,41,18,6,2 0,16,3,3,3,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<shotcolor_iss_2015-05-22_01-50-22.pcd 2.36292 0.000647795 0.00104174 6 56,54,33,26,22,17 36,37,12,14,13,12 1,0,0,0,0,0 404976 208 315 26 41 200 307 26 41 404768,149,32,15,7,2,2,1 0,18,3,3,2,0,0,0 0,141,32,15,7,2,2,1 0,18,3,3,2,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<shotcolor_iss_2015-05-22_01-50-23.pcd 2.25259 0.000657393 0.00101592 6 45,45,40,32,21,17 32,29,25,24,13,13 1,0,0,0,0,0 369376 232 315 23 31 200 283 19 27 369144,166,51,13,2 0,16,6,1,0 0,134,51,13,2 0,12,6,1,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<shotcolor_iss_2015-05-22_01-50-24.pcd 2.20789 0.000691203 0.00100107 6 54,52,32,31,30,17 37,28,20,21,16,14 1,0,0,0,0,0 406624 223 315 21 36 200 292 20 35 406401,160,43,15,3,1,0,1 0,13,5,2,0,0,0,1 0,137,43,15,3,1,0,1 0,12,5,2,0,0,0,1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<shotcolor_iss_2015-05-22_01-50-25.pcd 2.57234 0.000634748 0.00102334 3 73,69,28 46,38,17 -1 397188 209 315 -1 -1 200 306 -1 -1 396979,142,46,9,8,3,0,1 -1 0,133,46,9,8,3,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<shotcolor_iss_2015-05-22_01-50-26.pcd 2.8337 0.000928269 0.00138685 5 59,45,39,27,26 42,30,30,20,12 1,0,0,0,0 379456 228 315 26 41 200 287 26 41 379228,165,46,12,4,0,1 0,16,6,3,1,0,0 0,137,46,12,4,0,1 0,16,6,3,1,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<shotcolor_iss_2015-05-22_01-50-27.pcd 2.60676 0.00145845 0.00151005 6 82,54,46,18,16,15 33,38,26,16,12,13 0,1,0,0,0,0 399960 205 315 28 42 200 310 28 42 399755,146,31,17,5,2,2,2 0,19,6,2,0,1,0,0 0,141,31,17,5,2,2,2 0,19,6,2,0,1,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<shotcolor_iss_2015-05-22_01-50-28.pcd 2.56205 0.000658442 0.000899107 7 52,43,34,31,30,26,21 23,24,20,18,16,18,18 0,0,0,0,0,1,0 388773 202 315 14 18 200 313 14 18 388571,133,38,21,8,1,1 0,11,2,1,0,0,0 0,131,38,21,8,1,1 0,11,2,1,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<shotcolor_iss_2015-05-22_01-50-30.pcd 2.36811 0.000679857 0.000998428 6 71,67,32,24,22,21 40,45,20,16,16,14 0,0,0,0,1,0 395307 226 315 16 21 200 289 13 18 395081,161,44,18,3 0,11,5,0,0 0,135,44,18,3 0,8,5,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<shotcolor_iss_2015-05-22_01-50-32.pcd 2.58689 0.00071817 0.00144084 4 58,56,55,24 31,38,33,15 0,0,1,0 434511 214 315 24 45 200 301 22 43 434297,152,37,19,2,2,0,2 0,14,4,4,1,0,0,1 0,138,37,19,2,2,0,2 0,12,4,4,1,0,0,1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<shotcolor_iss_2015-05-22_01-50-32.pcd 2.77736 0.000958672 0.00154361 5 74,47,40,36,21 49,31,31,24,14 0,1,0,0,0 698841 230 315 32 47 200 285 26 41 698611,172,41,10,4,3 0,22,6,3,1,0 0,142,41,10,4,3 0,16,6,3,1,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<shotcolor_iss_2015-05-22_01-50-34.pcd 2.20012 0.000677956 0.000908602 6 49,45,35,24,20,20 32,27,23,18,16,12 0,0,1,0,0,0 404481 230 315 24 35 200 285 19 30 404251,168,46,12,3,0,0,1 0,15,7,2,0,0,0,0 0,138,46,12,3,0,0,1 0,10,7,2,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<shotcolor_iss_2015-05-22_01-50-35.pcd 3.001 0.000823777 0.00144125 5 67,49,44,22,17 32,33,25,13,15 0,0,1,0,0 421344 219 315 26 40 200 296 17 31 421125,154,45,12,5,3 0,18,4,2,2,0 0,135,45,12,5,3 0,9,4,2,2,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<shotcolor_iss_2015-05-22_01-50-36.pcd 3.05986 0.000850277 0.0012211 5 55,52,45,20,19 35,28,33,14,13 0,0,1,0,0 432300 225 315 21 31 200 290 19 29 432075,163,46,9,2,5 0,13,6,2,0,0 0,138,46,9,2,5 0,11,6,2,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<shotcolor_iss_2015-05-22_01-50-38.pcd 2.5518 0.000687684 0.00118149 5 74,35,34,25,21 45,14,17,17,13 1,0,0,0,0 430122 197 315 34 61 197 315 34 61 429925,129,41,17,4,3,1,1,0,1 0,17,11,4,1,0,1,0,0,0 0,129,41,17,4,3,1,1,0,1 0,17,11,4,1,0,1,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<shotcolor_iss_2015-05-22_01-50-40.pcd 2.44532 0.000684748 0.000912861 3 21,14,14 20,12,12 0,0,0 391314 271 315 9 14 200 244 5 10 391043,233,34,3,0,1 0,7,1,0,0,1 0,162,34,3,0,1 0,3,1,0,0,1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<shotcolor_iss_2015-05-22_01-50-41.pcd 2.38238 0.000745783 0.0009501 7 55,40,30,28,28,23,20 38,21,17,17,13,12,15 1,0,0,0,0,0,0 460647 213 315 35 51 200 302 34 50 460434,144,44,19,5,0,1 0,23,8,4,0,0,0 0,131,44,19,5,0,1 0,22,8,4,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<shotcolor_iss_2015-05-22_01-50-43.pcd 2.20975 0.000801262 0.00139257 6 74,41,32,31,20,17 43,20,19,18,14,12 1,0,0,0,0,0 382239 214 315 31 58 200 301 29 56 382025,150,38,18,6,1,1 0,14,10,4,3,0,0 0,136,38,18,6,1,1 0,12,10,4,3,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<shotcolor_iss_2015-05-22_01-50-44.pcd 2.5082 0.000693688 0.00162595 6 65,45,33,27,26,23 37,31,17,18,16,16 1,0,0,0,0,0 472461 218 315 31 56 200 297 29 54 472243,149,51,13,2,1,2 0,12,16,2,0,0,1 0,131,51,13,2,1,2 0,10,16,2,0,0,1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<shotcolor_iss_2015-05-22_01-50-45.pcd 2.43984 0.00169653 0.00134868 6 57,53,51,31,28,24 31,36,32,18,14,12 0,1,0,0,0,0 426888 205 315 23 37 200 310 23 37 426683,139,43,10,8,2,3 0,15,4,2,2,0,0 0,134,43,10,8,2,3 0,15,4,2,2,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<shotcolor_iss_2015-05-22_01-50-46.pcd 2.69957 0.000779994 0.00130707 6 53,38,36,35,31,29 23,16,18,26,26,23 0,0,0,1,0,0 392700 206 315 14 20 200 309 14 20 392494,138,47,9,6,4,2 0,8,6,0,0,0,0 0,132,47,9,6,4,2 0,8,6,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<shotcolor_iss_2015-05-22_01-50-48.pcd 2.52503 0.000652735 0.00115451 2 90,16 39,12 0,0 393294 167 315 2 2 167 315 2 2 393127,108,30,12,3,3,5,2,2,0,1,0,0,0,1 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0 0,108,30,12,3,3,5,2,2,0,1,0,0,0,1 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<shotcolor_iss_2015-05-22_01-50-49.pcd 2.64323 0.000633358 0.00128982 4 33,24,21,17 28,20,17,14 0,0,0,0 377600 278 315 8 10 200 237 5 7 377322,246,27,5 0,7,0,1 0,168,27,5 0,4,0,1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<shotcolor_iss_2015-05-22_01-50-50.pcd 2.59052 0.000772821 0.00137421 4 57,46,38,30 28,38,25,17 0,1,0,0 449592 227 315 25 30 200 288 25 30 449365,171,40,8,3,3,1,1 0,20,5,0,0,0,0,0 0,144,40,8,3,3,1,1 0,20,5,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<shotcolor_iss_2015-05-22_01-50-52.pcd 2.6255 0.000780822 0.000935386 7 57,42,28,25,23,21,14 30,28,16,16,17,13,12 0,1,0,0,0,0,0 388773 223 315 17 27 200 292 13 23 388550,164,39,11,6,2,1 0,12,2,1,2,0,0 0,141,39,11,6,2,1 0,8,2,1,2,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<shotcolor_iss_2015-05-22_01-50-54.pcd 2.43848 0.00075319 0.00133988 6 55,42,35,33,21,16 36,25,26,25,15,13 0,1,0,0,0,0 393294 233 315 22 37 200 282 18 33 393061,176,42,8,5,1,1 0,11,7,4,0,0,0 0,143,42,8,5,1,1 0,7,7,4,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<shotcolor_iss_2015-05-22_01-50-55.pcd 2.39753 0.00083554 0.00145834 4 53,45,40,34 28,37,31,24 0,0,0,1 393822 231 315 25 33 200 284 17 25 393591,170,47,7,5,2 0,17,8,0,0,0 0,139,47,7,5,2 0,9,8,0,0,0
