obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<shotcolor_iss, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,02/top_couch_jacket2/features/rgb_0003_label_top_couch_jacket2<shotcolor_iss_2015-05-28_11-01-16.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,2/ds0_02mp_4500',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__38635: 'http://tycho:38635/', host_tycho__38827: 'http://tycho:38827/',
    host_tycho__43098: 'http://tycho:43098/', host_tycho__45327: 'http://tycho:45327/',
    host_tycho__57244: 'http://tycho:57244/'}
rosversion: '1.11.10

  '
run_id: a6b75fba-076c-11e5-b564-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<shotcolor_iss_2015-05-18_22-46-05.pcd 0.141292 0.00163816 0.000659207 2 23,18 14,13 0,0 374912 102 140 4 5 102 140 4 5 374810,75,19,6,1,1 0,3,1,0,0,0 0,75,19,6,1,1 0,3,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<shotcolor_iss_2015-05-18_22-46-05.pcd 0.114387 0.00170201 0.000633802 2 51,14 36,13 0,0 363776 101 140 6 12 101 140 6 12 363675,73,19,7,2 0,2,2,2,0 0,73,19,7,2 0,2,2,2,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<shotcolor_iss_2015-05-18_22-46-05.pcd 0.136452 0.000512705 0.000634537 2 17,16 12,14 -1 398475 102 140 -1 -1 102 140 -1 -1 398373,70,26,6 -1 0,70,26,6 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<shotcolor_iss_2015-05-18_22-46-05.pcd 0.105788 0.00102732 0.000641092 1 13 12 0 364800 108 140 9 13 108 140 9 13 364692,82,20,6 0,5,4,0 0,82,20,6 0,5,4,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<shotcolor_iss_2015-05-18_22-46-05.pcd 0.108231 0.00183527 0.00065314 2 41,17 24,12 0,0 375705 99 140 8 12 99 140 8 12 375606,68,25,4,1,0,1 0,4,4,0,0,0,0 0,68,25,4,1,0,1 0,4,4,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<shotcolor_iss_2015-05-18_22-46-06.pcd 0.0443734 0.000580621 0.000352193 1 5 1 0 389400 102 140 2 2 102 140 2 2 389298,72,24,5,0,1 0,2,0,0,0,0 0,72,24,5,0,1 0,2,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<shotcolor_iss_2015-05-18_22-46-06.pcd 0.158996 0.00208006 0.000700922 1 23 17 0 381888 106 140 5 5 106 140 5 5 381782,77,24,5 0,5,0,0 0,77,24,5 0,5,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<shotcolor_iss_2015-05-18_22-46-06.pcd 0.152047 0.00174498 0.0005929 1 27 16 1 382336 103 140 11 22 103 140 11 22 382233,72,26,4,1 0,4,4,2,1 0,72,26,4,1 0,4,4,2,1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<shotcolor_iss_2015-05-18_22-46-07.pcd 0.063753 0.00123805 0.000447878 1 19 15 0 362496 102 140 6 16 102 140 6 16 362394,72,23,6,1 0,0,3,2,1 0,72,23,6,1 0,0,3,2,1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<shotcolor_iss_2015-05-18_22-46-07.pcd 0.194062 0.00241737 0.000737514 1 34 23 0 393216 104 140 6 13 104 140 6 13 393112,79,17,6,1,1 0,2,2,1,1,0 0,79,17,6,1,1 0,2,2,1,1,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<shotcolor_iss_2015-05-18_22-46-07.pcd 0.0559144 0.0011333 0.000439629 2 24,15 17,12 -1 386100 105 140 -1 -1 105 140 -1 -1 385995,84,13,4,3,0,1 -1 0,84,13,4,3,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<shotcolor_iss_2015-05-18_22-46-07.pcd 0.148905 0.00177585 0.000624371 1 19 17 0 368640 100 140 2 3 100 140 2 3 368540,68,26,4,2 0,1,1,0,0 0,68,26,4,2 0,1,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<shotcolor_iss_2015-05-18_22-46-08.pcd 0.149669 0.00139191 0.000618708 1 22 16 0 393294 106 140 2 4 106 140 2 4 393188,80,20,5,0,1 0,0,2,0,0,0 0,80,20,5,0,1 0,0,2,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<shotcolor_iss_2015-05-18_22-46-08.pcd 0.15 0.00120014 0.00059709 1 19 13 -1 373065 99 140 -1 -1 99 140 -1 -1 372966,69,20,9,1 -1 0,69,20,9,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<shotcolor_iss_2015-05-18_22-46-08.pcd 0.14729 0.00104866 0.000625668 2 22,13 13,12 -1 365568 94 140 -1 -1 94 140 -1 -1 365474,63,20,8,2,1 -1 0,63,20,8,2,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<shotcolor_iss_2015-05-18_22-46-08.pcd 0.157183 0.00109274 0.000664823 1 4 1 -1 418176 98 140 -1 -1 98 140 -1 -1 418078,68,19,10,1 -1 0,68,19,10,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<shotcolor_iss_2015-05-18_22-46-08.pcd 0.090854 0.0012459 0.000686782 1 4 1 -1 764544 100 140 -1 -1 100 140 -1 -1 764444,68,25,6,1 -1 0,68,25,6,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<shotcolor_iss_2015-05-18_22-46-09.pcd 0.131699 0.00119911 0.00066925 1 26 17 -1 388416 99 140 -1 -1 99 140 -1 -1 388317,69,21,7,2 -1 0,69,21,7,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<shotcolor_iss_2015-05-18_22-46-09.pcd 0.108327 0.00104507 0.000688844 1 23 13 -1 426888 103 140 -1 -1 103 140 -1 -1 426785,77,17,8,0,1 -1 0,77,17,8,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<shotcolor_iss_2015-05-18_22-46-09.pcd 0.0653395 0.000722125 0.000377499 2 16,16 15,13 -1 429000 104 140 -1 -1 104 140 -1 -1 428896,76,23,2,3 -1 0,76,23,2,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<shotcolor_iss_2015-05-18_22-46-09.pcd 0.0416439 0.000389522 0.000425133 2 19,18 12,12 -1 422144 102 140 -1 -1 102 140 -1 -1 422042,78,14,6,4 -1 0,78,14,6,4 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<shotcolor_iss_2015-05-18_22-46-10.pcd 0.12751 0.00111675 0.000574274 1 3 1 -1 372480 110 140 -1 -1 110 140 -1 -1 372370,86,18,6 -1 0,86,18,6 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<shotcolor_iss_2015-05-18_22-46-10.pcd 0.1354 0.00140337 0.000576927 1 4 1 -1 455994 93 140 -1 -1 93 140 -1 -1 455901,60,21,10,2 -1 0,60,21,10,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<shotcolor_iss_2015-05-18_22-46-10.pcd 0.116519 0.00133619 0.000628286 2 22,20 15,13 -1 431244 98 140 -1 -1 98 140 -1 -1 431146,67,23,6,1,1 -1 0,67,23,6,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<shotcolor_iss_2015-05-18_22-46-10.pcd 0.0430957 0.000349591 0.00018899 1 4 1 -1 464508 99 140 -1 -1 99 140 -1 -1 464409,69,21,7,2 -1 0,69,21,7,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<shotcolor_iss_2015-05-18_22-46-11.pcd 0.0768796 0.000583231 0.000472421 3 19,17,14 12,13,12 -1 363168 101 140 -1 -1 101 140 -1 -1 363067,69,25,7 -1 0,69,25,7 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<shotcolor_iss_2015-05-18_22-46-11.pcd 0.0745952 0.000622717 0.00042671 1 17 13 -1 372438 101 140 -1 -1 101 140 -1 -1 372337,75,17,6,2,1 -1 0,75,17,6,2,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<shotcolor_iss_2015-05-18_22-46-11.pcd 0.0339776 0.000289602 0.000343822 2 25,16 19,12 -1 361152 101 140 -1 -1 101 140 -1 -1 361051,70,24,6,1 -1 0,70,24,6,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<shotcolor_iss_2015-05-18_22-46-11.pcd 0.0880563 0.000555281 0.000302881 1 3 1 -1 386100 117 140 -1 -1 117 140 -1 -1 385983,98,15,4 -1 0,98,15,4 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<shotcolor_iss_2015-05-18_22-46-12.pcd 0.0986185 0.000509684 0.000300366 1 5 1 -1 438471 102 140 -1 -1 102 140 -1 -1 438369,76,17,7,1,1 -1 0,76,17,7,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<shotcolor_iss_2015-05-18_22-46-12.pcd 0.091641 0.000561853 0.000697357 1 4 1 -1 378972 108 140 -1 -1 108 140 -1 -1 378864,82,21,4,1 -1 0,82,21,4,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<shotcolor_iss_2015-05-18_22-46-12.pcd 0.0872366 0.000922437 0.000426279 1 15 12 -1 357504 106 140 -1 -1 106 140 -1 -1 357398,79,22,3,2 -1 0,79,22,3,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<shotcolor_iss_2015-05-18_22-46-12.pcd 0.0843203 0.000547129 0.000450353 1 20 14 -1 383295 104 140 -1 -1 104 140 -1 -1 383191,78,17,8,1 -1 0,78,17,8,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<shotcolor_iss_2015-05-18_22-46-13.pcd 0.0937751 0.000978423 0.000670482 1 15 12 -1 385152 108 140 -1 -1 108 140 -1 -1 385044,85,14,9 -1 0,85,14,9 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<shotcolor_iss_2015-05-18_22-46-13.pcd 0.0871954 0.000562221 0.00068715 1 36 21 -1 364914 100 140 -1 -1 100 140 -1 -1 364814,70,21,8,1 -1 0,70,21,8,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<shotcolor_iss_2015-05-18_22-46-13.pcd 0.108227 0.000595382 0.000625748 1 21 12 -1 375360 97 140 -1 -1 97 140 -1 -1 375263,64,27,4,1,0,1 -1 0,64,27,4,1,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<shotcolor_iss_2015-05-18_22-46-13.pcd 0.127346 0.000518184 0.000630933 2 20,13 14,12 -1 387321 107 140 -1 -1 107 140 -1 -1 387214,78,25,4 -1 0,78,25,4 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<shotcolor_iss_2015-05-18_22-46-14.pcd 0.086112 0.00104251 0.000456451 1 21 14 -1 422532 115 140 -1 -1 115 140 -1 -1 422417,96,14,4,1 -1 0,96,14,4,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<shotcolor_iss_2015-05-18_22-46-14.pcd 0.0946623 0.000459427 0.000491102 1 4 1 -1 388000 111 140 -1 -1 111 140 -1 -1 387889,88,18,4,1 -1 0,88,18,4,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<shotcolor_iss_2015-05-18_22-46-14.pcd 0.0791597 0.000420846 0.000659438 1 33 20 -1 363168 101 140 -1 -1 101 140 -1 -1 363067,73,19,7,2 -1 0,73,19,7,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<shotcolor_iss_2015-05-18_22-46-14.pcd 0.089243 0.000569821 0.00064865 1 25 15 -1 379040 103 140 -1 -1 103 140 -1 -1 378937,74,22,6,1 -1 0,74,22,6,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<shotcolor_iss_2015-05-18_22-46-15.pcd 0.0794412 0.000585203 0.000481316 1 4 1 -1 393822 103 140 -1 -1 103 140 -1 -1 393719,74,22,6,1 -1 0,74,22,6,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<shotcolor_iss_2015-05-18_22-46-15.pcd 0.0795133 0.000629355 0.000520159 1 14 12 -1 387200 103 140 -1 -1 103 140 -1 -1 387097,72,25,6 -1 0,72,25,6 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<shotcolor_iss_2015-05-18_22-46-15.pcd 0.0879181 0.000990156 0.000409604 1 5 1 -1 387200 100 140 -1 -1 100 140 -1 -1 387100,73,19,4,3,1 -1 0,73,19,4,3,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<shotcolor_iss_2015-05-18_22-46-15.pcd 0.0905753 0.000571311 0.000271087 1 34 19 -1 376320 102 140 -1 -1 102 140 -1 -1 376218,73,23,4,1,1 -1 0,73,23,4,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<shotcolor_iss_2015-05-18_22-46-16.pcd 0.102477 0.00060596 0.000473215 2 28,19 18,12 -1 400256 99 140 -1 -1 99 140 -1 -1 400157,76,10,9,3,1 -1 0,76,10,9,3,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<shotcolor_iss_2015-05-18_22-46-16.pcd 0.133034 0.000611636 0.000629987 1 5 1 -1 427392 103 140 -1 -1 103 140 -1 -1 427289,76,20,5,1,1 -1 0,76,20,5,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<shotcolor_iss_2015-05-18_22-46-17.pcd 0.0925393 0.000656006 0.000464395 1 4 1 -1 385632 107 140 -1 -1 107 140 -1 -1 385525,82,19,4,2 -1 0,82,19,4,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<shotcolor_iss_2015-05-18_22-46-17.pcd 0.0974505 0.000588015 0.000515822 1 19 12 0 374912 98 140 4 4 98 140 4 4 374814,69,21,4,3,1 0,4,0,0,0,0 0,69,21,4,3,1 0,4,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<shotcolor_iss_2015-05-18_22-46-17.pcd 0.0943914 0.000282304 0.000193155 1 5 1 0 373824 95 140 2 2 95 140 2 2 373729,67,18,6,1,3 0,2,0,0,0,0 0,67,18,6,1,3 0,2,0,0,0,0
