obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<fpfh_susan, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,015/backpack2/features/rgb_0003_label_backpack2<fpfh_susan_2015-05-28_10-55-32.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,2/ds0,015_mp9000',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__37388: 'http://tycho:37388/', host_tycho__54368: 'http://tycho:54368/',
    host_tycho__56491: 'http://tycho:56491/', host_tycho__59415: 'http://tycho:59415/'}
rosversion: '1.11.10

  '
run_id: 97dbdaf8-0739-11e5-aef1-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<fpfh_susan_2015-05-29_10-30-49.pcd 0.00215757 0.00103913 0.000592105 1 6 1 -1 367488 96 130 -1 -1 96 130 -1 -1 367392,75,14,4,1,1,1 -1 0,75,14,4,1,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<fpfh_susan_2015-05-29_10-30-51.pcd 0.00156434 0.000627983 0.000555077 1 6 1 -1 403920 97 130 -1 -1 97 130 -1 -1 403823,74,17,4,1,0,1 -1 0,74,17,4,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<fpfh_susan_2015-05-29_10-30-53.pcd 0.00120898 0.000616145 0.000619193 1 25 16 -1 401082 97 130 -1 -1 97 130 -1 -1 400985,72,18,6,1 -1 0,72,18,6,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<fpfh_susan_2015-05-29_10-30-55.pcd 0.00169676 0.00104856 0.000468257 1 4 1 -1 381376 103 130 -1 -1 103 130 -1 -1 381273,83,15,3,2 -1 0,83,15,3,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<fpfh_susan_2015-05-29_10-30-57.pcd 0.00180048 0.000566437 0.000553347 1 8 1 -1 408408 92 130 -1 -1 92 130 -1 -1 408316,70,13,6,2,0,0,0,1 -1 0,70,13,6,2,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<fpfh_susan_2015-05-29_10-30-59.pcd 0.00150479 0.000609992 0.00057569 1 5 1 -1 383295 97 130 -1 -1 97 130 -1 -1 383198,76,14,3,3,1 -1 0,76,14,3,3,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<fpfh_susan_2015-05-29_10-31-01.pcd 0.00158412 0.000757947 0.000565215 1 32 22 -1 421245 101 130 -1 -1 101 130 -1 -1 421144,78,17,6 -1 0,78,17,6 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<fpfh_susan_2015-05-29_10-31-03.pcd 0.00190459 0.00088728 0.000461084 1 5 1 -1 398112 97 130 -1 -1 97 130 -1 -1 398015,73,18,4,1,1 -1 0,73,18,4,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<fpfh_susan_2015-05-29_10-31-04.pcd 0.00152569 0.000634445 0.000679904 1 6 1 -1 384384 100 130 -1 -1 100 130 -1 -1 384284,78,19,0,2,0,1 -1 0,78,19,0,2,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<fpfh_susan_2015-05-29_10-31-06.pcd 0.00165183 0.000666941 0.000406801 1 23 13 -1 363776 97 130 -1 -1 97 130 -1 -1 363679,73,18,3,3 -1 0,73,18,3,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<fpfh_susan_2015-05-29_10-31-08.pcd 0.00150143 0.000544249 0.000416047 1 16 13 -1 372438 96 130 -1 -1 96 130 -1 -1 372342,70,20,4,2 -1 0,70,20,4,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<fpfh_susan_2015-05-29_10-31-09.pcd 0.00146306 0.000615792 0.000599689 1 7 1 -1 368676 97 130 -1 -1 97 130 -1 -1 368579,75,16,4,1,0,0,1 -1 0,75,16,4,1,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<fpfh_susan_2015-05-29_10-31-11.pcd 0.00131288 0.000523059 0.000375731 1 4 1 -1 369171 94 130 -1 -1 94 130 -1 -1 369077,68,18,6,2 -1 0,68,18,6,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<fpfh_susan_2015-05-29_10-31-13.pcd 0.0016101 0.00058705 0.000503387 1 4 1 -1 380358 91 130 -1 -1 91 130 -1 -1 380267,63,21,3,4 -1 0,63,21,3,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<fpfh_susan_2015-05-29_10-31-14.pcd 0.00179167 0.00108761 0.000599806 1 4 1 -1 376200 89 130 -1 -1 89 130 -1 -1 376111,58,23,6,2 -1 0,58,23,6,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<fpfh_susan_2015-05-29_10-31-16.pcd 0.00153591 0.000608853 0.000412999 1 6 1 -1 382800 94 130 -1 -1 94 130 -1 -1 382706,71,16,4,1,1,1 -1 0,71,16,4,1,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<fpfh_susan_2015-05-29_10-31-18.pcd 0.00110137 0.000584775 0.000455418 1 4 1 -1 375705 97 130 -1 -1 97 130 -1 -1 375608,76,12,6,3 -1 0,76,12,6,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<fpfh_susan_2015-05-29_10-31-19.pcd 0.00129965 0.00149577 0.00040768 1 7 1 -1 397683 94 130 -1 -1 94 130 -1 -1 397589,72,15,5,0,0,1,1 -1 0,72,15,5,0,0,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<fpfh_susan_2015-05-29_10-31-21.pcd 0.0016939 0.000737848 0.000421207 1 4 1 -1 390456 93 130 -1 -1 93 130 -1 -1 390363,71,13,3,6 -1 0,71,13,3,6 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<fpfh_susan_2015-05-29_10-31-23.pcd 0.00186349 0.000712026 0.000571662 1 4 1 -1 371316 102 130 -1 -1 102 130 -1 -1 371214,80,17,4,1 -1 0,80,17,4,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<fpfh_susan_2015-05-29_10-31-25.pcd 0.001722 0.000524906 0.000440768 1 7 1 -1 378378 92 130 -1 -1 92 130 -1 -1 378286,71,12,6,0,2,0,1 -1 0,71,12,6,0,2,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<fpfh_susan_2015-05-29_10-31-27.pcd 0.00185343 0.00149869 0.000687164 1 15 13 -1 385506 103 130 -1 -1 103 130 -1 -1 385403,82,15,6 -1 0,82,15,6 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<fpfh_susan_2015-05-29_10-31-29.pcd 0.00170216 0.000840741 0.000441093 1 5 1 -1 367488 93 130 -1 -1 93 130 -1 -1 367395,69,16,4,3,1 -1 0,69,16,4,3,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<fpfh_susan_2015-05-29_10-31-31.pcd 0.00149365 0.000611084 0.000446311 1 5 1 -1 384846 91 130 -1 -1 91 130 -1 -1 384755,64,20,3,3,1 -1 0,64,20,3,3,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<fpfh_susan_2015-05-29_10-31-33.pcd 0.00130522 0.000597456 0.000445145 1 3 1 -1 375144 99 130 -1 -1 99 130 -1 -1 375045,75,17,7 -1 0,75,17,7 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<fpfh_susan_2015-05-29_10-31-35.pcd 0.00172313 0.000588717 0.000491256 1 6 1 -1 380160 101 130 -1 -1 101 130 -1 -1 380059,84,11,2,3,0,1 -1 0,84,11,2,3,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<fpfh_susan_2015-05-29_10-31-37.pcd 0.00147734 0.00138947 0.000460373 1 7 1 -1 356960 97 130 -1 -1 97 130 -1 -1 356863,76,14,5,1,0,0,1 -1 0,76,14,5,1,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<fpfh_susan_2015-05-29_10-31-39.pcd 0.00118945 0.00124399 0.000412307 1 6 1 -1 378972 94 130 -1 -1 94 130 -1 -1 378878,69,21,1,1,0,2 -1 0,69,21,1,1,0,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<fpfh_susan_2015-05-29_10-31-41.pcd 0.00186755 0.000576612 0.000503882 1 18 13 -1 374400 105 130 -1 -1 105 130 -1 -1 374295,87,12,5,1 -1 0,87,12,5,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<fpfh_susan_2015-05-29_10-31-43.pcd 0.00161874 0.000631801 0.000447437 1 4 1 -1 382800 92 130 -1 -1 92 130 -1 -1 382708,64,21,4,3 -1 0,64,21,4,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<fpfh_susan_2015-05-29_10-31-45.pcd 0.00171908 0.00105608 0.000388968 1 4 1 -1 366912 98 130 -1 -1 98 130 -1 -1 366814,76,15,4,3 -1 0,76,15,4,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<fpfh_susan_2015-05-29_10-31-47.pcd 0.00134479 0.000492349 0.000380222 1 5 1 -1 378972 94 130 -1 -1 94 130 -1 -1 378878,65,25,2,1,1 -1 0,65,25,2,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<fpfh_susan_2015-05-29_10-31-49.pcd 0.000973723 0.000432309 0.000392994 1 4 1 -1 391314 92 130 -1 -1 92 130 -1 -1 391222,67,15,7,3 -1 0,67,15,7,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<fpfh_susan_2015-05-29_10-31-51.pcd 0.00175117 0.00149747 0.000374615 1 4 1 -1 454113 96 130 -1 -1 96 130 -1 -1 454017,74,13,6,3 -1 0,74,13,6,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<fpfh_susan_2015-05-29_10-31-52.pcd 0.00168538 0.000600828 0.000586823 1 4 1 -1 384120 96 130 -1 -1 96 130 -1 -1 384024,72,16,6,2 -1 0,72,16,6,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<fpfh_susan_2015-05-29_10-31-54.pcd 0.0014148 0.00119378 0.000523369 1 5 1 -1 427977 96 130 -1 -1 96 130 -1 -1 427881,74,16,2,2,2 -1 0,74,16,2,2,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<fpfh_susan_2015-05-29_10-31-56.pcd 0.00159738 0.00081338 0.000422898 1 7 1 -1 363660 97 130 -1 -1 97 130 -1 -1 363563,74,19,2,0,1,0,1 -1 0,74,19,2,0,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<fpfh_susan_2015-05-29_10-31-58.pcd 0.00134967 0.00083103 0.000521108 1 5 1 -1 382239 90 130 -1 -1 90 130 -1 -1 382149,65,15,6,3,1 -1 0,65,15,6,3,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<fpfh_susan_2015-05-29_10-31-59.pcd 0.00156905 0.00095498 0.000394544 1 7 1 -1 378144 96 130 -1 -1 96 130 -1 -1 378048,73,18,3,0,1,0,1 -1 0,73,18,3,0,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<fpfh_susan_2015-05-29_10-32-01.pcd 0.000996087 0.000578016 0.000399037 1 4 1 -1 366272 95 130 -1 -1 95 130 -1 -1 366177,69,18,7,1 -1 0,69,18,7,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<fpfh_susan_2015-05-29_10-32-02.pcd 0.00131769 0.000634587 0.000484818 1 4 1 -1 416625 104 130 -1 -1 104 130 -1 -1 416521,86,11,6,1 -1 0,86,11,6,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<fpfh_susan_2015-05-29_10-32-04.pcd 0.00181794 0.000810536 0.000473262 1 6 1 -1 351648 98 130 -1 -1 98 130 -1 -1 351550,76,16,4,1,0,1 -1 0,76,16,4,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<fpfh_susan_2015-05-29_10-32-05.pcd 0.00128601 0.000420713 0.000483152 1 6 1 -1 364320 92 130 -1 -1 92 130 -1 -1 364228,67,18,4,1,1,1 -1 0,67,18,4,1,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<fpfh_susan_2015-05-29_10-32-06.pcd 0.00152768 0.000599962 0.000628401 1 4 1 -1 387090 95 130 -1 -1 95 130 -1 -1 386995,67,22,5,1 -1 0,67,22,5,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<fpfh_susan_2015-05-29_10-32-08.pcd 0.00148327 0.000952898 0.000410991 1 4 1 -1 391248 94 130 -1 -1 94 130 -1 -1 391154,69,15,9,1 -1 0,69,15,9,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<fpfh_susan_2015-05-29_10-32-09.pcd 0.00196132 0.000774993 0.000666994 1 3 1 -1 374517 96 130 -1 -1 96 130 -1 -1 374421,68,22,6 -1 0,68,22,6 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<fpfh_susan_2015-05-29_10-32-11.pcd 0.00114635 0.000584755 0.00064033 1 7 1 -1 362637 101 130 -1 -1 101 130 -1 -1 362536,83,12,4,1,0,0,1 -1 0,83,12,4,1,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<fpfh_susan_2015-05-29_10-32-13.pcd 0.00117966 0.000676463 0.000612752 1 4 1 -1 358512 97 130 -1 -1 97 130 -1 -1 358415,74,14,8,1 -1 0,74,14,8,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<fpfh_susan_2015-05-29_10-32-14.pcd 0.00150005 0.00053867 0.000565852 1 4 1 -1 369171 102 130 -1 -1 102 130 -1 -1 369069,83,13,3,3 -1 0,83,13,3,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<fpfh_susan_2015-05-29_10-32-16.pcd 0.00114509 0.000415565 0.000508198 1 6 1 -1 362637 91 130 -1 -1 91 130 -1 -1 362546,65,20,2,2,1,1 -1 0,65,20,2,2,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<fpfh_susan_2015-05-29_10-32-17.pcd 0.00153108 0.00106263 0.000414365 1 4 1 -1 372438 94 130 -1 -1 94 130 -1 -1 372344,67,19,7,1 -1 0,67,19,7,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<fpfh_susan_2015-05-29_10-32-19.pcd 0.000703581 0.000930414 0.00056507 1 6 1 -1 288960 81 130 -1 -1 81 130 -1 -1 288879,49,21,8,1,1,1 -1 0,49,21,8,1,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<fpfh_susan_2015-05-29_10-32-20.pcd 0.00124582 0.000741721 0.000622878 1 4 1 -1 404481 99 130 -1 -1 99 130 -1 -1 404382,77,15,5,2 -1 0,77,15,5,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<fpfh_susan_2015-05-29_10-32-22.pcd 0.00226285 0.00122682 0.000413894 1 4 1 -1 385632 93 130 -1 -1 93 130 -1 -1 385539,69,13,9,2 -1 0,69,13,9,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<fpfh_susan_2015-05-29_10-32-24.pcd 0.00157639 0.000628858 0.000551236 1 4 1 -1 344322 99 130 -1 -1 99 130 -1 -1 344223,74,20,4,1 -1 0,74,20,4,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<fpfh_susan_2015-05-29_10-32-26.pcd 0.00158767 0.000581966 0.000528142 1 6 1 -1 363660 92 130 -1 -1 92 130 -1 -1 363568,68,15,6,2,0,1 -1 0,68,15,6,2,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<fpfh_susan_2015-05-29_10-32-28.pcd 0.00156549 0.000625103 0.00059003 1 20 12 -1 400554 104 130 -1 -1 104 130 -1 -1 400450,83,18,1,2 -1 0,83,18,1,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<fpfh_susan_2015-05-29_10-32-30.pcd 0.00182699 0.000876419 0.000430379 1 4 1 -1 419958 99 130 -1 -1 99 130 -1 -1 419859,74,21,2,2 -1 0,74,21,2,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<fpfh_susan_2015-05-29_10-32-32.pcd 0.00138746 0.000780087 0.00056937 1 5 1 -1 382800 98 130 -1 -1 98 130 -1 -1 382702,74,19,3,1,1 -1 0,74,19,3,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<fpfh_susan_2015-05-29_10-32-33.pcd 0.00150814 0.000589499 0.000546238 1 6 1 -1 351648 91 130 -1 -1 91 130 -1 -1 351557,67,16,4,2,1,1 -1 0,67,16,4,2,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<fpfh_susan_2015-05-29_10-32-35.pcd 0.00183583 0.000583018 0.000542395 1 5 1 -1 362496 94 130 -1 -1 94 130 -1 -1 362402,70,15,7,1,1 -1 0,70,15,7,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<fpfh_susan_2015-05-29_10-32-37.pcd 0.00175975 0.000805923 0.000512915 1 6 1 -1 365904 91 130 -1 -1 91 130 -1 -1 365813,69,14,4,1,1,2 -1 0,69,14,4,1,1,2 -1
