obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_susan, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/hanger_jacket/features/rgb_0002_label_hanger_jacket<pfhrgb_susan_2015-05-26_15-09-31.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,2/dt0,02_mp8000_pp0,001',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__35572: 'http://tycho:35572/'}
rosversion: '1.11.10

  '
run_id: b692b654-07a9-11e5-bf94-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<pfhrgb_susan_2015-05-22_06-05-06.pcd 0.0304107 0.000984226 0.00115475 1 25 15 0 375144 179 320 0 0 179 320 0 0 374965,107,37,18,5,8,3,1 0,0,0,0,0,0,0,0 0,107,37,18,5,8,3,1 0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<pfhrgb_susan_2015-05-22_06-05-18.pcd 0.0259941 0.000976472 0.000639722 1 33 12 0 392700 168 320 3 11 168 320 3 11 392532,89,49,10,9,7,1,2,0,0,0,0,1 0,1,0,0,1,0,1,0,0,0,0,0,0 0,89,49,10,9,7,1,2,0,0,0,0,1 0,1,0,0,1,0,1,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<pfhrgb_susan_2015-05-22_06-05-31.pcd 0.0285626 0.0004648 0.00109407 2 44,35 15,13 0,0 401082 181 320 0 0 181 320 0 0 400901,114,30,19,9,5,2,0,2 0,0,0,0,0,0,0,0,0 0,114,30,19,9,5,2,0,2 0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<pfhrgb_susan_2015-05-22_06-05-44.pcd 0.0259322 0.000587858 0.000767722 4 61,25,24,23 23,13,15,13 0,0,0,0 374400 180 320 0 0 180 320 0 0 374220,113,40,15,2,4,2,1,1,0,0,0,1,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,113,40,15,2,4,2,1,1,0,0,0,1,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<pfhrgb_susan_2015-05-22_06-05-57.pcd 0.0406356 0.00101788 0.000867137 1 23 17 0 408408 182 320 0 0 182 320 0 0 408226,124,33,11,5,3,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,124,33,11,5,3,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<pfhrgb_susan_2015-05-22_06-06-18.pcd 0.0255247 0.00062675 0.000960399 3 43,29,29 16,14,13 0,0,0 390456 162 320 0 0 162 320 0 0 390294,94,32,12,11,4,6,0,2,0,1 0,0,0,0,0,0,0,0,0,0,0 0,94,32,12,11,4,6,0,2,0,1 0,0,0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<pfhrgb_susan_2015-05-22_06-06-31.pcd 0.0278352 0.000700367 0.000721104 1 26 12 0 424710 178 320 2 6 178 320 2 6 424532,112,36,11,9,3,3,2,1,0,0,0,1 0,0,1,0,1,0,0,0,0,0,0,0,0 0,112,36,11,9,3,3,2,1,0,0,0,1 0,0,1,0,1,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<pfhrgb_susan_2015-05-22_06-06-43.pcd 0.0323471 0.00105424 0.000838883 4 49,38,32,30 15,15,17,20 0,0,0,0 398112 188 320 0 0 188 320 0 0 397924,118,43,13,8,2,0,1,2,0,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0 0,118,43,13,8,2,0,1,2,0,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<pfhrgb_susan_2015-05-22_06-06-55.pcd 0.033344 0.000543224 0.000951401 1 33 15 -1 384087 171 320 -1 -1 171 320 -1 -1 383916,104,31,15,11,7,1,0,0,1,0,0,0,0,0,1 -1 0,104,31,15,11,7,1,0,0,1,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<pfhrgb_susan_2015-05-22_06-07-08.pcd 0.0267483 0.000562084 0.00101262 2 51,40 21,13 -1 340659 170 320 -1 -1 170 320 -1 -1 340489,105,30,15,8,5,4,1,0,0,1,0,1 -1 0,105,30,15,8,5,4,1,0,0,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<pfhrgb_susan_2015-05-22_06-07-21.pcd 0.0246036 0.000630168 0.000805932 1 31 12 -1 395010 165 320 -1 -1 165 320 -1 -1 394845,101,35,12,6,4,2,2,0,0,1,0,0,1,0,0,0,0,0,0,1 -1 0,101,35,12,6,4,2,2,0,0,1,0,0,1,0,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<pfhrgb_susan_2015-05-22_06-07-32.pcd 0.0246598 0.00063433 0.000642021 2 48,36 16,15 -1 382239 155 320 -1 -1 155 320 -1 -1 382084,79,39,16,8,6,3,0,2,1,1 -1 0,79,39,16,8,6,3,0,2,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<pfhrgb_susan_2015-05-22_06-07-52.pcd 0.0256696 0.000618535 0.000663974 1 39 16 -1 380358 165 320 -1 -1 165 320 -1 -1 380193,97,33,18,8,0,3,2,1,0,2,1 -1 0,97,33,18,8,0,3,2,1,0,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<pfhrgb_susan_2015-05-22_06-08-20.pcd 0.0224361 0.000597076 0.000640207 2 77,39 25,12 -1 387486 163 320 -1 -1 163 320 -1 -1 387323,95,30,19,9,4,0,2,2,0,1,0,1 -1 0,95,30,19,9,4,0,2,2,0,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<pfhrgb_susan_2015-05-22_06-08-52.pcd 0.0260218 0.000592706 0.000630238 2 38,23 13,17 -1 376200 162 320 -1 -1 162 320 -1 -1 376038,96,33,15,9,3,1,0,2,0,0,0,1,1,0,1 -1 0,96,33,15,9,3,1,0,2,0,0,0,1,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<pfhrgb_susan_2015-05-22_06-09-28.pcd 0.0283954 0.000937123 0.000764796 2 46,37 15,16 -1 386628 170 320 -1 -1 170 320 -1 -1 386458,105,36,13,2,4,2,3,2,3 -1 0,105,36,13,2,4,2,3,2,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<pfhrgb_susan_2015-05-22_06-09-43.pcd 0.025596 0.000594257 0.000966877 2 47,25 26,13 -1 369171 170 320 -1 -1 170 320 -1 -1 369001,100,34,13,16,2,2,2,0,0,0,0,0,1 -1 0,100,34,13,16,2,2,2,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<pfhrgb_susan_2015-05-22_06-09-54.pcd 0.0284422 0.000662882 0.000869921 1 74 30 -1 401082 173 320 -1 -1 173 320 -1 -1 400909,101,36,22,7,1,2,1,0,2,0,1 -1 0,101,36,22,7,1,2,1,0,2,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<pfhrgb_susan_2015-05-22_06-10-19.pcd 0.0277561 0.000620486 0.000757235 1 41 13 -1 386100 186 320 -1 -1 186 320 -1 -1 385914,112,43,15,9,3,2,2 -1 0,112,43,15,9,3,2,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<pfhrgb_susan_2015-05-22_06-10-32.pcd 0.0274721 0.00061511 0.000688576 1 17 1 -1 371316 177 320 -1 -1 177 320 -1 -1 371139,106,41,13,9,3,3,1,0,0,0,0,0,0,0,0,0,1 -1 0,106,41,13,9,3,3,1,0,0,0,0,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<pfhrgb_susan_2015-05-22_06-10-49.pcd 0.0255102 0.000606063 0.000790087 2 27,20 12,17 -1 371910 176 320 -1 -1 176 320 -1 -1 371734,118,28,12,6,3,2,4,0,1,1,0,1 -1 0,118,28,12,6,3,2,4,0,1,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<pfhrgb_susan_2015-05-22_06-11-25.pcd 0.0234085 0.000638155 0.000678033 4 47,43,31,24 21,15,14,12 -1 374517 163 320 -1 -1 163 320 -1 -1 374354,88,41,12,9,7,3,1,0,2 -1 0,88,41,12,9,7,3,1,0,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<pfhrgb_susan_2015-05-22_06-11-55.pcd 0.0255723 0.000681524 0.000699798 2 52,22 19,13 -1 378972 173 320 -1 -1 173 320 -1 -1 378799,108,27,16,12,6,1,2,0,0,0,0,1 -1 0,108,27,16,12,6,1,2,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<pfhrgb_susan_2015-05-22_06-12-07.pcd 0.0316346 0.00067952 0.00107829 2 54,18 15,12 -1 364320 172 320 -1 -1 172 320 -1 -1 364148,105,35,18,5,2,3,1,1,0,0,1,0,0,0,0,0,1 -1 0,105,35,18,5,2,3,1,1,0,0,1,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<pfhrgb_susan_2015-05-22_06-12-24.pcd 0.0377161 0.000613978 0.00114177 3 57,27,20 16,12,13 -1 378378 177 320 -1 -1 177 320 -1 -1 378201,111,36,14,5,5,2,0,0,3,0,1 -1 0,111,36,14,5,5,2,0,0,3,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<pfhrgb_susan_2015-05-22_06-12-40.pcd 0.0293797 0.000610727 0.00100188 1 38 15 -1 380160 175 320 -1 -1 175 320 -1 -1 379985,113,32,13,3,7,1,4,0,1,0,0,0,0,1 -1 0,113,32,13,3,7,1,4,0,1,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<pfhrgb_susan_2015-05-22_06-13-20.pcd 0.0211345 0.000426199 0.000890053 3 44,42,36 16,12,14 0,0,0 375144 167 320 0 0 167 320 0 0 374977,105,31,11,11,1,2,1,2,1,0,0,1,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,105,31,11,11,1,2,1,2,1,0,0,1,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<pfhrgb_susan_2015-05-22_06-13-31.pcd 0.0291635 0.000440418 0.00100327 3 59,54,33 30,22,16 0,0,0 378972 181 320 0 0 181 320 0 0 378791,122,26,14,10,4,2,0,2,0,0,0,0,0,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,122,26,14,10,4,2,0,2,0,0,0,0,0,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<pfhrgb_susan_2015-05-22_06-13-46.pcd 0.0264721 0.000445088 0.000900827 1 10 1 0 386100 161 320 1 1 161 320 1 1 385939,91,31,17,11,5,3,0,0,1,2 0,1,0,0,0,0,0,0,0,0,0 0,91,31,17,11,5,3,0,0,1,2 0,1,0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<pfhrgb_susan_2015-05-22_06-13-58.pcd 0.0256074 0.000462705 0.000751753 2 49,36 15,12 0,0 382800 169 320 0 0 169 320 0 0 382631,96,38,12,10,9,2,1,1 0,0,0,0,0,0,0,0,0 0,96,38,12,10,9,2,1,1 0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<pfhrgb_susan_2015-05-22_06-14-11.pcd 0.0274674 0.000855552 0.000683592 1 22 15 -1 371316 180 320 -1 -1 180 320 -1 -1 371136,112,34,19,8,4,1,0,0,1,0,0,0,0,0,0,1 -1 0,112,34,19,8,4,1,0,0,1,0,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<pfhrgb_susan_2015-05-22_06-14-29.pcd 0.0346683 0.000654339 0.000948837 1 19 1 0 375705 160 320 1 1 160 320 1 1 375545,89,40,15,5,4,2,1,0,2,1,0,0,0,0,0,0,0,0,1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,89,40,15,5,4,2,1,0,2,1,0,0,0,0,0,0,0,0,1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<pfhrgb_susan_2015-05-22_06-15-04.pcd 0.0262271 0.000534581 0.000880992 2 34,33 18,14 0,0 384846 151 320 4 5 151 320 4 5 384695,78,35,13,12,6,1,2,2,1,1 0,3,1,0,0,0,0,0,0,0,0 0,78,35,13,12,6,1,2,2,1,1 0,3,1,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<pfhrgb_susan_2015-05-22_06-15-38.pcd 0.0353346 0.000633048 0.00105257 2 44,20 16,16 0,0 452760 188 320 1 2 188 320 1 2 452572,116,44,16,5,0,2,4,1 0,0,1,0,0,0,0,0,0 0,116,44,16,5,0,2,4,1 0,0,1,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<pfhrgb_susan_2015-05-22_06-16-14.pcd 0.0271419 0.000655478 0.000763245 1 29 17 0 371316 172 320 4 13 172 320 4 13 371144,103,33,19,8,4,0,1,2,1,1 0,1,2,0,0,0,0,0,1,0,0 0,103,33,19,8,4,0,1,2,1,1 0,1,2,0,0,0,0,0,1,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<pfhrgb_susan_2015-05-22_06-16-49.pcd 0.0279721 0.0006502 0.00102661 1 40 17 0 429000 172 320 3 6 172 320 3 6 428828,109,29,19,6,1,5,0,1,1,0,0,0,0,0,0,0,0,0,0,1 0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,109,29,19,6,1,5,0,1,1,0,0,0,0,0,0,0,0,0,0,1 0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<pfhrgb_susan_2015-05-22_06-17-03.pcd 0.0251478 0.000577237 0.00101107 1 18 1 0 371316 157 320 0 0 157 320 0 0 371159,94,31,8,11,3,5,2,1,0,0,1,0,0,0,0,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,94,31,8,11,3,5,2,1,0,0,1,0,0,0,0,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<pfhrgb_susan_2015-05-22_06-17-22.pcd 0.0286342 0.000596522 0.000811551 2 42,32 16,12 0,0 374517 171 320 0 0 171 320 0 0 374346,103,34,14,11,3,1,2,1,1,0,1 0,0,0,0,0,0,0,0,0,0,0,0 0,103,34,14,11,3,1,2,1,1,0,1 0,0,0,0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<pfhrgb_susan_2015-05-22_06-17-33.pcd 0.0262569 0.000591467 0.000708815 2 50,39 15,16 0,0 389400 157 320 0 0 157 320 0 0 389243,87,35,15,8,6,2,1,1,0,0,0,0,1,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,87,35,15,8,6,2,1,1,0,0,0,0,1,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<pfhrgb_susan_2015-05-22_06-17-45.pcd 0.0181266 0.00056305 0.000696154 2 98,51 31,26 0,0 366272 154 320 2 3 154 320 2 3 366118,87,35,10,8,4,2,3,3,0,1,0,0,0,1 0,1,1,0,0,0,0,0,0,0,0,0,0,0,0 0,87,35,10,8,4,2,3,3,0,1,0,0,0,1 0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<pfhrgb_susan_2015-05-22_06-17-55.pcd 0.0276304 0.000542773 0.000691216 1 20 13 0 413292 183 320 0 0 183 320 0 0 413109,115,41,13,6,1,3,2,0,1,0,0,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,115,41,13,6,1,3,2,0,1,0,0,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<pfhrgb_susan_2015-05-22_06-18-12.pcd 0.0225965 0.000414311 0.000698796 1 41 17 0 347985 170 320 4 9 170 320 4 9 347815,109,29,11,11,4,2,0,0,1,1,0,1,1 0,2,0,1,1,0,0,0,0,0,0,0,0,0 0,109,29,11,11,4,2,0,0,1,1,0,1,1 0,2,0,1,1,0,0,0,0,0,0,0,0,0
