obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfh_susan, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/laptop1/features/rgb_0012_label_laptop1<pfh_susan_2015-05-26_15-09-05.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,2/dt0,02_mp8000_pp0,001',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__48773: 'http://tycho:48773/'}
rosversion: '1.11.10

  '
run_id: d0e5a4e8-07be-11e5-a9b6-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<pfh_susan_2015-05-22_05-36-59.pcd 0.00559607 0.000602134 0.000348456 1 3 1 0 398112 54 70 2 3 54 70 2 3 398058,40,12,2 0,1,1,0 0,40,12,2 0,1,1,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<pfh_susan_2015-05-22_05-37-17.pcd 0.00402453 0.00127185 0.00035014 1 3 1 -1 384087 53 70 -1 -1 53 70 -1 -1 384034,41,7,5 -1 0,41,7,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<pfh_susan_2015-05-22_05-37-37.pcd 0.00294531 0.000565885 0.000355268 1 3 1 -1 340659 51 70 -1 -1 51 70 -1 -1 340608,37,9,5 -1 0,37,9,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<pfh_susan_2015-05-22_05-38-00.pcd 0.00308176 0.000589779 0.000315555 1 3 1 -1 395010 54 70 -1 -1 54 70 -1 -1 394956,42,8,4 -1 0,42,8,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<pfh_susan_2015-05-22_05-38-10.pcd 0.00364221 0.000592118 0.000264216 1 5 1 -1 382239 49 70 -1 -1 49 70 -1 -1 382190,38,4,5,1,1 -1 0,38,4,5,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<pfh_susan_2015-05-22_05-38-32.pcd 0.00353055 0.000600046 0.000312545 1 3 1 -1 380358 54 70 -1 -1 54 70 -1 -1 380304,42,8,4 -1 0,42,8,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<pfh_susan_2015-05-22_05-38-40.pcd 0.00359467 0.000977799 0.000330479 1 3 1 -1 387486 53 70 -1 -1 53 70 -1 -1 387433,40,9,4 -1 0,40,9,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<pfh_susan_2015-05-22_05-39-00.pcd 0.00382858 0.000987582 0.000305004 1 3 1 -1 376200 52 70 -1 -1 52 70 -1 -1 376148,39,8,5 -1 0,39,8,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<pfh_susan_2015-05-22_05-39-08.pcd 0.00331079 0.000592195 0.000307654 1 3 1 -1 386628 51 70 -1 -1 51 70 -1 -1 386577,40,3,8 -1 0,40,3,8 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<pfh_susan_2015-05-22_05-39-15.pcd 0.00276643 0.000579838 0.000327653 1 5 1 -1 369171 54 70 -1 -1 54 70 -1 -1 369117,44,6,3,0,1 -1 0,44,6,3,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<pfh_susan_2015-05-22_05-39-30.pcd 0.00325484 0.000573554 0.000230345 1 5 1 -1 401082 57 70 -1 -1 57 70 -1 -1 401025,50,3,3,0,1 -1 0,50,3,3,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<pfh_susan_2015-05-22_05-39-55.pcd 0.00379094 0.000827983 0.000304109 1 4 1 0 386100 51 70 0 0 51 70 0 0 386049,39,6,5,1 0,0,0,0,0 0,39,6,5,1 0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<pfh_susan_2015-05-22_05-40-21.pcd 0.00250861 0.000676135 0.000280339 1 6 1 0 371316 53 70 0 0 53 70 0 0 371263,43,6,3,0,0,1 0,0,0,0,0,0,0 0,43,6,3,0,0,1 0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<pfh_susan_2015-05-22_05-40-40.pcd 0.00290542 0.000414445 0.000208733 1 5 1 0 371910 51 70 0 0 51 70 0 0 371859,39,7,4,0,1 0,0,0,0,0,0 0,39,7,4,0,1 0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<pfh_susan_2015-05-22_05-41-01.pcd 0.00401577 0.00057257 0.000223707 1 6 1 0 374517 47 70 0 0 47 70 0 0 374470,33,9,3,1,0,1 0,0,0,0,0,0,0 0,33,9,3,1,0,1 0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<pfh_susan_2015-05-22_05-41-22.pcd 0.00358455 0.000609938 0.000259568 1 3 1 0 378972 51 70 1 1 51 70 1 1 378921,37,9,5 0,1,0,0 0,37,9,5 0,1,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<pfh_susan_2015-05-22_05-41-44.pcd 0.00339472 0.000605599 0.000255319 1 3 1 0 364320 52 70 1 3 52 70 1 3 364268,41,4,7 0,0,0,1 0,41,4,7 0,0,0,1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<pfh_susan_2015-05-22_05-41-59.pcd 0.00388689 0.000554711 0.000299865 1 3 1 0 378378 52 70 1 1 52 70 1 1 378326,38,10,4 0,1,0,0 0,38,10,4 0,1,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<pfh_susan_2015-05-22_05-42-09.pcd 0.00350071 0.000548951 0.000236803 1 3 1 0 380160 58 70 1 2 58 70 1 2 380102,48,8,2 0,0,1,0 0,48,8,2 0,0,1,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<pfh_susan_2015-05-22_05-42-18.pcd 0.00381216 0.000569085 0.0003073 1 4 1 0 375144 48 70 1 1 48 70 1 1 375096,35,5,7,1 0,1,0,0,0 0,35,5,7,1 0,1,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<pfh_susan_2015-05-22_05-42-26.pcd 0.00384454 0.000605906 0.000326817 1 4 1 0 378972 52 70 1 1 52 70 1 1 378920,41,5,5,1 0,1,0,0,0 0,41,5,5,1 0,1,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<pfh_susan_2015-05-22_05-42-41.pcd 0.00368825 0.000843749 0.000211689 1 7 1 0 386100 49 70 1 1 49 70 1 1 386051,37,7,4,0,0,0,1 0,1,0,0,0,0,0,0 0,37,7,4,0,0,0,1 0,1,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<pfh_susan_2015-05-22_05-42-54.pcd 0.00300045 0.000956884 0.000317372 1 3 1 0 382800 54 70 0 0 54 70 0 0 382746,43,6,5 0,0,0,0 0,43,6,5 0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<pfh_susan_2015-05-22_05-43-17.pcd 0.00326634 0.000580883 0.000284735 1 5 1 -1 371316 55 70 -1 -1 55 70 -1 -1 371261,44,9,1,0,1 -1 0,44,9,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<pfh_susan_2015-05-22_05-43-26.pcd 0.0033979 0.000582687 0.000278986 1 4 1 -1 375705 50 70 -1 -1 50 70 -1 -1 375655,38,5,6,1 -1 0,38,5,6,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<pfh_susan_2015-05-22_05-43-49.pcd 0.0026764 0.000630134 0.000335069 1 6 1 -1 384846 55 70 -1 -1 55 70 -1 -1 384791,47,4,3,0,0,1 -1 0,47,4,3,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<pfh_susan_2015-05-22_05-44-11.pcd 0.00298932 0.000649248 0.000203397 1 6 1 0 452760 49 70 1 1 49 70 1 1 452711,40,4,2,0,2,1 0,1,0,0,0,0,0 0,40,4,2,0,2,1 0,1,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<pfh_susan_2015-05-22_05-44-26.pcd 0.00309293 0.000582096 0.000282638 1 7 1 0 371316 49 70 0 0 49 70 0 0 371267,39,3,6,0,0,0,1 0,0,0,0,0,0,0,0 0,39,3,6,0,0,0,1 0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<pfh_susan_2015-05-22_05-44-33.pcd 0.00382698 0.000620817 0.000309237 1 5 1 0 429000 52 70 0 0 52 70 0 0 428948,40,8,3,0,1 0,0,0,0,0,0 0,40,8,3,0,1 0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<pfh_susan_2015-05-22_05-44-55.pcd 0.00287086 0.000458673 0.000308282 1 6 1 0 371316 50 70 1 1 50 70 1 1 371266,39,6,3,1,0,1 0,1,0,0,0,0,0 0,39,6,3,1,0,1 0,1,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<pfh_susan_2015-05-22_05-45-06.pcd 0.00331629 0.000427565 0.000211973 1 3 1 -1 374517 51 70 -1 -1 51 70 -1 -1 374466,39,5,7 -1 0,39,5,7 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<pfh_susan_2015-05-22_05-45-23.pcd 0.00273138 0.00058969 0.000333242 1 6 1 -1 389400 50 70 -1 -1 50 70 -1 -1 389350,39,5,5,0,0,1 -1 0,39,5,5,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<pfh_susan_2015-05-22_05-45-37.pcd 0.00243582 0.000948088 0.000354379 1 4 1 -1 366272 57 70 -1 -1 57 70 -1 -1 366215,49,4,3,1 -1 0,49,4,3,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<pfh_susan_2015-05-22_05-45-46.pcd 0.00420819 0.00120311 0.000341854 1 6 1 -1 413292 50 70 -1 -1 50 70 -1 -1 413242,37,9,3,0,0,1 -1 0,37,9,3,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<pfh_susan_2015-05-22_05-46-10.pcd 0.00395147 0.000572687 0.000342395 1 3 1 0 347985 55 70 1 2 55 70 1 2 347930,43,9,3 0,0,1,0 0,43,9,3 0,0,1,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<pfh_susan_2015-05-22_05-46-23.pcd 0.00346317 0.000949715 0.000373791 1 3 1 0 357390 58 70 0 0 58 70 0 0 357332,49,6,3 0,0,0,0 0,49,6,3 0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<pfh_susan_2015-05-22_05-46-29.pcd 0.00295197 0.000600955 0.000336309 1 3 1 0 394284 52 70 0 0 52 70 0 0 394232,40,6,6 0,0,0,0 0,40,6,6 0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<pfh_susan_2015-05-22_05-46-36.pcd 0.00325358 0.00062395 0.000337528 1 4 1 0 398112 52 70 1 1 52 70 1 1 398060,40,7,4,1 0,1,0,0,0 0,40,7,4,1 0,1,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<pfh_susan_2015-05-22_05-46-42.pcd 0.00639143 0.00182769 0.000290953 1 5 1 0 375144 53 70 0 0 53 70 0 0 375091,43,6,2,1,1 0,0,0,0,0,0 0,43,6,2,1,1 0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<pfh_susan_2015-05-22_05-46-54.pcd 0.00452704 0.000959874 0.00034428 1 3 1 0 372900 54 70 0 0 54 70 0 0 372846,44,4,6 0,0,0,0 0,44,4,6 0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<pfh_susan_2015-05-22_05-47-11.pcd 0.00325871 0.000958672 0.000315127 1 4 1 0 357984 47 70 0 0 47 70 0 0 357937,33,6,7,1 0,0,0,0,0 0,33,6,7,1 0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<pfh_susan_2015-05-22_05-47-19.pcd 0.00356098 0.000565147 0.00028893 1 3 1 0 368676 47 70 1 3 47 70 1 3 368629,32,7,8 0,0,0,1 0,32,7,8 0,0,0,1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<pfh_susan_2015-05-22_05-47-25.pcd 0.00396649 0.000576766 0.000354711 1 3 1 0 368676 54 70 1 2 54 70 1 2 368622,42,8,4 0,0,1,0 0,42,8,4 0,0,1,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<pfh_susan_2015-05-22_05-47-33.pcd 0.00326236 0.000588439 0.000235578 1 6 1 0 376200 49 70 0 0 49 70 0 0 376151,37,6,5,0,0,1 0,0,0,0,0,0,0 0,37,6,5,0,0,1 0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<pfh_susan_2015-05-22_05-48-00.pcd 0.00218967 0.00121235 0.000337786 1 5 1 -1 290400 51 70 -1 -1 51 70 -1 -1 290349,41,3,6,0,1 -1 0,41,3,6,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<pfh_susan_2015-05-22_05-48-09.pcd 0.00499478 0.00136365 0.000321832 1 3 1 -1 397683 51 70 -1 -1 51 70 -1 -1 397632,37,9,5 -1 0,37,9,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<pfh_susan_2015-05-22_05-48-38.pcd 0.00400053 0.00157098 0.000323102 1 3 1 -1 397188 50 70 -1 -1 50 70 -1 -1 397138,36,8,6 -1 0,36,8,6 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<pfh_susan_2015-05-22_05-49-02.pcd 0.00366441 0.00133885 0.00140018 1 3 1 -1 340659 53 70 -1 -1 53 70 -1 -1 340606,43,3,7 -1 0,43,3,7 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<pfh_susan_2015-05-22_05-49-24.pcd 0.00452863 0.000491223 0.00030908 1 6 1 0 337440 50 70 0 0 50 70 0 0 337390,37,9,3,0,0,1 0,0,0,0,0,0,0 0,37,9,3,0,0,1 0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<pfh_susan_2015-05-22_05-49-43.pcd 0.00391909 0.000523375 0.000361777 1 4 1 -1 372438 47 70 -1 -1 47 70 -1 -1 372391,34,5,6,2 -1 0,34,5,6,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<pfh_susan_2015-05-22_05-50-10.pcd 0.0029157 0.000614455 0.000268227 1 6 1 0 416625 50 70 0 0 50 70 0 0 416575,39,5,5,0,0,1 0,0,0,0,0,0,0 0,39,5,5,0,0,1 0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<pfh_susan_2015-05-22_05-50-32.pcd 0.00320193 0.000586726 0.000298413 1 4 1 0 363776 49 70 0 0 49 70 0 0 363727,37,5,5,2 0,0,0,0,0 0,37,5,5,2 0,0,0,0,0
