obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfh_uniform, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,015/pillow/features/rgb_0003_label_pillow<pfh_uniform_2015-05-28_10-49-34.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k5_mx200_t0,2/ds0,015_mp9000',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__54855: 'http://tycho:54855/'}
rosversion: '1.11.10

  '
run_id: 60cfdb7c-06c1-11e5-a216-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<pfh_uniform_2015-05-29_08-55-34.pcd 0.021513 0.000540748 0.000961304 4 109,29,22,20 44,15,12,13 -1 427977 411 665 -1 -1 200 454 -1 -1 427566,272,84,31,8,7,4,2,2,0,0,1 -1 0,61,84,31,8,7,4,2,2,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<pfh_uniform_2015-05-29_08-55-49.pcd 0.0233987 0.000759193 0.0011284 3 50,29,24 19,17,12 -1 470184 404 665 -1 -1 200 461 -1 -1 469780,256,97,19,15,8,5,4 -1 0,52,97,19,15,8,5,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<pfh_uniform_2015-05-29_08-56-13.pcd 0.0212346 0.00165935 0.000828988 2 66,22 30,12 -1 453024 423 665 -1 -1 200 442 -1 -1 452601,282,88,27,14,8,0,2,2 -1 0,59,88,27,14,8,0,2,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<pfh_uniform_2015-05-29_08-56-29.pcd 0.0199984 0.000555007 0.00090635 3 48,33,24 16,16,13 -1 434214 418 665 -1 -1 200 447 -1 -1 433796,267,95,32,16,5,0,1,2 -1 0,49,95,32,16,5,0,1,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<pfh_uniform_2015-05-29_08-56-48.pcd 0.0202254 0.000769667 0.000749318 1 61 21 -1 434313 417 665 -1 -1 200 448 -1 -1 433896,269,94,32,9,7,2,3,1 -1 0,52,94,32,9,7,2,3,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<pfh_uniform_2015-05-29_08-57-07.pcd 0.0230221 0.000801857 0.000994133 4 42,38,34,27 20,19,18,13 -1 462264 473 665 -1 -1 200 392 -1 -1 461791,342,94,22,8,6,0,1 -1 0,69,94,22,8,6,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<pfh_uniform_2015-05-29_08-57-27.pcd 0.0200342 0.000766189 0.00117539 4 86,38,30,24 43,14,14,12 -1 491568 426 665 -1 -1 200 439 -1 -1 491142,296,66,37,16,8,1,1,0,1 -1 0,70,66,37,16,8,1,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<pfh_uniform_2015-05-29_08-57-42.pcd 0.0209076 0.000801512 0.000763523 3 58,40,23 28,19,13 -1 517902 452 665 -1 -1 200 413 -1 -1 517450,322,79,32,10,7,1,0,1 -1 0,70,79,32,10,7,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<pfh_uniform_2015-05-29_08-57-58.pcd 0.0206033 0.00060509 0.00109509 3 58,47,31 27,25,15 -1 446160 431 665 -1 -1 200 434 -1 -1 445729,288,89,29,15,8,2 -1 0,57,89,29,15,8,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<pfh_uniform_2015-05-29_08-58-18.pcd 0.0203956 0.000751322 0.00120177 2 48,43 22,19 -1 453024 429 665 -1 -1 200 436 -1 -1 452595,293,70,44,15,4,2,0,1 -1 0,64,70,44,15,4,2,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<pfh_uniform_2015-05-29_08-58-35.pcd 0.0204281 0.000537828 0.00104994 1 44 20 -1 419265 409 665 -1 -1 200 456 -1 -1 418856,274,75,28,16,8,5,2,0,1 -1 0,65,75,28,16,8,5,2,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<pfh_uniform_2015-05-29_08-58-50.pcd 0.019916 0.000562848 0.000800968 3 61,51,29 27,21,14 -1 463320 421 665 -1 -1 200 444 -1 -1 462899,287,73,31,19,5,4,2 -1 0,66,73,31,19,5,4,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<pfh_uniform_2015-05-29_08-59-05.pcd 0.0210549 0.000604209 0.000780028 2 54,33 19,18 -1 407286 393 665 -1 -1 200 472 -1 -1 406893,251,87,22,15,7,6,2,1,1,0,0,1 -1 0,58,87,22,15,7,6,2,1,1,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<pfh_uniform_2015-05-29_08-59-19.pcd 0.0195001 0.00056044 0.000808431 4 57,37,30,26 27,13,13,14 -1 470448 414 665 -1 -1 200 451 -1 -1 470034,276,78,33,12,8,4,2,1 -1 0,62,78,33,12,8,4,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<pfh_uniform_2015-05-29_08-59-33.pcd 0.0207511 0.00060341 0.000759705 2 59,36 27,17 -1 433290 410 665 -1 -1 200 455 -1 -1 432880,263,91,26,19,5,3,1,2 -1 0,53,91,26,19,5,3,1,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<pfh_uniform_2015-05-29_08-59-48.pcd 0.0199292 0.000573412 0.00106927 2 73,52 34,21 -1 446622 405 665 -1 -1 200 460 -1 -1 446217,262,82,31,20,6,1,0,0,0,3 -1 0,57,82,31,20,6,1,0,0,0,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<pfh_uniform_2015-05-29_09-00-04.pcd 0.0212237 0.000576804 0.000795579 4 30,29,25,21 13,14,15,12 -1 458865 456 665 -1 -1 200 409 -1 -1 458409,326,76,36,13,3,2 -1 0,70,76,36,13,3,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<pfh_uniform_2015-05-29_09-00-17.pcd 0.0201129 0.000571848 0.000915527 2 68,38 26,16 -1 453024 408 665 -1 -1 200 457 -1 -1 452616,257,92,29,19,7,3,0,1 -1 0,49,92,29,19,7,3,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<pfh_uniform_2015-05-29_09-00-32.pcd 0.022784 0.000662611 0.000786215 4 37,37,34,27 20,19,16,16 -1 423720 457 665 -1 -1 200 408 -1 -1 423263,332,73,32,14,3,2,0,1 -1 0,75,73,32,14,3,2,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<pfh_uniform_2015-05-29_09-00-48.pcd 0.0193841 0.000642903 0.00139344 5 64,58,40,36,30 24,22,20,17,12 -1 423654 428 665 -1 -1 200 437 -1 -1 423226,279,95,32,16,2,3,0,1 -1 0,51,95,32,16,2,3,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<pfh_uniform_2015-05-29_09-01-06.pcd 0.0190249 0.000683943 0.000813884 1 153 53 -1 433356 403 665 -1 -1 200 462 -1 -1 432953,270,68,36,11,11,3,2,0,1,0,1 -1 0,67,68,36,11,11,3,2,0,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<pfh_uniform_2015-05-29_09-01-22.pcd 0.0197927 0.000737862 0.000801065 3 76,54,23 37,25,14 -1 414678 430 665 -1 -1 200 435 -1 -1 414248,287,90,33,9,7,1,2,1 -1 0,57,90,33,9,7,1,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<pfh_uniform_2015-05-29_09-01-38.pcd 0.0213842 0.00101725 0.000775314 4 60,43,29,23 25,15,20,12 -1 455400 412 665 -1 -1 200 453 -1 -1 454988,263,89,34,16,5,4,0,0,1 -1 0,51,89,34,16,5,4,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<pfh_uniform_2015-05-29_09-01-56.pcd 0.0215702 0.000733575 0.000779041 4 43,42,36,24 17,14,16,12 -1 414018 400 665 -1 -1 200 465 -1 -1 413618,257,85,32,12,5,3,2,2,1,0,0,1 -1 0,57,85,32,12,5,3,2,2,1,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<pfh_uniform_2015-05-29_09-02-16.pcd 0.0204372 0.000774107 0.000851509 2 129,35 60,15 -1 442200 447 665 -1 -1 200 418 -1 -1 441753,308,95,26,7,6,4,1 -1 0,61,95,26,7,6,4,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<pfh_uniform_2015-05-29_09-02-34.pcd 0.0212755 0.000780963 0.000783946 2 115,51 50,21 -1 465300 456 665 -1 -1 200 409 -1 -1 464844,316,96,27,12,4,0,0,1 -1 0,60,96,27,12,4,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<pfh_uniform_2015-05-29_09-02-50.pcd 0.0206431 0.000579249 0.000747473 2 40,33 19,16 -1 437778 399 665 -1 -1 200 466 -1 -1 437379,250,76,47,17,4,2,2,1 -1 0,51,76,47,17,4,2,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<pfh_uniform_2015-05-29_09-03-08.pcd 0.0209484 0.0014523 0.000792532 3 59,47,42 25,17,27 -1 816816 425 665 -1 -1 200 440 -1 -1 816391,280,93,23,20,4,5 -1 0,55,93,23,20,4,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<pfh_uniform_2015-05-29_09-03-24.pcd 0.0196695 0.000758639 0.000879987 4 91,40,31,24 38,18,16,12 -1 456456 427 665 -1 -1 200 438 -1 -1 456029,279,90,38,11,7,1,1 -1 0,52,90,38,11,7,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<pfh_uniform_2015-05-29_09-03-42.pcd 0.020631 0.000755382 0.00118827 5 74,59,32,25,21 31,31,13,15,14 -1 446622 472 665 -1 -1 200 393 -1 -1 446150,347,82,25,13,3,2 -1 0,75,82,25,13,3,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<pfh_uniform_2015-05-29_09-03-59.pcd 0.0204066 0.000552024 0.000787344 2 77,20 40,13 -1 442200 472 665 -1 -1 200 393 -1 -1 441728,336,95,30,7,3,1 -1 0,64,95,30,7,3,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<pfh_uniform_2015-05-29_09-04-13.pcd 0.0202025 0.000564438 0.000736371 3 53,36,30 19,13,14 -1 447579 404 665 -1 -1 200 461 -1 -1 447175,260,82,31,14,12,4,0,1 -1 0,56,82,31,14,12,4,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<pfh_uniform_2015-05-29_09-04-38.pcd 0.0206249 0.000555595 0.000758635 4 52,25,24,23 21,17,13,15 -1 424710 419 665 -1 -1 200 446 -1 -1 424291,270,100,26,12,3,5,1,1,1 -1 0,51,100,26,12,3,5,1,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<pfh_uniform_2015-05-29_09-04-57.pcd 0.0209189 0.000597126 0.000783027 4 96,56,34,33 40,26,15,14 -1 468600 432 665 -1 -1 200 433 -1 -1 468168,287,93,34,10,4,1,1,1,1 -1 0,55,93,34,10,4,1,1,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<pfh_uniform_2015-05-29_09-05-15.pcd 0.0219019 0.00079427 0.000791106 2 51,35 20,20 -1 446622 462 665 -1 -1 200 403 -1 -1 446160,325,95,26,12,3,0,0,0,1 -1 0,63,95,26,12,3,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<pfh_uniform_2015-05-29_09-05-33.pcd 0.0224902 0.000609029 0.000772684 5 49,33,27,21,18 20,15,12,16,12 -1 477048 454 665 -1 -1 200 411 -1 -1 476594,320,81,36,14,2,0,0,0,1 -1 0,66,81,36,14,2,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<pfh_uniform_2015-05-29_09-05-47.pcd 0.0212717 0.000673242 0.000761729 4 54,34,25,21 19,15,13,14 -1 442200 412 665 -1 -1 200 453 -1 -1 441788,263,88,36,14,6,3,2 -1 0,51,88,36,14,6,3,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<pfh_uniform_2015-05-29_09-06-01.pcd 0.0174081 0.000566514 0.000875661 5 74,46,40,35,25 32,16,14,14,12 -1 446622 411 665 -1 -1 200 454 -1 -1 446211,266,84,32,18,7,2,1,0,1 -1 0,55,84,32,18,7,2,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<pfh_uniform_2015-05-29_09-06-14.pcd 0.0196412 0.000512835 0.00077418 4 80,34,32,24 25,15,12,12 -1 396627 378 665 -1 -1 200 487 -1 -1 396249,211,101,35,16,11,2,1,0,1 -1 0,33,101,35,16,11,2,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<pfh_uniform_2015-05-29_09-06-28.pcd 0.0184517 0.000550521 0.000768334 1 133 57 -1 432300 395 665 -1 -1 200 470 -1 -1 431905,245,87,32,17,7,4,1,2 -1 0,50,87,32,17,7,4,1,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<pfh_uniform_2015-05-29_09-06-41.pcd 0.0211336 0.00061367 0.000762414 3 34,32,27 17,17,15 -1 473154 438 665 -1 -1 200 427 -1 -1 472716,293,99,27,8,6,4,1 -1 0,55,99,27,8,6,4,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<pfh_uniform_2015-05-29_09-06-57.pcd 0.0229811 0.000766546 0.000858622 2 134,29 54,16 -1 455400 435 665 -1 -1 200 430 -1 -1 454965,303,75,33,17,4,1,0,1,0,0,1 -1 0,68,75,33,17,4,1,0,1,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<pfh_uniform_2015-05-29_09-07-11.pcd 0.021285 0.000750918 0.000838984 4 78,64,40,32 31,33,14,17 -1 474606 444 665 -1 -1 200 421 -1 -1 474162,300,93,35,9,4,3 -1 0,56,93,35,9,4,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<pfh_uniform_2015-05-29_09-07-23.pcd 0.0204249 0.000748445 0.000790267 3 91,36,33 41,18,12 -1 408408 431 665 -1 -1 200 434 -1 -1 407977,288,91,29,15,3,3,1,1 -1 0,57,91,29,15,3,3,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<pfh_uniform_2015-05-29_09-07-36.pcd 0.0222288 0.000775002 0.000861836 3 133,27,19 54,16,12 -1 454740 413 665 -1 -1 200 452 -1 -1 454327,273,78,33,19,5,2,1,1,1 -1 0,60,78,33,19,5,2,1,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<pfh_uniform_2015-05-29_09-07-47.pcd 0.0219916 0.000745566 0.00121172 3 98,46,29 37,20,14 -1 437778 443 665 -1 -1 200 422 -1 -1 437335,309,80,34,12,4,2,2 -1 0,66,80,34,12,4,2,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<pfh_uniform_2015-05-29_09-08-02.pcd 0.0231367 0.000642235 0.000792873 4 54,50,44,27 24,23,22,14 -1 463320 434 665 -1 -1 200 431 -1 -1 462886,287,96,31,11,7,1,0,1 -1 0,53,96,31,11,7,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<pfh_uniform_2015-05-29_09-08-16.pcd 0.0215498 0.000603277 0.000835576 4 101,54,41,18 37,31,18,14 -1 445500 445 665 -1 -1 200 420 -1 -1 445055,314,80,32,11,3,3,0,1,0,1 -1 0,69,80,32,11,3,3,0,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<pfh_uniform_2015-05-29_09-08-31.pcd 0.0215589 0.000599499 0.000824056 3 71,66,28 30,29,15 -1 445500 434 665 -1 -1 200 431 -1 -1 445066,277,108,33,12,3,0,0,0,0,1 -1 0,43,108,33,12,3,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<pfh_uniform_2015-05-29_09-08-44.pcd 0.0219745 0.0012451 0.000805675 3 65,62,34 32,24,18 -1 431244 421 665 -1 -1 200 444 -1 -1 430823,274,89,32,17,6,2,1 -1 0,53,89,32,17,6,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<pfh_uniform_2015-05-29_09-09-00.pcd 0.0212481 0.000964318 0.000916076 3 84,70,39 36,33,17 -1 446622 433 665 -1 -1 200 432 -1 -1 446189,291,90,30,9,10,3 -1 0,58,90,30,9,10,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<pfh_uniform_2015-05-29_09-09-16.pcd 0.0209502 0.000643952 0.000968921 2 41,34 21,16 -1 411840 439 665 -1 -1 200 426 -1 -1 411401,298,95,21,16,6,1,2 -1 0,59,95,21,16,6,1,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<pfh_uniform_2015-05-29_09-09-32.pcd 0.0206964 0.000566697 0.000778536 2 114,37 45,19 -1 419265 420 665 -1 -1 200 445 -1 -1 418845,267,94,35,16,7,1 -1 0,47,94,35,16,7,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<pfh_uniform_2015-05-29_09-09-48.pcd 0.0192771 0.000552371 0.000785205 4 44,41,36,35 20,19,14,19 -1 417384 430 665 -1 -1 200 435 -1 -1 416954,292,81,36,10,6,3,1,1 -1 0,62,81,36,10,6,3,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<pfh_uniform_2015-05-29_09-10-03.pcd 0.0220527 0.000570089 0.000863045 2 91,36 36,16 -1 424116 433 665 -1 -1 200 432 -1 -1 423683,289,92,27,18,4,2,1 -1 0,56,92,27,18,4,2,1 -1
