obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.25,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<fpfh_susan, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/backpack2/features/rgb_0003_label_backpack2<fpfh_susan_2015-05-26_15-08-29.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,25/rares',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__33785: 'http://tycho:33785/', host_tycho__34820: 'http://tycho:34820/',
    host_tycho__41204: 'http://tycho:41204/', host_tycho__41441: 'http://tycho:41441/',
    host_tycho__55460: 'http://tycho:55460/', host_tycho__59376: 'http://tycho:59376/'}
rosversion: '1.11.10

  '
run_id: 48a3e648-06f7-11e5-9ecc-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<fpfh_susan_2015-05-18_15-52-35.pcd 0.000372277 0.000951365 0.000175661 1 1 1 0 398112 20 20 0 0 20 20 0 0 398092,20 0,0 0,20 0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<fpfh_susan_2015-05-18_15-52-46.pcd 0.000261252 0.000968741 0.000156935 1 2 1 0 376064 18 20 0 0 18 20 0 0 376046,16,2 0,0,0 0,16,2 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<fpfh_susan_2015-05-18_15-52-58.pcd 0.00033848 0.000615257 0.000158192 1 2 1 0 361984 18 20 0 0 18 20 0 0 361966,16,2 0,0,0 0,16,2 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<fpfh_susan_2015-05-18_15-53-09.pcd 0.00038239 0.00106655 0.000125835 1 2 1 0 391545 18 20 1 1 18 20 1 1 391527,16,2 0,1,0 0,16,2 0,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<fpfh_susan_2015-05-18_15-53-19.pcd 0.00028943 0.000523102 0.00015923 1 2 1 0 382239 18 20 0 0 18 20 0 0 382221,16,2 0,0,0 0,16,2 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<fpfh_susan_2015-05-18_15-53-26.pcd 0.000409585 0.00104155 0.000122274 1 1 1 0 372096 20 20 0 0 20 20 0 0 372076,20 0,0 0,20 0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<fpfh_susan_2015-05-18_15-53-35.pcd 0.000277235 0.000947118 0.000140963 1 3 1 0 383724 18 20 0 0 18 20 0 0 383706,17,0,1 0,0,0,0 0,17,0,1 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<fpfh_susan_2015-05-18_15-53-43.pcd 0.00029417 0.00067838 0.00015639 1 2 1 0 372900 17 20 0 0 17 20 0 0 372883,14,3 0,0,0 0,14,3 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<fpfh_susan_2015-05-18_15-53-50.pcd 0.000326015 0.000556912 0.000170793 1 2 1 0 382800 18 20 0 0 18 20 0 0 382782,16,2 0,0,0 0,16,2 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<fpfh_susan_2015-05-18_15-53-58.pcd 0.000335867 0.000503551 0.000164249 1 2 1 0 369171 19 20 0 0 19 20 0 0 369152,18,1 0,0,0 0,18,1 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<fpfh_susan_2015-05-18_15-54-07.pcd 0.000342386 0.000588594 0.000184138 1 2 1 0 401082 19 20 0 0 19 20 0 0 401063,18,1 0,0,0 0,18,1 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<fpfh_susan_2015-05-18_15-54-14.pcd 0.00040481 0.000595119 0.000151994 1 2 1 0 386100 17 20 1 1 17 20 1 1 386083,14,3 0,1,0 0,14,3 0,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<fpfh_susan_2015-05-18_15-54-25.pcd 0.000330021 0.000573151 0.000148493 1 3 1 0 371316 16 20 0 0 16 20 0 0 371300,13,2,1 0,0,0,0 0,13,2,1 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<fpfh_susan_2015-05-18_15-54-33.pcd 0.00022809 0.000422647 9.7932e-05 1 2 1 0 371910 19 20 0 0 19 20 0 0 371891,18,1 0,0,0 0,18,1 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<fpfh_susan_2015-05-18_15-54-41.pcd 0.00029118 0.0005342 0.000100855 1 2 1 -1 382239 19 20 -1 -1 19 20 -1 -1 382220,18,1 -1 0,18,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<fpfh_susan_2015-05-18_15-54-49.pcd 0.000297384 0.000585089 0.000152666 1 2 1 0 378972 17 20 0 0 17 20 0 0 378955,14,3 0,0,0 0,14,3 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<fpfh_susan_2015-05-18_15-54-58.pcd 0.000350243 0.000540013 0.00014157 1 2 1 0 371910 18 20 0 0 18 20 0 0 371892,16,2 0,0,0 0,16,2 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<fpfh_susan_2015-05-18_15-55-07.pcd 0.000333503 0.00143063 0.000132787 1 3 1 0 382239 15 20 0 0 15 20 0 0 382224,11,3,1 0,0,0,0 0,11,3,1 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<fpfh_susan_2015-05-18_15-55-18.pcd 0.000412692 0.0010474 0.000155298 1 2 1 0 380919 19 20 1 1 19 20 1 1 380900,18,1 0,1,0 0,18,1 0,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<fpfh_susan_2015-05-18_15-55-30.pcd 0.000327579 0.000513577 0.000160447 1 2 1 0 371316 18 20 0 0 18 20 0 0 371298,16,2 0,0,0 0,16,2 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<fpfh_susan_2015-05-18_15-55-38.pcd 0.000248389 0.000528364 0.000149503 1 2 1 0 378972 19 20 3 3 19 20 3 3 378953,18,1 0,3,0 0,18,1 0,3,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<fpfh_susan_2015-05-18_15-55-47.pcd 0.000341156 0.000918715 0.000126734 1 3 1 0 367488 16 20 0 0 16 20 0 0 367472,13,2,1 0,0,0,0 0,13,2,1 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<fpfh_susan_2015-05-18_15-55-53.pcd 0.000421058 0.00110972 0.000148009 1 2 1 0 378972 18 20 0 0 18 20 0 0 378954,16,2 0,0,0 0,16,2 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<fpfh_susan_2015-05-18_15-56-03.pcd 0.000300851 0.00169376 0.00016895 1 2 1 0 375144 19 20 0 0 19 20 0 0 375125,18,1 0,0,0 0,18,1 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<fpfh_susan_2015-05-18_15-56-10.pcd 0.000601626 0.000977241 0.000142643 1 1 1 0 375705 20 20 0 0 20 20 0 0 375685,20 0,0 0,20 0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<fpfh_susan_2015-05-18_15-56-20.pcd 0.000237314 0.000606939 0.000174586 1 3 1 0 384846 17 20 0 0 17 20 0 0 384829,15,1,1 0,0,0,0 0,15,1,1 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<fpfh_susan_2015-05-18_15-56-30.pcd 0.000293679 0.000641307 0.000169648 1 2 1 0 452760 19 20 1 1 19 20 1 1 452741,18,1 0,1,0 0,18,1 0,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<fpfh_susan_2015-05-18_15-56-40.pcd 0.000322574 0.000588005 0.000123359 1 3 1 0 371316 15 20 1 1 15 20 1 1 371301,12,1,2 0,1,0,0 0,12,1,2 0,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<fpfh_susan_2015-05-18_15-56-49.pcd 0.000312298 0.000997737 0.000126043 1 2 1 0 424710 17 20 0 0 17 20 0 0 424693,14,3 0,0,0 0,14,3 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<fpfh_susan_2015-05-18_15-56-56.pcd 0.000304173 0.000510997 0.000158455 1 3 1 0 367488 18 20 0 0 18 20 0 0 367470,17,0,1 0,0,0,0 0,17,0,1 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<fpfh_susan_2015-05-18_15-57-05.pcd 0.000294745 0.0005854 0.000172998 1 2 1 0 367488 19 20 0 0 19 20 0 0 367469,18,1 0,0,0 0,18,1 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<fpfh_susan_2015-05-18_15-57-13.pcd 0.000296716 0.000570983 0.000145788 1 3 1 0 377600 16 20 0 0 16 20 0 0 377584,13,2,1 0,0,0,0 0,13,2,1 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<fpfh_susan_2015-05-18_15-57-20.pcd 0.000277996 0.000622544 0.000110463 1 2 1 0 380919 18 20 0 0 18 20 0 0 380901,16,2 0,0,0 0,16,2 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<fpfh_susan_2015-05-18_15-57-26.pcd 0.000284007 0.000670412 0.000150792 1 2 1 0 419958 19 20 0 0 19 20 0 0 419939,18,1 0,0,0 0,18,1 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<fpfh_susan_2015-05-18_15-57-34.pcd 0.000310677 0.000545452 9.8651e-05 1 3 1 0 351648 17 20 1 1 17 20 1 1 351631,15,1,1 0,1,0,0 0,15,1,1 0,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<fpfh_susan_2015-05-18_15-57-40.pcd 0.000311326 0.000536766 0.000153882 1 2 1 0 357390 18 20 0 0 18 20 0 0 357372,16,2 0,0,0 0,16,2 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<fpfh_susan_2015-05-18_15-57-47.pcd 0.000337158 0.00231838 0.000138383 1 3 1 0 390456 17 20 0 0 17 20 0 0 390439,15,1,1 0,0,0,0 0,15,1,1 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<fpfh_susan_2015-05-18_15-57-53.pcd 0.000281935 0.00108801 0.000142049 1 2 1 0 405405 16 20 0 0 16 20 0 0 405389,12,4 0,0,0 0,12,4 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<fpfh_susan_2015-05-18_15-57-59.pcd 0.000285688 0.000580385 0.000142834 1 2 1 0 363776 16 20 0 0 16 20 0 0 363760,12,4 0,0,0 0,12,4 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<fpfh_susan_2015-05-18_15-58-08.pcd 0.000286472 0.000572286 0.000158125 1 2 1 0 372900 18 20 0 0 18 20 0 0 372882,16,2 0,0,0 0,16,2 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<fpfh_susan_2015-05-18_15-58-14.pcd 0.000327104 0.000536071 0.000161744 1 2 1 0 351120 19 20 0 0 19 20 0 0 351101,18,1 0,0,0 0,18,1 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<fpfh_susan_2015-05-18_15-58-21.pcd 0.000345289 0.000560496 0.000159437 1 2 1 0 357504 19 20 0 0 19 20 0 0 357485,18,1 0,0,0 0,18,1 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<fpfh_susan_2015-05-18_15-58-29.pcd 0.000334116 0.000484891 0.00016913 1 1 1 0 353856 20 20 0 0 20 20 0 0 353836,20 0,0 0,20 0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<fpfh_susan_2015-05-18_15-58-36.pcd 0.000363781 0.000576145 0.000166441 1 3 1 0 364800 18 20 0 0 18 20 0 0 364782,17,0,1 0,0,0,0 0,17,0,1 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<fpfh_susan_2015-05-18_15-58-44.pcd 0.000183356 0.000436522 0.000124529 1 2 1 0 277200 18 20 0 0 18 20 0 0 277182,16,2 0,0,0 0,16,2 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<fpfh_susan_2015-05-18_15-58-48.pcd 0.000327809 0.000591006 0.000170517 1 2 1 0 397683 19 20 0 0 19 20 0 0 397664,18,1 0,0,0 0,18,1 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<fpfh_susan_2015-05-18_15-58-56.pcd 0.000352241 0.000573178 0.000148135 1 2 1 0 385152 15 20 0 0 15 20 0 0 385137,10,5 0,0,0 0,10,5 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<fpfh_susan_2015-05-18_15-59-03.pcd 0.000235624 0.000392532 0.00010738 1 2 1 0 350526 19 20 0 0 19 20 0 0 350507,18,1 0,0,0 0,18,1 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<fpfh_susan_2015-05-18_15-59-09.pcd 0.00027385 0.000918253 0.000108566 1 2 1 0 358974 17 20 0 0 17 20 0 0 358957,14,3 0,0,0 0,14,3 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<fpfh_susan_2015-05-18_15-59-17.pcd 0.000282232 0.000977228 0.000107787 1 3 1 0 383295 16 20 0 0 16 20 0 0 383279,13,2,1 0,0,0,0 0,13,2,1 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<fpfh_susan_2015-05-18_15-59-23.pcd 0.000359865 0.000607941 0.000236496 1 2 1 0 404000 19 20 1 1 19 20 1 1 403981,18,1 0,1,0 0,18,1 0,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<fpfh_susan_2015-05-18_15-59-31.pcd 0.000313895 0.000521919 0.000168328 1 2 1 0 363776 19 20 0 0 19 20 0 0 363757,18,1 0,0,0 0,18,1 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<fpfh_susan_2015-05-18_15-59-38.pcd 0.00034768 0.000568528 0.000143512 1 2 1 0 378144 18 20 0 0 18 20 0 0 378126,16,2 0,0,0 0,16,2 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<fpfh_susan_2015-05-18_15-59-44.pcd 0.000307123 0.00119671 0.000160103 1 2 1 0 360525 19 20 0 0 19 20 0 0 360506,18,1 0,0,0 0,18,1 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<fpfh_susan_2015-05-18_15-59-51.pcd 0.000362742 0.000553076 9.9659e-05 1 2 1 -1 373626 19 20 -1 -1 19 20 -1 -1 373607,18,1 -1 0,18,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<fpfh_susan_2015-05-18_15-59-59.pcd 0.000277426 0.00135149 0.000138578 1 3 1 0 358512 18 20 0 0 18 20 0 0 358494,17,0,1 0,0,0,0 0,17,0,1 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<fpfh_susan_2015-05-18_16-00-10.pcd 0.000335019 0.00151346 0.000151547 1 2 1 0 415272 17 20 0 0 17 20 0 0 415255,14,3 0,0,0 0,14,3 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<fpfh_susan_2015-05-18_16-00-18.pcd 0.000272006 0.000910312 0.000149926 1 1 1 0 354816 20 20 0 0 20 20 0 0 354796,20 0,0 0,20 0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<fpfh_susan_2015-05-18_16-00-26.pcd 0.000293749 0.000520767 0.000159802 1 2 1 0 354816 19 20 0 0 19 20 0 0 354797,18,1 0,0,0 0,18,1 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<fpfh_susan_2015-05-18_16-00-35.pcd 0.000330606 0.000575428 0.000156946 1 3 1 0 355740 17 20 0 0 17 20 0 0 355723,15,1,1 0,0,0,0 0,15,1,1 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<fpfh_susan_2015-05-18_16-00-43.pcd 0.000283506 0.00122288 0.000170161 1 2 1 0 376992 19 20 0 0 19 20 0 0 376973,18,1 0,0,0 0,18,1 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<fpfh_susan_2015-05-18_16-00-51.pcd 0.00029459 0.00061823 0.000171846 1 2 1 0 348096 18 20 0 0 18 20 0 0 348078,16,2 0,0,0 0,16,2 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<fpfh_susan_2015-05-18_16-00-57.pcd 0.000322233 0.00107963 0.000138687 1 2 1 1 371680 16 20 2 4 16 20 2 4 371664,12,4 0,0,2 0,12,4 0,0,2
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<fpfh_susan_2015-05-18_16-01-04.pcd 0.000344052 0.000521856 0.000149713 1 2 1 0 340992 18 20 0 0 18 20 0 0 340974,16,2 0,0,0 0,16,2 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<fpfh_susan_2015-05-18_16-01-12.pcd 0.000336169 0.001368 0.000134756 1 2 1 0 355740 18 20 2 2 18 20 2 2 355722,16,2 0,2,0 0,16,2 0,2,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<fpfh_susan_2015-05-18_16-01-18.pcd 0.000308429 0.00255719 0.000117042 1 3 1 0 379962 18 20 0 0 18 20 0 0 379944,17,0,1 0,0,0,0 0,17,0,1 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_162/room_2/features/nonPlanes<fpfh_susan_2015-05-18_16-01-23.pcd 0.000286148 0.000980418 0.000112357 1 2 1 -1 351232 17 20 -1 -1 17 20 -1 -1 351215,14,3 -1 0,14,3 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_164/room_1/features/nonPlanes<fpfh_susan_2015-05-18_16-01-31.pcd 0.000323402 0.000768892 0.000180716 1 1 1 -1 364914 20 20 -1 -1 20 20 -1 -1 364894,20 -1 0,20 -1
