obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.25,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<shot_susan, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/pillow/features/rgb_0003_label_pillow<shot_susan_2015-05-26_15-07-31.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,25/dt0,02_mp8000_pp0,001',
  subdirs: 4, target_features: '/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__40726: 'http://tycho:40726/'}
rosversion: '1.11.10

  '
run_id: e5951710-0909-11e5-ad43-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<shot_susan_2015-05-22_05-07-51.pcd 0.00422303 0.000545348 7.5621e-05 1 1 1 0 375144 10 10 0 0 10 10 0 0 375134,10 0,0 0,10 0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<shot_susan_2015-05-22_05-08-10.pcd 0.00411704 0.000600844 0.000104038 1 2 1 0 392700 9 10 0 0 9 10 0 0 392691,8,1 0,0,0 0,8,1 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<shot_susan_2015-05-22_05-08-19.pcd 0.00478444 0.000597544 0.000106544 1 1 1 -1 401082 10 10 -1 -1 10 10 -1 -1 401072,10 -1 0,10 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<shot_susan_2015-05-22_05-08-38.pcd 0.00501578 0.000605144 0.000102345 1 1 1 -1 374400 10 10 -1 -1 10 10 -1 -1 374390,10 -1 0,10 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<shot_susan_2015-05-22_05-08-55.pcd 0.00494673 0.000618207 9.4087e-05 1 2 1 -1 408408 8 10 -1 -1 8 10 -1 -1 408400,6,2 -1 0,6,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<shot_susan_2015-05-22_05-09-17.pcd 0.00393512 0.000551236 7.5832e-05 1 1 1 0 390456 10 10 0 0 10 10 0 0 390446,10 0,0 0,10 0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<shot_susan_2015-05-22_05-09-39.pcd 0.00384287 0.000656033 0.000109548 1 1 1 -1 424710 10 10 -1 -1 10 10 -1 -1 424700,10 -1 0,10 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<shot_susan_2015-05-22_05-09-57.pcd 0.00452938 0.000634648 9.9137e-05 1 2 1 -1 398112 9 10 -1 -1 9 10 -1 -1 398103,8,1 -1 0,8,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<shot_susan_2015-05-22_05-10-11.pcd 0.00376903 0.00070031 9.27e-05 1 2 1 -1 384087 9 10 -1 -1 9 10 -1 -1 384078,8,1 -1 0,8,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<shot_susan_2015-05-22_05-10-33.pcd 0.00391643 0.000391086 7.8812e-05 1 1 1 -1 340659 10 10 -1 -1 10 10 -1 -1 340649,10 -1 0,10 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<shot_susan_2015-05-22_05-10-55.pcd 0.00412886 0.000429205 6.5398e-05 1 1 1 -1 395010 10 10 -1 -1 10 10 -1 -1 395000,10 -1 0,10 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<shot_susan_2015-05-22_05-11-18.pcd 0.0038873 0.000594721 0.000112592 1 1 1 -1 382239 10 10 -1 -1 10 10 -1 -1 382229,10 -1 0,10 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<shot_susan_2015-05-22_05-11-38.pcd 0.00369279 0.000535533 0.000113931 1 1 1 -1 380358 10 10 -1 -1 10 10 -1 -1 380348,10 -1 0,10 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<shot_susan_2015-05-22_05-11-58.pcd 0.00450142 0.000444854 0.000109224 1 1 1 -1 387486 10 10 -1 -1 10 10 -1 -1 387476,10 -1 0,10 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<shot_susan_2015-05-22_05-12-06.pcd 0.00384481 0.000592669 7.4365e-05 1 1 1 -1 376200 10 10 -1 -1 10 10 -1 -1 376190,10 -1 0,10 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<shot_susan_2015-05-22_05-12-26.pcd 0.00416787 0.000516252 6.4907e-05 1 2 1 -1 386628 9 10 -1 -1 9 10 -1 -1 386619,8,1 -1 0,8,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<shot_susan_2015-05-22_05-12-46.pcd 0.00407309 0.000586091 0.000111065 1 1 1 -1 369171 10 10 -1 -1 10 10 -1 -1 369161,10 -1 0,10 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<shot_susan_2015-05-22_05-13-05.pcd 0.00430737 0.000630672 0.000107721 1 1 1 -1 401082 10 10 -1 -1 10 10 -1 -1 401072,10 -1 0,10 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<shot_susan_2015-05-22_05-13-16.pcd 0.00402707 0.000596545 7.4075e-05 1 1 1 -1 386100 10 10 -1 -1 10 10 -1 -1 386090,10 -1 0,10 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<shot_susan_2015-05-22_05-13-38.pcd 0.00386433 0.00051944 0.000113016 1 1 1 -1 371316 10 10 -1 -1 10 10 -1 -1 371306,10 -1 0,10 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<shot_susan_2015-05-22_05-13-47.pcd 0.00389174 0.00054736 6.6079e-05 1 2 1 -1 371910 9 10 -1 -1 9 10 -1 -1 371901,8,1 -1 0,8,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<shot_susan_2015-05-22_05-13-55.pcd 0.00432224 0.000535119 7.4559e-05 1 1 1 -1 374517 10 10 -1 -1 10 10 -1 -1 374507,10 -1 0,10 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<shot_susan_2015-05-22_05-14-16.pcd 0.00383418 0.000445813 7.1131e-05 1 1 1 -1 378972 10 10 -1 -1 10 10 -1 -1 378962,10 -1 0,10 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<shot_susan_2015-05-22_05-14-33.pcd 0.00441006 0.000588894 0.000103614 1 1 1 -1 364320 10 10 -1 -1 10 10 -1 -1 364310,10 -1 0,10 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<shot_susan_2015-05-22_05-14-59.pcd 0.00427965 0.0006138 6.6323e-05 1 2 1 -1 378378 9 10 -1 -1 9 10 -1 -1 378369,8,1 -1 0,8,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<shot_susan_2015-05-22_05-15-12.pcd 0.00430945 0.000563933 9.5216e-05 1 1 1 -1 380160 10 10 -1 -1 10 10 -1 -1 380150,10 -1 0,10 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<shot_susan_2015-05-22_05-15-29.pcd 0.00372585 0.000553982 6.8522e-05 1 1 1 -1 375144 10 10 -1 -1 10 10 -1 -1 375134,10 -1 0,10 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<shot_susan_2015-05-22_05-15-39.pcd 0.00405818 0.000599458 7.1218e-05 1 2 1 -1 378972 9 10 -1 -1 9 10 -1 -1 378963,8,1 -1 0,8,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<shot_susan_2015-05-22_05-15-59.pcd 0.00412416 0.000426329 6.3003e-05 1 2 1 -1 386100 9 10 -1 -1 9 10 -1 -1 386091,8,1 -1 0,8,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<shot_susan_2015-05-22_05-16-08.pcd 0.00455563 0.000591332 6.5348e-05 1 1 1 -1 382800 10 10 -1 -1 10 10 -1 -1 382790,10 -1 0,10 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<shot_susan_2015-05-22_05-16-26.pcd 0.00409012 0.000418233 8.513e-05 1 1 1 -1 371316 10 10 -1 -1 10 10 -1 -1 371306,10 -1 0,10 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<shot_susan_2015-05-22_05-16-39.pcd 0.00408463 0.000512417 6.8384e-05 1 1 1 -1 375705 10 10 -1 -1 10 10 -1 -1 375695,10 -1 0,10 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<shot_susan_2015-05-22_05-16-47.pcd 0.00370475 0.00113393 6.9989e-05 1 1 1 0 384846 10 10 0 0 10 10 0 0 384836,10 0,0 0,10 0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<shot_susan_2015-05-22_05-17-06.pcd 0.00389248 0.000489633 0.000115063 1 1 1 -1 452760 10 10 -1 -1 10 10 -1 -1 452750,10 -1 0,10 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<shot_susan_2015-05-22_05-17-22.pcd 0.00381895 0.000414679 6.5806e-05 1 1 1 -1 371316 10 10 -1 -1 10 10 -1 -1 371306,10 -1 0,10 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<shot_susan_2015-05-22_05-17-44.pcd 0.0041442 0.000637418 0.000142035 1 1 1 -1 429000 10 10 -1 -1 10 10 -1 -1 428990,10 -1 0,10 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<shot_susan_2015-05-22_05-18-03.pcd 0.0039247 0.000583111 0.000111278 1 1 1 -1 371316 10 10 -1 -1 10 10 -1 -1 371306,10 -1 0,10 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<shot_susan_2015-05-22_05-18-25.pcd 0.00396574 0.000571715 9.7584e-05 1 1 1 -1 374517 10 10 -1 -1 10 10 -1 -1 374507,10 -1 0,10 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<shot_susan_2015-05-22_05-18-46.pcd 0.00435573 0.000428498 6.6294e-05 1 1 1 -1 389400 10 10 -1 -1 10 10 -1 -1 389390,10 -1 0,10 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<shot_susan_2015-05-22_05-19-07.pcd 0.00298894 0.0011933 7.0573e-05 1 1 1 -1 366272 10 10 -1 -1 10 10 -1 -1 366262,10 -1 0,10 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<shot_susan_2015-05-22_05-19-28.pcd 0.00400417 0.00058255 0.000129052 1 2 1 -1 413292 9 10 -1 -1 9 10 -1 -1 413283,8,1 -1 0,8,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<shot_susan_2015-05-22_05-19-55.pcd 0.00357466 0.000472072 9.3244e-05 1 1 1 -1 347985 10 10 -1 -1 10 10 -1 -1 347975,10 -1 0,10 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<shot_susan_2015-05-22_05-20-19.pcd 0.00352681 0.000545379 6.6831e-05 1 1 1 -1 357390 10 10 -1 -1 10 10 -1 -1 357380,10 -1 0,10 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<shot_susan_2015-05-22_05-20-38.pcd 0.00484543 0.00055024 9.73e-05 1 1 1 -1 394284 10 10 -1 -1 10 10 -1 -1 394274,10 -1 0,10 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<shot_susan_2015-05-22_05-21-00.pcd 0.00372084 0.000589265 0.000113728 1 1 1 -1 398112 10 10 -1 -1 10 10 -1 -1 398102,10 -1 0,10 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<shot_susan_2015-05-22_05-21-17.pcd 0.00434607 0.000411548 0.000112328 1 1 1 -1 375144 10 10 -1 -1 10 10 -1 -1 375134,10 -1 0,10 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<shot_susan_2015-05-22_05-21-42.pcd 0.00576088 0.00098699 0.000112872 1 1 1 -1 372900 10 10 -1 -1 10 10 -1 -1 372890,10 -1 0,10 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<shot_susan_2015-05-22_05-21-59.pcd 0.00420069 0.000415582 9.0044e-05 1 1 1 -1 357984 10 10 -1 -1 10 10 -1 -1 357974,10 -1 0,10 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<shot_susan_2015-05-22_05-22-16.pcd 0.00463516 0.000577325 0.000109835 1 1 1 -1 368676 10 10 -1 -1 10 10 -1 -1 368666,10 -1 0,10 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<shot_susan_2015-05-22_05-22-36.pcd 0.00381817 0.000594457 0.000105944 1 2 1 -1 368676 9 10 -1 -1 9 10 -1 -1 368667,8,1 -1 0,8,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<shot_susan_2015-05-22_05-22-54.pcd 0.00408665 0.000612334 0.000113704 1 2 1 -1 376200 9 10 -1 -1 9 10 -1 -1 376191,8,1 -1 0,8,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<shot_susan_2015-05-22_05-23-17.pcd 0.00188997 0.000756313 0.000160253 1 1 1 -1 290400 10 10 -1 -1 10 10 -1 -1 290390,10 -1 0,10 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<shot_susan_2015-05-22_05-23-30.pcd 0.0053416 0.000614943 7.5385e-05 1 1 1 0 397683 10 10 0 0 10 10 0 0 397673,10 0,0 0,10 0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<shot_susan_2015-05-22_05-23-57.pcd 0.00512443 0.00118756 0.000111873 1 2 1 0 397188 9 10 0 0 9 10 0 0 397179,8,1 0,0,0 0,8,1 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<shot_susan_2015-05-22_05-24-07.pcd 0.00404909 0.000570336 0.000112409 1 1 1 0 340659 10 10 0 0 10 10 0 0 340649,10 0,0 0,10 0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<shot_susan_2015-05-22_05-24-21.pcd 0.00397184 0.000617542 0.000115639 1 1 1 0 337440 10 10 0 0 10 10 0 0 337430,10 0,0 0,10 0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<shot_susan_2015-05-22_05-24-39.pcd 0.00421622 0.000583495 0.00010013 1 1 1 0 372438 10 10 0 0 10 10 0 0 372428,10 0,0 0,10 0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<shot_susan_2015-05-22_05-25-04.pcd 0.00412806 0.000552047 0.000108342 1 1 1 0 416625 10 10 0 0 10 10 0 0 416615,10 0,0 0,10 0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<shot_susan_2015-05-22_05-25-12.pcd 0.003903 0.00041936 6.912e-05 1 1 1 0 363776 10 10 0 0 10 10 0 0 363766,10 0,0 0,10 0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<shot_susan_2015-05-22_05-25-26.pcd 0.00426323 0.000567733 0.000107628 1 1 1 0 386100 10 10 0 0 10 10 0 0 386090,10 0,0 0,10 0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<shot_susan_2015-05-22_05-25-50.pcd 0.00548474 0.00123882 0.000106127 1 1 1 0 345920 10 10 0 0 10 10 0 0 345910,10 0,0 0,10 0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<shot_susan_2015-05-22_05-26-11.pcd 0.00443472 0.000969554 0.000101513 1 1 1 0 359370 10 10 0 0 10 10 0 0 359360,10 0,0 0,10 0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<shot_susan_2015-05-22_05-26-35.pcd 0.00597866 0.00053585 7.0377e-05 1 1 1 0 365442 10 10 0 0 10 10 0 0 365432,10 0,0 0,10 0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<shot_susan_2015-05-22_05-26-56.pcd 0.00468591 0.000450845 9.4293e-05 1 2 1 0 415272 9 10 0 0 9 10 0 0 415263,8,1 0,0,0 0,8,1 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<shot_susan_2015-05-22_05-27-07.pcd 0.00374928 0.00135461 0.000121669 1 2 1 0 362208 9 10 0 0 9 10 0 0 362199,8,1 0,0,0 0,8,1 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<shot_susan_2015-05-22_05-27-21.pcd 0.00390345 0.000575898 0.000110286 1 1 1 0 344064 10 10 0 0 10 10 0 0 344054,10 0,0 0,10 0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<shot_susan_2015-05-22_05-27-30.pcd 0.00396364 0.000589562 9.5975e-05 1 1 1 0 341440 10 10 0 0 10 10 0 0 341430,10 0,0 0,10 0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<shot_susan_2015-05-22_05-27-44.pcd 0.00411197 0.000574491 7.3163e-05 1 1 1 0 373626 10 10 0 0 10 10 0 0 373616,10 0,0 0,10 0,0
