obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<shotcolor_uniform,
  n_max_points: 400, output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/chair1/features/rgb_0015_label_chair1<shotcolor_uniform_2015-05-26_14-46-03.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,2/rares',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__38957: 'http://tycho:38957/'}
rosversion: '1.11.10

  '
run_id: 14feda70-0871-11e5-a635-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<shotcolor_uniform_2015-05-17_11-22-58.pcd 23.523 0.00155291 0.00301379 7 606,197,188,154,111,72,67 84,32,30,26,25,16,13 0,0,1,0,0,0,0 427977 1635 3720 69 216 400 2196 27 166 426342,946,311,138,71,42,27,22,17,11,4,15,3,6,6,2,5,3,1,1,2,0,1,0,0,0,0,0,0,0,1 0,34,9,10,4,2,2,0,1,2,0,2,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0 0,0,22,138,71,42,27,22,17,11,4,15,3,6,6,2,5,3,1,1,2,0,1,0,0,0,0,0,0,0,1 0,0,1,10,4,2,2,0,1,2,0,2,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<shotcolor_uniform_2015-05-17_11-22-59.pcd 25.2662 0.00103134 0.00203556 10 312,238,236,209,182,115,103,98,86,80 28,29,24,31,22,28,20,18,17,15 1,0,0,1,0,0,0,0,0,0 470184 1553 3720 87 545 400 2334 54 507 468631,920,274,128,58,37,36,21,11,8,7,10,7,6,5,5,4,2,1,1,2,3,1,0,0,1,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1 0,28,8,6,6,6,8,2,1,2,3,1,3,2,0,2,2,0,0,1,0,3,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 0,0,41,128,58,37,36,21,11,8,7,10,7,6,5,5,4,2,1,1,2,3,1,0,0,1,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1 0,0,3,6,6,6,8,2,1,2,3,1,3,2,0,2,2,0,0,1,0,3,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<shotcolor_uniform_2015-05-17_11-23-01.pcd 19.2131 0.0013021 0.0028518 6 841,300,233,66,59,34 110,37,29,13,14,12 0,1,0,0,0,0 453024 1564 3720 40 255 400 2313 29 241 451460,921,282,123,62,40,29,19,20,7,6,12,8,4,7,4,5,4,2,0,2,2,0,2,1,0,1,0,1 0,8,3,7,5,1,0,3,2,1,0,3,1,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,1 0,0,39,123,62,40,29,19,20,7,6,12,8,4,7,4,5,4,2,0,2,2,0,2,1,0,1,0,1 0,0,0,7,5,1,0,3,2,1,0,3,1,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<shotcolor_uniform_2015-05-17_11-23-02.pcd 25.1122 0.00105367 0.00185421 9 281,247,195,171,169,148,84,63,57 39,36,32,33,19,19,12,15,14 0,0,1,0,0,0,0,0,0 434214 1665 3720 44 208 400 2193 30 186 432549,1003,293,130,64,46,26,22,18,11,10,9,6,6,4,6,2,1,3,1,1,2,0,1 0,6,8,13,1,3,2,2,0,3,2,1,1,1,0,0,0,0,0,1,0,0,0,0 0,0,31,130,64,46,26,22,18,11,10,9,6,6,4,6,2,1,3,1,1,2,0,1 0,0,0,13,1,3,2,2,0,3,2,1,1,1,0,0,0,0,0,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<shotcolor_uniform_2015-05-17_11-23-03.pcd 23.9825 0.000864538 0.0018947 11 292,286,279,135,101,91,90,76,74,71,66 42,25,44,18,18,13,14,12,13,15,14 1,0,0,0,0,0,0,0,0,0,0 434313 1610 3720 50 277 400 2249 37 258 432703,949,288,125,60,46,31,27,19,12,11,13,5,4,7,4,2,2,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1 0,7,6,5,5,4,4,7,3,2,1,2,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,0,27,125,60,46,31,27,19,12,11,13,5,4,7,4,2,2,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1 0,0,0,5,5,4,4,7,3,2,1,2,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<shotcolor_uniform_2015-05-17_11-23-04.pcd 25.7694 0.000781173 0.0018742 10 324,260,235,120,107,80,76,69,65,62 40,28,33,25,17,18,16,16,12,13 1,0,1,0,0,0,0,0,0,0 462264 1657 3720 128 586 400 2188 66 506 460607,982,305,139,59,44,30,24,18,8,9,5,9,3,5,5,1,0,3,1,3,0,1,0,0,0,2,0,0,0,0,1 0,44,21,12,10,9,5,7,1,3,0,3,3,0,2,3,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,1 0,0,30,139,59,44,30,24,18,8,9,5,9,3,5,5,1,0,3,1,3,0,1,0,0,0,2,0,0,0,0,1 0,0,3,12,10,9,5,7,1,3,0,3,3,0,2,3,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<shotcolor_uniform_2015-05-17_11-23-06.pcd 25.0893 0.00113938 0.00197663 6 434,259,251,176,105,103 63,39,37,21,22,14 0,0,0,1,0,0 491568 1693 3720 35 198 400 2153 21 176 489875,1019,300,122,79,44,32,19,16,17,12,7,5,3,4,6,3,2,1,0,0,1,0,0,0,0,0,0,0,0,1 0,6,8,2,4,3,3,0,1,2,1,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 0,0,26,122,79,44,32,19,16,17,12,7,5,3,4,6,3,2,1,0,0,1,0,0,0,0,0,0,0,0,1 0,0,0,2,4,3,3,0,1,2,1,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<shotcolor_uniform_2015-05-17_11-23-07.pcd 29.8611 0.0017525 0.00207413 6 491,195,182,157,114,90 77,37,31,33,17,16 1,0,0,0,0,0 517902 1785 3720 152 603 400 2010 76 492 516117,1060,332,153,73,49,35,21,22,10,11,2,5,4,0,4,3,0,0,0,0,0,0,0,0,1 0,41,36,14,14,10,7,7,6,3,6,0,2,4,0,1,0,0,0,0,0,0,0,0,0,1 0,0,7,153,73,49,35,21,22,10,11,2,5,4,0,4,3,0,0,0,0,0,0,0,0,1 0,0,1,14,14,10,7,7,6,3,6,0,2,4,0,1,0,0,0,0,0,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<shotcolor_uniform_2015-05-17_11-23-09.pcd 26.646 0.00222565 0.00266595 9 316,197,187,121,119,109,95,94,63 27,31,20,17,29,22,20,13,12 0,1,0,0,0,0,0,0,0 446160 1641 3720 99 337 400 2198 47 277 444519,960,315,130,74,40,32,12,17,8,13,5,10,6,3,2,4,1,1,0,1,0,0,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 0,44,14,12,7,1,8,2,2,0,4,1,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,0,34,130,74,40,32,12,17,8,13,5,10,6,3,2,4,1,1,0,1,0,0,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 0,0,6,12,7,1,8,2,2,0,4,1,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<shotcolor_uniform_2015-05-17_11-23-11.pcd 27.9597 0.0010672 0.00181712 7 308,216,214,168,122,107,70 48,28,47,18,17,16,15 0,0,0,0,0,0,0 453024 1698 3720 53 102 400 2146 11 52 451326,1022,296,134,81,47,31,16,14,10,8,9,7,4,6,2,3,4,1,0,0,0,0,0,0,0,1,1,0,1 0,34,8,2,2,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,0,20,134,81,47,31,16,14,10,8,9,7,4,6,2,3,4,1,0,0,0,0,0,0,0,1,1,0,1 0,0,0,2,2,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<shotcolor_uniform_2015-05-17_11-23-13.pcd 28.1422 0.00186505 0.00351491 6 711,276,116,77,72,70 104,48,15,12,15,13 0,0,0,0,0,1 419265 1650 3720 65 146 400 2174 17 91 417615,954,298,148,65,50,33,29,21,9,9,9,8,4,1,4,2,2,0,0,1,0,1,1,1 0,41,7,5,3,3,2,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0 0,0,2,148,65,50,33,29,21,9,9,9,8,4,1,4,2,2,0,0,1,0,1,1,1 0,0,0,5,3,3,2,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<shotcolor_uniform_2015-05-17_11-23-14.pcd 25.4679 0.00109939 0.00357898 6 786,395,93,85,56,43 88,66,22,15,12,12 0,0,1,0,0,0 463320 1605 3720 70 155 400 2273 22 99 461715,963,288,126,56,48,27,13,13,10,12,9,8,4,3,4,3,4,4,2,3,0,0,0,0,1,1,1,1,0,0,1 0,40,11,9,4,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,0,46,126,56,48,27,13,13,10,12,9,8,4,3,4,3,4,4,2,3,0,0,0,0,1,1,1,1,0,0,1 0,0,3,9,4,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<shotcolor_uniform_2015-05-17_11-23-15.pcd 22.2228 0.00151229 0.00343687 3 606,598,183 67,84,20 0,0,0 410652 1524 3720 52 105 400 2372 14 58 409128,900,271,120,59,41,23,24,13,13,10,8,4,5,4,5,6,2,3,1,2,2,1,1,0,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1 0,29,10,4,5,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,0,47,120,59,41,23,24,13,13,10,8,4,5,4,5,6,2,3,1,2,2,1,1,0,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1 0,0,1,4,5,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<shotcolor_uniform_2015-05-17_11-23-17.pcd 21.6917 0.00107089 0.00318564 7 594,275,185,166,86,61,53 95,50,21,24,17,13,13 0,0,0,0,0,1,1 470448 1629 3720 71 151 400 2179 21 91 468819,917,316,131,81,62,31,20,15,11,9,5,10,4,5,2,2,1,3,1,3 0,40,10,11,1,3,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0 0,0,4,131,81,62,31,20,15,11,9,5,10,4,5,2,2,1,3,1,3 0,0,0,11,1,3,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<shotcolor_uniform_2015-05-17_11-23-18.pcd 23.7152 0.00104491 0.00329362 6 386,293,244,213,182,154 70,53,49,34,28,19 0,0,0,1,0,0 437580 1704 3720 59 179 400 2109 23 131 435876,1004,293,131,103,49,30,23,21,16,8,9,4,2,5,2,2,0,1,0,0,0,0,0,1 0,24,12,5,6,2,3,2,2,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0 0,0,0,124,103,49,30,23,21,16,8,9,4,2,5,2,2,0,1,0,0,0,0,0,1 0,0,0,5,6,2,3,2,2,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<shotcolor_uniform_2015-05-17_11-23-19.pcd 22.2888 0.000937868 0.00278524 5 951,252,195,81,50 99,45,24,15,13 0,0,0,0,0 451044 1580 3720 32 57 400 2327 9 30 449464,967,274,118,64,37,24,18,15,11,7,5,4,4,4,2,2,1,1,2,3,6,3,0,0,0,3,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1 0,19,7,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,0,61,118,64,37,24,18,15,11,7,5,4,4,4,2,2,1,1,2,3,6,3,0,0,0,3,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1 0,0,3,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<shotcolor_uniform_2015-05-17_11-23-21.pcd 28.5027 0.00125921 0.00328188 8 363,222,160,152,106,82,79,56 72,32,19,31,25,15,19,13 1,0,0,0,0,0,0,0 458865 1934 3720 124 384 400 1873 61 304 456931,1221,352,144,80,42,23,18,13,10,6,12,3,5,3,1,0,0,0,0,0,0,0,0,0,1 0,46,24,18,11,4,7,5,2,1,1,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0 0,0,39,144,80,42,23,18,13,10,6,12,3,5,3,1,0,0,0,0,0,0,0,0,0,1 0,0,7,18,11,4,7,5,2,1,1,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<shotcolor_uniform_2015-05-17_11-23-22.pcd 25.5079 0.00157477 0.00236747 6 571,319,165,127,81,53 63,44,24,24,18,12 0,0,0,0,1,0 448668 1610 3720 42 121 400 2257 21 90 447058,957,281,140,60,48,27,25,21,7,6,7,5,3,4,0,4,2,2,3,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1 0,11,12,6,5,4,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,0,28,140,60,48,27,25,21,7,6,7,5,3,4,0,4,2,2,3,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1 0,0,2,6,5,4,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<shotcolor_uniform_2015-05-17_11-23-23.pcd 28.6612 0.00128101 0.00174442 9 438,221,167,106,94,94,79,66,53 55,34,18,16,25,21,12,21,13 1,0,0,0,0,0,0,0,0 423720 1689 3720 84 328 400 2125 33 255 422031,983,327,146,74,40,31,18,18,8,12,7,3,3,4,4,2,1,0,0,3,0,1,1,1,1,0,0,0,0,1 0,29,22,9,6,2,1,1,3,1,1,2,1,1,1,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0 0,0,21,146,74,40,31,18,18,8,12,7,3,3,4,4,2,1,0,0,3,0,1,1,1,1,0,0,0,0,1 0,0,0,9,6,2,1,1,3,1,1,2,1,1,1,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<shotcolor_uniform_2015-05-17_11-23-25.pcd 24.8444 0.00108485 0.00342836 7 819,192,150,115,111,71,61 103,20,29,29,17,15,16 1,0,0,0,0,0,0 423654 1627 3720 115 701 400 2228 77 653 422027,962,270,149,66,47,34,21,19,11,11,4,9,2,5,4,3,3,0,2,2,0,0,0,1,1,1 0,28,10,14,9,8,5,5,5,4,3,3,6,1,3,3,1,2,0,2,1,0,0,0,0,1,1 0,0,5,149,66,47,34,21,19,11,11,4,9,2,5,4,3,3,0,2,2,0,0,0,1,1,1 0,0,0,14,9,8,5,5,5,4,3,3,6,1,3,3,1,2,0,2,1,0,0,0,0,1,1
