obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<shot_susan, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,015/laptop1/features/rgb_0012_label_laptop1<shot_susan_2015-05-28_10-54-41.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k5_mx200_t0,2/ds0,015_mp9000',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__41673: 'http://tycho:41673/'}
rosversion: '1.11.10

  '
run_id: 5f7b663c-06bd-11e5-bd59-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<shot_susan_2015-05-29_10-25-41.pcd 0.0402719 0.000551015 0.000306889 1 2 1 -1 367488 54 55 -1 -1 54 55 -1 -1 367434,53,1 -1 0,53,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<shot_susan_2015-05-29_10-25-45.pcd 0.0433223 0.00106074 0.000360937 1 2 1 -1 384846 53 55 -1 -1 53 55 -1 -1 384793,51,2 -1 0,51,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<shot_susan_2015-05-29_10-25-50.pcd 0.043617 0.000621908 0.000325946 1 2 1 -1 375144 52 55 -1 -1 52 55 -1 -1 375092,49,3 -1 0,49,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<shot_susan_2015-05-29_10-25-55.pcd 0.0458548 0.000611221 0.000327897 1 2 1 -1 380160 51 55 -1 -1 51 55 -1 -1 380109,47,4 -1 0,47,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<shot_susan_2015-05-29_10-25-59.pcd 0.0467122 0.000589639 0.000220483 1 2 1 -1 356960 54 55 -1 -1 54 55 -1 -1 356906,53,1 -1 0,53,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<shot_susan_2015-05-29_10-26-03.pcd 0.0454402 0.00117371 0.000362939 1 2 1 -1 378972 54 55 -1 -1 54 55 -1 -1 378918,53,1 -1 0,53,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<shot_susan_2015-05-29_10-26-07.pcd 0.0357089 0.000418913 0.000368639 1 1 1 -1 374400 55 55 -1 -1 55 55 -1 -1 374345,55 -1 0,55 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<shot_susan_2015-05-29_10-26-12.pcd 0.0370123 0.000528681 0.000383825 1 1 1 -1 382800 55 55 -1 -1 55 55 -1 -1 382745,55 -1 0,55 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<shot_susan_2015-05-29_10-26-17.pcd 0.0381272 0.000586338 0.000324432 1 2 1 -1 366912 54 55 -1 -1 54 55 -1 -1 366858,53,1 -1 0,53,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<shot_susan_2015-05-29_10-26-21.pcd 0.042773 0.0006064 0.000346001 1 2 1 -1 378972 52 55 -1 -1 52 55 -1 -1 378920,49,3 -1 0,49,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<shot_susan_2015-05-29_10-26-27.pcd 0.0319633 0.000665855 0.00035309 1 2 1 -1 391314 52 55 -1 -1 52 55 -1 -1 391262,49,3 -1 0,49,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<shot_susan_2015-05-29_10-26-31.pcd 0.0397855 0.000647521 0.000328715 1 2 1 -1 454113 51 55 -1 -1 51 55 -1 -1 454062,47,4 -1 0,47,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<shot_susan_2015-05-29_10-26-35.pcd 0.0387059 0.000951368 0.000209628 1 3 1 -1 384120 50 55 -1 -1 50 55 -1 -1 384070,46,3,1 -1 0,46,3,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<shot_susan_2015-05-29_10-26-40.pcd 0.0395731 0.000590922 0.000330288 1 1 1 -1 427977 55 55 -1 -1 55 55 -1 -1 427922,55 -1 0,55 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<shot_susan_2015-05-29_10-26-44.pcd 0.0349071 0.00115506 0.000348426 1 2 1 -1 363660 54 55 -1 -1 54 55 -1 -1 363606,53,1 -1 0,53,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<shot_susan_2015-05-29_10-26-48.pcd 0.0365475 0.000610793 0.000326997 1 3 1 -1 382239 50 55 -1 -1 50 55 -1 -1 382189,47,1,2 -1 0,47,1,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<shot_susan_2015-05-29_10-26-51.pcd 0.0405976 0.000560733 0.000196776 1 2 1 -1 378144 52 55 -1 -1 52 55 -1 -1 378092,49,3 -1 0,49,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<shot_susan_2015-05-29_10-26-54.pcd 0.0250971 0.000671652 0.000343993 1 2 1 -1 366272 51 55 -1 -1 51 55 -1 -1 366221,47,4 -1 0,47,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<shot_susan_2015-05-29_10-26-57.pcd 0.0445492 0.000593331 0.000363359 1 1 1 -1 416625 55 55 -1 -1 55 55 -1 -1 416570,55 -1 0,55 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<shot_susan_2015-05-29_10-27-02.pcd 0.0346319 0.000966246 0.000264837 1 3 1 -1 351648 53 55 -1 -1 53 55 -1 -1 351595,52,0,1 -1 0,52,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<shot_susan_2015-05-29_10-27-09.pcd 0.0419037 0.000574147 0.000292349 1 3 1 -1 364320 51 55 -1 -1 51 55 -1 -1 364269,48,2,1 -1 0,48,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<shot_susan_2015-05-29_10-27-13.pcd 0.0415298 0.000538092 0.000329486 1 1 1 -1 387090 55 55 -1 -1 55 55 -1 -1 387035,55 -1 0,55 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<shot_susan_2015-05-29_10-27-17.pcd 0.0375055 0.000569266 0.000351419 1 2 1 -1 391248 51 55 -1 -1 51 55 -1 -1 391197,47,4 -1 0,47,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<shot_susan_2015-05-29_10-27-20.pcd 0.0461597 0.00065029 0.000321579 1 2 1 -1 374517 54 55 -1 -1 54 55 -1 -1 374463,53,1 -1 0,53,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<shot_susan_2015-05-29_10-27-24.pcd 0.0379563 0.000546445 0.000315238 1 2 1 -1 362637 54 55 -1 -1 54 55 -1 -1 362583,53,1 -1 0,53,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<shot_susan_2015-05-29_10-27-28.pcd 0.0484408 0.000530369 0.00035915 1 2 1 -1 358512 53 55 -1 -1 53 55 -1 -1 358459,51,2 -1 0,51,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<shot_susan_2015-05-29_10-27-32.pcd 0.0367632 0.000556223 0.000337745 1 2 1 -1 369171 53 55 -1 -1 53 55 -1 -1 369118,51,2 -1 0,51,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<shot_susan_2015-05-29_10-27-37.pcd 0.0446512 0.000560432 0.000364559 1 2 1 -1 362637 54 55 -1 -1 54 55 -1 -1 362583,53,1 -1 0,53,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<shot_susan_2015-05-29_10-27-41.pcd 0.047024 0.000779258 0.000369344 1 2 1 -1 372438 53 55 -1 -1 53 55 -1 -1 372385,51,2 -1 0,51,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<shot_susan_2015-05-29_10-27-46.pcd 0.0187396 0.000691571 0.000344553 1 2 1 -1 288960 52 55 -1 -1 52 55 -1 -1 288908,49,3 -1 0,49,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<shot_susan_2015-05-29_10-27-49.pcd 0.0496837 0.000576731 0.00033562 1 1 1 -1 404481 55 55 -1 -1 55 55 -1 -1 404426,55 -1 0,55 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<shot_susan_2015-05-29_10-27-54.pcd 0.0513476 0.000601613 0.000336002 1 2 1 -1 385632 53 55 -1 -1 53 55 -1 -1 385579,51,2 -1 0,51,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<shot_susan_2015-05-29_10-27-58.pcd 0.0446043 0.000557012 0.000345613 1 2 1 -1 344322 53 55 -1 -1 53 55 -1 -1 344269,51,2 -1 0,51,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<shot_susan_2015-05-29_10-28-02.pcd 0.0504937 0.000523713 0.000307209 1 2 1 -1 363660 54 55 -1 -1 54 55 -1 -1 363606,53,1 -1 0,53,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<shot_susan_2015-05-29_10-28-08.pcd 0.0497764 0.00057845 0.000348994 1 2 1 -1 400554 54 55 -1 -1 54 55 -1 -1 400500,53,1 -1 0,53,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<shot_susan_2015-05-29_10-28-13.pcd 0.0456241 0.00125452 0.000341777 1 2 1 -1 419958 54 55 -1 -1 54 55 -1 -1 419904,53,1 -1 0,53,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<shot_susan_2015-05-29_10-28-19.pcd 0.0477234 0.00059037 0.000370365 1 2 1 -1 382800 50 55 -1 -1 50 55 -1 -1 382750,45,5 -1 0,45,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<shot_susan_2015-05-29_10-28-24.pcd 0.0387035 0.000568247 0.000331661 1 2 1 -1 351648 52 55 -1 -1 52 55 -1 -1 351596,49,3 -1 0,49,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<shot_susan_2015-05-29_10-28-29.pcd 0.0410214 0.00109061 0.00036034 1 2 1 -1 362496 54 55 -1 -1 54 55 -1 -1 362442,53,1 -1 0,53,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<shot_susan_2015-05-29_10-28-33.pcd 0.0370202 0.000573797 0.000341571 1 2 1 -1 365904 54 55 -1 -1 54 55 -1 -1 365850,53,1 -1 0,53,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<shot_susan_2015-05-29_10-28-38.pcd 0.0564266 0.00182859 0.000331631 1 2 1 -1 368676 53 55 -1 -1 53 55 -1 -1 368623,51,2 -1 0,51,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<shot_susan_2015-05-29_10-28-43.pcd 0.0502095 0.00139747 0.000350555 1 1 1 -1 411840 55 55 -1 -1 55 55 -1 -1 411785,55 -1 0,55 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<shot_susan_2015-05-29_10-28-48.pcd 0.0466942 0.000564715 0.000336499 1 2 1 -1 358512 54 55 -1 -1 54 55 -1 -1 358458,53,1 -1 0,53,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<shot_susan_2015-05-29_10-28-53.pcd 0.0414494 0.00061369 0.000342713 1 2 1 -1 373824 52 55 -1 -1 52 55 -1 -1 373772,49,3 -1 0,49,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<shot_susan_2015-05-29_10-28-57.pcd 0.0376352 0.000592242 0.000345286 1 2 1 -1 362208 53 55 -1 -1 53 55 -1 -1 362155,51,2 -1 0,51,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<shot_susan_2015-05-29_10-29-01.pcd 0.0400662 0.000579891 0.000365291 1 2 1 -1 376992 52 55 -1 -1 52 55 -1 -1 376940,49,3 -1 0,49,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<shot_susan_2015-05-29_10-29-04.pcd 0.0437372 0.0017114 0.000333533 1 2 1 -1 362637 51 55 -1 -1 51 55 -1 -1 362586,47,4 -1 0,47,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<shot_susan_2015-05-29_10-29-09.pcd 0.0421895 0.000561786 0.000301092 1 2 1 -1 379962 53 55 -1 -1 53 55 -1 -1 379909,51,2 -1 0,51,2 -1
