obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_sift, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/hanger_jacket/features/rgb_0002_label_hanger_jacket<pfhrgb_sift_2015-05-26_15-12-16.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,2/iter100',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/paramtest/iter100,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__55231: 'http://tycho:55231/'}
rosversion: '1.11.10

  '
run_id: f6c7b97a-0729-11e5-832e-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<pfhrgb_sift_2015-05-21_16-32-20.pcd 0.000910097 0.00214235 0.000385718 1 4 1 0 1143420 70 90 1 2 70 90 1 2 1143350,52,17,0,1 0,0,1,0,0 0,52,17,0,1 0,0,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<pfhrgb_sift_2015-05-21_16-32-23.pcd 0.0017016 0.00378192 0.00038689 1 3 1 0 1150032 71 90 0 0 71 90 0 0 1149961,54,15,2 0,0,0,0 0,54,15,2 0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<pfhrgb_sift_2015-05-21_16-32-26.pcd 0.00168342 0.00327345 0.000292703 1 3 1 0 1070802 70 90 1 2 70 90 1 2 1070732,51,18,1 0,0,1,0 0,51,18,1 0,0,1,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<pfhrgb_sift_2015-05-21_16-32-28.pcd 0.00371546 0.00364017 0.000309 1 2 1 0 1150678 71 90 0 0 71 90 0 0 1150607,52,19 0,0,0 0,52,19 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<pfhrgb_sift_2015-05-21_16-32-32.pcd 0.00229673 0.00440969 0.000170253 1 4 1 0 1093032 73 90 0 0 73 90 0 0 1092959,58,14,0,1 0,0,0,0,0 0,58,14,0,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<pfhrgb_sift_2015-05-21_16-32-35.pcd 0.00250998 0.00398984 0.000401072 1 4 1 0 1234240 75 90 1 2 75 90 1 2 1234165,63,10,1,1 0,0,1,0,0 0,63,10,1,1 0,0,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<pfhrgb_sift_2015-05-21_16-32-38.pcd 0.00167236 0.00328283 0.000289342 1 4 1 0 1246552 69 90 0 0 69 90 0 0 1246483,52,14,2,1 0,0,0,0,0 0,52,14,2,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<pfhrgb_sift_2015-05-21_16-32-41.pcd 0.00234576 0.00405873 0.00041353 1 3 1 -1 1111576 75 90 -1 -1 75 90 -1 -1 1111501,61,13,1 -1 0,61,13,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<pfhrgb_sift_2015-05-21_16-32-45.pcd 0.00168556 0.0997232 0.000381448 1 4 1 -1 1095920 70 90 -1 -1 70 90 -1 -1 1095850,53,15,1,1 -1 0,53,15,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<pfhrgb_sift_2015-05-21_16-32-48.pcd 0.00173882 0.00364118 0.000345676 1 2 1 -1 1169792 72 90 -1 -1 72 90 -1 -1 1169720,54,18 -1 0,54,18 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<pfhrgb_sift_2015-05-21_16-32-52.pcd 0.00157704 0.00302066 0.000378534 1 4 1 -1 961520 71 90 -1 -1 71 90 -1 -1 961449,55,14,1,1 -1 0,55,14,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<pfhrgb_sift_2015-05-21_16-32-56.pcd 0.00154078 0.00380635 0.000328214 1 4 1 -1 1065348 72 90 -1 -1 72 90 -1 -1 1065276,58,11,2,1 -1 0,58,11,2,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<pfhrgb_sift_2015-05-21_16-33-00.pcd 0.00157457 0.00335657 0.000136682 1 4 1 -1 1035090 66 90 -1 -1 66 90 -1 -1 1035024,48,14,2,2 -1 0,48,14,2,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<pfhrgb_sift_2015-05-21_16-33-02.pcd 0.00188427 0.00278146 0.000342523 1 2 1 -1 921294 71 90 -1 -1 71 90 -1 -1 921223,52,19 -1 0,52,19 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<pfhrgb_sift_2015-05-21_16-33-04.pcd 0.00151808 0.00321 0.000279243 1 6 1 -1 918918 66 90 -1 -1 66 90 -1 -1 918852,48,15,2,0,0,1 -1 0,48,15,2,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<pfhrgb_sift_2015-05-21_16-33-08.pcd 0.0018531 0.00420444 0.000371882 1 4 1 -1 1113020 68 90 -1 -1 68 90 -1 -1 1112952,48,19,0,1 -1 0,48,19,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<pfhrgb_sift_2015-05-21_16-33-11.pcd 0.000788275 0.00177379 0.000196465 1 4 1 -1 1146802 74 90 -1 -1 74 90 -1 -1 1146728,60,13,0,1 -1 0,60,13,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<pfhrgb_sift_2015-05-21_16-33-15.pcd 0.00188096 0.00108413 0.000344738 1 2 1 -1 1117200 71 90 -1 -1 71 90 -1 -1 1117129,52,19 -1 0,52,19 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<pfhrgb_sift_2015-05-21_16-33-18.pcd 0.00183538 0.00323981 0.000308576 1 6 1 -1 946288 67 90 -1 -1 67 90 -1 -1 946221,48,18,0,0,0,1 -1 0,48,18,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<pfhrgb_sift_2015-05-21_16-33-22.pcd 0.00142385 0.00291551 0.000281919 1 6 1 -1 939624 66 90 -1 -1 66 90 -1 -1 939558,48,15,2,0,0,1 -1 0,48,15,2,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<pfhrgb_sift_2015-05-21_16-33-26.pcd 0.00135018 0.00351492 0.000339155 1 2 1 -1 1063269 76 90 -1 -1 76 90 -1 -1 1063193,62,14 -1 0,62,14 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<pfhrgb_sift_2015-05-21_16-33-28.pcd 0.00145367 0.00316169 0.00037546 1 2 1 -1 1030200 75 90 -1 -1 75 90 -1 -1 1030125,60,15 -1 0,60,15 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<pfhrgb_sift_2015-05-21_16-33-32.pcd 0.00179232 0.00307049 0.000382955 1 2 1 -1 1047100 74 90 -1 -1 74 90 -1 -1 1047026,58,16 -1 0,58,16 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<pfhrgb_sift_2015-05-21_16-33-35.pcd 0.00174638 0.00308676 0.000386035 1 4 1 -1 1026648 69 90 -1 -1 69 90 -1 -1 1026579,50,18,0,1 -1 0,50,18,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<pfhrgb_sift_2015-05-21_16-33-38.pcd 0.0016181 0.00318887 0.000382126 1 4 1 -1 1053892 72 90 -1 -1 72 90 -1 -1 1053820,58,11,2,1 -1 0,58,11,2,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<pfhrgb_sift_2015-05-21_16-33-41.pcd 0.00163478 0.00322515 0.000352913 1 4 1 0 971768 68 90 0 0 68 90 0 0 971700,48,19,0,1 0,0,0,0,0 0,48,19,0,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<pfhrgb_sift_2015-05-21_16-33-44.pcd 0.00214702 0.0739193 0.000388167 1 4 1 0 1095920 73 90 3 3 73 90 3 3 1095847,58,14,0,1 0,3,0,0,0 0,58,14,0,1 0,3,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<pfhrgb_sift_2015-05-21_16-33-49.pcd 0.00164844 0.0010697 0.00034865 1 4 1 0 1094704 67 90 0 0 67 90 0 0 1094637,49,14,3,1 0,0,0,0,0 0,49,14,3,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<pfhrgb_sift_2015-05-21_16-33-52.pcd 0.00209733 0.00408097 0.000376215 1 3 1 0 986860 68 90 0 0 68 90 0 0 986792,47,20,1 0,0,0,0 0,47,20,1 0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_57/room_3/features/nonPlanes<pfhrgb_sift_2015-05-21_16-33-55.pcd 0.00178796 0.00815425 0.000307741 1 2 1 0 2758344 71 90 1 1 71 90 1 1 2758273,52,19 0,1,0 0,52,19 0,1,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<pfhrgb_sift_2015-05-21_16-33-56.pcd 0.00118352 0.00108271 0.000275771 1 3 1 -1 418176 67 90 -1 -1 67 90 -1 -1 418109,45,21,1 -1 0,45,21,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<pfhrgb_sift_2015-05-21_16-33-59.pcd 0.0015604 0.00132808 0.00013203 1 2 1 0 388080 67 90 0 0 67 90 0 0 388013,44,23 0,0,0 0,44,23 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<pfhrgb_sift_2015-05-21_16-34-02.pcd 0.00111807 0.00095654 0.000294123 1 3 1 0 393723 66 90 1 1 66 90 1 1 393657,44,20,2 0,1,0,0 0,44,20,2 0,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<pfhrgb_sift_2015-05-21_16-34-04.pcd 0.000968056 0.000350621 0.000390815 1 4 1 0 429856 70 90 0 0 70 90 0 0 429786,52,17,0,1 0,0,0,0,0 0,52,17,0,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<pfhrgb_sift_2015-05-21_16-34-07.pcd 0.000635021 0.000296332 0.000185419 1 3 1 0 437778 66 90 2 3 66 90 2 3 437712,43,22,1 0,1,1,0 0,43,22,1 0,1,1,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<pfhrgb_sift_2015-05-21_16-34-11.pcd 0.00169831 0.000580698 0.000364045 1 4 1 0 472461 66 90 1 2 66 90 1 2 472395,48,14,2,2 0,0,1,0,0 0,48,14,2,2 0,0,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<pfhrgb_sift_2015-05-21_16-34-13.pcd 0.00113859 0.000550567 0.000380816 1 6 1 0 435600 68 90 2 3 68 90 2 3 435532,52,13,2,0,0,1 0,1,1,0,0,0,0 0,52,13,2,0,0,1 0,1,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<pfhrgb_sift_2015-05-21_16-34-17.pcd 0.00166856 0.000615498 0.000418167 1 3 1 0 433088 65 90 0 0 65 90 0 0 433023,43,19,3 0,0,0,0 0,43,19,3 0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<pfhrgb_sift_2015-05-21_16-34-19.pcd 0.00158727 0.000650815 0.000434049 1 4 1 0 388773 65 90 0 0 65 90 0 0 388708,44,18,2,1 0,0,0,0,0 0,44,18,2,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<pfhrgb_sift_2015-05-21_16-34-21.pcd 0.000947359 0.000527311 0.00032199 1 3 1 0 407550 68 90 1 2 68 90 1 2 407482,47,20,1 0,0,1,0 0,47,20,1 0,0,1,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<pfhrgb_sift_2015-05-21_16-34-24.pcd 0.00121394 0.00057805 0.000305014 1 4 1 0 469623 64 90 0 0 64 90 0 0 469559,41,21,1,1 0,0,0,0,0 0,41,21,1,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<pfhrgb_sift_2015-05-21_16-34-27.pcd 0.00118676 0.000567536 0.000398122 1 3 1 0 370656 65 90 0 0 65 90 0 0 370591,41,23,1 0,0,0,0 0,41,23,1 0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<pfhrgb_sift_2015-05-21_16-34-30.pcd 0.00049616 0.00049303 0.000416651 1 4 1 -1 451341 66 90 -1 -1 66 90 -1 -1 451275,46,17,2,1 -1 0,46,17,2,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<pfhrgb_sift_2015-05-21_16-34-32.pcd 0.00122564 0.000628604 0.000339636 1 3 1 0 394284 68 90 0 0 68 90 0 0 394216,47,20,1 0,0,0,0 0,47,20,1 0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<pfhrgb_sift_2015-05-21_16-34-34.pcd 0.00140628 0.000598236 0.000279962 1 3 1 0 451242 68 90 0 0 68 90 0 0 451174,47,20,1 0,0,0,0 0,47,20,1 0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<pfhrgb_sift_2015-05-21_16-34-37.pcd 0.00112569 0.000555167 0.000153182 1 4 1 0 430122 66 90 0 0 66 90 0 0 430056,47,15,3,1 0,0,0,0,0 0,47,15,3,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<pfhrgb_sift_2015-05-21_16-34-41.pcd 0.00135414 0.000606507 0.000366493 1 4 1 0 440946 65 90 1 2 65 90 1 2 440881,44,18,2,1 0,0,1,0,0 0,44,18,2,1 0,0,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<pfhrgb_sift_2015-05-21_16-34-43.pcd 0.00116541 0.000609906 0.000336569 1 2 1 0 384120 72 90 0 0 72 90 0 0 384048,54,18 0,0,0 0,54,18 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<pfhrgb_sift_2015-05-21_16-34-47.pcd 0.00149291 0.00096198 0.000423064 1 2 1 0 431244 76 90 2 2 76 90 2 2 431168,62,14 0,2,0 0,62,14 0,2,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<pfhrgb_sift_2015-05-21_16-34-49.pcd 0.00124008 0.000468338 0.000381083 1 4 1 0 431244 67 90 0 0 67 90 0 0 431177,48,16,2,1 0,0,0,0,0 0,48,16,2,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<pfhrgb_sift_2015-05-21_16-34-52.pcd 0.00117334 0.000636445 0.000443164 1 4 1 0 428800 69 90 1 2 69 90 1 2 428731,50,18,0,1 0,0,1,0,0 0,50,18,0,1 0,0,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<pfhrgb_sift_2015-05-21_16-34-56.pcd 0.000637321 0.000531959 0.000259174 1 3 1 -1 387840 54 90 -1 -1 54 90 -1 -1 387786,24,24,6 -1 0,24,24,6 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<pfhrgb_sift_2015-05-21_16-34-59.pcd 0.000908558 0.000301506 0.000238736 1 4 1 -1 392704 70 90 -1 -1 70 90 -1 -1 392634,53,15,1,1 -1 0,53,15,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<pfhrgb_sift_2015-05-21_16-35-02.pcd 0.00154475 0.000624251 0.000311739 1 4 1 -1 414018 71 90 -1 -1 71 90 -1 -1 413947,54,16,0,1 -1 0,54,16,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<pfhrgb_sift_2015-05-21_16-35-05.pcd 0.000720763 0.000356196 0.000174444 1 2 1 -1 394944 68 90 -1 -1 68 90 -1 -1 394876,46,22 -1 0,46,22 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<pfhrgb_sift_2015-05-21_16-35-07.pcd 0.00121438 0.000543642 0.000346648 1 2 1 -1 432300 69 90 -1 -1 69 90 -1 -1 432231,48,21 -1 0,48,21 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<pfhrgb_sift_2015-05-21_16-35-13.pcd 0.00132962 0.000585078 0.000374478 1 6 1 -1 453915 70 90 -1 -1 70 90 -1 -1 453845,54,15,0,0,0,1 -1 0,54,15,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<pfhrgb_sift_2015-05-21_16-35-19.pcd 0.001229 0.00148805 0.000299635 1 4 1 -1 468864 66 90 -1 -1 66 90 -1 -1 468798,47,16,1,2 -1 0,47,16,1,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<pfhrgb_sift_2015-05-21_16-35-23.pcd 0.00137971 0.000630095 0.000319046 1 5 1 -1 451968 70 90 -1 -1 70 90 -1 -1 451898,53,16,0,0,1 -1 0,53,16,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<pfhrgb_sift_2015-05-21_16-35-26.pcd 0.00108397 0.00106299 0.000260052 1 4 1 -1 443289 65 90 -1 -1 65 90 -1 -1 443224,44,19,0,2 -1 0,44,19,0,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<pfhrgb_sift_2015-05-21_16-35-29.pcd 0.0010823 0.000602756 0.000354656 1 4 1 -1 407680 67 90 -1 -1 67 90 -1 -1 407613,47,18,1,1 -1 0,47,18,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<pfhrgb_sift_2015-05-21_16-35-33.pcd 0.00119748 0.000538269 0.000384905 1 2 1 -1 412764 70 90 -1 -1 70 90 -1 -1 412694,50,20 -1 0,50,20 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<pfhrgb_sift_2015-05-21_16-35-36.pcd 0.00149414 0.000615271 0.000315245 1 2 1 -1 392224 74 90 -1 -1 74 90 -1 -1 392150,58,16 -1 0,58,16 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<pfhrgb_sift_2015-05-21_16-35-41.pcd 0.00142512 0.000593628 0.000378988 1 2 1 -1 443223 73 90 -1 -1 73 90 -1 -1 443150,56,17 -1 0,56,17 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<pfhrgb_sift_2015-05-21_16-35-44.pcd 0.00147825 0.000608602 0.00014822 1 4 1 -1 403200 65 90 -1 -1 65 90 -1 -1 403135,44,19,0,2 -1 0,44,19,0,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<pfhrgb_sift_2015-05-21_16-35-47.pcd 0.00150796 0.000498677 0.000164124 1 4 1 -1 394944 67 90 -1 -1 67 90 -1 -1 394877,47,18,1,1 -1 0,47,18,1,1 -1
