obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.25,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_iss, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/trash_bin/features/rgb_0000_label_trash_bin<pfhrgb_iss_2015-05-26_15-03-29.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,25/rares',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__42421: 'http://tycho:42421/'}
rosversion: '1.11.10

  '
run_id: d597e562-06ee-11e5-8a79-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<pfhrgb_iss_2015-05-17_18-01-26.pcd 0.0568009 0.000709564 0.00107004 2 34,17 26,16 -1 420420 233 350 -1 -1 233 350 -1 -1 420187,172,37,12,5,4,0,0,0,2,1 -1 0,172,37,12,5,4,0,0,0,2,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<pfhrgb_iss_2015-05-17_18-01-56.pcd 0.0707619 0.000618284 0.00171115 5 87,33,32,24,12 72,18,28,16,12 0,0,0,0,0 418077 264 350 2 2 264 350 2 2 417813,213,31,11,5,2,2 0,2,0,0,0,0,0 0,213,31,11,5,2,2 0,2,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<pfhrgb_iss_2015-05-17_18-02-34.pcd 0.0493362 0.00174552 0.00109998 6 54,38,30,30,20,14 22,30,20,20,17,12 0,0,0,0,0,0 401082 236 350 3 4 236 350 3 4 400846,174,36,15,6,3,0,0,0,1,0,1 0,2,1,0,0,0,0,0,0,0,0,0 0,174,36,15,6,3,0,0,0,1,0,1 0,2,1,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<pfhrgb_iss_2015-05-17_18-02-58.pcd 0.0510742 0.000723857 0.00102079 3 48,20,18 33,14,17 0,0,0 393294 241 350 3 4 241 350 3 4 393053,174,44,14,4,4,0,0,0,0,1 0,2,1,0,0,0,0,0,0,0,0 0,174,44,14,4,4,0,0,0,0,1 0,2,1,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<pfhrgb_iss_2015-05-17_18-03-25.pcd 0.0489246 0.000508147 0.00127544 3 59,19,16 28,15,12 0,0,0 411840 242 350 5 7 242 350 5 7 411598,182,35,15,3,4,2,0,0,1 0,4,0,1,0,0,0,0,0,0 0,182,35,15,3,4,2,0,0,1 0,4,0,1,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<pfhrgb_iss_2015-05-17_18-03-54.pcd 0.0535006 0.000511014 0.00109721 5 65,28,20,19,15 42,20,12,12,12 0,0,0,0,0 397188 242 350 4 4 242 350 4 4 396946,172,45,19,3,0,2,1 0,4,0,0,0,0,0,0 0,172,45,19,3,0,2,1 0,4,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<pfhrgb_iss_2015-05-17_18-04-27.pcd 0.0500185 0.000954024 0.00114177 4 78,77,25,14 38,60,16,12 -1 428340 250 350 -1 -1 250 350 -1 -1 428090,187,44,12,3,2,1,0,0,0,0,1 -1 0,187,44,12,3,2,1,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<pfhrgb_iss_2015-05-17_18-04-55.pcd 0.059101 0.00100161 0.001263 4 69,42,19,18 55,31,17,13 0,0,0,0 394284 247 350 3 3 247 350 3 3 394037,186,41,10,3,5,0,1,1 0,3,0,0,0,0,0,0,0 0,186,41,10,3,5,0,1,1 0,3,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<pfhrgb_iss_2015-05-17_18-05-36.pcd 0.0487325 0.00156475 0.0012281 6 47,44,38,32,24,21 17,32,21,20,22,15 0,0,0,0,0,0 408408 242 350 4 4 242 350 4 4 408166,173,49,10,6,3,0,0,0,0,1 0,4,0,0,0,0,0,0,0,0,0 0,173,49,10,6,3,0,0,0,0,1 0,4,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<pfhrgb_iss_2015-05-17_18-06-11.pcd 0.0689064 0.001952 0.00144621 3 54,45,32 23,29,28 0,0,0 388416 238 350 4 4 238 350 4 4 388178,176,39,14,3,2,2,0,1,0,0,0,1 0,4,0,0,0,0,0,0,0,0,0,0,0 0,176,39,14,3,2,2,0,1,0,0,0,1 0,4,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<pfhrgb_iss_2015-05-17_18-06-48.pcd 0.0676365 0.00069139 0.00101967 6 49,38,33,23,20,15 41,12,14,21,14,12 0,0,0,0,0,0 401082 230 350 1 2 230 350 1 2 400852,175,32,9,3,4,2,3,1,0,0,1 0,0,1,0,0,0,0,0,0,0,0,0 0,175,32,9,3,4,2,3,1,0,0,1 0,0,1,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<pfhrgb_iss_2015-05-17_18-07-22.pcd 0.045495 0.00160646 0.00107906 5 40,34,34,23,20 28,29,15,21,15 0,0,0,0,0 404481 234 350 5 6 234 350 5 6 404247,165,43,15,5,3,2,1 0,4,1,0,0,0,0,0 0,165,43,15,5,3,2,1 0,4,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<pfhrgb_iss_2015-05-17_18-07-50.pcd 0.0499483 0.000978727 0.000935392 5 53,45,23,20,14 12,34,18,15,13 0,0,0,0,0 397188 215 350 7 19 215 350 7 19 396973,146,52,5,2,1,4,2,0,2,0,0,0,0,0,0,1 0,4,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0 0,146,52,5,2,1,4,2,0,2,0,0,0,0,0,0,1 0,4,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<pfhrgb_iss_2015-05-17_18-08-18.pcd 0.0402702 0.000649084 0.00103797 5 51,47,41,38,18 38,29,17,26,13 0,0,0,0,0 405768 236 350 3 4 236 350 3 4 405532,158,55,16,4,1,1,1 0,2,1,0,0,0,0,0 0,158,55,16,4,1,1,1 0,2,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<pfhrgb_iss_2015-05-17_18-08-41.pcd 0.0459396 0.000853544 0.00107229 5 68,32,29,28,27 23,25,20,15,21 0,0,0,0,0 383295 234 350 4 7 234 350 4 7 383061,172,36,16,4,1,0,3,2 0,2,1,1,0,0,0,0,0 0,172,36,16,4,1,0,3,2 0,2,1,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<pfhrgb_iss_2015-05-17_18-09-06.pcd 0.0481818 0.00106315 0.0011435 5 53,41,26,18,17 18,26,20,12,12 0,0,0,0,0 386100 240 350 6 6 240 350 6 6 385860,180,36,14,4,2,1,1,1,1 0,6,0,0,0,0,0,0,0,0 0,180,36,14,4,2,1,1,1,1 0,6,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<pfhrgb_iss_2015-05-17_18-09-30.pcd 0.0470767 0.000635924 0.00102352 3 108,71,17 43,46,15 0,0,0 393294 224 350 1 2 224 350 1 2 393070,156,51,7,3,2,1,2,0,1,0,0,0,0,0,0,0,0,0,0,1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,156,51,7,3,2,1,2,0,1,0,0,0,0,0,0,0,0,0,0,1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<pfhrgb_iss_2015-05-17_18-10-05.pcd 0.0477926 0.000879028 0.0010685 7 52,32,28,22,17,16,14 40,13,14,13,15,13,14 0,0,0,0,0,0,0 388416 237 350 7 12 237 350 7 12 388179,171,45,10,5,3,0,1,1,1 0,5,1,0,0,1,0,0,0,0 0,171,45,10,5,3,0,1,1,1 0,5,1,0,0,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<pfhrgb_iss_2015-05-17_18-10-35.pcd 0.0549133 0.0006284 0.00145867 4 86,17,16,13 39,16,13,12 0,0,0,0 404976 252 350 0 0 252 350 0 0 404724,199,31,11,4,3,3,1 0,0,0,0,0,0,0,0 0,199,31,11,4,3,3,1 0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<pfhrgb_iss_2015-05-17_18-11-14.pcd 0.0445557 0.00112191 0.000998993 7 45,27,20,18,17,16,16 19,17,13,14,13,13,12 0,0,0,0,0,0,0 380919 240 350 3 4 240 350 3 4 380679,176,40,12,6,3,2,1 0,2,1,0,0,0,0,0 0,176,40,12,6,3,2,1 0,2,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<pfhrgb_iss_2015-05-17_18-11-48.pcd 0.04509 0.000690447 0.000990314 3 49,38,21 33,15,14 0,0,0 419331 234 350 2 2 234 350 2 2 419097,171,35,13,9,4,0,2 0,2,0,0,0,0,0,0 0,171,35,13,9,4,0,2 0,2,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<pfhrgb_iss_2015-05-17_18-12-19.pcd 0.0419513 0.000460022 0.00111215 7 65,51,21,19,18,17,17 25,36,14,16,12,16,13 0,0,0,0,0,0,0 397188 237 350 0 0 237 350 0 0 396951,173,42,12,4,4,0,0,1,0,0,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,173,42,12,4,4,0,0,1,0,0,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<pfhrgb_iss_2015-05-17_18-12-50.pcd 0.044075 0.000512855 0.00109165 5 45,38,34,19,17 38,27,17,12,14 0,0,0,0,0 394548 253 350 0 0 253 350 0 0 394295,199,40,1,4,6,1,1,0,1 0,0,0,0,0,0,0,0,0,0 0,199,40,1,4,6,1,1,0,1 0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<pfhrgb_iss_2015-05-17_18-13-28.pcd 0.048844 0.00069892 0.00112423 5 53,49,46,16,13 20,37,33,15,12 0,0,0,0,0 403920 248 350 3 7 248 350 3 7 403672,196,28,12,4,4,3,0,1 0,1,1,0,1,0,0,0,0 0,196,28,12,4,4,3,0,1 0,1,1,0,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<pfhrgb_iss_2015-05-17_18-14-03.pcd 0.0717085 0.000880174 0.00150514 6 46,34,17,16,14,13 23,22,14,12,14,12 0,0,0,0,0,0 388773 241 350 4 23 241 350 4 23 388532,183,33,10,10,3,1,0,0,0,1 0,0,1,0,0,1,1,0,0,0,1 0,183,33,10,10,3,1,0,0,0,1 0,0,1,0,0,1,1,0,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<pfhrgb_iss_2015-05-17_18-14-48.pcd 0.0568376 0.00103292 0.00157298 6 43,27,21,21,15,12 28,15,17,16,15,12 0,0,0,0,0,0 391314 244 350 8 45 244 350 8 45 391070,187,38,12,1,2,0,3,0,0,0,0,0,0,0,0,1 0,1,1,1,1,1,0,2,0,0,0,0,0,0,0,0,1 0,187,38,12,1,2,0,3,0,0,0,0,0,0,0,0,1 0,1,1,1,1,1,0,2,0,0,0,0,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<pfhrgb_iss_2015-05-17_18-15-37.pcd 0.0462346 0.000653939 0.00106022 5 41,31,30,29,28 19,25,14,25,27 0,0,0,0,0 434511 246 350 1 1 246 350 1 1 434265,185,36,18,3,2,0,1,0,0,1 0,1,0,0,0,0,0,0,0,0,0 0,185,36,18,3,2,0,1,0,0,1 0,1,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<pfhrgb_iss_2015-05-17_18-16-13.pcd 0.0490957 0.00112379 0.00107122 4 54,22,22,20 32,20,15,13 0,0,0,0 702702 255 350 7 10 255 350 7 10 702447,198,41,8,3,2,1,1,0,0,0,1 0,4,3,0,0,0,0,0,0,0,0,0 0,198,41,8,3,2,1,1,0,0,0,1 0,4,3,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<pfhrgb_iss_2015-05-17_18-16-46.pcd 0.0454344 0.00109004 0.000961987 4 30,27,21,16 18,17,15,14 0,0,0,0 392224 225 350 1 2 225 350 1 2 391999,165,35,13,6,0,1,0,2,1,1,1 0,0,1,0,0,0,0,0,0,0,0,0 0,165,35,13,6,0,1,0,2,1,1,1 0,0,1,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<pfhrgb_iss_2015-05-17_18-17-12.pcd 0.0574856 0.000965166 0.00108613 6 51,44,42,40,28,16 24,34,34,21,18,13 0,0,0,0,0,0 434511 255 350 0 0 255 350 0 0 434256,198,40,7,4,3,1,2 0,0,0,0,0,0,0,0 0,198,40,7,4,3,1,2 0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<pfhrgb_iss_2015-05-18_12-58-10.pcd 0.0476408 0.000693537 0.0010966 4 74,36,32,25 59,14,16,21 0,0,0,0 432300 246 350 1 1 246 350 1 1 432054,194,29,11,5,1,3,2,1 0,1,0,0,0,0,0,0,0 0,194,29,11,5,1,3,2,1 0,1,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<pfhrgb_iss_2015-05-18_12-59-12.pcd 0.0725386 0.000627966 0.00135819 2 37,20 16,16 0,0 430122 242 350 3 3 242 350 3 3 429880,180,40,13,4,1,1,2,0,0,1 0,3,0,0,0,0,0,0,0,0,0 0,180,40,13,4,1,1,2,0,0,1 0,3,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<pfhrgb_iss_2015-05-18_13-00-26.pcd 0.0475853 0.00208472 0.000873673 1 47 30 0 391314 214 350 0 0 214 350 0 0 391100,152,33,11,9,3,1,2,0,2,1 0,0,0,0,0,0,0,0,0,0,0 0,152,33,11,9,3,1,2,0,2,1 0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<pfhrgb_iss_2015-05-18_13-01-31.pcd 0.0497328 0.000753207 0.000999181 4 40,25,24,20 20,19,12,17 0,0,0,0 460647 236 350 2 3 236 350 2 3 460411,170,43,10,7,2,2,2 0,1,1,0,0,0,0,0 0,170,43,10,7,2,2,2 0,1,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<pfhrgb_iss_2015-05-18_13-02-37.pcd 0.0515435 0.000628483 0.00130211 4 23,22,20,16 16,19,13,12 0,0,0,0 382239 237 350 0 0 237 350 0 0 382002,170,44,12,7,1,1,0,1,1 0,0,0,0,0,0,0,0,0,0 0,170,44,12,7,1,1,0,1,1 0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<pfhrgb_iss_2015-05-18_13-03-58.pcd 0.0741075 0.000661612 0.000979048 5 42,27,20,17,13 29,18,13,13,12 0,0,0,0,0 472461 239 350 0 0 239 350 0 0 472222,173,42,12,6,4,1,1 0,0,0,0,0,0,0,0 0,173,42,12,6,4,1,1 0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<pfhrgb_iss_2015-05-18_13-05-05.pcd 0.0483246 0.000749972 0.00103381 3 65,47,15 44,39,14 0,0,0 426888 237 350 1 1 237 350 1 1 426651,178,38,13,4,0,0,1,1,1,0,0,0,0,0,0,0,1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,178,38,13,4,0,0,1,1,1,0,0,0,0,0,0,0,1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<pfhrgb_iss_2015-05-18_13-06-06.pcd 0.0517645 0.000686205 0.00146197 4 57,43,35,19 25,28,28,13 0,0,0,0 392700 234 350 2 3 234 350 2 3 392466,172,38,14,5,0,1,1,0,3 0,1,1,0,0,0,0,0,0,0 0,172,38,14,5,0,1,1,0,3 0,1,1,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<pfhrgb_iss_2015-05-18_13-07-16.pcd 0.0511767 0.000657286 0.00112937 5 35,29,28,28,13 27,17,25,12,13 0,0,0,0,0 381376 233 350 1 1 233 350 1 1 381143,165,48,6,5,4,4,1 0,1,0,0,0,0,0,0 0,165,48,6,5,4,4,1 0,1,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<pfhrgb_iss_2015-05-18_13-08-14.pcd 0.0382103 0.000635049 0.00170746 4 101,99,24,18 40,52,16,16 0,0,0,0 389400 202 350 1 1 202 350 1 1 389198,132,35,18,6,6,2,1,1,0,0,0,0,1 0,1,0,0,0,0,0,0,0,0,0,0,0,0 0,132,35,18,6,6,2,1,1,0,0,0,0,1 0,1,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<pfhrgb_iss_2015-05-18_13-09-12.pcd 0.0541311 0.000708943 0.00188531 5 62,45,30,21,14 36,27,18,14,13 0,0,0,0,0 445269 240 350 0 0 240 350 0 0 445029,171,46,13,5,3,1,1 0,0,0,0,0,0,0,0 0,171,46,13,5,3,1,1 0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<pfhrgb_iss_2015-05-18_13-10-09.pcd 0.0649113 0.000587611 0.00104631 5 36,32,26,22,18 24,17,12,17,14 0,0,0,0,0 388773 237 350 1 1 237 350 1 1 388536,175,41,8,7,2,2,1,0,0,0,0,1 0,1,0,0,0,0,0,0,0,0,0,0,0 0,175,41,8,7,2,2,1,0,0,0,0,1 0,1,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<pfhrgb_iss_2015-05-18_13-11-08.pcd 0.0509149 0.000682961 0.000942783 3 79,44,18 51,28,13 0,0,0 393294 233 350 0 0 233 350 0 0 393061,164,47,14,2,1,4,0,0,0,0,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,164,47,14,2,1,4,0,0,0,0,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<pfhrgb_iss_2015-05-18_13-12-11.pcd 0.0515713 0.00113066 0.00114573 6 36,26,25,23,15,14 24,15,19,16,14,12 0,0,0,0,0,0 393822 235 350 0 0 235 350 0 0 393587,161,53,12,5,0,2,1,1 0,0,0,0,0,0,0,0,0 0,161,53,12,5,0,2,1,1 0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<pfhrgb_iss_2015-05-18_13-13-09.pcd 0.051231 0.000671802 0.00150418 7 45,37,28,26,20,18,14 16,24,15,15,12,13,12 0,0,0,0,0,0,0 408408 235 350 0 0 235 350 0 0 408173,169,47,9,4,1,2,1,1,0,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0 0,169,47,9,4,1,2,1,1,0,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<pfhrgb_iss_2015-05-18_13-14-10.pcd 0.0476872 0.000488808 0.00111044 5 68,26,25,24,23 38,18,19,16,16 0,0,0,0,0 380919 251 350 0 0 251 350 0 0 380668,190,44,7,4,3,2,0,1 0,0,0,0,0,0,0,0,0 0,190,44,7,4,3,2,0,1 0,0,0,0,0,0,0,0,0
