obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<shotcolor_uniform,
  n_max_points: 400, output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/trash_bin/features/rgb_0000_label_trash_bin<shotcolor_uniform_2015-05-26_14-46-00.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,2/rares',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__47045: 'http://tycho:47045/'}
rosversion: '1.11.10

  '
run_id: 9878f672-085f-11e5-9442-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<shotcolor_uniform_2015-05-17_11-23-19.pcd 4.89076 0.000628006 0.00192102 8 144,71,48,39,29,28,17,15 100,45,34,32,19,21,12,12 0,0,0,0,0,0,0,0 451044 750 940 1 1 400 590 0 0 450294,607,105,31,6,0,1 0,1,0,0,0,0,0 0,257,105,31,6,0,1 0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<shotcolor_uniform_2015-05-17_11-23-21.pcd 6.65676 0.00111078 0.00249317 8 78,50,34,26,22,17,15,14 72,40,31,21,15,15,13,12 0,0,0,0,0,0,0,0 458865 802 940 6 7 400 538 1 2 458063,688,95,15,3,1 0,5,1,0,0,0 0,286,95,15,3,1 0,0,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<shotcolor_uniform_2015-05-17_11-23-22.pcd 6.56486 0.000846945 0.00273047 6 129,47,38,32,20,18 98,36,27,24,17,15 0,0,0,0,0,0 448668 798 940 12 16 400 542 5 9 447870,686,88,20,3,0,1 0,10,0,2,0,0,0 0,288,88,20,3,0,1 0,3,0,2,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<shotcolor_uniform_2015-05-17_11-23-23.pcd 8.21764 0.000797927 0.00184988 6 106,94,46,31,16,12 71,79,40,27,13,12 0,0,0,0,0,0 423720 798 940 4 4 400 542 0 0 422922,686,92,14,3,2,1 0,4,0,0,0,0,0 0,288,92,14,3,2,1 0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<shotcolor_uniform_2015-05-17_11-23-25.pcd 6.72971 0.00113271 0.00286911 9 95,66,51,28,25,22,20,20,16 63,29,36,19,19,17,17,14,13 0,0,0,0,0,0,0,0,0 423654 747 940 6 7 400 593 2 3 422907,602,110,25,7,3 0,5,1,0,0,0 0,255,110,25,7,3 0,1,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<shotcolor_uniform_2015-05-17_11-23-27.pcd 10.2311 0.00129361 0.00281698 7 110,84,42,25,22,21,20 56,50,34,23,17,17,16 0,0,0,0,0,0,0 433356 743 940 8 9 400 597 1 2 432613,606,96,29,7,3,2 0,7,1,0,0,0,0 0,263,96,29,7,3,2 0,0,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<shotcolor_uniform_2015-05-17_11-23-28.pcd 6.58883 0.000764321 0.00184818 8 83,74,33,20,17,15,13,13 56,47,17,13,12,14,12,12 0,0,0,0,0,0,0,0 414678 763 940 3 3 400 577 0 0 413915,625,111,20,3,3,1 0,3,0,0,0,0,0 0,262,111,20,3,3,1 0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<shotcolor_uniform_2015-05-17_11-23-29.pcd 8.92684 0.00164673 0.00260846 8 124,62,57,31,26,22,16,14 76,35,40,26,20,18,12,12 0,0,0,0,0,0,0,0 455400 762 940 7 7 400 578 0 0 454638,624,107,24,5,2 0,7,0,0,0,0 0,262,107,24,5,2 0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<shotcolor_uniform_2015-05-17_11-23-31.pcd 7.14131 0.00115381 0.00197828 5 68,54,37,35,24 44,38,29,21,18 0,0,0,0,0 414018 728 940 9 16 400 612 4 11 413290,569,122,25,8,4 0,5,2,1,1,0 0,241,122,25,8,4 0,0,2,1,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<shotcolor_uniform_2015-05-17_11-23-32.pcd 7.93608 0.00155944 0.00297317 7 121,50,48,31,25,23,18 87,37,33,29,13,12,14 0,0,0,0,0,0,0 442200 756 940 9 11 400 584 1 3 441444,628,91,22,11,4 0,8,0,1,0,0 0,272,91,22,11,4 0,0,0,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<shotcolor_uniform_2015-05-17_11-23-35.pcd 9.95411 0.00258657 0.00285243 5 137,39,23,20,15 109,29,22,17,14 0,0,0,0,0 465300 817 940 5 8 400 523 3 6 464483,719,78,16,3,1 0,3,1,1,0,0 0,302,78,16,3,1 0,1,1,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<shotcolor_uniform_2015-05-17_11-23-37.pcd 7.38587 0.000886381 0.00180715 9 81,49,43,41,34,29,27,18,15 49,35,36,25,20,26,22,13,12 0,0,0,0,0,0,0,0,0 437778 762 940 6 8 400 578 1 3 437016,622,112,20,6,2 0,5,0,1,0,0 0,260,112,20,6,2 0,0,0,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<shotcolor_uniform_2015-05-17_11-23-38.pcd 6.99712 0.00183572 0.00235999 7 96,66,39,37,23,18,16 65,56,30,33,19,16,14 0,0,0,0,0,0,0 816816 796 940 7 8 400 544 2 3 816020,680,95,15,5,1 0,6,1,0,0,0 0,284,95,15,5,1 0,1,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<shotcolor_uniform_2015-05-17_11-23-39.pcd 6.27294 0.00115876 0.00298483 10 85,59,44,41,33,30,27,23,19,17 58,37,31,26,16,22,23,13,16,12 0,0,0,0,0,0,0,0,0,0 456456 746 940 5 7 400 594 2 4 455710,597,115,27,5,0,2 0,3,2,0,0,0,0 0,251,115,27,5,0,2 0,0,2,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<shotcolor_uniform_2015-05-17_11-23-40.pcd 9.0689 0.000973085 0.00275376 10 62,31,28,27,27,24,24,22,18,15 45,13,20,27,23,18,18,18,16,14 0,0,0,0,0,0,0,0,0,0 446622 815 940 2 2 400 525 0 0 445807,709,89,16,0,1 0,2,0,0,0,0 0,294,89,16,0,1 0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<shotcolor_uniform_2015-05-17_21-47-51.pcd 12.3965 0.00256417 0.00279706 7 86,29,27,25,21,20,16 75,23,24,20,15,15,16 0,0,0,0,0,0,0 1089992 846 940 3 3 400 494 2 2 1089146,762,76,6,2 0,3,0,0,0 0,316,76,6,2 0,2,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<shotcolor_uniform_2015-05-17_21-47-55.pcd 8.49853 0.00218889 0.00276651 8 45,45,31,31,25,24,21,20 37,33,27,24,18,18,14,16 0,0,0,0,0,0,0,0 1053360 795 940 2 2 400 545 0 0 1052565,674,98,22,1 0,2,0,0,0 0,279,98,22,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<shotcolor_uniform_2015-05-17_21-47-58.pcd 10.1752 0.00317425 0.00268354 6 107,45,26,20,18,17 81,34,19,18,12,15 0,0,0,0,0,0 1102304 817 940 6 6 400 523 4 4 1101487,720,76,16,5 0,6,0,0,0 0,303,76,16,5 0,4,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<shotcolor_uniform_2015-05-17_21-48-02.pcd 10.1104 0.00303066 0.00301842 6 83,43,28,22,22,15 71,31,24,17,14,14 0,0,0,0,0,0 1057571 822 940 4 4 400 518 0 0 1056749,725,82,10,4,1 0,4,0,0,0,0 0,303,82,10,4,1 0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<shotcolor_uniform_2015-05-17_21-48-05.pcd 10.14 0.00237609 0.00343151 7 78,49,28,26,20,18,17 57,38,20,21,13,18,17 0,0,0,0,0,0,0 1078478 808 940 3 3 400 532 0 0 1077670,703,84,15,6 0,3,0,0,0 0,295,84,15,6 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<shotcolor_uniform_2015-05-17_21-48-08.pcd 9.7788 0.00274474 0.00207739 5 94,37,24,24,23 75,27,21,21,19 0,0,0,0,0 1098656 819 940 4 4 400 521 0 0 1097837,722,80,13,2,1,1 0,4,0,0,0,0,0 0,303,80,13,2,1,1 0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<shotcolor_uniform_2015-05-17_21-48-11.pcd 9.29172 0.00258092 0.00230172 9 68,53,45,37,21,20,16,15,14 53,40,33,35,17,19,12,14,13 0,0,0,0,0,0,0,0,0 1048800 834 940 6 6 400 506 0 0 1047966,745,76,10,2,1 0,6,0,0,0,0 0,311,76,10,2,1 0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<shotcolor_uniform_2015-05-17_21-48-14.pcd 9.00023 0.00236899 0.00242523 7 61,60,55,34,19,16,13 50,47,47,22,16,14,13 0,0,0,0,0,0,0 1101506 829 940 3 4 400 511 2 3 1100677,742,67,16,4 0,2,1,0,0 0,313,67,16,4 0,1,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<shotcolor_uniform_2015-05-17_21-48-17.pcd 7.74982 0.00253361 0.00280271 9 98,70,49,33,31,27,24,21,16 60,47,39,18,21,23,18,18,14 0,0,0,0,0,0,0,0,0 1097668 781 940 2 3 400 559 1 2 1096887,659,98,16,4,3,1 0,1,1,0,0,0,0 0,278,98,16,4,3,1 0,0,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<shotcolor_uniform_2015-05-17_21-48-19.pcd 8.17235 0.00221168 0.00202235 3 134,73,14 93,54,13 0,0,0 1075400 789 940 1 1 400 551 0 0 1074611,677,85,20,4,1,2 0,1,0,0,0,0,0 0,288,85,20,4,1,2 0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<shotcolor_uniform_2015-05-17_21-48-22.pcd 8.45452 0.00317179 0.00250584 6 129,46,33,23,20,13 104,35,30,23,15,12 0,0,0,0,0,0 1146612 837 940 3 3 400 503 0 0 1145775,744,83,10 0,3,0,0 0,307,83,10 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<shotcolor_uniform_2015-05-17_21-48-25.pcd 9.12913 0.00270211 0.00193035 7 72,53,40,23,22,16,14 60,44,33,19,21,13,13 0,0,0,0,0,0,0 1094400 834 940 1 1 400 506 0 0 1093566,741,80,13 0,1,0,0 0,307,80,13 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<shotcolor_uniform_2015-05-17_21-48-28.pcd 8.4301 0.00182774 0.00173676 7 52,29,28,28,28,17,17 41,23,28,22,18,17,16 0,0,0,0,0,0,0 960636 824 940 0 0 400 516 0 0 959812,724,86,12,2 0,0,0,0,0 0,300,86,12,2 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<shotcolor_uniform_2015-05-17_21-48-30.pcd 9.98773 0.00290119 0.00175536 8 69,34,32,23,20,19,16,15 54,24,26,20,16,18,12,13 0,0,0,0,0,0,0,0 1165840 842 940 10 12 400 498 4 6 1164998,750,86,6 0,8,2,0 0,308,86,6 0,2,2,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<shotcolor_uniform_2015-05-17_21-48-32.pcd 8.90468 0.00334201 0.00178901 10 67,45,37,27,23,21,21,19,17,16 51,43,31,23,21,17,14,14,16,12 0,0,0,0,0,0,0,0,0,0 1127840 814 940 7 9 400 526 2 4 1127026,715,78,16,4,1 0,5,2,0,0,0 0,301,78,16,4,1 0,0,2,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<shotcolor_uniform_2015-05-17_21-48-34.pcd 9.293 0.00257822 0.00258237 5 101,74,56,26,20 84,41,43,25,18 0,0,0,0,0 1057122 820 940 9 13 400 520 4 8 1056302,718,86,14,2 0,5,4,0,0 0,298,86,14,2 0,0,4,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<shotcolor_uniform_2015-05-17_21-48-37.pcd 9.80699 0.00349913 0.00296068 5 126,51,26,25,23 102,37,21,21,22 0,0,0,0,0 1110512 806 940 3 3 400 534 0 0 1109706,689,103,12,1,1 0,3,0,0,0,0 0,283,103,12,1,1 0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<shotcolor_uniform_2015-05-17_21-48-39.pcd 8.83659 0.00272754 0.00282172 9 67,30,30,24,18,17,16,16,12 60,25,24,21,15,12,16,13,12 0,0,0,0,0,0,0,0,0 1109600 824 940 6 6 400 516 2 2 1108776,728,81,12,1,2 0,6,0,0,0,0 0,304,81,12,1,2 0,2,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<shotcolor_uniform_2015-05-17_21-48-40.pcd 8.84668 0.00220483 0.00215716 9 58,56,56,36,35,22,19,17,16 45,40,38,28,30,15,17,17,13 0,0,0,0,0,0,0,0,0 948600 804 940 6 8 400 536 2 4 947796,687,98,19 0,4,2,0 0,283,98,19 0,0,2,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<shotcolor_uniform_2015-05-17_21-48-43.pcd 8.6134 0.00283273 0.00278655 6 76,67,47,41,41,24 49,46,41,38,33,23 0,0,0,0,0,0 1124838 794 940 10 15 400 546 7 12 1124044,694,74,16,7,0,1,1,0,1 0,6,3,1,0,0,0,0,0,0 0,300,74,16,7,0,1,1,0,1 0,3,3,1,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<shotcolor_uniform_2015-05-17_21-48-45.pcd 8.89498 0.0026377 0.0018587 9 76,36,35,29,27,21,20,20,16 51,30,30,21,21,20,17,16,13 0,0,0,0,0,0,0,0,0 1043936 822 940 10 12 400 518 3 5 1043114,722,83,16,1 0,8,2,0,0 0,300,83,16,1 0,1,2,0,0
