obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<fpfh_uniform, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,02/trash_bin/features/rgb_0000_label_trash_bin<fpfh_uniform_2015-05-28_10-59-31.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,2/ds0_02mp_4500',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__34312: 'http://tycho:34312/', host_tycho__42536: 'http://tycho:42536/',
    host_tycho__49579: 'http://tycho:49579/'}
rosversion: '1.11.10

  '
run_id: 08710aa4-077b-11e5-bbba-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-18.pcd 0.03896 0.000885536 0.00168349 9 62,57,46,41,33,28,20,18,14 41,30,35,27,22,16,16,14,13 0,0,0,0,0,0,0,0,0 455400 713 950 5 6 400 637 1 2 454687,540,127,33,10,2,0,1 0,4,1,0,0,0,0,0 0,227,127,33,10,2,0,1 0,0,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-20.pcd 0.0366865 0.000808682 0.00163683 5 112,46,32,26,16 68,31,21,18,12 0,0,0,0,0 418077 693 950 11 21 400 657 7 17 417384,517,124,34,9,7,2 0,4,4,3,0,0,0 0,224,124,34,9,7,2 0,0,4,3,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-22.pcd 0.0424832 0.000941178 0.00172595 5 100,79,42,25,16 69,44,32,19,14 0,0,0,0,0 442200 727 950 6 10 400 623 4 8 441473,555,138,23,8,1,1,1 0,2,4,0,0,0,0,0 0,228,138,23,8,1,1,1 0,0,4,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-24.pcd 0.041977 0.000891991 0.00171078 7 95,83,60,48,30,22,16 66,46,47,39,23,16,13 0,0,0,0,0,0,0 465300 756 950 7 13 400 594 2 8 464544,604,122,22,5,2,1 0,5,1,0,0,0,1 0,248,122,22,5,2,1 0,0,1,0,0,0,1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-26.pcd 0.0384514 0.000801135 0.00168717 7 154,50,48,20,18,17,13 105,32,20,15,15,15,13 0,0,0,0,0,0,0 437778 707 950 5 6 400 643 1 2 437071,527,133,38,4,3,2 0,4,1,0,0,0,0 0,220,133,38,4,3,2 0,0,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-29.pcd 0.0378788 0.001392 0.00226361 10 64,62,45,29,27,22,21,18,16,14 43,48,27,19,21,15,17,13,15,12 0,0,0,0,0,0,0,0,0,0 816816 736 950 5 5 400 614 0 0 816080,571,125,32,7,1 0,5,0,0,0,0 0,235,125,32,7,1 0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-31.pcd 0.0375485 0.000826466 0.00221768 9 120,52,35,30,23,23,20,20,19 80,35,22,19,17,17,14,13,12 0,0,0,0,0,0,0,0,0 456456 740 950 2 2 400 610 0 0 455716,579,122,31,6,2 0,2,0,0,0,0 0,239,122,31,6,2 0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-32.pcd 0.0364442 0.000890364 0.00175329 6 90,77,30,25,24,19 67,57,24,20,16,17 0,0,0,0,0,0 446622 773 950 2 2 400 577 0 0 445849,627,120,22,3,1 0,2,0,0,0,0 0,254,120,22,3,1 0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-34.pcd 0.0381501 0.000714602 0.00181001 4 172,34,23,16 133,22,18,14 0,0,0,0 446622 781 950 3 3 400 569 0 0 445841,644,114,16,6,0,1 0,3,0,0,0,0,0 0,263,114,16,6,0,1 0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-36.pcd 0.0358094 0.000788818 0.00166403 6 168,24,23,22,20,19 107,15,14,16,12,16 0,0,0,0,0,0 447579 689 950 1 1 400 661 0 0 446890,506,132,34,11,3,2,1 0,1,0,0,0,0,0,0 0,217,132,34,11,3,2,1 0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-38.pcd 0.0412649 0.00115956 0.00162717 7 74,55,29,28,24,21,21 48,44,15,18,14,14,13 0,0,0,0,0,0,0 420420 718 950 4 7 400 632 1 4 419702,544,132,31,8,1,2 0,3,0,0,1,0,0 0,226,132,31,8,1,2 0,0,0,0,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-40.pcd 0.0386416 0.000847456 0.00176103 5 103,59,28,17,13 65,36,19,14,12 0,0,0,0,0 473286 721 950 2 3 400 629 1 2 472565,537,150,26,5,3 0,1,1,0,0,0 0,216,150,26,5,3 0,0,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-43.pcd 0.0375757 0.000798739 0.00165464 6 83,61,44,37,25,18 56,44,33,23,23,13 0,0,0,0,0,0 443289 751 950 1 1 400 599 0 0 442538,592,131,19,7,1,1 0,1,0,0,0,0,0 0,241,131,19,7,1,1 0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-45.pcd 0.0384756 0.000877295 0.00165574 7 70,41,37,35,20,16,15 45,29,23,21,15,12,13 0,0,0,0,0,0,0 477048 722 950 2 2 400 628 0 0 476326,557,121,32,7,3,2 0,2,0,0,0,0,0 0,235,121,32,7,3,2 0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-46.pcd 0.0333895 0.0007004 0.00170036 4 196,32,31,20 118,17,25,15 0,0,0,0 442200 713 950 3 3 400 637 0 0 441487,540,122,40,9,2 0,3,0,0,0,0 0,227,122,40,9,2 0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-48.pcd 0.0342513 0.000708151 0.00185027 8 139,95,26,25,25,25,23,18 80,62,16,22,19,16,15,15 0,0,0,0,0,0,0,0 449955 698 950 3 3 400 652 0 0 449257,522,129,31,9,4,1,1,1 0,3,0,0,0,0,0,0,0 0,224,129,31,9,4,1,1,1 0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-50.pcd 0.0493975 0.00117772 0.00163432 9 94,46,38,31,21,20,17,16,15 52,23,24,21,14,13,15,13,12 0,0,0,0,0,0,0,0,0 396627 662 950 5 9 400 688 2 6 395965,467,127,50,12,5,1 0,3,1,0,1,0,0 0,205,127,50,12,5,1 0,0,1,0,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-52.pcd 0.0525853 0.00115076 0.00253555 6 74,37,33,31,27,26 45,20,24,19,19,15 0,0,0,0,0,0 432300 702 950 5 9 400 648 2 6 431598,513,144,36,6,1,2 0,3,0,2,0,0,0 0,211,144,36,6,1,2 0,0,0,2,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-53.pcd 0.0371245 0.000850603 0.00173594 8 95,66,33,26,23,23,20,18 64,49,21,17,17,15,13,15 0,0,0,0,0,0,0,0 473154 737 950 2 2 400 613 0 0 472417,580,120,26,7,1,2,1 0,2,0,0,0,0,0,0 0,243,120,26,7,1,2,1 0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-55.pcd 0.0391006 0.00128896 0.0016325 4 91,58,33,27 57,47,29,24 0,0,0,0 452100 760 950 4 8 400 590 3 7 451340,606,128,19,5,1,1 0,1,2,1,0,0,0 0,246,128,19,5,1,1 0,0,2,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-57.pcd 0.0400606 0.000894446 0.00179742 7 69,54,30,28,24,20,15 49,38,18,21,12,16,12 0,0,0,0,0,0,0 474606 741 950 1 1 400 609 0 0 473865,574,138,18,9,2 0,1,0,0,0,0 0,233,138,18,9,2 0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-59.pcd 0.0357435 0.000678728 0.00172471 4 118,82,41,33 75,55,34,26 0,0,0,0 408408 719 950 6 10 400 631 3 7 407689,543,135,30,9,1,1 0,3,2,1,0,0,0 0,224,135,30,9,1,1 0,0,2,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-01.pcd 0.0327275 0.000782135 0.00182337 7 107,86,58,40,27,26,21 64,56,35,31,18,21,13 0,0,0,0,0,0,0 454740 696 950 6 7 400 654 1 2 454044,507,146,24,16,3 0,5,1,0,0,0 0,211,146,24,16,3 0,0,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-02.pcd 0.0360781 0.000753167 0.00166721 3 123,96,26 83,61,19 0,0,0 437778 730 950 5 6 400 620 1 2 437048,558,134,29,8,1 0,4,1,0,0,0 0,228,134,29,8,1 0,0,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-04.pcd 0.0170511 0.000387189 0.00078182 5 94,91,38,25,12 69,60,21,18,12 0,0,0,0,0 459888 708 950 1 1 400 642 0 0 459180,527,140,27,11,2,0,0,1 0,1,0,0,0,0,0,0,0 0,219,140,27,11,2,0,0,1 0,0,0,0,0,0,0,0,0
