obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.25,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<shotcolor_susan,
  n_max_points: 400, output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/top_couch_jacket2/features/rgb_0003_label_top_couch_jacket2<shotcolor_susan_2015-05-26_15-08-15.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,25/dt0,02_mp8000_pp0,001',
  subdirs: 4, target_features: '/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__38857: 'http://tycho:38857/'}
rosversion: '1.11.10

  '
run_id: cf4f58b6-08b5-11e5-8eb3-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<shotcolor_susan_2015-05-22_05-30-32.pcd 0.405391 0.000619006 0.000685002 4 44,44,40,25 34,15,23,12 -1 375144 125 210 -1 -1 125 210 -1 -1 375019,90,16,10,1,1,3,2,1,1 -1 0,90,16,10,1,1,3,2,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<shotcolor_susan_2015-05-22_05-30-34.pcd 0.413352 0.000685937 0.000855017 4 46,31,21,21 25,18,14,13 -1 392700 126 210 -1 -1 126 210 -1 -1 392574,86,20,10,5,2,2,0,0,0,0,0,1 -1 0,86,20,10,5,2,2,0,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<shotcolor_susan_2015-05-22_05-30-35.pcd 0.382361 0.000639599 0.000771842 2 41,34 18,23 -1 401082 117 210 -1 -1 117 210 -1 -1 400965,69,24,11,8,4,0,0,1 -1 0,69,24,11,8,4,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<shotcolor_susan_2015-05-22_05-30-36.pcd 0.412784 0.000675604 0.000939324 5 58,29,23,23,22 26,15,16,13,14 -1 374400 129 210 -1 -1 129 210 -1 -1 374271,82,26,14,5,1,0,0,0,1 -1 0,82,26,14,5,1,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<shotcolor_susan_2015-05-22_05-30-37.pcd 0.408181 0.000615043 0.000747022 1 12 1 -1 408408 109 210 -1 -1 109 210 -1 -1 408299,64,19,17,3,0,3,1,1,0,0,0,1 -1 0,64,19,17,3,0,3,1,1,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<shotcolor_susan_2015-05-22_05-30-39.pcd 0.371095 0.000875744 0.000674799 4 40,34,25,15 18,13,18,12 -1 390456 129 210 -1 -1 129 210 -1 -1 390327,85,27,8,5,2,0,0,1,1 -1 0,85,27,8,5,2,0,0,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<shotcolor_susan_2015-05-22_05-30-40.pcd 0.425668 0.00105222 0.000943414 4 35,33,30,24 20,22,12,15 0,0,1,0 424710 126 210 9 20 126 210 9 20 424584,82,26,7,6,2,2,0,0,1 0,3,3,1,2,0,0,0,0,0 0,82,26,7,6,2,2,0,0,1 0,3,3,1,2,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<shotcolor_susan_2015-05-22_05-30-41.pcd 0.417651 0.000838306 0.000935442 4 48,31,20,12 22,22,14,12 -1 398112 140 210 -1 -1 140 210 -1 -1 397972,94,29,13,3,0,0,1 -1 0,94,29,13,3,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<shotcolor_susan_2015-05-22_05-30-43.pcd 0.385778 0.00062515 0.000558318 3 68,27,21 22,14,15 0,1,0 384087 117 210 13 26 117 210 13 26 383970,74,23,7,6,2,2,1,2 0,6,4,1,1,1,0,0,0 0,74,23,7,6,2,2,1,2 0,6,4,1,1,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<shotcolor_susan_2015-05-22_05-30-44.pcd 0.369929 0.000557557 0.000896986 3 36,24,19 15,12,13 0,0,0 340659 129 210 7 16 129 210 7 16 340530,77,39,5,3,4,0,0,1 0,3,2,0,1,1,0,0,0 0,77,39,5,3,4,0,0,1 0,3,2,0,1,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<shotcolor_susan_2015-05-22_05-30-45.pcd 0.384243 0.000634427 0.000808866 2 51,29 23,14 0,1 395010 113 210 13 27 113 210 13 27 394897,62,27,11,7,4,1,1 0,6,4,2,0,0,0,1 0,62,27,11,7,4,1,1 0,6,4,2,0,0,0,1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<shotcolor_susan_2015-05-22_05-30-47.pcd 0.357248 0.000589516 0.000842348 4 49,33,30,21 22,18,21,12 0,1,0,0 382239 121 210 17 31 121 210 17 31 382118,72,27,12,6,0,4 0,10,4,1,1,0,1 0,72,27,12,6,0,4 0,10,4,1,1,0,1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<shotcolor_susan_2015-05-22_05-30-48.pcd 0.340997 0.00127298 0.000660269 3 56,40,37 28,29,18 0,0,1 380358 135 210 17 35 135 210 17 35 380223,94,24,8,5,1,2,1 0,9,3,2,2,0,1,0 0,94,24,8,5,1,2,1 0,9,3,2,2,0,1,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<shotcolor_susan_2015-05-22_05-30-49.pcd 0.345697 0.000589713 0.000781307 2 70,26 26,13 -1 387486 117 210 -1 -1 117 210 -1 -1 387369,70,26,11,4,3,1,1,0,0,0,1 -1 0,70,26,11,4,3,1,1,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<shotcolor_susan_2015-05-22_05-30-50.pcd 0.354815 0.000590074 0.000773406 3 50,38,19 20,20,13 0,1,0 376200 128 210 15 32 128 210 15 32 376072,83,25,13,3,2,0,0,2 0,7,3,2,2,1,0,0,0 0,83,25,13,3,2,0,0,2 0,7,3,2,2,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<shotcolor_susan_2015-05-22_05-30-51.pcd 0.376352 0.000595144 0.000823077 2 50,27 27,16 0,0 386628 115 210 10 41 115 210 10 41 386513,68,26,13,3,2,2,0,0,0,0,0,0,0,0,0,0,1 0,2,3,1,2,1,0,0,0,0,0,0,0,0,0,0,0,1 0,68,26,13,3,2,2,0,0,0,0,0,0,0,0,0,0,1 0,2,3,1,2,1,0,0,0,0,0,0,0,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<shotcolor_susan_2015-05-22_05-30-52.pcd 0.352917 0.000605649 0.0008503 2 36,15 19,13 0,0 369171 120 210 0 0 120 210 0 0 369051,76,27,5,4,4,2,0,1,1 0,0,0,0,0,0,0,0,0,0 0,76,27,5,4,4,2,0,1,1 0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<shotcolor_susan_2015-05-22_05-30-53.pcd 0.414332 0.00100824 0.000852592 2 57,26 27,12 0,0 401082 122 210 7 14 122 210 7 14 400960,75,26,8,7,5,1 0,2,4,0,1,0,0 0,75,26,8,7,5,1 0,2,4,0,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<shotcolor_susan_2015-05-22_05-30-55.pcd 0.398295 0.000447654 0.000550911 1 32 16 0 386100 119 210 6 17 119 210 6 17 385981,74,21,13,5,3,2,0,1 0,2,1,0,2,1,0,0,0 0,74,21,13,5,3,2,0,1 0,2,1,0,2,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<shotcolor_susan_2015-05-22_05-30-55.pcd 0.365108 0.000603925 0.000758869 3 52,35,28 18,20,12 1,0,0 371316 114 210 13 43 114 210 13 43 371202,68,27,7,7,3,0,0,0,0,1,0,0,0,1 0,4,3,2,2,1,0,0,0,0,0,0,0,0,1 0,68,27,7,7,3,0,0,0,0,1,0,0,0,1 0,4,3,2,2,1,0,0,0,0,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<shotcolor_susan_2015-05-22_05-30-57.pcd 0.370456 0.000607603 0.000842406 3 69,26,23 35,18,19 0,0,0 371910 134 210 10 22 134 210 10 22 371776,93,22,12,3,2,0,1,1 0,4,2,3,0,1,0,0,0 0,93,22,12,3,2,0,1,1 0,4,2,3,0,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<shotcolor_susan_2015-05-22_05-30-57.pcd 0.356666 0.00104999 0.000948569 3 39,33,17 18,24,12 -1 374517 125 210 -1 -1 125 210 -1 -1 374392,82,25,9,3,2,2,0,1,1 -1 0,82,25,9,3,2,2,0,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<shotcolor_susan_2015-05-22_05-30-58.pcd 0.417045 0.00103778 0.000880522 4 44,24,18,17 17,12,13,12 0,0,1,0 378972 120 210 5 7 120 210 5 7 378852,83,19,7,4,1,2,2,0,0,1,1 0,4,0,1,0,0,0,0,0,0,0,0 0,83,19,7,4,1,2,2,0,0,1,1 0,4,0,1,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<shotcolor_susan_2015-05-22_05-30-58.pcd 0.383952 0.000441227 0.000643204 3 35,27,22 12,18,15 0,0,0 364320 129 210 10 23 129 210 10 23 364191,84,31,4,1,6,3 0,5,1,2,0,2,0 0,84,31,4,1,6,3 0,5,1,2,0,2,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<shotcolor_susan_2015-05-22_05-30-59.pcd 0.402491 0.000623265 0.000809648 3 58,34,23 27,16,12 -1 378378 111 210 -1 -1 111 210 -1 -1 378267,61,27,10,5,3,5 -1 0,61,27,10,5,3,5 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<shotcolor_susan_2015-05-22_05-30-59.pcd 0.417368 0.000549505 0.000777351 1 87 38 -1 380160 111 210 -1 -1 111 210 -1 -1 380049,68,22,7,7,2,1,2,0,1,1 -1 0,68,22,7,7,2,1,2,0,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<shotcolor_susan_2015-05-22_05-31-00.pcd 0.407381 0.000933695 0.000786412 3 40,28,27 21,13,16 -1 375144 121 210 -1 -1 121 210 -1 -1 375023,72,29,10,3,4,3 -1 0,72,29,10,3,4,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<shotcolor_susan_2015-05-22_05-31-01.pcd 0.380594 0.000596324 0.000866129 3 43,31,21 23,13,14 -1 378972 125 210 -1 -1 125 210 -1 -1 378847,75,30,12,5,1,1,0,1 -1 0,75,30,12,5,1,1,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<shotcolor_susan_2015-05-22_05-31-03.pcd 0.332849 0.000609561 0.000865047 1 44 20 -1 386100 120 210 -1 -1 120 210 -1 -1 385980,74,26,11,2,4,1,0,1,1 -1 0,74,26,11,2,4,1,0,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<shotcolor_susan_2015-05-22_05-31-04.pcd 0.500158 0.00064138 0.000847654 3 44,36,18 18,17,13 -1 382800 125 210 -1 -1 125 210 -1 -1 382675,85,21,9,3,3,1,2,0,1 -1 0,85,21,9,3,3,1,2,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<shotcolor_susan_2015-05-22_05-31-05.pcd 0.404099 0.00101772 0.000945866 2 40,39 16,26 -1 371316 130 210 -1 -1 130 210 -1 -1 371186,90,21,10,2,3,3,1 -1 0,90,21,10,2,3,3,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<shotcolor_susan_2015-05-22_05-31-06.pcd 0.421107 0.00110592 0.000514555 2 81,18 27,14 -1 375705 107 210 -1 -1 107 210 -1 -1 375598,66,19,10,5,3,0,1,0,0,1,1,0,1 -1 0,66,19,10,5,3,0,1,0,0,1,1,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<shotcolor_susan_2015-05-22_05-31-08.pcd 0.31559 0.000610994 0.000902678 2 33,25 18,16 -1 384846 146 210 -1 -1 146 210 -1 -1 384700,100,33,9,3,1 -1 0,100,33,9,3,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<shotcolor_susan_2015-05-22_05-31-09.pcd 0.376391 0.000711589 0.000835446 3 42,28,15 17,16,12 -1 452760 124 210 -1 -1 124 210 -1 -1 452636,80,27,10,3,1,0,1,0,0,1,0,1 -1 0,80,27,10,3,1,0,1,0,0,1,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<shotcolor_susan_2015-05-22_05-31-10.pcd 0.346998 0.00061645 0.000875571 3 33,26,24 14,17,14 -1 371316 129 210 -1 -1 129 210 -1 -1 371187,80,31,9,6,1,2 -1 0,80,31,9,6,1,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<shotcolor_susan_2015-05-22_05-31-11.pcd 0.359906 0.00105181 0.000896077 3 49,33,18 18,20,12 -1 429000 122 210 -1 -1 122 210 -1 -1 428878,74,32,9,3,2,1,0,0,0,0,0,0,0,0,0,0,1 -1 0,74,32,9,3,2,1,0,0,0,0,0,0,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<shotcolor_susan_2015-05-22_05-31-13.pcd 0.375702 0.00128614 0.000606484 3 53,48,20 15,29,14 -1 371316 118 210 -1 -1 118 210 -1 -1 371198,75,26,7,4,3,0,0,1,0,1,0,0,1 -1 0,75,26,7,4,3,0,0,1,0,1,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<shotcolor_susan_2015-05-22_05-31-14.pcd 0.386439 0.000582857 0.000715545 3 37,32,22 21,16,12 -1 374517 126 210 -1 -1 126 210 -1 -1 374391,85,19,9,6,6,1 -1 0,85,19,9,6,6,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<shotcolor_susan_2015-05-22_05-31-15.pcd 0.354039 0.000566109 0.00102219 5 56,33,25,19,17 27,19,15,12,13 -1 389400 124 210 -1 -1 124 210 -1 -1 389276,77,23,17,3,2,1,0,1 -1 0,77,23,17,3,2,1,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<shotcolor_susan_2015-05-22_05-31-16.pcd 0.283362 0.00109804 0.000688847 3 47,21,18 27,16,12 -1 366272 151 210 -1 -1 151 210 -1 -1 366121,118,19,6,5,2,1 -1 0,118,19,6,5,2,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<shotcolor_susan_2015-05-22_05-31-18.pcd 0.368806 0.00111116 0.000763697 1 20 14 -1 413292 123 210 -1 -1 123 210 -1 -1 413169,84,18,7,5,5,4 -1 0,84,18,7,5,5,4 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<shotcolor_susan_2015-05-22_05-31-19.pcd 0.332821 0.000772314 0.000878797 1 29 17 -1 347985 125 210 -1 -1 125 210 -1 -1 347860,78,31,7,2,3,2,2 -1 0,78,31,7,2,3,2,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<shotcolor_susan_2015-05-22_05-31-20.pcd 0.339194 0.000615896 0.000979379 1 44 29 -1 357390 133 210 -1 -1 133 210 -1 -1 357257,82,33,10,8 -1 0,82,33,10,8 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<shotcolor_susan_2015-05-22_05-31-22.pcd 0.400897 0.00124067 0.00103921 2 56,19 29,13 -1 394284 118 210 -1 -1 118 210 -1 -1 394166,70,26,11,6,1,2,2 -1 0,70,26,11,6,1,2,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<shotcolor_susan_2015-05-22_05-31-23.pcd 0.339021 0.00142815 0.000845839 3 49,27,17 22,15,12 -1 398112 118 210 -1 -1 118 210 -1 -1 397994,69,25,11,10,0,3 -1 0,69,25,11,10,0,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<shotcolor_susan_2015-05-22_05-31-24.pcd 0.400169 0.000585229 0.000909554 4 41,33,20,17 20,24,14,12 -1 375144 139 210 -1 -1 139 210 -1 -1 375005,94,27,13,2,3 -1 0,94,27,13,2,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<shotcolor_susan_2015-05-22_05-31-25.pcd 0.370988 0.000620503 0.000809801 1 38 12 -1 372900 120 210 -1 -1 120 210 -1 -1 372780,78,22,9,7,2,1,0,0,0,0,0,0,0,0,0,0,1 -1 0,78,22,9,7,2,1,0,0,0,0,0,0,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<shotcolor_susan_2015-05-22_05-31-27.pcd 0.365034 0.000594451 0.000915675 3 38,38,23 18,17,13 -1 357984 127 210 -1 -1 127 210 -1 -1 357857,90,18,6,8,2,1,1,0,0,0,1 -1 0,90,18,6,8,2,1,1,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<shotcolor_susan_2015-05-22_05-31-28.pcd 0.351669 0.000751208 0.000786274 1 9 1 -1 368676 126 210 -1 -1 126 210 -1 -1 368550,89,17,9,5,1,3,0,1,1 -1 0,89,17,9,5,1,3,0,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<shotcolor_susan_2015-05-22_05-31-29.pcd 0.358151 0.000608181 0.00062947 1 17 12 -1 368676 130 210 -1 -1 130 210 -1 -1 368546,92,19,7,4,5,3 -1 0,92,19,7,4,5,3 -1
