obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfh_uniform, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,015/laptop1/features/rgb_0012_label_laptop1<pfh_uniform_2015-05-28_10-49-38.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k5_mx200_t0,2/ds0,015_mp9000',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__45675: 'http://tycho:45675/'}
rosversion: '1.11.10

  '
run_id: 23c01f4e-06bc-11e5-8e16-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<pfh_uniform_2015-05-29_09-00-17.pcd 0.0404034 0.000595252 0.000769643 4 37,31,16,16 19,22,13,12 -1 453024 422 595 -1 -1 200 373 -1 -1 452602,309,79,20,7,3,3,1 -1 0,87,79,20,7,3,3,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<pfh_uniform_2015-05-29_09-00-32.pcd 0.0463184 0.000559854 0.000835075 4 48,18,18,14 28,15,13,12 -1 423720 468 595 -1 -1 200 327 -1 -1 423252,377,65,18,7,0,1 -1 0,109,65,18,7,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<pfh_uniform_2015-05-29_09-00-48.pcd 0.0413334 0.000554193 0.00073567 1 18 12 -1 423654 445 595 -1 -1 200 350 -1 -1 423209,335,85,14,8,2,1 -1 0,90,85,14,8,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<pfh_uniform_2015-05-29_09-01-06.pcd 0.0401392 0.000559975 0.000780421 3 35,30,26 17,18,19 -1 433356 429 595 -1 -1 200 366 -1 -1 432927,318,73,25,11,0,2 -1 0,89,73,25,11,0,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<pfh_uniform_2015-05-29_09-01-22.pcd 0.0423272 0.000552228 0.000763727 3 24,19,18 12,15,14 -1 414678 443 595 -1 -1 200 352 -1 -1 414235,342,74,15,7,2,2,0,0,0,1 -1 0,99,74,15,7,2,2,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<pfh_uniform_2015-05-29_09-01-38.pcd 0.0425961 0.000712875 0.000798472 3 58,32,22 42,19,17 -1 455400 448 595 -1 -1 200 347 -1 -1 454952,348,69,19,9,2,1 -1 0,100,69,19,9,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<pfh_uniform_2015-05-29_09-01-56.pcd 0.0436252 0.000673249 0.000802415 3 39,33,21 23,27,12 -1 414018 434 595 -1 -1 200 361 -1 -1 413584,325,78,17,8,5,1 -1 0,91,78,17,8,5,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<pfh_uniform_2015-05-29_09-02-16.pcd 0.0448968 0.000705582 0.000759598 3 50,18,16 24,12,12 -1 442200 436 595 -1 -1 200 359 -1 -1 441764,338,61,23,8,4,1,0,1 -1 0,102,61,23,8,4,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<pfh_uniform_2015-05-29_09-02-34.pcd 0.0441797 0.00057256 0.000755214 3 20,18,14 15,15,12 -1 465300 472 595 -1 -1 200 323 -1 -1 464828,380,69,17,4,2 -1 0,108,69,17,4,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<pfh_uniform_2015-05-29_09-02-50.pcd 0.0427506 0.000588563 0.000758275 3 28,25,23 16,20,18 -1 437778 425 595 -1 -1 200 370 -1 -1 437353,314,71,26,10,3,1 -1 0,89,71,26,10,3,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<pfh_uniform_2015-05-29_09-03-08.pcd 0.0413227 0.000825514 0.00076795 2 28,27 20,20 -1 816816 454 595 -1 -1 200 341 -1 -1 816362,351,75,21,4,3 -1 0,97,75,21,4,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<pfh_uniform_2015-05-29_09-03-24.pcd 0.0412029 0.00057727 0.000818104 5 51,37,32,29,28 29,21,14,12,20 -1 456456 428 595 -1 -1 200 367 -1 -1 456028,311,81,27,6,1,2 -1 0,83,81,27,6,1,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<pfh_uniform_2015-05-29_09-03-42.pcd 0.0400558 0.000570329 0.000792846 5 39,36,29,27,18 25,14,19,24,13 -1 446622 465 595 -1 -1 200 330 -1 -1 446157,366,80,10,6,3 -1 0,101,80,10,6,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<pfh_uniform_2015-05-29_09-03-59.pcd 0.0417372 0.000681621 0.000802317 3 53,25,18 39,18,14 -1 442200 476 595 -1 -1 200 319 -1 -1 441724,380,77,15,4 -1 0,104,77,15,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<pfh_uniform_2015-05-29_09-04-13.pcd 0.0447293 0.000606621 0.000754603 2 36,30 16,23 -1 447579 447 595 -1 -1 200 348 -1 -1 447132,345,73,18,6,4,1 -1 0,98,73,18,6,4,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<pfh_uniform_2015-05-29_09-04-38.pcd 0.0417826 0.000665077 0.00081501 4 42,31,27,21 19,20,14,15 -1 424710 434 595 -1 -1 200 361 -1 -1 424276,328,75,21,5,2,1,0,0,2 -1 0,94,75,21,5,2,1,0,0,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<pfh_uniform_2015-05-29_09-04-57.pcd 0.0441105 0.000792385 0.00118706 3 37,32,18 24,24,15 -1 468600 474 595 -1 -1 200 321 -1 -1 468126,382,73,13,3,2,1 -1 0,108,73,13,3,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<pfh_uniform_2015-05-29_09-05-15.pcd 0.0463153 0.000575711 0.000784828 4 27,23,16,16 21,13,15,13 -1 446622 488 595 -1 -1 200 307 -1 -1 446134,397,78,11,1,1 -1 0,109,78,11,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<pfh_uniform_2015-05-29_09-05-33.pcd 0.0451656 0.000589094 0.000794079 5 32,28,26,22,21 17,21,18,21,14 -1 477048 454 595 -1 -1 200 341 -1 -1 476594,350,77,22,4,0,0,0,0,1 -1 0,96,77,22,4,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<pfh_uniform_2015-05-29_09-05-47.pcd 0.0596514 0.00112378 0.000859003 5 31,30,29,28,25 19,16,17,19,18 -1 442200 447 595 -1 -1 200 348 -1 -1 441753,342,76,19,6,4 -1 0,95,76,19,6,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<pfh_uniform_2015-05-29_09-06-01.pcd 0.0557268 0.000731527 0.000831828 4 49,27,26,23 31,19,17,15 -1 446622 444 595 -1 -1 200 351 -1 -1 446178,344,68,20,9,1,1,0,1 -1 0,100,68,20,9,1,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<pfh_uniform_2015-05-29_09-06-14.pcd 0.0562139 0.000691977 0.00146452 3 37,24,20 25,16,13 -1 396627 430 595 -1 -1 200 365 -1 -1 396197,316,80,23,7,2,2 -1 0,86,80,23,7,2,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<pfh_uniform_2015-05-29_09-06-28.pcd 0.0590215 0.000672567 0.0012983 3 97,21,18 56,14,12 -1 432300 437 595 -1 -1 200 358 -1 -1 431863,328,76,21,8,4 -1 0,91,76,21,8,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<pfh_uniform_2015-05-29_09-06-41.pcd 0.0675096 0.000755174 0.00133769 2 34,19 25,16 -1 473154 473 595 -1 -1 200 322 -1 -1 472681,382,71,14,4,1,0,0,1 -1 0,109,71,14,4,1,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<pfh_uniform_2015-05-29_09-06-57.pcd 0.0450923 0.000571474 0.00129444 3 38,25,22 22,21,12 -1 455400 454 595 -1 -1 200 341 -1 -1 454946,353,74,15,11,1 -1 0,99,74,15,11,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<pfh_uniform_2015-05-29_09-07-11.pcd 0.0461032 0.00071952 0.000753152 2 41,16 29,12 -1 474606 457 595 -1 -1 200 338 -1 -1 474149,352,81,16,7,1 -1 0,95,81,16,7,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<pfh_uniform_2015-05-29_09-07-23.pcd 0.0386017 0.00053091 0.000939378 1 41 28 -1 408408 436 595 -1 -1 200 359 -1 -1 407972,333,68,23,6,3,3 -1 0,97,68,23,6,3,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<pfh_uniform_2015-05-29_09-07-36.pcd 0.0374448 0.000546505 0.000777086 5 38,36,30,27,25 19,17,16,16,15 -1 454740 403 595 -1 -1 200 392 -1 -1 454337,285,75,27,9,3,2,1,0,1 -1 0,82,75,27,9,3,2,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<pfh_uniform_2015-05-29_09-07-47.pcd 0.0416095 0.000577799 0.00087247 3 31,18,15 22,14,12 -1 437778 458 595 -1 -1 200 337 -1 -1 437320,362,67,19,8,2 -1 0,104,67,19,8,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<pfh_uniform_2015-05-29_09-08-02.pcd 0.043358 0.000580144 0.00076985 1 102 64 -1 463320 447 595 -1 -1 200 348 -1 -1 462873,341,77,20,7,0,2 -1 0,94,77,20,7,0,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<pfh_uniform_2015-05-29_09-08-16.pcd 0.042391 0.000568434 0.000753283 3 32,22,16 25,14,13 -1 445500 463 595 -1 -1 200 332 -1 -1 445037,361,81,16,2,2,1 -1 0,98,81,16,2,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<pfh_uniform_2015-05-29_09-08-31.pcd 0.0425778 0.000567072 0.000762371 3 36,28,27 22,20,16 -1 445500 446 595 -1 -1 200 349 -1 -1 445054,344,71,20,7,3,1 -1 0,98,71,20,7,3,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<pfh_uniform_2015-05-29_09-08-44.pcd 0.0409242 0.000559341 0.000747807 2 29,19 22,14 -1 431244 438 595 -1 -1 200 357 -1 -1 430806,335,73,16,5,8,1 -1 0,97,73,16,5,8,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<pfh_uniform_2015-05-29_09-09-00.pcd 0.0496834 0.000589465 0.000776696 2 61,36 43,14 -1 446622 463 595 -1 -1 200 332 -1 -1 446159,368,68,20,5,1,1 -1 0,105,68,20,5,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<pfh_uniform_2015-05-29_09-09-16.pcd 0.062172 0.000666297 0.0013299 6 35,29,26,19,18,16 28,18,13,13,14,13 -1 411840 451 595 -1 -1 200 344 -1 -1 411389,350,69,24,7,0,0,1 -1 0,99,69,24,7,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<pfh_uniform_2015-05-29_09-09-32.pcd 0.0403897 0.000696872 0.000778664 4 60,24,18,17 37,14,12,15 -1 419265 441 595 -1 -1 200 354 -1 -1 418824,333,73,27,6,1,1 -1 0,92,73,27,6,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<pfh_uniform_2015-05-29_09-09-48.pcd 0.0403336 0.000673804 0.00131666 2 39,18 27,12 -1 417384 448 595 -1 -1 200 347 -1 -1 416936,346,75,15,9,2,0,0,1 -1 0,98,75,15,9,2,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<pfh_uniform_2015-05-29_09-10-03.pcd 0.0410919 0.00067515 0.000770593 5 31,28,23,21,18 18,17,16,15,12 -1 424116 453 595 -1 -1 200 342 -1 -1 423663,360,60,20,11,1,1 -1 0,107,60,20,11,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<pfh_uniform_2015-05-29_09-10-17.pcd 0.0476837 0.000774839 0.00122135 4 40,27,17,16 26,15,12,14 -1 451044 468 595 -1 -1 200 327 -1 -1 450576,374,69,19,4,2 -1 0,106,69,19,4,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<pfh_uniform_2015-05-29_09-10-33.pcd 0.0496727 0.000713373 0.000807429 4 27,23,19,15 15,16,12,13 -1 478401 465 595 -1 -1 200 330 -1 -1 477936,371,68,18,6,2 -1 0,106,68,18,6,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<pfh_uniform_2015-05-29_09-10-52.pcd 0.0473538 0.000611438 0.000749258 3 21,19,16 15,16,13 -1 483516 471 595 -1 -1 200 324 -1 -1 483045,383,64,15,6,3 -1 0,112,64,15,6,3 -1
